ACCESSION: MSBNK-SMB_Measured-HSA032P0621002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-pos_2240': {'bp': 7736.0, 'sum': 31876.0}, 'HC16-pos_2370': {'bp': 5921.0, 'sum': 25848.0}, 'RA6-pos_2012': {'bp': 4524.0, 'sum': 18854.0}, 'RA2-pos_2294': {'bp': 4361.0, 'sum': 17665.0}, 'HC22-pos_2028': {'bp': 4243.0, 'sum': 17929.0}, 'HC1-pos_2158': {'bp': 3732.0, 'sum': 18077.0}, 'RA9-pos_1981': {'bp': 3169.0, 'sum': 11624.0}, 'RA5-pos_2307': {'bp': 2691.0, 'sum': 11592.0}, 'RA1-pos_2341': {'bp': 2577.0, 'sum': 12533.0}, 'HC7-pos_2046': {'bp': 2205.0, 'sum': 10356.0}, 'RA12-pos_2317': {'bp': 1946.0, 'sum': 7660.0}, 'HC12-pos_2250': {'bp': 1513.0, 'sum': 7145.0}, 'HC9-pos_2066': {'bp': 1489.0, 'sum': 7144.0}, 'RA18-pos_2118': {'bp': 1196.0, 'sum': 6517.0}, 'RA4-pos_2144': {'bp': 947.0, 'sum': 4785.0}, 'HC10-pos_2145': {'bp': 841.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 621.324424
COMMENT: PRECURSOR_M/Z_STDEV 0.001844
COMMENT: PRECURSOR_IN_MS1 mz 621.327714; int 4.778; delta(ppm) -17.938531
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H54N4O7P2S3; [M+IsoProp+H]+; delta(ppm) 49107.362004
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H36N6O8; [M+IsoProp+H]+; delta(ppm) 49113.599067
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H40N8O10S; [M+IsoProp+H]+; delta(ppm) 49114.753357
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H32N16O2S; [M+IsoProp+H]+; delta(ppm) 49110.015093
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H40N14O8S2; [M+IsoProp+H]+; delta(ppm) 49113.538507
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H50N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 49113.333689
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H45N4O4PS2; [M+IsoProp+H]+; delta(ppm) 49109.133688
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H33N14O3P; [M+IsoProp+H]+; delta(ppm) 49113.060811
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H49N6O6PS3; [M+IsoProp+H]+; delta(ppm) 49110.287969
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H36N16O7S; [M+IsoProp+H]+; delta(ppm) 49099.611228
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H47N6O9P3; [M+IsoProp+H]+; delta(ppm) 49109.577980
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H38N14O6P2; [M+IsoProp+H]+; delta(ppm) 49117.260843
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H40N2O12; [M+IsoProp+H]+; delta(ppm) 49115.968210
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H41N10O12P; [M+IsoProp+H]+; delta(ppm) 49105.025979
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H46N6O6P2S; [M+IsoProp+H]+; delta(ppm) 49099.406415
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H44N6O8S2; [M+IsoProp+H]+; delta(ppm) 49101.655758
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H51N2O8P3S; [M+IsoProp+H]+; delta(ppm) 49116.379427
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H41N12O9PS; [M+IsoProp+H]+; delta(ppm) 49116.584246
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H36N16O2S2; [M+IsoProp+H]+; delta(ppm) 49104.043445
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H41N8O10P; [M+IsoProp+H]+; delta(ppm) 49097.900133
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H48N2O7S3; [M+IsoProp+H]+; delta(ppm) 49108.457102
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H32N14O5; [M+IsoProp+H]+; delta(ppm) 49098.456971
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H41N6O11P; [M+IsoProp+H]+; delta(ppm) 49117.799103
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H38N16O5P2; [M+IsoProp+H]+; delta(ppm) 49097.361893
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H32N18O4S; [M+IsoProp+H]+; delta(ppm) 49117.141104
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H48N8O5S4; [M+IsoProp+H]+; delta(ppm) 49107.242266
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H44N4O14S; [M+IsoProp+H]+; delta(ppm) 49117.122505
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H52N4O9S4; [M+IsoProp+H]+; delta(ppm) 49109.611381
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H45N10O2PS3; [M+IsoProp+H]+; delta(ppm) 49107.918852
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H49N4O4PS3; [M+IsoProp+H]+; delta(ppm) 49103.162051
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H53N6O6PS4; [M+IsoProp+H]+; delta(ppm) 49104.316318
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H44N8O5S3; [M+IsoProp+H]+; delta(ppm) 49113.213950
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H24N26O; [M+IsoProp+H]+; delta(ppm) 49107.970530
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H41N14O3PS2; [M+IsoProp+H]+; delta(ppm) 49101.117515
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H45N12O4PS3; [M+IsoProp+H]+; delta(ppm) 49115.044834
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H41N4O4PS; [M+IsoProp+H]+; delta(ppm) 49115.105394
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H44N12O6S3; [M+IsoProp+H]+; delta(ppm) 49100.440938
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H45N6O6PS2; [M+IsoProp+H]+; delta(ppm) 49116.259687
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H46N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 49098.191601
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H49N4O9PS2; [M+IsoProp+H]+; delta(ppm) 49098.729841
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H43N12O7P3; [M+IsoProp+H]+; delta(ppm) 49114.334839
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H44N6O13S; [M+IsoProp+H]+; delta(ppm) 49097.223561
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H32N12O6; [M+IsoProp+H]+; delta(ppm) 49118.355962
COMMENT: PROPOSED_MF MS-FINDER 2.774; C28H42N4O4P2; [M+IsoProp+H]+; delta(ppm) 49098.252158
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H44N2O7S2; [M+IsoProp+H]+; delta(ppm) 49114.428800
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H32N8O2; [M+IsoProp+H]+; delta(ppm) 49104.104004
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H41N10O2PS2; [M+IsoProp+H]+; delta(ppm) 49113.890543
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H41N14O8PS; [M+IsoProp+H]+; delta(ppm) 49096.685322
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H40N10O4S2; [M+IsoProp+H]+; delta(ppm) 49099.286680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.883; C34H44N4O7; [M+H]+; delta(ppm) -1.151113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.927; C32H43F3N4O5; [M+H]+; delta(ppm) 2.784460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.036; C35H42F2N4O4; [M+H]+; delta(ppm) 4.623526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C33H48O11; [M+H]+; delta(ppm) 1.001397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C39H44N2O5; [M+H]+; delta(ppm) -7.625485
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.204; C31H48N4O7S; [M+H]+; delta(ppm) -6.576756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C34H44N4O7; [M+H]+; delta(ppm) -1.151113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H43F3N4O5; [M+H]+; delta(ppm) 2.784460
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C35H42F2N4O4; [M+H]+; delta(ppm) 4.623526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H48O11; [M+H]+; delta(ppm) 1.001397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.288; C34H44N4O7; [M+H]+; delta(ppm) -1.151113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.254; C29H44N6O9; [M+H]+; delta(ppm) 5.323343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.153; C32H43F3N4O5; [M+H]+; delta(ppm) 2.784460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.715; C30H40N10O5; [M+H]+; delta(ppm) 3.170814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.470; C35H42F2N4O4; [M+H]+; delta(ppm) 4.623526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.356; C27H41FN10O6; [M+H]+; delta(ppm) 1.331754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.213; C26H36N16O3; [M+H]+; delta(ppm) 7.492779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.804; C25H40N12O7; [M+H]+; delta(ppm) 9.645326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.697; C35H40N8O3; [M+H]+; delta(ppm) -3.303614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.598; C28H37FN14O2; [M+H]+; delta(ppm) -0.820758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C34H44N4O7; [M+H]+; delta(ppm) -1.151113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44N6O9; [M+H]+; delta(ppm) 5.323343
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; AJRKTYYYFFWKDI-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)C(C)(C)C)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; IYZSJFXZWGYSCJ-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)C(C)CC)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; ZPUJRWJSNBAKEH-UHFFFAOYSA-N; [M+H]+; O=CC1(C(=O)C(N)COC(C=C)(C)C)N(C(=O)C(N)(C(N)CC(C)C)C(C)C(C(=O)C2=NCCS2)C)CCC1C(=O)C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; PKHMEYWGUWMCAK-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)CC(C)(C)C)C(=C3C)C(O)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; KEVVQDVLUNYZPF-UHFFFAOYSA-N; [M+H]+; O=C1C2C(NC(C3=CC=C(OCC)C=C3)C1C(NC2C4=CC=C(OCC)C=C4)C5=CC=C(OCC)C=C5)C6=CC=C(OCC)C=C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; UZQBKCWYZBHBOW-YIPNQBBMSA-N; [M+H]+; propan-2-yl (2R,3S)-4-cyclohexyl-2-hydroxy-3-[[(2R)-3-methylsulfanyl-2-[[(2S)-2-(morpholine-4-carbonylamino)-3-phenylpropanoyl]amino]propanoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; MXHQABZBXSDAKE-NKVGVWRDSA-N; [M+IsoProp+H]+; DKxanthene 560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; KAZFKDBYWYUWBT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; FZYHNOKJUJWBQL-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; NJYYWWVUFVZXIK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; GOLGPKZUGFBYOC-UEZMFIMANA-N; [M+IsoProp+H]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; ULPRJGDKYLJLCF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; MNSIALWEMLELFE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; WFCLTYZXHMMSBU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; AEHXNEHGWHBDEN-MTTFENLZNA-N; [M+IsoProp+H]+; (4R,7R,8S)-8-methoxy-4,7,10-trimethyl-14-[(4-methylphenyl)sulfonylamino]-11-oxo-N-propan-2-yl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; YULDEEYZYIPNOT-OYSTVDSJSA-N; [M+H]+; Turgichelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; RYGUZWJSQXSRBK-YDVQTKCTNA-N; [M+IsoProp+H]+; N-[(2R,3S)-2-[[benzenesulfonyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; LZHZJOFIQUCCEO-YVOMVDFTSA-N; [M+H]+; UNPD225246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; CXHWHOKEECTUHB-UHFFFAOYNA-N; [M+IsoProp+H]+; 7-amino-1-(5-nitro-2-furyl)-1,8-dioxo-11,14,17,20,23-pentaoxa-2-azahexacosan-26-amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; RQAXOEZQZQWKJE-UHFFFAOYSA-N; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-[2-(methylamino)ethoxy]-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; DKRAEDZNHJHJAB-VEWGAYNENA-N; [M+H]+; withalongolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; OZEYYLKFTRYMGI-ZLVUEFTLNA-N; [M+H]+; UNPD134766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; AKACNUARSZZVHH-FYJKLWJNSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta,6beta-epoxyeudesm-4(15)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; XHQNFXRSYGZEFY-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5-hydroxy-6-methoxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; QXUYLJHWIGWKRJ-GSKOUTIFNA-N; [M+IsoProp+H]+; Gumoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; BJMLIGXAQDNMOO-GSKOUTIFNA-N; [M+IsoProp+H]+; UNPD86413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; CUISVSYCDKXXAJ-ANANYLTNNA-N; [M+H]+; UNPD65374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; DXRWSWJHXRJGBV-ANANYLTNNA-N; [M+H]+; UNPD59048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ACNMGTBKHXWBGA-WDPZQAKJNA-N; [M+H]+; UNPD20514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; LSTWTKOOHNOJLH-FHCBSIRESA-N; [M+H]+; (2R,3R,3aS,4R,6S,7S,12S,13aR)-3,4,6,13a-tetrakis(acetyloxy)-2,9,9,12-tetramethyl-5-methylidene-8,13-dioxo-7-(pentyloxy)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,13H,13aH-cyclopenta[12]annulen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; ZQXFXWHQLCPIFT-OGRMAWKBNA-N; [M+IsoProp+H]+; UNPD136098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; XLHDQTOMRUGVMF-HZNDOBFLNA-N; [M+IsoProp+H]+; UNPD7856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; LARYEDCXWRWYOW-ZRTJUXTHNA-N; [M+IsoProp+H]+; UNPD173234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; OEGNNXPJURSVAR-LSCZGHJINA-N; [M+IsoProp+H]+; UNPD185869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QDBIBEXZLJNVNH-IDJMGBALNA-N; [M+IsoProp+H]+; UNPD25755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; AVMSZBMWLNNGEP-KYIKZCJBNA-N; [M+IsoProp+H]+; UNPD133722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FWYIEJBMTJJAMZ-GXRPKDISNA-N; [M+IsoProp+H]+; UNPD184578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; BMRIDSRMWNXKLW-RKKGGVATNA-N; [M+IsoProp+H]+; UNPD164788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; OJHWRHNPIQQJHO-QOXFRHKENA-N; [M+IsoProp+H]+; UNPD162662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VLTACXGEPZXKBK-RACJCRCCNA-N; [M+IsoProp+H]+; UNPD181886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; GINWPXGJOUQXPN-KIHJTCAPSA-N; [M+IsoProp+H]+; Divirensol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; HSZTWKYZYXNVNE-ZBWDKIFYSA-N; [M+IsoProp+H]+; UNPD217184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; MZEHMNFHHVLJSI-BBOIKWSDNA-N; [M+IsoProp+H]+; UNPD32781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; PPGHVSHBDLAADD-WYTGZPTONA-N; [M+IsoProp+H]+; UNPD162309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; DHZKKYLNYULERF-IYUCISEKNA-N; [M+IsoProp+H]+; UNPD35124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; QKJQALCQZRRWEY-DRMSKZHVNA-N; [M+IsoProp+H]+; UNPD146243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; UEKOXTYTJRUVMS-KIHJTCAPSA-N; [M+IsoProp+H]+; Divirensol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GCPAYLXTQVTZAG-VPIWMVDHNA-N; [M+IsoProp+H]+; UNPD120188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; XUQVEMVFVSGBAX-KSQNZVSUNA-N; [M+IsoProp+H]+; UNPD131045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; KEVVQDVLUNYZPF-UHFFFAOYSA-N; [M+H]+; 2,4,6,8-tetrakis(4-ethoxyphenyl)-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; UIADUSSFKKAAOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; LOEZWMNSGZLOSK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,10,22,25-tetrahydroxy-11,15,17,22,23-pentamethyl-4,21-dioxo-8,20-dioxaheptacyclo[13.10.0.0?,??.0?,??.0?,?.0??,??.0??,??]pentacos-18-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; AYEIRDFCOZXBAU-NBAVVWGHNA-N; [M+IsoProp+H]+; UNPD100211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; TWXRWBOLBXEMGH-HSIVRCPPNA-N; [M+IsoProp+H]+; UNPD141419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; LIFWJOZSNQRGRS-JDMFHSRSNA-N; [M+IsoProp+H]+; UNPD40087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; RSCFPLPQZJYJJX-BEBSALIASA-N; [M+IsoProp+H]+; 8-alpha-methylbutyrol-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; SCYKWQPQSLLVHA-NBMYFWGGNA-N; [M+IsoProp+H]+; UNPD97188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; CDKPISZELKSHEJ-RIHLHFBQNA-N; [M+IsoProp+H]+; Penisimplicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; PFTYNFQODNSDDW-MXMLSQTRNA-N; [M+IsoProp+H]+; UNPD39551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; MAIJHEYELHRAMV-ZXEZHTNGNA-N; [M+IsoProp+H]+; UNPD204758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQAXOEZQZQWKJE-UHFFFAOYSA-N; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-[2-(methylamino)ethoxy]-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKACNUARSZZVHH-FYJKLWJNSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta,6beta-epoxyeudesm-4(15)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XHQNFXRSYGZEFY-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5-hydroxy-6-methoxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LSTWTKOOHNOJLH-FHCBSIRESA-N; [M+H]+; (2R,3R,3aS,4R,6S,7S,12S,13aR)-3,4,6,13a-tetrakis(acetyloxy)-2,9,9,12-tetramethyl-5-methylidene-8,13-dioxo-7-(pentyloxy)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,13H,13aH-cyclopenta[12]annulen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; DKRAEDZNHJHJAB-VEWGAYNENA-N; [M+H]+; withalongolide L
