ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H46N10O5S; [M+H]+; delta(ppm) 0.317197
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H52N4O7S; [M+Na]+; delta(ppm) 14919.045849
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H49N4O9P; [M+DMSO+H]+; delta(ppm) 51689.204132
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H40N10O4; [M+DMSO+H]+; delta(ppm) 51689.772861
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H49N2O10PS; [M+2ACN+H]+; delta(ppm) 100937.184075
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H40N8O5S; [M+2ACN+H]+; delta(ppm) 100937.807316
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H64N8OS6; [M+Na]+; delta(ppm) 14923.993306
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H61N4O5PS3; [M+Na]+; delta(ppm) 14921.576516
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H52N8O5S3; [M+DMSO+H]+; delta(ppm) 51691.799199
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H60N8O4P2S3; [M+H]+; delta(ppm) 0.072147
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H57N7O4P2S3; [M+NH4]+; delta(ppm) 0.072147
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H52N6O6S4; [M+2ACN+H]+; delta(ppm) 100940.027874
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H56N6O9S2; [M+Na]+; delta(ppm) 14920.143760
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H53N8O6PS; [M+Na]+; delta(ppm) 14920.787308
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H56N4O2S3; [M+Na]+; delta(ppm) 14917.581635
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H54N6O4P2S3; [M+2ACN+H]+; delta(ppm) 100937.510300
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H38N20O4; [M+H]+; delta(ppm) -1.570764
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H57N4O2PS5; [M+2ACN+H]+; delta(ppm) 100941.713790
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H34N20O3; [M+CH3OH+H]+; delta(ppm) -1.570764
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H35N19O4; [M+NH4]+; delta(ppm) -1.570764
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H55N10O3PS3; [M+H]+; delta(ppm) 2.774013
COMMENT: PROPOSED_MF MS-FINDER 2.618; C25H58N2O8S3; [M+H]+; delta(ppm) 3.271041
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H52N9O3PS3; [M+NH4]+; delta(ppm) 2.774013
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H44N13O4PS; [M+NH4]+; delta(ppm) 2.007835
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H48N7O6PS; [M+NH4]+; delta(ppm) -2.384655
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H55NO8S3; [M+NH4]+; delta(ppm) 3.271041
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H59N10O3PS4; [M+H]+; delta(ppm) -2.740269
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H50N12O7S2; [M+H]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H47N14O4PS; [M+H]+; delta(ppm) 2.007835
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H51N8O6PS; [M+H]+; delta(ppm) -2.384655
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H50N6O9S; [M+H]+; delta(ppm) 2.504862
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H57N2O3PS2; [M+Na]+; delta(ppm) 14920.478602
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H32N18O4; [M+2ACN+H]+; delta(ppm) 100935.518988
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H46N12O6S2; [M+CH3OH+H]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H43N14O3PS; [M+CH3OH+H]+; delta(ppm) 2.007835
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H51N10O2PS3; [M+CH3OH+H]+; delta(ppm) 2.774013
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H47N8O5PS; [M+CH3OH+H]+; delta(ppm) -2.384655
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H46N6O8S; [M+CH3OH+H]+; delta(ppm) 2.504862
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H54N2O7S3; [M+CH3OH+H]+; delta(ppm) 3.271041
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H56N9O3PS4; [M+NH4]+; delta(ppm) -2.740269
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H47N11O7S2; [M+NH4]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H47N5O9S; [M+NH4]+; delta(ppm) 2.504862
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H48N10O10; [M+Na]+; delta(ppm) 14919.354553
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H55N10O2PS4; [M+CH3OH+H]+; delta(ppm) -2.740269
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H44N14O6; [M+Na]+; delta(ppm) 14917.101135
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H44N14OS; [M+Na]+; delta(ppm) 14921.316966
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H44N12O6S; [M+DMSO+H]+; delta(ppm) 51690.951769
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H38N16O7; [M+CH3OH+H]+; delta(ppm) 0.616893
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H39N15O8; [M+NH4]+; delta(ppm) 0.616893
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H42N16O8; [M+H]+; delta(ppm) 0.616893
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H54N4O5P2; [M+Na]+; delta(ppm) 14916.906322
COMMENT: PROPOSED_MF MS-FINDER 2.613; C30H49N6O4P; [M+Na]+; delta(ppm) 14919.689395
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H41N14O3P; [M+DMSO+H]+; delta(ppm) 51691.642793
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H36N14O8; [M+2ACN+H]+; delta(ppm) 100938.170566
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H44N10O7S2; [M+2ACN+H]+; delta(ppm) 100939.099219
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H40N11O2P; [M+NH4]+; delta(ppm) 0.941963
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H43N12O2P; [M+H]+; delta(ppm) 0.941963
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H49N10O2PS2; [M+DMSO+H]+; delta(ppm) 51692.490225
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H45N8O5P; [M+DMSO+H]+; delta(ppm) 51686.784476
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H41N12O4PS; [M+2ACN+H]+; delta(ppm) 100939.856477
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H45N6O6PS; [M+2ACN+H]+; delta(ppm) 100934.532501
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H47N2O7P; [M+CH3OH+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H49N11O5P2S; [M+NH4]+; delta(ppm) -0.694026
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H48NO8P; [M+NH4]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H52N12O5P2S; [M+H]+; delta(ppm) -0.694026
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H54N6O9S2; [M+H]+; delta(ppm) -3.009417
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H51N2O8P; [M+H]+; delta(ppm) -1.262869
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H57N2O8PS; [M+Na]+; delta(ppm) 14916.262779
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H37N10O2P; [M+2ACN+H]+; delta(ppm) 100938.564572
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H48N12O4P2S; [M+CH3OH+H]+; delta(ppm) -0.694026
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H59N7O6S5; [M+NH4]+; delta(ppm) -3.365031
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H51N5O9S2; [M+NH4]+; delta(ppm) -3.009417
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H47NO13; [M+NH4]+; delta(ppm) 10.206901
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H58N6O7P2S; [M+Na]+; delta(ppm) 14918.004228
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H53N10O2PS3; [M+DMSO+H]+; delta(ppm) 51686.391149
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H46N12O4P2; [M+DMSO+H]+; delta(ppm) 51688.654398
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H46N10O5P2S; [M+2ACN+H]+; delta(ppm) 100936.581650
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H49N8O3PS3; [M+2ACN+H]+; delta(ppm) 100940.785133
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H44N4O9S; [M+2ACN+H]+; delta(ppm) 100940.458905
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H52N2O7S2; [M+DMSO+H]+; delta(ppm) 51693.039963
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H46N6O13; [M+CH3OH+H]+; delta(ppm) -1.587938
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H50N6O8S2; [M+CH3OH+H]+; delta(ppm) -3.009417
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H47N5O14; [M+NH4]+; delta(ppm) -1.587938
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H54N3O8P3; [M+NH4]+; delta(ppm) -2.274089
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H50N6O14; [M+H]+; delta(ppm) -1.587938
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H57N4O8P3; [M+H]+; delta(ppm) -2.274089
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H58N6O4S4; [M+H]+; delta(ppm) -4.430891
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H53N4O7P3; [M+CH3OH+H]+; delta(ppm) -2.274089
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H56N2O11P2; [M+H]+; delta(ppm) 2.615429
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H42N14OS; [M+H]+; delta(ppm) -1.870459
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H53N2O8P; [M+Na]+; delta(ppm) 14921.942825
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H55N5O4S4; [M+NH4]+; delta(ppm) -4.430891
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H53NO11P2; [M+NH4]+; delta(ppm) 2.615429
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H39N13OS; [M+NH4]+; delta(ppm) -1.870459
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H52N2O10P2; [M+CH3OH+H]+; delta(ppm) 2.615429
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H51N2O8P3; [M+2ACN+H]+; delta(ppm) 100934.666514
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H48N14OS2; [M+Na]+; delta(ppm) 14915.636927
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H48N6O8S; [M+DMSO+H]+; delta(ppm) 51686.093459
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H36N12OS; [M+2ACN+H]+; delta(ppm) 100935.155739
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H54N6O3S4; [M+CH3OH+H]+; delta(ppm) -4.430891
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H47N8O6P; [M+H]+; delta(ppm) 3.129631
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H53N14O4PS2; [M+Na]+; delta(ppm) 14919.631793
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H40N20O4; [M+Na]+; delta(ppm) 14921.625671
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H48N4O9S2; [M+2ACN+H]+; delta(ppm) 100933.775251
COMMENT: PROPOSED_MF MS-FINDER 2.601; C27H44N7O6P; [M+NH4]+; delta(ppm) 3.129631
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H56N12O2S4; [M+Na]+; delta(ppm) 14923.204093
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H48N8O3S; [M+Na]+; delta(ppm) 14916.792432
COMMENT: PROPOSED_MF MS-FINDER 2.600; C26H43N8O5P; [M+CH3OH+H]+; delta(ppm) 3.129631
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H46N22OS3; [M+H]+; delta(ppm) -1.926379
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H43N21OS3; [M+NH4]+; delta(ppm) -1.926379
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H44N19O2PS2; [M+NH4]+; delta(ppm) 0.886042
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H47N20O2PS2; [M+H]+; delta(ppm) 0.886042
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H55N4O5PS2; [M+H]+; delta(ppm) 3.895810
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H48N16O3S2; [M+Na]+; delta(ppm) 14922.414882
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H52N9O8PS2; [M+NH4]+; delta(ppm) -1.318790
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H50N9O6P3; [M+NH4]+; delta(ppm) 2.118402
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H55N10O8PS2; [M+H]+; delta(ppm) -1.318790
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H53N10O6P3; [M+H]+; delta(ppm) 2.118402
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H51N10O7PS2; [M+CH3OH+H]+; delta(ppm) -1.318790
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H34N26O2; [M+H]+; delta(ppm) 2.821733
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H52N16O3S3; [M+Na]+; delta(ppm) 14916.734831
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H45N18O5P; [M+Na]+; delta(ppm) 14918.842588
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H31N25O2; [M+NH4]+; delta(ppm) 2.821733
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H52N3O5PS2; [M+NH4]+; delta(ppm) 3.895810
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H39N24O3P; [M+H]+; delta(ppm) 0.119868
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H41N6O6P; [M+2ACN+H]+; delta(ppm) 100941.216165
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H35N24O2P; [M+CH3OH+H]+; delta(ppm) 0.119868
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H30N26O; [M+CH3OH+H]+; delta(ppm) 2.821733
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H36N23O3P; [M+NH4]+; delta(ppm) 0.119868
COMMENT: PROPOSED_MF MS-FINDER 2.594; C27H61N2O3PS3; [M+Na]+; delta(ppm) 14914.798573
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H47N8O6P3; [M+2ACN+H]+; delta(ppm) 100939.990491
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H51N4O4PS2; [M+CH3OH+H]+; delta(ppm) 3.895810
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H46N10O10; [M+H]+; delta(ppm) -3.775586
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H64N2O6P2S3; [M+H]+; delta(ppm) -4.320326
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H52N6O3S3; [M+DMSO+H]+; delta(ppm) 51684.521236
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H42N22OS2; [M+H]+; delta(ppm) 3.587912
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H64N2O3S5; [M+Na]+; delta(ppm) 14925.148830
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H43N9O10; [M+NH4]+; delta(ppm) -3.775586
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H61NO6P2S3; [M+NH4]+; delta(ppm) -4.320326
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H39N21OS2; [M+NH4]+; delta(ppm) 3.587912
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H51N14O4PS2; [M+H]+; delta(ppm) -3.506438
COMMENT: PROPOSED_MF MS-FINDER 2.590; C32H55N2O3PS2; [M+H]+; delta(ppm) -2.684349
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H52N4O4S4; [M+2ACN+H]+; delta(ppm) 100932.052335
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H52N8O8P2S; [M+CH3OH+H]+; delta(ppm) 1.493635
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H42N10O9; [M+CH3OH+H]+; delta(ppm) -3.775586
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H60N2O5P2S3; [M+CH3OH+H]+; delta(ppm) -4.320326
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H53N7O9P2S; [M+NH4]+; delta(ppm) 1.493635
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H52NO3PS2; [M+NH4]+; delta(ppm) -2.684349
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H48N13O4PS2; [M+NH4]+; delta(ppm) -3.506438
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H47N14O3PS2; [M+CH3OH+H]+; delta(ppm) -3.506438
COMMENT: PROPOSED_MF MS-FINDER 2.587; C31H51N2O2PS2; [M+CH3OH+H]+; delta(ppm) -2.684349
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H48N10O5S; [M+Na]+; delta(ppm) 14923.570402
COMMENT: PROPOSED_MF MS-FINDER 2.586; C25H49N4O4PS; [M+DMSO+H]+; delta(ppm) 51693.730990
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H40N18O2; [M+Na]+; delta(ppm) 14914.847727
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H49N2O5PS2; [M+2ACN+H]+; delta(ppm) 100942.144823
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H44N13O9P; [M+NH4]+; delta(ppm) -2.084961
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H47N14O9P; [M+H]+; delta(ppm) -2.084961
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H58N12O2S5; [M+H]+; delta(ppm) -5.552670
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H58N8OS5; [M+H]+; delta(ppm) 6.242076
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H43N14O8P; [M+CH3OH+H]+; delta(ppm) -2.084961
COMMENT: PROPOSED_MF MS-FINDER 2.583; C30H49N2O2PS; [M+DMSO+H]+; delta(ppm) 51686.453000
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H52N4O12; [M+Na]+; delta(ppm) 14914.830037
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H45N14O3PS; [M+DMSO+H]+; delta(ppm) 51685.543728
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H46N12O12; [M+H]+; delta(ppm) 2.804559
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H42N16O3S; [M+H]+; delta(ppm) 4.709711
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H57N8O6PS2; [M+Na]+; delta(ppm) 14915.107275
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H56N6O4S3; [M+Na]+; delta(ppm) 14924.359615
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H36N20OS2; [M+2ACN+H]+; delta(ppm) 100941.771631
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H41N12O9P; [M+2ACN+H]+; delta(ppm) 100934.895749
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H40N8O10; [M+2ACN+H]+; delta(ppm) 100932.846607
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H55N11O2S5; [M+NH4]+; delta(ppm) -5.552670
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H43N11O12; [M+NH4]+; delta(ppm) 2.804559
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H47N3O2S2; [M+NH4]+; delta(ppm) 0.017502
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H47N12O2PS; [M+H]+; delta(ppm) -4.572299
COMMENT: PROPOSED_MF MS-FINDER 2.580; C30H50N4O7S; [M+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H50N4O2S2; [M+H]+; delta(ppm) 0.017502
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H58N2O5P2S2; [M+DMSO+H]+; delta(ppm) 51684.643527
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H45N12O4PS2; [M+2ACN+H]+; delta(ppm) 100933.172830
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H42N12O11; [M+CH3OH+H]+; delta(ppm) 2.804559
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H64NO6PS5; [M+NH4]+; delta(ppm) 5.727871
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H54N2O13S; [M+H]+; delta(ppm) 4.692537
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H39N15O3S; [M+NH4]+; delta(ppm) 4.709711
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H55N7OS5; [M+NH4]+; delta(ppm) 6.242076
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H44N11O2PS; [M+NH4]+; delta(ppm) -4.572299
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H47N3O7S; [M+NH4]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H44N2O2S2; [M+2ACN+H]+; delta(ppm) 100937.444066
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H39N21O6S; [M+NH4]+; delta(ppm) -0.504897
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H42N22O6S; [M+H]+; delta(ppm) -0.504897
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H51N10O8PS; [M+H]+; delta(ppm) 4.195508
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H48N16O8S; [M+Na]+; delta(ppm) 14918.199042
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H54N6O7P2; [M+Na]+; delta(ppm) 14923.684293
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H51NO13S; [M+NH4]+; delta(ppm) 4.692537
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H44N20O4S; [M+Na]+; delta(ppm) 14915.945629
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H54N12OS5; [M+CH3OH+H]+; delta(ppm) -5.552670
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H38N16O2S; [M+CH3OH+H]+; delta(ppm) 4.709711
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H51N7O11S2; [M+NH4]+; delta(ppm) 3.570738
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H50N10O5S2; [M+H]+; delta(ppm) -5.197058
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H50N8O10S2; [M+CH3OH+H]+; delta(ppm) 3.570738
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H63N2O5PS5; [M+CH3OH+H]+; delta(ppm) 5.727871
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H50N2O12S; [M+CH3OH+H]+; delta(ppm) 4.692537
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H48N9O8PS; [M+NH4]+; delta(ppm) 4.195508
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H50N12O2S3; [M+H]+; delta(ppm) 5.475893
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H54N12O7S3; [M+H]+; delta(ppm) -4.131199
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H59N6O7PS3; [M+H]+; delta(ppm) 4.961689
COMMENT: PROPOSED_MF MS-FINDER 2.573; C32H47N6O4P; [M+H]+; delta(ppm) -3.450518
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H47N10O7PS; [M+CH3OH+H]+; delta(ppm) 4.195508
COMMENT: PROPOSED_MF MS-FINDER 2.572; C33H38N8O2; [M+CH3OH+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF MS-FINDER 2.572; C34H39N7O3; [M+NH4]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H48N12O5P2; [M+H]+; delta(ppm) 4.820279
COMMENT: PROPOSED_MF MS-FINDER 2.572; C34H42N8O3; [M+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H47N11O2S3; [M+NH4]+; delta(ppm) 5.475893
