ACCESSION: MSBNK-SMB_Measured-HSA032P0931000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA11-pos_7111': {'bp': 29477.0, 'sum': 32781.0}, 'RA11-pos_7102': {'bp': 17591.0, 'sum': 19222.0}, 'RA22-pos_7189': {'bp': 12249.0, 'sum': 13605.0}, 'RA22-pos_7200': {'bp': 10362.0, 'sum': 12283.0}, 'HC17-pos_7094': {'bp': 3203.0, 'sum': 3912.0}, 'HC17-pos_7081': {'bp': 2798.0, 'sum': 3406.0}, 'RA16-pos_6788': {'bp': 2274.0, 'sum': 2650.0}, 'RA23-pos_7126': {'bp': 1913.0, 'sum': 2371.0}, 'HC4-pos_7256': {'bp': 1727.0, 'sum': 3396.0}, 'HC25-pos_7173': {'bp': 1346.0, 'sum': 1650.0}, 'HC25-pos_7164': {'bp': 872.0, 'sum': 1229.0}, 'RA19-pos_7346': {'bp': 648.0, 'sum': 977.0}, 'QC7-pos_6826': {'bp': 482.0, 'sum': 850.0}, 'QC8-pos_6977': {'bp': 465.0, 'sum': 718.0}, 'RA13-pos_7284': {'bp': 457.0, 'sum': 910.0}, 'HC13-pos_7524': {'bp': 311.0, 'sum': 629.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 931.534543
COMMENT: PRECURSOR_M/Z_STDEV 0.002804
COMMENT: PRECURSOR_IN_MS1 mz 931.534542; int 602.525; delta(ppm) -26.641013
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C49H82O11P2; [M+Na]+; delta(ppm) 12.910753
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C50H84O8S3; [M+Na]+; delta(ppm) 13.351018
COMMENT: PROPOSED_MF SevenGoldenRules 13.627; C41H86N2O13SP2; [M+Na]+; delta(ppm) 13.627284
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C52H81N2O5S2P; [M+Na]+; delta(ppm) 13.771470
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C49H80O13S; [M+Na]+; delta(ppm) 14.307492
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C44H85N4O7S3P; [M+Na]+; delta(ppm) 14.489101
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C54H86OS3P2; [M+Na]+; delta(ppm) 14.708133
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C51H77N2O10P; [M+Na]+; delta(ppm) 14.727945
COMMENT: CONFIDENCE Level 5: Exact mass of interest 931.534181; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.603
MS$FOCUSED_ION: PRECURSOR_M/Z 931.534181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000009-01a2d75770391fbd372c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  931.5699315 999.0000 ? 931.545116 5.9942 0.00 1.0000 16
  931.6771674 57.5554 ? 931.652348 20.4159 58.09 0.1159 12
  931.7376404 81.7716 ? 931.712818 15.2350 64.72 0.1509 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  931.569932 999.00 999
  931.677167 57.56 57
  931.737640 81.77 81
//
