ACCESSION: MSBNK-SMB_Measured-HSA032P0639004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_5191': {'bp': 8592.0, 'sum': 10575.0}, 'HC25-pos_4966': {'bp': 4913.0, 'sum': 6637.0}, 'RA8-pos_4737': {'bp': 2371.0, 'sum': 3286.0}, 'HC6-pos_4978': {'bp': 2147.0, 'sum': 3062.0}, 'RA2-pos_5767': {'bp': 2034.0, 'sum': 2747.0}, 'RA10-pos_4988': {'bp': 1866.0, 'sum': 3393.0}, 'RA8-pos_5219': {'bp': 1168.0, 'sum': 1522.0}, 'HC25-pos_5310': {'bp': 1073.0, 'sum': 1578.0}, 'RA4-pos_6635': {'bp': 838.0, 'sum': 2159.0}, 'QC1-pos_4732': {'bp': 782.0, 'sum': 1138.0}, 'RA13-pos_4999': {'bp': 723.0, 'sum': 1131.0}, 'HC12-pos_5677': {'bp': 694.0, 'sum': 1152.0}, 'HC25-pos_5501': {'bp': 692.0, 'sum': 1098.0}, 'RA13-pos_5613': {'bp': 681.0, 'sum': 1088.0}, 'RA2-pos_5553': {'bp': 660.0, 'sum': 1153.0}, 'RA16-pos_6106': {'bp': 515.0, 'sum': 1024.0}, 'RA10-pos_5644': {'bp': 499.0, 'sum': 1160.0}, 'RA22-pos_5378': {'bp': 496.0, 'sum': 903.0}, 'RA10-pos_5359': {'bp': 441.0, 'sum': 747.0}, 'RA16-pos_5093': {'bp': 257.0, 'sum': 483.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 639.398781
COMMENT: PRECURSOR_M/Z_STDEV 0.002480
COMMENT: PRECURSOR_IN_MS1 mz 639.401387; int 149.896; delta(ppm) -19.356403
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C37H48O2S; [M+2ACN+H]+; delta(ppm) 7.072995
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C29H52N2O4S2; [M+2ACN+H]+; delta(ppm) 8.244937
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C31H49N4OSP; [M+2ACN+H]+; delta(ppm) 8.931566
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C31H57S3P; [M+2ACN+H]+; delta(ppm) 9.772776
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C28H48N2O9; [M+2ACN+H]+; delta(ppm) 9.806927
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C30H53O5SP; [M+2ACN+H]+; delta(ppm) 11.334766
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C32H50N2O2P2; [M+2ACN+H]+; delta(ppm) 12.021395
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C24H54N4O4SP2; [M+2ACN+H]+; delta(ppm) 13.193337
COMMENT: PROPOSED_MF SevenGoldenRules 14.304; C32H48N2O4S; [M+2ACN+H]+; delta(ppm) 14.304166
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C34H45N4OP; [M+2ACN+H]+; delta(ppm) 14.990794
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IWMZZZKMYAZSLW-UHFFFAOYSA-N; C40H56O5; (3S,10R,13R,17R)-10,13-dimethyl-17-((R)-6-methylheptan-2-yl)-2,3,4,7,8,9,10,11,12,13,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl 2-((4-ethyl-2-oxo-2H-chromen-7-yl)oxy)acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 639.401807; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.891
MS$FOCUSED_ION: PRECURSOR_M/Z 639.401807
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-55ff197e350652dc18d2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  621.4086292 70.6215 ? 621.394191 19.8243 42.06 0.7410 17
  639.3271519 71.6719 ? 639.312172 26.3809 45.88 0.3014 17
  639.4233010 999.0000 ? 639.408318 8.8893 0.00 1.0000 20
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  621.408629 70.62 70
  639.327152 71.67 71
  639.423301 999.00 999
//
