ACCESSION: MSBNK-SMB_Measured-HSA032P0830001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_307': {'bp': 1701.0, 'sum': 12506.0}, 'HC1-pos_319': {'bp': 1577.0, 'sum': 11029.0}, 'HC1-pos_311': {'bp': 1425.0, 'sum': 11305.0}, 'QC1-pos_291': {'bp': 1126.0, 'sum': 9361.0}, 'HC13-pos_337': {'bp': 896.0, 'sum': 8350.0}, 'RA23-pos_319': {'bp': 890.0, 'sum': 7819.0}, 'QC2-pos_303': {'bp': 833.0, 'sum': 6889.0}, 'HC19-pos_323': {'bp': 772.0, 'sum': 5997.0}, 'HC19-pos_335': {'bp': 719.0, 'sum': 5388.0}, 'HC11-pos_319': {'bp': 609.0, 'sum': 6443.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 830.652248
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 830.653681; int 31.819; delta(ppm) -23.806661
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C47H92NO2S2P; [M+CH3OH+H]+; delta(ppm) -13.544045
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C46H88NO7P; [M+CH3OH+H]+; delta(ppm) -12.454554
COMMENT: PROPOSED_MF SevenGoldenRules 11.473; C49H87N3OS2; [M+CH3OH+H]+; delta(ppm) -11.472883
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C40H89N5O6P2; [M+CH3OH+H]+; delta(ppm) -11.159451
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C41H91N5O3S3; [M+CH3OH+H]+; delta(ppm) -10.656705
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C48H83N3O6; [M+CH3OH+H]+; delta(ppm) -10.383392
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C40H87N5O8S; [M+CH3OH+H]+; delta(ppm) -9.567214
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C50H88NO2SP; [M+CH3OH+H]+; delta(ppm) -9.317721
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C42H92N3O4S2P; [M+CH3OH+H]+; delta(ppm) -8.500289
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C44H89N5OSP2; [M+CH3OH+H]+; delta(ppm) -8.021365
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C44H97NS3P2; [M+CH3OH+H]+; delta(ppm) -7.434619
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C41H88N3O9P; [M+CH3OH+H]+; delta(ppm) -7.410798
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C52H83N3OS; [M+CH3OH+H]+; delta(ppm) -7.246559
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C44H87N5O3S2; [M+CH3OH+H]+; delta(ppm) -6.430381
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C43H93NO5SP2; [M+CH3OH+H]+; delta(ppm) -6.345128
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C43H83N5O8; [M+CH3OH+H]+; delta(ppm) -5.340890
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C53H84NO2P; [M+CH3OH+H]+; delta(ppm) -5.091398
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C43H91NO7S2; [M+CH3OH+H]+; delta(ppm) -4.752890
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C45H88N3O4SP; [M+CH3OH+H]+; delta(ppm) -4.273966
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C47H85N5OP2; [M+CH3OH+H]+; delta(ppm) -3.795041
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C42H87NO12; [M+CH3OH+H]+; delta(ppm) -3.663399
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C47H93NS2P2; [M+CH3OH+H]+; delta(ppm) -3.208295
COMMENT: PROPOSED_MF SevenGoldenRules 2.204; C47H83N5O3S; [M+CH3OH+H]+; delta(ppm) -2.204057
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C46H89NO5P2; [M+CH3OH+H]+; delta(ppm) -2.118804
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C47H91NO2S3; [M+CH3OH+H]+; delta(ppm) -1.616058
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C46H87NO7S; [M+CH3OH+H]+; delta(ppm) -0.526567
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C41H92N5OS3P; [M+CH3OH+H]+; delta(ppm) -0.320955
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C48H84N3O4P; [M+CH3OH+H]+; delta(ppm) -0.047642
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C40H88N5O6SP; [M+CH3OH+H]+; delta(ppm) 0.768536
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C50H89NSP2; [M+CH3OH+H]+; delta(ppm) 1.018029
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C42H93N3O2S2P2; [M+CH3OH+H]+; delta(ppm) 1.835461
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C50H79N5O3; [M+CH3OH+H]+; delta(ppm) 2.023520
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C50H87NO2S2; [M+CH3OH+H]+; delta(ppm) 2.610266
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C41H89N3O7P2; [M+CH3OH+H]+; delta(ppm) 2.924952
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C42H91N3O4S3; [M+CH3OH+H]+; delta(ppm) 3.427698
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C49H83NO7; [M+CH3OH+H]+; delta(ppm) 3.699757
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C44H88N5OS2P; [M+CH3OH+H]+; delta(ppm) 3.906623
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C41H87N3O9S; [M+CH3OH+H]+; delta(ppm) 4.517189
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C43H84N5O6P; [M+CH3OH+H]+; delta(ppm) 4.996114
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C53H85NP2; [M+CH3OH+H]+; delta(ppm) 5.244353
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C43H92NO5S2P; [M+CH3OH+H]+; delta(ppm) 5.582860
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C45H89N3O2SP2; [M+CH3OH+H]+; delta(ppm) 6.061785
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C42H88NO10P; [M+CH3OH+H]+; delta(ppm) 6.672351
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C53H83NO2S; [M+CH3OH+H]+; delta(ppm) 6.836590
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C45H87N3O4S2; [M+CH3OH+H]+; delta(ppm) 7.654022
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C47H84N5OSP; [M+CH3OH+H]+; delta(ppm) 8.132946
COMMENT: PROPOSED_MF SevenGoldenRules 8.720; C47H92NS3P; [M+CH3OH+H]+; delta(ppm) 8.719692
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C44H83N3O9; [M+CH3OH+H]+; delta(ppm) 8.743513
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C46H88NO5SP; [M+CH3OH+H]+; delta(ppm) 9.809183
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C48H85N3O2P2; [M+CH3OH+H]+; delta(ppm) 10.288108
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C40H89N5O4SP2; [M+CH3OH+H]+; delta(ppm) 11.105540
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C48H83N3O4S; [M+CH3OH+H]+; delta(ppm) 11.880345
COMMENT: PROPOSED_MF SevenGoldenRules 12.359; C50H80N5OP; [M+CH3OH+H]+; delta(ppm) 12.359270
COMMENT: PROPOSED_MF SevenGoldenRules 12.697; C40H87N5O6S2; [M+CH3OH+H]+; delta(ppm) 12.696524
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C50H88NS2P; [M+CH3OH+H]+; delta(ppm) 12.946016
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C42H92N3O2S3P; [M+CH3OH+H]+; delta(ppm) 13.763448
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C39H83N5O11; [M+CH3OH+H]+; delta(ppm) 13.786015
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C49H84NO5P; [M+CH3OH+H]+; delta(ppm) 14.035507
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C41H88N3O7SP; [M+CH3OH+H]+; delta(ppm) 14.852939
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C48H99NS3; [M+2Na-H]+; delta(ppm) -14.930973
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C47H95NO5S; [M+2Na-H]+; delta(ppm) -13.824928
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C49H92N3O2P; [M+2Na-H]+; delta(ppm) -13.338726
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C51H87N5O; [M+2Na-H]+; delta(ppm) -11.236095
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C51H95NS2; [M+2Na-H]+; delta(ppm) -10.640434
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C50H91NO5; [M+2Na-H]+; delta(ppm) -9.534389
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C44H92N5O4P; [M+2Na-H]+; delta(ppm) -8.218335
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C46H97N3SP2; [M+2Na-H]+; delta(ppm) -7.136473
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C54H91NS; [M+2Na-H]+; delta(ppm) -6.349895
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C46H95N3O2S2; [M+2Na-H]+; delta(ppm) -5.520043
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C45H91N3O7; [M+2Na-H]+; delta(ppm) -4.413998
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C47H96NO3SP; [M+2Na-H]+; delta(ppm) -3.332136
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C49H93N3P2; [M+2Na-H]+; delta(ppm) -2.845934
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C57H87N; [M+2Na-H]+; delta(ppm) -2.059357
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C49H91N3O2S; [M+2Na-H]+; delta(ppm) -1.229505
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C40H91N5O9; [M+2Na-H]+; delta(ppm) 0.705120
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C50H92NO3P; [M+2Na-H]+; delta(ppm) 0.958403
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C44H93N5O2P2; [M+2Na-H]+; delta(ppm) 2.274456
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C52H87N3O2; [M+2Na-H]+; delta(ppm) 3.061034
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C44H91N5O4S; [M+2Na-H]+; delta(ppm) 3.890886
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C46H96N3S2P; [M+2Na-H]+; delta(ppm) 4.972748
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C45H92N3O5P; [M+2Na-H]+; delta(ppm) 6.078793
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C47H97NOSP2; [M+2Na-H]+; delta(ppm) 7.160656
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C47H87N5O4; [M+2Na-H]+; delta(ppm) 8.181425
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C47H95NO3S2; [M+2Na-H]+; delta(ppm) 8.777085
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C49H92N3SP; [M+2Na-H]+; delta(ppm) 9.263287
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C46H91NO8; [M+2Na-H]+; delta(ppm) 9.883130
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C40H92N5O7P; [M+2Na-H]+; delta(ppm) 11.199184
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C50H93NOP2; [M+2Na-H]+; delta(ppm) 11.451194
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C50H91NO3S; [M+2Na-H]+; delta(ppm) 13.067624
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C52H88N3P; [M+2Na-H]+; delta(ppm) 13.553826
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C44H92N5O2SP; [M+2Na-H]+; delta(ppm) 14.383678
COMMENT: PROPOSED_MF SevenGoldenRules 14.753; C45H88NO2S2P; [M+IsoProp+H]+; delta(ppm) -14.753348
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C44H84NO7P; [M+IsoProp+H]+; delta(ppm) -13.624172
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C47H83N3OS2; [M+IsoProp+H]+; delta(ppm) -12.606745
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C38H85N5O6P2; [M+IsoProp+H]+; delta(ppm) -12.280596
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C39H87N5O3S3; [M+IsoProp+H]+; delta(ppm) -11.760837
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C46H79N3O6; [M+IsoProp+H]+; delta(ppm) -11.477569
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C38H83N5O8S; [M+IsoProp+H]+; delta(ppm) -10.631662
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C48H84NO2SP; [M+IsoProp+H]+; delta(ppm) -10.373082
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C40H88N3O4S2P; [M+IsoProp+H]+; delta(ppm) -9.525876
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C42H85N5OSP2; [M+IsoProp+H]+; delta(ppm) -9.029506
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C42H93NS3P2; [M+IsoProp+H]+; delta(ppm) -8.421389
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C39H84N3O9P; [M+IsoProp+H]+; delta(ppm) -8.396700
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C50H79N3OS; [M+IsoProp+H]+; delta(ppm) -8.226479
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C42H83N5O3S2; [M+IsoProp+H]+; delta(ppm) -7.380572
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C41H89NO5SP2; [M+IsoProp+H]+; delta(ppm) -7.292213
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C41H79N5O8; [M+IsoProp+H]+; delta(ppm) -6.251396
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C51H80NO2P; [M+IsoProp+H]+; delta(ppm) -5.992817
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C41H87NO7S2; [M+IsoProp+H]+; delta(ppm) -5.641979
COMMENT: PROPOSED_MF SevenGoldenRules 5.146; C43H84N3O4SP; [M+IsoProp+H]+; delta(ppm) -5.145610
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C45H81N5OP2; [M+IsoProp+H]+; delta(ppm) -4.649241
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C40H83NO12; [M+IsoProp+H]+; delta(ppm) -4.512804
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C45H89NS2P2; [M+IsoProp+H]+; delta(ppm) -4.041123
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C45H79N5O3S; [M+IsoProp+H]+; delta(ppm) -2.999007
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C44H85NO5P2; [M+IsoProp+H]+; delta(ppm) -2.911947
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C45H87NO2S3; [M+IsoProp+H]+; delta(ppm) -2.390890
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C44H83NO7S; [M+IsoProp+H]+; delta(ppm) -1.261714
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C39H88N5OS3P; [M+IsoProp+H]+; delta(ppm) -1.047314
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C46H80N3O4P; [M+IsoProp+H]+; delta(ppm) -0.765345
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C38H84N5O6SP; [M+IsoProp+H]+; delta(ppm) 0.081862
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C48H85NSP2; [M+IsoProp+H]+; delta(ppm) 0.339142
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C40H89N3O2S2P2; [M+IsoProp+H]+; delta(ppm) 1.186349
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C48H75N5O3; [M+IsoProp+H]+; delta(ppm) 1.381258
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C48H83NO2S2; [M+IsoProp+H]+; delta(ppm) 1.989376
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C39H85N3O7P2; [M+IsoProp+H]+; delta(ppm) 2.315525
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C40H87N3O4S3; [M+IsoProp+H]+; delta(ppm) 2.836582
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C47H79NO7; [M+IsoProp+H]+; delta(ppm) 3.118552
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C42H84N5OS2P; [M+IsoProp+H]+; delta(ppm) 3.332952
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C39H83N3O9S; [M+IsoProp+H]+; delta(ppm) 3.965758
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C41H80N5O6P; [M+IsoProp+H]+; delta(ppm) 4.462127
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C51H81NP2; [M+IsoProp+H]+; delta(ppm) 4.719408
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C41H88NO5S2P; [M+IsoProp+H]+; delta(ppm) 5.070245
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C43H85N3O2SP2; [M+IsoProp+H]+; delta(ppm) 5.566614
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C40H84NO10P; [M+IsoProp+H]+; delta(ppm) 6.199421
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C51H79NO2S; [M+IsoProp+H]+; delta(ppm) 6.369641
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C43H83N3O4S2; [M+IsoProp+H]+; delta(ppm) 7.216848
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C45H80N5OSP; [M+IsoProp+H]+; delta(ppm) 7.713217
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C45H88NS3P; [M+IsoProp+H]+; delta(ppm) 8.321335
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C42H79N3O9; [M+IsoProp+H]+; delta(ppm) 8.346024
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C44H84NO5SP; [M+IsoProp+H]+; delta(ppm) 9.450511
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C46H81N3O2P2; [M+IsoProp+H]+; delta(ppm) 9.946880
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C38H85N5O4SP2; [M+IsoProp+H]+; delta(ppm) 10.794086
COMMENT: PROPOSED_MF SevenGoldenRules 11.597; C46H79N3O4S; [M+IsoProp+H]+; delta(ppm) 11.597113
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C48H76N5OP; [M+IsoProp+H]+; delta(ppm) 12.093483
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C38H83N5O6S2; [M+IsoProp+H]+; delta(ppm) 12.444320
COMMENT: PROPOSED_MF SevenGoldenRules 12.702; C48H84NS2P; [M+IsoProp+H]+; delta(ppm) 12.701600
COMMENT: PROPOSED_MF SevenGoldenRules 13.549; C40H88N3O2S3P; [M+IsoProp+H]+; delta(ppm) 13.548807
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C37H79N5O11; [M+IsoProp+H]+; delta(ppm) 13.573496
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C47H80NO5P; [M+IsoProp+H]+; delta(ppm) 13.830776
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C39H84N3O7SP; [M+IsoProp+H]+; delta(ppm) 14.677983
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C46H87NSP2; [M+2ACN+H]+; delta(ppm) -13.936727
COMMENT: PROPOSED_MF SevenGoldenRules 12.864; C46H77N5O3; [M+2ACN+H]+; delta(ppm) -12.863951
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C46H85NO2S2; [M+2ACN+H]+; delta(ppm) -12.237942
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C45H81NO7; [M+2ACN+H]+; delta(ppm) -11.075545
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C40H86N5OS2P; [M+2ACN+H]+; delta(ppm) -10.854836
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C39H82N5O6P; [M+2ACN+H]+; delta(ppm) -9.692439
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C49H83NP2; [M+2ACN+H]+; delta(ppm) -9.427589
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C41H87N3O2SP2; [M+2ACN+H]+; delta(ppm) -8.555457
COMMENT: PROPOSED_MF SevenGoldenRules 7.729; C49H81NO2S; [M+2ACN+H]+; delta(ppm) -7.728804
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C41H85N3O4S2; [M+2ACN+H]+; delta(ppm) -6.856672
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C43H82N5OSP; [M+2ACN+H]+; delta(ppm) -6.345699
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C43H90NS3P; [M+2ACN+H]+; delta(ppm) -5.719690
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C40H81N3O9; [M+2ACN+H]+; delta(ppm) -5.694275
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C42H86NO5SP; [M+2ACN+H]+; delta(ppm) -4.557292
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C44H83N3O2P2; [M+2ACN+H]+; delta(ppm) -4.046319
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C52H77NO2; [M+2ACN+H]+; delta(ppm) -3.219666
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C44H81N3O4S; [M+2ACN+H]+; delta(ppm) -2.347534
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C46H78N5OP; [M+2ACN+H]+; delta(ppm) -1.836561
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C46H86NS2P; [M+2ACN+H]+; delta(ppm) -1.210552
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C35H81N5O11; [M+2ACN+H]+; delta(ppm) -0.313005
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C45H82NO5P; [M+2ACN+H]+; delta(ppm) -0.048155
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C39H83N5O4P2; [M+2ACN+H]+; delta(ppm) 1.334951
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C40H85N5OS3; [M+2ACN+H]+; delta(ppm) 1.871339
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C47H77N3O4; [M+2ACN+H]+; delta(ppm) 2.161604
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C39H81N5O6S; [M+2ACN+H]+; delta(ppm) 3.033736
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C49H82NSP; [M+2ACN+H]+; delta(ppm) 3.298586
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C41H86N3O2S2P; [M+2ACN+H]+; delta(ppm) 4.170718
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C40H82N3O7P; [M+2ACN+H]+; delta(ppm) 5.333116
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C43H81N5OS2; [M+2ACN+H]+; delta(ppm) 6.380477
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C42H87NO3SP2; [M+2ACN+H]+; delta(ppm) 6.470098
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C42H77N5O6; [M+2ACN+H]+; delta(ppm) 7.542874
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C52H78NP; [M+2ACN+H]+; delta(ppm) 7.809062
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C42H85NO5S2; [M+2ACN+H]+; delta(ppm) 8.168883
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C44H82N3O2SP; [M+2ACN+H]+; delta(ppm) 8.679856
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C41H81NO10; [M+2ACN+H]+; delta(ppm) 9.331280
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C35H82N5O9P; [M+2ACN+H]+; delta(ppm) 10.714386
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C46H77N5OS; [M+2ACN+H]+; delta(ppm) 10.889615
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C45H83NO3P2; [M+2ACN+H]+; delta(ppm) 10.979236
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C46H85NS3; [M+2ACN+H]+; delta(ppm) 11.515624
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C45H81NO5S; [M+2ACN+H]+; delta(ppm) 12.678021
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C47H78N3O2P; [M+2ACN+H]+; delta(ppm) 13.188994
COMMENT: PROPOSED_MF SevenGoldenRules 14.061; C39H82N5O4SP; [M+2ACN+H]+; delta(ppm) 14.061126
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C36H81N3O12; [M+2ACN+H]+; delta(ppm) 14.712550
COMMENT: CONFIDENCE Level 5: Exact mass of interest 830.653394; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
