ACCESSION: MSBNK-SMB_Measured-HSA032P0589014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_3581': {'bp': 5838.0, 'sum': 9549.0}, 'HC8-pos_3734': {'bp': 1898.0, 'sum': 4798.0}, 'RA22-pos_4795': {'bp': 808.0, 'sum': 1895.0}, 'RA8-pos_3688': {'bp': 3216.0, 'sum': 6862.0}, 'RA22-pos_4653': {'bp': 707.0, 'sum': 1114.0}, 'RA8-pos_3471': {'bp': 2080.0, 'sum': 4423.0}, 'HC17-pos_3698': {'bp': 1941.0, 'sum': 3873.0}, 'RA7-pos_3332': {'bp': 917.0, 'sum': 2085.0}, 'RA12-pos_4483': {'bp': 963.0, 'sum': 2050.0}, 'HC14-pos_3671': {'bp': 1585.0, 'sum': 4050.0}, 'HC14-pos_3812': {'bp': 1324.0, 'sum': 3686.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 589.309350
COMMENT: PRECURSOR_M/Z_STDEV 0.003228
COMMENT: PRECURSOR_IN_MS1 mz 589.313327; int 52.408; delta(ppm) -3.066267
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 605.277722; int 10.386; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 568.385204; int 8.054; cor 0.617
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 573.342561; int 525.465; cor 0.905
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 545.343139; int 16.422; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 535.396264; int 20.371; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C23H49N4O11P; [M+H]+; delta(ppm) -13.875447
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H44N10O6; [M+2Na-H]+; delta(ppm) 113311.592489
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H45N8O2P; [M+2Na-H]+; delta(ppm) 113320.471303
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H43N20O3PS; [M+Na]+; delta(ppm) 15476.681976
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H52N6O4P2; [M+K]+; delta(ppm) 70792.296815
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H36N18OS; [M+H]+; delta(ppm) 2.308906
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H44N8O7S; [M+H]+; delta(ppm) 0.021638
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H50N12O4S2; [M+K]+; delta(ppm) 70793.433114
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H42N12O3S; [M+Na]+; delta(ppm) 15487.490908
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H40N18O6S; [M+H]+; delta(ppm) -7.657291
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H42N10O2; [M+K]+; delta(ppm) 70798.724373
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H43N14O5P; [M+Na]+; delta(ppm) 15477.882007
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H48N6O5S; [M+2Na-H]+; delta(ppm) 113319.667967
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H50N2O9S; [M+Na]+; delta(ppm) 15485.132254
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H50N6O6S; [M+K]+; delta(ppm) 70794.767446
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H40N12O8; [M+H]+; delta(ppm) -6.493578
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H58O8P2S2; [M+H]+; delta(ppm) 0.931157
COMMENT: PROPOSED_MF MS-FINDER 2.581; C28H48N8O; [M+2K-H]+; delta(ppm) 152381.585501
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H52N4O11S2; [M+H]+; delta(ppm) -3.429343
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H59N6O4PS3; [M+K]+; delta(ppm) 70797.689749
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H43N8O2P; [M+Na]+; delta(ppm) 15483.460330
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H56N4O4P2S2; [M+Na]+; delta(ppm) 15488.428817
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H49N8O2PS; [M+2Na-H]+; delta(ppm) 113313.380963
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H42N18O4P2; [M+H]+; delta(ppm) -9.812001
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H55N4O7PS; [M+K]+; delta(ppm) 70791.553681
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H44N10OS; [M+2Na-H]+; delta(ppm) 113316.855038
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H38N20O; [M+K]+; delta(ppm) 70789.919643
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H40N18OS2; [M+H]+; delta(ppm) -3.411527
COMMENT: PROPOSED_MF MS-FINDER 2.564; C31H49N2O4P; [M+2Na-H]+; delta(ppm) 113314.823369
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H48N14O4; [M+2K-H]+; delta(ppm) 152374.401767
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H49N14O5PS; [M+2Na-H]+; delta(ppm) 113306.676059
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H46N12O8S; [M+Na]+; delta(ppm) 15477.213666
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H49N8O7P; [M+2Na-H]+; delta(ppm) 113308.118447
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H40N12O3S; [M+H]+; delta(ppm) -2.247805
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H46N6O10; [M+Na]+; delta(ppm) 15478.413698
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H40N8O7; [M+H]+; delta(ppm) 5.742110
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H53N6O2P; [M+2K-H]+; delta(ppm) 152377.863348
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H59O6PS2; [M+K]+; delta(ppm) 70799.024092
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H45N16O2PS2; [M+H]+; delta(ppm) -6.214370
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H45N10O4PS; [M+H]+; delta(ppm) -5.050654
COMMENT: PROPOSED_MF MS-FINDER 2.553; C31H38N10O; [M+Na]+; delta(ppm) 15486.350676
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H54N4O4P2S2; [M+H]+; delta(ppm) -1.338290
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H36N12O3; [M+H]+; delta(ppm) 3.472642
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H40N18O11; [M+H]+; delta(ppm) -11.903019
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H60N4O4P2S3; [M+Na]+; delta(ppm) 15482.529838
COMMENT: PROPOSED_MF MS-FINDER 2.548; C30H45N4O6P; [M+H]+; delta(ppm) -3.886935
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H46N18OS3; [M+Na]+; delta(ppm) 15480.391900
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H46N12O3S2; [M+Na]+; delta(ppm) 15481.591940
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H53N8O5PS3; [M+H]+; delta(ppm) 2.570303
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H60N6O2S3; [M+2K-H]+; delta(ppm) 152384.109387
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H46N6O5S; [M+Na]+; delta(ppm) 15482.791982
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H45N16O7PS; [M+H]+; delta(ppm) -10.460110
COMMENT: PROPOSED_MF MS-FINDER 2.543; C29H54O5P2; [M+2Na-H]+; delta(ppm) 57367.761790
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H59N2O7PS3; [M+Na]+; delta(ppm) 15487.760463
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H45N10O9P; [M+H]+; delta(ppm) -9.296404
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H34N20; [M+Na]+; delta(ppm) 15478.432070
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H48N12O6P2; [M+Na]+; delta(ppm) 15474.991709
COMMENT: PROPOSED_MF MS-FINDER 2.530; C25H51N4O6PS; [M+Na]+; delta(ppm) 15479.901656
COMMENT: PROPOSED_MF MS-FINDER 2.530; C29H52O7S; [M+2Na-H]+; delta(ppm) 57370.170860
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H52O12; [M+2Na-H]+; delta(ppm) 57365.423930
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H52N6O5S2; [M+2Na-H]+; delta(ppm) 113312.577637
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H51N10O4PS2; [M+Na]+; delta(ppm) 15478.701620
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H60O4S2; [M+2K-H]+; delta(ppm) 152385.654809
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H52N12O3S3; [M+2Na-H]+; delta(ppm) 113311.135237
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H55N6O3PS3; [M+Na]+; delta(ppm) 15485.420179
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H55N4O2PS2; [M+K]+; delta(ppm) 70796.421926
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H50N8O5P2S; [M+H]+; delta(ppm) -7.853488
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H50N2O7P2; [M+H]+; delta(ppm) -6.689775
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H56N4O5S; [M+2K-H]+; delta(ppm) 152377.002659
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H54N8O3S3; [M+K]+; delta(ppm) 70800.903551
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H61O5PS3; [M+2Na-H]+; delta(ppm) 57373.020349
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H57N8O5PS4; [M+H]+; delta(ppm) -3.150134
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H46N10O2S; [M+K]+; delta(ppm) 70792.165300
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H56N6O8S4; [M+H]+; delta(ppm) 1.922177
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H48N2O9S; [M+H]+; delta(ppm) -4.535052
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H53N2O7PS2; [M+H]+; delta(ppm) 3.734040
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H49N6O3PS2; [M+H]+; delta(ppm) 1.464581
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H40N14O2; [M+2Na-H]+; delta(ppm) 113308.779601
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H48N8O7S2; [M+H]+; delta(ppm) -5.698770
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H57N2O7PS3; [M+H]+; delta(ppm) -1.986410
COMMENT: PROPOSED_MF MS-FINDER 2.506; C24H48N2O14; [M+H]+; delta(ppm) -8.780807
COMMENT: PROPOSED_MF MS-FINDER 2.506; C33H36N10O; [M+H]+; delta(ppm) -3.353516
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H40N20S; [M+2Na-H]+; delta(ppm) 113307.337211
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H43N18O2P; [M+K]+; delta(ppm) 70786.705907
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H46N16S2; [M+K]+; delta(ppm) 70790.830975
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H48N8O12S; [M+H]+; delta(ppm) -9.944514
COMMENT: PROPOSED_MF MS-FINDER 2.505; C28H55O5PS2; [M+Na]+; delta(ppm) 15486.620231
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H51N4O11P; [M+Na]+; delta(ppm) 15475.523397
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H48N14O5S3; [M+H]+; delta(ppm) -6.862484
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H57N4O6PS2; [M+2Na-H]+; delta(ppm) 113309.103589
COMMENT: PROPOSED_MF MS-FINDER 2.493; C28H56N4S2; [M+2K-H]+; delta(ppm) 152382.641007
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H50N14S4; [M+Na]+; delta(ppm) 15487.110481
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H52N10O4S4; [M+H]+; delta(ppm) -0.347273
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H56N2O7P2S; [M+Na]+; delta(ppm) 15477.011346
COMMENT: PROPOSED_MF MS-FINDER 2.488; C33H49O5PS; [M+H]+; delta(ppm) 2.628315
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H56N8O2S4; [M+2Na-H]+; delta(ppm) 113319.210709
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H36N16O4; [M+H]+; delta(ppm) -8.762991
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H50N6OS2; [M+K]+; delta(ppm) 70799.635720
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H36N22O2S; [M+H]+; delta(ppm) -9.926698
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H53O10PS; [M+H]+; delta(ppm) -7.337889
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H56N8O5P2S2; [M+Na]+; delta(ppm) 15475.811318
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H42N10OS; [M+Na]+; delta(ppm) 15480.451721
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H54N2O9S2; [M+Na]+; delta(ppm) 15479.233313
COMMENT: PROPOSED_MF MS-FINDER 2.479; C31H41N8O2P; [M+H]+; delta(ppm) -6.156360
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H58N4O6S4; [M+Na]+; delta(ppm) 15484.751829
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H46N10O7; [M+K]+; delta(ppm) 70787.297094
COMMENT: PROPOSED_MF MS-FINDER 2.478; C30H51N2O5P; [M+K]+; delta(ppm) 70790.285872
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H50N8O10P2; [M+H]+; delta(ppm) -12.099214
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H46N16O5S; [M+K]+; delta(ppm) 70785.962780
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H58N8O3S4; [M+K]+; delta(ppm) 70794.344452
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H56O10S3; [M+H]+; delta(ppm) 3.085913
COMMENT: PROPOSED_MF MS-FINDER 2.473; C24H58N2O5S3; [M+K]+; delta(ppm) 70795.678786
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H53N6O8PS2; [M+H]+; delta(ppm) -8.501600
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H55O8P3; [M+H]+; delta(ppm) -9.492600
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H54N8O7S3; [M+Na]+; delta(ppm) 15478.033279
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H55N6O6P3S; [M+H]+; delta(ppm) -10.656306
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H52N4O6S3; [M+H]+; delta(ppm) 0.816456
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H51N8O3PS; [M+K]+; delta(ppm) 70788.951551
COMMENT: PROPOSED_MF MS-FINDER 2.467; C35H50O3S; [M+K]+; delta(ppm) 70800.970068
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H44N14S3; [M+H]+; delta(ppm) 3.103729
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H50N8O2S3; [M+Na]+; delta(ppm) 15488.310537
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H56N2O4S3; [M+2Na-H]+; delta(ppm) 113320.653129
COMMENT: PROPOSED_MF MS-FINDER 2.458; C30H48N4O3S; [M+2Na-H]+; delta(ppm) 113311.207140
COMMENT: PROPOSED_MF MS-FINDER 2.455; C33H47N2O4P; [M+Na]+; delta(ppm) 15478.761442
COMMENT: PROPOSED_MF MS-FINDER 2.454; C30H53O5PS2; [M+H]+; delta(ppm) -3.092123
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H42N10O6; [M+Na]+; delta(ppm) 15476.073458
COMMENT: PROPOSED_MF MS-FINDER 2.449; C25H42N8O7; [M+Na]+; delta(ppm) 15495.730265
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H42N16O4S; [M+Na]+; delta(ppm) 15474.873431
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H53N6O3PS3; [M+H]+; delta(ppm) -4.255843
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H48N14S4; [M+H]+; delta(ppm) -2.616714
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H42N8; [M+K]+; delta(ppm) 70790.897490
COMMENT: PROPOSED_MF MS-FINDER 2.443; C29H48O10S; [M+H]+; delta(ppm) 14.526994
COMMENT: PROPOSED_MF MS-FINDER 2.442; C31H46N6S2; [M+Na]+; delta(ppm) 15487.170303
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H45N12O3P; [M+2Na-H]+; delta(ppm) 113305.305576
COMMENT: PROPOSED_MF MS-FINDER 2.441; C23H48N10OS2; [M+2Na-H]+; delta(ppm) 113309.764744
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H48N8O2S3; [M+H]+; delta(ppm) -1.452989
COMMENT: PROPOSED_MF MS-FINDER 2.439; C32H48N2O4S2; [M+H]+; delta(ppm) -0.289262
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H47N8O2PS; [M+Na]+; delta(ppm) 15477.561409
COMMENT: PROPOSED_MF MS-FINDER 2.438; C33H52O2S2; [M+2Na-H]+; delta(ppm) 57374.917832
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H44N18; [M+2K-H]+; delta(ppm) 152371.388024
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H44N6O5S; [M+H]+; delta(ppm) -6.804474
COMMENT: PROPOSED_MF MS-FINDER 2.434; C12H40N20O5; [M+2Na-H]+; delta(ppm) 113302.074752
COMMENT: PROPOSED_MF MS-FINDER 2.433; C28H54O8S; [M+K]+; delta(ppm) 70789.542740
COMMENT: PROPOSED_MF MS-FINDER 2.433; C36H40N6S; [M+H]+; delta(ppm) 3.161740
COMMENT: PROPOSED_MF MS-FINDER 2.431; C38H46O2S; [M+Na]+; delta(ppm) 15488.370359
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H54N8O2S4; [M+Na]+; delta(ppm) 15482.411559
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H54N2O4S3; [M+Na]+; delta(ppm) 15483.611603
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H58N4O4P2S3; [M+H]+; delta(ppm) -7.058681
COMMENT: PROPOSED_MF MS-FINDER 2.427; C25H59O5PS3; [M+Na]+; delta(ppm) 15480.721273
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H36N22O7; [M+H]+; delta(ppm) -14.172407
COMMENT: PROPOSED_MF MS-FINDER 2.424; C32H54O3S2; [M+K]+; delta(ppm) 70794.410968
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H41N20O3PS; [M+H]+; delta(ppm) -12.729505
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H41N14O5P; [M+H]+; delta(ppm) -11.565804
COMMENT: PROPOSED_MF MS-FINDER 2.420; C40H44O2S; [M+H]+; delta(ppm) -1.394978
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H59N6O3PS4; [M+Na]+; delta(ppm) 15479.521235
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H44N12O3S2; [M+H]+; delta(ppm) -7.968186
COMMENT: PROPOSED_MF MS-FINDER 2.416; C21H54N6O6S2; [M+K]+; delta(ppm) 70788.208421
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H48N4O8; [M+2Na-H]+; delta(ppm) 113305.944645
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H56O6P2; [M+K]+; delta(ppm) 70787.072134
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H52N8OS; [M+2K-H]+; delta(ppm) 152373.988902
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H54N6OS3; [M+K]+; delta(ppm) 70793.076636
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H60N2O4S4; [M+2Na-H]+; delta(ppm) 113313.562787
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H60N8O2S5; [M+2Na-H]+; delta(ppm) 113312.120385
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H51N8O8P; [M+K]+; delta(ppm) 70784.083373
COMMENT: PROPOSED_MF MS-FINDER 2.406; C33H44N6S2; [M+H]+; delta(ppm) -2.558703
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H48N10O6S; [M+2Na-H]+; delta(ppm) 113304.502262
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H53N2O4PS; [M+2Na-H]+; delta(ppm) 113307.733101
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H56N6O4P2S; [M+K]+; delta(ppm) 70785.737821
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H61N4O4PS5; [M+H]+; delta(ppm) 3.365126
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H44N18OS3; [M+H]+; delta(ppm) -9.131895
COMMENT: PROPOSED_MF MS-FINDER 2.399; C38H44N2O; [M+2Na-H]+; delta(ppm) 113309.836647
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H44N6O10; [M+H]+; delta(ppm) -11.050209
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H54N12O4S3; [M+K]+; delta(ppm) 70786.874106
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H52O5P2; [M+Na]+; delta(ppm) 15475.871138
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H56N4O6S4; [M+H]+; delta(ppm) -4.903960
COMMENT: PROPOSED_MF MS-FINDER 2.391; C35H50O2S2; [M+Na]+; delta(ppm) 15482.471381
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H48N16O4S2; [M+2Na-H]+; delta(ppm) 113303.059883
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H63N2O2PS5; [M+Na]+; delta(ppm) 15486.239805
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H44N12O8S; [M+H]+; delta(ppm) -12.213911
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H53N8O2PS2; [M+2Na-H]+; delta(ppm) 113306.290714
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H47N8O7P; [M+Na]+; delta(ppm) 15473.183170
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H50N6O5S2; [M+Na]+; delta(ppm) 15476.893068
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H47N14O5PS; [M+Na]+; delta(ppm) 15471.983150
COMMENT: PROPOSED_MF MS-FINDER 2.376; C23H59N4O2PS3; [M+K]+; delta(ppm) 70789.862882
COMMENT: PROPOSED_MF MS-FINDER 2.374; C28H50N6S3; [M+Na]+; delta(ppm) 15481.271339
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H56N2O3S; [M+2K-H]+; delta(ppm) 152367.937778
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H50N12O3S3; [M+Na]+; delta(ppm) 15475.693040
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H50N10O4P2; [M+2Na-H]+; delta(ppm) 113301.831574
COMMENT: PROPOSED_MF MS-FINDER 2.362; C33H52O4; [M+2K-H]+; delta(ppm) 152400.848414
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H64N4OS6; [M+2Na-H]+; delta(ppm) 113320.195870
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H42N14O3; [M+K]+; delta(ppm) 70784.694985
COMMENT: PROPOSED_MF MS-FINDER 2.357; C27H50O12; [M+Na]+; delta(ppm) 15473.714857
COMMENT: PROPOSED_MF MS-FINDER 2.352; C30H57O4P; [M+2K-H]+; delta(ppm) 152371.812184
COMMENT: PROPOSED_MF MS-FINDER 2.352; C30H56O2S3; [M+2Na-H]+; delta(ppm) 57368.522180
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H42N20OS; [M+K]+; delta(ppm) 70783.360678
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H56O7S2; [M+2Na-H]+; delta(ppm) 57363.775266
COMMENT: PROPOSED_MF MS-FINDER 2.345; C28H58N2S4; [M+K]+; delta(ppm) 70800.547069
COMMENT: PROPOSED_MF MS-FINDER 2.345; C20H50N6O10S; [M+Na]+; delta(ppm) 15472.514836
COMMENT: PROPOSED_MF MS-FINDER 2.340; C25H38N14O2; [M+Na]+; delta(ppm) 15473.733228
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H53N2O9P; [M+2Na-H]+; delta(ppm) 113302.470638
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H58O5P2S; [M+2Na-H]+; delta(ppm) 57361.366225
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H57N6O2PS; [M+2K-H]+; delta(ppm) 152370.266799
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H56N6S4; [M+2Na-H]+; delta(ppm) 113310.749889
COMMENT: PROPOSED_MF MS-FINDER 2.327; C29H50N4O4S; [M+K]+; delta(ppm) 70786.940620
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H52N8O6; [M+2K-H]+; delta(ppm) 152368.350638
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H38N20S; [M+Na]+; delta(ppm) 15472.533207
COMMENT: PROPOSED_MF MS-FINDER 2.327; C36H49O2P; [M+2Na-H]+; delta(ppm) 57363.263666
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H55N4O6PS2; [M+Na]+; delta(ppm) 15474.002776
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H56N6O5S3; [M+2Na-H]+; delta(ppm) 113305.487398
COMMENT: PROPOSED_MF MS-FINDER 2.318; C20H62N4OS6; [M+Na]+; delta(ppm) 15483.231180
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H67N2O2PS6; [M+Na]+; delta(ppm) 15480.340851
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H62N2O5S4; [M+K]+; delta(ppm) 70789.119750
COMMENT: PROPOSED_MF MS-FINDER 2.308; C32H46N4O3S; [M+Na]+; delta(ppm) 15475.752861
