ACCESSION: MSBNK-SMB_Measured-HSA032P0165000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC10-pos_1090': {'bp': 1219.0, 'sum': 2776.0}, 'QC3-pos_1060': {'bp': 1214.0, 'sum': 3905.0}, 'HC2-pos_1131': {'bp': 1172.0, 'sum': 3200.0}, 'RA17-pos_986': {'bp': 1130.0, 'sum': 2459.0}, 'RA2-pos_1131': {'bp': 1126.0, 'sum': 3751.0}, 'QC4-pos_1066': {'bp': 1121.0, 'sum': 2846.0}, 'RA26-pos_1035': {'bp': 1114.0, 'sum': 2488.0}, 'RA18-pos_1096': {'bp': 970.0, 'sum': 1988.0}, 'HC6-pos_1068': {'bp': 876.0, 'sum': 1843.0}, 'RA19-pos_1162': {'bp': 785.0, 'sum': 2059.0}, 'QC7-pos_1016': {'bp': 727.0, 'sum': 1490.0}, 'RA19-pos_1200': {'bp': 718.0, 'sum': 1481.0}, 'RA25-pos_1064': {'bp': 676.0, 'sum': 1541.0}, 'RA11-pos_971': {'bp': 669.0, 'sum': 1788.0}, 'HC11-pos_1053': {'bp': 618.0, 'sum': 1432.0}, 'HC9-pos_617': {'bp': 609.0, 'sum': 1498.0}, 'RA4-pos_973': {'bp': 573.0, 'sum': 1865.0}, 'RA8-pos_1074': {'bp': 558.0, 'sum': 1983.0}, 'RA12-pos_1081': {'bp': 546.0, 'sum': 1563.0}, 'HC16-pos_1196': {'bp': 527.0, 'sum': 1442.0}, 'HC18-pos_1089': {'bp': 519.0, 'sum': 1486.0}, 'HC5-pos_630': {'bp': 514.0, 'sum': 1380.0}, 'HC26-pos_1084': {'bp': 499.0, 'sum': 1315.0}, 'QC7-pos_1032': {'bp': 480.0, 'sum': 1346.0}, 'QC6-pos_991': {'bp': 444.0, 'sum': 1368.0}, 'RA1-pos_632': {'bp': 413.0, 'sum': 1435.0}, 'QC6-pos_1004': {'bp': 388.0, 'sum': 1254.0}, 'RA24-pos_991': {'bp': 364.0, 'sum': 1026.0}, 'RA23-pos_972': {'bp': 302.0, 'sum': 812.0}, 'HC19-pos_1049': {'bp': 254.0, 'sum': 662.0}, 'RA10-pos_664': {'bp': 203.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 165.054322
COMMENT: PRECURSOR_M/Z_STDEV 0.000351
COMMENT: PRECURSOR_IN_MS1 mz 165.054882; int 664.994; delta(ppm) 7.926807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081489; int 965.638; cor 0.960
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C9H8O3; [M+H]+; delta(ppm) 1.609289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.937; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.348; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; (4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; CMXXMZYAYIHTBU-UHFFFAOYSA-N; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+H]+; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; (2-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZKOGUIGAVNCCKH-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; REPNRLBITGLALU-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+H]+; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+H]+; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GVUMZPWBUAGJBP-UHFFFAOYSA-N; [M+H]+; (3-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+H]+; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ZRETWWDRJUWTBT-VMPITWQZSA-N; [M+H]+; (Z)-3-hydroxy-2-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; (7-oxocyclohepta-1,3,5-trien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BTOOVHBRBFRQNV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; KJTHGHLWKAKHEI-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZCNZNVIRVHJXKV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; FIFRRVYYUYNRPF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YEGQYRDJSUITQT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; PYVNMBGWXYJCCL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; VZODOCRNFNMTMB-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HWDVENVZFGMCRE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; SPECEMYLVDJKPE-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BJXUCBAQZJITKD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; FOEJETVWOFOEDE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; SIHYQEYAJMDKQH-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; DGOAWOUYELXMNT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; BLLMRPOVMOPQKC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.146; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.476; PMOWTIHVNWZYFI; [M+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.365; KKSDGJDHHZEWEP; [M+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.880; NFZXTKAGXSVCRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.125; GVUMZPWBUAGJBP; [M+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.282; NIUHGYUFFPSEOW; [M+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.526; AXMVYSVVTMKQSL; [M+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.009; UWKMOYBXBMGPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.156; DEDGUGJNLNLJSR; [M+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.847; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.092; SIHYQEYAJMDKQH; [M+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.906; SEVSMVUOKAMPDO; [M+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.128; CHZPJUSFUDUEMZ; [M+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.913; JBZKDSMJNITUIW; [M+H]+; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.843; HXUIDZOMTRMIOE; [M+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.146; LNZBSIXPXJKKDF; [M+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.024; QDAWXRKTSATEOP; [M+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.103; QBHDSQZASIBAAI; [M+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.532; FZHBZSJDJMWMQB; [M+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.802; LTURIPNWWNHWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.180; QNLSLYKWBHYEHK; [M+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.544; CXBNMPMLFONTPO; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.541; AGPZPJHWVWZCMG; [M+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.187; UIIIPQVTXBPHTI; [M+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.733; RYIGSDDWQGKRMF; [M+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.362; BTNMPGBKDVTSJY; [M+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.312; FEIOASZZURHTHB; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.066; YXYOLVAXVPOIMA; [M+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.379; UVSBCUAQEZINCQ; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.605; ZCNZNVIRVHJXKV; [M+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.284; XJWBVGDAFGVJEG; [M+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.269; CMXXMZYAYIHTBU; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.454; WEVFUSSJCGAVOH; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.221; GPJCOQPUQUEBTB; [M+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.137; BMHMKWXYXFBWMI; [M+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.576; QSJBSTJSAZCHSA; [M+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.508; YLHXLHGIAMFFBU; [M+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.659; UHXBMSNEECJPSX; [M+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.808; DSMORYZYOBMZIC; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.374; CWKXDPPQCVWXAG; [M+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.999; ZBOUXALQDLLARY; [M+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.403; RRMZTAWQQFJQHL; [M+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.187; YXAHHYHNIJIRDA; [M+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.229; YRMODRRGEUGHTF; [M+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.269; ISZLCNAQEKYXOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.181; RCRHNSUOQUMQQV; [M+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.650; SMUQNYRNLQJOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.053; TVBNTFVSONEKOU; [M+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.020; VXVAFQMBYKUOIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.070; OTOXILWYOKJRNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.772; PYVNMBGWXYJCCL; [M+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.580; HALONVPKHYIEQU; [M+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.000; RBIFJUFOAYMXFE; [M+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.204; ZAEFHXWWOCVZKR; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.643; NXTNWTAZYOVOGN; [M+H]+; 1(3h)-isobenzofuranone,3-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.169; LXIBNARWIWVYBK; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.644; HTONKCSNONAUAZ; [M+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.783; JANZWCJQQFVOPT; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.545; YEGQYRDJSUITQT; [M+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.226; OIIJJGAFRGJQSQ; [M+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.762; HHDKMGSELKNURM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.504; GEKLVYHRWIIUSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.013; KJOJTPANXQIYQH; [M+H]+; alpha-Phenylglycidate
