ACCESSION: MSBNK-SMB_Measured-HSA032P0679002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA6-pos_6457': {'bp': 79836.0, 'sum': 89860.0}, 'RA6-pos_6213': {'bp': 76198.0, 'sum': 84505.0}, 'RA6-pos_6224': {'bp': 61264.0, 'sum': 70594.0}, 'RA6-pos_6404': {'bp': 57816.0, 'sum': 66030.0}, 'RA19-pos_6687': {'bp': 10363.0, 'sum': 12871.0}, 'HC18-pos_6463': {'bp': 8144.0, 'sum': 9360.0}, 'RA19-pos_6530': {'bp': 7441.0, 'sum': 8711.0}, 'RA19-pos_6821': {'bp': 7242.0, 'sum': 8643.0}, 'HC18-pos_6427': {'bp': 4501.0, 'sum': 5971.0}, 'HC23-pos_6431': {'bp': 4354.0, 'sum': 4812.0}, 'HC18-pos_6249': {'bp': 3870.0, 'sum': 4677.0}, 'HC22-pos_6560': {'bp': 2550.0, 'sum': 3616.0}, 'HC23-pos_6239': {'bp': 2335.0, 'sum': 3142.0}, 'HC22-pos_6373': {'bp': 2060.0, 'sum': 2569.0}, 'HC22-pos_6701': {'bp': 1814.0, 'sum': 2731.0}, 'QC1-pos_6173': {'bp': 1745.0, 'sum': 3268.0}, 'QC2-pos_6246': {'bp': 1733.0, 'sum': 3815.0}, 'HC6-pos_6455': {'bp': 1624.0, 'sum': 2891.0}, 'QC5-pos_6301': {'bp': 1562.0, 'sum': 2983.0}, 'QC3-pos_6370': {'bp': 1482.0, 'sum': 2449.0}, 'QC3-pos_6145': {'bp': 1470.0, 'sum': 2274.0}, 'QC2-pos_6034': {'bp': 1400.0, 'sum': 2267.0}, 'QC4-pos_6275': {'bp': 1383.0, 'sum': 2344.0}, 'QC1-pos_5982': {'bp': 1223.0, 'sum': 2343.0}, 'HC7-pos_6498': {'bp': 1147.0, 'sum': 2214.0}, 'QC6-pos_5855': {'bp': 1085.0, 'sum': 1729.0}, 'QC5-pos_6089': {'bp': 1073.0, 'sum': 1984.0}, 'QC2-pos_6195': {'bp': 1020.0, 'sum': 2541.0}, 'HC16-pos_6905': {'bp': 896.0, 'sum': 1576.0}, 'HC1-pos_6627': {'bp': 788.0, 'sum': 1598.0}, 'QC3-pos_6469': {'bp': 740.0, 'sum': 1450.0}, 'QC7-pos_5993': {'bp': 699.0, 'sum': 1280.0}, 'HC15-pos_6444': {'bp': 664.0, 'sum': 1375.0}, 'HC20-pos_6663': {'bp': 584.0, 'sum': 1346.0}, 'QC8-pos_6125': {'bp': 524.0, 'sum': 981.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 679.416167
COMMENT: PRECURSOR_M/Z_STDEV 0.002423
COMMENT: PRECURSOR_IN_MS1 mz 679.418748; int 510.813; delta(ppm) -20.072272
PK$SPLASH: splash10-004i-0000009000-64ee8a26437e176ddfc6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  662.2627149 45.7118 ? 662.247031 14.5199 35.26 0.2474 27
  679.3398591 61.6637 ? 679.323643 24.8344 61.03 -0.3482 29
  679.4400391 999.0000 ? 679.423820 5.7709 0.00 1.0000 35
  679.5436392 66.4163 ? 679.527417 14.8923 60.15 -0.0688 28
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  662.262715 45.71 45
  679.339859 61.66 61
  679.440039 999.00 999
  679.543639 66.42 66
//
