ACCESSION: MSBNK-SMB_Measured-HSA032P0244002
RECORD_TITLE: Characterized; Cytidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_728': {'bp': 10065.0, 'sum': 15943.0}, 'HC12-pos_522': {'bp': 7599.0, 'sum': 14549.0}, 'RA22-pos_668': {'bp': 4735.0, 'sum': 5898.0}, 'RA3-pos_725': {'bp': 4422.0, 'sum': 7110.0}, 'RA23-pos_683': {'bp': 4291.0, 'sum': 6022.0}, 'HC23-pos_689': {'bp': 4039.0, 'sum': 4867.0}, 'RA17-pos_720': {'bp': 3522.0, 'sum': 5879.0}, 'HC10-pos_709': {'bp': 2585.0, 'sum': 4624.0}, 'HC24-pos_703': {'bp': 2275.0, 'sum': 3550.0}, 'RA11-pos_709': {'bp': 1574.0, 'sum': 2746.0}, 'HC7-pos_707': {'bp': 1496.0, 'sum': 3586.0}, 'RA16-pos_701': {'bp': 1371.0, 'sum': 3052.0}, 'HC19-pos_718': {'bp': 1355.0, 'sum': 3761.0}, 'RA13-pos_735': {'bp': 1341.0, 'sum': 2055.0}, 'RA7-pos_690': {'bp': 1338.0, 'sum': 2497.0}, 'QC7-pos_611': {'bp': 828.0, 'sum': 1287.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 244.092554
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 244.093147; int 49.470; delta(ppm) 11.461783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 263.121151; int 12.878; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C8H14N5O2P; [M+H]+; delta(ppm) -10.864474
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.912; UGJBVRSUYCCUKX; [M+H]+; 4-amino-1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.805; URMSSWRCAKSNMZ; [M+H]+; 1-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.199; XOYJUBVDLMTUAB; [M+H]+; 3-Amino-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.053; DZHQWVMWRUHHFF; [M+H]+; 6-amino-5-[(3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.626; RHCAZYILHJYUKB; [M+H]+; 6-[[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]amino]-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.194; OZMVAFPILSPXRM; [M+H]+; 5-Amino-1-(4-hydroxy-5-hydroxymethyl-tetrahydro-furan-2-yl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.645; DGRQIPLDWJDUNF; [M+C2H3N+H]+; 6-Hydroxy-1-(2-hydroxyethoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.151; ZEOWHMGBGHSGFG; [M+C2H3N+H]+; ethyl 5-(dihydroxymethyl)-2-oxo-1H-imidazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.902; BOYURDIWTVTXIN; [M+C2H3N+H]+; 3a-(hydroxymethyl)-2-methoxy-6,6a-dihydro-4H-furo[3,4-d][1,3,2]dioxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.005; CRNOPGIKJVMKPZ; [M+C2H3N+H]+; 2-(2,3-dihydroxypropoxy)-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.494; IKBYZALIAFHOLS; [M+C2H3N+H]+; 5-(2-Hydroxyethoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.023; HJGWJRGHGUACCU; [M+C2H3N+H]+; 4-Deoxyhydantocidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.359; AYTBQQBEYAZQQE; [M+C2H3N+H]+; (2E,4E)-2-methyl-4,6-dinitrohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.111; LITBGECPKQJGTN; [M+C2H3N+H]+; (4S)-2-[(S)-2-Amino-2-carboxyethyl]-2-oxazoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.112; GAVZEZFMZVLYRF; [M+C2H3N+H]+; 6,10-Dihydroxy-8-oxa-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.266; UVGJGNHQGCGZKN; [M+C2H3N+H]+; ethyl 2-(4,5-dihydroxy-2-oxo-1H-imidazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.951; UHDGCWIWMRVCDJ; [M+H]+; Cytidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; DGRQIPLDWJDUNF; [M+C2H3N+H]+; 6-Hydroxy-1-(2-hydroxyethoxymethyl)pyrimidine-2,4-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, Cytidine, UHDGCWIWMRVCDJ-CCXZUQQUSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000089;HMDB0015122;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H13N3O5
CH$EXACT_MASS: 243.085521
CH$SMILES: C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O
CH$IUPAC: InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7+,8-/m1/s1
CH$NAME: Cytidine
CH$NAME: Cytidine
CH$NAME: 4-amino-1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
CH$LINK: INCHIKEY UHDGCWIWMRVCDJ-CCXZUQQUSA-N
CH$LINK: PUBCHEM CID:6253
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.252
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 244.093145
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2900000000-c3b26283a35ee7f468e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0647854 70.4985 70.064935 15.5285 44.16 0.8991 13 f{C4H8N1}/-4.86ppm,p-C5H6N2O5
  83.0605969 59.9452 83.060799 18.1795 29.44 0.7067 13 f{C4H7N2}/2.68ppm,p-C5H7N1O5
  84.0442034 86.3227 84.044410 13.6238 39.97 1.0000 14 f{C4H6N1O1}/-2.22ppm,p-C5H8N2O4
  84.0808325 33.6322 84.081039 19.2196 24.45 0.7249 14 f{C5H10N1}/0.68ppm,p-C4H4N2O5
  95.0244408 56.3058 95.024698 12.7546 12.81 0.8064 15 f{C4H3N2O1}/4.75ppm,p-C5H11N1O4
  112.0502571 999.0000 112.050604 5.4440 0.00 0.7519 16 f{C6H8O2}/-14.49ppm,p-C3H6N3O3
  116.0707487 68.0963 116.071118 10.7693 32.02 0.5497 12 f{C5H10N1O2}/1.24ppm,p-C4H4N2O3
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  70.064785 70.50 70
  83.060597 59.95 59
  84.044203 86.32 86
  84.080833 33.63 33
  95.024441 56.31 56
  112.050257 999.00 999
  116.070749 68.10 68
//
