ACCESSION: MSBNK-SMB_Measured-HSA032P0247011
RECORD_TITLE: Characterized; N-acetyltryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC14-pos_1803': {'bp': 6818.0, 'sum': 22607.0}, 'HC8-pos_1749': {'bp': 2563.0, 'sum': 8089.0}, 'HC11-pos_1755': {'bp': 1219.0, 'sum': 6670.0}, 'QC3-pos_1714': {'bp': 934.0, 'sum': 4142.0}, 'HC22-pos_1657': {'bp': 890.0, 'sum': 4350.0}, 'HC2-pos_1858': {'bp': 1058.0, 'sum': 4726.0}, 'HC18-pos_1731': {'bp': 766.0, 'sum': 3670.0}, 'QC6-pos_1589': {'bp': 570.0, 'sum': 2456.0}, 'HC12-pos_1865': {'bp': 1182.0, 'sum': 4810.0}, 'RA8-pos_1723': {'bp': 1204.0, 'sum': 5257.0}, 'RA6-pos_1655': {'bp': 1110.0, 'sum': 5752.0}, 'HC6-pos_1784': {'bp': 2163.0, 'sum': 11896.0}, 'HC10-pos_1765': {'bp': 2352.0, 'sum': 8315.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 247.107044
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 247.107641; int 170.189; delta(ppm) 11.621832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C12H15N4P; [M+H]+; delta(ppm) -12.381127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; HRVFFCPZDFNCMR-NSHDSACASA-N; [M+H]+; (11aS)??????,3??????ihydro????????????ethoxy??????H??????yrrolo[2,1??????][1,4]benzodiazepine??????,11(10H,11aH)??????ione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; CHNKTBHDSKNMAO-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methylidene]-6-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; JYKAXUOTCMVBDT-NVHKGDCHNA-N; [M+H]+; UNPD135103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; KRFQWVXRVPHWCH-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(2-ethyl-1-imidazolyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; KHAPNJNOROBLNT-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-hexahydro-1H-pyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.638; ALARQZQTBTVLJV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.020; DZTHIGRZJZPRDV-LBPRGKRZSA-N; [M+H]+; (2S)-2-acetamido-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; OQGRFQCUGLKSAV-JTQLQIEISA-N; [M+H]+; N-[(3S)-2,6-dioxopiperidin-3-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; FBDCJLXTUCMFLF-UHFFFAOYSA-N; [M+H]+; 2-[[2-(1H-indol-3-yl)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; QQWYQAQQADNEIC-UHFFFAOYSA-N; [M+H]+; tert-butyl [[cyano(phenyl)methylidene]amino] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YKLAIEJAARWSHQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(5-ethyl-1,2,4-oxadiazol-3-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; NVRKSNBKTRDUCB-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-4-oxoquinazolin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; PSEPPSGHFXPIPA-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methyl-4-oxoquinazolin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; KDXGOSLGCUNDOW-UHFFFAOYSA-N; [M+H]+; (2-methyl-4-oxoquinazolin-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; AMSPRCOZAYSJJZ-UHFFFAOYSA-N; [M+H]+; 5-benzyl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CYCPRMKAIHGCML-UHFFFAOYSA-N; [M+H]+; 3-amino-4-morpholin-4-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; AZELSGRLNMRDPI-UHFFFAOYSA-N; [M+H]+; N-(1-benzofuran-2-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZYJDWGKPBQDCBX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(4-methylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GHEBCEHFQAHKRP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BRGLFFCEZVTZMK-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzyl-3-oxo-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; OWSDLAPHEMKEAS-UHFFFAOYSA-N; [M+H]+; 3-butyl-4-oxophthalazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; TYVCNAIERHFOFR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dioxoisoindol-2-yl)-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PZJHUAYFFQDUHV-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KDBJJPVHBRLKKR-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzyl-3-oxo-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZRUIMDMDIRQCKV-UHFFFAOYSA-N; [M+H]+; 1-(morpholin-4-ylmethyl)indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; FFACIFVJLCNHFA-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylpropan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; UNSXTSWFANVYMR-UHFFFAOYSA-N; [M+H]+; 4-(3-oxobutyl)-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; FXDWAGIKXDIIGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-1-yloxy)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; VLYTXOQHICAAGB-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-4-(4-methylphenyl)-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; PDTLOYCCOLRFRJ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(oxiran-2-ylmethyl)benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; OWLMBHUAWNJFSB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzoxazol-2-yl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JOBKZALYQYGIAA-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; KCYCGNHQFGTGSS-UWVGGRQHSA-N; [M+H]+; (2S,11S)-11-amino-12-oxo-1-azatricyclo[6.4.1.04,13]trideca-4,6,8(13)-triene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; AKJUOSJWOKVRRD-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxoisoindol-2-yl)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; WXPJMCPZYFQWGL-UHFFFAOYSA-N; [M+H]+; 4-amino-5-(1H-indol-3-yl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LCECDDBNGUKNLV-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-propoxypyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DBGOPMPWDBWPEO-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-3-methoxy-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; LQBFITQGSBSIPH-UHFFFAOYSA-N; [M+H]+; benzyl 3-isocyanatopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; KNWXGLFNPYEIDZ-SNAWJCMRSA-N; [M+H]+; (E)-3-[2,5-dimethyl-1-(5-methyl-1,2-oxazol-3-yl)pyrrol-3-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; KZXOMDOFIZQGCR-VOTSOKGWSA-N; [M+H]+; 4,4-dimethyl-2-[(E)-2-(3-nitrophenyl)ethenyl]-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; FQZIOEARFRBPDV-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxy-2,4-dihydro-1H-pyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; JKXRIJZAXAAUGU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)-6-(2-methylphenoxy)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; INTCSWFXEXGUFR-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-5-(hydroxymethyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RLYZEKMBXUILGY-UHFFFAOYSA-N; [M+H]+; 1-phenyl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; AMSVINIKSJSDEH-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxyphenyl)-4-methyl-2,3-dihydro-1,4-diazepine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; BBBMQQSAIQNHDX-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; NVAIIBMMCLUVTC-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-3-(hydroxymethyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; SFBZBDJWQOVUGI-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-yl)indazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; OXWGPXBJKZYTIF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-formylindazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; VNDSMDZEIPYZME-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-phenyl-N-prop-2-enyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; GFZQRKMUXOECFL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formylpyrrolo[2,3-b]pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; ZMFQWIPCIBDUFU-UHFFFAOYSA-N; [M+H]+; 7-methoxyspiro[2,3-dihydro-1H-naphthalene-4,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; IWSOXHMIRLSLKT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-N-(4-methyl-2-oxochromen-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; TXSBHLDTHSOCBB-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methyl]-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; UGHFUCYBDDPFJX-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-morpholin-4-ylpyrano[2,3-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; JZDWUNFEUMHNMF-UHFFFAOYSA-N; [M+H]+; 6-methoxyspiro[2,4-dihydro-1H-naphthalene-3,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; ATPXZVQETNPJTK-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-2-oxo-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; NDBCQYVVMLIKRI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-propan-2-yl-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; MBDBECRYUXJQIQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-propyl-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; LJNTYZHNCGYZPX-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylphenyl)-6-oxo-4,5-dihydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; MLGMRMIHLOKQPY-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)-6-(4-methylphenoxy)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; FEJTUHSIRAJLOJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxo-6,7,8,9-tetrahydropyridazino[1,2-a]indazole-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; SDGZPPOLTPVBLP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxyphenyl)-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; ATEFKWMTRLZTPR-UHFFFAOYSA-N; [M+H]+; 3-[(4-acetylphenyl)diazenyl]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; KNKORHOLTZAGFJ-CSKARUKUSA-N; [M+H]+; (2E)-2-(dimethylaminomethylidene)-7-nitro-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; KWSSHDCTTIZJJQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; WOHVAVCCVBQDMC-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-(phenylmethoxymethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; PHDHRVFFYFFTIE-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-1,2,4-oxadiazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; RZUHDCZQMUIWEE-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyphenoxy)methyl]-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; VVYNSHOMSDUQNN-UHFFFAOYSA-N; [M+H]+; 3-formyl-5-methoxy-N,N-dimethyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; MUPMYCIQKFNQOC-UHFFFAOYSA-N; [M+H]+; 1-[(2,4-dimethylphenoxy)methyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; UDQYKAJATPOXHR-FLIBITNWSA-N; [M+H]+; (3Z)-3-[2-(4-methoxyphenyl)-2-oxoethylidene]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; DUKZXRWWISTVBF-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; WOXJHEFWWVGYGV-UHFFFAOYSA-N; [M+H]+; N-[2-(hydroxymethyl)-6-methylphenyl]-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; KRFQWVXRVPHWCH-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(2-ethylimidazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.634; DZTHIGRZJZPRDV; [M+H]+; Acetyl-L-trp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.852; FBDCJLXTUCMFLF; [M+H]+; bmse000687
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.071; ZXSGFGTUYKNDSQ; [M+H]+; N-Indolylacetyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.610; VCIJMXANKNMVSH; [M+H]+; 2-[(2-indol-1-ylacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.079; WYQWRMWMBQUYSD; [M+H]+; Hyrtioerectine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.305; ZROUMPAYNHAKNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.165; LDAVCJCEEGGHMQ; [M+H]+; 1-Hmtcca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.755; GHEBCEHFQAHKRP; [M+H]+; 6-methoxy-1,2,3,4-tetrahydro-9H-pyrido-(3,4-B)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.655; AMELWCZULCMKGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.206; UPZRIANLEODVIJ; [M+H]+; 3-[(2-indol-1-ylacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.098; WHJHSNDGNUWZDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.241; KLCXLVJQJFDFPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.474; ICXLQZOMVSVDFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.792; FPIAFVWIZSHULJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.477; OGKMUYSVGRXIOH; [M+H]+; Hyrtioreticulin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.718; ZXHNNEZLPJWOEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.859; STXFOZKLGDCLRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.636; MRIRGKVUYCQFCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.379; LBVITQCHGOFTGO; [M+H]+; Oprea1_307643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.318; MBDBECRYUXJQIQ; [M+H]+; Oprea1_224916
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.744; KCYRVQQKJYMPAM; [M+H]+; 2-[(6-methoxyquinolin-8-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.329; KCYCGNHQFGTGSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.534; NDBCQYVVMLIKRI; [M+H]+; Oprea1_218347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.893; AKJUOSJWOKVRRD; [M+H]+; Oprea1_866573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.901; PDTLOYCCOLRFRJ; [M+H]+; 1,3-Diglycidylbenzimidazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.785; KWSSHDCTTIZJJQ; [M+H]+; Ethyl 4-Amino-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.065; ZBMOGYNJVAQNMS; [M+H]+; ethyl 4-amino-7-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.455; OQGRFQCUGLKSAV; [M+H]+; Cengenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.414; WBRZAMFFUKWSQR; [M+H]+; Methyl (3s,5''r)-2-Oxo-1,2-Dihydrospiro[indole-3,3''-Pyrrolidine]-5''-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.804; TYVCNAIERHFOFR; [M+H]+; Phthalimide, N-(methylcarbamoylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.236; AZGXSDYUVJCKOM; [M+H]+; 2-(8-methoxy-2-methyl-4-oxoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.906; RODQBOZOZQFHPB; [M+H]+; 2-(6-methoxy-2-methyl-4-oxoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.748; ATEFKWMTRLZTPR; [M+H]+; 4-Acetyl-phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.806; PSEPPSGHFXPIPA; [M+H]+; 5-24-03-00154 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.696; XDNWUDRGAFROOP; [M+H]+; N-[2-[(2-oxochromen-4-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.080; NOWSJBQEOYCSBC; [M+H]+; Caerulomycin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.080; FFACIFVJLCNHFA; [M+H]+; 1-(alpha-Methylphenethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.415; AMSPRCOZAYSJJZ; [M+H]+; Oprea1_760767
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.774; PZJHUAYFFQDUHV; [M+H]+; Ambcb5550983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.953; ZYJDWGKPBQDCBX; [M+H]+; tolylbarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.406; WOXJHEFWWVGYGV; [M+H]+; N-(2-Methyl-6-hydroxymethylphenyl)-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.849; SFBZBDJWQOVUGI; [M+H]+; 1-(oxan-2-yl)indazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.185; NVAIIBMMCLUVTC; [M+H]+; N-(2,6-Dimethylphenyl)-3-(hydroxymethyl)-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.946; JYKAXUOTCMVBDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.747; IWSOXHMIRLSLKT; [M+H]+; AmbotzHAA1174
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.309; HRVFFCPZDFNCMR; [M+H]+; (6aS)-2-methoxy-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepine-6,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.946; FQZIOEARFRBPDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.044; YRAFZFCIBRUNBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.510; INTCSWFXEXGUFR; [M+H]+; N-(2,6-Dimethylphenyl)-5-(hydroxymethyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.430; ZRUIMDMDIRQCKV; [M+H]+; Isatin-based compound, 61
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.675; CHNKTBHDSKNMAO; [M+H]+; 3-[(4-methoxyphenyl)methylidene]-6-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.539; FNXRDCKOSXXTFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.769; KRFQWVXRVPHWCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.804; CVOVFRILKMNGBC; [M+H]+; Oprea1_014617
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.420; XGUUYQHDALENIF; [M+H]+; nan
