ACCESSION: MSBNK-SMB_Measured-HSA032P0291005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_412': {'bp': 22043.0, 'sum': 92558.0}, 'HC1-pos_400': {'bp': 13730.0, 'sum': 51343.0}, 'HC14-pos_412': {'bp': 6747.0, 'sum': 28837.0}, 'HC21-pos_414': {'bp': 5631.0, 'sum': 23237.0}, 'HC14-pos_400': {'bp': 4664.0, 'sum': 25176.0}, 'HC15-pos_409': {'bp': 3375.0, 'sum': 17533.0}, 'HC21-pos_404': {'bp': 3340.0, 'sum': 17355.0}, 'RA1-pos_393': {'bp': 3109.0, 'sum': 16780.0}, 'RA5-pos_409': {'bp': 3076.0, 'sum': 13944.0}, 'RA7-pos_422': {'bp': 2933.0, 'sum': 10325.0}, 'HC15-pos_427': {'bp': 2724.0, 'sum': 12533.0}, 'RA1-pos_410': {'bp': 2136.0, 'sum': 16575.0}, 'RA23-pos_412': {'bp': 1638.0, 'sum': 8360.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 291.119739
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 291.120815; int 249.768; delta(ppm) 10.756212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C17H14N4O; [M+H]+; delta(ppm) -11.188724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; KIYFGGPRMMLFHK-UHFFFAOYSA-N; [M+H]+; UNPD7389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; ZIRXMMRJAATJIA-UHFFFAOYSA-N; [M+H]+; UNPD124326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; XFCIHEAOVJYHHY-UHFFFAOYSA-N; [M+H]+; 2-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; KBBZDBRZSVONMK-UHFFFAOYSA-N; [M+H]+; Corynechromone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; OZSZERRTOCAMTL-WKTCHCBJNA-N; [M+H]+; UNPD118592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HIAZULZEOYNVFX-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; MEUWMNSHUPKAJD-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; MGFFZNKRBBPGSK-SVGMAFHSNA-N; [M+H]+; UNPD56121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; DAQVNMKZMKBKOF-UHFFFAOYSA-N; [M+H]+; UNPD222993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; HHVXLRZOLIPELA-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DCIOWAYXSRBTRV-XISACWJONA-N; [M+H]+; UNPD68489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; MTPBMABINRMNSM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; PFSYWBCTACXLCS-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; SPPYHVJPDIUHNY-UHFFFAOYSA-N; [M+H]+; 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; SZSIOVMTHFGRAI-UHFFFAOYSA-N; [M+H]+; 2-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; VWQCGYKQUFBDTK-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; XINURALAQUCABZ-UHFFFAOYSA-N; [M+H]+; 2-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; NRPAEDCATWOFMY-UHFFFAOYSA-N; [M+H]+; UNPD152048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; UDXPSNKJOKMSBL-UHFFFAOYSA-N; [M+H]+; UNPD187249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; VMXSZNPTSCBZDW-UHFFFAOYSA-N; [M+H]+; UNPD192491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ZFMQCMFEFCTALR-UHFFFAOYSA-N; [M+H]+; UNPD30606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; UFBGZRTUXKFFME-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGWHILNNHLDARR-UHFFFAOYSA-N; [M+H]+; N-(4-PHENYLAMINO-QUINAZOLIN-6-YL)-ACRYLAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSEJYTXIPBKHKH-BFLXNZELSA-N; [M+H]+; UNPD214279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUHFNHUGPARRAS-BXLBPDLHNA-N; [M+H]+; UNPD138673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; YIMATNRWPCRPAU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-(3,4,5,6-tetrahydroxy-1-oxohexan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; SQDQKWGNEXFXDZ-RIBXBHJMNA-N; [M+H]+; trans-Resorcylide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QRWTVFKEWNICIM-ZYHUDNBSSA-N; [M+H]+; (-)-chizhine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZWRCIODUEDCNMZ-RWPWLQBCNA-N; [M+H]+; UNPD58743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; NECCMSLPKRWTRS-UHFFFAOYNA-N; [M+H]+; Perforamone B;(-)-Perforamone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; AVIRMQMUBGNCKS-RIBXBHJMNA-N; [M+H]+; alpha,beta-Dehydrocurvularin;Dehydro-curvularin;Dehydrocurvularin;trans-Dehydrocurvularin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DBPWCIPDCMVUFT-UHFFFAOYNA-N; [M+H]+; Murracarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CIESTRWQJLTKEP-UHFFFAOYSA-N; [M+H]+; 2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JZYOYHBIFAROBY-UHFFFAOYSA-N; [M+H]+; UNPD179988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BTALCBGUQDIQDM-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxy-1-methoxy-3-methylbut-3-en-1-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; YSNWRSNYVWUHBG-YQHRPSIZNA-N; [M+H]+; UNPD205639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KPXUNMNRHZUNAN-DWTXAURMNA-N; [M+H]+; chrysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; RUCHZOCSENTTRO-STGVRZAANA-N; [M+H]+; (+)-Toddanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NUABNGXDPYIGQM-STGVRZAANA-N; [M+H]+; UNPD192883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OYLDDVDDTJAPFJ-UHFFFAOYSA-N; [M+H]+; CNP0440990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HFJUQSUBZOKELZ-FITDYDNJSA-N; [M+H]+; 2-naphthyl alpha-L-fucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MHHBQTUOEKKHRM-UHFFFAOYSA-N; [M+H]+; Phomaether C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; WIOKWEJDRXNVSH-UHFFFAOYSA-N; [M+H]+; UNPD214705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; NHSPQTLRXWOMFU-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; DAFXGRFICZHPTI-UHFFFAOYNA-N; [M+H]+; C00050613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YECXXUXLMVRLSA-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MTPBMABINRMNSM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FLYQLHNNCNPTGV-UTFUMMFUNA-N; [M+H]+; UNPD115923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; NQUNKSRIHYKOIX-HSAQBFSDNA-N; [M+H]+; Wentilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JSTIPODKXGJMMN-UHFFFAOYSA-N; [M+H]+; UNPD219145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HPHRKLAQYUCXBZ-UHFFFAOYNA-N; [M+H]+; Perforamone C;(-)-Perforamone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NKENBBIXEGPQLS-CUZACWQJSA-N; [M+H]+; 4-Amino-2-Deoxy-2,3-Dehydro-N-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; FDHGGZIWOGOPMQ-ZCERYAFKNA-N; [M+H]+; UNPD124125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RCGQJAZJHLHZBT-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-methoxy-6-methyl-1,2,3,4,4a,9,9a,10-octahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XINURALAQUCABZ-UHFFFAOYSA-N; [M+H]+; 2-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HGGLRFVSMDJTHR-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JPRNSLIVMOVBRU-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-7-methoxy-2,4a,9b-trimethyl-4H,4aH,5H,9bH-indeno[1,2-b]pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; MUUGUKHVFCSTAX-SGADVSMCNA-N; [M+H]+; UNPD46686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OQZCNKKWUHVSSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RHTKCQDFRWJEIX-UEQNJFAPNA-N; [M+H]+; 2S-Isopropenyl-4,8-dimethoxy-5-hydroxy-6-methyl-2,3-dihydrobenzo[1,2-b:5,4-b']difuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SZSIOVMTHFGRAI-UHFFFAOYSA-N; [M+H]+; 2-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RVYSPAKAASKYTF-UHFFFAOYSA-N; [M+H]+; 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YVTVBWFDAIAGQJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GWNJFANBBUWSMW-ZCWZLOQUNA-N; [M+H]+; UNPD205276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GIKKNHSLWAXIMY-DRRREHKJNA-N; [M+H]+; UNPD98134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JYLMHTHQKBETEO-UHFFFAOYSA-N; [M+H]+; UNPD170831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PTNNCNNWQDJWHA-DNIVWIPENA-N; [M+H]+; Antibiotic LL-Z 1271gamma
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VWQCGYKQUFBDTK-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KTFYRPYOZMIVJI-UHFFFAOYNA-N; [M+H]+; 2-[2-hydroxy-3-(3-methoxyphenyl)propyl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YHXKSZIXAVCDGH-DETPSLMCNA-N; [M+H]+; UNPD125190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PFSYWBCTACXLCS-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UFBGZRTUXKFFME-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; SPPYHVJPDIUHNY-UHFFFAOYSA-N; [M+H]+; 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ARPNPDSBSVFTDI-SNAWJCMRNA-N; [M+H]+; Aposphaerin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YVUKQYABAYIDRC-UHFFFAOYSA-N; [M+H]+; 2-{4-oxo-3,4-dihydrospiro[1-benzopyran-2,1'-cyclohexan]-7-yloxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GWYBCYFUPXXLPZ-ZXDCDXDMNA-N; [M+H]+; UNPD139391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CUJZWVQDKJEZBQ-MNSHXRSINA-N; [M+H]+; UNPD201660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XFCIHEAOVJYHHY-UHFFFAOYSA-N; [M+H]+; 2-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KBBZDBRZSVONMK-UHFFFAOYSA-N; [M+H]+; Corynechromone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ALFODEJFYPUFGL-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-3-oxo-3H-spiro[2-benzofuran-1,1'-cyclohexane]-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; TYPTVMRZTYOAKK-UHFFFAOYNA-N; [M+H]+; Perforamone A;(-)-Perforamone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DBNJRVJZXJABCH-VQLIFVOLSA-N; [M+H]+; Rel-(1S,2S,3S)-2,8-dihydroxy-6-methoxy-1,3-dimethyl-3,4-dihydro-1H-xanthen-9(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XMRJIGCECGGEGX-VQVVDHBBSA-N; [M+H]+; (3R)-4a-hydroxy-3-(2-hydroxy-4-methoxy-phenyl)-3,4,5,6-tetrahydro-2H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NETURQQBHBZIMJ-YQTOOIBONA-N; [M+H]+; dendrocandin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BYUGVDAIUDVUPE-UHFFFAOYSA-N; [M+H]+; UNPD197663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DUWAFYZJAVLHSP-UHFFFAOYSA-N; [M+H]+; UNPD197664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; SGUXMAYVWAAJLU-UHFFFAOYSA-N; [M+H]+; Asperaldin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KYUOEISVQYWTPF-UHFFFAOYSA-N; [M+H]+; UNPD161615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HYLMQFRADKVWGK-UHFFFAOYSA-N; [M+H]+; UNPD21203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QDILDMQEKVCMFP-UHFFFAOYSA-N; [M+H]+; UNPD71521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BSOMOYSKROCRIG-UHFFFAOYSA-N; [M+H]+; UNPD139339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KIYFGGPRMMLFHK-UHFFFAOYSA-N; [M+H]+; UNPD7389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZIRXMMRJAATJIA-UHFFFAOYSA-N; [M+H]+; UNPD124326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; MQZRLGPPQPUHBI-RBTINSPFNA-N; [M+H]+; UNPD138532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FMWDHZPVFRVQMU-HNNXBMFYSA-N; [M+H]+; (-)-applanatumol U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; BMZVKIISUVDSCW-UHFFFAOYSA-N; [M+H]+; Asperaldin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CZCWUTMULHZVOE-XQOXNFNYNA-N; [M+H]+; UNPD121659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SGCZPPRRLCNDAZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2,8,8-trimethyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XHYVZZVKMSBESS-KTZSOBEMNA-N; [M+H]+; UNPD180002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VXBYUBODCSDROM-GBJTYRQASA-N; [M+H]+; 6-epi-1,10-dehydro-10,14-dihydrochrysostamolide acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ADODTNKKUQGPNW-BQYQJAHWSA-N; [M+H]+; UNPD118939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QLOOQQRVUQESCO-BQYQJAHWSA-N; [M+H]+; UNPD65547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ODHJHYPKZNTPCS-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxy-5-oxo-3-phenyl-2H-furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HHVXLRZOLIPELA-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; JNLXHIXKUMFWEV-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DCIOWAYXSRBTRV-XISACWJONA-N; [M+H]+; UNPD68489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PZHWUCHRVNGHJU-UHFFFAOYSA-N; [M+H]+; UNPD210468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MEUWMNSHUPKAJD-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VMXSZNPTSCBZDW-UHFFFAOYSA-N; [M+H]+; UNPD192491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UDXPSNKJOKMSBL-UHFFFAOYSA-N; [M+H]+; UNPD187249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZFMQCMFEFCTALR-UHFFFAOYSA-N; [M+H]+; UNPD30606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; UYKVDFBLIJFVRL-VNUIRPLONA-N; [M+H]+; UNPD95356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OZSZERRTOCAMTL-WKTCHCBJNA-N; [M+H]+; UNPD118592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; KXVHFZAGCYTXEZ-BSAJEXQTNA-N; [M+H]+; UNPD2038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VJTPBNUXDULDQD-CUZACWQJSA-N; [M+H]+; 9-Amino-2-Deoxy-2,3-Dehydro-N-Acetyl-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZVXAHYFFUVSFIE-HCXWGSAQNA-N; [M+H]+; UNPD190657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MQZZMIANZWDRAS-INIZCTEOSA-N; [M+H]+; UNPD228259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QNEQOTZGFIEKEO-UHFFFAOYSA-N; [M+H]+; butyl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RLTCQIKILNUNRD-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethoxy-3,3',4'-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; NRPAEDCATWOFMY-UHFFFAOYSA-N; [M+H]+; UNPD152048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DAQVNMKZMKBKOF-UHFFFAOYSA-N; [M+H]+; UNPD222993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; QOTUQJIVMVIAPW-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; DZSSBQWTSOMKDI-UGPWUYPHNA-N; [M+H]+; UNPD66446
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HVZPJBKUFRREQC-UHFFFAOYSA-N; [M+H]+; N-(4-ethynylphenyl)-5,7-dimethylpyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GLXUWZBUPATPBR-MLWJPKLSSA-N; [M+H]+; (6S)-2-amino-6-(3-carboxypropanoylamino)heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; OSXPDVOEVXVYKC-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(2-hydroxyphenoxy)ethoxy]ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.550; IFOBHIRVXLLDIB-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.548; ODHJHYPKZNTPCS-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxy-5-oxo-3-phenyl-2H-furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; MSFJJMJJKQPLJE-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.255; ICTBPKWPCGSFPZ-UHFFFAOYSA-N; [M+H]+; 2-(benzimidazol-1-ylmethyl)-6-methylpyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; FGEZOMNZHMDGMC-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-yl)-6-phenyl-4,5-dihydropyridazin-3-one
