ACCESSION: MSBNK-SMB_Measured-HSA032P0373017
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_3574': {'bp': 28616.0, 'sum': 225170.0}, 'RA12-pos_3630': {'bp': 23156.0, 'sum': 179238.0}, 'RA15-pos_4088': {'bp': 5644.0, 'sum': 47131.0}, 'RA5-pos_3612': {'bp': 19918.0, 'sum': 166494.0}, 'QC4-pos_3876': {'bp': 2397.0, 'sum': 16364.0}, 'RA4-pos_3998': {'bp': 5533.0, 'sum': 49714.0}, 'RA16-pos_3851': {'bp': 3089.0, 'sum': 22312.0}, 'HC8-pos_3919': {'bp': 2279.0, 'sum': 23524.0}, 'RA16-pos_3290': {'bp': 5840.0, 'sum': 24757.0}, 'HC10-pos_3967': {'bp': 9266.0, 'sum': 88851.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 373.232714
COMMENT: PRECURSOR_M/Z_STDEV 0.002368
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C22H33N2OP; [M+H]+; delta(ppm) -14.437400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; YSLSPYQDOAYNCM-UHFFFAOYSA-N; [M+H]+; 5-Carboxy-7-(3''3''-Dimethylallyl)-2-(1'-Hydroxy-1'5'-Dimethylhex-4'-Enyl)-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; HQQJSFUWZFJWEU-UTOIVNNONA-N; [M+H]+; UNPD26952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; LYISFTUSDUUZOY-MYOSWPFFNA-N; [M+H]+; UNPD138909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; NBSRXDQGLXGTEV-HMSJKXNJNA-N; [M+H]+; UNPD79877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; NPQJYTKOLRTWRO-UHFFFAOYSA-N; [M+H]+; 4-{14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-6-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; FFBLMLRQAKGTJN-UOMJGSFBNA-N; [M+H]+; Pelorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; LXKSMWIHCNKWKM-RNZRUAGMNA-N; [M+H]+; UNPD56471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; JSPPDMSCDGJJOM-INQDPKDRNA-N; [M+H]+; C00023909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; FTIFGDQWFHYSPU-WYTZXYLLNA-N; [M+H]+; UNPD67592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; YSNDSABGXVFRFW-IEEZMJIRNA-N; [M+H]+; UNPD6783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; OTCZFMJSCRSWHW-XHEJRLEYNA-N; [M+H]+; UNPD109620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; AZBHZNBFRZPJFT-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dimethyl-2-methylidenecyclohexyl)-3-methylpent-2-en-1-yl]-2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; LCOXFGCEXKCJHC-XXNGIRTBNA-N; [M+H]+; UNPD157716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; ITQIXSRFIONXQL-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; KTDJJLWNCQHPQK-VZRGJMDUSA-N; [M+H]+; UNPD202789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; XDVXOTFLACDBRS-VZRGJMDUSA-N; [M+H]+; UNPD141793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; ADBQRDHBBYFMGY-GZTJUZNOSA-N; [M+H]+; UNPD52093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ISZNSNPZAIWOAG-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-Sorgoleone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; GSBCCWIIKCFQKI-ZVOYONDMNA-N; [M+H]+; UNPD189211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; YKNFYZLEJAATOF-MMYMAHBINA-N; [M+H]+; UNPD67293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; GPVKLYONJSSZFL-BMVCMZSFNA-N; [M+H]+; UNPD175610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; CEWYDURMTVVVNH-CTLBNHBQNA-N; [M+H]+; TMC-96
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+H]+; Bengamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; OLFRKFYCRZHJHQ-UHFFFAOYSA-N; [M+H]+; CNP0440472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; DMJBIYDCCUIVGN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-{1-[(tert-butoxy)carbonyl]piperidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; YLYZGVPSUIZOCY-UHFFFAOYSA-N; [M+H]+; 2-[[4-[2-[(2-methylpropan-2-yl)oxy]anilino]-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; MDHXTRAQAIWATJ-INTHKTFONA-N; [M+H]+; UNPD17930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LHQHPYGFEFQKNL-UHFFFAOYSA-N; [M+H]+; CNP0437302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; KVLIKMFMXFESFI-UHFFFAOYSA-N; [M+H]+; 6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; RSFMGTUNHPMHAU-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; LPXIDXIPIMXJTN-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-9H-purin-9-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+H]+; UNPD143916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMJBIYDCCUIVGN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-{1-[(tert-butoxy)carbonyl]piperidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+H]+; UNPD178656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; JWRNNTZFDDYDJM-BNDJGBKONA-N; [M+H]+; UNPD111993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GUJPRRSUOUAPAB-CZUVRVLBNA-N; [M+H]+; UNPD84431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CTEBYFKLDQEMJB-YUECRIAONA-N; [M+H]+; UNPD14463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GGTKOGAGTWFKDW-VFLXEJCVNA-N; [M+H]+; UNPD167455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CEWYDURMTVVVNH-CTLBNHBQNA-N; [M+H]+; TMC-96
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+H]+; Deoxycorticosterone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JIYCHSGWJICLGK-XVDLUZAJNA-N; [M+H]+; UNPD19288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OLFRKFYCRZHJHQ-UHFFFAOYSA-N; [M+H]+; CNP0440472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraen-1-yl)-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; YRLVTBXOGJMZNC-QHKUYLHMSA-N; [M+H]+; 16alpha,17alpha-Epoxy-20-oxopregn-5-en-3beta-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OJGFGARWDJAVNO-UHFFFAOYSA-N; [M+H]+; 9-(6-methoxy-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6-dimethylnona-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ZUHZDCFUDNTXNH-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; VTHUYJIXSMGYOQ-UHFFFAOYNA-N; [M+H]+; hydroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; BPXVQJXAZDTYFP-VLOITNCRNA-N; [M+H]+; UNPD79694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+H]+; Bengamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; XDVXOTFLACDBRS-VZRGJMDUSA-N; [M+H]+; UNPD141793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+H]+; 9'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; WJWXTYHQKWAYGI-XVUHEKIQSA-N; [M+H]+; UNPD218817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FSXXWLFRHSAFAC-PBCHSKRKSA-N; [M+H]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; AABSZBMLGKTAOK-VLOITNCRNA-N; [M+H]+; UNPD171319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WVPBFHHEHAREER-UHFFFAOYSA-N; [M+H]+; 9-(acetyloxy)-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-triene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; GSBCCWIIKCFQKI-ZVOYONDMNA-N; [M+H]+; UNPD189211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; LRZCSJKAWUOULE-APKFLZSPNA-N; [M+H]+; UNPD179937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ISZNSNPZAIWOAG-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-Sorgoleone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NOBUCQWGEOIPGK-CDHGTXECNA-N; [M+H]+; UNPD187760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; LXKSMWIHCNKWKM-RNZRUAGMNA-N; [M+H]+; UNPD56471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; AZBHZNBFRZPJFT-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dimethyl-2-methylidenecyclohexyl)-3-methylpent-2-en-1-yl]-2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ITQIXSRFIONXQL-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; OTCZFMJSCRSWHW-XHEJRLEYNA-N; [M+H]+; UNPD109620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YKNFYZLEJAATOF-MMYMAHBINA-N; [M+H]+; UNPD67293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; FQTXLEJDKGILIT-CYSQFXSPNA-N; [M+H]+; UNPD16237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+H]+; 5-Ethoxysorgoleone 358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; WBDLOFNMMJEGBW-OMXSJVDPSA-N; [M+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; MPXJSJVWSXWSNI-DTLUNLQVNA-N; [M+H]+; acetic acid [(3S,5S,10S,13S)-17-acetyl-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15-dodecahydrocyclopenta[a]phenanthren-3-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; NPHZDPBQJSJRHT-IAOUPNGGNA-N; [M+H]+; UNPD16202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+H]+; Scutigeral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KTDJJLWNCQHPQK-VZRGJMDUSA-N; [M+H]+; UNPD202789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ZTUULPCNZNZEMI-DCNGUJMXNA-N; [M+H]+; UNPD145239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VMPVNEMZRALGCT-BLRMIVEZNA-N; [M+H]+; UNPD162165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; IWRPVTXREVYBHT-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; JAZBMNIJZWDVQJ-VEWLMHDZSA-N; [M+H]+; 3alpha-Hydroxy-5beta-pregn-16-ene-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; FMHCCRKQMUIWGQ-JOQXURALNA-N; [M+H]+; Dictyoceratin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LYISFTUSDUUZOY-MYOSWPFFNA-N; [M+H]+; UNPD138909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; QALBXSHCQOFDPS-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)methyl]-3,6-dihydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; NHUDOBXYMZWEFY-XANGVTRINA-N; [M+H]+; UNPD169189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; HJPMTDNGLRNDJA-ZVXCBTRXSA-N; [M+H]+; methyl (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; ZICGJBPBLVXOBM-ZNMIDSEQNA-N; [M+H]+; Xysmalogenin;5,6-Dehydrouzarigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; VXQUGYOYJDITTO-JORSVTPVNA-N; [M+H]+; 18-Hydroxy-5-epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; RCRXILNRSJGNEM-MYOSWPFFNA-N; [M+H]+; UNPD17816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; NUSMNXVXTBPRRY-JTCWOHKRSA-N; [M+H]+; UNPD40235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; ZVMKPMYSSLDZJO-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-(hydroxymethyl)-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; GPVKLYONJSSZFL-BMVCMZSFNA-N; [M+H]+; UNPD175610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; ULDLIESGVCHUSR-UHFFFAOYSA-N; [M+H]+; 4-{3a,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; UVVGWNHIKZRQLP-ZNMIDSEQNA-N; [M+H]+; UNPD32539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; QINHJKOWMCQSQA-JOQXURALNA-N; [M+H]+; UNPD85673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; YSNDSABGXVFRFW-IEEZMJIRNA-N; [M+H]+; UNPD6783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; KHYSBNREYPBDKG-JYPTXTFWNA-N; [M+H]+; UNPD158792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; QRNQIPWSGCHABE-UHFFFAOYSA-N; [M+H]+; CNP0442745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; CZCNOWAZNPUCJO-MBSDFSHPSA-N; [M+H]+; UNPD217097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; TYYDXNISHGVDGA-CXJBDPRYNA-N; [M+H]+; UNPD193324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; NRCWDIHJNWCNBP-VFLXEJCVNA-N; [M+H]+; UNPD60389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; FTIFGDQWFHYSPU-WYTZXYLLNA-N; [M+H]+; UNPD67592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; JTWHVIZCDKVJLU-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-5-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; SZXAFXOYHGJSFA-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; GHQWHEOOZNZPEX-RXQGYGPJNA-N; [M+H]+; UNPD66200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; RHDKGXOTYDFQHO-XUAGQHRYNA-N; [M+H]+; Metachromin B;(+)-Metachromin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; PZGQMCZVNQZFFP-RXQGYGPJNA-N; [M+H]+; UNPD41791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; KDDVGLFIPJEMAU-XBEFCNQXNA-N; [M+H]+; Metachromin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; JSPPDMSCDGJJOM-INQDPKDRNA-N; [M+H]+; C00023909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; ORQPUUZRMCIOGB-DDPFVEHASA-N; [M+H]+; UNPD221449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; ABEYRUZXTWMTSC-XXVAIPKMNA-N; [M+H]+; UNPD172504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; ZNBKWHSUBCVVCC-ZQSTVYOLNA-N; [M+H]+; UNPD7205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; LKLZAPSGDVLPGH-RXQGYGPJNA-N; [M+H]+; UNPD7421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; PQAYAZRCPJMQRB-CEPOFBLLNA-N; [M+H]+; UNPD63516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; FWXTYYFMBZQZKN-QFPBIRIJNA-N; [M+H]+; UNPD63202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; MQTQESZYELRKMR-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; GNFFKZIDPGAGMZ-PSJWWYLHSA-N; [M+H]+; Okilactomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ZSDHBKWEFFUPKB-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; QONQRTHLHBTMGP-GJHDIFJQNA-N; [M+H]+; UNPD108724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ADBQRDHBBYFMGY-GZTJUZNOSA-N; [M+H]+; UNPD52093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; DXFUHPQQBUICFH-JYGZKXCZNA-N; [M+H]+; UNPD14026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; GBEALZXDMSUKNN-VZRGJMDUSA-N; [M+H]+; Asperugin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; LISRCGYCVNHXKP-LSYDVPGRNA-N; [M+H]+; UNPD12458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; LOUCJBIZSPLEFL-UHFFFAOYNA-N; [M+H]+; Neriantogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; REJBTXQSIQFRRE-ZFDCQILBNA-N; [M+H]+; UNPD128409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; WEBMPXGILWNKNN-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; HCSRARCMXSQIOR-UHFFFAOYSA-N; [M+H]+; 3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; UPNVMWXNMXHNBS-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-3,4,10,12,14-pentamethyl-18-oxatricyclo[14.2.1.0?,?]nonadeca-4,13,16(19)-triene-15,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; YSLSPYQDOAYNCM-UHFFFAOYSA-N; [M+H]+; 5-Carboxy-7-(3''3''-Dimethylallyl)-2-(1'-Hydroxy-1'5'-Dimethylhex-4'-Enyl)-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; KZKYFFVJJQLCMA-NPSAEPCPNA-N; [M+H]+; UNPD136175
