ACCESSION: MSBNK-SMB_Measured-HSA032P0436001
RECORD_TITLE: Characterized; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC21-pos_2532': {'bp': 8220.0, 'sum': 19690.0}, 'HC11-pos_2621': {'bp': 5283.0, 'sum': 12890.0}, 'HC14-pos_2689': {'bp': 4665.0, 'sum': 9525.0}, 'RA1-pos_2849': {'bp': 4255.0, 'sum': 13755.0}, 'HC18-pos_2573': {'bp': 3283.0, 'sum': 9260.0}, 'HC5-pos_2682': {'bp': 2925.0, 'sum': 6797.0}, 'QC2-pos_2540': {'bp': 2279.0, 'sum': 6362.0}, 'HC15-pos_2702': {'bp': 2247.0, 'sum': 4956.0}, 'QC1-pos_2495': {'bp': 1709.0, 'sum': 5591.0}, 'HC20-pos_2706': {'bp': 1620.0, 'sum': 4861.0}, 'RA20-pos_2674': {'bp': 1457.0, 'sum': 3277.0}, 'HC26-pos_2643': {'bp': 1430.0, 'sum': 3848.0}, 'HC17-pos_2559': {'bp': 1180.0, 'sum': 3448.0}, 'RA16-pos_2538': {'bp': 873.0, 'sum': 2003.0}, 'HC10-pos_2636': {'bp': 862.0, 'sum': 2453.0}, 'RA19-pos_2841': {'bp': 537.0, 'sum': 1402.0}, 'QC8-pos_2522': {'bp': 418.0, 'sum': 1029.0}, 'QC6-pos_2499': {'bp': 354.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 436.221071
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 436.223669; int 175.364; delta(ppm) 14.150177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C18H33N3O9; [M+H]+; delta(ppm) -12.855683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; DDDLLUYLHYJMDV-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-amino-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; WOIWWYDXDVSWAZ-RTWAWAEBSA-N; [M+H]+; fosinoprilat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; BHWZQWQSFXDICP-UHFFFAOYSA-N; [M+H]+; N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; CSAGMPTYWVZKMS-UHFFFAOYSA-N; [M+H]+; N-(3-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; PCMHIDULHWXNQM-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; RJEVBYHSPAOSSC-UHFFFAOYSA-N; [M+H]+; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; PGXIKUBLYKECDL-UHFFFAOYSA-N; [M+H]+; ethyl 3-{[3-ethyl-4-({[2-(methylsulfanyl)ethyl]carbamoyl}methyl)piperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; FDXUSXBTMDBYBB-UHFFFAOYSA-N; [M+H]+; 2-[2-acetamido-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-methyl-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; IAZIYPWQXNPJNA-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-[2-(thiophen-2-yl)acetyl]piperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OYYJSHSUNHNJCJ-UHFFFAOYSA-N; [M+H]+; 13-(3,3-dimethylbutanoyl)-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; GJCCJDRRBVXLGE-UHFFFAOYSA-N; [M+H]+; N,N-dibutyl-2-[[2-(1,3-dioxo-2-isoindolyl)-1-oxoethyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; UIISNHVHYMWNDZ-UHKFCVDGNA-N; [M+H]+; UNPD76213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; KQUXKTSEXORFJA-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-17-(2,4-dimethylphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; ZEEIWZYWHLLNFW-UHFFFAOYSA-N; [M+H]+; 4-(butan-2-yl)-17-(2,4-dimethylphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; YNZXWQJZEDLQEG-UHFFFAOYSA-N; [M+H]+; trimazosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; ULYXWBYDKCLJFP-UHFFFAOYNA-N; [M+H]+; 2-[bis(phenylmethyl)amino]-1-(4-phenylmethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOIWWYDXDVSWAZ-RTWAWAEBSA-N; [M+H]+; fosinoprilat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBKGCCSZLPZTIE-AJDRMPRJSA-N; [M+H]+; Cadabicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNZXWQJZEDLQEG-UHFFFAOYSA-N; [M+H]+; trimazosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BOWRYHBKNWSDDD-UHFFFAOYSA-N; [M+H]+; 6-(2-{[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}ethyl)-7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; MXIVWOBDIYOATA-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-2-phenyl-1-[(3-phenyl-1,2-oxazol-5-yl)methyl]piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RJEVBYHSPAOSSC-UHFFFAOYSA-N; [M+H]+; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PWARTMWDPYHTJS-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-N-[2-(4-methoxyphenyl)ethyl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GORXVTYAZVGSBL-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SLDWXPQOUOIMAP-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-(2,2-dimethylpropanoyl)-3-(4-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MBRBGBQUUNVPJA-PIXSBRPFNA-N; [M+H]+; LSM-8651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NFPWBQWRWFYDFH-UHFFFAOYSA-N; [M+H]+; 2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}-N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NBXDACJPDTYBQC-HLOJJTHLNA-N; [M+H]+; 1-[(2S,3R)-2-(hydroxymethyl)-1-[4-oxanyl(oxo)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]-2-(3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CVVXQQPMKQIYLQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-{[5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YQGPDIKZNXOOII-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-4-[1,4-dioxa-8-azaspiro[4.5]decan-8-yl(oxo)methyl]-9-methyl-1-pyrido[3,4-b]indolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; AGMFNGGUXOBIJE-UHFFFAOYSA-N; [M+H]+; methyl 3-({2'-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ATGOJANYBNAXMM-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IHSZILOBMDLZOI-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LIUIEGUMRMJMRD-UHFFFAOYSA-N; [M+H]+; 11-{1-[2-(2-methoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BMEJZKCXWCSZJO-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MFAMIYQHFMRVFF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-tert-butylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OYYJSHSUNHNJCJ-UHFFFAOYSA-N; [M+H]+; 13-(3,3-dimethylbutanoyl)-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UIISNHVHYMWNDZ-UHKFCVDGNA-N; [M+H]+; UNPD76213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; URJAJTJYGZPXHD-LJXNEXSDSA-N; [M+H]+; (+)-notoamide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FBJZUTHTPMBRLZ-UHFFFAOYSA-N; [M+H]+; 3-{[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; MHPWXXQUJCNITR-UHFFFAOYSA-N; [M+H]+; 1-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FFBGZSZCPTUZSG-UHFFFAOYSA-N; [M+H]+; methyl 3-({1-benzoyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; MLTOPVZAUXVNSA-UHFFFAOYSA-N; [M+H]+; 2-{[4-phenyl-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PCMHIDULHWXNQM-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BHWZQWQSFXDICP-UHFFFAOYSA-N; [M+H]+; N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; NDMVMKJLUDOUKP-UHFFFAOYSA-N; [M+H]+; ethyl 4-{[5-methyl-2-oxo-5'-(propan-2-yl)-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; UFJBQTDYBXBKTJ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; GJCCJDRRBVXLGE-UHFFFAOYSA-N; [M+H]+; N,N-dibutyl-2-[[2-(1,3-dioxo-2-isoindolyl)-1-oxoethyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; CSAGMPTYWVZKMS-UHFFFAOYSA-N; [M+H]+; N-(3-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WOIWWYDXDVSWAZ-RTWAWAEBSA-N; [M+H]+; (2S,4S)-4-cyclohexyl-1-[2-[hydroxy(4-phenylbutyl)phosphoryl]acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YNZXWQJZEDLQEG-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-2-methylpropyl) 4-(4-amino-6,7,8-trimethoxyquinazolin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.293; BMKINZUHKYLSKI-DQEYMECFSA-N; [M+H]+; N-[2-hydroxy-5-[(1R)-1-hydroxy-2-[2-[4-[[(2R)-2-hydroxy-2-phenylethyl]amino]phenyl]ethylamino]ethyl]phenyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KAWFJGDHJSPUGC-XQNSMLJCSA-N; [M+H]+; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.001; KAWFJGDHJSPUGC; [M+H]+; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.035; OVOWNNNDYJLFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.057; GJCCJDRRBVXLGE; [M+H]+; N,N-dibutyl-2-[[2-(1,3-dioxoisoindol-2-yl)acetyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.684; BHWZQWQSFXDICP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.378; CSAGMPTYWVZKMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.071; ATGOJANYBNAXMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.040; PWARTMWDPYHTJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.191; QXJUHVKDXVNFBY; [M+H]+; 2-[[4-[[(2-amino-4-methylsulfanylbutanoyl)amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.341; BMKINZUHKYLSKI; [M+H]+; Milveterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.221; MLTOPVZAUXVNSA; [M+H]+; 2-[[4-phenyl-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)piperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.945; SLDWXPQOUOIMAP; [M+H]+; (4aS,7aR)-1-benzyl-5-(2,2-dimethylpropanoyl)-3-(4-methoxyphenyl)-4a,6,7,7a-tetrahydropyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.011; DDDLLUYLHYJMDV; [M+H]+; 2-[[4-[[(2-amino-3-phenylpropanoyl)amino]methyl]cyclohexanecarbonyl]amino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.891; OYYJSHSUNHNJCJ; [M+H]+; (4aR)-3-(3,3-dimethylbutanoyl)-9-(4-methoxyphenyl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.762; MFAMIYQHFMRVFF; [M+H]+; N-[2-(4-tert-butylphenyl)-1,3-dioxo-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridin-7-yl]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.532; UFJBQTDYBXBKTJ; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.713; LIUIEGUMRMJMRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.834; MHPWXXQUJCNITR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.324; QBKGCCSZLPZTIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.744; BMEJZKCXWCSZJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.081; GORXVTYAZVGSBL; [M+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.782; IHSZILOBMDLZOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.935; FBJZUTHTPMBRLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.844; PGXIKUBLYKECDL; [M+H]+; ethyl 3-[[(3R,4S)-3-ethyl-4-[2-(2-methylsulfanylethylamino)-2-oxoethyl]piperidine-1-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.675; NFPWBQWRWFYDFH; [M+H]+; 2-{4-[(6-ethoxy-2-oxochromen-4-yl)methyl]piperazinyl}-N-methyl-N-phenylacetami de
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.315; AGMFNGGUXOBIJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.915; PCMHIDULHWXNQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.613; YQGPDIKZNXOOII; [M+H]+; regid4245083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.630; CVVXQQPMKQIYLQ; [M+H]+; ethyl 4-[[(3R,3''S,5''S)-5''-(2-methylpropyl)-2-oxospiro[1H-indole-3,2''-pyrrolidine]-3''-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.320; FFBGZSZCPTUZSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.548; NBXDACJPDTYBQC; [M+H]+; 1-[(2S,3S)-2-(hydroxymethyl)-1-(oxane-4-carbonyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]-2-pyridin-3-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.039; USTKRYYMXKIIKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.000; NDMVMKJLUDOUKP; [M+H]+; ethyl 4-[[(3R,3''S,5''R)-5-methyl-2-oxo-5''-propan-2-ylspiro[1H-indole-3,2''-pyrrolidine]-3''-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.683; RJEVBYHSPAOSSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.509; MBRBGBQUUNVPJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.577; BIYRERUFOZATLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.764; MXIVWOBDIYOATA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.504; OKFSQPOYQUFFPU; [M+H]+; 4-methyl-7-(methylethoxy)-6-[3-oxo-3-(4-(2-pyridyl)piperazinyl)propyl]chromen- 2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.968; IAZIYPWQXNPJNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.314; UIISNHVHYMWNDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.891; URJAJTJYGZPXHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.579; FDXUSXBTMDBYBB; [M+H]+; 2-[2-acetamido-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]-N-methyl-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.803; KAWFJGDHJSPUGC; [M+H]+; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.232; IQBXEPFFRJGNDZ; [M+H]+; N'-cyclohexyl-N-[2-[4-(cyclohexylsulfamoyl)phenyl]ethyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.302; SHOWVFOVVUVWCF; [M+H]+; N-cyclohexyl-4-(cyclooctylcarbamoylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.398; BAMWCUNWYJMZFQ; [M+H]+; methyl N'-cyclohexyl-N-[4-[2-(cyclohexylamino)-2-oxoethyl]phenyl]sulfonylcarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.214; UORGLLCZIZYQJN; [M+H]+; methyl N-cyclohexyl-N-[4-[2-(cyclohexylamino)-2-oxoethyl]phenyl]sulfonylcarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.935; YLZQMXRANTUMGP; [M+H]+; N-cyclohexyl-3-[[2-(4-piperidin-1-ylsulfonylphenyl)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.649; AVCSTDLPZWSYSE; [M+H]+; 2-[[benzenesulfonyl-(4-methylcyclohexyl)carbamoyl]amino]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.838; GXENVPVZXMWFLT; [M+H]+; N-[2-(cyclohexylamino)-2-oxoethyl]-4-[cyclohexyl(methyl)sulfamoyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.100; STRXVKJPGYUZCL; [M+H]+; N-cyclohexyl-4-[4-(2,5-dimethylphenyl)sulfonylpiperazin-1-yl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.150; DQRRSBWUCWOYOV; [M+H]+; 4-[carbamoyl(cyclooctyl)sulfamoyl]-N-cyclohexylbenzamide
