ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H35N9O4; [M+H]+; delta(ppm) 7.206809
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H47N5O3S3; [M+H]+; delta(ppm) 1.427788
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H51NO7S3; [M+H]+; delta(ppm) 4.090425
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H43N3O11; [M+H]+; delta(ppm) -9.832166
COMMENT: PROPOSED_MF MS-FINDER 2.538; C29H44NO2PS; [M+H]+; delta(ppm) 3.553549
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H49NO5P2S; [M+H]+; delta(ppm) 8.273915
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H48NO7PS; [M+H]+; delta(ppm) -8.139270
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H29N5O2; [M+2ACN+H]+; delta(ppm) 125603.510230
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H48NO2PS2; [M+H]+; delta(ppm) -3.157942
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H48N7O5PS2; [M+H]+; delta(ppm) -9.504588
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H31N17O; [M+H]+; delta(ppm) -9.811264
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H49N3OS3; [M+Na]+; delta(ppm) 18215.448203
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H40N9O7P; [M+H]+; delta(ppm) 11.927209
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H37N15O2S; [M+Na]+; delta(ppm) 18228.327444
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H43N11OS3; [M+H]+; delta(ppm) 6.773979
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H39N5O8; [M+H]+; delta(ppm) 9.869476
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H49N5O3S3; [M+Na]+; delta(ppm) 18223.751463
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H54NO2PS3; [M+Na]+; delta(ppm) 18212.038863
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H45N3OS2; [M+Na]+; delta(ppm) 18222.406471
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H39N7O2S; [M+H]+; delta(ppm) -7.513444
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H43NO4; [M+2Na-H]+; delta(ppm) 135616.738005
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H43N3O6; [M+2Na-H]+; delta(ppm) 135627.066411
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H35N3O5S; [M+IsoProp+H]+; delta(ppm) 61455.316805
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H51N5O3S4; [M+H]+; delta(ppm) -5.283674
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H39N13S2; [M+H]+; delta(ppm) -8.878763
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H44N9O2PS2; [M+H]+; delta(ppm) 10.197067
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H50N3O4PS2; [M+Na]+; delta(ppm) 18227.300403
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H47N7O5S3; [M+H]+; delta(ppm) 9.436644
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H46NO2PS; [M+Na]+; delta(ppm) 18225.955402
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H43N5O3S2; [M+H]+; delta(ppm) 8.139341
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H35N17O4S; [M+H]+; delta(ppm) 13.850376
COMMENT: PROPOSED_MF MS-FINDER 2.431; C31H39N3OS; [M+H]+; delta(ppm) 6.842041
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H43NO12; [M+H]+; delta(ppm) 12.532158
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H41N11O6S; [M+Na]+; delta(ppm) 18231.088029
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H42N11O6P; [M+Na]+; delta(ppm) 18211.450240
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H55NO2S5; [M+H]+; delta(ppm) 2.360310
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H31N15O2; [M+H]+; delta(ppm) 12.553061
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H37N9O4; [M+Na]+; delta(ppm) 18229.743017
COMMENT: PROPOSED_MF MS-FINDER 2.395; C29H31NO3; [M+IsoProp+H]+; delta(ppm) 61453.855178
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H35N5; [M+H]+; delta(ppm) -8.810703
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H38N13O3P; [M+Na]+; delta(ppm) 18231.876416
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H47N3OS3; [M+H]+; delta(ppm) -6.580939
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H48N5O6PS2; [M+H]+; delta(ppm) 12.859750
COMMENT: PROPOSED_MF MS-FINDER 2.373; C22H47NO7S2; [M+H]+; delta(ppm) 10.802013
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H44N3O4PS; [M+H]+; delta(ppm) 11.562438
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H33N5O2S; [M+2ACN+H]+; delta(ppm) 125595.006950
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H51NO5P2S; [M+Na]+; delta(ppm) 18230.849368
COMMENT: PROPOSED_MF MS-FINDER 2.368; C32H40NO2P; [M+H]+; delta(ppm) 10.265130
COMMENT: PROPOSED_MF MS-FINDER 2.360; C17H59NO2S6; [M+H]+; delta(ppm) -4.351165
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H31N7OS; [M+IsoProp+H]+; delta(ppm) 61452.316871
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H45N11OS3; [M+Na]+; delta(ppm) 18229.294269
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H57NO2S5; [M+Na]+; delta(ppm) 18224.718280
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H52NO2PS3; [M+H]+; delta(ppm) -9.869343
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H37N13S; [M+Na]+; delta(ppm) 18220.024109
COMMENT: PROPOSED_MF MS-FINDER 2.294; C14H38N15O2P; [M+Na]+; delta(ppm) 18208.689762
COMMENT: PROPOSED_MF MS-FINDER 2.290; C16H41N13S2; [M+Na]+; delta(ppm) 18213.065873
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H43N13O3S3; [M+H]+; delta(ppm) 14.782920
COMMENT: PROPOSED_MF MS-FINDER 2.282; C19H39N11OS2; [M+H]+; delta(ppm) 13.485603
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H55N3O4S5; [M+H]+; delta(ppm) 10.369180
COMMENT: PROPOSED_MF MS-FINDER 2.278; C29H41N3OS; [M+Na]+; delta(ppm) 18229.364835
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H45N5O3S2; [M+Na]+; delta(ppm) 18230.709845
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H51NO2S4; [M+H]+; delta(ppm) 9.071875
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H41N13O5S; [M+Na]+; delta(ppm) 18207.901410
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H41N7O7; [M+Na]+; delta(ppm) 18209.316927
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H31N13; [M+H]+; delta(ppm) 4.544155
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H46N5O3PS; [M+Na]+; delta(ppm) 18211.072071
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H40N11O6P; [M+H]+; delta(ppm) -10.437088
COMMENT: PROPOSED_MF MS-FINDER 2.219; C8H29N13O7; [M+2ACN+H]+; delta(ppm) 125605.616014
COMMENT: PROPOSED_MF MS-FINDER 2.211; C34H35N3O; [M+H]+; delta(ppm) 13.553667
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H49N3O6S2; [M+Na]+; delta(ppm) 18210.283716
COMMENT: PROPOSED_MF MS-FINDER 2.205; C31H37N5; [M+Na]+; delta(ppm) 18213.136437
COMMENT: PROPOSED_MF MS-FINDER 2.201; C26H39N5O3S; [M+H]+; delta(ppm) 14.850984
COMMENT: PROPOSED_MF MS-FINDER 2.194; C9H27N15O6; [M+IsoProp+H]+; delta(ppm) 61461.751253
COMMENT: PROPOSED_MF MS-FINDER 2.194; C19H51N3O4P2S; [M+Na]+; delta(ppm) 18207.662761
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H25N17O3; [M+2ACN+H]+; delta(ppm) 125602.242513
COMMENT: PROPOSED_MF MS-FINDER 2.171; C12H31N21S; [M+H]+; delta(ppm) 11.187687
COMMENT: PROPOSED_MF MS-FINDER 2.161; C15H39N3O6P2; [M+2ACN+H]+; delta(ppm) 125605.324365
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H42N3O6P3; [M+IsoProp+H]+; delta(ppm) 61457.786802
COMMENT: PROPOSED_MF MS-FINDER 2.154; C10H23N19O2; [M+IsoProp+H]+; delta(ppm) 61458.751283
COMMENT: PROPOSED_MF MS-FINDER 2.149; C10H34N11O3PS; [M+2ACN+H]+; delta(ppm) 125607.760934
COMMENT: PROPOSED_MF MS-FINDER 2.141; C22H33N13; [M+Na]+; delta(ppm) 18226.982440
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H40N3O8PS; [M+IsoProp+H]+; delta(ppm) 61460.635146
COMMENT: PROPOSED_MF MS-FINDER 2.134; C16H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 61461.491897
COMMENT: PROPOSED_MF MS-FINDER 2.130; C25H47NO4S; [M+2Na-H]+; delta(ppm) 135608.082766
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H32N13O2PS; [M+IsoProp+H]+; delta(ppm) 61463.658678
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H39N13O5; [M+2Na-H]+; delta(ppm) 135615.447634
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12H33N7O9; [M+2ACN+H]+; delta(ppm) 125598.842551
COMMENT: PROPOSED_MF MS-FINDER 2.120; C9H33N13O2S2; [M+2ACN+H]+; delta(ppm) 125603.423997
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H35N11O5S2; [M+IsoProp+H]+; delta(ppm) 61462.801923
COMMENT: PROPOSED_MF MS-FINDER 2.116; C12H40N15O2P; [M+2Na-H]+; delta(ppm) 135607.773039
COMMENT: PROPOSED_MF MS-FINDER 2.112; C27H45NO4S; [M+Na]+; delta(ppm) 18208.938759
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H35N17O; [M+2Na-H]+; delta(ppm) 135612.013867
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H38N5O5PS; [M+2ACN+H]+; delta(ppm) 125600.987446
COMMENT: PROPOSED_MF MS-FINDER 2.104; C13H31N9O8; [M+IsoProp+H]+; delta(ppm) 61455.727778
COMMENT: PROPOSED_MF MS-FINDER 2.104; C21H53NO2S4; [M+Na]+; delta(ppm) 18231.676675
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H36N9O6PS; [M+IsoProp+H]+; delta(ppm) 61466.658676
COMMENT: PROPOSED_MF MS-FINDER 2.097; C16H36N15O2P; [M+H]+; delta(ppm) -13.099647
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10H31N15OS2; [M+IsoProp+H]+; delta(ppm) 61459.801947
COMMENT: PROPOSED_MF MS-FINDER 2.090; C11H35N9O4P2; [M+2ACN+H]+; delta(ppm) 125612.097906
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H37N3O8S; [M+2ACN+H]+; delta(ppm) 125608.527382
COMMENT: PROPOSED_MF MS-FINDER 2.084; C16H33N7O4S; [M+2ACN+H]+; delta(ppm) 125605.153864
COMMENT: PROPOSED_MF MS-FINDER 2.081; C15H36N7O4PS; [M+IsoProp+H]+; delta(ppm) 61457.635181
COMMENT: PROPOSED_MF MS-FINDER 2.079; C17H43N7O7; [M+2Na-H]+; delta(ppm) 135608.553165
COMMENT: PROPOSED_MF MS-FINDER 2.077; C23H44N5O3PS; [M+H]+; delta(ppm) -10.801842
COMMENT: PROPOSED_MF MS-FINDER 2.074; C21H39N7O7; [M+H]+; delta(ppm) -12.494729
COMMENT: PROPOSED_MF MS-FINDER 2.070; C17H34N5O5P; [M+2ACN+H]+; delta(ppm) 125609.490815
COMMENT: PROPOSED_MF MS-FINDER 2.066; C14H39N13O5S; [M+H]+; delta(ppm) -13.860034
COMMENT: PROPOSED_MF MS-FINDER 2.064; C20H49N3O4P2; [M+2Na-H]+; delta(ppm) 135615.150775
COMMENT: PROPOSED_MF MS-FINDER 2.062; C16H35N5O7S; [M+IsoProp+H]+; delta(ppm) 61464.340260
COMMENT: PROPOSED_MF MS-FINDER 2.056; C17H31N9O3S; [M+IsoProp+H]+; delta(ppm) 61461.340275
COMMENT: PROPOSED_MF MS-FINDER 2.052; C16H45NO4P2S2; [M+IsoProp+H]+; delta(ppm) 61462.542566
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H32N7O4P; [M+IsoProp+H]+; delta(ppm) 61465.197018
COMMENT: PROPOSED_MF MS-FINDER 2.048; C22H36NO6P; [M+IsoProp+H]+; delta(ppm) 61459.173504
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H41N5O5P2S; [M+IsoProp+H]+; delta(ppm) 61453.930114
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H39N5O7S2; [M+IsoProp+H]+; delta(ppm) 61456.778436
COMMENT: PROPOSED_MF MS-FINDER 2.038; C19H48N5O3PS; [M+2Na-H]+; delta(ppm) 135610.736378
COMMENT: PROPOSED_MF MS-FINDER 2.037; C17H29N11S; [M+2ACN+H]+; delta(ppm) 125601.780367
COMMENT: PROPOSED_MF MS-FINDER 2.033; C14H43N13S2; [M+2Na-H]+; delta(ppm) 135613.216457
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H29N13O2S; [M+2ACN+H]+; delta(ppm) 125611.927403
COMMENT: PROPOSED_MF MS-FINDER 2.023; C16H38NO9P; [M+2ACN+H]+; delta(ppm) 125612.864359
COMMENT: PROPOSED_MF MS-FINDER 2.020; C21H47N3O6S2; [M+H]+; delta(ppm) -11.562233
COMMENT: PROPOSED_MF MS-FINDER 2.012; C14H46NO4PS3; [M+2ACN+H]+; delta(ppm) 125602.168926
COMMENT: PROPOSED_MF MS-FINDER 2.011; C11H37N7O7P2; [M+IsoProp+H]+; delta(ppm) 61470.515457
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H36N3O8P; [M+IsoProp+H]+; delta(ppm) 61468.197025
COMMENT: PROPOSED_MF MS-FINDER 2.006; C16H51N7S5; [M+H]+; delta(ppm) 7.706510
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H27N15OS; [M+IsoProp+H]+; delta(ppm) 61467.363814
COMMENT: PROPOSED_MF MS-FINDER 2.003; C13H29N11O5; [M+2ACN+H]+; delta(ppm) 125595.469091
COMMENT: PROPOSED_MF MS-FINDER 1.999; C11H39N17OS; [M+2Na-H]+; delta(ppm) 135603.358700
COMMENT: PROPOSED_MF MS-FINDER 1.996; C22H34N3O3P; [M+2ACN+H]+; delta(ppm) 125599.343823
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H47N9O4S3; [M+H]+; delta(ppm) -12.927541
COMMENT: PROPOSED_MF MS-FINDER 1.993; C20H53N3OS4; [M+Na]+; delta(ppm) 18208.490030
COMMENT: PROPOSED_MF MS-FINDER 1.992; C21H49N3O4P2S; [M+H]+; delta(ppm) -14.090219
COMMENT: PROPOSED_MF MS-FINDER 1.989; C14H27N13O4; [M+IsoProp+H]+; delta(ppm) 61452.727842
COMMENT: PROPOSED_MF MS-FINDER 1.989; C18H39N11O3; [M+2Na-H]+; delta(ppm) 135605.119440
COMMENT: PROPOSED_MF MS-FINDER 1.987; C21H43N7O2S; [M+2Na-H]+; delta(ppm) 135614.977229
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H44N3O3PS3; [M+IsoProp+H]+; delta(ppm) 61458.685843
COMMENT: PROPOSED_MF MS-FINDER 1.981; C25H27N7O; [M+IsoProp+H]+; delta(ppm) 61459.878631
COMMENT: PROPOSED_MF MS-FINDER 1.978; C20H25N11; [M+2ACN+H]+; delta(ppm) 125610.283749
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H32N5O2P; [M+IsoProp+H]+; delta(ppm) 61456.173548
COMMENT: PROPOSED_MF MS-FINDER 1.971; C20H47N3O6S; [M+2Na-H]+; delta(ppm) 135618.411013
COMMENT: PROPOSED_MF MS-FINDER 1.971; C20H37NO6S; [M+2ACN+H]+; delta(ppm) 125598.380407
COMMENT: PROPOSED_MF MS-FINDER 1.970; C10H39N11S4; [M+IsoProp+H]+; delta(ppm) 61460.852613
COMMENT: PROPOSED_MF MS-FINDER 1.970; C16H41N3O3S3; [M+2ACN+H]+; delta(ppm) 125606.335354
COMMENT: PROPOSED_MF MS-FINDER 1.969; C17H42NO4PS2; [M+2ACN+H]+; delta(ppm) 125610.672314
COMMENT: PROPOSED_MF MS-FINDER 1.963; C13H37N7O4S2; [M+2ACN+H]+; delta(ppm) 125596.650560
COMMENT: PROPOSED_MF MS-FINDER 1.958; C22H44N5O3P; [M+2Na-H]+; delta(ppm) 135619.391658
COMMENT: PROPOSED_MF MS-FINDER 1.952; C11H33N9O6S; [M+2ACN+H]+; delta(ppm) 125615.300961
COMMENT: PROPOSED_MF MS-FINDER 1.948; C18H40N3O3PS2; [M+IsoProp+H]+; delta(ppm) 61466.247695
COMMENT: PROPOSED_MF MS-FINDER 1.946; C14H35N9O3S2; [M+IsoProp+H]+; delta(ppm) 61453.778494
COMMENT: PROPOSED_MF MS-FINDER 1.943; C12H31N11O5S; [M+IsoProp+H]+; delta(ppm) 61470.363833
COMMENT: PROPOSED_MF MS-FINDER 1.941; C17H39N5O2S3; [M+IsoProp+H]+; delta(ppm) 61462.390944
COMMENT: PROPOSED_MF MS-FINDER 1.934; C29H39N5; [M+2Na-H]+; delta(ppm) 135613.304231
COMMENT: PROPOSED_MF MS-FINDER 1.933; C18H47N7O2S2; [M+2Na-H]+; delta(ppm) 135606.322016
COMMENT: PROPOSED_MF MS-FINDER 1.931; C19H56NO2PS3; [M+2Na-H]+; delta(ppm) 135611.938966
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H43NO6S3; [M+IsoProp+H]+; delta(ppm) 61465.390936
COMMENT: PROPOSED_MF MS-FINDER 1.930; C20H39NO4P2; [M+2ACN+H]+; delta(ppm) 125595.177448
COMMENT: PROPOSED_MF MS-FINDER 1.922; C16H44N9O4P; [M+2Na-H]+; delta(ppm) 135600.878663
COMMENT: PROPOSED_MF MS-FINDER 1.922; C19H29N7O4; [M+2ACN+H]+; delta(ppm) 125613.657297
COMMENT: PROPOSED_MF MS-FINDER 1.920; C24H37NOS2; [M+2ACN+H]+; delta(ppm) 125604.691715
COMMENT: PROPOSED_MF MS-FINDER 1.916; C13H30N11O3P; [M+2ACN+H]+; delta(ppm) 125616.264406
COMMENT: PROPOSED_MF MS-FINDER 1.910; C20H27N9O3; [M+IsoProp+H]+; delta(ppm) 61468.902164
COMMENT: PROPOSED_MF MS-FINDER 1.909; C14H28N13O2P; [M+IsoProp+H]+; delta(ppm) 61471.220600
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H48NO7P; [M+2Na-H]+; delta(ppm) 135622.825470
COMMENT: PROPOSED_MF MS-FINDER 1.902; C17H39N13S; [M+2Na-H]+; delta(ppm) 135621.871776
COMMENT: PROPOSED_MF MS-FINDER 1.901; C11H34N9O6P; [M+2ACN+H]+; delta(ppm) 125591.302744
COMMENT: PROPOSED_MF MS-FINDER 1.900; C12H32N11O5P; [M+IsoProp+H]+; delta(ppm) 61449.022808
COMMENT: PROPOSED_MF MS-FINDER 1.896; C14H55N5O3S5; [M+H]+; delta(ppm) -11.995047
COMMENT: PROPOSED_MF MS-FINDER 1.894; C25H35N3S2; [M+IsoProp+H]+; delta(ppm) 61460.929298
COMMENT: PROPOSED_MF MS-FINDER 1.887; C19H40NO6PS; [M+IsoProp+H]+; delta(ppm) 61451.611753
COMMENT: PROPOSED_MF MS-FINDER 1.887; C19H41NO4P2S; [M+IsoProp+H]+; delta(ppm) 61470.104473
COMMENT: PROPOSED_MF MS-FINDER 1.886; C22H43N7O2S2; [M+H]+; delta(ppm) -14.224786
COMMENT: PROPOSED_MF MS-FINDER 1.886; C12H37N9OS3; [M+2ACN+H]+; delta(ppm) 125613.108907
COMMENT: PROPOSED_MF MS-FINDER 1.879; C17H35N3O10; [M+IsoProp+H]+; delta(ppm) 61449.704372
COMMENT: PROPOSED_MF MS-FINDER 1.870; C13H35N11S3; [M+IsoProp+H]+; delta(ppm) 61468.414495
COMMENT: PROPOSED_MF MS-FINDER 1.868; C12H40N7O4PS2; [M+IsoProp+H]+; delta(ppm) 61450.073453
COMMENT: PROPOSED_MF MS-FINDER 1.867; C10H35N9O8S; [M+IsoProp+H]+; delta(ppm) 61448.166077
COMMENT: PROPOSED_MF MS-FINDER 1.867; C13H45N3O3S4; [M+2ACN+H]+; delta(ppm) 125597.832032
COMMENT: PROPOSED_MF MS-FINDER 1.860; C11H35N7O9S; [M+IsoProp+H]+; delta(ppm) 61473.363869
