ACCESSION: MSBNK-SMB_Measured-HSA032P0281010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-pos_2133': {'bp': 1415.0, 'sum': 6508.0}, 'HC6-pos_2163': {'bp': 1149.0, 'sum': 6495.0}, 'HC14-pos_2188': {'bp': 1405.0, 'sum': 5764.0}, 'RA22-pos_1961': {'bp': 1134.0, 'sum': 4287.0}, 'HC4-pos_2171': {'bp': 485.0, 'sum': 3757.0}, 'HC15-pos_2225': {'bp': 355.0, 'sum': 2334.0}, 'RA3-pos_2131': {'bp': 429.0, 'sum': 2738.0}, 'HC5-pos_2227': {'bp': 816.0, 'sum': 3923.0}, 'HC23-pos_2115': {'bp': 446.0, 'sum': 2907.0}, 'HC24-pos_2043': {'bp': 836.0, 'sum': 4382.0}, 'RA6-pos_2016': {'bp': 687.0, 'sum': 3731.0}, 'RA8-pos_2109': {'bp': 624.0, 'sum': 4298.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 281.115838
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 281.116268; int 2.586; delta(ppm) 9.965436
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C17H17N2P; [M+H]+; delta(ppm) -12.238071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; DUXDBPQKKBZNJM-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; KESHMKFVFAVLSV-UHFFFAOYSA-N; [M+H]+; 4-ethyl 7-methyl 2-cyano-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-4,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MEQSLMNCEXZUJB-UHFFFAOYSA-N; [M+H]+; methyl 1-acetyl-4-(furan-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDBSEUVQZVQSCN-NJPWYCGFSA-N; [M+H]+; UNPD18919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOYSLMHYAMLTOX-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-methoxyphenyl)acetohydrazido]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JULGSMRIWAOCJV-WQTQKZEZSA-N; [M+H]+; Galanganal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DZIUCMDROFGYAE-UHFFFAOYSA-N; [M+H]+; CNP0431006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZQBJPQZBIGVILA-UHFFFAOYSA-N; [M+H]+; 2-(4-Methoxyphenethyl)chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZBNHMYDPJOWABG-UHFFFAOYSA-N; [M+H]+; 3-benzoyl-1-phenylpentane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MYCBDFJVVJREPO-RQOWECAXSA-N; [M+H]+; Asparenyol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; CKSXREGEQBDBQM-PDEUSLAANA-N; [M+H]+; UNPD133265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; UZLVUPJNJFHYDC-UHFFFAOYSA-N; [M+H]+; quinazolinone a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AGURXRAFWYNGJB-RQOWECAXSA-N; [M+H]+; UNPD212789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PQPTYTNIRCXCAV-UHFFFAOYSA-N; [M+H]+; 3-{4-[(oxiran-2-yl)methoxy]phenyl}-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NGQVKOSUZVAPAV-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LNVUSVUKLQNEAB-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QYJVFGVQGIIYBM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4,6-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XQSMTUGPYWBGRJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FNCSEKYUFGNGLS-UHFFFAOYSA-N; [M+H]+; 8-methoxy-9-methyl-6H,11H-isochromeno[4,3-c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XAQBOJLRKOBRFJ-UHFFFAOYSA-N; [M+H]+; (2-Isopropyl-1-benzofuran-3-yl)(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FKFOKMFTSLBPAJ-ONEGZZNKSA-N; [M+H]+; UNPD32707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HKODOUVMSMKVQG-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(2-phenylethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; HGPHWPQJXYATQT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-(2-phenylethenyl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GZDMBGNCLPSXDC-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FMFDSVSCNIBUMT-UHFFFAOYSA-N; [M+H]+; 3-oxo-5-phenylpent-1-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XEMMGXXVANKOFH-WLEIBRHLNA-N; [M+H]+; 2-(beta-D-glucosyl)benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PUVPACOCVKDGTF-UHFFFAOYSA-N; [M+H]+; UNPD97265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DPOGEZLKYIQAFE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BWXDUMOSQSGFDH-UHFFFAOYSA-N; [M+H]+; UNPD230694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; JOYYVGVYUHRBAE-UHFFFAOYSA-N; [M+H]+; UNPD79898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZNQDWWWTGJNVBY-UHFFFAOYSA-N; [M+H]+; UNPD67826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZKEIFLJWMTYTKY-PBHICJAKSA-N; [M+H]+; Cucurbitarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ANNWAJFLVFSWGC-UHFFFAOYSA-N; [M+H]+; UNPD143052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VYUORFXKOFIHIH-UHFFFAOYSA-N; [M+H]+; UNPD81265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; CHIWAOUCHWQWAQ-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-4-methyl-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; GTYTXYQEKZVNMO-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-4-methyl-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KQMZLYFEPUYWEW-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QOCPOCPTQANTQG-UHFFFAOYSA-N; [M+H]+; 15-methoxy-4,7-dimethyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-11-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OEMPNLUEIYKHQQ-HWKANZROSA-N; [M+H]+; UNPD227504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DQDAYGNAKTZFIW-UHFFFAOYNA-N; [M+H]+; Phenprocoumon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YVLFFUSZFGCFFW-UHFFFAOYSA-N; [M+H]+; 2-phenyl-7-(propan-2-yloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QKSHDVYZOLGMTO-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; INTLXODHWXUPBA-HWKANZROSA-N; [M+H]+; Magnaldehyde B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CWLSQIXOLLQBDC-HWKANZROSA-N; [M+H]+; UNPD106398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; QNDUUBVQYBBRBW-UHFFFAOYNA-N; [M+H]+; phenprocoumon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; VYLAZODFNCTAOZ-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-7-methyl-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DHBVTICUSOPSLX-UHFFFAOYSA-N; [M+H]+; UNPD33666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; SFBODOKJTYAUCM-UHFFFAOYSA-N; [M+H]+; Ipriflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZIBSUBYTARIENZ-UHFFFAOYNA-N; [M+H]+; Xenofuranone A;(+)-Xenofuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YAOFBEHRLYLSQY-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; KOODFGHOKNCIOW-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-1-benzofuran-5-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PAQFTBSWZQAWQV-UHFFFAOYSA-N; [M+H]+; 3-[4',6-dihydroxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; OHUPARMNRZPYJJ-UHFFFAOYSA-N; [M+H]+; 10,14-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),2,4(8),11,15(20)-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XOOGYUCXVKWQNF-UHFFFAOYSA-N; [M+H]+; 4-phenyl-7-propoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; KMERWYJIDNRDDP-UHFFFAOYSA-N; [M+H]+; 4-benzyl-5-methoxy-3-phenyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QGIZPIHHESTBOG-UHFFFAOYSA-N; [M+H]+; 3-[(5-phenylfuran-2-yl)methylidene]-5-propyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; IPOPAICMPANOSH-UHFFFAOYSA-N; [M+H]+; 3-[(3-methylbut-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BJIUVEHHZIJOGS-UHFFFAOYSA-N; [M+H]+; 2-[[2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; SKNWATOFJOFUSW-IBZYSHHANA-N; [M+H]+; UNPD201707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; LYELQAFKYBUWAN-ONEGZZNKSA-N; [M+H]+; rataniaphenol III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VSRAHYZSNLDBKG-ONEGZZNKSA-N; [M+H]+; rataniaphenol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; MOSPYQJGWFNPLZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; OGYPYAGJTSGSLP-UHFFFAOYSA-N; [M+H]+; 4-phenyl-7-(propan-2-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; DKBLUUWHARNUGA-UHFFFAOYSA-N; [M+H]+; 3'-(2-methylphenyl)spiro[1,3-dioxolane-2,1'-isochromene]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; UXXYCZFYFKWTPQ-UEQNJFAPNA-N; [M+H]+; UNPD109512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; AZIUYJPOBCMPON-UEQNJFAPNA-N; [M+H]+; UNPD106886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; WCUHTHVUZQCBTI-KIXCUHSHNA-N; [M+H]+; (1S)-1,2,3,4-TETRAHYDRO-BENZO[C]PHENANTHRENE-2,3,4-TRIOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XUJXNYAIAKCUMO-UHFFFAOYSA-N; [M+H]+; UNPD76989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; PVIJIAVGFMTLEI-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-8-methyl-2-(propan-2-yl)-3,4-dihydrophenanthrene-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; SFTLDAVMHMOGKU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-(nitromethyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; LXZCEJOKBHKJLM-LDGXTIHJNA-N; [M+H]+; UNPD55282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; HWMGTNOVUDIKRE-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; KDGAYJIGGCDHPH-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; YZQCXOFQZKCETR-WSYQHHSTNA-N; [M+H]+; Aspartylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; ZMXDNSJFQSTDNS-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(methylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; HHPQJHVLMRJOLX-UHFFFAOYSA-N; [M+H]+; 4-{[(1-carboxy-2-methylpropyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; MMHODZOJDYTSBJ-UHFFFAOYSA-N; [M+H]+; 3-{[(1-carboxy-2-methylpropyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; OAASKAREXXLWCM-UHFFFAOYSA-N; [M+H]+; 2-{[(1-carboxy-2-methylpropyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; GOOGOKNSXZDSND-QDCWQMMGNA-N; [M+H]+; 6-hydroxy-7E,9E-Octadecadiene-11,13,15,17-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; CYUVUSYELTXSSF-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; MEQSLMNCEXZUJB-UHFFFAOYSA-N; [M+H]+; methyl 1-acetyl-4-(furan-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; DGLVASJKYCTLGR-UHFFFAOYSA-N; [M+H]+; Fumisoquin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; KXEMIMMWMMKJQL-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; AUQGWKSPMBKANY-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; KESHMKFVFAVLSV-UHFFFAOYSA-N; [M+H]+; 4-ethyl 7-methyl 2-cyano-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-4,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXCJZGWBYDDUCO-LBPRGKRZSA-N; [M+H]+; UNPD216327
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.764; DQDAYGNAKTZFIW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(1-phenylpropyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.799; YZQCXOFQZKCETR-UWVGGRQHSA-N; [M+H]+; (3S)-3-amino-4-[[(1S)-1-carboxy-2-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.257; SFBODOKJTYAUCM-UHFFFAOYSA-N; [M+H]+; 3-phenyl-7-propan-2-yloxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; HWMGTNOVUDIKRE-UWVGGRQHSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; JIMLDJNLXLMGLX-JTQLQIEISA-N; [M+H]+; (2S)-5-amino-5-oxo-2-(phenylmethoxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WGJQTNLYFRNZHU-NSHDSACASA-N; [M+H]+; (2S)-2-[(2-acetamidoacetyl)amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; HZTCJXSEHNRBTH-UHFFFAOYSA-N; [M+H]+; 2-[[2-[methyl(phenylmethoxycarbonyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; CCIBGDNXMPNUHL-UHFFFAOYSA-N; [M+H]+; 2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; OXULWEXIXTWLSW-UHFFFAOYSA-N; [M+H]+; methyl 5-(carbamoylamino)-4-hydroxy-5-oxo-4-phenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MYCBDFJVVJREPO-RQOWECAXSA-N; [M+H]+; 4-[(Z)-5-(4-methoxyphenoxy)pent-3-en-1-ynyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UFBUCKLNZUNJHS-JTQLQIEISA-N; [M+H]+; (2S)-2-[[4-(methylamino)benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZJGJNPAVJZSQLA-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethoxy-3-(4-nitrophenyl)iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BHKXLHNAIARBLO-SSZFMOIBSA-N; [M+H]+; ethyl (Z)-2-benzoyl-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JNXSWFMVPGGUBM-SNVBAGLBSA-N; [M+H]+; [(4R)-2-hydroxy-2-oxo-1,3,2lambda5-dioxaphospholan-4-yl]methyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GYFHYFBZEDHCJE-WUHRBBMRSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(benzylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; LIFZGKQOLVLZKE-VBKFSLOCSA-N; [M+H]+; (3Z)-3-[(4-phenylmethoxyphenyl)methylidene]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; TTXQKBMNVDJBPZ-UHFFFAOYSA-N; [M+H]+; (2-ethyl-1-benzofuran-3-yl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WZAJBIXBRFTJRC-UHFFFAOYSA-N; [M+H]+; 4-(4-methylbenzoyl)-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; YCLLXKBICMILAO-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-(4-methylbenzoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KSWUDOJCFHYMNZ-NTEUORMPSA-N; [M+H]+; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)-3,4-dihydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ASYDHMKCYQOUSZ-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-3-(2H-pyran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GANAAJLJKAIISX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-propan-2-ylphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; OLJNFPBUBSDEIS-VQHVLOKHSA-N; [M+H]+; (E)-1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; KDGAYJIGGCDHPH-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(1-carboxy-2-phenylethyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; GEOODLRPOTYCMR-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-2-(2-methylnaphthalen-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; IGCBUUTXGYCQAI-UHFFFAOYSA-N; [M+H]+; methyl 4-(butanoylamino)-3-methyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; JMHOHOCZHPQGRG-UHFFFAOYSA-N; [M+H]+; 1-(4-methylcyclohexyl)oxy-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.390; JULGSMRIWAOCJV; [M+H]+; (E,2E)-5-(4-hydroxyphenyl)-2-[(4-hydroxyphenyl)methylidene]pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.219; INTLXODHWXUPBA; [M+H]+; magnaledehyde B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.893; CWLSQIXOLLQBDC; [M+H]+; (E)-3-[4-hydroxy-3-(2-hydroxy-5-prop-2-enylphenyl)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.286; PAQFTBSWZQAWQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.578; MYCBDFJVVJREPO; [M+H]+; Phenol, 4-[(3E)-5-(4-methoxyphenoxy)-3-penten-1-ynyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.024; ZBNHMYDPJOWABG; [M+H]+; 3-benzoyl-1-phenylpentane-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.869; AGURXRAFWYNGJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.103; GVYYPBPJTPKBAF; [M+H]+; 3-[hydroxy(phenyl)methylidene]-1-phenylpentane-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.502; RHYATHLMUIVCPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.172; JDBSEUVQZVQSCN; [M+H]+; ACMC-20mlel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.823; OEMPNLUEIYKHQQ; [M+H]+; isostrebluslignanaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.684; BHKXLHNAIARBLO; [M+H]+; Ethyl 2-benzoyl-3-phenylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.229; PUVPACOCVKDGTF; [M+H]+; nan
