ACCESSION: MSBNK-SMB_Measured-HSA032P0254000
RECORD_TITLE: Characterized; D-erythro-Eritadenine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'RA13-pos_749': {'bp': 49491.0, 'sum': 118638.0}, 'RA13-pos_537': {'bp': 39641.0, 'sum': 98338.0}, 'RA13-pos_553': {'bp': 37845.0, 'sum': 98828.0}, 'HC20-pos_747': {'bp': 31233.0, 'sum': 74407.0}, 'RA13-pos_738': {'bp': 29099.0, 'sum': 73342.0}, 'HC20-pos_735': {'bp': 28088.0, 'sum': 67566.0}, 'HC22-pos_703': {'bp': 27806.0, 'sum': 69962.0}, 'HC18-pos_720': {'bp': 27618.0, 'sum': 67736.0}, 'HC1-pos_740': {'bp': 26487.0, 'sum': 68637.0}, 'HC22-pos_717': {'bp': 25982.0, 'sum': 62542.0}, 'HC1-pos_519': {'bp': 23381.0, 'sum': 65847.0}, 'HC10-pos_710': {'bp': 23226.0, 'sum': 52719.0}, 'HC1-pos_508': {'bp': 23180.0, 'sum': 66849.0}, 'HC10-pos_723': {'bp': 21033.0, 'sum': 57305.0}, 'HC18-pos_735': {'bp': 18515.0, 'sum': 48041.0}, 'HC1-pos_731': {'bp': 17837.0, 'sum': 46834.0}, 'HC20-pos_516': {'bp': 17466.0, 'sum': 44692.0}, 'HC18-pos_510': {'bp': 16839.0, 'sum': 46505.0}, 'HC2-pos_735': {'bp': 15323.0, 'sum': 41981.0}, 'HC20-pos_526': {'bp': 14857.0, 'sum': 47339.0}, 'HC6-pos_713': {'bp': 14815.0, 'sum': 42234.0}, 'HC2-pos_504': {'bp': 13669.0, 'sum': 46438.0}, 'HC2-pos_750': {'bp': 13552.0, 'sum': 44212.0}, 'RA5-pos_755': {'bp': 13356.0, 'sum': 34356.0}, 'HC18-pos_524': {'bp': 12849.0, 'sum': 41553.0}, 'HC8-pos_709': {'bp': 12417.0, 'sum': 33392.0}, 'HC8-pos_518': {'bp': 12204.0, 'sum': 31797.0}, 'HC10-pos_501': {'bp': 11590.0, 'sum': 43298.0}, 'HC22-pos_547': {'bp': 11308.0, 'sum': 31554.0}, 'HC6-pos_516': {'bp': 11091.0, 'sum': 43909.0}, 'RA5-pos_770': {'bp': 11043.0, 'sum': 29744.0}, 'HC2-pos_496': {'bp': 10639.0, 'sum': 44728.0}, 'HC11-pos_723': {'bp': 10041.0, 'sum': 24843.0}, 'HC5-pos_753': {'bp': 9893.0, 'sum': 26673.0}, 'HC8-pos_729': {'bp': 9766.0, 'sum': 25612.0}, 'HC6-pos_526': {'bp': 9699.0, 'sum': 35002.0}, 'HC8-pos_532': {'bp': 8695.0, 'sum': 28740.0}, 'HC5-pos_742': {'bp': 8204.0, 'sum': 24448.0}, 'HC9-pos_729': {'bp': 8200.0, 'sum': 23281.0}, 'HC5-pos_516': {'bp': 7890.0, 'sum': 34165.0}, 'HC11-pos_513': {'bp': 7838.0, 'sum': 23909.0}, 'HC13-pos_752': {'bp': 7313.0, 'sum': 18216.0}, 'HC11-pos_525': {'bp': 6927.0, 'sum': 25041.0}, 'HC13-pos_766': {'bp': 6895.0, 'sum': 15694.0}, 'HC9-pos_716': {'bp': 6506.0, 'sum': 17129.0}, 'RA5-pos_530': {'bp': 6279.0, 'sum': 22927.0}, 'HC6-pos_702': {'bp': 6144.0, 'sum': 18584.0}, 'RA8-pos_693': {'bp': 6014.0, 'sum': 17539.0}, 'HC19-pos_719': {'bp': 6010.0, 'sum': 15804.0}, 'HC19-pos_733': {'bp': 5553.0, 'sum': 17547.0}, 'RA8-pos_518': {'bp': 5101.0, 'sum': 18358.0}, 'QC4-pos_723': {'bp': 4191.0, 'sum': 12060.0}, 'HC19-pos_519': {'bp': 3932.0, 'sum': 15376.0}, 'HC19-pos_533': {'bp': 3878.0, 'sum': 15279.0}, 'QC8-pos_711': {'bp': 3355.0, 'sum': 8418.0}, 'HC13-pos_535': {'bp': 3187.0, 'sum': 13117.0}, 'QC3-pos_728': {'bp': 3105.0, 'sum': 8883.0}, 'HC15-pos_738': {'bp': 3073.0, 'sum': 8502.0}, 'QC4-pos_576': {'bp': 2661.0, 'sum': 7038.0}, 'HC17-pos_704': {'bp': 2586.0, 'sum': 8109.0}, 'QC1-pos_698': {'bp': 2480.0, 'sum': 8590.0}, 'QC2-pos_712': {'bp': 2257.0, 'sum': 9001.0}, 'QC5-pos_743': {'bp': 2251.0, 'sum': 5480.0}, 'QC6-pos_709': {'bp': 2164.0, 'sum': 7145.0}, 'RA23-pos_698': {'bp': 2038.0, 'sum': 6709.0}, 'QC5-pos_585': {'bp': 1391.0, 'sum': 3966.0}, 'HC23-pos_739': {'bp': 1268.0, 'sum': 4715.0}, 'QC8-pos_578': {'bp': 998.0, 'sum': 3129.0}, 'RA13-pos_995': {'bp': 357.0, 'sum': 1113.0}, 'RA13-pos_997': {'bp': 305.0, 'sum': 862.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 254.088954
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 254.089664; int 694.338; delta(ppm) 12.396871
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C14H11N3O2; [M+H]+; delta(ppm) -10.945054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; XEHFGVSJJRRHAB-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-(3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; ZJQYLKVDBSTLMC-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-(3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.569; BMQYVXCPAOLZOK-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(1,2,3-trihydroxypropyl)-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.867; KOUGHMOSYJCJLE-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1H-benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; ONQHWFJTDJGHAS-UHFFFAOYSA-N; [M+H]+; N-(1H-benzimidazol-2-yl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.632; MKARJQUHEFPSDM-UHFFFAOYSA-N; [M+H]+; 1,4,5-triaminoanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.603; FKMZWZGFVKCYKR-UHFFFAOYSA-N; [M+H]+; 1,4-diphenyl-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.536; UOWVLCHBFVAAQI-UHFFFAOYSA-N; [M+H]+; 1-phenyl-5-pyrrol-1-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; BQOOVBGIRDZHNL-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridin-2-ylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; WSVXLVVUFWLVNB-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-phenylpyrazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; UMWIVOZCYNITGG-UHFFFAOYSA-N; [M+H]+; 2-benzyl-6-nitro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.021; RDMODFHZZDKNAO-UHFFFAOYSA-N; [M+H]+; 4-(benzotriazol-1-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; SLTONGCIJKMKGF-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-phenylpyrazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; SUQJLVBGOHXEBZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-phenylpyrazolo[1,5-a]pyrimidine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; HTNFWNXJCKRKTG-UHFFFAOYSA-N; [M+H]+; benzhydryl N-diazocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; XKCDKNITHGLQBZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-naphthalen-1-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; AGYISJXWVIAJSA-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrazolo[3,4-b]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; YCBQRGIGGSLCNZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; WWDZZNBSTJUJFC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; HYMLFGQCRDVJHP-UHFFFAOYSA-N; [M+H]+; (5-amino-1-phenylpyrazol-4-yl)-(furan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; FUXRTZDPTASCKV-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-yl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; LIEMBEWXEZJEEZ-UHFFFAOYSA-N; [M+H]+; 4-(6-aminopurin-9-yl)-2,3-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ZSNNBSPEFVIUDS-SHYZEUOFSA-N; [M+H]+; 1-[(2R,4S,5S)-4-azido-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; DXNPMWVLIOKPNO-UHFFFAOYSA-N; [M+H]+; 2-amino-9-[2-(hydroxymethyl)-1,3-dioxolan-4-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; QHNIUIKIRXYAAW-BYPYZUCNSA-N; [M+H]+; 2-amino-6-[(2S)-2,3-dihydroxypropanoyl]-7,8-dihydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.836; LIEMBEWXEZJEEZ; [M+H]+; Lentysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.577; QCVOCLNEIVZAML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.250; DXNPMWVLIOKPNO; [M+H]+; (-).a.-DioxolanG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.139; BMQYVXCPAOLZOK; [M+H]+; neopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.139; WNAGPAKUISOEMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.628; OACRDWJTTHQXMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.073; IZMMJLZUJAZKES; [M+H]+; 2-amino-6-(1,2-dihydroxypropyl)-1,8-dihydropteridine-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.599; IVLRTAQPNLWWKT; [M+H]+; ACMC-20cpkg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.623; QHNIUIKIRXYAAW; [M+H]+; Hydroxysepiapterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.126; KLUJHYLVSBGISP; [M+H]+; Uridine, 2''-azido-2'',3''-dideoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.050; ZSNNBSPEFVIUDS; [M+H]+; Uravidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.966; LIEMBEWXEZJEEZ; [M+H]+; Lentysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.089; LIEMBEWXEZJEEZ; [M+H]+; Leutinacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.265; OACRDWJTTHQXMK; [M+H]+; 3-(8-amino-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.845; QCVOCLNEIVZAML; [M+H]+; 2-amino-9-(3,4-dihydroxyoxolan-2-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.252; XOUCEKYAMMLQRC; [M+H]+; 8-Azanebularine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.531; DXNPMWVLIOKPNO; [M+H]+; 2-amino-9-[(2R)-2-(hydroxymethyl)-1,3-dioxolan-4-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.494; BMQYVXCPAOLZOK; [M+H]+; Neopterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.494; WNAGPAKUISOEMK; [M+H]+; 2-amino-7-(1,2,3-trihydroxypropyl)-3,4-dihydropteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.129; QHNIUIKIRXYAAW; [M+H]+; 2-amino-6-(2,3-dihydroxypropanoyl)-1,4,7,8-tetrahydropteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.701; KLUJHYLVSBGISP; [M+H]+; Uridine, 2'-azido-2',3'-dideoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.463; IVLRTAQPNLWWKT; [M+H]+; 6-Oxoprimapterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.936; LIEMBEWXEZJEEZ; [M+H]+; Leutinacin
COMMENT: CONFIDENCE Level 3: Tentative candidate, D-erythro-Eritadenine, LIEMBEWXEZJEEZ-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0029895;
CH$NAME: D-erythro-Eritadenine
CH$NAME: 4-(6-aminopurin-9-yl)-2,3-dihydroxybutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11N5O4
CH$EXACT_MASS: 253.081104
CH$SMILES: C1=NC(=C2C(=N1)N(C=N2)CC(C(C(=O)O)O)O)N
CH$IUPAC: InChI=1S/C9H11N5O4/c10-7-5-8(12-2-11-7)14(3-13-5)1-4(15)6(16)9(17)18/h2-4,6,15-16H,1H2,(H,17,18)(H2,10,11,12)
CH$LINK: HMDB HMDB0029895
CH$LINK: INCHIKEY LIEMBEWXEZJEEZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2933
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.166
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 254.089633
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-0930000000-f493eb00ea8aacf456a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0331446 13.1571 45.033450 17.9645 7.27 0.8285 57 f{C2H5O1}/-7.70ppm,p-C7H7N5O3
  61.0281202 17.5218 61.028330 14.2885 12.22 0.8179 61 f{C2H5O2}/-4.68ppm,p-C7H7N5O2
  73.0283437 29.3564 73.028505 12.8854 17.79 0.8732 70 f{C3H5O2}/-0.85ppm,p-C6H7N5O2
  84.0807482 24.1933 84.080955 16.7815 23.62 0.0852 58 f{C5H10N1}/-0.33ppm,p-C4H2N4O4
  91.0389118 14.9196 91.039150 17.5529 12.20 0.7324 59 f{C6H5N1}/-30.08ppm,p-C3H7N4O4
  94.0396825 12.1939 94.039935 16.1740 7.82 0.7382 56 f{C6H6O1}/-17.37ppm,p-C3H6N5O3
  101.0230028 17.3200 101.023290 13.1653 10.75 0.8264 63 f{C7H3N1}/-29.67ppm,p-C2H9N4O4
  119.0348030 55.4836 119.035190 9.4678 20.99 0.9334 70 f{C7H5N1O1}/-14.80ppm,p-C2H7N4O3
  124.0393076 23.3752 124.039725 14.7050 24.21 0.1225 56 f{C6H6N1O2}/0.02ppm,p-C3H6N4O2
  135.0543018 15.0173 135.054790 15.1495 7.73 0.7747 62 f{C7H7N2O1}/-7.31ppm,p-C2H5N3O3
  135.6434679 12.9193 135.643960 19.8535 9.19 0.6437 60 ?
  136.0612301 999.0000 136.061725 3.8880 0.00 0.9718 70 f{C7H8N2O1}/-13.85ppm,p-C2H4N3O3
  148.0618711 30.6301 148.062450 9.7729 14.91 0.8812 67 f{C8H8N2O1}/-8.40ppm,p-C1H4N3O3
  149.0697838 34.4786 149.070370 9.9417 13.07 0.8845 68 f{C8H9N2O1}/-7.75ppm,p-C1H3N3O3
  150.0775564 23.7542 150.078150 15.7119 9.27 0.8912 68 ?
  162.0775672 15.4652 162.078275 13.7712 9.90 0.8171 60 f{C9H10N2O1}/-7.39ppm,p-H2N3O3
  178.0718703 558.6566 178.072810 4.0658 115.49 0.9666 70 f{C9H10N2O2}/-10.16ppm,p-H2N3O2
  190.0722522 12.3100 190.073385 19.3137 8.10 0.6978 58 f{C8H8N5O1}/-0.44ppm,p-C1H4O3
  208.0822567 336.9399 208.083710 5.5699 81.02 0.9581 70 f{C8H10N5O2}/-3.10ppm,p-C1H2O2
  236.0802552 11.6399 236.082280 24.4578 14.01 0.6683 56 f{C9H10N5O3}/10.33ppm,p-H2O1
  254.0870255 278.7258 254.089465 6.9307 74.25 1.0000 70 f{C9H12N5O4}/-5.33ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  45.033145 13.16 13
  61.028120 17.52 17
  73.028344 29.36 29
  84.080748 24.19 24
  91.038912 14.92 14
  94.039683 12.19 12
  101.023003 17.32 17
  119.034803 55.48 55
  124.039308 23.38 23
  135.054302 15.02 15
  135.643468 12.92 12
  136.061230 999.00 999
  148.061871 30.63 30
  149.069784 34.48 34
  150.077556 23.75 23
  162.077567 15.47 15
  178.071870 558.66 558
  190.072252 12.31 12
  208.082257 336.94 336
  236.080255 11.64 11
  254.087025 278.73 278
//
