ACCESSION: MSBNK-SMB_Measured-HSA032P0767003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2833': {'bp': 4725.0, 'sum': 7936.0}, 'HC14-pos_2872': {'bp': 4141.0, 'sum': 6272.0}, 'HC6-pos_2858': {'bp': 2983.0, 'sum': 4660.0}, 'HC11-pos_2873': {'bp': 2698.0, 'sum': 5400.0}, 'HC14-pos_2926': {'bp': 2636.0, 'sum': 4562.0}, 'RA23-pos_2770': {'bp': 2611.0, 'sum': 4293.0}, 'RA8-pos_2800': {'bp': 1813.0, 'sum': 3546.0}, 'HC21-pos_2729': {'bp': 1424.0, 'sum': 2596.0}, 'HC24-pos_2734': {'bp': 1330.0, 'sum': 1786.0}, 'HC17-pos_2757': {'bp': 1288.0, 'sum': 2716.0}, 'RA14-pos_1277': {'bp': 1272.0, 'sum': 2892.0}, 'RA11-pos_2659': {'bp': 1207.0, 'sum': 2374.0}, 'HC23-pos_2785': {'bp': 1190.0, 'sum': 1697.0}, 'QC2-pos_2741': {'bp': 1012.0, 'sum': 1775.0}, 'RA22-pos_2654': {'bp': 851.0, 'sum': 1258.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 767.405883
COMMENT: PRECURSOR_M/Z_STDEV 0.001780
COMMENT: PRECURSOR_IN_MS1 mz 767.407776; int 28.614; delta(ppm) -22.370491
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C33H65N3O6S2P2; [M+ACN+H]+; delta(ppm) -6.932976
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C30H64NO14SP; [M+ACN+H]+; delta(ppm) -6.261598
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C41H59NO6S2; [M+ACN+H]+; delta(ppm) -6.081001
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C32H61N3O11P2; [M+ACN+H]+; delta(ppm) -5.734973
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C33H63N3O8S3; [M+ACN+H]+; delta(ppm) -5.182155
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C40H55NO11; [M+ACN+H]+; delta(ppm) -4.882998
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C35H60N5O5S2P; [M+ACN+H]+; delta(ppm) -4.655530
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C32H59N3O13S; [M+ACN+H]+; delta(ppm) -3.984152
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C34H56N5O10P; [M+ACN+H]+; delta(ppm) -3.457527
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C34H64NO9S2P; [M+ACN+H]+; delta(ppm) -2.812342
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C36H61N3O6SP2; [M+ACN+H]+; delta(ppm) -2.285718
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C33H60NO14P; [M+ACN+H]+; delta(ppm) -1.614340
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C39H60N5S3P; [M+ACN+H]+; delta(ppm) -1.206274
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C36H59N3O8S2; [M+ACN+H]+; delta(ppm) -0.534897
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C27H61N5O13P2; [M+ACN+H]+; delta(ppm) -0.188868
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C38H56N5O5SP; [M+ACN+H]+; delta(ppm) -0.008272
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C28H63N5O10S3; [M+ACN+H]+; delta(ppm) 0.363950
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C38H64NO4S3P; [M+ACN+H]+; delta(ppm) 0.636913
COMMENT: PROPOSED_MF SevenGoldenRules 0.663; C35H55N3O13; [M+ACN+H]+; delta(ppm) 0.663106
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C40H61N3OS2P2; [M+ACN+H]+; delta(ppm) 1.163538
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C27H59N5O15S; [M+ACN+H]+; delta(ppm) 1.561953
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C37H60NO9SP; [M+ACN+H]+; delta(ppm) 1.834916
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C39H57N3O6P2; [M+ACN+H]+; delta(ppm) 2.361540
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C29H64N3O11S2P; [M+ACN+H]+; delta(ppm) 2.733762
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C40H59N3O3S3; [M+ACN+H]+; delta(ppm) 2.914359
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C31H61N5O8SP2; [M+ACN+H]+; delta(ppm) 3.260387
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C28H60N3O16P; [M+ACN+H]+; delta(ppm) 3.931765
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C39H55N3O8S; [M+ACN+H]+; delta(ppm) 4.112362
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C31H59N5O10S2; [M+ACN+H]+; delta(ppm) 5.011208
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C30H65NO12SP2; [M+ACN+H]+; delta(ppm) 5.103574
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C41H60NO4S2P; [M+ACN+H]+; delta(ppm) 5.285549
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C33H64N3O6S3P; [M+ACN+H]+; delta(ppm) 6.183018
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C30H55N5O15; [M+ACN+H]+; delta(ppm) 6.209211
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C40H56NO9P; [M+ACN+H]+; delta(ppm) 6.483552
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C30H63NO14S2; [M+ACN+H]+; delta(ppm) 6.854395
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C32H60N3O11SP; [M+ACN+H]+; delta(ppm) 7.381020
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C34H57N5O8P2; [M+ACN+H]+; delta(ppm) 7.907645
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C29H59NO19; [M+ACN+H]+; delta(ppm) 8.052398
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C35H59N5O5S3; [M+ACN+H]+; delta(ppm) 8.460464
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C34H65NO7S2P2; [M+ACN+H]+; delta(ppm) 8.554208
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C34H55N5O10S; [M+ACN+H]+; delta(ppm) 9.658466
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C33H61NO12P2; [M+ACN+H]+; delta(ppm) 9.752211
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C34H63NO9S3; [M+ACN+H]+; delta(ppm) 10.303651
COMMENT: PROPOSED_MF SevenGoldenRules 10.830; C36H60N3O6S2P; [M+ACN+H]+; delta(ppm) 10.830276
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C38H57N5O3SP2; [M+ACN+H]+; delta(ppm) 11.356900
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C33H59NO14S; [M+ACN+H]+; delta(ppm) 11.501653
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C28H64N5O8S3P; [M+ACN+H]+; delta(ppm) 11.729122
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C35H56N3O11P; [M+ACN+H]+; delta(ppm) 12.028278
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C27H60N5O13SP; [M+ACN+H]+; delta(ppm) 12.927125
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C38H55N5O5S2; [M+ACN+H]+; delta(ppm) 13.107722
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C37H61NO7SP2; [M+ACN+H]+; delta(ppm) 13.201466
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C29H65N3O9S2P2; [M+ACN+H]+; delta(ppm) 14.098934
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C40H60N3OS3P; [M+ACN+H]+; delta(ppm) 14.279531
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C37H51N5O10; [M+ACN+H]+; delta(ppm) 14.305724
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C37H59NO9S2; [M+ACN+H]+; delta(ppm) 14.952287
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C38H66N4O5S2; [M+2Na-H]+; delta(ppm) -14.990934
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C37H72O7SP2; [M+2Na-H]+; delta(ppm) -14.898192
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C40H71N2OS3P; [M+2Na-H]+; delta(ppm) -13.814360
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C37H62N4O10; [M+2Na-H]+; delta(ppm) -13.788060
COMMENT: PROPOSED_MF SevenGoldenRules 13.140; C37H70O9S2; [M+2Na-H]+; delta(ppm) -13.140253
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C39H67N2O6SP; [M+2Na-H]+; delta(ppm) -12.611487
COMMENT: PROPOSED_MF SevenGoldenRules 12.083; C41H64N4O3P2; [M+2Na-H]+; delta(ppm) -12.082721
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C36H66O14; [M+2Na-H]+; delta(ppm) -11.937379
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C31H71N4O8S2P; [M+2Na-H]+; delta(ppm) -11.708985
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C42H66N4S3; [M+2Na-H]+; delta(ppm) -11.527655
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C41H72O2S2P2; [M+2Na-H]+; delta(ppm) -11.434913
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C30H67N4O13P; [M+2Na-H]+; delta(ppm) -10.506112
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C41H62N4O5S; [M+2Na-H]+; delta(ppm) -10.324781
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C40H68O7P2; [M+2Na-H]+; delta(ppm) -10.232039
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C41H70O4S3; [M+2Na-H]+; delta(ppm) -9.676973
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C32H72N2O9SP2; [M+2Na-H]+; delta(ppm) -9.329538
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C43H67N2OS2P; [M+2Na-H]+; delta(ppm) -9.148207
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C40H66O9S; [M+2Na-H]+; delta(ppm) -8.474100
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C35H71N4O3S3P; [M+2Na-H]+; delta(ppm) -8.245706
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C42H63N2O6P; [M+2Na-H]+; delta(ppm) -7.945334
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C32H70N2O11S2; [M+2Na-H]+; delta(ppm) -7.571598
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C34H67N4O8SP; [M+2Na-H]+; delta(ppm) -7.042832
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C44H68O2SP2; [M+2Na-H]+; delta(ppm) -6.767376
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C34H75O7S3P; [M+2Na-H]+; delta(ppm) -6.395025
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C31H66N2O16; [M+2Na-H]+; delta(ppm) -6.368725
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C36H72N2O4S2P2; [M+2Na-H]+; delta(ppm) -5.866258
COMMENT: PROPOSED_MF SevenGoldenRules 5.192; C33H71O12SP; [M+2Na-H]+; delta(ppm) -5.192151
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C44H66O4S2; [M+2Na-H]+; delta(ppm) -5.010820
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C35H68N2O9P2; [M+2Na-H]+; delta(ppm) -4.663385
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C36H70N2O6S3; [M+2Na-H]+; delta(ppm) -4.108319
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C43H62O9; [M+2Na-H]+; delta(ppm) -3.807946
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C38H67N4O3S2P; [M+2Na-H]+; delta(ppm) -3.579553
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C35H66N2O11S; [M+2Na-H]+; delta(ppm) -2.905445
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C37H63N4O8P; [M+2Na-H]+; delta(ppm) -2.376679
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C37H71O7S2P; [M+2Na-H]+; delta(ppm) -1.728871
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C39H68N2O4SP2; [M+2Na-H]+; delta(ppm) -1.200105
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C36H67O12P; [M+2Na-H]+; delta(ppm) -0.525998
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C39H66N2O6S2; [M+2Na-H]+; delta(ppm) 0.557834
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C30H68N4O11P2; [M+2Na-H]+; delta(ppm) 0.905270
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C41H63N4O3SP; [M+2Na-H]+; delta(ppm) 1.086600
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C31H70N4O8S3; [M+2Na-H]+; delta(ppm) 1.460336
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C41H71O2S3P; [M+2Na-H]+; delta(ppm) 1.734408
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C38H62N2O11; [M+2Na-H]+; delta(ppm) 1.760708
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C30H66N4O13S; [M+2Na-H]+; delta(ppm) 2.663209
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C40H67O7SP; [M+2Na-H]+; delta(ppm) 2.938666
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C42H64N2O4P2; [M+2Na-H]+; delta(ppm) 3.466048
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C32H71N2O9S2P; [M+2Na-H]+; delta(ppm) 3.839783
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C43H66N2OS3; [M+2Na-H]+; delta(ppm) 4.021114
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C34H68N4O6SP2; [M+2Na-H]+; delta(ppm) 4.368549
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C31H67N2O14P; [M+2Na-H]+; delta(ppm) 5.042657
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C42H62N2O6S; [M+2Na-H]+; delta(ppm) 5.223988
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C34H66N4O8S2; [M+2Na-H]+; delta(ppm) 6.126489
COMMENT: PROPOSED_MF SevenGoldenRules 6.219; C33H72O10SP2; [M+2Na-H]+; delta(ppm) 6.219231
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C44H67O2S2P; [M+2Na-H]+; delta(ppm) 6.401946
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C36H71N2O4S3P; [M+2Na-H]+; delta(ppm) 7.303063
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C33H62N4O13; [M+2Na-H]+; delta(ppm) 7.329363
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C43H63O7P; [M+2Na-H]+; delta(ppm) 7.604819
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C33H70O12S2; [M+2Na-H]+; delta(ppm) 7.977170
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C35H67N2O9SP; [M+2Na-H]+; delta(ppm) 8.505936
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C37H64N4O6P2; [M+2Na-H]+; delta(ppm) 9.034702
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C32H66O17; [M+2Na-H]+; delta(ppm) 9.180044
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C38H66N4O3S3; [M+2Na-H]+; delta(ppm) 9.589768
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C37H72O5S2P2; [M+2Na-H]+; delta(ppm) 9.683894
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C37H62N4O8S; [M+2Na-H]+; delta(ppm) 10.792642
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C36H68O10P2; [M+2Na-H]+; delta(ppm) 10.886768
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C37H70O7S3; [M+2Na-H]+; delta(ppm) 11.440450
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C39H67N2O4S2P; [M+2Na-H]+; delta(ppm) 11.969216
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C41H64N4OSP2; [M+2Na-H]+; delta(ppm) 12.497982
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C36H66O12S; [M+2Na-H]+; delta(ppm) 12.643323
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C31H71N4O6S3P; [M+2Na-H]+; delta(ppm) 12.871717
COMMENT: PROPOSED_MF SevenGoldenRules 13.147; C41H72S3P2; [M+2Na-H]+; delta(ppm) 13.147174
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C38H63N2O9P; [M+2Na-H]+; delta(ppm) 13.172090
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C30H67N4O11SP; [M+2Na-H]+; delta(ppm) 14.074591
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C41H62N4O3S2; [M+2Na-H]+; delta(ppm) 14.255922
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C40H68O5SP2; [M+2Na-H]+; delta(ppm) 14.350048
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C34H57N2O8SP; [M+2ACN+H]+; delta(ppm) -14.466336
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C36H54N4O5P2; [M+2ACN+H]+; delta(ppm) -13.908140
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C31H56O16; [M+2ACN+H]+; delta(ppm) -13.754709
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C26H61N4O10S2P; [M+2ACN+H]+; delta(ppm) -13.513604
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C37H56N4O2S3; [M+2ACN+H]+; delta(ppm) -13.322181
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C36H62O4S2P2; [M+2ACN+H]+; delta(ppm) -13.222816
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C25H57N4O15P; [M+2ACN+H]+; delta(ppm) -12.243781
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C36H52N4O7S; [M+2ACN+H]+; delta(ppm) -12.052358
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C35H58O9P2; [M+2ACN+H]+; delta(ppm) -11.952993
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C36H60O6S3; [M+2ACN+H]+; delta(ppm) -11.368495
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C27H62N2O11SP2; [M+2ACN+H]+; delta(ppm) -11.001722
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C38H57N2O3S2P; [M+2ACN+H]+; delta(ppm) -10.810299
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C35H56O11S; [M+2ACN+H]+; delta(ppm) -10.098672
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C30H61N4O5S3P; [M+2ACN+H]+; delta(ppm) -9.857566
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C37H53N2O8P; [M+2ACN+H]+; delta(ppm) -9.540476
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C27H60N2O13S2; [M+2ACN+H]+; delta(ppm) -9.145939
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C29H57N4O10SP; [M+2ACN+H]+; delta(ppm) -8.587743
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C39H58O4SP2; [M+2ACN+H]+; delta(ppm) -8.296955
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C29H65O9S3P; [M+2ACN+H]+; delta(ppm) -7.903880
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C26H56N2O18; [M+2ACN+H]+; delta(ppm) -7.876116
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C31H62N2O6S2P2; [M+2ACN+H]+; delta(ppm) -7.345684
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C28H61O14SP; [M+2ACN+H]+; delta(ppm) -6.634057
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C39H56O6S2; [M+2ACN+H]+; delta(ppm) -6.442634
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C30H58N2O11P2; [M+2ACN+H]+; delta(ppm) -6.075861
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C31H60N2O8S3; [M+2ACN+H]+; delta(ppm) -5.489902
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C38H52O11; [M+2ACN+H]+; delta(ppm) -5.172811
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C33H57N4O5S2P; [M+2ACN+H]+; delta(ppm) -4.931706
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C30H56N2O13S; [M+2ACN+H]+; delta(ppm) -4.220079
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C32H53N4O10P; [M+2ACN+H]+; delta(ppm) -3.661883
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C32H61O9S2P; [M+2ACN+H]+; delta(ppm) -2.978020
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C34H58N2O6SP2; [M+2ACN+H]+; delta(ppm) -2.419824
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C31H57O14P; [M+2ACN+H]+; delta(ppm) -1.708197
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C37H57N4S3P; [M+2ACN+H]+; delta(ppm) -1.275668
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C34H56N2O8S2; [M+2ACN+H]+; delta(ppm) -0.564041
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C25H58N4O13P2; [M+2ACN+H]+; delta(ppm) -0.197268
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C36H53N4O5SP; [M+2ACN+H]+; delta(ppm) -0.005845
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C26H60N4O10S3; [M+2ACN+H]+; delta(ppm) 0.388691
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C36H61O4S3P; [M+2ACN+H]+; delta(ppm) 0.679479
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C33H52N2O13; [M+2ACN+H]+; delta(ppm) 0.705782
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C38H58N2OS2P2; [M+2ACN+H]+; delta(ppm) 1.237675
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C25H56N4O15S; [M+2ACN+H]+; delta(ppm) 1.658514
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C35H57O9SP; [M+2ACN+H]+; delta(ppm) 1.949302
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C37H54N2O6P2; [M+2ACN+H]+; delta(ppm) 2.507498
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C27H61N2O11S2P; [M+2ACN+H]+; delta(ppm) 2.900574
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C38H56N2O3S3; [M+2ACN+H]+; delta(ppm) 3.091997
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C29H58N4O8SP2; [M+2ACN+H]+; delta(ppm) 3.458770
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C26H57N2O16P; [M+2ACN+H]+; delta(ppm) 4.170396
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C37H52N2O8S; [M+2ACN+H]+; delta(ppm) 4.361820
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C29H56N4O10S2; [M+2ACN+H]+; delta(ppm) 5.314552
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C28H62O12SP2; [M+2ACN+H]+; delta(ppm) 5.413917
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C39H57O4S2P; [M+2ACN+H]+; delta(ppm) 5.605340
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C31H61N2O6S3P; [M+2ACN+H]+; delta(ppm) 6.556611
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C28H52N4O15; [M+2ACN+H]+; delta(ppm) 6.584375
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C38H53O9P; [M+2ACN+H]+; delta(ppm) 6.875163
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C28H60O14S2; [M+2ACN+H]+; delta(ppm) 7.268238
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C30H57N2O11SP; [M+2ACN+H]+; delta(ppm) 7.826434
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C32H54N4O8P2; [M+2ACN+H]+; delta(ppm) 8.384630
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C27H56O19; [M+2ACN+H]+; delta(ppm) 8.538061
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C33H56N4O5S3; [M+2ACN+H]+; delta(ppm) 8.970590
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C32H62O7S2P2; [M+2ACN+H]+; delta(ppm) 9.069955
COMMENT: PROPOSED_MF SevenGoldenRules 10.240; C32H52N4O10S; [M+2ACN+H]+; delta(ppm) 10.240413
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C31H58O12P2; [M+2ACN+H]+; delta(ppm) 10.339777
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C32H60O9S3; [M+2ACN+H]+; delta(ppm) 10.924276
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C34H57N2O6S2P; [M+2ACN+H]+; delta(ppm) 11.482472
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C36H54N4O3SP2; [M+2ACN+H]+; delta(ppm) 12.040668
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C31H56O14S; [M+2ACN+H]+; delta(ppm) 12.195560
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C26H61N4O8S3P; [M+2ACN+H]+; delta(ppm) 12.435204
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C33H53N2O11P; [M+2ACN+H]+; delta(ppm) 12.752295
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C25H57N4O13SP; [M+2ACN+H]+; delta(ppm) 13.705027
COMMENT: PROPOSED_MF SevenGoldenRules 13.896; C36H52N4O5S2; [M+2ACN+H]+; delta(ppm) 13.896450
