ACCESSION: MSBNK-SMB_Measured-HSA032P0365001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_2016': {'bp': 152038.0, 'sum': 298601.0}, 'HC8-pos_2193': {'bp': 30648.0, 'sum': 56325.0}, 'RA22-pos_2034': {'bp': 6764.0, 'sum': 13831.0}, 'RA4-pos_2230': {'bp': 5405.0, 'sum': 9445.0}, 'HC11-pos_2203': {'bp': 4273.0, 'sum': 9135.0}, 'HC22-pos_2094': {'bp': 2752.0, 'sum': 4941.0}, 'QC3-pos_2149': {'bp': 2080.0, 'sum': 4931.0}, 'QC4-pos_2161': {'bp': 1677.0, 'sum': 4069.0}, 'QC2-pos_2124': {'bp': 1664.0, 'sum': 5124.0}, 'QC8-pos_2097': {'bp': 1540.0, 'sum': 3424.0}, 'QC1-pos_2076': {'bp': 1267.0, 'sum': 3964.0}, 'QC6-pos_2058': {'bp': 1120.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 365.205393
COMMENT: PRECURSOR_M/Z_STDEV 0.001337
COMMENT: PRECURSOR_IN_MS1 mz 365.207999; int 999.000; delta(ppm) 12.248257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 428.218134; int 43.713; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 343.208991; int 59.814; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C12H32N2O10; [M+H]+; delta(ppm) -14.703446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; LWSOHBJCUUXYPK-QGHUTDKQNA-N; [M+2ACN+H]+; [3S-(3R*,3aS*,4R*,7S*,10E,11aS*)]-3a,4,5,6,7,8,9,11a-octahydro-7-hydroperoxy-4-hydroxy-3,10-dimethyl-6-methylene-Cyclodeca[b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; DIDYJHXLVGRDST-UNUQCGESNA-N; [M+2ACN+H]+; UNPD72030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ISHXRANDGDVGJS-BONVTDFDSA-N; [M+2ACN+H]+; UNPD225598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; GSDNPGXZHSAFNM-TULFPKOANA-N; [M+2ACN+H]+; UNPD104535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; IQKYZVBFZSANQV-CAAQEBHTNA-N; [M+2ACN+H]+; Spiropinguisanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; BKSQJYOLLWNPIP-UVNDGPADNA-N; [M+2ACN+H]+; Pestafolide A;(-)-Pestafolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; IITYBZWPSVSQLZ-NMFUWQPSSA-N; [M+2ACN+H]+; 1,2-dehydro-1,10a-dihydropseudoivalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; URFSBOKPZYYYPQ-ZHNWYZLXNA-N; [M+2ACN+H]+; UNPD177608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ZKMHHKVIFIUTNI-UHFFFAOYSA-N; [M+2ACN+H]+; 11-(5-aminopyridin-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; IQMLHWWIJFLVSI-PCXMGVGZSA-N; [M+2ACN+H]+; 11beta,13-dihydroxy-4-oxo-guaia-1alpha,5alphaH-6beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; VBOVRPFFQYEBGW-JHSKLXPQNA-N; [M+2ACN+H]+; UNPD41402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; ZHWAJMLDYDGIET-CXKMQWOOSA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; DBKIEMOKQWYZOA-UXROUCHSNA-N; [M+2ACN+H]+; Lactarorufin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LCSYZQCFYXMVAL-CTPPJUMTNA-N; [M+2ACN+H]+; UNPD177729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; KACVMEMFQAZWRF-PJCVEBDONA-N; [M+2ACN+H]+; UNPD125411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PCNIYGYCVFRRRE-AYEGJSSBNA-N; [M+2ACN+H]+; UNPD149599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; QCCOASRZEYICTE-RTMORVGSNA-N; [M+2ACN+H]+; Lactarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; GBHKILLDPRFXNU-UMCKCUICNA-N; [M+2ACN+H]+; Pisumic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; CQMXFVJAWAOELQ-DVOBXSGJNA-N; [M+2ACN+H]+; UNPD174882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BMANGNRYIVLQNA-KWEBONSONA-N; [M+2ACN+H]+; UNPD146971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; USJPIXZLBJXWSX-QATZECSPNA-N; [M+2ACN+H]+; UNPD123120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; POTUGJJHQOKLGO-BNZIITGLNA-N; [M+2ACN+H]+; UNPD9924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; PQJUTZMMHVDABO-JGGGNVMKNA-N; [M+2ACN+H]+; UNPD170196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; KQFWIVNLLMSUTP-CAIVDRGANA-N; [M+2ACN+H]+; UNPD119250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; GBGINODZWHKHNU-ORMHGJAVNA-N; [M+2ACN+H]+; Mairetolide H;(-)-Mairetolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; RTTCYUITIWZDGT-FMTAVKKONA-N; [M+2ACN+H]+; UNPD29382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; BJASCOCBBQIWQW-CCASLUOKNA-N; [M+2ACN+H]+; UNPD183612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; POOWACKONHGRLI-UHFFFAOYNA-N; [M+2ACN+H]+; Vestolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; XEHJYBQKYQRULM-UPYBOPHASA-N; [M+2ACN+H]+; UNPD216800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QGYPIBCFXGALTF-LJEKBPCBNA-N; [M+2ACN+H]+; UNPD139562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ZECPBXBUYRVNDP-ICEQQRGRNA-N; [M+2ACN+H]+; UNPD168109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CEIDCYCXCMFPMO-RPVFDAQASA-N; [M+2ACN+H]+; UNPD218938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; BZERSJJEHLRPQM-FDOXQZHWNA-N; [M+2ACN+H]+; UNPD194323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; RHLLNTAZVZVMSG-OUWKXVRCNA-N; [M+2ACN+H]+; UNPD45950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; BWOFLNFAFOQHRS-VTLJWJMONA-N; [M+2ACN+H]+; Chloraeudolide, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; HRGQUZFZALCQPL-BBPFCVFKNA-N; [M+2ACN+H]+; 6-O-Methylpapyracon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; PJGXBSCTZLDUJY-PPAXCSNISA-N; [M+2ACN+H]+; 8alpha-hydroxy-11beta,13-dihydro-4-epi-sonchucarpolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; CFCZKBUBOFFSDG-XWOPLNBLNA-N; [M+2ACN+H]+; UNPD1641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; HLNVEFWIEKHWOI-HRZIESHNNA-N; [M+2ACN+H]+; UNPD68592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; DXGIJGSOOPTGDC-MRWDSABINA-N; [M+2ACN+H]+; Zedoarolide B;(-)-Zedoarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YNUULXDMAGEJIR-QSBVZTBANA-N; [M+2ACN+H]+; UNPD138715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; JYRLPQDQTAYTJX-MSJLQWBPNA-N; [M+2ACN+H]+; UNPD66955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; CUDGWHYJFVSILF-CVRLYYSRSA-N; [M+2ACN+H]+; (7S)-(??????-10-hydroxysydonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UOJOLCLAGZTOOG-LKBCEPTMNA-N; [M+2ACN+H]+; Pseudomajucin;(-)-Pseudomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WITRFXGTJJAVND-NCRTWJKTNA-N; [M+2ACN+H]+; UNPD93031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WYFXFJAIJXWDKJ-USDIENGENA-N; [M+2ACN+H]+; UNPD128769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; MVHBMSFOLKLQJQ-BMACLOCMNA-N; [M+2ACN+H]+; Illudin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GZIOHLRTPLRURW-NIUNEVHPNA-N; [M+2ACN+H]+; UNPD67328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; RYPWQIGVZVKJLS-OOUKEXCNSA-N; [M+2ACN+H]+; UNPD225799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; ASRQXZQRQFZLRC-AFVYMOKONA-N; [M+2ACN+H]+; UNPD204941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; CDEROYTUDZRONJ-UHFFFAOYSA-N; [M+2ACN+H]+; (+)-(3S,6S,7R,8S)-periconone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; PQIDNVBKAHUVIK-MIJWNKRLSA-N; [M+2ACN+H]+; (1S,6S,7R)-aspergilloid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; BPSGHORSQHEDJO-NEBZKDRISA-N; [M+2ACN+H]+; UNPD212745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; VYPRBOJHKULSRI-GEDYJJONSA-N; [M+2ACN+H]+; Stereumin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KMZIGJWJPWXUPI-RTPURLSYNA-N; [M+2ACN+H]+; UNPD171094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; DXKDMYPOFFBVQD-AKBNTDIENA-N; [M+2ACN+H]+; UNPD207073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ARMGVYLKJHXVJK-SSAMTMPENA-N; [M+2ACN+H]+; UNPD116082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; NJNSCSVIBSMPIF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; DIZBWFLJZWKGHC-VIZXRFKYNA-N; [M+2ACN+H]+; UNPD182234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; KGOLCZJNYSVUEZ-CUMMHVKNNA-N; [M+2ACN+H]+; UNPD55652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; IAGCWXCETRNGGX-UZPWNFFTNA-N; [M+2ACN+H]+; UNPD113954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NZJYWUVZSDQKBT-SKKQKBMANA-N; [M+2ACN+H]+; UNPD33816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; CGGUBAHKCIBSDD-MYDLQGKQSA-N; [M+2ACN+H]+; UNPD227459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; RBCVNZATRVPSFJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD64676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; WTOVMCUMKKOFNH-OCLYJXBXSA-N; [M+2ACN+H]+; UNPD213485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PJOMFJVGPWAFIC-AHAMRYBWNA-N; [M+2ACN+H]+; (+)-Cheimonophyllal;Cheimonophyllal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; BEKGPVBOKXOKDT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QOKYQZNVJVFQNL-PVRQQBJHNA-N; [M+2ACN+H]+; G1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BXMOPEBNHRKLBR-KXZFXJEBNA-N; [M+2ACN+H]+; UNPD119069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; TZHNAPGISXLQGK-OHDFBNFZNA-N; [M+2ACN+H]+; UNPD130070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JDLWCESRBYFMCS-UHFFFAOYSA-N; [M+2ACN+H]+; Mitissimol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; KDKUHSUJAFMUPZ-XVUZUPEFNA-N; [M+2ACN+H]+; UNPD202132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; CDHVUVGZJHHASH-DMPGVFDPNA-N; [M+2ACN+H]+; UNPD198029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; LDWCSWDPJMQCHY-UHFFFAOYSA-L; [M+H]+; 1-tetradecylglycerone 3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; QXAKVHJXXZFYCW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; XZSHUTFKHGXGSO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OSTSSIVHAKPLAD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; WPOIHWRJVKWRCZ-WNBKNDGGSA-N; [M+2ACN+H]+; UNPD136635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; KIWKLFHHVGFZFN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1,7-dimethyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; ATXHVQDMFMFQIG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; NTFUCROTYCWQKI-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[(quinolin-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; JBAVQLXAFZAMNK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; PBVNDXOFUKINOI-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; APJLVPXFLCTIJX-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(3,4-dihydro-2H-pyrrol-5-yl)-2-(2-naphthalenylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; WHMGMZWMJRQOAE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(4-methoxyphenyl)methyl]-5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHMGMZWMJRQOAE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(4-methoxyphenyl)methyl]-5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NELFNNHUMIOVCO-OIUZLSAENA-N; [M+2ACN+H]+; Merulin C, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBTTUQSLOSGAHM-OBOBVVSZSA-N; [M+H]+; 4-Geranyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDWCSWDPJMQCHY-UHFFFAOYSA-L; [M+H]+; 1-tetradecylglycerone 3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVZMXOVSHIMGNA-REIYMHPCNA-N; [M+H]+; WRR-99
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WGPNDQAUYHDXQA-ZUJMUWTESA-N; [M+2ACN+H]+; Acaciicolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QZIGMIOMEWTNCH-WGLJTPFGNA-N; [M+H]+; Machaeridiol B;(+)-Machaeridiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PFXULLDGLDNOOD-GPJAZMKUNA-N; [M+H]+; UNPD192741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ARMGVYLKJHXVJK-SSAMTMPENA-N; [M+2ACN+H]+; UNPD116082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NZUIUYWHFPQZBH-WLNGPIDUNA-N; [M+H]+; UNPD87769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; FEOOPFYVELBXNQ-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; INPADQATNFRTNV-UHFFFAOYSA-N; [M+H]+; UNPD10874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FBMXGLQFSZAMOL-JXMROGBWSA-N; [M+H]+; UNPD227296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JSDWMGBBTRAVAY-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MFEIBPYIBMVWSL-UHFFFAOYSA-N; [M+H]+; UNPD91690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FOUVTBKPJRMLPE-UHFFFAOYSA-N; [M+H]+; 4-[3-(3,5-ditert-butylphenyl)-3-oxoprop-1-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BPMWGEYNDZQEQE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OLOIPKJEUACZCZ-UHFFFAOYSA-N; [M+H]+; CNP0440488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PSMANQLIUTXAJF-UHFFFAOYSA-N; [M+H]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; TZHNAPGISXLQGK-OHDFBNFZNA-N; [M+2ACN+H]+; UNPD130070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VCCYYKJLHOIXHU-DMJDIKPUSA-N; [M+2ACN+H]+; Acaciicolinol K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RKVGOIJZZDKZTK-UHFFFAOYSA-N; [M+H]+; UNPD45630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ASRQXZQRQFZLRC-AFVYMOKONA-N; [M+2ACN+H]+; UNPD204941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; CDEROYTUDZRONJ-UHFFFAOYSA-N; [M+2ACN+H]+; (+)-(3S,6S,7R,8S)-periconone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BCCAHEPMXHPBGZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{8-hydroxy-6,8-dimethyl-3-methylidene-2-oxo-octahydro-2H-cyclohepta[b]furan-7-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; TUWUTXXFNYPXGV-UHFFFAOYSA-N; [M+2ACN+H]+; 34-Dimethyl-2-(4'-Hydroxy-3'5'-Dimethoxyphenyl)-5-Methoxy-Tetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NJNSCSVIBSMPIF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KKSDBZMBXBGTRS-ACCUITESNA-N; [M+H]+; Chiricanine D;(-)-Chiricanine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OHBHGGYGWZIWCX-UHFFFAOYNA-N; [M+2ACN+H]+; Cynaratriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HLNVEFWIEKHWOI-HRZIESHNNA-N; [M+2ACN+H]+; UNPD68592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZKMHHKVIFIUTNI-UHFFFAOYSA-N; [M+2ACN+H]+; 11-(5-aminopyridin-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FSSUIGNVZSBFPI-QBFSEMIENA-N; [M+H]+; Chiricanine E;(-)-Chiricanine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IQMLHWWIJFLVSI-PCXMGVGZSA-N; [M+2ACN+H]+; 11beta,13-dihydroxy-4-oxo-guaia-1alpha,5alphaH-6beta,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JKTKEYDAQOHUFQ-OBOBVVSZSA-N; [M+H]+; UNPD141671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MCRFGFUPQNTQPR-UHFFFAOYSA-N; [M+H]+; 4-[({5-[(3,3-dimethylbutanamido)methyl]-4-hydroxyoxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DSOLHSWKROBKSB-LHHCXBLZNA-N; [M+2ACN+H]+; Carolenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PJOMFJVGPWAFIC-AHAMRYBWNA-N; [M+2ACN+H]+; (+)-Cheimonophyllal;Cheimonophyllal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; BPSGHORSQHEDJO-NEBZKDRISA-N; [M+2ACN+H]+; UNPD212745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CGGUBAHKCIBSDD-MYDLQGKQSA-N; [M+2ACN+H]+; UNPD227459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CSKMHNCYXRGSKR-HUGQBSPZSA-N; [M+2ACN+H]+; Pleuroton B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ICHJNTDKHBXTFN-UHFFFAOYNA-N; [M+2ACN+H]+; Bisbynin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; MEWJXXAKBKFVOS-MKAXMHEXNA-N; [M+H]+; UNPD185939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZKJBPMKFQZIISQ-LCWPMPFFSA-N; [M+2ACN+H]+; Citrinal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FNOCUTVKFQNGGM-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; JEYNHMJRAACNIV-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YSMFIVZRODHGNY-NXMPPLNINA-N; [M+2ACN+H]+; UNPD117724
