ACCESSION: MSBNK-SMB_Measured-HSA032P0261004
RECORD_TITLE: Characterized; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC21-pos_1682': {'bp': 12444.0, 'sum': 25400.0}, 'RA12-pos_1933': {'bp': 7882.0, 'sum': 17045.0}, 'HC18-pos_1747': {'bp': 7247.0, 'sum': 15994.0}, 'RA7-pos_1605': {'bp': 6639.0, 'sum': 14008.0}, 'HC11-pos_1756': {'bp': 5646.0, 'sum': 12486.0}, 'HC17-pos_1702': {'bp': 4176.0, 'sum': 9634.0}, 'HC24-pos_1676': {'bp': 3792.0, 'sum': 8979.0}, 'HC3-pos_2064': {'bp': 3665.0, 'sum': 8457.0}, 'QC2-pos_1703': {'bp': 3537.0, 'sum': 9664.0}, 'QC3-pos_1728': {'bp': 3441.0, 'sum': 7299.0}, 'HC7-pos_1697': {'bp': 3408.0, 'sum': 8996.0}, 'QC1-pos_1645': {'bp': 3314.0, 'sum': 8214.0}, 'RA3-pos_1789': {'bp': 3041.0, 'sum': 9086.0}, 'HC10-pos_1793': {'bp': 2720.0, 'sum': 6069.0}, 'HC19-pos_1689': {'bp': 2564.0, 'sum': 6182.0}, 'QC5-pos_1704': {'bp': 2543.0, 'sum': 5021.0}, 'QC4-pos_1733': {'bp': 2407.0, 'sum': 5603.0}, 'QC6-pos_1605': {'bp': 2181.0, 'sum': 4258.0}, 'HC23-pos_1757': {'bp': 1815.0, 'sum': 3606.0}, 'QC7-pos_1675': {'bp': 1572.0, 'sum': 3471.0}, 'RA11-pos_1604': {'bp': 1308.0, 'sum': 4156.0}, 'RA22-pos_1579': {'bp': 1270.0, 'sum': 3172.0}, 'QC8-pos_1685': {'bp': 1245.0, 'sum': 3046.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 261.124954
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 261.125648; int 82.428; delta(ppm) 12.660113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C7H20N2O8; [M+H]+; delta(ppm) -13.620719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPZVYDSBLFNMLK-UHFFFAOYNA-N; [M+H]+; nadoxolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; JENMQODMHFMXSM-UHFFFAOYSA-N; [M+H]+; 4-(4-tolyloxy)biphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BAMJSSRCISLLPC-UHFFFAOYSA-N; [M+H]+; CNP0427973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UEKVIPKRDYCBKA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formyl-1H-indol-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZNFLWFXFHVQUPK-JOYKWEQTNA-N; [M+H]+; UNPD149163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XZECNVJPYDPBAM-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; PYQJYHACQOBZLF-RNSKGSLNNA-N; [M+H]+; UNPD154573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; MZGYUVNMCYKVFH-UHFFFAOYSA-N; [M+H]+; Cyclo(D)-Trans-4-Oh-Pro-(D)-Phe
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VXNIFVLSWOZUNG-UHFFFAOYSA-N; [M+H]+; CNP0447255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MLIUTNHOSMIVTE-UHFFFAOYSA-N; [M+H]+; 9-acetyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HTXAKOWTTUTRIK-UHFFFAOYSA-N; [M+H]+; UNPD141833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; DXZNCVRUZDRWLR-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FZNGVEZFQKACKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-amino-2-formyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; URMNHHAUVFEMIG-UHFFFAOYSA-N; [M+H]+; ethyl 6-methyl-2-oxo-4-phenyl-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IOOVCVVRAYMRPB-UHFFFAOYSA-N; [M+H]+; 1-acetyl-4-{[3-(1-hydroxyethyl)phenyl]amino}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LWKUDXRZXANQIB-UHFFFAOYSA-N; [M+H]+; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IOQVDNZHHNZPMB-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-(2-methylprop-2-en-1-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PGNDNJYNINUQIJ-UHFFFAOYSA-N; [M+H]+; 3-[(morpholin-4-yl)methyl]-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DZFNJISHXKDZEC-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N,N-dimethyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CVTOCKKPVXJIJK-UHFFFAOYSA-N; [M+H]+; 2,5-bis(phenylmethylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RIQQZEDGZCWTSP-UHFFFAOYSA-N; [M+H]+; 6-benzoyl-4-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SEKAHXWZBXZWDA-UHFFFAOYSA-N; [M+H]+; 3-(9,10-ethano-9(10H)-anthryl)acrylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FTWSOKFPLTVJKV-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-oxo-3-(propan-2-yl)-3,4-dihydrophthalazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CXQPMQFYVNFOEH-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NUZPNMPBQNHOQR-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WKJUFZRGJLDRPB-UHFFFAOYSA-N; [M+H]+; 4-(6-methoxy-1,4-oxazepane-4-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CCDUIBYTIADLHZ-UHFFFAOYSA-N; [M+H]+; CNP0429095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; FFXVFRLLRXAVJF-UHFFFAOYSA-N; [M+H]+; CNP0431235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DGUPAIVSGOTCKF-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JCOKHKWSBDTOOB-UHFFFAOYSA-N; [M+H]+; 3-(2-acetamidopropyl)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; WGEZCJVHMGEZOR-UHFFFAOYSA-N; [M+H]+; 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NNSRCRKMPVZNFD-UHFFFAOYSA-N; [M+H]+; CNP0439562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; OPNHLILMXFDNLY-UHFFFAOYSA-N; [M+H]+; CNP0440643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VMLIMYHKBQUIGX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methyl-2-oxo-N-(propan-2-yl)-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SLCBEXWPVMWHLJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-3-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ABFTWPHMGIDRRF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; DQWFJNAWNMQMHJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-6-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HKBXWIUPOHQYKX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-5-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; WMSGDECIZOVWIE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4a-methyl-1-oxo-1H,2H,3H,4H,4aH,9H,9aH-pyrido[3,4-b]indole-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; UZJHKVVBDHHAQP-UHFFFAOYSA-N; [M+H]+; 4-[2-(1H-indol-1-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ZUIXRTVHKJPOQV-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; ZBCUDSQXITVCEL-UHFFFAOYSA-N; [M+H]+; 3-[3-(1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; OJIYDUKNRZAATI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-[2-(hydroxyimino)cyclohexyl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ILORKHQGIMGDFN-UHFFFAOYSA-N; [M+H]+; phetharbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; JNYOMKSHUGWGRK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; WKMHKLVKQNBBBW-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutyl)-4-oxo-3,4-dihydroquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; QWQBJCZNRBLUHL-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; KPOCDUZAWSRFAC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ODPBFJJUBYOHHG-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; FMXUSNAWMLGDCZ-UHFFFAOYSA-N; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; QXPAWTVEUFASEU-UHFFFAOYSA-N; [M+H]+; CNP0442965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GKLBDKZKXSQUHM-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-triphenylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; HQUSXGZKUOWKDF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; GJEOYTHXLPOXHR-UHFFFAOYSA-N; [M+H]+; 2-[4-(1H-indol-3-yl)butanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; AKBXFRVVQCIDHE-UHFFFAOYSA-N; [M+H]+; 3-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; OTTGQCPZINNXJF-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-N-propan-2-yl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; XATSHSUUCMBNBE-UHFFFAOYNA-N; [M+H]+; N-butan-2-yl-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; LSGOTAXPWMCUCK-XXCBQWOANA-N; [M+H]+; Maculosin;L-Proline-L-tyrosine anhydride;Cyclo(L-tyrosyl-L-proline)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; OTHGQAVFSGHQTI-UHFFFAOYSA-N; [M+H]+; 3-(but-2-en-1-yl)-6,7-dimethoxy-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; XPVPKLRJEIDKQB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(2-methylprop-2-en-1-yl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; PGGMVMUPMDADHQ-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-5-oxo-6-(propan-2-yl)-5,6-dihydro-1,6-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; GCJMOFKZDMMILQ-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxyphenyl)-1-methyl-2,6-diazabicyclo[2.2.2]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; ULPHKIOVWKTWFC-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; VCAQFWXLGCCEEJ-UHFFFAOYSA-N; [M+H]+; [5-(2-furanyl)-3-isoxazolyl]-(4-methyl-1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; NAHHYKFRHWKUMC-UHFFFAOYSA-N; [M+H]+; 10-methyl-9,14-dioxo-2-oxa-10-azatricyclo[4.4.4.0?,?]tetradec-3-ene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; FQESQADCJXWSJK-UHFFFAOYNA-N; [M+H]+; N-(1-cyclohex-3-enylmethylideneamino)-2,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; SIZRWMPVJGGNJG-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)hydrazin-1-ylidene]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.498; LZTRCELOJRDYMQ-UHFFFAOYSA-N; [M+H]+; triphenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LYCYFGAHVYXPMF-UHFFFAOYSA-N; [M+H]+; tris(2-methylprop-2-enyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.697; UPZVYDSBLFNMLK-UHFFFAOYSA-N; [M+H]+; N',3-dihydroxy-4-naphthalen-1-yloxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; ILORKHQGIMGDFN-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; URMNHHAUVFEMIG-UHFFFAOYSA-N; [M+H]+; ethyl 6-methyl-2-oxo-4-phenyl-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; LSGOTAXPWMCUCK-RYUDHWBXSA-N; [M+H]+; (3S,8aS)-3-[(4-hydroxyphenyl)methyl]-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; BMMNUXLWZAHXNL-UHFFFAOYSA-N; [M+H]+; 3-benzyl-2-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; WMFZVLIHQVUVGO-UHFFFAOYSA-N; [M+H]+; phenyl-(4-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; JENMQODMHFMXSM-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-phenylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; SOXYIWTUKPMWCG-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3,4-diphenylcyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; OQYGAUAQOPHTES-OEMBIGBOSA-N; [M+H]+; (2E)-2-[(E)-3-phenylprop-2-enylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; SEKAHXWZBXZWDA-VZUCSPMQSA-N; [M+H]+; (E)-3-(1-tetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; RPJARFKGODFVHL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-dimethyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; CUVSUPLZFMMHPQ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; TWEDFQSMTLQVQZ-UHFFFAOYSA-N; [M+H]+; 5-benzyl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; BFJGUICTFDTUAT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; JBQXPARAPVCGFW-UHFFFAOYSA-N; [M+H]+; benzyl 4-isocyanatopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; HTXAKOWTTUTRIK-UHFFFAOYSA-N; [M+H]+; [3-(2-acetamidoethyl)-1H-indol-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; OPHYYKDBBDUUBX-UHFFFAOYSA-N; [M+H]+; 1-phenylmethoxy-3-prop-2-enyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UMNUSSWRSRDUIL-UHFFFAOYSA-N; [M+H]+; 5-benzyl-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JPTYZEPWFADTCY-UHFFFAOYSA-N; [M+H]+; N-acetyl-2-(2-oxo-4-phenylpyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; RSWJDTMHFVKAAO-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; UUXFIMTXSQJZID-LBPRGKRZSA-N; [M+H]+; (2S)-2-amino-3-hydroxy-N-(4-methoxynaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; PFMXLIVXAIVNPK-UHFFFAOYSA-N; [M+H]+; 3'-(2-hydroxyethyl)spiro[2,4-dihydro-1H-naphthalene-3,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; IFHBURLPIXMUQI-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QNAOZDDPIAUCHN-UHFFFAOYSA-N; [M+H]+; 4-oxo-3-pentylphthalazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; MAURYBCGPBNOMX-UHFFFAOYSA-N; [M+H]+; phenyl-(2-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RKPHDXVJUYAFLA-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dioxoisoindol-2-yl)-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JEEFGKGADANBOY-UHFFFAOYSA-N; [M+H]+; 1,2-dihydro-[1,3]oxazolo[3,2-a]benzimidazol-2-ylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; IDXWFKMEKDOMQY-PKNBQFBNSA-N; [M+H]+; ethyl (E)-2-cyano-3-(2-methoxy-5-methylanilino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZRWLZXYOQVVROJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)-2-(4-methoxyphenyl)pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KNBJKAYEDPGSJY-UHFFFAOYSA-N; [M+H]+; 5-phenyl-3-(pyrrolidine-1-carbonyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FJVPYSYUBMNKLI-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1H-indol-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VDOSTEWTEVGJEA-UHFFFAOYSA-N; [M+H]+; 4a-(hydroxymethyl)-9-methoxy-2,4,5,6-tetrahydrobenzo[h]cinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; JGHBQUBXLVAUMF-UHFFFAOYSA-N; [M+H]+; 4a-(hydroxymethyl)-8-methoxy-2,4,5,6-tetrahydrobenzo[h]cinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CSAJIZNBNZGVLY-UHFFFAOYSA-N; [M+H]+; ethyl 5-(4-methoxyphenyl)-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; APRSCISRACOKII-UHFFFAOYSA-N; [M+H]+; ethyl 1-(4-methoxyphenyl)-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; VTESFIQSEVFMAQ-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-(6-methyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GAMPDASSFOLQCM-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-methoxyphenyl)-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SXXUSDSNXCLMGB-XNTDXEJSSA-N; [M+H]+; [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LFSQTIAZOZGRMQ-NSCUHMNNSA-N; [M+H]+; 5-[(E)-but-2-enyl]-2-hydroxy-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GGIGXOXHMJUBPY-XNTDXEJSSA-N; [M+H]+; phenyl 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; PIQICVQHLFPMGK-XFXZXTDPSA-N; [M+H]+; (3Z)-3-[2-(4-methoxyphenyl)-2-oxoethylidene]-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XEQBTGWHRRAPGT-UHFFFAOYSA-N; [M+H]+; N-butyl-2-(1,3-dioxoisoindol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PXLVMVNPQMXQJC-UHFFFAOYSA-N; [M+H]+; 2-(piperidine-1-carbonyl)-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YUEOFUXWHOYOJG-UHFFFAOYSA-N; [M+H]+; 6-(2,3-dimethylphenoxy)-2-(2-hydroxyethyl)pyridazin-3-one
