ACCESSION: MSBNK-SMB_Measured-HSA032P0672001
RECORD_TITLE: Characterized; UNPD18433; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_4233': {'bp': 14741.0, 'sum': 43258.0}, 'HC7-pos_4117': {'bp': 12470.0, 'sum': 33197.0}, 'RA1-pos_4495': {'bp': 9779.0, 'sum': 29346.0}, 'HC7-pos_4130': {'bp': 7788.0, 'sum': 21510.0}, 'RA9-pos_3894': {'bp': 3258.0, 'sum': 9419.0}, 'RA13-pos_4112': {'bp': 2527.0, 'sum': 8569.0}, 'RA12-pos_4370': {'bp': 2416.0, 'sum': 7635.0}, 'RA23-pos_4055': {'bp': 1996.0, 'sum': 5707.0}, 'RA17-pos_4249': {'bp': 1903.0, 'sum': 4727.0}, 'RA18-pos_4089': {'bp': 1818.0, 'sum': 5618.0}, 'RA9-pos_3720': {'bp': 1240.0, 'sum': 3303.0}, 'RA17-pos_4038': {'bp': 1221.0, 'sum': 3763.0}, 'HC18-pos_4179': {'bp': 1174.0, 'sum': 4133.0}, 'HC5-pos_4171': {'bp': 1115.0, 'sum': 3295.0}, 'QC5-pos_4044': {'bp': 1112.0, 'sum': 3181.0}, 'RA15-pos_4310': {'bp': 1069.0, 'sum': 2733.0}, 'RA19-pos_4322': {'bp': 1065.0, 'sum': 3875.0}, 'QC1-pos_3994': {'bp': 1054.0, 'sum': 3350.0}, 'QC4-pos_4112': {'bp': 945.0, 'sum': 3033.0}, 'HC4-pos_4170': {'bp': 375.0, 'sum': 1343.0}, 'RA11-pos_3973': {'bp': 320.0, 'sum': 1196.0}, 'QC6-pos_3986': {'bp': 317.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 672.414420
COMMENT: PRECURSOR_M/Z_STDEV 0.002482
COMMENT: PRECURSOR_IN_MS1 mz 672.417427; int 217.009; delta(ppm) -19.323638
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H64N6O5P2S2; [M+NH4]+; delta(ppm) -3.113728
COMMENT: PROPOSED_MF MS-FINDER 3.048; C27H62N9O4PS2; [M+H]+; delta(ppm) -0.657276
COMMENT: PROPOSED_MF MS-FINDER 3.047; C28H62O14S; [M+NH4]+; delta(ppm) -3.926447
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H59N17O4P2S; [M+H]+; delta(ppm) -4.830204
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H54N15O7P; [M+H]+; delta(ppm) 4.628666
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H64O7P2S; [M+NH4]+; delta(ppm) -2.093830
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H56N16O4P2S; [M+NH4]+; delta(ppm) -4.830204
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H63N10O6PS3; [M+NH4]+; delta(ppm) 0.311785
COMMENT: PROPOSED_MF MS-FINDER 3.045; C32H67NO7P2S; [M+H]+; delta(ppm) -2.093830
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H51N14O7P; [M+NH4]+; delta(ppm) 4.628666
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H66N11O6PS3; [M+H]+; delta(ppm) 0.311785
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H53N15O4S; [M+H]+; delta(ppm) -3.910833
COMMENT: PROPOSED_MF MS-FINDER 3.039; C29H64N5O6P3; [M+H]+; delta(ppm) 4.456713
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H50N14O4S; [M+NH4]+; delta(ppm) -3.910833
COMMENT: PROPOSED_MF MS-FINDER 3.036; C29H61N4O6P3; [M+NH4]+; delta(ppm) 4.456713
COMMENT: PROPOSED_MF MS-FINDER 3.034; C27H57N7O12; [M+H]+; delta(ppm) 5.080553
COMMENT: PROPOSED_MF MS-FINDER 3.031; C27H54N6O12; [M+NH4]+; delta(ppm) 5.080553
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H54N10O13; [M+NH4]+; delta(ppm) -5.642919
COMMENT: PROPOSED_MF MS-FINDER 3.023; C34H59N2O6PS; [M+NH4]+; delta(ppm) 0.362626
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H45N25O3; [M+H]+; delta(ppm) -5.627306
COMMENT: PROPOSED_MF MS-FINDER 3.022; C34H62N3O6PS; [M+H]+; delta(ppm) 0.362626
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H49N23O4S; [M+H]+; delta(ppm) 6.065240
COMMENT: PROPOSED_MF MS-FINDER 3.020; C21H58N12O5S3; [M+NH4]+; delta(ppm) 2.768253
COMMENT: PROPOSED_MF MS-FINDER 3.020; C35H63NO7P2; [M+H]+; delta(ppm) 2.919620
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H61N13O5S3; [M+H]+; delta(ppm) 2.768253
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H42N24O3; [M+NH4]+; delta(ppm) -5.627306
COMMENT: PROPOSED_MF MS-FINDER 3.018; C28H64O12P2; [M+NH4]+; delta(ppm) -5.814869
COMMENT: PROPOSED_MF MS-FINDER 3.017; C17H46N22O4S; [M+NH4]+; delta(ppm) 6.065240
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H62N11O6PS2; [M+H]+; delta(ppm) 5.325259
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H59N10O6PS2; [M+NH4]+; delta(ppm) 5.325259
COMMENT: PROPOSED_MF MS-FINDER 3.014; C33H53N9O6; [M+H]+; delta(ppm) -2.890937
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H62N6O7S3; [M+NH4]+; delta(ppm) -1.225296
COMMENT: PROPOSED_MF MS-FINDER 3.013; C33H50N8O6; [M+NH4]+; delta(ppm) -2.890937
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H65N7O7S3; [M+H]+; delta(ppm) -1.225296
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H59N14O7PS2; [M+NH4]+; delta(ppm) -5.398219
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H69N4O6P3S2; [M+NH4]+; delta(ppm) -5.570168
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H54N10O3S2; [M+NH4]+; delta(ppm) 1.799187
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H57N11O3S2; [M+H]+; delta(ppm) 1.799187
COMMENT: PROPOSED_MF MS-FINDER 3.011; C30H58N9O4PS; [M+H]+; delta(ppm) 4.356188
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H62O9S2; [M+NH4]+; delta(ppm) -0.205394
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H64N9O7P3; [M+H]+; delta(ppm) -6.266746
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H58N6O7S2; [M+NH4]+; delta(ppm) 3.788163
COMMENT: PROPOSED_MF MS-FINDER 3.008; C30H55N8O4PS; [M+NH4]+; delta(ppm) 4.356188
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H61N7O7S2; [M+H]+; delta(ppm) 3.788163
COMMENT: PROPOSED_MF MS-FINDER 3.008; C32H65NO9S2; [M+H]+; delta(ppm) -0.205394
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H59N16O4PS3; [M+NH4]+; delta(ppm) 4.305346
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H61N8O7P3; [M+NH4]+; delta(ppm) -6.266746
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H58N13O5PS; [M+H]+; delta(ppm) -6.367269
COMMENT: PROPOSED_MF MS-FINDER 3.005; C28H68NO10P3; [M+H]+; delta(ppm) 6.445700
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H67N4O8PS3; [M+NH4]+; delta(ppm) -3.681745
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H54N19O8P; [M+H]+; delta(ppm) -6.094797
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H58N11O11P; [M+H]+; delta(ppm) 6.617653
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H55N12O5PS; [M+NH4]+; delta(ppm) -6.367269
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H65O10P3; [M+NH4]+; delta(ppm) 6.445700
COMMENT: PROPOSED_MF MS-FINDER 2.999; C31H58N7O7P; [M+H]+; delta(ppm) -5.347377
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H55N19O6P2; [M+H]+; delta(ppm) 6.165765
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H51N18O8P; [M+NH4]+; delta(ppm) -6.094797
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H55N10O11P; [M+NH4]+; delta(ppm) 6.617653
COMMENT: PROPOSED_MF MS-FINDER 2.996; C31H55N6O7P; [M+NH4]+; delta(ppm) -5.347377
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H61N5O10S; [M+H]+; delta(ppm) -5.915392
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H52N18O6P2; [M+NH4]+; delta(ppm) 6.165765
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H68N2O4P2S3; [M+NH4]+; delta(ppm) 2.596301
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H58N4O10S; [M+NH4]+; delta(ppm) -5.915392
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H71N3O4P2S3; [M+H]+; delta(ppm) 2.596301
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H62N8O9S3; [M+NH4]+; delta(ppm) 4.757233
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H62N5O8PS; [M+H]+; delta(ppm) 6.345174
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H59N4O8PS; [M+NH4]+; delta(ppm) 6.345174
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H65N3O11S2; [M+H]+; delta(ppm) 5.777147
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H49N17O6; [M+H]+; delta(ppm) 7.085156
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H62N12O5S4; [M+NH4]+; delta(ppm) -2.245196
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H62N2O11S2; [M+NH4]+; delta(ppm) 5.777147
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H63N15O5P2S2; [M+H]+; delta(ppm) 6.862360
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H58N10O3S3; [M+NH4]+; delta(ppm) -3.214252
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H65N13O5S4; [M+H]+; delta(ppm) -2.245196
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H61N11O3S3; [M+H]+; delta(ppm) -3.214252
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H60N14O5P2S2; [M+NH4]+; delta(ppm) 6.862360
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H46N16O6; [M+NH4]+; delta(ppm) 7.085156
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H58N4O5S2; [M+NH4]+; delta(ppm) -2.194354
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H53N15O9; [M+H]+; delta(ppm) -7.631858
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H61N11O8S2; [M+H]+; delta(ppm) -6.935282
COMMENT: PROPOSED_MF MS-FINDER 2.973; C31H66N3O6PS2; [M+H]+; delta(ppm) -4.650798
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H63N2O6PS2; [M+NH4]+; delta(ppm) -4.650798
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H58N19O3PS2; [M+H]+; delta(ppm) -7.387158
COMMENT: PROPOSED_MF MS-FINDER 2.971; C33H61N5O5S2; [M+H]+; delta(ppm) -2.194354
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H63N9O7P2S; [M+H]+; delta(ppm) 7.882278
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H58N10O8S2; [M+NH4]+; delta(ppm) -6.935282
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H55N18O3PS2; [M+NH4]+; delta(ppm) -7.387158
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H50N14O9; [M+NH4]+; delta(ppm) -7.631858
COMMENT: PROPOSED_MF MS-FINDER 2.964; C36H54N4O5S; [M+NH4]+; delta(ppm) 2.819095
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H60N8O7P2S; [M+NH4]+; delta(ppm) 7.882278
COMMENT: PROPOSED_MF MS-FINDER 2.963; C36H57N5O5S; [M+H]+; delta(ppm) 2.819095
COMMENT: PROPOSED_MF MS-FINDER 2.962; C35H61NO9S; [M+H]+; delta(ppm) 4.808075
COMMENT: PROPOSED_MF MS-FINDER 2.960; C35H58O9S; [M+NH4]+; delta(ppm) 4.808075
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H59N7O5P2; [M+H]+; delta(ppm) 6.913202
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H53N19O8S; [M+H]+; delta(ppm) 8.054232
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H72N2O4P2S4; [M+NH4]+; delta(ppm) -2.417146
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H66N9O4PS3; [M+H]+; delta(ppm) -5.670691
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H75N3O4P2S4; [M+H]+; delta(ppm) -2.417146
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H63N8O4PS3; [M+NH4]+; delta(ppm) -5.670691
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H56N6O5P2; [M+NH4]+; delta(ppm) 6.913202
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H63N5O8P2; [M+H]+; delta(ppm) -7.803806
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H50N18O8S; [M+NH4]+; delta(ppm) 8.054232
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H57N19O3S3; [M+H]+; delta(ppm) 6.761835
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H50N23O4P; [M+H]+; delta(ppm) -8.083733
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H54N18O3S3; [M+NH4]+; delta(ppm) 6.761835
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H71O7PS4; [M+NH4]+; delta(ppm) 2.028278
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H60N4O8P2; [M+NH4]+; delta(ppm) -7.803806
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H74NO7PS4; [M+H]+; delta(ppm) 2.028278
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H67N4O3PS4; [M+NH4]+; delta(ppm) 0.039309
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H47N22O4P; [M+NH4]+; delta(ppm) -8.083733
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H70N5O3PS4; [M+H]+; delta(ppm) 0.039309
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H66N3O11PS; [M+H]+; delta(ppm) -8.371818
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H71NO7P2S2; [M+H]+; delta(ppm) -7.107231
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H66NO12PS; [M+H]+; delta(ppm) 8.334168
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H58N3O6P; [M+H]+; delta(ppm) 5.376101
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H63N11O6P2S; [M+H]+; delta(ppm) -8.823692
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H68O7P2S2; [M+NH4]+; delta(ppm) -7.107231
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H53N21O7S; [M+H]+; delta(ppm) -8.651744
COMMENT: PROPOSED_MF MS-FINDER 2.938; C37H55N2O6P; [M+NH4]+; delta(ppm) 5.376101
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H50N21O5P; [M+H]+; delta(ppm) 8.622262
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H57N13O5S2; [M+H]+; delta(ppm) 7.781752
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H63N2O11PS; [M+NH4]+; delta(ppm) -8.371818
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H63O12PS; [M+NH4]+; delta(ppm) 8.334168
COMMENT: PROPOSED_MF MS-FINDER 2.934; C42H58NO4P; [M+H]+; delta(ppm) -0.606435
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H69NO9S3; [M+H]+; delta(ppm) -5.218814
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H53N13O10; [M+H]+; delta(ppm) 9.074153
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H54N11O3P; [M+H]+; delta(ppm) -7.336317
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H53N11O3S; [M+H]+; delta(ppm) 6.812677
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H57N9O6S; [M+H]+; delta(ppm) -7.904329
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H63N3O9P2; [M+H]+; delta(ppm) 8.902198
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H66N5O3PS3; [M+H]+; delta(ppm) 5.052781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.051; C31H58O14; [M+H3N+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.083; C35H60O7P2; [M+H3N+H]+; delta(ppm) 2.919620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.586; C37H57N3O8; [M+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.580; C39H50N4O5; [M+H3N+H]+; delta(ppm) 7.832595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.586; C37H54N2O8; [M+H3N+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.091; C38H50N6O4; [M+H3N+H]+; delta(ppm) -8.873374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H57N3O8; [M+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C31H58O14; [M+H3N+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C35H60O7P2; [M+H3N+H]+; delta(ppm) 2.919620
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C37H54N2O8; [M+H3N+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.771; C31H61NO14; [M+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.771; C31H58O14; [M+H3N+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.600; C29H58FN5O11; [M+H]+; delta(ppm) -2.601297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.600; C29H55FN4O11; [M+H3N+H]+; delta(ppm) -2.601297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.197; C30H62N3O11P; [M+H]+; delta(ppm) -3.358430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.197; C30H59N2O11P; [M+H3N+H]+; delta(ppm) -3.358430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.271; C39H53N5O5; [M+H]+; delta(ppm) 7.832595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.271; C39H50N4O5; [M+H3N+H]+; delta(ppm) 7.832595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.555; C30H65NO11Si2; [M+H]+; delta(ppm) -86837.597588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.555; C30H62O11Si2; [M+H3N+H]+; delta(ppm) -86837.597588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.469; C32H57N5O10; [M+H]+; delta(ppm) -0.901980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.469; C32H54N4O10; [M+H3N+H]+; delta(ppm) -0.901980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.278; C37H57N3O8; [M+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.278; C37H54N2O8; [M+H3N+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.255; C25H57N11O8S; [M+H]+; delta(ppm) -1.921880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.255; C25H54N10O8S; [M+H3N+H]+; delta(ppm) -1.921880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C29H56F4NO10; [M+H3N+H]+; delta(ppm) -0.961528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.881; C33H55F2N5O7; [M+H]+; delta(ppm) 4.433908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.881; C33H52F2N4O7; [M+H3N+H]+; delta(ppm) 4.433908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.766; C33H53N9O6; [M+H]+; delta(ppm) -2.890937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H61NO14; [M+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H58O14; [M+H3N+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H55FN4O11; [M+H3N+H]+; delta(ppm) -2.601297
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; HQEBGENSMXBRMP-SJMBRRORNA-N; [M+H]+; CCCCCCC(C)[C@@H]1CC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; JRQHGZMEAAQVCC-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C(CCC3(C)C(CCC23O)C(O)(C)C(O)C4OCC(C)C4C)C5(CCC6=CN=C(N)C=C6)CC(O)C(O)CC15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; HXVJUYMJJRGJFN-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C(=C1)C3C4C(=CC(CCN=C(N)N)C3COC)C(C=5C=CC=C(O)C5)CC(C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; DBOGGOVKHSCMNB-OMRVPHBLSA-N; [M+H]+; CCCCC(C(=O)NC(CCCN=C(N)N)C(=O)NCC1=CC=NC=C1)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC3=CC=CC=C3)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; LIBUTXWGOASZCY-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)CCC(C#CC2CCCC3NCCC(OC=4C=C(C(=CC4O)CO)CC21)C3)(CNC(=N)NC)CCNCC(O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; OQWOKDQAPBSVGH-LMPANEJXNA-N; [M+NH4]+; UNPD18433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; PWFIVZRFOXSAGL-TVHAUXECSA-N; [M+NH4]+; Kribelloside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; BDIUNBUZQYYDQG-DDRXCLHUNA-N; [M+NH4]+; PI(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; BCFWVWFILFWWCQ-UHFFFAOYSA-N; [M+NH4]+; 26-(3-Methyl-2-Butenoyloxy)Milbemycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; LSJLEXWXRKTZAJ-YUIIPXGZNA-N; [M+NH4]+; All-trans-heptaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; XQJPRIJOJVJRFC-VYLBHDSBSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; JRQHGZMEAAQVCC-UHFFFAOYSA-N; [M+H]+; CNP0435711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; IJIBUTXAEFSJLV-UHFFFAOYSA-N; [M+NH4]+; 17'-(3,4-dihydroxyphenyl)-2',7',15',16'-tetrahydroxy-6'-(1-hydroxy-2,3-dimethylbutyl)-7',9',13'-trimethyl-5'-oxaspiro[cyclopentane-1,11'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; WJXSBKTVPDCWAL-UHFFFAOYSA-N; [M+NH4]+; 17'-(3,5-dihydroxyphenyl)-2',7',15',16'-tetrahydroxy-6'-(1-hydroxy-2,3-dimethylbutyl)-7',9',13'-trimethyl-5'-oxaspiro[cyclopentane-1,11'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; SBMYGYHOUPHIDC-UHFFFAOYSA-N; [M+NH4]+; 1,2,20,22-tetrahydroxy-12-(hydroxymethyl)-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; IQZAXHAIALNNPV-UHFFFAOYSA-N; [M+NH4]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-1-[5-(hydroxymethyl)-10-(propan-2-yl)bicyclo[5.3.1]undecan-3-yl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; LGKMIHZIFNIYIE-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-1-(4-{12-hydroxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(13),9,11-trien-8-yl}piperidin-4-yl)-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)octan-3-yl acetate
