ACCESSION: MSBNK-SMB_Measured-HSA032P0318004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_1524': {'bp': 5311.0, 'sum': 20241.0}, 'HC5-pos_1585': {'bp': 4914.0, 'sum': 19653.0}, 'RA8-pos_1465': {'bp': 3884.0, 'sum': 12757.0}, 'HC4-pos_1515': {'bp': 3068.0, 'sum': 10407.0}, 'HC11-pos_1487': {'bp': 2767.0, 'sum': 9547.0}, 'RA10-pos_1505': {'bp': 2490.0, 'sum': 11967.0}, 'RA17-pos_1472': {'bp': 2439.0, 'sum': 9406.0}, 'RA6-pos_1371': {'bp': 2353.0, 'sum': 12912.0}, 'RA13-pos_1431': {'bp': 1783.0, 'sum': 6338.0}, 'HC8-pos_1479': {'bp': 1593.0, 'sum': 7355.0}, 'HC22-pos_1378': {'bp': 1368.0, 'sum': 5856.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 318.164985
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 318.166430; int 238.918; delta(ppm) 7.880182
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 346.195929; int 143.332; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C10H29N3O4P2; [M+H]+; delta(ppm) -13.081759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; JVJQESKZZKSDET-UHFFFAOYSA-N; [M+H]+; 3-{4-azido-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-6-yl}propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; NMPOSNRHZIWLLL-UHFFFAOYNA-N; [M+H]+; Cocaethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; JJNVDCBKBUSUII-PTWVKLKZNA-N; [M+CH3OH+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; QENVUHCAYXAROT-GCMOIQJANA-N; [M+CH3OH+H]+; Narwedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; HSICZNIIIPFAAO-NSIKDUERNA-N; [M+H]+; Pandamarilactonine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; UFHQEIRNGIAWOB-DUGOVBPYSA-N; [M+H]+; Pandanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; JFWCEOZJEWNPOW-FWTZPHNANA-N; [M+H]+; Papyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; GNBQGLMYBIWCOO-UHFFFAOYNA-N; [M+CH3OH+H]+; Erysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; AVVRXRXZUJFTHU-UHFFFAOYSA-N; [M+CH3OH+H]+; Carbazomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+CH3OH+H]+; Buphanisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; OOQFZQDSQKMUFW-INQHYVNLNA-N; [M+CH3OH+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; VXXVFIKKBBVGIR-GGYSOQFKNA-N; [M+CH3OH+H]+; (-)-Cherylline;(S)-(-)-Cherylline;Cherylline;Cheryllin;Crinine(C17 alkaloid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; IMWDTVAWMRQOGN-CHHVJCJINA-N; [M+H]+; Pandamarilactone 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; FADGQBPUPGSTJB-ZXPNDEJPNA-N; [M+H]+; Amaryllisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; RNZIQNGNLJSLHV-FDZZJVBBNA-N; [M+H]+; Haplophyllidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; VHYYSQODIQWPDO-PSOQJSIDNA-N; [M+H]+; Lycorenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BISKFRUZYNZQKW-AQHSOABDNA-M; [M+CH3OH+H]+; Dihydroisomorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; AIXJLWHFXRWKJG-UPOXFFQJNA-N; [M+CH3OH+H]+; Jacularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; AWSPRYIWXBTMOT-GGYSOQFKNA-N; [M+CH3OH+H]+; Norcanelilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BXWMZVREXWPYKF-YQTOOIBONA-N; [M+CH3OH+H]+; Norjuziphine;(-)-Norjusiphine; (-)-Norjuziphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; GASAZUPHPROROJ-XISACWJONA-N; [M+CH3OH+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; HDQFMSLXNCGZDJ-GGYSOQFKNA-N; [M+CH3OH+H]+; Isococlaurine;R-(+)-Isococlaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; IIOUIJTYVIHHEI-UHFFFAOYNA-N; [M+CH3OH+H]+; N-Methylhigenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; YKBSLDJRMFMWHQ-YQTOOIBONA-N; [M+CH3OH+H]+; Latifine; (-)-Latifine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; ZBFKHAADSKNAMY-RXQGYGPJNA-N; [M+CH3OH+H]+; Oxomaritidine;(+)-Oxomaritidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LMRPWVAZPPSUES-SNAWJCMRNA-N; [M+H]+; Kikumycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; NCVGOZDDAFBKPH-UHFFFAOYSA-N; [M+H]+; N-{5-[(2-carbamimidoylethylidene)carbamoyl]-1-methyl-1H-pyrrol-3-yl}-5-iminopyrrolidine-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; LDORSMVDGDBXBS-XISACWJONA-N; [M+CH3OH+H]+; UNPD64687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; LHTAJTFGGUDLRH-GBEFWECKNA-N; [M+H]+; alpha-oxycodol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; HPQCIRWCBBADDQ-JMBZJFGLNA-N; [M+H]+; Erysotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; QBOCZBFZMRLKDH-UHFFFAOYNA-N; [M+H]+; Labrandine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; VOIMPDXOQJYVDI-JBTBMYCBNA-N; [M+H]+; Galanthine;(-)-Galanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; YRGLLFADJRHUKM-UHFFFAOYNA-N; [M+H]+; Isostemonamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; XGZRNPBCCBSDQB-UHFFFAOYNA-N; [M+H]+; Zaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; FUDYTAXUXYMXPF-LBPRGKRZSA-N; [M+CH3OH+H]+; UNPD221453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; FWQAUIPLDHTNCB-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD192563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; AAZZNIWCURCGRR-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; OTORZSAUEXIDQF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+CH3OH+H]+; UNPD85947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; TUZMLDPJWIHNOC-UHFFFAOYSA-N; [M+H]+; Kikumycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; VONCWAQXCVELFQ-SNVBAGLBSA-N; [M+CH3OH+H]+; phosphatidylcholine O-38:5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; LTQQSNMMPLSQLT-BNFZFUHLSA-N; [M+H]+; pyranonigrin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; GWIXIEVQSOLTQI-XSSYPUMDSA-N; [M+H]+; 2-Nitroestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OMZSNIQSXZEIKB-ZHIYBZGJSA-N; [M+H]+; 4-Nitroestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VHSBBVZJABQOSG-XISACWJONA-N; [M+H]+; denopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; AZNMXIXFMAWPME-XBXARRHUSA-N; [M+H]+; UNPD77133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BPLYDGFDIPPTEO-PKPWXYQNNA-N; [M+H]+; UNPD176894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FROIJVWPOYZBHB-TZBNWDRCNA-N; [M+H]+; UNPD198257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; DAPYBMFGKSROPI-AWZVQJPSNA-N; [M+H]+; UNPD13154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; HJGLXNQIAIMQCH-AWZVQJPSNA-N; [M+H]+; UNPD126434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; JFUDKYMIOMYKLN-CHAYHTCTNA-N; [M+H]+; UNPD109471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; DBDLNZARDYUQJD-BTWNEKGENA-N; [M+H]+; UNPD113540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; MCBZTQOMKLECKQ-PZABKOJUNA-N; [M+H]+; UNPD165265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; PQJZUIOEFRGPGF-HLKAOLNLNA-N; [M+H]+; UNPD135079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; RDLWTVBVTQMPHR-SAUXXFNMNA-N; [M+H]+; UNPD190162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; QSJHMPNQOYLERU-QFTXPMHWNA-N; [M+H]+; UNPD7655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; HWTSKLLHGGZLEJ-UBTCORPANA-N; [M+H]+; UNPD27245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; SLTBLHSJIHGSQW-YQTOOIBONA-N; [M+H]+; UNPD201172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; UAHLNDMVGKJCST-QCJSTLOONA-N; [M+H]+; UNPD73788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VXYCUCAHNRPUDI-RFJUUVRQNA-N; [M+H]+; UNPD125105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; HSOHFIDBYOOETD-BDWKERMESA-N; [M+H]+; Carpatamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OUOBZUSFYFJMTF-FMRDACKZSA-N; [M+H]+; Sorbicillamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SGPQZLYYQVUELY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[5-(4-methoxyphenyl)-1-prop-2-enyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; STLMRZYEXUSEDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; OEQWGVQMUXYOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(3,5-dimethoxyphenyl)ethenyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ABKKFERIXUERCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-butyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; AFQPEUMKUBBBRS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; FHGHTNBXSCDDCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; GGXJJEQPCDDEBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; GLFPYQXFXMAJMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; HUSVDZILYMCMGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LSBATRZOYAFSTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyphenyl)-4,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LVGMUNFAQTXXSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; NKUBVYXAJRLSOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[2-(3,4-dimethoxyphenyl)ethyl]imino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; OLYFSVRCYJMDBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+CH3OH+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; OWQUSNPCWARKSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(dimethylamino)methyl]-2,4-dihydroxyphenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; QKZQZHGWWTWGSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethoxy-N-[(4-methylphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RADHEHXXUJTRGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dimethoxyphenyl)-3-(phenylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RTCFDPFHQAQPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SLTUGLOWPHFQPU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RPLKKBMVAFFELN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; UFKQYFJSIWAPDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-hydroxyethyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XCHZXOAINJSZCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-6-[(pyrrolidin-1-yl)methyl]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; WGHIWDRDGKPXRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dioxa-12-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,16-tetraen-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ZTQXEYAKPXBTSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YTCJREVRPOFTPT-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-oxo-2,3-dihydro-1H-inden-4-yl)formamido]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; GJNYTFSYDZCYQO-UHFFFAOYSA-N; [M+H]+; (9-ethyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; CINAWMSAVSSRHF-UHFFFAOYSA-N; [M+H]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; DAQZCHOLHGHNIE-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-N-(2-methylphenyl)-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; CNGBUZSWKITQSX-UHFFFAOYSA-N; [M+H]+; 10-(hexa-2,4-dienoyl)-9,11-dihydroxy-7,9-dimethyl-2-azatricyclo[5.2.2.0?,?]undec-10-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FOCRDATZPOZOFJ-UHFFFAOYSA-N; [M+H]+; 1,2-bis(3,4-dimethoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; DUKKSZLDZDKYFL-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2H-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; JZPPXPNANAVQCK-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-methylpent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; LPIHGSMSHGSVKF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-N-(4-methylphenyl)-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; LVNPLKGFERSDCX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; QJBUAXNMSWORKG-UHFFFAOYSA-N; [M+H]+; [(2,3-dimethoxyphenyl)methyl][(3,5-dimethoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; QQEZYULRFZLGAS-UHFFFAOYSA-N; [M+H]+; 9,15-dimethoxy-5,7-dioxa-12-azapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadeca-2,4(8),9-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; REYQIOKJHAASRD-UHFFFAOYSA-N; [M+H]+; 4,6,8-trimethoxy-9-methyl-2-(prop-1-en-2-yl)-2H,3H-9??-furo[2,3-b]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; KJQLCOYWBFUGEH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-16,18-dioxa-10-azapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1(13),14,19-trien-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RHHRRJQNVUNINO-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-N-(3-methylphenyl)-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MXPFJCXEMHWAMM-UHFFFAOYSA-N; [M+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XVBSRPXJYPYXEU-UHFFFAOYSA-N; [M+H]+; 5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2-methylpent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ZAHBSOCTGNBCSC-UHFFFAOYSA-N; [M+H]+; bis[(3,4-dimethoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XAXXFCGTNRAEIH-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-2H,4H,5H,10H,11H,12H,13H-indolo[7a,1-a]isoquinoline-5,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; KIBLVBPHQCVUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; VTKPFBIDXMUHPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; JRFQGQOJLCRALW-UHFFFAOYSA-N; [M+H]+; 4,6,8-trimethoxy-9-methyl-2-(prop-1-en-2-yl)-dodecahydrofuro[2,3-b]quinolin-9-ium-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.854; RUGHNPQAABCBTI-UHFFFAOYNA-N; [M+H]+; UNPD202367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVMADKYPKNLVGU-FSQXJSNWNA-N; [M+H]+; LY382884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXPFJCXEMHWAMM-UHFFFAOYSA-N; [M+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVIBGVJOBJJPFB-ZQZDFILRNA-N; [M+CH3OH+H]+; Glycylprolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVJQESKZZKSDET-UHFFFAOYSA-N; [M+H]+; 3-{4-azido-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-6-yl}propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+CH3OH+H]+; Piperine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVWHRXVVAYXKDE-RZLXVLJANA-N; [M+CH3OH+H]+; UNPD129642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XQARVZWMMRTXAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LDORSMVDGDBXBS-XISACWJONA-N; [M+CH3OH+H]+; UNPD64687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GASAZUPHPROROJ-XISACWJONA-N; [M+CH3OH+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; NKUBVYXAJRLSOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[2-(3,4-dimethoxyphenyl)ethyl]imino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OEQWGVQMUXYOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(3,5-dimethoxyphenyl)ethenyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DUKKSZLDZDKYFL-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2H-1,3-benzodioxole-5-carboxylate
