ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C42H58O16; [M+2ACN+H]+; delta(ppm) 11.487302
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C36H59N4O15P; [M+2ACN+H]+; delta(ppm) 12.750771
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C35H63O19P; [M+2ACN+H]+; delta(ppm) 14.384483
COMMENT: PROPOSED_MF MS-FINDER 3.441; C44H62N8O11; [M+Na]+; delta(ppm) 10068.757886
COMMENT: PROPOSED_MF MS-FINDER 3.430; C44H68O19; [M+H]+; delta(ppm) -0.554022
COMMENT: PROPOSED_MF MS-FINDER 3.416; C45H62N6O12; [M+Na]+; delta(ppm) 10081.471833
COMMENT: PROPOSED_MF MS-FINDER 3.402; C42H56N14O9; [M+H]+; delta(ppm) -0.542375
COMMENT: PROPOSED_MF MS-FINDER 3.385; C47H68O14; [M+2Na-H]+; delta(ppm) 36789.284560
COMMENT: PROPOSED_MF MS-FINDER 3.374; C40H72O19; [M+2Na-H]+; delta(ppm) 36782.281018
COMMENT: PROPOSED_MF MS-FINDER 3.366; C47H64N6O9; [M+2Na-H]+; delta(ppm) 71280.966715
COMMENT: PROPOSED_MF MS-FINDER 3.360; C44H72O16; [M+2Na-H]+; delta(ppm) 36764.089284
COMMENT: PROPOSED_MF MS-FINDER 3.348; C39H62O18; [M+2ACN+H]+; delta(ppm) 66285.815617
COMMENT: PROPOSED_MF MS-FINDER 3.286; C53H54O8; [M+2ACN+H]+; delta(ppm) 66300.631344
COMMENT: PROPOSED_MF MS-FINDER 3.272; C39H62O16S; [M+2ACN+H]+; delta(ppm) 66308.214095
COMMENT: PROPOSED_MF MS-FINDER 3.259; C50H64N2O13; [M+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF MS-FINDER 3.259; C44H50N8O8; [M+2ACN+H]+; delta(ppm) 66309.092357
COMMENT: PROPOSED_MF MS-FINDER 3.230; C49H66O14; [M+Na]+; delta(ppm) 10078.432552
COMMENT: PROPOSED_MF MS-FINDER 3.217; C43H54N4O12; [M+2ACN+H]+; delta(ppm) 66310.779278
COMMENT: PROPOSED_MF MS-FINDER 3.209; C42H58O16; [M+2ACN+H]+; delta(ppm) 66312.466205
COMMENT: PROPOSED_MF MS-FINDER 3.196; C51H60N6O9; [M+H]+; delta(ppm) -7.983796
COMMENT: PROPOSED_MF MS-FINDER 3.092; C54H62N4O7; [M+Na]+; delta(ppm) 10059.652211
COMMENT: PROPOSED_MF MS-FINDER 3.083; C40H57N7O14; [M+ACN+H]+; delta(ppm) 16962.368383
COMMENT: PROPOSED_MF MS-FINDER 3.063; C45H65NO11S2; [M+ACN+H]+; delta(ppm) 16958.290548
COMMENT: PROPOSED_MF MS-FINDER 3.053; C44H73O14P; [M+2Na-H]+; delta(ppm) 36773.919776
COMMENT: PROPOSED_MF MS-FINDER 2.959; C54H57N3O7; [M+ACN+H]+; delta(ppm) 16935.635457
COMMENT: PROPOSED_MF MS-FINDER 2.958; C56H60N4O7; [M+H]+; delta(ppm) -12.446266
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H47N20O4P; [M+2ACN+H]+; delta(ppm) 66299.614179
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H42N22O3; [M+2ACN+H]+; delta(ppm) 66301.697567
COMMENT: PROPOSED_MF MS-FINDER 2.920; C39H61N6O7P3; [M+2ACN+H]+; delta(ppm) 66301.155234
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H43N26O2P; [M+2ACN+H]+; delta(ppm) 66303.001210
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H51N16O8P; [M+2ACN+H]+; delta(ppm) 66301.301071
COMMENT: PROPOSED_MF MS-FINDER 2.916; C37H66N4O8P4; [M+2ACN+H]+; delta(ppm) 66299.071848
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H50N21O4P; [M+ACN+H]+; delta(ppm) 16947.597674
COMMENT: PROPOSED_MF MS-FINDER 2.911; C38H50N12O9; [M+2ACN+H]+; delta(ppm) 66299.997432
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H45N23O3; [M+ACN+H]+; delta(ppm) 16949.492672
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H46N27O2P; [M+ACN+H]+; delta(ppm) 16950.678434
COMMENT: PROPOSED_MF MS-FINDER 2.907; C38H57N20O2P; [M+2Na-H]+; delta(ppm) 71283.998622
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H46N18O7; [M+2ACN+H]+; delta(ppm) 66303.384465
COMMENT: PROPOSED_MF MS-FINDER 2.906; C37H54N8O13; [M+2ACN+H]+; delta(ppm) 66301.684324
COMMENT: PROPOSED_MF MS-FINDER 2.905; C34H54N17O8P; [M+ACN+H]+; delta(ppm) 16949.132029
COMMENT: PROPOSED_MF MS-FINDER 2.905; C41H64N7O7P3; [M+ACN+H]+; delta(ppm) 16948.999380
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H34N38; [M+2ACN+H]+; delta(ppm) 66299.376763
COMMENT: PROPOSED_MF MS-FINDER 2.905; C36H70O12P4; [M+2ACN+H]+; delta(ppm) 66300.758738
COMMENT: PROPOSED_MF MS-FINDER 2.904; C38H65N2O11P3; [M+2ACN+H]+; delta(ppm) 66302.842131
COMMENT: PROPOSED_MF MS-FINDER 2.903; C39H69N5O8P4; [M+ACN+H]+; delta(ppm) 16947.104384
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H52N18O5P2; [M+2ACN+H]+; delta(ppm) 66297.530799
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H59N6O14P; [M+2ACN+H]+; delta(ppm) 66299.600937
COMMENT: PROPOSED_MF MS-FINDER 2.901; C36H55N10O10P; [M+2ACN+H]+; delta(ppm) 66297.914050
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H53N22O4P; [M+H]+; delta(ppm) -0.879449
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H56N14O9P2; [M+2ACN+H]+; delta(ppm) 66299.217684
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H37N39; [M+ACN+H]+; delta(ppm) 16947.381726
COMMENT: PROPOSED_MF MS-FINDER 2.897; C33H49N28O2P; [M+H]+; delta(ppm) 2.099478
COMMENT: PROPOSED_MF MS-FINDER 2.897; C39H46N16O5; [M+2ACN+H]+; delta(ppm) 66298.310544
COMMENT: PROPOSED_MF MS-FINDER 2.896; C31H38N28O; [M+2ACN+H]+; delta(ppm) 66305.084611
COMMENT: PROPOSED_MF MS-FINDER 2.896; C41H56N8O6P2; [M+2ACN+H]+; delta(ppm) 66303.238628
COMMENT: PROPOSED_MF MS-FINDER 2.895; C36H49N19O7; [M+ACN+H]+; delta(ppm) 16951.027033
COMMENT: PROPOSED_MF MS-FINDER 2.895; C40H53N13O9; [M+ACN+H]+; delta(ppm) 16947.946271
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H55N22O4P; [M+Na]+; delta(ppm) 10071.453210
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H55N19O5P2; [M+ACN+H]+; delta(ppm) 16945.702683
COMMENT: PROPOSED_MF MS-FINDER 2.894; C39H59N16O6P; [M+Na]+; delta(ppm) 10068.413989
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H73NO12P4; [M+ACN+H]+; delta(ppm) 16948.638737
COMMENT: PROPOSED_MF MS-FINDER 2.893; C39H48N24O3; [M+H]+; delta(ppm) 0.952911
COMMENT: PROPOSED_MF MS-FINDER 2.892; C37H61N16O6P; [M+2Na-H]+; delta(ppm) 71285.701321
COMMENT: PROPOSED_MF MS-FINDER 2.891; C39H57N9O13; [M+ACN+H]+; delta(ppm) 16949.480627
COMMENT: PROPOSED_MF MS-FINDER 2.891; C40H68N3O11P3; [M+ACN+H]+; delta(ppm) 16950.533739
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H57N18O8P; [M+H]+; delta(ppm) 0.604188
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H60N20O5P2; [M+Na]+; delta(ppm) 10069.583758
COMMENT: PROPOSED_MF MS-FINDER 2.891; C40H52N22O; [M+2Na-H]+; delta(ppm) 71286.101533
COMMENT: PROPOSED_MF MS-FINDER 2.890; C43H67N8O7P3; [M+H]+; delta(ppm) 0.475924
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H59N15O9P2; [M+ACN+H]+; delta(ppm) 16947.237032
COMMENT: PROPOSED_MF MS-FINDER 2.889; C37H62N7O14P; [M+ACN+H]+; delta(ppm) 16947.585629
COMMENT: PROPOSED_MF MS-FINDER 2.889; C41H72N6O8P4; [M+H]+; delta(ppm) -1.356435
COMMENT: PROPOSED_MF MS-FINDER 2.889; C43H65O9P3; [M+2ACN+H]+; delta(ppm) 66297.768215
COMMENT: PROPOSED_MF MS-FINDER 2.888; C38H58N11O10P; [M+ACN+H]+; delta(ppm) 16946.051279
COMMENT: PROPOSED_MF MS-FINDER 2.888; C41H54N18O5; [M+Na]+; delta(ppm) 10070.283436
COMMENT: PROPOSED_MF MS-FINDER 2.887; C33H41N29O; [M+ACN+H]+; delta(ppm) 16952.573443
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H40N40; [M+H]+; delta(ppm) -1.088259
COMMENT: PROPOSED_MF MS-FINDER 2.887; C38H63N12O10P; [M+Na]+; delta(ppm) 10069.927656
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H55N12O12P; [M+2ACN+H]+; delta(ppm) 66302.987968
COMMENT: PROPOSED_MF MS-FINDER 2.886; C39H74N6O8P4; [M+Na]+; delta(ppm) 10070.966567
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H66N14O7P2; [M+2Na-H]+; delta(ppm) 71283.598411
COMMENT: PROPOSED_MF MS-FINDER 2.885; C41H65N10O8P; [M+2Na-H]+; delta(ppm) 71282.282561
COMMENT: PROPOSED_MF MS-FINDER 2.885; C41H58N2O15; [M+2ACN+H]+; delta(ppm) 66298.297302
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H63N2O18P; [M+2ACN+H]+; delta(ppm) 66301.287828
COMMENT: PROPOSED_MF MS-FINDER 2.884; C45H60N2O8P2; [M+2ACN+H]+; delta(ppm) 66299.851596
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H58N20O5P2; [M+H]+; delta(ppm) -2.711803
COMMENT: PROPOSED_MF MS-FINDER 2.883; C40H55N20O2P; [M+Na]+; delta(ppm) 10066.900327
COMMENT: PROPOSED_MF MS-FINDER 2.883; C45H73N2O9P3; [M+Na]+; delta(ppm) 10069.796795
COMMENT: PROPOSED_MF MS-FINDER 2.883; C41H80O10P4; [M+2Na-H]+; delta(ppm) 36778.216408
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H51N14O6P; [M+2ACN+H]+; delta(ppm) 66296.227170
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H46N34O2; [M+Na]+; delta(ppm) 10068.200953
COMMENT: PROPOSED_MF MS-FINDER 2.882; C40H69N6O12P; [M+2Na-H]+; delta(ppm) 71283.985255
COMMENT: PROPOSED_MF MS-FINDER 2.882; C43H60N12O7; [M+2Na-H]+; delta(ppm) 71284.385466
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H52N20O7P2; [M+2ACN+H]+; delta(ppm) 66302.604713
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H42N28OS; [M+2ACN+H]+; delta(ppm) 66300.832560
COMMENT: PROPOSED_MF MS-FINDER 2.881; C41H49N17O5; [M+ACN+H]+; delta(ppm) 16946.411920
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H48N32; [M+2Na-H]+; delta(ppm) 71280.340234
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H58N4O17; [M+2ACN+H]+; delta(ppm) 66303.371222
COMMENT: PROPOSED_MF MS-FINDER 2.880; C43H59N9O6P2; [M+ACN+H]+; delta(ppm) 16950.894383
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H52N20O7; [M+H]+; delta(ppm) 2.436554
COMMENT: PROPOSED_MF MS-FINDER 2.880; C42H50N22O; [M+Na]+; delta(ppm) 10068.769769
COMMENT: PROPOSED_MF MS-FINDER 2.880; C43H78O10P4; [M+Na]+; delta(ppm) 10067.927350
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H38N34O4; [M+2ACN+H]+; delta(ppm) 66301.063654
COMMENT: PROPOSED_MF MS-FINDER 2.879; C40H76N2O12P4; [M+H]+; delta(ppm) 0.127202
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H42N28O6; [M+2ACN+H]+; delta(ppm) 66297.676635
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H47N22O6P; [M+2ACN+H]+; delta(ppm) 66304.688112
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H60N10O13P2; [M+2ACN+H]+; delta(ppm) 66300.904575
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H58N13O12P; [M+ACN+H]+; delta(ppm) 16950.666388
COMMENT: PROPOSED_MF MS-FINDER 2.877; C34H62N16O9P2; [M+H]+; delta(ppm) -1.228170
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H58N14O9; [M+Na]+; delta(ppm) 10071.797109
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H52N28O4; [M+2Na-H]+; delta(ppm) 71282.042921
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H38N32O2; [M+2ACN+H]+; delta(ppm) 66295.989755
COMMENT: PROPOSED_MF MS-FINDER 2.876; C42H71N4O11P3; [M+H]+; delta(ppm) 1.959565
COMMENT: PROPOSED_MF MS-FINDER 2.875; C35H44N30O; [M+H]+; delta(ppm) 3.931849
COMMENT: PROPOSED_MF MS-FINDER 2.875; C41H60N10O13; [M+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H55N21O7P2; [M+ACN+H]+; delta(ppm) 16950.317789
COMMENT: PROPOSED_MF MS-FINDER 2.874; C45H68NO9P3; [M+ACN+H]+; delta(ppm) 16945.918631
COMMENT: PROPOSED_MF MS-FINDER 2.874; C39H65N8O14P; [M+H]+; delta(ppm) -0.891096
COMMENT: PROPOSED_MF MS-FINDER 2.874; C40H61N12O10P; [M+H]+; delta(ppm) -2.374729
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H50N24O3; [M+Na]+; delta(ppm) 10073.322668
COMMENT: PROPOSED_MF MS-FINDER 2.874; C42H64N8O11; [M+2Na-H]+; delta(ppm) 71286.088166
COMMENT: PROPOSED_MF MS-FINDER 2.874; C40H60N4O10P2; [M+2ACN+H]+; delta(ppm) 66304.925531
COMMENT: PROPOSED_MF MS-FINDER 2.873; C37H64N14O7P2; [M+Na]+; delta(ppm) 10066.544549
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H41N35O4; [M+ACN+H]+; delta(ppm) 16948.916080
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H45N29O6; [M+ACN+H]+; delta(ppm) 16945.835332
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H66N3O18P; [M+ACN+H]+; delta(ppm) 16949.119984
COMMENT: PROPOSED_MF MS-FINDER 2.872; C41H69N8O7P3; [M+Na]+; delta(ppm) 10072.836024
COMMENT: PROPOSED_MF MS-FINDER 2.872; C42H61N14O4P; [M+2Na-H]+; delta(ppm) 71280.579873
COMMENT: PROPOSED_MF MS-FINDER 2.872; C44H56N16O3; [M+2Na-H]+; delta(ppm) 71282.682771
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H41N33O2; [M+ACN+H]+; delta(ppm) 16944.300987
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H50N23O6P; [M+ACN+H]+; delta(ppm) 16952.212798
COMMENT: PROPOSED_MF MS-FINDER 2.871; C39H56N18O5; [M+2Na-H]+; delta(ppm) 71287.804238
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H66N6O10P4; [M+2ACN+H]+; delta(ppm) 66304.145777
COMMENT: PROPOSED_MF MS-FINDER 2.871; C33H50N14O11; [M+2ACN+H]+; delta(ppm) 66305.071369
COMMENT: PROPOSED_MF MS-FINDER 2.870; C36H67N3O16P2; [M+ACN+H]+; delta(ppm) 16958.578298
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H54N15O6P; [M+ACN+H]+; delta(ppm) 16944.516934
COMMENT: PROPOSED_MF MS-FINDER 2.870; C43H61N3O15; [M+ACN+H]+; delta(ppm) 16946.399875
COMMENT: PROPOSED_MF MS-FINDER 2.870; C36H68N10O11P2; [M+Na]+; delta(ppm) 10068.058210
COMMENT: PROPOSED_MF MS-FINDER 2.870; C43H66N4O15; [M+Na]+; delta(ppm) 10070.271554
COMMENT: PROPOSED_MF MS-FINDER 2.870; C43H75N2O9P3; [M+2Na-H]+; delta(ppm) 71287.256822
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H64N4O15P2; [M+2ACN+H]+; delta(ppm) 66297.517557
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H61N5O17; [M+ACN+H]+; delta(ppm) 16951.014987
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H63N11O13P2; [M+ACN+H]+; delta(ppm) 16948.771386
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H71N4O11P5; [M+2ACN+H]+; delta(ppm) 66302.062379
COMMENT: PROPOSED_MF MS-FINDER 2.868; C34H56N14O4P2S; [M+2ACN+H]+; delta(ppm) 66302.373619
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H45N29OS; [M+ACN+H]+; delta(ppm) 16948.705883
COMMENT: PROPOSED_MF MS-FINDER 2.867; C41H71N2O16P; [M+Na]+; delta(ppm) 10068.402107
COMMENT: PROPOSED_MF MS-FINDER 2.867; C48H75O7P3; [M+2Na-H]+; delta(ppm) 36775.389189
COMMENT: PROPOSED_MF MS-FINDER 2.866; C47H63N3O8P2; [M+ACN+H]+; delta(ppm) 16947.813622
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H42N40; [M+Na]+; delta(ppm) 10071.240172
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H48N34O2; [M+2Na-H]+; delta(ppm) 71285.461679
COMMENT: PROPOSED_MF MS-FINDER 2.865; C35H61N14O12P; [M+H]+; delta(ppm) 2.087830
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H46N24O10; [M+2ACN+H]+; delta(ppm) 66299.363520
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H69N7O10P4; [M+ACN+H]+; delta(ppm) 16951.719502
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H44N34O2; [M+H]+; delta(ppm) -4.067167
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H58N22O7P2; [M+H]+; delta(ppm) 1.750754
COMMENT: PROPOSED_MF MS-FINDER 2.864; C43H52N18O5; [M+H]+; delta(ppm) -2.026009
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H47N26O2PS; [M+2ACN+H]+; delta(ppm) 66298.749176
COMMENT: PROPOSED_MF MS-FINDER 2.864; C40H42N20O; [M+2ACN+H]+; delta(ppm) 66296.623662
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H44N36O4; [M+H]+; delta(ppm) 0.395378
COMMENT: PROPOSED_MF MS-FINDER 2.863; C45H62N10O6P2; [M+H]+; delta(ppm) 2.308289
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H67N8O14P; [M+Na]+; delta(ppm) 10071.441327
COMMENT: PROPOSED_MF MS-FINDER 2.863; C42H67N6O12P; [M+Na]+; delta(ppm) 10066.888445
COMMENT: PROPOSED_MF MS-FINDER 2.863; C38H74N4O13P2; [M+2Na-H]+; delta(ppm) 71281.882352
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H60N8O11P2; [M+2ACN+H]+; delta(ppm) 66295.830677
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H53N15O11; [M+ACN+H]+; delta(ppm) 16952.561398
COMMENT: PROPOSED_MF MS-FINDER 2.862; C42H63N5O10P2; [M+ACN+H]+; delta(ppm) 16952.428748
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H48N30O6; [M+H]+; delta(ppm) -2.583539
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H53N24O6P; [M+H]+; delta(ppm) 3.583124
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H65N18O6P3; [M+Na]+; delta(ppm) 10067.714314
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H64N16O9P2; [M+Na]+; delta(ppm) 10071.097428
COMMENT: PROPOSED_MF MS-FINDER 2.862; C39H70N8O9P2; [M+2Na-H]+; delta(ppm) 71280.179665
COMMENT: PROPOSED_MF MS-FINDER 2.862; C46H68N2O13; [M+2Na-H]+; delta(ppm) 71282.669404
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H57N18O8P3; [M+2ACN+H]+; delta(ppm) 66300.521321
COMMENT: PROPOSED_MF MS-FINDER 2.861; C39H63O16P; [M+2ACN+H]+; delta(ppm) 66296.213927
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H67N5O15P2; [M+ACN+H]+; delta(ppm) 16945.690638
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H50N30O6; [M+Na]+; delta(ppm) 10069.714619
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H59N18O8P; [M+Na]+; delta(ppm) 10072.966885
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H62N20O5P2; [M+2Na-H]+; delta(ppm) 71287.017179
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H70N10O11P2; [M+2Na-H]+; delta(ppm) 71285.301109
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H65N12O10P; [M+2Na-H]+; delta(ppm) 71287.404025
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H73N2O16P; [M+2Na-H]+; delta(ppm) 71285.687954
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H50N18O7S; [M+2ACN+H]+; delta(ppm) 66299.132427
