ACCESSION: MSBNK-SMB_Measured-HSA032P0936000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_3867': {'bp': 82794.0, 'sum': 95400.0}, 'RA2-pos_4088': {'bp': 62859.0, 'sum': 71397.0}, 'RA2-pos_4075': {'bp': 52837.0, 'sum': 59944.0}, 'RA25-pos_3880': {'bp': 44272.0, 'sum': 50297.0}, 'RA25-pos_4023': {'bp': 3721.0, 'sum': 4789.0}, 'RA2-pos_4254': {'bp': 2379.0, 'sum': 2990.0}, 'QC4-pos_3883': {'bp': 1436.0, 'sum': 2401.0}, 'QC1-pos_3756': {'bp': 1266.0, 'sum': 1978.0}, 'QC2-pos_3807': {'bp': 1084.0, 'sum': 1899.0}, 'QC8-pos_3776': {'bp': 947.0, 'sum': 1457.0}, 'QC7-pos_3800': {'bp': 575.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 936.413817
COMMENT: PRECURSOR_M/Z_STDEV 0.002986
COMMENT: PRECURSOR_IN_MS1 mz 936.413583; int 500.089; delta(ppm) -26.943288
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C37H77N3O13S2P2; [M+K]+; delta(ppm) 14.388542
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C48H72N3O5S3P; [M+K]+; delta(ppm) 14.535625
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C34H76NO21SP; [M+K]+; delta(ppm) 14.932305
COMMENT: PROPOSED_MF SevenGoldenRules 14.615; C34H74N3O21P; [M+2Na-H]+; delta(ppm) -14.614520
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C45H69N3O13S; [M+2Na-H]+; delta(ppm) -14.467567
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C37H73N5O15S2; [M+2Na-H]+; delta(ppm) -13.737290
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C36H79NO17SP2; [M+2Na-H]+; delta(ppm) -13.661009
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C47H74NO9S2P; [M+2Na-H]+; delta(ppm) -13.514056
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C39H78N3O11S3P; [M+2Na-H]+; delta(ppm) -12.782657
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C36H69N5O20; [M+2Na-H]+; delta(ppm) -12.762465
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C46H70NO14P; [M+2Na-H]+; delta(ppm) -12.539231
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C36H77NO19S2; [M+2Na-H]+; delta(ppm) -12.236351
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C38H74N3O16SP; [M+2Na-H]+; delta(ppm) -11.807832
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C40H71N5O13P2; [M+2Na-H]+; delta(ppm) -11.379313
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C35H73NO24; [M+2Na-H]+; delta(ppm) -11.261526
COMMENT: PROPOSED_MF SevenGoldenRules 10.931; C41H73N5O10S3; [M+2Na-H]+; delta(ppm) -10.930602
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C40H79NO12S2P2; [M+2Na-H]+; delta(ppm) -10.854321
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C40H69N5O15S; [M+2Na-H]+; delta(ppm) -9.955777
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C39H75NO17P2; [M+2Na-H]+; delta(ppm) -9.879496
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C40H77NO14S3; [M+2Na-H]+; delta(ppm) -9.429663
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C42H74N3O11S2P; [M+2Na-H]+; delta(ppm) -9.001144
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C44H71N5O8SP2; [M+2Na-H]+; delta(ppm) -8.572625
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C39H73NO19S; [M+2Na-H]+; delta(ppm) -8.454839
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C34H78N5O13S3P; [M+2Na-H]+; delta(ppm) -8.270867
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C41H70N3O16P; [M+2Na-H]+; delta(ppm) -8.026319
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C33H74N5O18SP; [M+2Na-H]+; delta(ppm) -7.296042
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C44H69N5O10S2; [M+2Na-H]+; delta(ppm) -7.147968
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C43H75NO12SP2; [M+2Na-H]+; delta(ppm) -7.072808
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C46H74N3O6S3P; [M+2Na-H]+; delta(ppm) -6.194456
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C43H65N5O15; [M+2Na-H]+; delta(ppm) -6.173143
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C43H73NO14S2; [M+2Na-H]+; delta(ppm) -5.648151
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C34H75N3O19P2; [M+2Na-H]+; delta(ppm) -5.366585
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C45H70N3O11SP; [M+2Na-H]+; delta(ppm) -5.219632
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C35H77N3O16S3; [M+2Na-H]+; delta(ppm) -4.916752
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C42H69NO19; [M+2Na-H]+; delta(ppm) -4.673326
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C37H74N5O13S2P; [M+2Na-H]+; delta(ppm) -4.488233
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C47H75NO7S2P2; [M+2Na-H]+; delta(ppm) -4.266121
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C34H73N3O21S; [M+2Na-H]+; delta(ppm) -3.941927
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C36H70N5O18P; [M+2Na-H]+; delta(ppm) -3.513408
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C46H71NO12P2; [M+2Na-H]+; delta(ppm) -3.291296
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C36H78NO17S2P; [M+2Na-H]+; delta(ppm) -2.988416
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C47H73NO9S3; [M+2Na-H]+; delta(ppm) -2.841463
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C38H75N3O14SP2; [M+2Na-H]+; delta(ppm) -2.559897
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C35H74NO22P; [M+2Na-H]+; delta(ppm) -2.013591
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C46H69NO14S; [M+2Na-H]+; delta(ppm) -1.866638
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C41H74N5O8S3P; [M+2Na-H]+; delta(ppm) -1.681545
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C38H73N3O16S2; [M+2Na-H]+; delta(ppm) -1.135239
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C40H70N5O13SP; [M+2Na-H]+; delta(ppm) -0.706720
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C40H78NO12S3P; [M+2Na-H]+; delta(ppm) -0.181728
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C37H69N3O21; [M+2Na-H]+; delta(ppm) -0.160414
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C42H75N3O9S2P2; [M+2Na-H]+; delta(ppm) 0.246791
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C39H74NO17SP; [M+2Na-H]+; delta(ppm) 0.793097
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C41H71N3O14P2; [M+2Na-H]+; delta(ppm) 1.221616
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C42H73N3O11S3; [M+2Na-H]+; delta(ppm) 1.671449
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C33H75N5O16SP2; [M+2Na-H]+; delta(ppm) 1.953015
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C44H70N5O8S2P; [M+2Na-H]+; delta(ppm) 2.099968
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C41H69N3O16S; [M+2Na-H]+; delta(ppm) 2.646274
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C43H66N5O13P; [M+2Na-H]+; delta(ppm) 3.074793
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C33H73N5O18S2; [M+2Na-H]+; delta(ppm) 3.376551
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C43H74NO12S2P; [M+2Na-H]+; delta(ppm) 3.599785
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C45H71N3O9SP2; [M+2Na-H]+; delta(ppm) 4.028304
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C35H78N3O14S3P; [M+2Na-H]+; delta(ppm) 4.331184
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C32H69N5O23; [M+2Na-H]+; delta(ppm) 4.351376
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C42H70NO17P; [M+2Na-H]+; delta(ppm) 4.574609
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C34H74N3O19SP; [M+2Na-H]+; delta(ppm) 5.306009
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C45H69N3O11S2; [M+2Na-H]+; delta(ppm) 5.452961
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C36H71N5O16P2; [M+2Na-H]+; delta(ppm) 5.734528
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C37H73N5O13S3; [M+2Na-H]+; delta(ppm) 6.184360
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C47H74NO7S3P; [M+2Na-H]+; delta(ppm) 6.406472
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C44H65N3O16; [M+2Na-H]+; delta(ppm) 6.427786
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C36H69N5O18S; [M+2Na-H]+; delta(ppm) 7.159185
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C35H75NO20P2; [M+2Na-H]+; delta(ppm) 7.234344
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C46H70NO12SP; [M+2Na-H]+; delta(ppm) 7.381297
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C36H77NO17S3; [M+2Na-H]+; delta(ppm) 7.684177
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C38H74N3O14S2P; [M+2Na-H]+; delta(ppm) 8.112696
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C40H71N5O11SP2; [M+2Na-H]+; delta(ppm) 8.541215
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C35H73NO22S; [M+2Na-H]+; delta(ppm) 8.659002
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C37H70N3O19P; [M+2Na-H]+; delta(ppm) 9.087521
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C40H69N5O13S2; [M+2Na-H]+; delta(ppm) 9.965873
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C39H75NO15SP2; [M+2Na-H]+; delta(ppm) 10.041032
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C42H74N3O9S3P; [M+2Na-H]+; delta(ppm) 10.919384
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C39H65N5O18; [M+2Na-H]+; delta(ppm) 10.940698
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C39H73NO17S2; [M+2Na-H]+; delta(ppm) 11.465690
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C41H70N3O14SP; [M+2Na-H]+; delta(ppm) 11.894209
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C43H67N5O11P2; [M+2Na-H]+; delta(ppm) 12.322728
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C38H69NO22; [M+2Na-H]+; delta(ppm) 12.440515
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C33H74N5O16S2P; [M+2Na-H]+; delta(ppm) 12.625608
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C44H69N5O8S3; [M+2Na-H]+; delta(ppm) 12.772561
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C43H75NO10S2P2; [M+2Na-H]+; delta(ppm) 12.847720
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C32H70N5O21P; [M+2Na-H]+; delta(ppm) 13.600433
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C43H65N5O13S; [M+2Na-H]+; delta(ppm) 13.747386
COMMENT: PROPOSED_MF SevenGoldenRules 13.823; C42H71NO15P2; [M+2Na-H]+; delta(ppm) 13.822545
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C43H73NO12S3; [M+2Na-H]+; delta(ppm) 14.272378
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C34H75N3O17SP2; [M+2Na-H]+; delta(ppm) 14.553944
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C45H70N3O9S2P; [M+2Na-H]+; delta(ppm) 14.700897
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C44H64N3O10SP; [M+DMSO+H]+; delta(ppm) -14.984975
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C34H71N3O15S3; [M+DMSO+H]+; delta(ppm) -14.671233
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C41H63NO18; [M+DMSO+H]+; delta(ppm) -14.416974
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C36H68N5O12S2P; [M+DMSO+H]+; delta(ppm) -14.225696
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C46H69NO6S2P2; [M+DMSO+H]+; delta(ppm) -13.993597
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C33H67N3O20S; [M+DMSO+H]+; delta(ppm) -13.657694
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C35H64N5O17P; [M+DMSO+H]+; delta(ppm) -13.212157
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C45H65NO11P2; [M+DMSO+H]+; delta(ppm) -12.980058
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C35H72NO16S2P; [M+DMSO+H]+; delta(ppm) -12.665150
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C46H67NO8S3; [M+DMSO+H]+; delta(ppm) -12.512361
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C37H69N3O13SP2; [M+DMSO+H]+; delta(ppm) -12.219613
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C34H68NO21P; [M+DMSO+H]+; delta(ppm) -11.651611
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C45H63NO13S; [M+DMSO+H]+; delta(ppm) -11.498822
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C40H68N5O7S3P; [M+DMSO+H]+; delta(ppm) -11.307545
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C37H67N3O15S2; [M+DMSO+H]+; delta(ppm) -10.738377
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C28H69N5O20P2; [M+DMSO+H]+; delta(ppm) -10.446795
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C39H64N5O12SP; [M+DMSO+H]+; delta(ppm) -10.294006
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C39H72NO11S3P; [M+DMSO+H]+; delta(ppm) -9.746998
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C36H63N3O20; [M+DMSO+H]+; delta(ppm) -9.724838
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C41H69N3O8S2P2; [M+DMSO+H]+; delta(ppm) -9.301461
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C28H67N5O22S; [M+DMSO+H]+; delta(ppm) -8.965559
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C38H68NO16SP; [M+DMSO+H]+; delta(ppm) -8.733460
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C40H65N3O13P2; [M+DMSO+H]+; delta(ppm) -8.287923
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C41H67N3O10S3; [M+DMSO+H]+; delta(ppm) -7.820226
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C32H69N5O15SP2; [M+DMSO+H]+; delta(ppm) -7.528644
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C43H64N5O7S2P; [M+DMSO+H]+; delta(ppm) -7.374688
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C29H68N3O23P; [M+DMSO+H]+; delta(ppm) -6.959476
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C40H63N3O15S; [M+DMSO+H]+; delta(ppm) -6.806687
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C32H67N5O17S2; [M+DMSO+H]+; delta(ppm) -6.047408
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C42H68NO11S2P; [M+DMSO+H]+; delta(ppm) -5.815309
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C44H65N3O8SP2; [M+DMSO+H]+; delta(ppm) -5.369772
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C34H72N3O13S3P; [M+DMSO+H]+; delta(ppm) -5.054863
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C31H63N5O22; [M+DMSO+H]+; delta(ppm) -5.033869
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C41H64NO16P; [M+DMSO+H]+; delta(ppm) -4.801770
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C33H68N3O18SP; [M+DMSO+H]+; delta(ppm) -4.041325
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C44H63N3O10S2; [M+DMSO+H]+; delta(ppm) -3.888536
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C35H65N5O15P2; [M+DMSO+H]+; delta(ppm) -3.595788
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C30H67NO26; [M+DMSO+H]+; delta(ppm) -3.473323
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C36H67N5O12S3; [M+DMSO+H]+; delta(ppm) -3.129257
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C46H68NO6S3P; [M+DMSO+H]+; delta(ppm) -2.897157
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C35H63N5O17S; [M+DMSO+H]+; delta(ppm) -2.115718
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C34H69NO19P2; [M+DMSO+H]+; delta(ppm) -2.036408
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C45H64NO11SP; [M+DMSO+H]+; delta(ppm) -1.883619
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C35H71NO16S3; [M+DMSO+H]+; delta(ppm) -1.568710
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C37H68N3O13S2P; [M+DMSO+H]+; delta(ppm) -1.123173
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C39H65N5O10SP2; [M+DMSO+H]+; delta(ppm) -0.677636
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C34H67NO21S; [M+DMSO+H]+; delta(ppm) -0.555172
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C36H64N3O18P; [M+DMSO+H]+; delta(ppm) -0.109635
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C28H68N5O20SP; [M+DMSO+H]+; delta(ppm) 0.649644
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C39H63N5O12S2; [M+DMSO+H]+; delta(ppm) 0.802433
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C38H69NO14SP2; [M+DMSO+H]+; delta(ppm) 0.881744
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C41H68N3O8S3P; [M+DMSO+H]+; delta(ppm) 1.794978
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C38H59N5O17; [M+DMSO+H]+; delta(ppm) 1.817138
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C38H67NO16S2; [M+DMSO+H]+; delta(ppm) 2.362979
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C29H69N3O21P2; [M+DMSO+H]+; delta(ppm) 2.655728
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C40H64N3O13SP; [M+DMSO+H]+; delta(ppm) 2.808516
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C37H63NO21; [M+DMSO+H]+; delta(ppm) 3.376518
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C32H68N5O15S2P; [M+DMSO+H]+; delta(ppm) 3.567796
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C43H63N5O7S3; [M+DMSO+H]+; delta(ppm) 3.721751
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C42H69NO9S2P2; [M+DMSO+H]+; delta(ppm) 3.799895
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C29H67N3O23S; [M+DMSO+H]+; delta(ppm) 4.136963
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C31H64N5O20P; [M+DMSO+H]+; delta(ppm) 4.581334
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C41H65NO14P2; [M+DMSO+H]+; delta(ppm) 4.813433
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C42H67NO11S3; [M+DMSO+H]+; delta(ppm) 5.281131
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C33H69N3O16SP2; [M+DMSO+H]+; delta(ppm) 5.573879
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C44H64N3O8S2P; [M+DMSO+H]+; delta(ppm) 5.726668
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C30H68NO24P; [M+DMSO+H]+; delta(ppm) 6.141880
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C41H63NO16S; [M+DMSO+H]+; delta(ppm) 6.294669
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C36H68N5O10S3P; [M+DMSO+H]+; delta(ppm) 6.487113
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C33H67N3O18S2; [M+DMSO+H]+; delta(ppm) 7.055115
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C35H64N5O15SP; [M+DMSO+H]+; delta(ppm) 7.500652
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C45H65NO9SP2; [M+DMSO+H]+; delta(ppm) 7.731585
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C35H72NO14S3P; [M+DMSO+H]+; delta(ppm) 8.046493
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C32H63N3O23; [M+DMSO+H]+; delta(ppm) 8.068653
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C37H69N3O11S2P2; [M+DMSO+H]+; delta(ppm) 8.492030
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C34H68NO19SP; [M+DMSO+H]+; delta(ppm) 9.060032
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C45H63NO11S2; [M+DMSO+H]+; delta(ppm) 9.212820
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C36H65N3O16P2; [M+DMSO+H]+; delta(ppm) 9.505569
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C37H67N3O13S3; [M+DMSO+H]+; delta(ppm) 9.973266
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C28H69N5O18SP2; [M+DMSO+H]+; delta(ppm) 10.266014
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C39H64N5O10S2P; [M+DMSO+H]+; delta(ppm) 10.418803
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C36H63N3O18S; [M+DMSO+H]+; delta(ppm) 10.986805
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C38H60N5O15P; [M+DMSO+H]+; delta(ppm) 11.432342
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C28H67N5O20S2; [M+DMSO+H]+; delta(ppm) 11.746084
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C38H68NO14S2P; [M+DMSO+H]+; delta(ppm) 11.978183
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C40H65N3O11SP2; [M+DMSO+H]+; delta(ppm) 12.423720
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C27H63N5O25; [M+DMSO+H]+; delta(ppm) 12.759622
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C37H64NO19P; [M+DMSO+H]+; delta(ppm) 12.991721
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C43H64N5O5S3P; [M+DMSO+H]+; delta(ppm) 13.336954
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C29H68N3O21SP; [M+DMSO+H]+; delta(ppm) 13.752167
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C40H63N3O13S2; [M+DMSO+H]+; delta(ppm) 13.904956
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C31H65N5O18P2; [M+DMSO+H]+; delta(ppm) 14.197704
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C32H67N5O15S3; [M+DMSO+H]+; delta(ppm) 14.664235
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C42H68NO9S3P; [M+DMSO+H]+; delta(ppm) 14.896334
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C39H59N3O18; [M+DMSO+H]+; delta(ppm) 14.918494
COMMENT: CONFIDENCE Level 5: Exact mass of interest 936.413373; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
