ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF MS-FINDER 3.380; C33H34N4O6; [M+Na]+; delta(ppm) 15071.619819
COMMENT: PROPOSED_MF MS-FINDER 3.211; C32H38O10; [M+Na]+; delta(ppm) 15073.896671
COMMENT: PROPOSED_MF MS-FINDER 3.187; C25H30O12; [M+2ACN+H]+; delta(ppm) 102065.490427
COMMENT: PROPOSED_MF MS-FINDER 3.186; C30H40O10; [M+2Na-H]+; delta(ppm) 55786.461596
COMMENT: PROPOSED_MF MS-FINDER 3.169; C34H36O10; [M+H]+; delta(ppm) -2.155846
COMMENT: PROPOSED_MF MS-FINDER 3.168; C27H44O10S; [M+2Na-H]+; delta(ppm) 55780.252913
COMMENT: PROPOSED_MF MS-FINDER 3.154; C29H34O9; [M+DMSO+H]+; delta(ppm) 52229.762153
COMMENT: PROPOSED_MF MS-FINDER 3.147; C27H33NO12; [M+ACN+H]+; delta(ppm) 25459.035090
COMMENT: PROPOSED_MF MS-FINDER 3.104; C29H33NO12; [M+NH4]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF MS-FINDER 3.025; C29H36N2O12; [M+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF MS-FINDER 3.001; C30H40N2O7S2; [M+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H38N2O12; [M+Na]+; delta(ppm) 15080.745164
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H28O9; [M+IsoProp+H]+; delta(ppm) 50476.836844
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H40N2O9; [M+2Na-H]+; delta(ppm) 109992.798127
COMMENT: PROPOSED_MF MS-FINDER 2.959; C35H32N4O6; [M+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H30N2O6; [M+DMSO+H]+; delta(ppm) 52247.865633
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H28N2O11; [M+IsoProp+H]+; delta(ppm) 50484.171381
COMMENT: PROPOSED_MF MS-FINDER 2.907; C36H32N2O7; [M+H]+; delta(ppm) 14.194940
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H36N4O6; [M+2Na-H]+; delta(ppm) 110012.943793
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H40O15; [M+H]+; delta(ppm) -11.859742
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H40N4O6S; [M+2Na-H]+; delta(ppm) 110006.080963
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H26N2O6; [M+2ACN+H]+; delta(ppm) 102054.734135
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H32O14; [M+IsoProp+H]+; delta(ppm) 50466.128538
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H30N4O5; [M+DMSO+H]+; delta(ppm) 52227.315566
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H32O9S; [M+IsoProp+H]+; delta(ppm) 50470.690451
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H40N4O11; [M+2Na-H]+; delta(ppm) 110000.987305
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H38N4O6S; [M+Na]+; delta(ppm) 15065.880759
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H30N6O5S2; [M+2ACN+H]+; delta(ppm) 102069.135287
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H28N8O4S2; [M+IsoProp+H]+; delta(ppm) 50487.483035
COMMENT: PROPOSED_MF MS-FINDER 2.724; C38H34N2O4; [M+Na]+; delta(ppm) 15064.771449
COMMENT: PROPOSED_MF MS-FINDER 2.719; C40H32N2O4; [M+H]+; delta(ppm) -11.012024
COMMENT: PROPOSED_MF MS-FINDER 2.710; C25H36N8O7; [M+2Na-H]+; delta(ppm) 109998.264690
COMMENT: PROPOSED_MF MS-FINDER 2.709; C30H28N2O6S; [M+IsoProp+H]+; delta(ppm) 50488.733452
COMMENT: PROPOSED_MF MS-FINDER 2.695; C33H40N2O4S; [M+2Na-H]+; delta(ppm) 109997.891710
COMMENT: PROPOSED_MF MS-FINDER 2.672; C30H33N3O6S; [M+ACN+H]+; delta(ppm) 25443.865182
COMMENT: PROPOSED_MF MS-FINDER 2.664; C32H33N3O6S; [M+NH4]+; delta(ppm) -9.935420
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H30N2O6S; [M+2ACN+H]+; delta(ppm) 102047.969358
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H33O12P; [M+IsoProp+H]+; delta(ppm) 50481.159755
COMMENT: PROPOSED_MF MS-FINDER 2.576; C25H32N8O10; [M+H]+; delta(ppm) 8.927607
COMMENT: PROPOSED_MF MS-FINDER 2.562; C36H30O4; [M+DMSO+H]+; delta(ppm) 52240.506446
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H33N3O11; [M+NH4]+; delta(ppm) -14.069422
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H37N4O9P; [M+H]+; delta(ppm) -0.448155
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H46O8P2; [M+2Na-H]+; delta(ppm) 55777.914276
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H38N6O13; [M+Na]+; delta(ppm) 15068.469497
COMMENT: PROPOSED_MF MS-FINDER 2.536; C26H40N2O12S; [M+H]+; delta(ppm) -1.079224
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H41O13P; [M+H]+; delta(ppm) 1.761585
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H42N2O10P2; [M+H]+; delta(ppm) -3.177269
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H48N4O9S4; [M+H]+; delta(ppm) -1.438428
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H41N6O11PS; [M+H]+; delta(ppm) 0.628471
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H49N2O10PS3; [M+H]+; delta(ppm) 1.402379
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H36N8O10S; [M+H]+; delta(ppm) 3.357607
COMMENT: PROPOSED_MF MS-FINDER 2.502; C29H26N6O2S; [M+2ACN+H]+; delta(ppm) 102045.285618
COMMENT: PROPOSED_MF MS-FINDER 2.500; C24H36N12OS3; [M+H]+; delta(ppm) -0.287972
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H45O8PS2; [M+H]+; delta(ppm) 0.325751
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H40N8O10S2; [M+H]+; delta(ppm) -2.212331
COMMENT: PROPOSED_MF MS-FINDER 2.497; C24H28N16O2S; [M+H]+; delta(ppm) -1.061877
COMMENT: PROPOSED_MF MS-FINDER 2.497; C30H42N2O5P2S; [M+H]+; delta(ppm) 0.956822
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H49O3PS4; [M+H]+; delta(ppm) -1.110078
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H29N14O3P; [M+H]+; delta(ppm) 1.778932
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H43N6O9P3; [M+H]+; delta(ppm) -1.469581
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H44N4O9S3; [M+H]+; delta(ppm) 4.131519
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H32N12O6S; [M+H]+; delta(ppm) 1.147860
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H45O13PS; [M+H]+; delta(ppm) -3.808335
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H47O6P3S; [M+H]+; delta(ppm) -1.772300
COMMENT: PROPOSED_MF MS-FINDER 2.491; C29H41N4O4PS2; [M+H]+; delta(ppm) -1.883982
COMMENT: PROPOSED_MF MS-FINDER 2.490; C31H28N10O4; [M+H]+; delta(ppm) 0.071233
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H34N12O4P2; [M+H]+; delta(ppm) -0.950195
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H36N6O3S2; [M+H]+; delta(ppm) 0.845140
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H32N12O11; [M+H]+; delta(ppm) -2.986233
COMMENT: PROPOSED_MF MS-FINDER 2.487; C23H40N8O5S3; [M+H]+; delta(ppm) 1.921769
COMMENT: PROPOSED_MF MS-FINDER 2.486; C27H44N2O7S3; [M+H]+; delta(ppm) -2.515049
COMMENT: PROPOSED_MF MS-FINDER 2.486; C30H32N6O8; [M+H]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H52O13S4; [M+H]+; delta(ppm) 0.771307
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H37N10O2PS2; [M+H]+; delta(ppm) 2.552842
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H44N4O14S2; [M+H]+; delta(ppm) -0.002599
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H52O9P4S; [M+H]+; delta(ppm) 2.145134
COMMENT: PROPOSED_MF MS-FINDER 2.483; C29H33N8O5P; [M+H]+; delta(ppm) -2.657884
COMMENT: PROPOSED_MF MS-FINDER 2.483; C31H44N2O2S4; [M+H]+; delta(ppm) 1.619048
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H36N8O15; [M+H]+; delta(ppm) -0.776505
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H53N2O5PS5; [M+H]+; delta(ppm) -0.033454
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H45N6O6PS3; [M+H]+; delta(ppm) -0.807359
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H48N4O4S5; [M+H]+; delta(ppm) 2.695678
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H28N18O9; [M+H]+; delta(ppm) 1.450581
COMMENT: PROPOSED_MF MS-FINDER 2.476; C27H36N6O8S; [M+H]+; delta(ppm) -3.288951
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H42N4O12P2; [M+H]+; delta(ppm) 3.469290
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H54O11P2S3; [M+H]+; delta(ppm) -1.326746
COMMENT: PROPOSED_MF MS-FINDER 2.473; C21H37N10O7PS; [M+H]+; delta(ppm) -1.581263
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H41N10O2PS3; [M+H]+; delta(ppm) -3.017087
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H38N8O8P2; [M+H]+; delta(ppm) 1.259543
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H47N2O13P3; [M+H]+; delta(ppm) 0.740154
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22H46N4O7P2S2; [M+H]+; delta(ppm) 2.033451
COMMENT: PROPOSED_MF MS-FINDER 2.468; C31H43O6P3; [M+H]+; delta(ppm) 3.797643
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H52N4O4S6; [M+H]+; delta(ppm) -2.874252
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H40N14O3S4; [M+H]+; delta(ppm) 0.788655
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H46N4O12P2S; [M+H]+; delta(ppm) -2.100649
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H56O8S6; [M+H]+; delta(ppm) -0.664523
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H32N18O4S2; [M+H]+; delta(ppm) 0.014748
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H50O11P2S2; [M+H]+; delta(ppm) 4.243202
COMMENT: PROPOSED_MF MS-FINDER 2.464; C28H48N2O2S5; [M+H]+; delta(ppm) -3.950871
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H48N10O2S6; [M+H]+; delta(ppm) 1.562563
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H20N26O; [M+H]+; delta(ppm) -2.968886
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H45N2O15PS; [M+H]+; delta(ppm) 2.838216
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H54O6P2S4; [M+H]+; delta(ppm) 2.807361
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H24N22O5; [M+H]+; delta(ppm) -0.759157
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H37N4O4PS; [M+H]+; delta(ppm) 3.685960
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H33N14O3PS; [M+H]+; delta(ppm) -3.790988
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H41N4O9PS; [M+H]+; delta(ppm) -6.018050
COMMENT: PROPOSED_MF MS-FINDER 2.458; C24H33N10O7P; [M+H]+; delta(ppm) 3.988682
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H56N6OS8; [M+H]+; delta(ppm) 2.336472
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H44N8O5S4; [M+H]+; delta(ppm) -3.648153
COMMENT: PROPOSED_MF MS-FINDER 2.454; C27H24N16O2; [M+H]+; delta(ppm) 4.508074
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H46N2O5P2S2; [M+H]+; delta(ppm) -4.613089
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H51N2O8P3S2; [M+H]+; delta(ppm) -0.695677
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H41N12O9PS2; [M+H]+; delta(ppm) -0.504640
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H40N6O3S3; [M+H]+; delta(ppm) -4.724770
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H45O3PS3; [M+H]+; delta(ppm) 4.459872
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H40N2O17; [M+H]+; delta(ppm) -5.213299
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H40O5S2; [M+H]+; delta(ppm) -3.591669
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H33N16O10P; [M+H]+; delta(ppm) -1.278544
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H41N6O6PS2; [M+H]+; delta(ppm) 4.762594
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H53N2O10PS4; [M+H]+; delta(ppm) -4.167537
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H33N16O5PS; [M+H]+; delta(ppm) 2.855563
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H58O6P2S5; [M+H]+; delta(ppm) -2.762571
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H40N4O14S; [M+H]+; delta(ppm) 5.567363
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H37N6O11P; [M+H]+; delta(ppm) 6.198441
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H47O11P3; [M+H]+; delta(ppm) -5.906369
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H56O9P4S2; [M+H]+; delta(ppm) -3.424790
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H36N12O6S2; [M+H]+; delta(ppm) -4.422053
COMMENT: PROPOSED_MF MS-FINDER 2.439; C37H37N2O2PS; [M+H]+; delta(ppm) -2.960603
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H32N12OS2; [M+H]+; delta(ppm) 5.281988
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H53N8O3PS6; [M+H]+; delta(ppm) -1.166563
COMMENT: PROPOSED_MF MS-FINDER 2.435; C27H38N6O6P2; [M+H]+; delta(ppm) -5.386987
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H42N10O10P2S; [M+H]+; delta(ppm) 2.336172
COMMENT: PROPOSED_MF MS-FINDER 2.434; C28H32N10O4S; [M+H]+; delta(ppm) -5.498668
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H41N12O4PS3; [M+H]+; delta(ppm) 3.629474
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H49O8PS3; [M+H]+; delta(ppm) -5.244153
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H33N7O5S2; [M+ACN+H]+; delta(ppm) 25462.190839
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H34N3O9P; [M+NH4]+; delta(ppm) -0.448155
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H34N3O9P; [M+ACN+H]+; delta(ppm) 25453.841576
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H31N2O9P; [M+2ACN+H]+; delta(ppm) 102059.491974
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H29N9O9; [M+NH4]+; delta(ppm) -9.632706
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H32N2O11S; [M+IsoProp+H]+; delta(ppm) 50478.024903
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H37NO12S; [M+NH4]+; delta(ppm) -1.079224
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H37NO12S; [M+ACN+H]+; delta(ppm) 25453.177971
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H34N2O11; [M+DMSO+H]+; delta(ppm) 52237.121190
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H34O12S; [M+2ACN+H]+; delta(ppm) 102058.725518
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H33N2O14P; [M+IsoProp+H]+; delta(ppm) 50488.494353
COMMENT: PROPOSED_MF MS-FINDER 2.377; C24H44N2O10P2; [M+Na]+; delta(ppm) 15072.844217
COMMENT: PROPOSED_MF MS-FINDER 2.372; C23H43N4O9PS; [M+Na]+; delta(ppm) 15069.917136
COMMENT: PROPOSED_MF MS-FINDER 2.369; C29H42O10S; [M+Na]+; delta(ppm) 15068.157585
COMMENT: PROPOSED_MF MS-FINDER 2.368; C26H39NO10P2; [M+NH4]+; delta(ppm) -3.177269
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H39NO10P2; [M+ACN+H]+; delta(ppm) 25450.971758
COMMENT: PROPOSED_MF MS-FINDER 2.366; C26H39N4O9P; [M+Na]+; delta(ppm) 15075.656241
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H34N2O9P2; [M+IsoProp+H]+; delta(ppm) 50475.709697
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H42N2O12S; [M+Na]+; delta(ppm) 15075.006000
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H47O13PS; [M+Na]+; delta(ppm) 15072.193980
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H45N3O9S4; [M+NH4]+; delta(ppm) -1.438428
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H45N3O9S4; [M+ACN+H]+; delta(ppm) 25452.800248
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H36O10P2; [M+2ACN+H]+; delta(ppm) 102056.177367
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H33N6O10PS; [M+IsoProp+H]+; delta(ppm) 50479.909356
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H38N5O11PS; [M+NH4]+; delta(ppm) 0.628471
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H38N5O11PS; [M+ACN+H]+; delta(ppm) 25454.973709
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H35N6O10P; [M+DMSO+H]+; delta(ppm) 52239.011959
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H42N2O9S4; [M+2ACN+H]+; delta(ppm) 102058.289252
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H35N4O11PS; [M+2ACN+H]+; delta(ppm) 102060.799576
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H36N10O9; [M+2Na-H]+; delta(ppm) 110006.453948
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H41N2O9PS3; [M+IsoProp+H]+; delta(ppm) 50480.763368
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H46NO10PS3; [M+NH4]+; delta(ppm) 1.402379
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H33N7O10S; [M+NH4]+; delta(ppm) 3.357607
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H46NO10PS3; [M+ACN+H]+; delta(ppm) 25455.787517
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H28N12S3; [M+IsoProp+H]+; delta(ppm) 50478.898055
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H33N11OS3; [M+NH4]+; delta(ppm) -0.287972
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H33N11OS3; [M+ACN+H]+; delta(ppm) 25454.010017
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H50N2O2S5; [M+Na]+; delta(ppm) 15072.047114
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H43N2O9PS2; [M+DMSO+H]+; delta(ppm) 52239.868834
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H30N12S2; [M+DMSO+H]+; delta(ppm) 52237.997268
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H43O10PS3; [M+2ACN+H]+; delta(ppm) 102061.739515
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H30N10OS3; [M+2ACN+H]+; delta(ppm) 102059.686522
COMMENT: PROPOSED_MF MS-FINDER 2.356; C25H37O7PS2; [M+IsoProp+H]+; delta(ppm) 50479.575303
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H41N7S5; [M+NH4]+; delta(ppm) 0.485934
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H41N7S5; [M+ACN+H]+; delta(ppm) 25454.823824
COMMENT: PROPOSED_MF MS-FINDER 2.356; C26H42N6O3S3; [M+Na]+; delta(ppm) 15071.249705
COMMENT: PROPOSED_MF MS-FINDER 2.356; C26H39O7PS; [M+DMSO+H]+; delta(ppm) 52238.676786
COMMENT: PROPOSED_MF MS-FINDER 2.356; C20H38N6S5; [M+2ACN+H]+; delta(ppm) 102060.626459
COMMENT: PROPOSED_MF MS-FINDER 2.355; C25H29N4O8P; [M+IsoProp+H]+; delta(ppm) 50478.721292
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H33N7O10S; [M+ACN+H]+; delta(ppm) 25457.843550
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H20N16OS; [M+IsoProp+H]+; delta(ppm) 50478.044046
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H34N2O4P2S; [M+IsoProp+H]+; delta(ppm) 50480.271694
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H37N7O10S2; [M+NH4]+; delta(ppm) -2.212331
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H25N15O2S; [M+NH4]+; delta(ppm) -1.061877
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H39NO5P2S; [M+NH4]+; delta(ppm) 0.956822
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H25N15O2S; [M+ACN+H]+; delta(ppm) 25453.196213
