ACCESSION: MSBNK-SMB_Measured-HSA032P0611005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC11-pos_2477': {'bp': 25141.0, 'sum': 52444.0}, 'HC6-pos_2505': {'bp': 22426.0, 'sum': 44521.0}, 'HC23-pos_2451': {'bp': 1437.0, 'sum': 5479.0}, 'RA7-pos_2328': {'bp': 2465.0, 'sum': 7385.0}, 'HC17-pos_2426': {'bp': 11106.0, 'sum': 26905.0}, 'HC2-pos_2577': {'bp': 14070.0, 'sum': 42371.0}, 'RA11-pos_2317': {'bp': 9483.0, 'sum': 26911.0}, 'HC21-pos_2400': {'bp': 3851.0, 'sum': 13635.0}, 'HC7-pos_2408': {'bp': 4265.0, 'sum': 12616.0}, 'QC5-pos_2403': {'bp': 2802.0, 'sum': 9463.0}, 'QC7-pos_2392': {'bp': 1940.0, 'sum': 7561.0}, 'RA6-pos_3053': {'bp': 18323.0, 'sum': 42427.0}, 'QC6-pos_2345': {'bp': 1815.0, 'sum': 5041.0}, 'HC18-pos_2430': {'bp': 4988.0, 'sum': 16981.0}, 'QC3-pos_2424': {'bp': 2581.0, 'sum': 9425.0}, 'HC2-pos_2527': {'bp': 11580.0, 'sum': 45513.0}, 'QC4-pos_2436': {'bp': 2998.0, 'sum': 8160.0}, 'HC14-pos_2546': {'bp': 3821.0, 'sum': 12848.0}, 'HC22-pos_2371': {'bp': 2434.0, 'sum': 7550.0}, 'RA6-pos_2368': {'bp': 21088.0, 'sum': 49827.0}, 'HC26-pos_2512': {'bp': 8339.0, 'sum': 22881.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 611.340429
COMMENT: PRECURSOR_M/Z_STDEV 0.002032
COMMENT: PRECURSOR_IN_MS1 mz 611.343579; int 299.663; delta(ppm) -17.971457
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H62N2O3S5; [M+H]+; delta(ppm) -0.087169
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H52N6O9S; [M+Na]+; delta(ppm) 14923.858228
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H47N10O7PS2; [M+IsoProp+H]+; delta(ppm) 49946.195639
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H42N22O6S; [M+H]+; delta(ppm) -2.441610
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H40N20O4; [M+Na]+; delta(ppm) 14919.660059
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H49N4O7P3; [M+IsoProp+H]+; delta(ppm) 49945.142525
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H43N2O7P; [M+IsoProp+H]+; delta(ppm) 49946.257285
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H48N16O3S2; [M+Na]+; delta(ppm) 14920.449267
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H54N6O9S2; [M+H]+; delta(ppm) -4.946125
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H46N12O7S; [M+H]+; delta(ppm) 4.960668
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H48N16O8S; [M+Na]+; delta(ppm) 14916.233436
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H60N6O4S4; [M+Na]+; delta(ppm) 14916.713936
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H57N2O8PS; [M+Na]+; delta(ppm) 14914.297177
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H47N14O9P; [M+H]+; delta(ppm) -4.021671
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H54N6O4S3; [M+H]+; delta(ppm) -0.853344
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H48N4O7; [M+Na]+; delta(ppm) 14922.760307
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H45N6O6PS; [M+2ACN+H]+; delta(ppm) 100932.400306
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H46N6O3S3; [M+IsoProp+H]+; delta(ppm) 49948.843763
COMMENT: PROPOSED_MF MS-FINDER 2.618; C28H56N2O6P2S; [M+H]+; delta(ppm) 4.771537
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H48N6O3S2; [M+DMSO+H]+; delta(ppm) 51688.583466
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H48N4O4S3; [M+2ACN+H]+; delta(ppm) 100936.603765
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H39N8O5P; [M+IsoProp+H]+; delta(ppm) 49951.099544
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H60N8O4P2S3; [M+H]+; delta(ppm) -1.864567
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H48N10O5S; [M+Na]+; delta(ppm) 14921.604786
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H46N16O3S2; [M+H]+; delta(ppm) -2.741305
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H46N10O5S; [M+H]+; delta(ppm) -1.619518
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H38N10O4S; [M+IsoProp+H]+; delta(ppm) 49947.999138
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H55N4O5PS2; [M+H]+; delta(ppm) 1.959089
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H60N2O8S3; [M+Na]+; delta(ppm) 14924.647443
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H49N8O6P; [M+Na]+; delta(ppm) 14924.501782
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H40N10O4; [M+DMSO+H]+; delta(ppm) 51687.736039
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H40N8O5S; [M+2ACN+H]+; delta(ppm) 100935.675114
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H39N14O8P; [M+IsoProp+H]+; delta(ppm) 49945.351018
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H47N4O4PS2; [M+IsoProp+H]+; delta(ppm) 49951.944174
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H48N12O5P2; [M+H]+; delta(ppm) 2.883555
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H42N16O3S; [M+H]+; delta(ppm) 2.772988
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H55N10O6P3; [M+Na]+; delta(ppm) 14923.460148
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H46N6O8S2; [M+IsoProp+H]+; delta(ppm) 49944.331905
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H52N8O9P2; [M+H]+; delta(ppm) 5.071236
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H49N4O4PS; [M+DMSO+H]+; delta(ppm) 51691.694160
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H38N12O6S; [M+IsoProp+H]+; delta(ppm) 49955.253100
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H40N14O3S2; [M+2ACN+H]+; delta(ppm) 100934.315438
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H53N14O4PS2; [M+Na]+; delta(ppm) 14917.666184
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H40N12O4P2; [M+IsoProp+H]+; delta(ppm) 49952.963301
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H52N12O5P2S; [M+H]+; delta(ppm) -2.630739
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H52N10O5S2; [M+Na]+; delta(ppm) 14915.924733
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H54N12O5P2S; [M+Na]+; delta(ppm) 14920.563158
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H56N6O4S3; [M+Na]+; delta(ppm) 14922.393997
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H48N6O8S; [M+DMSO+H]+; delta(ppm) 51684.056643
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H54N8O6S3; [M+H]+; delta(ppm) 5.726852
COMMENT: PROPOSED_MF MS-FINDER 2.605; C30H57N2O3PS2; [M+Na]+; delta(ppm) 14918.512992
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H48N4O9S2; [M+2ACN+H]+; delta(ppm) 100931.643057
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H46N10O10; [M+H]+; delta(ppm) -5.712292
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H44N12O4P2S; [M+IsoProp+H]+; delta(ppm) 49946.884374
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H39N24O3P; [M+H]+; delta(ppm) -1.816847
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H38N20O4; [M+H]+; delta(ppm) -3.507475
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H59N4O5PS3; [M+H]+; delta(ppm) -3.555195
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H46N12O4P2; [M+DMSO+H]+; delta(ppm) 51686.617578
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H46N10O5P2S; [M+2ACN+H]+; delta(ppm) 100934.449451
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H56N8O4P2S2; [M+H]+; delta(ppm) 3.649736
COMMENT: PROPOSED_MF MS-FINDER 2.601; C30H49N6O4P; [M+Na]+; delta(ppm) 14917.723786
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H64N2O3S5; [M+Na]+; delta(ppm) 14923.183210
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H52N14O7P2S; [M+H]+; delta(ppm) 3.949434
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H45N18O5P; [M+Na]+; delta(ppm) 14916.876980
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H44N8O8P2; [M+IsoProp+H]+; delta(ppm) 49955.374990
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H30N20O3; [M+IsoProp+H]+; delta(ppm) 49945.917864
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H51N4O4PS3; [M+IsoProp+H]+; delta(ppm) 49945.865258
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H60N4O8P2S2; [M+H]+; delta(ppm) 5.837420
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H53N4O4PS2; [M+DMSO+H]+; delta(ppm) 51685.595082
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H32N18O4; [M+2ACN+H]+; delta(ppm) 100933.386791
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H53N2O5PS3; [M+2ACN+H]+; delta(ppm) 100933.328951
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H64N2O6P2S3; [M+H]+; delta(ppm) -6.257032
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H57N8O6PS2; [M+Na]+; delta(ppm) 14913.141675
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H38N10O9; [M+IsoProp+H]+; delta(ppm) 49943.487287
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H30N22O5; [M+IsoProp+H]+; delta(ppm) 49953.171798
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H57N10O6P3S; [M+H]+; delta(ppm) -5.332580
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H49N14O4PS; [M+Na]+; delta(ppm) 14923.346257
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H52N4O12; [M+Na]+; delta(ppm) 14912.864438
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H46N6O9; [M+H]+; delta(ppm) 6.082473
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H46N18O5S2; [M+H]+; delta(ppm) 3.838866
COMMENT: PROPOSED_MF MS-FINDER 2.582; C28H54N4O5P2; [M+Na]+; delta(ppm) 14914.940718
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H40N8O10; [M+2ACN+H]+; delta(ppm) 100930.714415
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H54N12O7S3; [M+H]+; delta(ppm) -6.067905
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H59N10O3PS4; [M+H]+; delta(ppm) -4.676978
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H52N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 49956.219627
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H43N8O5PS; [M+IsoProp+H]+; delta(ppm) 49945.020638
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H42N18O10; [M+H]+; delta(ppm) 5.260367
COMMENT: PROPOSED_MF MS-FINDER 2.578; C32H44N8O3; [M+Na]+; delta(ppm) 14920.506869
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H45N8O5P; [M+DMSO+H]+; delta(ppm) 51684.747660
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H38N18O4S2; [M+IsoProp+H]+; delta(ppm) 49954.016432
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H66N2O3S6; [M+H]+; delta(ppm) -5.601431
COMMENT: PROPOSED_MF MS-FINDER 2.574; C13H50N16O6P2; [M+Na]+; delta(ppm) 14914.093917
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H57N10O3PS3; [M+Na]+; delta(ppm) 14924.135471
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H54N14O4S4; [M+H]+; delta(ppm) 4.605048
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H40N18O4S; [M+DMSO+H]+; delta(ppm) 51693.773290
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H50N4O7S; [M+H]+; delta(ppm) -6.011985
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H52N16O3S3; [M+Na]+; delta(ppm) 14914.769227
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H42N10O5; [M+H]+; delta(ppm) 3.894788
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H56N6O7P2S; [M+H]+; delta(ppm) -7.023197
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H53N10O8PS; [M+Na]+; delta(ppm) 14925.599707
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H59N2O6P3; [M+Na]+; delta(ppm) 14912.157665
COMMENT: PROPOSED_MF MS-FINDER 2.566; C10H34N18O9; [M+IsoProp+H]+; delta(ppm) 49955.583487
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H49N12O7P; [M+Na]+; delta(ppm) 14912.352478
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H50N14O9S2; [M+H]+; delta(ppm) 6.026551
COMMENT: PROPOSED_MF MS-FINDER 2.564; C28H54N2O8S2; [M+H]+; delta(ppm) 6.848658
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H46N12O6S3; [M+IsoProp+H]+; delta(ppm) 49943.095262
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H34N10O4; [M+IsoProp+H]+; delta(ppm) 49954.078079
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H48N2O5P2S; [M+IsoProp+H]+; delta(ppm) 49955.044603
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H47N16O6PS; [M+H]+; delta(ppm) 6.651326
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H50N8O11S; [M+H]+; delta(ppm) 7.148358
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H43N14O4P; [M+H]+; delta(ppm) 5.585441
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H48N8O3S; [M+Na]+; delta(ppm) 14914.826829
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H51N14O4PS2; [M+H]+; delta(ppm) -5.443146
COMMENT: PROPOSED_MF MS-FINDER 2.559; C35H51N2O3PS; [M+H]+; delta(ppm) 0.893214
COMMENT: PROPOSED_MF MS-FINDER 2.558; C12H48N14O3S3; [M+DMSO+H]+; delta(ppm) 51694.620727
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H50N2O5P2; [M+DMSO+H]+; delta(ppm) 51694.804872
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H46N16O8S; [M+H]+; delta(ppm) -6.834070
COMMENT: PROPOSED_MF MS-FINDER 2.557; C29H50N6O4S2; [M+H]+; delta(ppm) 4.660970
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H48N12O6S2; [M+DMSO+H]+; delta(ppm) 51682.815899
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H44N20O4S; [M+Na]+; delta(ppm) 14913.980028
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H53N4O10P; [M+Na]+; delta(ppm) 14926.755237
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H57N4O5PS2; [M+Na]+; delta(ppm) 14925.290998
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H62N4O5S5; [M+H]+; delta(ppm) 6.493037
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H47N10O8P; [M+H]+; delta(ppm) 7.773134
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H35N14O3P; [M+IsoProp+H]+; delta(ppm) 49955.941847
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H43N14O3PS2; [M+IsoProp+H]+; delta(ppm) 49943.783993
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H46N8O5S3; [M+IsoProp+H]+; delta(ppm) 49956.097737
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H48N6O6P2S; [M+IsoProp+H]+; delta(ppm) 49942.042154
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H58N6O4S4; [M+H]+; delta(ppm) -6.367597
COMMENT: PROPOSED_MF MS-FINDER 2.545; C26H42N6O3S2; [M+IsoProp+H]+; delta(ppm) 49954.922714
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H63N6O2PS5; [M+H]+; delta(ppm) 1.603471
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H56N4O7S2; [M+Na]+; delta(ppm) 14911.400239
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H42N14O6; [M+H]+; delta(ppm) -7.899926
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H51N10O3PS2; [M+H]+; delta(ppm) 6.351626
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H47N10O2PS3; [M+IsoProp+H]+; delta(ppm) 49950.707513
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H46N2O7S2; [M+IsoProp+H]+; delta(ppm) 49957.334411
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H44N22O4P2; [M+H]+; delta(ppm) -4.518692
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H58N4O10S3; [M+H]+; delta(ppm) 7.914545
COMMENT: PROPOSED_MF MS-FINDER 2.542; C29H58N2O3S4; [M+H]+; delta(ppm) 5.427153
COMMENT: PROPOSED_MF MS-FINDER 2.542; C34H42N8O3; [M+H]+; delta(ppm) -2.685384
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H49N10O2PS2; [M+DMSO+H]+; delta(ppm) 51690.453397
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H43N18O5P; [M+H]+; delta(ppm) -6.209312
COMMENT: PROPOSED_MF MS-FINDER 2.541; C32H55N2O3PS2; [M+H]+; delta(ppm) -4.621058
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H45N14O3PS; [M+DMSO+H]+; delta(ppm) 51683.506914
COMMENT: PROPOSED_MF MS-FINDER 2.541; C27H44N6O3S; [M+DMSO+H]+; delta(ppm) 51694.682578
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H48N8O5S2; [M+DMSO+H]+; delta(ppm) 51695.861499
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H45N12O4PS2; [M+2ACN+H]+; delta(ppm) 100931.040637
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H42N8O10S; [M+IsoProp+H]+; delta(ppm) 49957.664799
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H54N2O2S5; [M+IsoProp+H]+; delta(ppm) 49949.688390
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H56N2O2S4; [M+DMSO+H]+; delta(ppm) 51689.430894
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H54N12O2S4; [M+H]+; delta(ppm) -1.975133
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H50N6O6P2; [M+DMSO+H]+; delta(ppm) 51681.759298
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H38N16O7S; [M+IsoProp+H]+; delta(ppm) 49942.250646
COMMENT: PROPOSED_MF MS-FINDER 2.537; C30H36N6O3; [M+2ACN+H]+; delta(ppm) 100934.383217
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H34N26O2; [M+H]+; delta(ppm) 0.885014
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H50N4O7P2S; [M+2ACN+H]+; delta(ppm) 100929.125517
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H48N2O7S; [M+DMSO+H]+; delta(ppm) 51697.102275
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H56N12O2S4; [M+Na]+; delta(ppm) 14921.238477
COMMENT: PROPOSED_MF MS-FINDER 2.534; C27H61N2O3PS3; [M+Na]+; delta(ppm) 14912.832973
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H48N10O2S4; [M+2ACN+H]+; delta(ppm) 100935.244086
COMMENT: PROPOSED_MF MS-FINDER 2.531; C27H50N2O13; [M+H]+; delta(ppm) 8.270167
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H44N8O10; [M+DMSO+H]+; delta(ppm) 51697.433758
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H40N22O6; [M+Na]+; delta(ppm) 14926.438080
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H53N2O3PS; [M+Na]+; delta(ppm) 14924.193073
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H52N6O6S4; [M+2ACN+H]+; delta(ppm) 100937.895668
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H56N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 49942.886770
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H54N4O4S5; [M+IsoProp+H]+; delta(ppm) 49956.942376
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H44N16O3S; [M+Na]+; delta(ppm) 14926.129371
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H40N16O7; [M+DMSO+H]+; delta(ppm) 51681.968481
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H44N4O9S; [M+2ACN+H]+; delta(ppm) 100938.326699
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H50N6O3S4; [M+IsoProp+H]+; delta(ppm) 49942.764883
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H49N12O2PS; [M+Na]+; delta(ppm) 14916.568276
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H40N14O8S; [M+2ACN+H]+; delta(ppm) 100929.354750
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H55N6O7PS2; [M+H]+; delta(ppm) 8.539322
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H47N6O4P; [M+H]+; delta(ppm) -5.387225
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H38N16O2S2; [M+IsoProp+H]+; delta(ppm) 49946.762486
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H35N18O4P; [M+IsoProp+H]+; delta(ppm) 49942.939376
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H47N20O2PS2; [M+H]+; delta(ppm) -1.050673
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H50N10O5S2; [M+H]+; delta(ppm) -7.133762
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H40N16O2S; [M+DMSO+H]+; delta(ppm) 51686.495286
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H56N4O4S4; [M+DMSO+H]+; delta(ppm) 51696.708939
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H58N2O5P2S2; [M+DMSO+H]+; delta(ppm) 51682.606715
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H39N10O7P; [M+IsoProp+H]+; delta(ppm) 49958.353549
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H47N8O6P3; [M+2ACN+H]+; delta(ppm) 100937.858285
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H51N4O9PS2; [M+IsoProp+H]+; delta(ppm) 49941.353426
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H34N16O2S; [M+IsoProp+H]+; delta(ppm) 49952.841413
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H51N8O11P; [M+H]+; delta(ppm) -8.414117
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H52N6O3S3; [M+DMSO+H]+; delta(ppm) 51682.484424
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H36N16O2; [M+DMSO+H]+; delta(ppm) 51692.594374
COMMENT: PROPOSED_MF MS-FINDER 2.518; C28H43N12O2P; [M+H]+; delta(ppm) -0.994753
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H50N12O5P2; [M+Na]+; delta(ppm) 14926.243263
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H48N8O8; [M+Na]+; delta(ppm) 14910.611044
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H49N2O10PS; [M+2ACN+H]+; delta(ppm) 100935.051874
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H41N6O6P; [M+2ACN+H]+; delta(ppm) 100939.083957
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H67N6O2PS6; [M+H]+; delta(ppm) -3.910809
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H52N4O4S4; [M+2ACN+H]+; delta(ppm) 100929.920145
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H37N10O2P; [M+2ACN+H]+; delta(ppm) 100936.432369
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H37N16O5P; [M+2ACN+H]+; delta(ppm) 100930.111996
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H50N4O9S3; [M+IsoProp+H]+; delta(ppm) 49958.509440
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H50N12O2S3; [M+H]+; delta(ppm) 3.539168
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H45N12O2P; [M+Na]+; delta(ppm) 14922.248336
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H38N12O11; [M+IsoProp+H]+; delta(ppm) 49950.741187
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H39N6O3P; [M+IsoProp+H]+; delta(ppm) 49943.845639
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H62N8OS6; [M+H]+; delta(ppm) -1.208960
COMMENT: PROPOSED_MF MS-FINDER 2.511; C27H53N6O4PS; [M+Na]+; delta(ppm) 14912.043777
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H55N2O8PS; [M+H]+; delta(ppm) -8.713808
