ACCESSION: MSBNK-SMB_Measured-HSA032P0183004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'QC7-pos_2373': {'bp': 7249.0, 'sum': 10002.0}, 'RA7-pos_2306': {'bp': 7111.0, 'sum': 10583.0}, 'RA6-pos_2348': {'bp': 6652.0, 'sum': 8348.0}, 'RA9-pos_2308': {'bp': 6652.0, 'sum': 9945.0}, 'RA21-pos_2229': {'bp': 6429.0, 'sum': 10703.0}, 'RA3-pos_4007': {'bp': 6275.0, 'sum': 8496.0}, 'RA14-pos_2255': {'bp': 5037.0, 'sum': 7383.0}, 'HC10-pos_2472': {'bp': 5034.0, 'sum': 8057.0}, 'HC1-pos_3790': {'bp': 4421.0, 'sum': 8810.0}, 'RA22-pos_2298': {'bp': 4318.0, 'sum': 6315.0}, 'QC8-pos_2367': {'bp': 3958.0, 'sum': 6566.0}, 'HC5-pos_3756': {'bp': 3924.0, 'sum': 6644.0}, 'HC21-pos_2380': {'bp': 3823.0, 'sum': 5663.0}, 'RA22-pos_3938': {'bp': 3754.0, 'sum': 5943.0}, 'HC9-pos_3689': {'bp': 3610.0, 'sum': 7811.0}, 'QC8-pos_3588': {'bp': 3370.0, 'sum': 6366.0}, 'HC2-pos_3797': {'bp': 3362.0, 'sum': 5896.0}, 'RA2-pos_4191': {'bp': 3088.0, 'sum': 4737.0}, 'QC5-pos_3622': {'bp': 3041.0, 'sum': 7299.0}, 'HC10-pos_4049': {'bp': 2892.0, 'sum': 4731.0}, 'RA3-pos_3941': {'bp': 2887.0, 'sum': 4644.0}, 'RA5-pos_3647': {'bp': 2734.0, 'sum': 4388.0}, 'HC7-pos_3664': {'bp': 2577.0, 'sum': 5159.0}, 'RA22-pos_3885': {'bp': 2490.0, 'sum': 3510.0}, 'RA2-pos_4064': {'bp': 2291.0, 'sum': 3668.0}, 'HC11-pos_4072': {'bp': 2127.0, 'sum': 3501.0}, 'HC9-pos_3963': {'bp': 2087.0, 'sum': 3394.0}, 'RA9-pos_3899': {'bp': 2083.0, 'sum': 3323.0}, 'HC11-pos_4136': {'bp': 2014.0, 'sum': 2879.0}, 'RA20-pos_4143': {'bp': 2012.0, 'sum': 2776.0}, 'RA25-pos_3684': {'bp': 1996.0, 'sum': 4225.0}, 'HC9-pos_3859': {'bp': 1982.0, 'sum': 4009.0}, 'HC15-pos_4086': {'bp': 1951.0, 'sum': 4120.0}, 'RA19-pos_4223': {'bp': 1095.0, 'sum': 1604.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 183.077317
COMMENT: PRECURSOR_M/Z_STDEV 0.000908
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C13H10O; [M+H]+; delta(ppm) -14.148359
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; QXKIIRAOFHLZMD-XCVCLJGOSA-N; [M+H]+; 4-[(E)-hydroxyiminomethyl]-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; LZJZHTZAUNNQGU-UHFFFAOYSA-N; [M+H]+; ethyl 6-methyl-2-oxo-1H-pyrazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; IUCYCHQMRZWPGT-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; VXUMJWGCPAUKTB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; PEIGETRPPZVBHT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; KTZQDIINDVWLES-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; PQKLWSDPMIJHSY-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; UFHSIGMMKGIGDH-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-methylimidazol-2-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; IEHOMRHZTHOKRM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LELTZNKIJPKMAU-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-4-oxidopyrazin-4-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; XDZPXKRDXHTHCS-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; RHIRDMLVZNVVAP-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethyl-3-oxopyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; AVTCVMQZWVXNJF-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-2-oxopyridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ANWUFVIOIXJPMD-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-amino-2-oxopyridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; MJTROQCVJFVAPV-UHFFFAOYSA-N; [M+H]+; methyl 2-(azetidin-3-yl)-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NPMNUVPAPBRJEM-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; PMRBTIANPAMXMF-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclopropyl-1,2,4-oxadiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VGEPFMKRUUCFLF-UHFFFAOYSA-N; [M+H]+; methyl 5-(1-methylcyclopropyl)-1,3,4-oxadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; AWVJTGNFMZKXDN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; HFPJMJWKZLRGNZ-UHFFFAOYSA-N; [M+H]+; N',3-dihydroxy-4-methoxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; AMMPGYPPRLWMLW-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; KBCDOXSSYLFMHH-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-4-nitropyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; DUGSTTIFTRKIBL-UHFFFAOYSA-N; [M+H]+; ethyl 3-acetyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; YMBLTOGTYNFTRX-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethyl-4-nitro-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; MYMYOTFLPMTPQP-UHFFFAOYSA-N; [M+H]+; 5-(oxolan-3-yl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; NNAGWVJAESEBCH-UHFFFAOYSA-N; [M+H]+; 5-(oxolan-2-yl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; YSLPTGOAVRWPDS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; NEXYZYSYGLNANJ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; DZJKVKCPWQBJSU-UHFFFAOYSA-N; [M+H]+; (5-methoxy-2-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; NDIRLYVCYCTRCW-UHFFFAOYSA-N; [M+H]+; 2-amino-6-ethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; AQZYCGSIBUTTRU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-6-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; YYVSBSPRSDGNTI-UHFFFAOYSA-N; [M+H]+; 1-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; TVORFSVQAWZXBW-UHFFFAOYSA-N; [M+H]+; 4-acetamido-2-methyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; VOOQEOLOKRTHEB-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethyl-6-oxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; YBGXFPUFAGQFCZ-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(6-oxo-1H-pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; dipropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; DJHVQCITSVMNLU-UHFFFAOYSA-N; [M+H]+; 6-oxo-1-propylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; LESWPEHJOFXIJI-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; RRROEJCGBTXLGK-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-2-oxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; DZOWZBGCZPHHLM-MRVPVSSYSA-N; [M+H]+; (1S)-2-amino-1-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; JSMFCONPURWVAV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-oxo-1H-pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; VJNSNJLSAALFQE-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; MNNKGGLOPMHVRG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-oxo-1H-pyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; IXQMOKZMBISNTI-UHFFFAOYSA-N; [M+H]+; 2,3-diamino-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; VMRCVWCZLIPZLW-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; LBOPQWUXCIRYIU-UHFFFAOYSA-N; [M+H]+; ethyl 2-(6-oxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; IVSBWJVHDCWNQR-UHFFFAOYSA-N; [M+H]+; 1,3-diazaspiro[4.5]decane-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; DQOYBIMQEGLGHF-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-4-methoxypyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; KUKWJQSSIWGSLC-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-(1,3,5-trimethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; CBBTXJAFDBTOKD-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LAPSNRHJNYFYPH-UHFFFAOYSA-N; [M+H]+; 1-(4,6-dimethoxypyrimidin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XQZPDTFKXOUAQU-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-methylpyrazol-4-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OPBYCPSBPGSNCJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-formyl-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; AHXORTMRHJMLCF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-hydroxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QWZTZUYUCDFXJV-UHFFFAOYSA-N; [M+H]+; 1-(prop-2-enoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WQBJLCAYUYAQSL-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-6-oxo-1H-pyrimidin-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JGPYBHBUCAHEJK-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BHCOBDVPTWTVBT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-prop-1-en-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; COMLPHNLUWETPU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HOWDHDBKKZVMKY-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MYUDXBXLUNRVRM-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BZHPNUFOKOBIBV-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-2-oxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KPVKSNIFDPDNHO-UHFFFAOYSA-N; [M+H]+; 4-(1-methylpyrazol-4-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WRKPTPZWVKYRRD-UHFFFAOYSA-N; [M+H]+; methyl 4,5,6,7-tetrahydro-[1,2]oxazolo[5,4-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GJNWFGFRZMKZAQ-UHFFFAOYSA-N; [M+H]+; 2-(4-formylpyrazol-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BIKXUWDNIHYQPW-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-6-oxopyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YBPHYPLZNJIBHC-UHFFFAOYSA-N; [M+H]+; ethyl 4,5-dihydro-2H-furo[2,3-c]pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CQPZNSOWDZTHBE-ONEGZZNKSA-N; [M+H]+; (E)-3-(5-propan-2-yl-1,3,4-oxadiazol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XIVIGKNHEZJALW-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3,4,5,6,7-hexahydrobenzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PESULRQKXNAVSS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylpyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FBILKNDSYQTTJQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-methylpyrazol-3-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VMZIBBSZULIYNA-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OLMUNWKKSMIJQJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methylpyrazol-3-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZGDBTZNBKHQCPL-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QRBUSDQPONQHGV-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XBMYGSKRORVPNY-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-1,4-dihydrofuro[3,4-c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FKMNCVRWARRUMR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-oxidopyridin-1-ium-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OLBCRBGSWIOWED-RQJHMYQMSA-N; [M+H]+; (2S,5R)-5-(1H-pyrazol-5-yl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; KXXHZVHYFQSELL-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphorylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; IWEOGHGFCXMKFM-UHFFFAOYSA-N; [M+H]+; 1-[ethoxy(methoxymethyl)phosphoryl]oxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.152; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; 2-[(1E,7E)-nona-1,7-dien-3,5-diynyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; 4-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; 2-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; NUCARPFILXBGFK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrophenalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.752; UCKVBSVFNRSFHW; [M+H]+; 1-(Chloromethoxymethoxymethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.820; YAONPDBOSKSATK; [M+H]+; [Chloro(diethoxy)methoxy]ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.145; YEBQQWOZZPZSQP; [M+H]+; 1-[2-(Chloromethoxy)ethoxy]-2-ethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.998; ARXDGXPRHIVXGW; [M+H]+; 1-[2-(Chloromethoxy)ethoxy]-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.929; SNTPYFDTRCOGJX; [M+H]+; 4-Chloro-1,1,1-trimethoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.624; MSUDWBSONBSGQT; [M+H]+; 1-(Chloromethoxy)-3-(2-methoxyethoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.087; QDLWNRLRILHGRE; [M+H]+; 1-[1-(1-Chloroethoxy)ethoxy]-1-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.578; VGFVIDFHMJQYBY; [M+H]+; 2-Chloro-3,3-diethoxy-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.784; WODLURYTHKQUET; [M+H]+; 1-(2-Chloro-ethoxy)-2-(2-methoxy-ethoxy)-ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.718; JOUSYMWMSXZXKN; [M+H]+; 1-[1-(2-Chloroethoxy)ethoxy]-1-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; UCKVBSVFNRSFHW; [M+H]+; 1-(Chloromethoxymethoxymethoxy)butane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.077865; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.164
MS$FOCUSED_ION: PRECURSOR_M/Z 183.077865
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-ad56bb6417218bdbeb3c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.9346267 35.6255 ? 55.934879 20.1485 21.09 0.0850 29
  56.9430506 104.1172 ? 56.943295 16.0511 43.56 0.4932 34
  62.9634127 21.4951 ? 62.963604 18.2487 10.92 0.1467 27
  80.9748716 151.5130 ? 80.975065 12.5842 69.49 0.6678 34
  97.9711832 97.1928 ? 97.971455 14.4226 66.66 0.3975 32
  98.9862581 999.0000 ? 98.986535 11.4460 0.00 1.0000 34
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  55.934627 35.63 35
  56.943051 104.12 104
  62.963413 21.50 21
  80.974872 151.51 151
  97.971183 97.19 97
  98.986258 999.00 999
//
