ACCESSION: MSBNK-SMB_Measured-HSA032P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA1-pos_6975': {'bp': 6131.0, 'sum': 18258.0}, 'RA18-pos_6447': {'bp': 2904.0, 'sum': 4228.0}, 'QC8-pos_6711': {'bp': 2483.0, 'sum': 3247.0}, 'HC8-pos_5996': {'bp': 2626.0, 'sum': 3417.0}, 'RA19-pos_6399': {'bp': 1645.0, 'sum': 4449.0}, 'RA25-pos_7060': {'bp': 2606.0, 'sum': 4492.0}, 'RA25-pos_6074': {'bp': 1868.0, 'sum': 3294.0}, 'RA16-pos_5799': {'bp': 3345.0, 'sum': 4466.0}, 'QC5-pos_5980': {'bp': 5165.0, 'sum': 10026.0}, 'HC21-pos_6129': {'bp': 4440.0, 'sum': 9025.0}, 'HC18-pos_5622': {'bp': 2138.0, 'sum': 2597.0}, 'RA24-pos_6155': {'bp': 2756.0, 'sum': 5203.0}, 'RA17-pos_4997': {'bp': 1683.0, 'sum': 2192.0}, 'HC12-pos_6224': {'bp': 2170.0, 'sum': 2985.0}, 'RA20-pos_6177': {'bp': 2427.0, 'sum': 4261.0}, 'HC26-pos_6436': {'bp': 2002.0, 'sum': 4092.0}, 'HC12-pos_6326': {'bp': 3357.0, 'sum': 4373.0}, 'RA13-pos_6275': {'bp': 4207.0, 'sum': 6042.0}, 'HC18-pos_6388': {'bp': 3181.0, 'sum': 4922.0}, 'HC13-pos_5985': {'bp': 2926.0, 'sum': 5934.0}, 'HC23-pos_6348': {'bp': 4039.0, 'sum': 5796.0}, 'RA25-pos_6318': {'bp': 1572.0, 'sum': 3764.0}, 'HC8-pos_6051': {'bp': 2979.0, 'sum': 4507.0}, 'QC2-pos_5919': {'bp': 4514.0, 'sum': 11587.0}, 'RA22-pos_6141': {'bp': 3367.0, 'sum': 7750.0}, 'RA24-pos_5843': {'bp': 2800.0, 'sum': 3412.0}, 'HC11-pos_6237': {'bp': 2118.0, 'sum': 3646.0}, 'HC18-pos_6120': {'bp': 2570.0, 'sum': 6038.0}, 'HC23-pos_6089': {'bp': 4536.0, 'sum': 7551.0}, 'QC6-pos_5749': {'bp': 3675.0, 'sum': 6835.0}, 'RA2-pos_6444': {'bp': 4379.0, 'sum': 9568.0}, 'QC1-pos_5855': {'bp': 3802.0, 'sum': 11401.0}, 'HC22-pos_6351': {'bp': 3451.0, 'sum': 4469.0}, 'RA20-pos_6606': {'bp': 2231.0, 'sum': 3490.0}, 'RA11-pos_7394': {'bp': 1946.0, 'sum': 2507.0}, 'HC22-pos_6627': {'bp': 2175.0, 'sum': 3319.0}, 'RA7-pos_6126': {'bp': 3836.0, 'sum': 7403.0}, 'HC14-pos_6198': {'bp': 2511.0, 'sum': 3888.0}, 'QC7-pos_5854': {'bp': 4020.0, 'sum': 8267.0}, 'HC12-pos_6869': {'bp': 3680.0, 'sum': 4663.0}, 'QC4-pos_6135': {'bp': 5240.0, 'sum': 11555.0}, 'QC4-pos_6848': {'bp': 5464.0, 'sum': 7138.0}, 'RA20-pos_5901': {'bp': 2756.0, 'sum': 3520.0}, 'RA14-pos_5661': {'bp': 3305.0, 'sum': 3814.0}, 'QC8-pos_5998': {'bp': 3147.0, 'sum': 7173.0}, 'RA1-pos_6667': {'bp': 3944.0, 'sum': 6088.0}, 'HC24-pos_6343': {'bp': 3288.0, 'sum': 4053.0}, 'RA24-pos_5895': {'bp': 2217.0, 'sum': 4800.0}, 'HC20-pos_6565': {'bp': 2594.0, 'sum': 4224.0}, 'RA14-pos_5769': {'bp': 2544.0, 'sum': 4073.0}, 'HC6-pos_6238': {'bp': 4681.0, 'sum': 8497.0}, 'RA25-pos_6129': {'bp': 2297.0, 'sum': 3877.0}, 'RA24-pos_5084': {'bp': 1732.0, 'sum': 2363.0}, 'RA20-pos_6424': {'bp': 1904.0, 'sum': 2618.0}, 'HC4-pos_6248': {'bp': 5850.0, 'sum': 8199.0}, 'HC8-pos_6299': {'bp': 1874.0, 'sum': 4778.0}, 'HC4-pos_5414': {'bp': 3121.0, 'sum': 3731.0}, 'RA17-pos_5022': {'bp': 897.0, 'sum': 1559.0}, 'RA6-pos_5175': {'bp': 3263.0, 'sum': 4332.0}, 'HC25-pos_6030': {'bp': 2035.0, 'sum': 2850.0}, 'RA3-pos_6418': {'bp': 4392.0, 'sum': 6634.0}, 'QC1-pos_7217': {'bp': 1090.0, 'sum': 1855.0}, 'RA1-pos_6996': {'bp': 3559.0, 'sum': 7083.0}, 'RA5-pos_5628': {'bp': 3211.0, 'sum': 4128.0}, 'RA24-pos_4854': {'bp': 2154.0, 'sum': 2867.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 329.246087
COMMENT: PRECURSOR_M/Z_STDEV 0.001887
COMMENT: PRECURSOR_IN_MS1 mz 329.247836; int 169.531; delta(ppm) 7.123426
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C19H38P2; [M+H]+; delta(ppm) -13.340828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M+H]+; CNP0435378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; MILUNPATMACARC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M+H]+; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; Neogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; Grifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M+H]+; Retinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M+H]+; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHENPXQNEKYPGI-GXDHUFHONA-N; [M+H]+; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M+H]+; Piperogalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNFABWAPJFOZSF-KTORGGLSSA-N; [M+H]+; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M+H]+; promestriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M+H]+; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M+H]+; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M+H]+; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M+H]+; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPBINMRNALMRNT-UHFFFAOYSA-N; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M+H]+; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M+H]+; UNPD19222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M+H]+; UNPD129751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOKAOWALBQCATC-MXOFVIGZNA-N; [M+H]+; UNPD41657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M+H]+; UNPD30070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M+H]+; UNPD54361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; UNPD13647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPGGELGANIXRSX-QINVSXPYNA-N; [M+H]+; UNPD50358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; UNPD56900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; UNPD207411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; UNPD127285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; UNPD104159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; UNPD88473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M+H]+; UNPD111228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M+H]+; UNPD131300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M+H]+; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M+H]+; UNPD64245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M+H]+; UNPD199625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M+H]+; UNPD186161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M+H]+; UNPD190269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M+H]+; UNPD144029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M+H]+; UNPD107542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; UNPD199624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M+H]+; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M+H]+; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M+H]+; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M+H]+; CNP0431049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M+H]+; CNP0436174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M+H]+; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M+H]+; CNP0447363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M+H]+; CNP0435378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MILUNPATMACARC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; USMCNVFGYLZLGM-AWEZNQCLSA-N; [M+H]+; (2S)-5-amino-2-(dodecanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QGNJRVVDBSJHIZ-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NNWQEGZTFIOUSA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-methylpropan-2-yl)oxycarbonyl-(piperidin-3-ylmethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; IUWKNLFTJBHTSD-AANPDWTMSA-N; [M+H]+; (8R,9S,13S,14S,17S)-17-methoxy-13-methyl-3-propoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; OORFXDSWECAQLI-UHFFFAOYSA-N; [M+H]+; 3-hexyl-6,6,9-trimethyl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; 5-methyl-2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; XVPJEGGIGJLDQK-HOFZUOGSSA-N; [M+H]+; (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; 5-methyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 3-methoxy-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ORVBSFQTFRBNRP-UHFFFAOYSA-N; [M+H]+; (4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; GRLARWXSTOXAGR-QZTJIDSGSA-N; [M+H]+; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; 2-methyl-5-[(8Z,11E)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.632
MS$FOCUSED_ION: PRECURSOR_M/Z 329.247768
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-e1b249058f87d14262f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9736016 77.4895 80.973795 11.3123 41.84 0.4243 64 ?
  98.9839332 999.0000 98.984210 9.1934 0.00 0.6425 65 ?
  268.2645322 58.9187 268.267270 15.7158 25.13 1.0000 65 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  80.973602 77.49 77
  98.983933 999.00 999
  268.264532 58.92 58
//
