ACCESSION: MSBNK-SMB_Measured-HSA032P0151000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-pos_237': {'bp': 66031.0, 'sum': 99031.0}, 'RA5-pos_225': {'bp': 52523.0, 'sum': 83449.0}, 'HC4-pos_222': {'bp': 52061.0, 'sum': 83230.0}, 'HC2-pos_213': {'bp': 51851.0, 'sum': 79943.0}, 'HC6-pos_213': {'bp': 47092.0, 'sum': 75052.0}, 'QC1-pos_208': {'bp': 46534.0, 'sum': 70746.0}, 'RA10-pos_229': {'bp': 45885.0, 'sum': 70824.0}, 'QC2-pos_204': {'bp': 45162.0, 'sum': 71907.0}, 'HC6-pos_253': {'bp': 44994.0, 'sum': 72810.0}, 'RA3-pos_211': {'bp': 44887.0, 'sum': 70180.0}, 'HC7-pos_213': {'bp': 44304.0, 'sum': 69525.0}, 'HC11-pos_224': {'bp': 44120.0, 'sum': 71011.0}, 'QC3-pos_210': {'bp': 43025.0, 'sum': 65516.0}, 'RA8-pos_212': {'bp': 41450.0, 'sum': 63736.0}, 'HC13-pos_228': {'bp': 40539.0, 'sum': 62408.0}, 'HC12-pos_230': {'bp': 39864.0, 'sum': 63608.0}, 'RA8-pos_237': {'bp': 37444.0, 'sum': 59665.0}, 'RA19-pos_230': {'bp': 35708.0, 'sum': 57193.0}, 'HC5-pos_222': {'bp': 35668.0, 'sum': 56449.0}, 'HC3-pos_208': {'bp': 35032.0, 'sum': 54047.0}, 'RA17-pos_239': {'bp': 35003.0, 'sum': 53633.0}, 'HC18-pos_234': {'bp': 34534.0, 'sum': 55647.0}, 'HC21-pos_215': {'bp': 34415.0, 'sum': 54247.0}, 'RA10-pos_214': {'bp': 34043.0, 'sum': 59567.0}, 'HC14-pos_240': {'bp': 33860.0, 'sum': 55191.0}, 'HC23-pos_218': {'bp': 32728.0, 'sum': 52180.0}, 'RA11-pos_215': {'bp': 30566.0, 'sum': 48458.0}, 'RA17-pos_225': {'bp': 30408.0, 'sum': 47277.0}, 'HC16-pos_229': {'bp': 30402.0, 'sum': 48292.0}, 'HC26-pos_215': {'bp': 29394.0, 'sum': 44929.0}, 'RA18-pos_217': {'bp': 27978.0, 'sum': 42610.0}, 'HC22-pos_227': {'bp': 27899.0, 'sum': 45112.0}, 'HC3-pos_218': {'bp': 27033.0, 'sum': 44229.0}, 'HC26-pos_228': {'bp': 26233.0, 'sum': 41877.0}, 'HC14-pos_211': {'bp': 25845.0, 'sum': 44543.0}, 'RA7-pos_222': {'bp': 24772.0, 'sum': 39145.0}, 'HC17-pos_219': {'bp': 24614.0, 'sum': 41863.0}, 'HC15-pos_250': {'bp': 23071.0, 'sum': 35753.0}, 'RA9-pos_210': {'bp': 21866.0, 'sum': 34489.0}, 'HC20-pos_223': {'bp': 19857.0, 'sum': 34091.0}, 'HC16-pos_206': {'bp': 19026.0, 'sum': 30606.0}, 'HC24-pos_215': {'bp': 18482.0, 'sum': 30410.0}, 'QC6-pos_211': {'bp': 15307.0, 'sum': 23727.0}, 'HC23-pos_256': {'bp': 15265.0, 'sum': 23687.0}, 'QC8-pos_230': {'bp': 11616.0, 'sum': 18652.0}, 'RA21-pos_212': {'bp': 8855.0, 'sum': 14378.0}, 'RA26-pos_204': {'bp': 7560.0, 'sum': 13066.0}, 'RA14-pos_211': {'bp': 3727.0, 'sum': 6490.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 151.034456
COMMENT: PRECURSOR_M/Z_STDEV 0.000334
COMMENT: PRECURSOR_IN_MS1 mz 151.035017; int 43.350; delta(ppm) 7.693225
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 204.968871; int 5.931; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 156.965083; int 3.364; cor 0.804
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 191.095656; int 2.739; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 170.066114; int 68.906; cor 0.865
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 116.984979; int 3.592; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 68.982343; int 82.897; cor 0.887
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 101.007975; int 3.096; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 129.038538; int 83.166; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C4H10N2S2; [M+H]+; delta(ppm) -5.319016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; NVXHBLAEBCZZHH-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-3,4-dimethyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WHIRALQRTSITMI-UHFFFAOYNA-N; [M+Na]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OMQHDIHZSDEIFH-UHFFFAOYNA-N; [M+Na]+; ??-acetyl-??-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; AHLDCEZSQNGEFT-UHFFFAOYNA-N; [M+Na]+; xi-5-Acetyltetrahydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; POASQEFMMPWSLD-UHFFFAOYSA-N; [M+Na]+; hexane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MEZHTUKDGVTUCD-UHFFFAOYSA-N; [M+Na]+; 5,6-Dihydro-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; YTKBKDDTNVNZLX-UHFFFAOYSA-N; [M+Na]+; Dihydromaltol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HRTOQFBQOFIFEE-UHFFFAOYSA-N; [M+Na]+; 2-dehydropantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ZWVZCLKOCMWAKG-IHWYPQMZSA-N; [M+Na]+; UNPD42226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; OUPXLQOHVPEXME-MLHKIVSYNA-N; [M+Na]+; UNPD151072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; JPSKCQCQZUGWNM-UHFFFAOYSA-N; [M+Na]+; 2,7-Oxepanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; BGMOXLYBBTWIMD-UHFFFAOYNA-N; [M+Na]+; L-erythro-5-(1-Hydroxyethyl)-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; DSLRVRBSNLHVBH-UHFFFAOYSA-N; [M+Na]+; 2,5-furandimethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; TVDPVFPVOHCHQM-UHFFFAOYNA-N; [M+Na]+; Osmundalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; YWBPYSCGWZUZTP-MDOHGIEYNA-N; [M+Na]+; UNPD87431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; NVBJELVUQIDITN-UHFFFAOYSA-N; [M+Na]+; 3,5-dioxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; KXOWHZMNPYXWQV-IOMOGOHMNA-N; [M+Na]+; UNPD149018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; FMIGBDLVHMCZSR-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-2-hexynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; TZVOJIRZUZBICN-UHFFFAOYSA-N; [M+Na]+; 4-ethoxy-2-oxobut-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; YOSOKWRRCVPEJS-MLHKIVSYNA-N; [M+Na]+; UNPD106110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; JUOPGIRJUCFNBD-UHFFFAOYNA-N; [M+Na]+; dihydrophloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USVVENVKYJZFMW-UHFFFAOYSA-N; [M+CH3OH+H]+; carboxyiminocarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQYHHBYNPBMDEF-UHFFFAOYSA-N; [M+ACN+H]+; iminodimethanethiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IPLRZPREFHIGIB-UHFFFAOYSA-N; [M+H]+; 2,2-dinitropropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.736; INAXVXBDKKUCGI-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,5-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.141; RPQRDASANLAFCM-UHFFFAOYSA-N; [M+Na]+; oxiran-2-ylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQBWSMXMWZAPDM-UHFFFAOYSA-N; [M+H]+; 3-aminopropylcarbamodithioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YLBZNJCGDSHOIG-UHFFFAOYSA-N; [M+H]+; 2-methylsulfanylethylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; UNYNVICDCJHOPO-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,3-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; IIGLVVZHSDZGOL-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylfuran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; OMQHDIHZSDEIFH-UHFFFAOYSA-N; [M+Na]+; 3-acetyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; GDWLVFKOPXSIAE-UHFFFAOYSA-N; [M+Na]+; ethyl 2-hydroxybut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; VPGPQVKJUYKKNN-LDIADDGTSA-N; [M+Na]+; (2Z,4Z)-2-hydroxyhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; JPSKCQCQZUGWNM-UHFFFAOYSA-N; [M+Na]+; oxepane-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DSLRVRBSNLHVBH-UHFFFAOYSA-N; [M+Na]+; [5-(hydroxymethyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; SKGFXOFUJGUPDM-ONEGZZNKSA-N; [M+Na]+; (E)-2-oxohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XGNKMQBCAVIQOR-NSCUHMNNSA-N; [M+Na]+; (E)-2-oxohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GZNCCNHJQSRXNU-UHFFFAOYSA-N; [M+Na]+; 2-oxobut-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HRTOQFBQOFIFEE-UHFFFAOYSA-N; [M+Na]+; 4,4-dimethyloxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KXZIBRUIJDEWKY-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethoxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AIQJXQPQNMKDGJ-UHFFFAOYSA-N; [M+Na]+; methyl 2-prop-2-ynoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ACJPFLIEHGFXGP-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NOZLVOMKFMVAKH-UHFFFAOYSA-N; [M+Na]+; 2-ethoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KGWOVEWJLPFMKP-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-2-methylbut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; PSCSASSBTXTFAN-UHFFFAOYSA-N; [M+Na]+; 4-ethyloxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MJHVRJCMYGXHKK-UHFFFAOYSA-N; [M+Na]+; 4-acetyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GLVNZYODMKSEPS-ONEGZZNKSA-N; [M+Na]+; methyl (E)-4-oxopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OTLWUWJIIXAOEO-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ASOPQMMSXAFJQU-UHFFFAOYSA-N; [M+Na]+; 2-prop-2-ynoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; WUGCPRNXGBZRMC-UHFFFAOYSA-N; [M+Na]+; 4,4-dimethyl-5-methylidene-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MGICRVTUCPFQQZ-UHFFFAOYSA-N; [M+Na]+; 4-methyloxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; IIGNDGQXVATIQU-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; JEXXYHJLISOZHN-UHFFFAOYSA-N; [M+Na]+; methyl 2,5-dihydrofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; OABRVHXLEOYOEL-UHFFFAOYSA-N; [M+Na]+; methyl 2,3-dihydrofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OWRKSSDYRPRYGL-UHFFFAOYSA-N; [M+Na]+; 3,6-dihydro-2H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AZUPMGATAFNDHY-UHFFFAOYSA-N; [M+Na]+; 4,4-dimethoxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; CSCYIHSLRZZOIB-UHFFFAOYSA-N; [M+Na]+; 2-but-3-ynoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UVISGHACCLJRBS-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CABIZTHYZVUARV-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-2-hydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VHFWPMYLBNXJBG-UHFFFAOYSA-N; [M+Na]+; methyl 2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; LRRPKULXSOVRRZ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-4-oxopent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; FWHLIVHQAGFBOA-UHFFFAOYSA-N; [M+Na]+; (3-oxocyclobutyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; LOOXBKMHXPOMFV-UHFFFAOYSA-N; [M+Na]+; (2-oxocyclobutyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YQLVIOYSGHEJDA-UHFFFAOYSA-N; [M+Na]+; 3-methyloxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; OXUPSEKWDOSMIN-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; PXNRZJNTMDCHFR-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; WHIRALQRTSITMI-UJURSFKZSA-N; [M+Na]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; AFMDMDCKEUYPDG-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; AHLDCEZSQNGEFT-UHFFFAOYSA-N; [M+Na]+; 5-acetyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FDTQYEHORIQWRC-UHFFFAOYSA-N; [M+Na]+; 6,8-dioxabicyclo[3.2.1]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; MQEABLCNUISMMX-HWKANZROSA-N; [M+Na]+; methyl (E)-3-methyl-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; JIOYLBIVCRZUEQ-UHFFFAOYSA-N; [M+Na]+; 1-acetylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; RHJXUKZPHJCBLA-UHFFFAOYSA-N; [M+Na]+; 2-oxabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; IHLHSAIBOSSHQV-UHFFFAOYSA-N; [M+Na]+; methyl 3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; GZZDEOHEJZKVPZ-UHFFFAOYSA-N; [M+Na]+; methyl 2-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; QUBZUQPHJXYCSI-UHFFFAOYSA-N; [M+Na]+; methyl 2-(oxetan-3-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; YPCWFMYMKSRCAZ-CRCLSJGQSA-N; [M+Na]+; methyl (1R,2R)-2-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YEQVTPWDUVJNHQ-UHFFFAOYSA-N; [M+Na]+; methyl 2-cyclopropyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; RMPZPDNSMGBBAE-UHFFFAOYSA-N; [M+Na]+; methyl 1-formylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; VTIQFAXBEUIRDI-UHFFFAOYSA-N; [M+Na]+; 2-cyclobutyl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; PKXWMAGZVOBKLF-UHFFFAOYSA-N; [M+Na]+; 2-hydroxyhex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; MEZHTUKDGVTUCD-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; YTKBKDDTNVNZLX-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; FFOIBOBGLQIZSB-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2,3-dihydrofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; RDSNBKRWKBMPOP-UHFFFAOYSA-N; [M+Na]+; 3-oxocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; BGMOXLYBBTWIMD-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; SSMODACYDJLXEK-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-4-methylpent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; MIBCYYGVLHFYSD-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; WWOUNQUZFPEFBG-UHFFFAOYSA-N; [M+Na]+; 2-oxabicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; KZYJYFKCCFWQQU-UHFFFAOYSA-N; [M+Na]+; 3,6-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; RNKXUVJWMOMTHV-UHFFFAOYSA-N; [M+Na]+; [4-(hydroxymethyl)furan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; TVDPVFPVOHCHQM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; RMWKNPUEMIQVLB-KVQBGUIXSA-N; [M+Na]+; (3S,3aR,6aR)-2,3,3a,6a-tetrahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; KXQPXWJVQITPAZ-NJGYIYPDSA-N; [M+Na]+; (1R,5R)-3-oxabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; GURNKGAMQJTVCQ-UHFFFAOYSA-N; [M+Na]+; 1-methyl-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; BQBKRRKIZVFNCB-UHFFFAOYSA-N; [M+Na]+; 2-oxabicyclo[2.1.1]hexane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; JUEHHXVLFOIJJJ-KVQBGUIXSA-N; [M+Na]+; (1R,2S,5R)-6,8-dioxabicyclo[3.2.1]oct-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; SDGAEBKMHIPSAC-ONEGZZNKSA-N; [M+Na]+; ethyl (E)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; GMFDYXLFHSFUHE-UHFFFAOYSA-N; [M+Na]+; 3-prop-2-ynoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; KFBADNJELGIOTE-UHFFFAOYSA-N; [M+Na]+; 2-(3-oxocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; JUOPGIRJUCFNBD-UHFFFAOYSA-N; [M+Na]+; 3,5-dihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; JVRUZPDYVLRYQT-NGQZWQHPSA-N; [M+Na]+; (1R,5S)-3-oxabicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; UUPHZFNQKBLGRH-UHFFFAOYSA-N; [M+Na]+; 2,5-dioxaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; KARIQPWEPVPIQI-UHFFFAOYSA-N; [M+Na]+; 5,8-dioxaspiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; UUPGEYZIICSRGQ-UHFFFAOYSA-N; [M+Na]+; 3,6-dihydro-2H-pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; QNKKPMSKYVHIFK-RPDRRWSUSA-N; [M+Na]+; (1S,3R,4R)-3-hydroxybicyclo[2.1.0]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; ZKOGUEYDDZLAJB-UHFFFAOYSA-N; [M+Na]+; 3-hydroxybicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.747; IPLRZPREFHIGIB; [M+H]+; 2,2-Dinitropropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; IPLRZPREFHIGIB; [M+H]+; 2,2-Dinitropropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.251; WGXKINHQMQAOPU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.713; NZSWWGCWIVHGLA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.987; XOWOVHRDECVYRW; [M+C2H3N+H]+; 2-fluoro-N-hydroxyethanethioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.185; KXUOGHLEPRYNQD; [M+C2H3N+H]+; N-fluoro-N-methyl-1-sulfinylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.678; GFPQBBIFILRPRI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.574; BTTKUJKILAAFMH; [M+C2H3N+H]+; S-fluoro N-methylcarbamothioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.164; SXSIXUGHBWCYPJ; [M+C2H3N+H]+; 2-(Sulfanylamino)acetyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.088; WMGRVGSJHGKWIB; [M+C2H3N+H]+; 2-Fluoro-2-sulfanylacetamide
