ACCESSION: MSBNK-SMB_Measured-HSA032P0160002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-pos_852': {'bp': 1284.0, 'sum': 3133.0}, 'QC1-pos_1234': {'bp': 970.0, 'sum': 2403.0}, 'QC2-pos_1284': {'bp': 834.0, 'sum': 2112.0}, 'QC2-pos_865': {'bp': 809.0, 'sum': 2549.0}, 'QC3-pos_891': {'bp': 796.0, 'sum': 2457.0}, 'HC11-pos_1333': {'bp': 639.0, 'sum': 1372.0}, 'QC6-pos_856': {'bp': 613.0, 'sum': 1233.0}, 'RA6-pos_1239': {'bp': 568.0, 'sum': 1770.0}, 'RA21-pos_660': {'bp': 535.0, 'sum': 1298.0}, 'QC4-pos_1319': {'bp': 529.0, 'sum': 1184.0}, 'RA9-pos_595': {'bp': 525.0, 'sum': 1409.0}, 'HC1-pos_912': {'bp': 523.0, 'sum': 1717.0}, 'RA13-pos_647': {'bp': 505.0, 'sum': 1200.0}, 'QC4-pos_886': {'bp': 456.0, 'sum': 1292.0}, 'HC7-pos_849': {'bp': 448.0, 'sum': 1384.0}, 'RA21-pos_652': {'bp': 445.0, 'sum': 1037.0}, 'HC7-pos_1270': {'bp': 427.0, 'sum': 1376.0}, 'RA10-pos_1376': {'bp': 407.0, 'sum': 1241.0}, 'QC7-pos_870': {'bp': 398.0, 'sum': 955.0}, 'QC8-pos_856': {'bp': 380.0, 'sum': 1065.0}, 'RA15-pos_710': {'bp': 361.0, 'sum': 996.0}, 'RA22-pos_1157': {'bp': 358.0, 'sum': 883.0}, 'HC25-pos_1355': {'bp': 356.0, 'sum': 754.0}, 'RA11-pos_1186': {'bp': 352.0, 'sum': 754.0}, 'HC22-pos_831': {'bp': 348.0, 'sum': 926.0}, 'HC11-pos_1345': {'bp': 342.0, 'sum': 1009.0}, 'HC22-pos_1243': {'bp': 336.0, 'sum': 894.0}, 'RA22-pos_803': {'bp': 329.0, 'sum': 964.0}, 'HC18-pos_671': {'bp': 315.0, 'sum': 952.0}, 'QC8-pos_867': {'bp': 286.0, 'sum': 775.0}, 'HC24-pos_1245': {'bp': 279.0, 'sum': 847.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 160.132235
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 160.132894; int 65.031; delta(ppm) 8.371139
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C8H17NO2; [M+H]+; delta(ppm) -2.557729
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; BGEHOKVPALSAIX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; FJAZKEFQZOZJJO-SSDOTTSWSA-N; [M+H]+; ethyl (3R)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; IXSYUULNYWPWNY-ZCFIWIBFSA-N; [M+H]+; (2S)-2-(dimethylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; PKXYOOJRGUXESH-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; UKOFUFBBXOWCNO-ZCFIWIBFSA-N; [M+H]+; methyl (3R)-3-amino-4,4-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; AHLUWXPHJXOHIQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,4-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; ODXUKGZVQGQZIV-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; UEXXWHOBPJEQJJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; RCXHBDYSIIVSHV-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; ZCUJMFCFOODBGV-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,3-dioxolan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; RRBLUYXJXGRPDA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HMQBHFUPSBOCOE-UHFFFAOYSA-N; [M+H]+; 2-amino-5,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZSEWEPXSQOWOAQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DCTJKSQMQNLSAC-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; QVGZFUGCZDERGY-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZHIAVIDSLPGDOZ-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-ylmethoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UIVUFPQVAKBZCF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WHQOIXYNVRFCJC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SLPUHYSYZSKHFL-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZCDAFFAFDGDAGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZCUUVQGLXPIZRL-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SKNVZWRSIWZAAB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XNQFICJUVHREPI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-ethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LLLSCIXQSDYKEB-ZETCQYMHSA-N; [M+H]+; methyl (3S)-3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NHGWIPBDFWJQFG-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-2,2-dimethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XVEKHHGNDIQIJC-OCAPTIKFSA-N; [M+H]+; [(3R,4S)-4-(hydroxymethyl)-3,4-dimethylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DZYMZVGPERHWSO-ZCFIWIBFSA-N; [M+H]+; ethyl (2S)-2-amino-3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XYNWELNSSGLRRX-UHFFFAOYSA-N; [M+H]+; 4-[methyl(propan-2-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BPVXJCHRYGRNPC-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BQLNDBGHJIRLJW-UHFFFAOYSA-N; [M+H]+; [4-amino-1-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FDWGVTSFQVTKFB-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CQXAXRLNONSHFG-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-1,3-dioxan-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; QOGBMWLDGSUFON-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AIXNSIJOUCYAHY-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)oxan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; OQVXZYBHZOTQHN-UHFFFAOYSA-N; [M+H]+; N,N,5,5-tetramethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CXLSDGHWWXDHEE-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; QOIXAMBISULXTR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JZQOIUZQMIOKDK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RXGSWSNTQIPMFS-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JKSXUJFHXQYFMR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RBWJWGLIQFODIB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ICSKAVDIUYLMNS-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZKZJRBMNZBGEOM-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LEZYBMWXRYZCDH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PLQOJZVNALVUQS-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-yloxyazetidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VNDRXAYNVNLZDP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3,3-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KWOSMIDTJURMRV-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ULYPGBJCDDQWBE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylmorpholin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PHGVBHXNDOCRGU-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; MCOLOLWDFKRJSF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclohexan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.706
MS$FOCUSED_ION: PRECURSOR_M/Z 160.132798
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-4c12b403e5aa579f7860
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543995 111.9405 55.054657 15.1668 60.01 0.3208 24 f{C4H7}/3.14ppm,p-C4H11N1O2
  55.9341711 255.0569 55.934423 14.5886 83.02 0.6438 27 ?
  56.9419556 999.0000 56.942200 10.0453 0.00 0.5083 31 ?
  59.0486516 60.4514 59.048879 18.9335 28.35 0.1009 22 f{C3H7O1}/-8.29ppm,p-C5H11N1O1
  72.9370291 122.8284 72.937190 10.6530 48.78 1.0000 31 ?
  97.9684883 245.1366 97.968760 9.7991 79.87 0.4678 31 ?
  100.9322733 123.7390 100.932560 12.8205 39.20 0.5389 31 ?
  128.9384999 61.8094 128.938948 14.7512 26.66 0.5286 27 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  55.054399 111.94 111
  55.934171 255.06 255
  56.941956 999.00 999
  59.048652 60.45 60
  72.937029 122.83 122
  97.968488 245.14 245
  100.932273 123.74 123
  128.938500 61.81 61
//
