ACCESSION: MSBNK-SMB_Measured-HSA032P0310001
RECORD_TITLE: Characterized; (2E,5Z,7E)-decatrienoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_2352': {'bp': 8760.0, 'sum': 16393.0}, 'RA14-pos_1994': {'bp': 7537.0, 'sum': 13357.0}, 'RA14-pos_1981': {'bp': 4972.0, 'sum': 10481.0}, 'HC12-pos_2310': {'bp': 3083.0, 'sum': 7208.0}, 'RA1-pos_2416': {'bp': 3067.0, 'sum': 9005.0}, 'HC20-pos_2273': {'bp': 2567.0, 'sum': 4504.0}, 'HC13-pos_2323': {'bp': 2070.0, 'sum': 4466.0}, 'RA4-pos_2204': {'bp': 1935.0, 'sum': 3363.0}, 'HC25-pos_2207': {'bp': 1880.0, 'sum': 4122.0}, 'RA18-pos_2185': {'bp': 1697.0, 'sum': 3482.0}, 'HC13-pos_2418': {'bp': 1693.0, 'sum': 2662.0}, 'RA13-pos_2152': {'bp': 1323.0, 'sum': 3210.0}, 'RA4-pos_2229': {'bp': 1266.0, 'sum': 2439.0}, 'HC9-pos_2140': {'bp': 1041.0, 'sum': 2468.0}, 'RA16-pos_2102': {'bp': 902.0, 'sum': 1973.0}, 'RA21-pos_1962': {'bp': 554.0, 'sum': 1217.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 310.200667
COMMENT: PRECURSOR_M/Z_STDEV 0.000720
COMMENT: PRECURSOR_IN_MS1 mz 310.202011; int 632.051; delta(ppm) 8.765286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C14H33NO2P2; [M+H]+; delta(ppm) -12.733077
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.512; VSMUQFAEQWNNML; [M+H]+; 5-[3-(butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.013; LZPFFKBGBPBJAW; [M+H]+; ACMC-20moua
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.068; VIYATZGHULRBIO; [M+H]+; Nobiline, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.898; XRIXABGUVFAYJA; [M+H]+; 3-(4-Allyl-2-((isopropylamino)methyl)-6-methoxyphenoxy)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.441; JDAOAPPGBLJFBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.612; BQIPXWYNLPYNHW; [M+H]+; Turoptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.213; YTUUQJIRINEBJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.880; IYYLIZBRJKXRMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.549; VWPOSFSPZNDTMJ; [M+H]+; Corgard
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.896; DMLQRXAYJODTLF; [M+H]+; Lanomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.284; QJTOWSFQNUSLGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.046; SCYNDZYCBJLQDA; [M+H]+; Methyl 3-(2-hydroxy-3-(dimethylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.347; IZNBPULXWXVBDC; [M+H]+; Ethyl 3-(2-hydroxy-3-(methylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.392; WKTLZNBMFPAPAC; [M+H]+; Hydroxydihydrobunolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.188; WRBRCIHZCYLBFW; [M+H]+; (3S,3aR,7R)-7-butoxy-3-[(2R)-1-oxobutan-2-yl]-3,3a,4,5,6,7-hexahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.233; MDWCYVNBEZNBAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.906; DUQXBEFMRJGSKH; [M+H]+; (2E,5Z,7E)-deca-2,5,7-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.413; QOXHDLWEJPSSDD; [M+H]+; (3Z,5E,7E)-Decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.165; AEIBVNCGRVRHQU; [M+H]+; 3-Deca-2,4,6-trienoyloxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.190; WQZGVBGHYLRJAV; [M+H]+; (2E,6E,8E)-Decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.497; DUQXBEFMRJGSKH; [M+H]+; (2E,5Z,7E)-decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.231; HEQCSWRNORKIFD; [M+H]+; (2E,4E,7E)-Decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.223; WSWDAKKWVAVVAI; [M+H]+; Di-tert-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.418; USGTYZQEEZQSHH; [M+H]+; tert-Butyl ethyl 4-ethyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.410; ZGAVXRFBMMMOJP; [M+H]+; Diethyl 4-butyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.969; OZYVTJBNXFGXMO; [M+H]+; N-(3-ethoxypropyl)-3-methyl-2-oxo-1-oxaspiro[4.6]undec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.160; LCXMUJQLUHIPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.745; QOXHDLWEJPSSDD; [M+H]+; (3Z,5E,7E)-Decatrienoylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, (2E,5Z,7E)-decatrienoylcarnitine, DUQXBEFMRJGSKH-PJQYHSPVNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$NAME: (2E,5Z,7E)-decatrienoylcarnitine
CH$NAME: 3-[(2E,5Z,7E)-deca-2,5,7-trienoyl]oxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H27NO4
CH$EXACT_MASS: 309.194008
CH$SMILES: CC/C=C/C=C\C/C=C/C(=O)OC(CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C17H27NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h6-9,11-12,15H,5,10,13-14H2,1-4H3/b7-6+,9-8-,12-11+
CH$LINK: CHEBI CHEBI:73046
CH$LINK: INCHIKEY DUQXBEFMRJGSKH-PJQYHSPVSA-N
CH$LINK: LIPIDMAPS LMFA07070016
CH$LINK: PUBCHEM CID:71464493
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.041
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 310.201988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-8ef47f1e3fc57010adf6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0807400 50.0497 60.080959 19.2741 24.82 0.6956 13 f{C3H10N1}/-0.59ppm,p-C14H18O4
  79.0544673 83.0643 79.054653 14.0030 37.69 0.8093 15 f{C6H7}/3.04ppm,p-C11H21N1O4
  81.0697079 56.8703 81.069902 16.9730 44.81 0.4648 12 f{C6H9}/-2.08ppm,p-C11H19N1O4
  85.0286285 999.0000 85.028839 10.8904 0.00 1.0000 16 f{C4H5O2}/2.62ppm,p-C13H23N1O2
  93.0697869 70.7073 93.070035 12.9043 41.04 0.6807 15 f{C7H9}/-0.96ppm,p-C10H19N1O4
  121.1011242 73.6781 121.101524 18.3318 24.22 0.8989 14 f{C9H13}/-0.43ppm,p-C8H15N1O4
  144.1023746 62.6412 144.102925 13.1018 21.63 0.8872 12 f{C7H14N1O2}/3.26ppm,p-C10H14O2
  149.0967898 45.2973 149.097376 17.5389 17.47 0.7951 13 f{C10H13O1}/4.68ppm,p-C7H15N1O3
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  60.080740 50.05 50
  79.054467 83.06 83
  81.069708 56.87 56
  85.028628 999.00 999
  93.069787 70.71 70
  121.101124 73.68 73
  144.102375 62.64 62
  149.096790 45.30 45
//
