ACCESSION: MSBNK-SMB_Measured-HSA032P0390000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_2927': {'bp': 23630.0, 'sum': 73426.0}, 'HC3-pos_3070': {'bp': 6490.0, 'sum': 18224.0}, 'RA17-pos_2795': {'bp': 4268.0, 'sum': 10480.0}, 'HC12-pos_2875': {'bp': 3559.0, 'sum': 12111.0}, 'HC10-pos_2768': {'bp': 3504.0, 'sum': 10653.0}, 'RA13-pos_2699': {'bp': 2825.0, 'sum': 6800.0}, 'RA1-pos_2999': {'bp': 2424.0, 'sum': 10674.0}, 'HC20-pos_2852': {'bp': 2366.0, 'sum': 7721.0}, 'RA14-pos_2558': {'bp': 1952.0, 'sum': 6023.0}, 'RA15-pos_2900': {'bp': 1663.0, 'sum': 5587.0}, 'QC2-pos_2670': {'bp': 1555.0, 'sum': 4156.0}, 'QC1-pos_2621': {'bp': 1294.0, 'sum': 4761.0}, 'RA18-pos_2722': {'bp': 1076.0, 'sum': 3625.0}, 'QC4-pos_2705': {'bp': 973.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 390.262825
COMMENT: PRECURSOR_M/Z_STDEV 0.000849
COMMENT: PRECURSOR_IN_MS1 mz 390.265087; int 478.484; delta(ppm) 11.994814
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 359.285541; int 15.325; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C16H39NO9; [M+H]+; delta(ppm) -12.004897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; WPQMZZXIPRONLR-UHFFFAOYSA-N; [M+H]+; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; DMLONNLDGVEKRB-UHFFFAOYSA-N; [M+H]+; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; GLZBXEUOJGEPEI-UHFFFAOYSA-N; [M+H]+; [7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; YCPINLMROONOTL-UHFFFAOYSA-N; [M+H]+; 11-amino-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; HXOGMKPCIDSSKJ-NKBLVAAJSA-N; [M+Na]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; OKOQZWLTLATVKR-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; KCGTVVRNFOGCSR-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6-dihydroxy-19-methyl-1-oxacyclononadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; VBUNZZDOPDHHED-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; ZQAHQWWQIABQLT-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(6,7-dihydroxy-2,2,4-trimethyl-octahydro-1H-inden-4-yl)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; NEGWEUWYIYCILR-UEQJAMCCNA-N; [M+H]+; Daphnigraciline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; HWFCXWBMBGDXGB-UHFFFAOYSA-N; [M+ACN+Na]+; 15-hydroxy-16-methoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; KUCGUAVQKWTIDU-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 11-hydroxy-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; APNQDBXMTOZFPF-UHFFFAOYSA-N; [M+ACN+Na]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; ATSNGULFDLCUIL-IHDCWEMANA-N; [M+Na]+; ethyl tumonoate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; UKUHYDSKNMYCAN-GQGLJEDTNA-N; [M+ACN+Na]+; UNPD189072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; FDTOYUCBNJBGLQ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; PDGUXIIVPKODNL-HCGZGKNZNA-N; [M+ACN+Na]+; UNPD159647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; XNXJJKLFGSSXSU-UHFFFAOYSA-N; [M+Na]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M+ACN+Na]+; UNPD59119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; YADXRWVJOHJGHS-NRGOEXNVNA-N; [M+ACN+Na]+; UNPD183743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; JMTFDESUPHRFIQ-CMHDHDCYSA-N; [M+H]+; UNPD224914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; GTLZZIUOYQKYQK-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 2-[2-ethoxy-3,5-diethyl-5-(pent-1-en-1-yl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; REUVFPFCXKWJQA-UTJQPWESNA-N; [M+Na]+; (5Z,8Z)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0433747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HOUYHRRILQWCPH-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-3,6-dihydro-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; KFOCHZHHOIMDSQ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 8-[3-(3-hydroxyoct-1-en-1-yl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; FPDXRJMUHIDIMS-FVIOEUFFNA-N; [M+ACN+Na]+; 8-methoxy-13-hydroxy-9,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; WOGFLAZQXDWGSH-OMJHPVNLNA-N; [M+H]+; Daphnioldhanin A;(-)-Daphnioldhanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CWIMWFPQRCIRGG-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxypiperidin-1-yl)-2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; SBGPASZOVGSOFJ-PUEDBSFKNA-N; [M+2ACN+H]+; Nitrarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; WLGALFYTFVOQPY-PATXDTRCNA-N; [M+ACN+Na]+; UNPD144739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; XNBKYTHCTMOEDS-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; SUVKYIFKHJKQCV-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 9-[3-(hept-1-en-1-yl)oxiran-2-yl]-9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; AQODLAJEVOXJIC-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 10-[3-(1-hydroxyhexyl)oxiran-2-yl]dec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M+ACN+Na]+; UNPD29268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CNQBJCXXCMJDMO-WCLWSHCHSA-N; [M+ACN+Na]+; Mollisinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; OFAIMODNBSGXLZ-LJQANCHMSA-N; [M+Na]+; Wortmanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; CJCOOGIIQHVIQI-AGDOHHJYNA-N; [M+ACN+Na]+; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; YKVQDPOTKZFVCV-FPKVVBDONA-N; [M+ACN+Na]+; UNPD68843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; WWBBEXJQOOTEIL-HHJXOHNLNA-N; [M+ACN+Na]+; 13(S)-HPODE methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; FTGCKUMDSDOOLW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(dec-9-en-1-yl)-3-(2,3-dimethoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; FHGZOCAZNHYWAL-UHFFFAOYNA-N; [M+ACN+Na]+; Avocadyne 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; JAKAZHIACKJNNB-UHFFFAOYNA-N; [M+ACN+Na]+; Avocadyne 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HDNGESHGKXJWJR-BSDSXHPESA-N; [M+ACN+Na]+; UNPD216980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; LQFANUWEWSJRJG-UHFFFAOYNA-N; [M+ACN+Na]+; Avocadyne 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(3-hydroxypropyl)-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; MZOUIHZVENGVBH-PWQNQZOANA-N; [M+2ACN+H]+; UNPD159308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; BUOJRCRGOKTNJI-UHFFFAOYNA-N; [M+H]+; Albovionitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; VJHAZZXGGCKJBR-UHFFFAOYSA-N; [M+H]+; {[4-({3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; PJIVBHBJYPHKBW-UHFFFAOYSA-N; [M+ACN+Na]+; 4,5-dimethyl-1-(6-oxooxan-2-yl)decan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; NASIUFHIYPOURM-UHFFFAOYSA-N; [M+2ACN+H]+; 12-cyclohexyl-4-methyl-1,4,6-triazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-5,9(16),10,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BFBSQGWEYIKZKQ-UHFFFAOYSA-N; [M+H]+; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; CZCARHUUZYJPRS-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; WLOMJJRDPWCKSV-ACCUITESNA-N; [M+ACN+Na]+; 11-methoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; MSSXBCMVFDVFJB-UHFFFAOYNA-N; [M+ACN+Na]+; 1-Acetoxy-2-hydroxy-16-heptadecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; JCJBHPDRFZQWRO-HYXAFXHYSA-N; [M+ACN+Na]+; UNPD146265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; GRZDROOKRHIWCK-NSCUHMNNSA-N; [M+ACN+Na]+; UNPD79396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; KKPVWVCAEGUMSO-UHFFFAOYSA-N; [M+Na]+; UNPD145678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; PZLUHHMIECGGRR-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 3-tributylstannylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; MNBXINPRAIZJNI-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-phenylpiperazin-1-yl)ethyl]-N-propyl-4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DSDWAWXRYCJRJU-UHFFFAOYSA-N; [M+H]+; UNPD227830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; KOGRJTUIKPMZEJ-KTKRTIGZSA-N; [M+H]+; N-oleoyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; KCOSVQHBILQVFB-UHFFFAOYSA-N; [M+ACN+Na]+; trimethyl-[[3-[3-[(trimethylammonio)methyl]phenyl]azophenyl]methyl]ammonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; IPHSNVYKFPAQMM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-3-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; LWLOMBPCYHHFOD-UHFFFAOYSA-N; [M+H]+; CNP0437846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; BPPLJNKTFXPFTI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-3-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; XMTYQKRCPNDZHJ-UHFFFAOYSA-N; [M+H]+; CNP0448777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; GUAWPGJHRPITKA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(hydroxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; RHXJZZMVBUWVFK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(2-hydroxyethyl)-1H-1,2,3-triazol-1-yl]methyl}-N,N-dimethyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; WYBRTCRHCYZPKM-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[(butan-2-yl)amino]-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNBXINPRAIZJNI-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-phenylpiperazin-1-yl)ethyl]-N-propyl-4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXOGMKPCIDSSKJ-NKBLVAAJSA-N; [M+Na]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCOSVQHBILQVFB-UHFFFAOYSA-N; [M+ACN+Na]+; trimethyl-[[3-[3-[(trimethylammonio)methyl]phenyl]azophenyl]methyl]ammonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M+ACN+Na]+; UNPD59119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NASIUFHIYPOURM-UHFFFAOYSA-N; [M+2ACN+H]+; 12-cyclohexyl-4-methyl-1,4,6-triazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-5,9(16),10,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPPLJNKTFXPFTI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-3-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJHAZZXGGCKJBR-UHFFFAOYSA-N; [M+H]+; {[4-({3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPQMZZXIPRONLR-UHFFFAOYSA-N; [M+H]+; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SBBCQMGYCCNVDO-UHFFFAOYSA-N; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; REUVFPFCXKWJQA-UTJQPWESNA-N; [M+Na]+; (5Z,8Z)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XQDHJGCDKQBSMO-UHFFFAOYSA-N; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; HOUYHRRILQWCPH-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-3,6-dihydro-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KKPVWVCAEGUMSO-UHFFFAOYSA-N; [M+Na]+; UNPD145678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DMLONNLDGVEKRB-UHFFFAOYSA-N; [M+H]+; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MJTGTTNNLCMSNV-UHFFFAOYSA-N; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WWBBEXJQOOTEIL-HHJXOHNLNA-N; [M+ACN+Na]+; 13(S)-HPODE methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ATSNGULFDLCUIL-IHDCWEMANA-N; [M+Na]+; ethyl tumonoate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XNBKYTHCTMOEDS-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GUAWPGJHRPITKA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(hydroxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HYOYUGSZFZWZQC-UHFFFAOYSA-N; [M+H]+; Oxaloterpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AQODLAJEVOXJIC-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 10-[3-(1-hydroxyhexyl)oxiran-2-yl]dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; APNQDBXMTOZFPF-UHFFFAOYSA-N; [M+ACN+Na]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; CWIMWFPQRCIRGG-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxypiperidin-1-yl)-2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WLGALFYTFVOQPY-PATXDTRCNA-N; [M+ACN+Na]+; UNPD144739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OKOQZWLTLATVKR-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CNQBJCXXCMJDMO-WCLWSHCHSA-N; [M+ACN+Na]+; Mollisinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZQAHQWWQIABQLT-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(6,7-dihydroxy-2,2,4-trimethyl-octahydro-1H-inden-4-yl)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PJIVBHBJYPHKBW-UHFFFAOYSA-N; [M+ACN+Na]+; 4,5-dimethyl-1-(6-oxooxan-2-yl)decan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GTLZZIUOYQKYQK-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 2-[2-ethoxy-3,5-diethyl-5-(pent-1-en-1-yl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VBUNZZDOPDHHED-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KCGTVVRNFOGCSR-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6-dihydroxy-19-methyl-1-oxacyclononadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M+ACN+Na]+; UNPD29268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RHXJZZMVBUWVFK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(2-hydroxyethyl)-1H-1,2,3-triazol-1-yl]methyl}-N,N-dimethyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0433747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YADXRWVJOHJGHS-NRGOEXNVNA-N; [M+ACN+Na]+; UNPD183743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SUVKYIFKHJKQCV-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 9-[3-(hept-1-en-1-yl)oxiran-2-yl]-9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; CJCOOGIIQHVIQI-AGDOHHJYNA-N; [M+ACN+Na]+; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; YKVQDPOTKZFVCV-FPKVVBDONA-N; [M+ACN+Na]+; UNPD68843
