ACCESSION: MSBNK-SMB_Measured-HSA032P0139000
RECORD_TITLE: Annotated; Urocanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA10-pos_513': {'bp': 10427.0, 'sum': 24683.0}, 'RA10-pos_500': {'bp': 9395.0, 'sum': 23743.0}, 'HC12-pos_516': {'bp': 8879.0, 'sum': 17852.0}, 'HC12-pos_742': {'bp': 7745.0, 'sum': 20954.0}, 'RA13-pos_547': {'bp': 7409.0, 'sum': 13124.0}, 'RA20-pos_509': {'bp': 7268.0, 'sum': 18198.0}, 'RA8-pos_690': {'bp': 7149.0, 'sum': 16701.0}, 'RA6-pos_691': {'bp': 5271.0, 'sum': 11922.0}, 'HC8-pos_722': {'bp': 5122.0, 'sum': 10962.0}, 'HC26-pos_746': {'bp': 4537.0, 'sum': 12917.0}, 'HC17-pos_700': {'bp': 4514.0, 'sum': 9036.0}, 'HC8-pos_527': {'bp': 4477.0, 'sum': 13668.0}, 'RA6-pos_709': {'bp': 4476.0, 'sum': 8037.0}, 'RA10-pos_750': {'bp': 4318.0, 'sum': 10976.0}, 'HC17-pos_532': {'bp': 3916.0, 'sum': 11227.0}, 'RA8-pos_537': {'bp': 3782.0, 'sum': 8565.0}, 'HC11-pos_737': {'bp': 3711.0, 'sum': 7141.0}, 'RA13-pos_762': {'bp': 3325.0, 'sum': 6841.0}, 'RA14-pos_503': {'bp': 3273.0, 'sum': 6681.0}, 'RA20-pos_742': {'bp': 3178.0, 'sum': 7341.0}, 'RA26-pos_714': {'bp': 3022.0, 'sum': 7854.0}, 'RA5-pos_767': {'bp': 2978.0, 'sum': 6844.0}, 'QC1-pos_680': {'bp': 2951.0, 'sum': 6693.0}, 'QC2-pos_693': {'bp': 2805.0, 'sum': 6050.0}, 'HC11-pos_536': {'bp': 2683.0, 'sum': 6811.0}, 'RA26-pos_566': {'bp': 2675.0, 'sum': 6010.0}, 'RA19-pos_748': {'bp': 2662.0, 'sum': 6631.0}, 'RA26-pos_553': {'bp': 2608.0, 'sum': 6459.0}, 'RA13-pos_561': {'bp': 2544.0, 'sum': 6954.0}, 'HC1-pos_527': {'bp': 2334.0, 'sum': 6793.0}, 'HC1-pos_754': {'bp': 2285.0, 'sum': 4069.0}, 'HC4-pos_730': {'bp': 2237.0, 'sum': 5527.0}, 'QC3-pos_708': {'bp': 2229.0, 'sum': 4163.0}, 'RA24-pos_520': {'bp': 1746.0, 'sum': 4709.0}, 'HC5-pos_749': {'bp': 1738.0, 'sum': 3974.0}, 'HC21-pos_725': {'bp': 1721.0, 'sum': 3703.0}, 'RA14-pos_696': {'bp': 1704.0, 'sum': 3160.0}, 'RA2-pos_753': {'bp': 1626.0, 'sum': 3779.0}, 'RA24-pos_707': {'bp': 1623.0, 'sum': 3370.0}, 'RA1-pos_755': {'bp': 1502.0, 'sum': 4341.0}, 'HC21-pos_530': {'bp': 1484.0, 'sum': 3566.0}, 'QC5-pos_737': {'bp': 1313.0, 'sum': 2358.0}, 'QC7-pos_717': {'bp': 1035.0, 'sum': 2002.0}, 'HC9-pos_741': {'bp': 895.0, 'sum': 2061.0}, 'HC24-pos_732': {'bp': 826.0, 'sum': 2017.0}, 'QC6-pos_696': {'bp': 790.0, 'sum': 1922.0}, 'RA11-pos_717': {'bp': 695.0, 'sum': 1866.0}, 'QC8-pos_727': {'bp': 471.0, 'sum': 1280.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 139.049627
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 139.050186; int 113.677; delta(ppm) 7.723848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C4H11O3P; [M+H]+; delta(ppm) -12.112176
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QMKZZQPPJRWDED-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NMCKJFCJIHCHIS-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FYEQKMAVRYRMBL-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; 5-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JRZBTJVSAANBEV-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WDJARUKOMOGTHA-UHFFFAOYSA-N; [M+H]+; 5-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SJWGLCDFBFCHNV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DEDJQZNLAXYJBT-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; YSRGRWJKRYESQW-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UMVDJTLECBAYCO-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; JGJUEUVYZDSDES-UHFFFAOYSA-N; [M+H]+; 5-methylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; CDBDBWCUGHXFTN-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; WBSSDROYPVWGTA-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BADCKQUVPNDPJZ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; UTQRGFJATKOAMS-UHFFFAOYSA-N; [M+H]+; 3-methylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZTQYWRVLLZGFFB-UHFFFAOYSA-N; [M+H]+; 2-pyridazin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WDHPQYQBAOMCNI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-pyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; MGRYVXAAUYHOSI-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NMGIXZFBQPETOK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NRRCYZPJUABYHL-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; YJCXKNNURGCXFQ-UHFFFAOYSA-N; [M+H]+; ethoxy(ethyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HEEUMCHKVXTQIP-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PSDADIDIQCPEQC-UHFFFAOYSA-N; [M+H]+; 2-pyrazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BLNMENZGNYPNEL-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DNSSEQBYSHSUGR-UHFFFAOYSA-N; [M+H]+; 3-(5-oxo-1,2-oxazol-2-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; NGPNYDVHEUXWIA-UHFFFAOYSA-N; [M+H]+; 6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; UIJCDEKRKCCYIF-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HZNTVAYNXKPCFK-UHFFFAOYSA-N; [M+H]+; N-hydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AWJLBFXUZYCIIH-UHFFFAOYSA-N; [M+H]+; N-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UDTVJEZIOILIRG-UHFFFAOYSA-N; [M+H]+; 4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DGBBEOKBIXFOPB-UHFFFAOYSA-N; [M+H]+; 5-prop-2-ynylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ZRYZBEQILKESAW-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IJFLWNYKGMQQOW-UHFFFAOYSA-N; [M+H]+; methyl pyridazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; VIHUZJYFQOEUMI-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; RYKJHLDHDQWHEK-UHFFFAOYSA-N; [M+H]+; 2-diazocyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; FHYPGGNPURXGRL-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PQCVYHSKABCYON-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; TWIIRMSFZNYMQE-UHFFFAOYSA-N; [M+H]+; methyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; JDPIVIMBMXAXMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VRTZVJPYNJMHPW-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; YONIOJQXOFZEDM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-2,1,3-benzoxadiazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HEDCSLNHFAWSGN-UHFFFAOYSA-N; [M+H]+; [1,3]dioxolo[4,5-b]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DMZWOPABKPRESI-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; HRWUBJRFWUWTLF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrazolo[5,1-b][1,3]oxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; GXZQHMHLHHUHAM-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; JJQYAGYVYNMYGE-UHFFFAOYSA-N; [M+H]+; 4-isocyanato-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; XOTXPRUFDURHKP-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-(nitrosomethylidene)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; JOQJEWAXHQDQAG-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; MERUNNHMVZFFRE-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; XMVNUAHPLDBEJH-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; KSOOMHYFEFVYRI-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; TWESBRAYQPCROD-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; HUNMUODUGZYVRK-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrimidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; QFPUGGPMHMCQCR-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; KENOCRSRAANEFH-UHFFFAOYSA-N; [M+H]+; 6-methoxypyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; LZUBFSKJDPQINC-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; PWNNCWQBJSXORO-UHFFFAOYSA-N; [M+H]+; 3-methoxypyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; YWCAULDHVOEECI-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrimidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; OSNAAKXQIFQLNS-UHFFFAOYSA-N; [M+H]+; 1,1-dicyanoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; CCFGTKQIRWHYTB-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; USZINSZJSVMICC-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; JLNRJMGYBKMDGI-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; UYAWSMUOLFSNGC-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; HWPIDHRDNNZJSY-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; OQWXZZCTJZOSGH-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; FISOVIVSROCTBV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; VGENLLAEDBMNSC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; NNHSGPKSSZLCGT-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; XIHOVMBYUMTLNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.692; LOIYMIARKYCTBW; [M+H]+; urocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.306; PSDADIDIQCPEQC; [M+H]+; Pyrazineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.533; RBYJWCRKFLGNDB; [M+H]+; zlchem 354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.123; TWIIRMSFZNYMQE; [M+H]+; Methyl pyrazinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.504; CDBDBWCUGHXFTN; [M+H]+; 2-Methyl-4-pyrimidinecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.103; DEDJQZNLAXYJBT; [M+H]+; 3-Methylpyrazine-2-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.296; FYEQKMAVRYRMBL; [M+H]+; Oprea1_716398
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.911; JRZBTJVSAANBEV; [M+H]+; 4-Aminopicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.810; IASBMUIXBJNMDW; [M+H]+; zlchem 370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.540; BOOMHTFCWOJWFO; [M+H]+; 3-Aminopicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.144; BYIORJAACCWFPU; [M+H]+; zlchem 307
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.691; UMVDJTLECBAYCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.069; QMKZZQPPJRWDED; [M+H]+; 2-aminoisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.435; ZCIFWRHIEBXBOY; [M+H]+; 6-Aminonicotinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.010; IJFLWNYKGMQQOW; [M+H]+; Methyl Pyridazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.112; WDJARUKOMOGTHA; [M+H]+; 5-Aminopicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.457; KPIVDNYJNOPGBE; [M+H]+; h-nh(2)nicot-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.953; HEEUMCHKVXTQIP; [M+H]+; 5-Pyrimidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.451; IYCHDNQCHLMLJZ; [M+H]+; Nicoxamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.240; XMVNUAHPLDBEJH; [M+H]+; methyl 5-pyrimidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.353; JLNRJMGYBKMDGI; [M+H]+; zlchem 957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.272; HZNTVAYNXKPCFK; [M+H]+; Oprea1_256417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.846; DZCCLNYLUGNUKQ; [M+H]+; Actor Q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.090; NMCKJFCJIHCHIS; [M+H]+; 6-Aminopicolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.188; HWPIDHRDNNZJSY; [M+H]+; 4-Nitro-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.124; CCFGTKQIRWHYTB; [M+H]+; zlchem 137
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.528; VGENLLAEDBMNSC; [M+H]+; 2-Nitro-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.629; LZUBFSKJDPQINC; [M+H]+; 2-(1h-imidazol-2-yl)malonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.891; SJWGLCDFBFCHNV; [M+H]+; 3-Pyridazinecarboxylic acid, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.286; USZINSZJSVMICC; [M+H]+; 5-Nitro-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.348; YZPXYIOAOCJBRV; [M+H]+; 1-methyl-3-nitropyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.936; TWESBRAYQPCROD; [M+H]+; 2-methoxypyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.317; TYMLOMAKGOJONV; [M+H]+; Developer P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.549; OQWXZZCTJZOSGH; [M+H]+; 3-Nitro-5-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.777; XJCVRTZCHMZPBD; [M+H]+; Nitranilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.919; NGPNYDVHEUXWIA; [M+H]+; 6-Hydroxynicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.078; USSFUVKEHXDAPM; [M+H]+; 1-Oxy-nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.667; DPJCXCZTLWNFOH; [M+H]+; o-Nitraniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.704; NZUWTGHVOISMHN; [M+H]+; 1-Oxide Isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.772; XOTXPRUFDURHKP; [M+H]+; Pyridine 2-aldoxime N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.034; PTPLXVHPKMTVIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.537; UIJCDEKRKCCYIF; [M+H]+; Ambcb5511865
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.826; MERUNNHMVZFFRE; [M+H]+; 2-Methoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.243; DTPFDWCBDYPUHO; [M+H]+; 2-oxo-1-phenylhydrazinolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.502; DAHPIMYBWVSMKQ; [M+H]+; Polystop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.308; VIHUZJYFQOEUMI; [M+H]+; 3-Hydroxypicolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.378; OSNAAKXQIFQLNS; [M+H]+; 1,1-Dicyanoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.023; UDTVJEZIOILIRG; [M+H]+; 4-Hydroxynicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.404; DMZWOPABKPRESI; [M+H]+; 3-Pyridazinecarboxaldehyde, 6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.323; LWBLAUZSUXMJJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.692; WXHOFXFTHHGILD; [M+H]+; 5-ethoxy-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.379; DNSSEQBYSHSUGR; [M+H]+; 2(5H)-Isoxazolepropanenitrile, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.707; ZRYZBEQILKESAW; [M+H]+; 5-Vinyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.701; VVBYDVRDCNTBHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.941; JJQYAGYVYNMYGE; [M+H]+; 3,5-dimethylisoxazol-4-isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.719; LOIYMIARKYCTBW; [M+H]+; urocanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.171; LOIYMIARKYCTBW; [M+H]+; Urocanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.815; WDHPQYQBAOMCNI; [M+H]+; 3-(4-Pyrazolyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.115; NRRCYZPJUABYHL; [M+H]+; 2-Pyrimidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.670; HEEUMCHKVXTQIP; [M+H]+; 2-Pyrimidin-5-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.285; LZUBFSKJDPQINC; [M+H]+; 2-(1H-Imidazol-2-YL)-malonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.616; RBYJWCRKFLGNDB; [M+H]+; 5-(Trideuteriomethyl)pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.119; PSDADIDIQCPEQC; [M+H]+; 2-Pyrazineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.826; YDSUJIRXXROKQG; [M+H]+; 6-Methylpyrazine-2-carboxylic acid
