ACCESSION: MSBNK-SMB_Measured-HSA032P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC24-pos_7177': {'bp': 145955.0, 'sum': 165428.0}, 'HC6-pos_7335': {'bp': 89826.0, 'sum': 100842.0}, 'RA4-pos_7317': {'bp': 79861.0, 'sum': 89078.0}, 'HC7-pos_7324': {'bp': 71139.0, 'sum': 79570.0}, 'HC4-pos_7298': {'bp': 56194.0, 'sum': 62128.0}, 'HC24-pos_7068': {'bp': 21508.0, 'sum': 24154.0}, 'HC26-pos_7300': {'bp': 15404.0, 'sum': 18049.0}, 'RA13-pos_7245': {'bp': 13716.0, 'sum': 14681.0}, 'HC26-pos_7411': {'bp': 13230.0, 'sum': 16468.0}, 'HC6-pos_7242': {'bp': 10440.0, 'sum': 11965.0}, 'HC25-pos_6124': {'bp': 526.0, 'sum': 1085.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 535.226341
COMMENT: PRECURSOR_M/Z_STDEV 0.003718
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C18H39N4O12P; [M+H]+; delta(ppm) -14.288052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; URTSUOQWJTVIGT-UHFFFAOYSA-N; [M+H]+; 2-[10-(2-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; VRCQNIQHMKDVEF-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLRXKXNBLKQHGU-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenoxy)-1-[4-[2-(3,4,5-trimethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWISFRPDKDPZRN-UHFFFAOYSA-N; [M+H]+; Sarothralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUGZBEHTWRBHKV-NLBQIGGANA-N; [M+H]+; UNPD203950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDUMAJJXYLGAMH-ABLBPRGDNA-N; [M+H]+; UNPD45576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDCUEILRTFTERJ-GUZXWJHPNA-N; [M+H]+; UNPD206753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCMMNLRSZAHMMD-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPPUDRVTLBKZGZ-UHFFFAOYSA-N; [M+H]+; 2-[3-benzyl-4-hydroxy-5-(2-methylpropyl)phenyl]-5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OZSJWRKCHCLVIP-CRDJNGOJNA-N; [M+H]+; UNPD203951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NFMLVSYVHQDSBB-UHFFFAOYSA-N; [M+H]+; 2-[5-(cyclohexyloxy)-2,4-dihydroxy-3-methoxyphenyl]-11-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ARMDIGLSLFXOQU-OUKQBFOZNA-N; [M+H]+; Kadsuphilol D
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H35O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.527
MS$FOCUSED_ION: PRECURSOR_M/Z 535.229851
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-bccd9f75fe8bca02acad
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  461.2366534 2.2906 461.240934 10.7450 2.03 0.5238 8 f{C29H33O5}/9.55ppm,p-C2H2O3
  506.2266487 3.2627 506.232335 14.8629 1.23 0.9271 8 f{C30H34O7}/-6.43ppm,p-C1H1O1
  507.2747049 11.1460 507.280426 7.4240 5.88 0.9025 10 ?
  533.5892127 7.8402 533.595840 15.3433 3.36 0.8370 10 ?
  533.8828359 4.0596 533.889474 34.3727 3.63 0.4419 8 ?
  535.2677801 999.0000 535.274467 9.4588 228.97 1.0000 11 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  461.236653 2.29 2
  506.226649 3.26 3
  507.274705 11.15 11
  533.589213 7.84 7
  533.882836 4.06 4
  535.267780 999.00 999
//
