ACCESSION: MSBNK-SMB_Measured-HSA032P0297016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_7480': {'bp': 1121.0, 'sum': 5991.0}, 'RA11-pos_7002': {'bp': 741.0, 'sum': 6085.0}, 'RA24-pos_7608': {'bp': 624.0, 'sum': 3215.0}, 'RA15-pos_7998': {'bp': 710.0, 'sum': 4236.0}, 'HC14-pos_7852': {'bp': 406.0, 'sum': 1844.0}, 'RA23-pos_7995': {'bp': 561.0, 'sum': 3131.0}, 'HC15-pos_8066': {'bp': 633.0, 'sum': 4425.0}, 'QC7-pos_7539': {'bp': 769.0, 'sum': 4655.0}, 'HC13-pos_8384': {'bp': 629.0, 'sum': 3427.0}, 'RA9-pos_7680': {'bp': 666.0, 'sum': 6140.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 297.276934
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 297.278332; int 264.392; delta(ppm) 10.914240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.487; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; HUYXPANWJVOYCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,6,6,7,8,8-heptamethyl-3,3a,4,5,5a,7,8a,8b-octahydrocyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; SVKODZVCLKPVPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,7,7,8,9,9-heptamethyl-3a,4,5,6,6a,8-hexahydro-1H-cyclopenta[d][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; MCLZEUMAJZAYEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; ITFDRFJPWYWSMZ-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-[(Z)-tetradec-5-enyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; OFAKCHSSNAJPAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; PDXZQLDUVAKMBQ-UHFFFAOYSA-N; [M+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CHUDCFHFRGFLQT-GOSISDBHSA-N; [M+H]+; (14R)-1,1-dimethoxy-14-methylhexadec-8-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RXORHYFDDNAOQS-KTKRTIGZSA-N; [M+CH3OH+H]+; (9Z)-octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; YOTGRUGZMVCBLS-UHFFFAOYSA-N; [M+H]+; pentadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; (Z)-nonadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; nonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; FLWVGSJSYVWGTC-ONEGZZNKSA-N; [M+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; PVVODBCDJBGMJL-CMDGGOBGSA-N; [M+H]+; methyl (E)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; methyl (Z)-octadec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; nonadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; FUYLUCBYVQPAQH-UHFFFAOYSA-N; [M+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.793; PVVODBCDJBGMJL; [M+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.803; KXOOHHMDCDXCBV; [M+H]+; Methyl (8E)-8-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.778; QYDYPVFESGNLHU; [M+H]+; Emery 2301
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.718; OPLQDSJPOHPOSZ; [M+H]+; methyl (E)-octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.340; XMONTNNUOWTMGE; [M+H]+; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.923; HHZIOLLKZWLCOX; [M+H]+; methyl (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.757; LMWAESDDOGRMOK; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.308; NJOFCKBMWIDUGP; [M+H]+; methyl (E)-octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.549; IJKRDVKGCQRKBI; [M+H]+; lactobacillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.010; PDXZQLDUVAKMBQ; [M+H]+; dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.930; YOKHLRHWEXTWJR; [M+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.327; QRTVDKVXAFJVRU; [M+H]+; Methyl petroselinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.443; UZIIAZIXTSAEPN; [M+H]+; 12Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.904; BBOWBNGUEWHNQZ; [M+H]+; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.813; HONOYUAERSMCAP; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.573; JDPDAWHZOMLJCH; [M+H]+; 11-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.836; CCXBUGPDDXSTNI; [M+H]+; (1-methylcyclohexyl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.049; BSNVHSQCRJMJHZ; [M+H]+; Poly(vinyl stearate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.407; FQWSRDQVIFNBQE; [M+H]+; 13Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.950; RTVWBTSCOISEJT; [M+H]+; Heptadec-11-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.146; KJLQAGXPUMGKSW; [M+H]+; [(Z,2S)-heptadec-12-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.799; GXUFWRIBHGDWJE; [M+H]+; 17-methyl-7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.028; VZLBZMQNNQGVMW; [M+H]+; 17-methyl-13Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.146; RAILQKVJWBNVSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.365; YJHFLTBFZQXNPT; [M+H]+; 18-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.880; ATAFFFIQYLMZPZ; [M+H]+; 11-Modca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.353; ASSQAPAKOQZNJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.270; JBTBXKNLITZKLW; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.246; VKXPLQQDMIORSG; [M+H]+; Dodecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.588; QWCJNFBLSZGETP; [M+H]+; 17-Methyl-6Z-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.693; PZDUWXKXFAIFOR; [M+H]+; ACMC-20akrx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.375; CYUVJOWXJUNPHY; [M+H]+; Methyl octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.083; IADHOSOWVPXCGA; [M+H]+; Isopentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.232; NSNZZYWLRQPINS; [M+H]+; 2-Methylpentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.606; YOTGRUGZMVCBLS; [M+H]+; Pentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.805; YPJYXIKYLGKKLB; [M+H]+; 2-Methyltetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.153; INKQLYSQWHBEGS; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.392; HTBHLRKLTJJLGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.665; FLWVGSJSYVWGTC; [M+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.793; FUYLUCBYVQPAQH; [M+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.736; DJFPWUBTBKGAGA; [M+H]+; (9E)-nonadeca-9,18-diene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.033; BRWXURSCYVKCRS; [M+H]+; (1S,4aR,5R,8aR)-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.881; ROQHIGLWALPIAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; PVVODBCDJBGMJL; [M+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.585; AMVROEXDYFQCMJ; [M+CH4O+H]+; Octadeca-6,11-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.562; RXORHYFDDNAOQS; [M+CH4O+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.379; NCFULMZVHNTQOK; [M+CH4O+H]+; octadeca-2,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.625; GFIMPQUXRWWOQN; [M+CH4O+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.470; FQIGBMCAZZSOQM; [M+CH4O+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.842; YMRRHPHPVJAAPR; [M+CH4O+H]+; Octadeca-11,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.333; WLVDYCRJAOTRPO; [M+H]+; 10-Methylenestearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.197; YJHFLTBFZQXNPT; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.884; FBDDFYNEFSLFGI; [M+CH4O+H]+; (13Z,15E)-octadeca-13,15-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.748; OGVFFFGVTCQEQX; [M+CH4O+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.154; INKQLYSQWHBEGS; [M+H]+; nonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.637; JBTBXKNLITZKLW; [M+H]+; 13-cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.115; PDXZQLDUVAKMBQ; [M+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.362; MCLZEUMAJZAYEK; [M+CH4O+H]+; (5Z,9E)-6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.071; JDPDAWHZOMLJCH; [M+H]+; nonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.857; IJKRDVKGCQRKBI; [M+H]+; 10-(2-hexylcyclopropyl)decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.481; UVNRLSCOYBEJTM; [M+CH4O+H]+; octadeca-3,6,9-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.231; MGPDYNWGYUWLEE; [M+H]+; 2-Nonylcyclopropaneheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.096; BBOWBNGUEWHNQZ; [M+H]+; 10-Nonadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.886; RAILQKVJWBNVSR; [M+H]+; 10-methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; WLVDYCRJAOTRPO; [M+H]+; 10-Methylenestearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; AMVROEXDYFQCMJ; [M+CH4O+H]+; Octadeca-6,11-dienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.486
MS$FOCUSED_ION: PRECURSOR_M/Z 297.278055
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-7290000000-2d6d6535d6fe43b39bc5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0537407 148.5370 55.053999 15.0762 68.19 0.7626 8 f{C4H7}/-8.83ppm,p-C15H30O2
  69.0694657 304.3213 69.069612 13.8411 127.92 0.9567 10 f{C5H9}/-5.95ppm,p-C14H28O2
  71.0859394 170.2102 71.086093 16.5996 79.30 0.6255 9 f{C5H11}/5.80ppm,p-C14H26O2
  73.0467507 254.5332 73.046912 12.7863 71.06 0.6150 10 ?
  79.0542409 146.1183 79.054426 11.6629 70.27 0.3938 8 f{C6H7}/0.18ppm,p-C13H30O2
  81.0696112 245.2948 81.069805 10.2011 136.86 0.7089 8 f{C6H9}/-3.27ppm,p-C13H28O2
  83.0848836 236.1116 83.085086 12.6136 156.22 0.6833 10 f{C6H11}/-7.74ppm,p-C13H26O2
  93.0700802 184.1302 93.070328 20.9197 70.30 0.7594 10 f{C7H9}/2.19ppm,p-C12H28O2
  95.0859875 184.8839 95.086245 15.4176 43.03 0.6847 10 f{C7H11}/4.85ppm,p-C12H26O2
  97.0642916 139.8661 97.064559 8.6025 63.21 0.7501 8 f{C6H9O1}/-5.15ppm,p-C13H28O1
  97.1008086 217.8462 97.101076 13.5632 104.52 0.4508 10 f{C7H13}/-3.79ppm,p-C12H24O2
  107.0852158 157.4679 107.085535 20.7778 77.41 0.4272 8 f{C8H11}/-2.90ppm,p-C11H26O2
  111.0786789 102.3262 111.079020 20.1209 38.89 0.8489 8 f{C7H11O1}/-15.87ppm,p-C12H26O1
  121.1013843 210.2915 121.101784 18.3152 79.74 0.5032 8 f{C9H13}/1.71ppm,p-C10H24O2
  135.1170589 173.6027 135.117548 13.4476 76.58 1.0000 8 f{C10H15}/1.72ppm,p-C9H22O2
  149.1324095 116.0379 149.132996 19.0234 43.07 0.1251 8 f{C11H17}/-0.45ppm,p-C8H20O2
  207.0332084 218.6801 207.034642 12.3941 70.00 -0.1251 10 ?
  248.9900406 365.3381 248.992359 8.9923 162.35 -0.4277 10 ?
  265.0190067 999.0000 265.021716 8.2673 150.22 0.8716 10 ?
  281.0517194 992.7320 281.054093 7.9807 125.72 -0.1841 10 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.053741 148.54 148
  69.069466 304.32 304
  71.085939 170.21 170
  73.046751 254.53 254
  79.054241 146.12 146
  81.069611 245.29 245
  83.084884 236.11 236
  93.070080 184.13 184
  95.085987 184.88 184
  97.064292 139.87 139
  97.100809 217.85 217
  107.085216 157.47 157
  111.078679 102.33 102
  121.101384 210.29 210
  135.117059 173.60 173
  149.132410 116.04 116
  207.033208 218.68 218
  248.990041 365.34 365
  265.019007 999.00 999
  281.051719 992.73 992
//
