ACCESSION: MSBNK-SMB_Measured-HSA032P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA14-pos_4359': {'bp': 3055.0, 'sum': 7928.0}, 'RA14-pos_4321': {'bp': 2486.0, 'sum': 6891.0}, 'RA5-pos_4892': {'bp': 1360.0, 'sum': 3622.0}, 'RA25-pos_4793': {'bp': 1353.0, 'sum': 4548.0}, 'QC5-pos_4523': {'bp': 1020.0, 'sum': 2812.0}, 'HC10-pos_4646': {'bp': 881.0, 'sum': 2625.0}, 'HC1-pos_4716': {'bp': 866.0, 'sum': 2404.0}, 'HC9-pos_4616': {'bp': 803.0, 'sum': 1975.0}, 'HC4-pos_4752': {'bp': 705.0, 'sum': 1826.0}, 'HC1-pos_4679': {'bp': 671.0, 'sum': 1968.0}, 'QC6-pos_4500': {'bp': 633.0, 'sum': 1703.0}, 'HC25-pos_4702': {'bp': 627.0, 'sum': 1799.0}, 'HC22-pos_4795': {'bp': 448.0, 'sum': 1359.0}, 'QC7-pos_4548': {'bp': 338.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 467.274614
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 467.276925; int 528.567; delta(ppm) 14.486791
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C26H44O3P2; [M+H]+; delta(ppm) -14.914118
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.215
MS$FOCUSED_ION: PRECURSOR_M/Z 467.276887
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3309100000-ff0d02dcff89b3d4ace4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0695028 103.0259 ? 57.069746 11.6700 70.33 0.0933 13
  71.0851499 107.7378 ? 71.085304 16.7264 71.01 0.3935 13
  85.1008638 67.6160 ? 85.101075 21.3394 29.36 0.4036 12
  95.0858542 86.5194 ? 95.086112 17.0057 40.90 0.2890 12
  98.9831432 73.8458 ? 98.983420 12.6284 36.82 0.4643 11
  109.1008478 71.5502 ? 109.101178 11.5948 24.42 0.7103 10
  155.0098903 351.5339 ? 155.010521 6.5480 80.30 0.6753 14
  239.2371611 73.0659 ? 239.239256 13.2922 34.68 0.4439 10
  313.2741609 999.0000 ? 313.275417 5.4138 0.00 0.5490 14
  449.2648063 84.1380 ? 449.268742 13.0391 23.95 0.2653 14
  467.3046739 84.3720 ? 467.309134 24.4252 38.11 1.0000 11
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  57.069503 103.03 103
  71.085150 107.74 107
  85.100864 67.62 67
  95.085854 86.52 86
  98.983143 73.85 73
  109.100848 71.55 71
  155.009890 351.53 351
  239.237161 73.07 73
  313.274161 999.00 999
  449.264806 84.14 84
  467.304674 84.37 84
//
