ACCESSION: MSBNK-SMB_Measured-HSA032P0865000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA4-pos_8466': {'bp': 2729.0, 'sum': 3952.0}, 'HC1-pos_8558': {'bp': 1755.0, 'sum': 2400.0}, 'HC21-pos_8185': {'bp': 1520.0, 'sum': 2505.0}, 'HC19-pos_8079': {'bp': 1264.0, 'sum': 1672.0}, 'HC5-pos_8364': {'bp': 1257.0, 'sum': 2116.0}, 'RA1-pos_9096': {'bp': 1205.0, 'sum': 1532.0}, 'RA21-pos_5559': {'bp': 1131.0, 'sum': 2042.0}, 'HC13-pos_8612': {'bp': 1005.0, 'sum': 1258.0}, 'HC26-pos_8617': {'bp': 995.0, 'sum': 1754.0}, 'HC4-pos_8267': {'bp': 982.0, 'sum': 1387.0}, 'RA9-pos_7932': {'bp': 949.0, 'sum': 1964.0}, 'HC3-pos_8710': {'bp': 851.0, 'sum': 1663.0}, 'HC2-pos_8772': {'bp': 817.0, 'sum': 1323.0}, 'RA8-pos_7580': {'bp': 732.0, 'sum': 1211.0}, 'HC12-pos_8570': {'bp': 677.0, 'sum': 1235.0}, 'HC14-pos_8100': {'bp': 554.0, 'sum': 859.0}, 'HC17-pos_8320': {'bp': 384.0, 'sum': 638.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 865.617564
COMMENT: PRECURSOR_M/Z_STDEV 0.002571
COMMENT: PRECURSOR_IN_MS1 mz 865.618321; int 24.022; delta(ppm) -25.041260
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.011
MS$FOCUSED_ION: PRECURSOR_M/Z 865.618228
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000090-1513ed1dc5fc65ddc617
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  865.5223177 74.5764 ? 865.499889 22.6961 36.87 0.0570 16
  865.6519412 999.0000 ? 865.629508 5.3128 0.00 1.0000 17
  865.7492285 99.2989 ? 865.726791 23.3347 78.09 -0.1275 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  865.522318 74.58 74
  865.651941 999.00 999
  865.749229 99.30 99
//
