ACCESSION: MSBNK-SMB_Measured-HSA032P0373008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC16-pos_3618': {'bp': 38979.0, 'sum': 315339.0}, 'RA19-pos_3612': {'bp': 25460.0, 'sum': 181588.0}, 'RA18-pos_3331': {'bp': 2213.0, 'sum': 18118.0}, 'HC12-pos_4091': {'bp': 15775.0, 'sum': 116002.0}, 'RA16-pos_3379': {'bp': 11443.0, 'sum': 100288.0}, 'HC9-pos_3301': {'bp': 1732.0, 'sum': 17967.0}, 'HC19-pos_3305': {'bp': 13254.0, 'sum': 103384.0}, 'RA10-pos_3364': {'bp': 1583.0, 'sum': 13969.0}, 'HC25-pos_3909': {'bp': 13111.0, 'sum': 101034.0}, 'RA16-pos_3850': {'bp': 1696.0, 'sum': 15280.0}, 'HC5-pos_3972': {'bp': 12059.0, 'sum': 89598.0}, 'RA16-pos_3890': {'bp': 18128.0, 'sum': 149610.0}, 'HC22-pos_3866': {'bp': 15809.0, 'sum': 137745.0}, 'HC20-pos_4059': {'bp': 36067.0, 'sum': 262278.0}, 'HC9-pos_3391': {'bp': 12758.0, 'sum': 113455.0}, 'HC20-pos_2508': {'bp': 4997.0, 'sum': 63052.0}, 'HC5-pos_3384': {'bp': 6767.0, 'sum': 57254.0}, 'HC25-pos_3900': {'bp': 7310.0, 'sum': 60127.0}, 'HC22-pos_3877': {'bp': 13271.0, 'sum': 129714.0}, 'HC25-pos_3406': {'bp': 19170.0, 'sum': 177005.0}, 'RA16-pos_3865': {'bp': 12305.0, 'sum': 99166.0}, 'HC15-pos_3468': {'bp': 9563.0, 'sum': 82070.0}, 'RA13-pos_3303': {'bp': 2638.0, 'sum': 21632.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 373.220408
COMMENT: PRECURSOR_M/Z_STDEV 0.003398
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C17H34N4OP2; [M+H]+; delta(ppm) -14.542656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; UNPD8703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; FPIIAJYCKSHSKV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; C00050807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; UNPD35868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; 2-[1-hexanoyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JWJKVCPVNRZJKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NBVWSQGSERBFMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; PWDOMGMXBCJEEM-UHFFFAOYSA-N; [M+H]+; CNP0441902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZWXWAYUCJVQHOR-AGDOHHJYNA-N; [M+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VWXDVNGDMXNWNF-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GUPBJMZAHPVHQO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DELVIEMVSRKDHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YIBAHIUJRKGNMN-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YISOZQROOYKWJB-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminohexyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JWWSHHOKPITTGF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(diethylamino)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GIMUDQNJMUDGGP-UHFFFAOYSA-N; [M+H]+; UNPD29033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ATXODTKISZYIKL-UHFFFAOYSA-N; [M+H]+; 2-{[(piperidin-4-yl)amino]methyl}-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; TYCDDACALHHEKE-UHFFFAOYSA-N; [M+H]+; 4-[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; MIYCMDKFDHTAAQ-UHFFFAOYSA-N; [M+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; ODPAZNLNZYUERB-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; GBTYUIUWZJFIQR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; XWIWFCDHNXPBSO-UHFFFAOYSA-N; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; JDIHIHVNNCZGOU-YICUCPOMSA-N; [M+H]+; 7a-acetoxy-15-methoxy-10-O-methyl-deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; NSDYYZGZMKOPFE-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; OFFANBXDGLSLIX-UHFFFAOYSA-N; [M+H]+; CNP0440240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; SEOOELCVWMBGMD-ZFNPWEQHNA-N; [M+H]+; Myriaporone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; VJPJOSSWTOMULO-ROSGQGFFNA-N; [M+H]+; Myriaporone 3;(+)-Myriaporone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; HVTVQGALSKBDMT-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(hydroxymethyl)-4-methoxy-6-oxo-2-(propan-2-yl)cyclohexyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; VREGZZIFNNPPHU-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NYLNHNDMNOPWAZ-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-4-[3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; NLPBBNGDXNHAJP-AATRIKPKSA-N; [M+H]+; 3,3,5-trimethyl-4-[(E)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.738; AWHWTKXMUJLSRM-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-(2-phenylpropan-2-yl)pyrido[4,3-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; NVFAVOGMBNAYET-UHFFFAOYSA-N; [M+H]+; 2,6-diamino-N-[1-[(4-methoxynaphthalen-2-yl)amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.314; LSPIKXAEGNVEEF-UHFFFAOYSA-N; [M+H]+; 1,3-bis(1,3,3-trimethylindol-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BUJDCNLEZURUOF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[1-[3-(dipropylamino)-4-methylbenzoyl]imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; NIPSVSOVTLKTPQ-UHFFFAOYSA-N; [M+H]+; 4-[benzoyl-[[cyclopentyl(4,5-dihydro-1H-imidazol-2-yl)amino]methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; BMRFKQHARKDAML-UHFFFAOYSA-N; [M+H]+; 5-[[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]methyl]-3-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CLRJKJFVSYMNHI-UXHICEINSA-N; [M+H]+; 4-[(4aR,11aR)-1,3,4,4a,5,6,11,11a-octahydropyrido[4,3-b]carbazol-2-yl]-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; FFZSSNUSZPLNPW-UHFFFAOYSA-N; [M+H]+; 1,1-dibenzyl-3-(2,6-diethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; RJZZBLKVDISJDR-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyloxy)-8-azabicyclo[3.2.1]octan-8-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.978; NSDJVCFZKFOLGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.509; NLPBBNGDXNHAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.203; PCUDAQRRXUJHQH; [M+H]+; 4-[(5R)-2,6,6-trimethyl-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.820; SEOOELCVWMBGMD; [M+H]+; myriaporone 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.316; WISFQIFVVZVFRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.783; HVTVQGALSKBDMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.559; JDIHIHVNNCZGOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.611; BJFKUIUNGGPCAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.629; QCWVLOHTLDDUEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.254; NYLNHNDMNOPWAZ; [M+H]+; (4R)-3,5,5-trimethyl-4-[(3R)-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.272; VJPJOSSWTOMULO; [M+H]+; (2S)-1-[(6S)-6-ethyl-4,6-dihydroxyoxan-3-yl]-3-hydroxy-2-(hydroxymethyl)-3-[(2R,3R)-2-methyl-3-[(Z,2S)-pent-3-en-2-yl]oxiran-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.577; VREGZZIFNNPPHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.926; MRTYYJWDYPABSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.404; GBTYUIUWZJFIQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.482; GAXQKKYBSIFRJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.636; JPYMZGZGKXHPPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.004; XWIWFCDHNXPBSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.744; LAMWWKZQZIEJDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.672; YIBAHIUJRKGNMN; [M+H]+; 2-{2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl}tetrahydroimidazo[1,5-a]pyridine-1,3(2H,5H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.311; OQXCBUIJKDAHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.955; OFFANBXDGLSLIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.673; MIYCMDKFDHTAAQ; [M+H]+; (3R,4S)-4-[2-[cyanomethyl(methyl)amino]-2-oxoethyl]-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.641; FPIIAJYCKSHSKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.627; NVFAVOGMBNAYET; [M+H]+; 2,6-diamino-N-[1-[(4-methoxynaphthalen-2-yl)amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.176; ODPAZNLNZYUERB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.906; JWJKVCPVNRZJKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.183; GUPBJMZAHPVHQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.106; GXBDVNURWIBSDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.702; DELVIEMVSRKDHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.125; YBNPGSZMEJZSDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.830; AZOYDRNSZTYOAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.221; DPSKJSAYDSPXAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.722; BUJNRAADAGIHRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.240; NIPSVSOVTLKTPQ; [M+H]+; 4-(Benzoyl((cyclopentyl(4,5-dihydro-1H-imidazol-2-yl)amino)methyl)amino)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.005; NBVWSQGSERBFMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.609; ATXODTKISZYIKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.358; NSDYYZGZMKOPFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.108; WJIITDCPZPHZRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.913; VWXDVNGDMXNWNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.381; ZWXWAYUCJVQHOR; [M+H]+; (S)-N-(4-Carbamimidoylbenzyl)-1-(2-(Cyclopentyloxy)ethanoyl)pyrrolidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.439; YISOZQROOYKWJB; [M+H]+; 2-(6-aminohexylamino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.900; TYCDDACALHHEKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.212; JWWSHHOKPITTGF; [M+H]+; 2-(2-diethylaminoethylamino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.268; PWDOMGMXBCJEEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.599; MHXWVQKWEZMFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; NSDJVCFZKFOLGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.346; CDXKEQNBMWFINO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.886; UUZCXSITKYJQNT; [M+H]+; Picrionoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.795; JDIHIHVNNCZGOU; [M+H]+; 7A-Acetoxy-15-Methoxy-10-O-Methyl-Deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.293; QCWVLOHTLDDUEL; [M+H]+; 2-{[4-(3-hydroxybut-1-en-1-yl)-3,5,5-trimethylcyclohex-3-en-1-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.286; NKUFFCJZWOKDFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.418; BJFKUIUNGGPCAB; [M+H]+; 4-(2,6,6-trimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-en-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.619; NYLNHNDMNOPWAZ; [M+H]+; Byzantionoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.585; VJPJOSSWTOMULO; [M+H]+; Myriaporone 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.736; VREGZZIFNNPPHU; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.920; NSDJVCFZKFOLGV; [M+H]+; 4-(2,2,6-trimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; CDXKEQNBMWFINO; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H33O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.242
MS$FOCUSED_ION: PRECURSOR_M/Z 373.222645
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1966000000-da03b4b7309edba8612a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538536 20.4025 55.054112 12.1336 14.06 0.1843 19 f{C4H7}/-6.78ppm,p-C15H26O7
  67.0538448 33.5448 67.053991 11.4982 13.77 0.3725 22 f{C5H7}/-5.69ppm,p-C14H26O7
  69.0692762 15.8380 69.069423 12.4223 6.61 0.2914 20 f{C5H9}/-8.69ppm,p-C14H24O7
  77.0383958 17.1577 77.038573 16.0180 9.66 0.4173 21 f{C6H5}/-2.35ppm,p-C13H28O7
  79.0538651 43.4819 79.054051 14.1043 27.87 0.4255 22 f{C6H7}/-4.57ppm,p-C13H26O7
  81.0693466 95.5552 81.069540 8.2892 39.83 0.3795 23 f{C6H9}/-6.54ppm,p-C13H24O7
  83.0491147 16.1716 83.049317 12.6070 7.71 0.3004 20 f{C5H7O1}/-0.32ppm,p-C14H26O6
  83.0853094 19.5174 83.085512 12.5654 11.06 0.5127 22 f{C6H11}/-2.62ppm,p-C13H22O7
  85.0642132 29.2981 85.064424 10.6038 13.38 0.4890 21 f{C5H9O1}/-6.80ppm,p-C14H24O6
  91.0539621 50.5119 91.054200 9.0935 25.43 0.4023 23 f{C7H7}/-2.91ppm,p-C12H26O7
  93.0695379 80.1492 93.069786 8.2734 26.83 0.3495 23 f{C7H9}/-3.64ppm,p-C12H24O7
  95.0851225 106.7984 95.085380 7.0463 39.08 0.4957 23 f{C7H11}/-4.25ppm,p-C12H22O7
  97.0641909 16.0509 97.064458 13.4447 9.72 -0.0647 21 f{C6H9O1}/-6.19ppm,p-C13H24O6
  99.0439720 39.6417 99.044249 11.2071 23.16 0.3460 23 f{C5H7O2}/-0.85ppm,p-C14H26O5
  101.0594455 43.6476 101.059733 7.6292 15.66 0.1293 21 f{C5H9O2}/-2.58ppm,p-C14H24O5
  105.0695412 112.3640 105.069850 6.9287 63.93 0.3992 23 f{C8H9}/-3.19ppm,p-C11H24O7
  107.0848704 155.5344 107.085190 6.7143 66.46 0.2924 23 f{C8H11}/-6.13ppm,p-C11H22O7
  109.0646071 20.9989 109.064937 15.3212 12.94 0.2888 21 f{C7H9O1}/-1.69ppm,p-C12H24O6
  109.1006898 77.9301 109.101020 14.6654 28.12 0.2687 23 f{C8H13}/-4.46ppm,p-C11H20O7
  111.0804061 19.4701 111.080747 10.6229 9.54 0.2358 18 f{C7H11O1}/-0.32ppm,p-C12H22O6
