ACCESSION: MSBNK-SMB_Measured-HSA032P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2771': {'bp': 16185.0, 'sum': 34744.0}, 'RA1-pos_2928': {'bp': 13615.0, 'sum': 26280.0}, 'RA1-pos_2901': {'bp': 11005.0, 'sum': 21486.0}, 'HC3-pos_2854': {'bp': 5999.0, 'sum': 12315.0}, 'RA15-pos_2676': {'bp': 5445.0, 'sum': 13182.0}, 'HC3-pos_3008': {'bp': 4438.0, 'sum': 7186.0}, 'HC20-pos_2619': {'bp': 4160.0, 'sum': 8298.0}, 'RA15-pos_2844': {'bp': 3340.0, 'sum': 6679.0}, 'HC7-pos_2626': {'bp': 3309.0, 'sum': 5188.0}, 'HC13-pos_2682': {'bp': 3247.0, 'sum': 7189.0}, 'RA17-pos_2578': {'bp': 2950.0, 'sum': 6403.0}, 'HC13-pos_2851': {'bp': 2714.0, 'sum': 5063.0}, 'RA14-pos_2342': {'bp': 2454.0, 'sum': 4335.0}, 'RA14-pos_2481': {'bp': 2420.0, 'sum': 4951.0}, 'HC10-pos_2545': {'bp': 2167.0, 'sum': 4759.0}, 'RA18-pos_2524': {'bp': 2013.0, 'sum': 4457.0}, 'RA19-pos_2750': {'bp': 1950.0, 'sum': 5983.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 557.322641
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 557.326067; int 146.054; delta(ppm) 19.596222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; FBMZBOLORKPNDW-UHFFFAOYSA-N; [M+H]+; 17?de?o?methyl?18?prop?2?ynylreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; ILWOKJUUMLIWIP-UHFFFAOYSA-N; [M+H]+; CNP0434456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; FDIKCRCXIVEJOH-KJWMMUDINA-N; [M+H]+; UNPD33296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; SMWGFJCKWZCJNQ-PFCJAYRMNA-N; [M+H]+; Turnagainolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; NJEYLEUCEPGDMG-YYCBCMADNA-N; [M+H]+; FR 235222;WF 27082B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; UHJINASQLIEAIU-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-hydroxyethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; JCKDDEOJGDLZHS-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-5-(cyclopentyloxy)-4-hydroxyphenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; UWVLRAHRXKIHPE-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylpiperazin-1-yl)-2-(3-{[5-(4-phenylpiperazine-1-carbonyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YIYCUMYWGOOSNU-FMZZOXHWSA-N; [M+H]+; 2-[[(2S)-1-[(2S,3S)-2-[[(2S,3R)-2-[[2-[[(2S)-2-amino-4-methylpentanoyl]amino]acetyl]amino]-3-hydroxybutanoyl]amino]-3-methylpentanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QZYXNEJVPTWBHC-UFWZTJCLNA-N; [M+H]+; 1-[(3S,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMWGFJCKWZCJNQ-PFCJAYRMNA-N; [M+H]+; Turnagainolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHSJSAOGNVDOMR-NSMZNUPTNA-N; [M+H]+; UNPD96295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYULKRDSAGUMRU-KVIFQJCKSA-N; [M+H]+; UNPD229725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QZYXNEJVPTWBHC-UFWZTJCLNA-N; [M+H]+; 1-[(3S,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; FBMZBOLORKPNDW-UHFFFAOYSA-N; [M+H]+; 17?de?o?methyl?18?prop?2?ynylreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ILWOKJUUMLIWIP-UHFFFAOYSA-N; [M+H]+; CNP0434456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; YEUHPGXXCFWSLL-UHFFFAOYSA-N; [M+H]+; 6-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4,6-dioxo-N-(2-oxoazepan-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; UHJINASQLIEAIU-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-hydroxyethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QRXKFDDFOMNQEU-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-oxoazepan-3-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; JCKDDEOJGDLZHS-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-5-(cyclopentyloxy)-4-hydroxyphenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; FDIKCRCXIVEJOH-KJWMMUDINA-N; [M+H]+; UNPD33296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; NJEYLEUCEPGDMG-YYCBCMADNA-N; [M+H]+; FR 235222;WF 27082B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; SKGLZUAKKRKQLC-JGHKTXDHSA-N; [M+H]+; ciguatoxin HIJKLM ring fragment
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XUHUMYVYHLHMCD-UHFFFAOYSA-N; [M+H]+; tris(2-cyclohexylphenyl) phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.383; FDIKCRCXIVEJOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.261; YEUHPGXXCFWSLL; [M+H]+; 6-(11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-4,6-dioxo-N-(2-oxoazepan-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.209; UHJINASQLIEAIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.535; ILWOKJUUMLIWIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.212; QRXKFDDFOMNQEU; [M+H]+; (8xi,9xi,14xi)-17-hydroxy-3,20-dioxopregn-4-en-21-yl 4-oxo-4-{[(3S)-2-oxoazepan-3-yl]amino}butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.029; JCKDDEOJGDLZHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.736; LHSJSAOGNVDOMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; FDIKCRCXIVEJOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.367; SVWHITUXVZXJRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; SVWHITUXVZXJRQ; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 557.326080; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.396
MS$FOCUSED_ION: PRECURSOR_M/Z 557.326080
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0100090000-9f5557eec7da1f585b5d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0806001 26.7750 ? 60.080819 19.7901 11.19 0.7227 14
  85.0285573 57.3293 ? 85.028768 9.9614 25.57 0.6790 17
  122.0262604 23.2217 ? 122.026665 10.5633 10.83 0.7410 13
  130.0503714 78.8409 ? 130.050827 6.8819 45.80 0.2351 12
  130.0861797 32.2777 ? 130.086635 14.7671 14.63 0.7150 17
  144.1031743 20.7779 ? 144.103725 14.8782 6.85 0.7441 15
  164.0386034 24.2938 ? 164.039338 18.0262 12.93 0.5368 16
  191.1807244 17.0040 ? 191.181876 20.9801 6.59 0.7215 12
  335.2243972 74.8253 ? 335.224729 9.5369 64.69 0.4182 14
  380.2799348 31.5724 ? 380.282128 11.6414 15.79 0.6593 13
  539.3480877 19.9024 ? 539.354921 19.3474 15.34 -0.1637 15
  557.2301446 24.0869 ? 557.237637 24.3831 16.09 -0.0606 15
  557.2572130 30.2476 ? 557.264707 14.1299 19.54 -0.7228 12
  557.3181234 999.0000 ? 557.325619 6.5115 0.00 1.0000 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  60.080600 26.77 26
  85.028557 57.33 57
  122.026260 23.22 23
  130.050371 78.84 78
  130.086180 32.28 32
  144.103174 20.78 20
  164.038603 24.29 24
  191.180724 17.00 17
  335.224397 74.83 74
  380.279935 31.57 31
  539.348088 19.90 19
  557.230145 24.09 24
  557.257213 30.25 30
  557.318123 999.00 999
//
