ACCESSION: MSBNK-SMB_Measured-HSA032P0186001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_515': {'bp': 3027.0, 'sum': 11779.0}, 'RA6-pos_525': {'bp': 2525.0, 'sum': 7964.0}, 'HC11-pos_721': {'bp': 1883.0, 'sum': 4530.0}, 'HC24-pos_528': {'bp': 1776.0, 'sum': 7020.0}, 'RA10-pos_739': {'bp': 1649.0, 'sum': 4162.0}, 'HC23-pos_725': {'bp': 1589.0, 'sum': 3598.0}, 'HC24-pos_718': {'bp': 1574.0, 'sum': 3876.0}, 'RA18-pos_519': {'bp': 1543.0, 'sum': 5385.0}, 'RA1-pos_745': {'bp': 1491.0, 'sum': 4203.0}, 'HC2-pos_749': {'bp': 1436.0, 'sum': 5003.0}, 'RA25-pos_738': {'bp': 1327.0, 'sum': 4071.0}, 'RA26-pos_674': {'bp': 1233.0, 'sum': 2949.0}, 'HC20-pos_537': {'bp': 1182.0, 'sum': 3253.0}, 'RA3-pos_737': {'bp': 1120.0, 'sum': 3685.0}, 'HC14-pos_733': {'bp': 929.0, 'sum': 3079.0}, 'QC5-pos_692': {'bp': 884.0, 'sum': 1896.0}, 'QC3-pos_666': {'bp': 844.0, 'sum': 2795.0}, 'HC19-pos_543': {'bp': 697.0, 'sum': 2661.0}, 'QC2-pos_656': {'bp': 678.0, 'sum': 2944.0}, 'QC2-pos_660': {'bp': 632.0, 'sum': 2567.0}, 'QC1-pos_643': {'bp': 578.0, 'sum': 2612.0}, 'HC25-pos_720': {'bp': 449.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 186.086581
COMMENT: PRECURSOR_M/Z_STDEV 0.000576
COMMENT: PRECURSOR_IN_MS1 mz 186.087148; int 298.470; delta(ppm) 8.778690
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 136.061251; int 19.190; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C7H11N3O3; [M+H]+; delta(ppm) -1.037390
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.568; FMNLVGDFBCBTJZ; [M+C4H6N2+H]+; (methylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.258; UGJBHEZMOKVTIM; [M+C4H6N2+H]+; Fgly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.911; WHJXQGXBUYGBMM; [M+C4H6N2+H]+; 2-Amino-3-hydroxy-3-oxoprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.701; MVGBKLTYYAYYGY; [M+C4H6N2+H]+; 2-(hydroxyimino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.114; MIHIJWOEDDPOLG; [M+C4H6N2+H]+; 2-Methoxyiminoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.034; BCEXFUUMZCQFRL; [M+C4H6N2+H]+; 2-Hydroxy-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.162; PMIWXMLVUYTUDM; [M+C4H6N2+H]+; Ammonia pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.447; XMTCKNXTTXDPJX; [M+C4H6N2+H]+; L-3-Oxoalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.623; CGJMROBVSBIBKP; [M+C4H6N2+H]+; 3-Amino-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.833; WQKGFGLGYOHJOG; [M+C4H6N2+H]+; 3-Aminoprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.556; BWZRMBUNAOJHOY; [M+H]+; {(2S)-2-[(1S)-1-Aminoethyl]-5-oxo-2,5-dihydro-1H-imidazol-1-YL}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.577; SKIVBBIKOOPRPR; [M+H]+; 2-[(4-hydroxy-1-methyl-2,5-dihydro-1H-imidazol-2-ylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.786; NOQCJLXBVDNVFG; [M+H]+; 2-(5,5-Dimethyl-2,4-dioxoimidazolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.619; DUOHVNSMLSPTMI; [M+H]+; 1,1,2,2,3,3-Hexadeuterio-3-(2-methyl-5-nitroimidazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.255; CVWNVAUOPWCYSN; [M+H]+; methyl 2-[4-(2-hydroxyethyl)-1H-1,2,3-triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.876; ABGJIKXMJUSARA; [M+H]+; Imidazole-1-ethanol, 5-ethyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.186; JJYCGTAEWKCZIP; [M+H]+; 5-[(2-hydroxyethyl)amino]-6-methylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.953; JRXLILGOSVVPCW; [M+H]+; alpha,2-Dimethyl-4-nitro-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.953; KPQZUUQMTUIKBP; [M+H]+; Secnidazole-d6
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.184; DTHPMNDYKOSVFR; [M+H]+; Hydroxy Ipronidazole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.479; FMNLVGDFBCBTJZ; [M+C4H6N2+H]+; (methylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.371; BWZRMBUNAOJHOY; [M+H]+; {(2S)-2-[(1S)-1-Aminoethyl]-5-oxo-2,5-dihydro-1H-imidazol-1-YL}acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.172
MS$FOCUSED_ION: PRECURSOR_M/Z 186.087125
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9200000000-49b566d993b801ea8c31
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0491827 999.0000 44.049490 9.6029 0.00 0.6808 22 f{C2H6N1}/-6.65ppm,p-C5H6N2O3
  69.0444890 93.6042 69.044635 14.9179 33.31 0.6754 21 f{C3H5N2}/-3.41ppm,p-C4H7N1O3
  70.0649681 70.8006 70.065118 13.0879 60.74 0.2942 16 f{C4H8N1}/-2.25ppm,p-C3H4N2O3
  72.0441607 95.0615 72.044318 10.7712 42.10 0.2458 22 f{C3H6N1O1}/-3.19ppm,p-C4H6N2O2
  83.0599712 38.3659 83.060174 20.5996 16.02 0.5528 20 f{C4H7N2}/-4.86ppm,p-C3H5N1O3
  87.0551819 459.2681 87.055402 8.8450 108.61 0.4365 22 f{C3H7N2O1}/-1.23ppm,p-C4H5N1O2
  112.0865427 62.7746 112.086889 11.5357 28.22 0.6809 20 f{C7H12O1}/-15.38ppm,p-N3O2
  115.0501272 135.8151 115.050491 17.2968 61.98 0.5197 22 f{C4H7N2O2}/-0.67ppm,p-C3H5N1O1
  140.0821213 160.0025 140.082644 10.9436 80.43 0.3442 22 f{C6H10N3O1}/2.02ppm,p-C1H2O2
  186.0875246 112.4084 186.088591 8.0339 42.09 1.0000 21 f{C7H12N3O3}/1.11ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  44.049183 999.00 999
  69.044489 93.60 93
  70.064968 70.80 70
  72.044161 95.06 95
  83.059971 38.37 38
  87.055182 459.27 459
  112.086543 62.77 62
  115.050127 135.82 135
  140.082121 160.00 160
  186.087525 112.41 112
//
