ACCESSION: MSBNK-SMB_Measured-HSA032P0306000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA1-pos_1402': {'bp': 4091.0, 'sum': 11306.0}, 'RA1-pos_1389': {'bp': 3338.0, 'sum': 7914.0}, 'RA1-pos_1363': {'bp': 1982.0, 'sum': 5410.0}, 'RA13-pos_1234': {'bp': 1547.0, 'sum': 3637.0}, 'RA10-pos_1294': {'bp': 1505.0, 'sum': 3087.0}, 'RA10-pos_1268': {'bp': 1113.0, 'sum': 2282.0}, 'HC12-pos_1369': {'bp': 932.0, 'sum': 2557.0}, 'RA1-pos_643': {'bp': 867.0, 'sum': 2397.0}, 'HC12-pos_1327': {'bp': 802.0, 'sum': 2065.0}, 'RA1-pos_652': {'bp': 719.0, 'sum': 2344.0}, 'RA5-pos_1386': {'bp': 655.0, 'sum': 1474.0}, 'RA20-pos_1322': {'bp': 650.0, 'sum': 2149.0}, 'HC25-pos_1279': {'bp': 628.0, 'sum': 1409.0}, 'RA13-pos_1202': {'bp': 627.0, 'sum': 1515.0}, 'HC5-pos_1340': {'bp': 585.0, 'sum': 1644.0}, 'HC1-pos_1303': {'bp': 427.0, 'sum': 1397.0}, 'QC3-pos_1260': {'bp': 425.0, 'sum': 1034.0}, 'QC8-pos_1209': {'bp': 396.0, 'sum': 837.0}, 'HC1-pos_1293': {'bp': 394.0, 'sum': 1251.0}, 'QC1-pos_1185': {'bp': 373.0, 'sum': 1121.0}, 'RA23-pos_1228': {'bp': 365.0, 'sum': 1083.0}, 'RA13-pos_1192': {'bp': 328.0, 'sum': 903.0}, 'QC5-pos_1249': {'bp': 325.0, 'sum': 823.0}, 'QC4-pos_1264': {'bp': 318.0, 'sum': 1011.0}, 'RA8-pos_1243': {'bp': 278.0, 'sum': 830.0}, 'RA25-pos_1249': {'bp': 273.0, 'sum': 919.0}, 'HC19-pos_1211': {'bp': 259.0, 'sum': 766.0}, 'RA23-pos_1201': {'bp': 219.0, 'sum': 447.0}, 'HC21-pos_1213': {'bp': 215.0, 'sum': 520.0}, 'HC14-pos_1313': {'bp': 202.0, 'sum': 866.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 306.164544
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 306.165757; int 20.914; delta(ppm) 8.952066
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C17H23NO4; [M+H]+; delta(ppm) -13.733846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; UEYAQMAUEDKHPQ-UHFFFAOYNA-N; [M+H]+; N'-[5-(phenylmethyl)-4,5-dihydrothiazol-2-yl]hexanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; HZZIDRVMYJTNSW-UHFFFAOYSA-N; [M+H]+; CNP0433995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; IIIHZDNWQJVVEP-FFQMJFCGNA-N; [M+H]+; UNPD155819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; CYMBSIAOCBGUTO-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenyl)-3-[3-(2-oxo-1-pyrrolidinyl)propyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; HLBHTPULWXCZMW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-4,8-dimethoxy-9-methyl-dodecahydrofuro[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; XAJXBWHLLVMCFS-OBUCXMDBSA-N; [M+H]+; UNPD214383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; XLMVSGAOFQZDGA-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; RUURYCUIDCAXSP-OSDNNVOJNA-N; [M+H]+; pyranonigrin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; XGUYTBDESFKGJL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; PMEAJDXXFCZXSF-VHOJUQSNNA-N; [M+H]+; UNPD5056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; NWCSVYHOADOQOS-UHFFFAOYSA-N; [M+H]+; N-(prop-2-en-1-yl){2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; YUMYKNOGIGNCRN-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; PRLVTUNWOQKEAI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylimino)-5-phenyl-3-(propan-2-yl)-1,3,5-thiadiazinan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; BSJYOPMFTBWPRT-UHFFFAOYSA-N; [M+H]+; CNP0428722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AZQSCCFUFHJMQW-UHFFFAOYSA-N; [M+H]+; Porritoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; QCTJLSXIDUEPQZ-CKKGEGLTSA-N; [M+H]+; UNPD212958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; OLWJJCVFMLQOBB-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-2-[(1-methyl-2-imidazolyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; GJVMURNWRGFMHH-IGWCJBBGNA-N; [M+H]+; UNPD87478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; CKLIHZSDKXRZLM-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; WRIFUPYHCNPXOZ-JJYXGDQFNA-N; [M+H]+; UNPD117541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; RKLUTDADUQVUMB-UHFFFAOYSA-N; [M+H]+; UNPD104957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; SSUDSSITGZKVST-LSGYNICXNA-N; [M+H]+; UNPD21192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; VRMGQDHQTYUISY-UGPWUYPHNA-N; [M+H]+; Lunacridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MLAWOGWWJSYIKY-UHFFFAOYSA-N; [M+H]+; 4'-hydroxylittorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; LDUSEIANLSWKPY-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl 1-benzylpyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; UTCWLFPYOYOLPI-UHFFFAOYSA-N; [M+H]+; 2,4-diethyl 5-(hex-1-yn-1-yl)-3-methyl-1H-pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; JBBTURNZLQDBNC-UHFFFAOYSA-N; [M+H]+; 1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[(furan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; BNTDRTSZSWEHGC-UHFFFAOYSA-N; [M+H]+; CNP0428525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; QLEMYUIIHKJLEL-XISACWJONA-N; [M+ACN+H]+; UNPD52482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; OQNJODQUHPPDSK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RVGIFYZQHXVXGO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-hydroxy-1-phenylpropan-2-yl)-1-methyl-3-(prop-2-en-1-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; BTGGDIQVMQUVJU-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethoxy-9-methyl-2H,3H-9??-furo[2,3-b]quinolin-2-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; NWLFZHYCNFISPX-UHFFFAOYSA-N; [M+ACN+H]+; 5,7-dimethyl-2-(thiophen-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIJVBYRUFLGDHY-UHFFFAOYNA-N; [M+H]+; bucumolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWGIOMIEVFVREE-PJQLUOCWNA-N; [M+H]+; Syndesine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBHNZQJIFKDDHM-UHFFFAOYSA-N; [M+Na]+; 8-methyl-7-pentan-3-ylpyrrolo[3,2-f]quinazoline-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOWVGZMGFFSVRV-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1H-pyrrol-1-yl)-8,9-dihydroxy-2-methyldecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DUGNFLRRNRIJOU-RGJXFMDCNA-N; [M+H]+; 4'-oxolividamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YEZZDCIWJYDRBB-RROBTUQGSA-N; [M+H]+; (2S,3S,5R,6S)-5-amino-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxy-cyclohexoxy]-3-hydroxy-tetrahydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QTPGJJLBUUBVKK-UHFFFAOYNA-N; [M+H]+; Knightalbinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WRAUYKHQSOIVEN-UHFFFAOYSA-N; [M+Na]+; CNP0447998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CKLIHZSDKXRZLM-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PMEAJDXXFCZXSF-VHOJUQSNNA-N; [M+H]+; UNPD5056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; UTCWLFPYOYOLPI-UHFFFAOYSA-N; [M+H]+; 2,4-diethyl 5-(hex-1-yn-1-yl)-3-methyl-1H-pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; HLBHTPULWXCZMW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-4,8-dimethoxy-9-methyl-dodecahydrofuro[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LDUSEIANLSWKPY-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl 1-benzylpyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; GGOVLAUMYLPYAZ-BQYQJAHWSA-N; [M+H]+; UNPD15223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RUURYCUIDCAXSP-OSDNNVOJNA-N; [M+H]+; pyranonigrin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; XHUVIOFDVNVQHJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(diethylamino)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GJVMURNWRGFMHH-IGWCJBBGNA-N; [M+H]+; UNPD87478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; MLAWOGWWJSYIKY-UHFFFAOYSA-N; [M+H]+; 4'-hydroxylittorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; DRVWTOSBCBKXOR-NVOPMDDPNA-N; [M+Na]+; Amabiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; UOKKDVAEKABFRY-UHFFFAOYSA-N; [M+Na]+; [3-(2-methoxy-2-oxoethyl)-2-pentylcyclopentylidene]amino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; OFRYBPCSEMMZHR-UHFFFAOYNA-N; [M+Na]+; alpha-Hydroxymetoprolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; WTQYWNWRJNXDEG-NRFQILFCNA-N; [M+H]+; Anisodamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; BFWDDIDAJZHOEO-ATQLDHBCNA-N; [M+H]+; UNPD55942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; FHRSHSOEWXUORL-HDJSIYSDSA-N; [M+H]+; cetraxate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; IIIHZDNWQJVVEP-FFQMJFCGNA-N; [M+H]+; UNPD155819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; JOPLXLADHGSXTL-UHFFFAOYSA-N; [M+H]+; methyl 1-[4-(2-methylpropoxy)benzoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; HGWPFSBHDACWNL-LZYIFBDPNA-N; [M+H]+; atropine oxyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; OBJXAEGORIWYBZ-UHFFFAOYSA-N; [M+Na]+; 3-(3-hydroxy-2,4-dimethylhept-4-enoyl)-4-(propan-2-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; YUMYKNOGIGNCRN-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; WRIFUPYHCNPXOZ-JJYXGDQFNA-N; [M+H]+; UNPD117541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; SSUDSSITGZKVST-LSGYNICXNA-N; [M+H]+; UNPD21192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; FIUGIHSMYBTREC-UHFFFAOYSA-N; [M+Na]+; 7-tert-butyl-5-(4-methylphenyl)-1,6-dihydropyrazolo[3,4-d]pyrimidin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; PLNPBKIDHMPJCC-UHFFFAOYNA-N; [M+Na]+; N-tert-butyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; PJYVRCHNHWCDQF-UHFFFAOYSA-N; [M+Na]+; CNP0441456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; XQMJVFFILFYGQM-UHFFFAOYSA-N; [M+H]+; 4-(oxane-4-carbonyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; QCTJLSXIDUEPQZ-CKKGEGLTSA-N; [M+H]+; UNPD212958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; AEFPCFUCFQBXDQ-LHUWKXHVNA-N; [M+H]+; Convolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; XGUYTBDESFKGJL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; AYRGGDSIYYYSRA-UHFFFAOYSA-N; [M+H]+; 3-(6-methylhept-5-en-2-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; LYIJNQRHPPKDTF-CPZZLFPLNA-N; [M+H]+; UNPD198219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; DVRWOSGUHQABHJ-SXUZGEKKNA-N; [M+H]+; Tuberostemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; XAJXBWHLLVMCFS-OBUCXMDBSA-N; [M+H]+; UNPD214383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; LUZRIZLHYZOMGW-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; XDJFAHIIXLFHDP-NIPBAURFNA-N; [M+Na]+; (-)-Aerocyanidin;Aerocyanidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; YGTMYGLEXKXTMS-FJBXCPOZNA-N; [M+Na]+; UNPD99435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; AZQSCCFUFHJMQW-UHFFFAOYSA-N; [M+H]+; Porritoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; VDFHOCVHHWSPDR-NZNUYDNTNA-N; [M+H]+; UNPD56452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; VRMGQDHQTYUISY-UGPWUYPHNA-N; [M+H]+; Lunacridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; RKLUTDADUQVUMB-UHFFFAOYSA-N; [M+H]+; UNPD104957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; HZZIDRVMYJTNSW-UHFFFAOYSA-N; [M+H]+; CNP0433995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; OQNJODQUHPPDSK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; BSJYOPMFTBWPRT-UHFFFAOYSA-N; [M+H]+; CNP0428722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; RWMSAGGXIGLQNM-SBWZMVEMNA-N; [M+H]+; UNPD130566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNTDRTSZSWEHGC-UHFFFAOYSA-N; [M+H]+; CNP0428525
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.310; FIUGIHSMYBTREC-UHFFFAOYSA-N; [M+Na]+; 7-tert-butyl-5-(4-methylphenyl)-1,6-dihydropyrazolo[3,4-d]pyrimidin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.946; OFRYBPCSEMMZHR-UHFFFAOYSA-N; [M+Na]+; 1-[4-(1-hydroxy-2-methoxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; WTQYWNWRJNXDEG-RBZJEDDUSA-N; [M+H]+; [(1R,3S,5R,6S)-6-hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] (2S)-3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.259; DRVWTOSBCBKXOR-NJZAAPMLSA-N; [M+Na]+; [(8R)-5,6,7,8-tetrahydro-3H-pyrrolizin-1-yl]methyl (2R)-2-hydroxy-2-[(1S)-1-hydroxyethyl]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.187; NYURBVOZXRWAPK-UHFFFAOYSA-N; [M+Na]+; 11-(3-isocyano-3-methyloxiran-2-yl)undecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; YBHNZQJIFKDDHM-UHFFFAOYSA-N; [M+Na]+; 8-methyl-7-pentan-3-ylpyrrolo[3,2-f]quinazoline-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; FHRSHSOEWXUORL-UHFFFAOYSA-N; [M+H]+; 3-[4-[4-(aminomethyl)cyclohexanecarbonyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZKPWDGHRHMPZKJ-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-bis(1,3-dihydroxy-2-methylpropan-2-yl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SRCHGEWLPQAGEZ-UHFFFAOYSA-N; [M+Na]+; 4-[4-(4-methylphenyl)piperazin-1-yl]pyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; JILYKWDWHKTCDX-UHFFFAOYSA-N; [M+Na]+; N,N-dipropyl-4H-[1,2,4]triazolo[4,3-a][1,5]benzodiazepin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; CIJVBYRUFLGDHY-UHFFFAOYSA-N; [M+H]+; 8-[3-(tert-butylamino)-2-hydroxypropoxy]-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; LTQHZBPBTVFUHG-UHFFFAOYSA-N; [M+Na]+; 2-[7-[(2-methylpropan-2-yl)oxycarbonyl]-7-azaspiro[3.5]nonan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JEDYSITVWJPBNS-DUXPYHPUSA-N; [M+H]+; (E)-1-(1,3-benzodioxol-5-yl)-4-methyl-5-morpholin-4-ylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WRAUYKHQSOIVEN-SRXBQZRASA-N; [M+Na]+; (2S)-2-[[(2E)-3,7-dimethylocta-2,6-dienyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QRUPHNIZFZZGID-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)-3,4,8-trihydroxy-1-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HPNRRNYSHTWFND-UHFFFAOYSA-N; [M+Na]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-4-prop-2-enylazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DEHWQBGYEBKYPX-UHFFFAOYSA-N; [M+Na]+; 4-but-3-enyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; QHOAPZKLALAPPO-UHFFFAOYSA-N; [M+Na]+; 4-cyclobutyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; AWHUDJVRQZWAPY-UHFFFAOYSA-N; [M+Na]+; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AIGGWEPYIOOYLI-AWEZNQCLSA-N; [M+Na]+; (2S)-1-[4-(2-hydroxyethoxymethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SRZIWRUJWLMSFT-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QHSHITNSETWPKW-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]-2-azaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CYJKTZMTUVOTHR-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SRGGDRNFTIRXQP-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]-2-azaspiro[4.5]decane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZOVJCKZYGYSXJQ-UHFFFAOYSA-N; [M+Na]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonyl]-2-azaspiro[4.4]nonan-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FSWZRPJWULLYSL-RYUDHWBXSA-N; [M+Na]+; (2S,4S)-4-(cyclobutylmethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
