ACCESSION: MSBNK-SMB_Measured-HSA032P0260006
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_1700': {'bp': 6057.0, 'sum': 17173.0}, 'HC22-pos_1417': {'bp': 4970.0, 'sum': 13268.0}, 'RA6-pos_1412': {'bp': 4506.0, 'sum': 18606.0}, 'RA19-pos_1714': {'bp': 3713.0, 'sum': 14446.0}, 'RA8-pos_1493': {'bp': 3138.0, 'sum': 13249.0}, 'RA16-pos_1367': {'bp': 2680.0, 'sum': 8428.0}, 'RA26-pos_1475': {'bp': 2481.0, 'sum': 8391.0}, 'HC6-pos_1542': {'bp': 2023.0, 'sum': 10047.0}, 'QC7-pos_1421': {'bp': 1643.0, 'sum': 6126.0}, 'RA14-pos_1247': {'bp': 1031.0, 'sum': 3018.0}, 'RA22-pos_1373': {'bp': 1012.0, 'sum': 2895.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 260.159158
COMMENT: PRECURSOR_M/Z_STDEV 0.000569
COMMENT: PRECURSOR_IN_MS1 mz 260.159897; int 61.832; delta(ppm) 12.788783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.133472; int 38.227; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C10H22N5OP; [M+H]+; delta(ppm) -13.802677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+ACN+H]+; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; OAXZAMSRJZWMEV-NKWVEPMBSA-N; [M+H]+; (Tert-Butyloxycarbonyl)-Alanyl-Alanyl-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; VXWORWYFOFDZLY-NPEVYWTRNA-N; [M+2ACN+H]+; garosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; MNUWNIQGBRBQRE-YZYOREDDNA-N; [M+H]+; (TERT-BUTYLOXYCARBONYL)-ALANYL-AMINO ETHYL-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; AAKDPDFZMNYDLR-UHFFFAOYNA-N; [M+2ACN+H]+; N-Methyl-1-deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; NVIKJAFKVAHFCV-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD90929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; SJLGGOYCIHEDIA-DNMQGMCDNA-N; [M+2ACN+H]+; UNPD59813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; DEGLFWHSNFOQJV-BNHYGAARSA-N; [M+2ACN+H]+; UNPD215363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; NNZRHELHJLCHMW-FPRPZMINNA-N; [M+2ACN+H]+; UNPD119693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; ZEWFPWKROPWRKE-DJBHGPBLNA-N; [M+2ACN+H]+; alpha-7-Deoxyhomonojirimycin;(+)-alpha-7-Deoxyhomonojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XJSPDRFMLGJORM-UHFFFAOYNA-N; [M+2ACN+H]+; Chitosan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; GBQAQDYHLUTAGE-MOYSBYDMNA-N; [M+2ACN+H]+; UNPD97008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; GSQYAWMREAXBHF-GTZZQALGNA-N; [M+2ACN+H]+; validamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; UDOJSYOHBGQOJB-KJANDICANA-N; [M+2ACN+H]+; UNPD24287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; SPYQWYTVWZBEHS-NABAESRWNA-N; [M+2ACN+H]+; UNPD113650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; AGFACLQFIYFFOI-VBGIBJMNNA-N; [M+2ACN+H]+; UNPD154519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YWBPEHFIHKFMMC-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD190711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; FEGXPZVEEFHCLD-ZZLZBUGDNA-N; [M+2ACN+H]+; UNPD171062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; LJIAJGYBADBSPF-GBNDHIKLSA-N; [M+2ACN+H]+; UNPD213163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; GTBBXBYILLBMSK-RBBVOUNYNA-N; [M+2ACN+H]+; UNPD58109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ZKLOBJYVQKYNSP-NTYURTKENA-N; [M+2ACN+H]+; UNPD115912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; ZOPACRMLVDFSGJ-NTSWFWBYSA-N; [M+2ACN+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HIGQPQRQIQDZMP-FLIBITNWSA-N; [M+ACN+Na]+; Geranyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; IGODOXYLBBXFDW-UHFFFAOYNA-N; [M+ACN+Na]+; alpha-Terpineol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; UWKAYLJWKGQEPM-UHFFFAOYNA-N; [M+ACN+Na]+; Linalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; PZUCEVFQUOAWSU-UHFFFAOYSA-N; [M+NH4]+; UNPD151953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; QFFJUHOWKBSCKZ-UHFFFAOYSA-N; [M+NH4]+; UNPD182363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; USCCECGPGBGFOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; CIVCQYDDPJMQNP-UHFFFAOYSA-N; [M+NH4]+; UNPD43399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; KGEKLUUHTZCSIP-JEEIBHLZNA-N; [M+ACN+Na]+; (-)-Bornyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; NSYIAXVMZBXXKF-UHFFFAOYSA-N; [M+NH4]+; UNPD170047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; XIFVTSIIYVGRHJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-N,2-N,4-N,4-N,6-N-pentamethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; SCGQPWXNTVPAFP-UHFFFAOYSA-N; [M+NH4]+; 12-imino-7,11,13-trimethyl-3,5,11,13-tetraazatricyclo[8.3.0.0?,?]trideca-1,3,5,7,9-pentaen-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; GSKRBNQVXCGQRO-UHFFFAOYSA-N; [M+NH4]+; UNPD11458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; KZPSUAMLICYVKF-UHFFFAOYSA-N; [M+NH4]+; UNPD194117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; AKASJOQALJVEMD-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7-triazecane-1,4,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; IAZSIVLHDPDORN-UHFFFAOYSA-N; [M+ACN+Na]+; N-(diaminomethylidene)-3,5,5-trimethyl-4H-pyrazole-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; LXIVOMCYVMHCBA-UHFFFAOYSA-N; [M+NH4]+; UNPD89949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+ACN+Na]+; Ethyl 2Z,4E-decadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; JUWUWIGZUVEFQB-BEYHTBJANA-N; [M+ACN+Na]+; Fenchyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; TWXUTZNBHUWMKJ-UHFFFAOYSA-N; [M+ACN+Na]+; Allyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; QFXOXDSHNXAFEY-VOTSOKGWNA-N; [M+ACN+Na]+; Dihydro-5-(2-octenyl)-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; TUSIZTVSUSBSQI-UHFFFAOYNA-N; [M+ACN+Na]+; Dihydrocarveol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; UZJQQWFHPLYECS-SFECMWDFSA-N; [M+ACN+Na]+; cis-3-Hexenyl cis-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; FZKPUQQWULXMCD-FNORWQNLSA-N; [M+ACN+Na]+; Yuzu lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; NGIKFWJEQGLTBM-UHFFFAOYNA-N; [M+ACN+Na]+; Artemisia alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; NHUKUXHBUOLLAY-UHFFFAOYNA-N; [M+ACN+Na]+; (S)-Santolina acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; WAZKUHYKUCORDK-SUTBWYPISA-N; [M+ACN+Na]+; cis-3-Hexenyl trans-2-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; XPTXKXKPWKNYKB-UHFFFAOYNA-N; [M+ACN+Na]+; 6-Heptyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; YPUZOJRRZPRXNV-UHFFFAOYSA-N; [M+ACN+Na]+; Methyl 2-undecynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; MYCFGFMJUUNKBN-XMXUMIDENA-N; [M+ACN+Na]+; cis-Sabinene hydrate acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; RFHKVLKBWQIQDY-JFEAUALZSA-N; [M+ACN+Na]+; (2-trans,6-cis)-dodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; BFCBRSFYYLSTAA-UHFFFAOYNA-N; [M+ACN+Na]+; p-Menth-1-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+ACN+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; ADZMLQKJPQFTIS-XEEJFIORNA-N; [M+ACN+Na]+; Buibuilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; HBRWKAJTMKFEQR-UHFFFAOYNA-N; [M+ACN+Na]+; alpha-Campholene acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; HLHIVJRLODSUCI-GMUICDJXNA-N; [M+ACN+Na]+; Isopulegol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; QUHIXSUMNSRNNP-UHFFFAOYNA-N; [M+ACN+Na]+; p-Menth-1-en-9-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; TZRMFZSOOVBPPN-UHFFFAOYNA-N; [M+ACN+Na]+; (3R,3aR,7aS)-3-Butylhexahydro-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; WGKGNHCLNHFGQO-GUBXDBFYSA-N; [M+ACN+Na]+; cis-3-Hexenyl trans-4-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; AWEBWMVKWDSYSS-IMWMWJONNA-N; [M+ACN+Na]+; Crocusatin G;(+)-Crocusatin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; HOTBFDJPUVYSFO-XXCBQWOANA-N; [M+ACN+Na]+; trans-Acetate-1-methyl-2-(1-methylethenyl)-cyclobutaneethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; HYNGAVZPWWXQIU-STGVRZAANA-N; [M+ACN+Na]+; Lavandulyl acetate;(-)-Lavandulyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; URVNHQCLMBMWIW-UHFFFAOYSA-N; [M+ACN+Na]+; beta-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; ZKKBZSOYCMSYRW-UHFFFAOYSA-N; [M+ACN+Na]+; gamma-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; DCXXKSXLKWAZNO-UHFFFAOYSA-N; [M+ACN+Na]+; 7-Acetoxy-7-methyl-3-methylene-1-octene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; GMYNCKRSFMEXPG-UHFFFAOYNA-N; [M+ACN+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; IIBFPGGSICFOHJ-XWKUMTMENA-N; [M+ACN+Na]+; Cucujolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; IWDWUDBQBAHLLF-VURMDHGXSA-N; [M+ACN+Na]+; Cucujolide VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; LDWZVYJMOWTMFA-RQOWECAXNA-N; [M+ACN+Na]+; 5-Dodecen-11-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; IYNKPPZNZQQWKC-SZIVDIMTNA-N; [M+ACN+Na]+; UNPD189026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; UDWRSXHCHSNSFR-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD206243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; VEKRIXRQADJFAG-SVGMAFHSNA-N; [M+NH4]+; 2,4-Diamino-6-Phenyl-5,6,7,8,-Tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; QHJKSPVTMXZZCA-UHFFFAOYNA-N; [M+ACN+Na]+; beta-Isocyclolavandulyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; IWKXKWUCSZHJEK-UHFFFAOYSA-N; [M+ACN+Na]+; delta-terpineol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; QHRHXXRXWDTFLI-HZJYTTRNSA-N; [M+ACN+Na]+; cis,cis-dodeca-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; FNHXGYITEDATDS-DHZHZOJOSA-N; [M+ACN+Na]+; (E)-ethyl-3,7-dimethyl-3,6-octadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; NADGBBLSBLDJEH-NEPJUHHUSA-N; [M+ACN+Na]+; trans-piperitol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+ACN+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+ACN+Na]+; 11-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; FHKKSWFQYLBOHZ-VACIQXCHNA-N; [M+ACN+Na]+; UNPD200833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; FLFQAMVYBHKCNO-XXCBQWOANA-N; [M+ACN+Na]+; UNPD133705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; LPDOWSQWTWVDLO-XXCBQWOANA-N; [M+ACN+Na]+; UNPD175064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; MXEVPBYXRSDNCO-SEWXWNKDNA-N; [M+ACN+Na]+; UNPD130998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; NZMOVDYGGNVZKE-OTCDBFHCNA-N; [M+ACN+Na]+; UNPD78337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; OTWVMTYIYNDIOQ-DUJBIPCPNA-N; [M+ACN+Na]+; UNPD143161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; OYLMHCZNXIBJBA-MYBIOPMONA-N; [M+ACN+Na]+; UNPD34845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; PNVMLBOKJWXOBH-UEQNJFAPNA-N; [M+ACN+Na]+; UNPD144829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; RHPYMJUXEXERLP-STGVRZAANA-N; [M+ACN+Na]+; UNPD154747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; RYMWIDNPMDLHRP-IWPWILJGNA-N; [M+ACN+Na]+; UNPD163380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; STTBHUSAHACJPK-PHCXIMDONA-N; [M+ACN+Na]+; UNPD146587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; TXJXQVRSITVNSI-WHFLOMCMNA-N; [M+ACN+Na]+; UNPD19346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; UWHRPSXEBAXLDR-RNEOENCQNA-N; [M+ACN+Na]+; UNPD63616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; XTUOQUYAVAZBQW-OVRZELKPSA-N; [M+ACN+Na]+; UNPD194004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; XUCVWTVHEYSKFF-WIBLRKLZNA-N; [M+ACN+Na]+; UNPD101649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; YFAOACLUQMAESS-XWJGPBAUNA-N; [M+ACN+Na]+; UNPD82669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; YQCIQLSDZYWMKI-VVTZHXJMNA-N; [M+ACN+Na]+; UNPD147126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; YUNOIGISYJWSIL-CHLKZEGZNA-N; [M+ACN+Na]+; UNPD56015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; ZPKNTCZTABQJPS-PKNBQFBNSA-N; [M+ACN+Na]+; UNPD160522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; ZQHNFAIHBGTIMX-STGVRZAANA-N; [M+ACN+Na]+; UNPD158873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; ZRSXBEYTFQCFGN-PTDJVOIDNA-N; [M+ACN+Na]+; UNPD147961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; MVMDDTZDLWMWNW-UHFFFAOYSA-N; [M+ACN+Na]+; 10-Methylundec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; QLRVFFWGAYKLJF-UWVGGRQHSA-N; [M+ACN+Na]+; (5S,S)-5-methyl-3-(4-methylhexyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; YPYMVGCVXHDWKK-UHFFFAOYSA-N; [M+ACN+Na]+; 10-Methylundec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl biguanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; NKWCOKZUKIEZAR-UHFFFAOYNA-N; [M+ACN+Na]+; 1,2-dimethyl-3-(1-methylethenyl)cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; OTLDLKLSNZMTTA-UHFFFAOYNA-N; [M+ACN+Na]+; tricyclodecanedimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; TXHDDWGFTSDFEB-LQIBPGRFSA-N; [M+ACN+Na]+; 1,4-bis[(vinyloxy)methyl]cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; ANKCBJRFNIWGKQ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; BBALEUFMAFGKSL-BLHCBFLLSA-N; [M+ACN+Na]+; 3E,5E-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; BVRNSWNGCXNAJN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; DAOYHEHYLCLGOY-ICWBMWKASA-N; [M+ACN+Na]+; 7Z,9E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; FJEBEOYAPDCMES-BSWSSELBSA-N; [M+ACN+Na]+; 5E,7E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; FWXDEWYURMQUOL-PMXBNEBOSA-N; [M+ACN+Na]+; 2E,8E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; HYOZJFRCDNPNCU-UHFFFAOYSA-N; [M+ACN+Na]+; 9-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; JNQWJWVBGRTRTA-MKKAVFGOSA-N; [M+ACN+Na]+; (E)-2-Hexenyl (Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; ODGPAJTXQMSFEA-AMMQDNIMSA-N; [M+ACN+Na]+; Isopropyl 2,4-dimethyl-2E,4E-heptadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; PWFWYJYJCDMRTO-UHFFFAOYSA-N; [M+ACN+Na]+; 7-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; QZZVRWSUQQJJOS-FIFLTTCUSA-N; [M+ACN+Na]+; (E)-2-Hexenyl (E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; SGUNFKQJWPYUMV-UHFFFAOYSA-N; [M+ACN+Na]+; 8-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; SHALFFFFWBCVTE-UHFFFAOYSA-N; [M+ACN+Na]+; 6-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; SLYLYHJYVPCWAP-AATRIKPKSA-N; [M+ACN+Na]+; Ethyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; WURNVWHUPKLQLB-UHFFFAOYSA-N; [M+ACN+Na]+; 5-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; WZPZAOAOPMQYAH-PLNGDYQASA-N; [M+ACN+Na]+; 7Z,9-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; YHHPBYNAHAIMNQ-YRNVUSSQNA-N; [M+ACN+Na]+; 8E-Hydroxy-4,8-dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; YNWDMJAISSCMNC-UHFFFAOYSA-N; [M+ACN+Na]+; 10-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; FZROWFDYKKXVJH-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-di(propan-2-yl)cyclohexa-2,5-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; BBAPLWXMGDNNPA-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 2-methyl-5-(propan-2-ylidene)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; CSVKZAMGXWYMRQ-UHFFFAOYSA-N; [M+ACN+Na]+; {4,6,8-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; DONNIARQHDCULT-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-ol
