ACCESSION: MSBNK-SMB_Measured-HSA032P0150001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC2-pos_2200': {'bp': 3193.0, 'sum': 6430.0}, 'QC1-pos_2151': {'bp': 3073.0, 'sum': 6578.0}, 'QC3-pos_2222': {'bp': 2829.0, 'sum': 5608.0}, 'QC7-pos_2179': {'bp': 2489.0, 'sum': 6067.0}, 'QC5-pos_2198': {'bp': 1791.0, 'sum': 3475.0}, 'QC6-pos_2132': {'bp': 1766.0, 'sum': 3219.0}, 'RA16-pos_2167': {'bp': 1572.0, 'sum': 3027.0}, 'RA11-pos_2102': {'bp': 1344.0, 'sum': 2445.0}, 'RA16-pos_2180': {'bp': 1288.0, 'sum': 2888.0}, 'QC4-pos_2234': {'bp': 1231.0, 'sum': 2367.0}, 'QC7-pos_2165': {'bp': 1165.0, 'sum': 2822.0}, 'RA7-pos_2108': {'bp': 740.0, 'sum': 2220.0}, 'RA9-pos_2104': {'bp': 704.0, 'sum': 1616.0}, 'HC24-pos_2164': {'bp': 673.0, 'sum': 1585.0}, 'QC8-pos_2171': {'bp': 650.0, 'sum': 1651.0}, 'RA10-pos_2302': {'bp': 611.0, 'sum': 1093.0}, 'HC15-pos_2361': {'bp': 379.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 150.090470
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 150.091033; int 154.765; delta(ppm) 7.707857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C9H11NO; [M+H]+; delta(ppm) -2.065953
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SHKCBAQWXPAPLI-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CUHJQPWOSWMIAU-UHFFFAOYSA-N; [M+H]+; 1-[2-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; NMQPIBPZSLMCFI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DASXLYSUTRIHGW-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; FLQWILGTHKHWNV-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IOYXDXJFCVPYSZ-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GBDYFPAHVXJQEP-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FUFAHIJREMQVPV-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GIGLHOJHLDZPTD-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GKRCMFSWPXMFMA-UHFFFAOYSA-N; [M+H]+; methyl 2-phenylethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LOPKSXMQWBYUOI-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SDIDYFBTIZOPLA-UHFFFAOYSA-N; [M+H]+; N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; XAAUYUMBCPRWED-NTMALXAHSA-N; [M+H]+; (NZ)-N-[1-(4-methylphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HEAIZFPQCTWHRG-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XNLQADAFMDCAAK-UHFFFAOYSA-N; [M+H]+; 3-(oxetan-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FPKSWQFAXUXUJX-UHFFFAOYSA-N; [M+H]+; 4-(oxetan-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; HJIYEKHYUGHTAC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CGXJUBDTCAAXAY-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DOZZSWAOPDYVLH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ZAVQODDHDDZRJK-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; WMTHSBOLQVKBQL-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; NPTHNNQFYCAGKP-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; HJJRGZMJZDSMDB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; DBAMXXXFQSQXMV-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YQJXKHMRBXPWQS-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; AACROBBFQRNFHE-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; HKIOILVVCFTJTI-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; SVWDNDQOXZHBRM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; GIVCOZFRECSQKC-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; IZAYISYTIWLBNB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; HRWCWYGWEVVDLT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; UZBJFLYGMMUGTI-UHFFFAOYSA-N; [M+H]+; N-phenyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; BSDVKBWLRCKPFB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SNHVQHNXQVXZOU-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; GJKVQTRICWNJOP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5-tetrahydro-4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; CCNAFPLTYYAUPO-UHFFFAOYSA-N; [M+H]+; 5-oxobicyclo[2.2.2]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; GRPOFAKYHPAXNP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ASPSZCAHOMXPBE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZIGUFSQHAGLYHM-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WUJQTKBVPNTQLU-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GWLFXUUYBRACSN-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; CDHCCWRMWKZBGE-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; YKFAFWKDOSYQIP-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; LJVFBUDYUADYER-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; WWUNVOJMYCNULT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; GYELWTXNPXFOGQ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; GGJUSGFZOUPGDI-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; HEVXHQFCCQUZKM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; OIOQNFRDNGFQDN-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ILXAZFRYAXWHNA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; UWAZUCKVQRETQV-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; IUYSLZHHPZCKSS-UHFFFAOYSA-N; [M+H]+; 5-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; AJLHOOOTXXVJCZ-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; VKWQSTIJYWQSAL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; VJZSRIHPRAZHIW-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; YCQHYOBSOVFBEB-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; VKHKSOMMWYPNGI-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; HTZTYVPIUUJGKI-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; MVFXOAIGZVRARG-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; SETWHVMVMWYJQA-JXMROGBWSA-N; [M+H]+; (NE)-N-(2-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; LCESSMQSEVZGFQ-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; UWXHNUMFKYNDOJ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; LANQCUHPUQHIAO-VIFPVBQESA-N; [M+H]+; (5S)-5,6,7,8-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; WYKWUPMZBGOFOV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; CTJSPUFGQNVJJP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; ZGJDQLDCBPXGGF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.799; FHOARJRQRXAPOF; [M+H]+; (4s)-5-Fluoro-L-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.491; OQVYNPDNUMJKRL; [M+H]+; 1-fluoro-6-nitrohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.535; GEJYXJNGQHFFPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.470; FGHQOHLWJCERHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; FHOARJRQRXAPOF; [M+H]+; (4s)-5-Fluoro-L-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.352; KYQPOXVNNXYWPZ; [M+H]+; N-(2-fluorobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.078; TZFKAJHICQDJRL; [M+H]+; N-(3-fluorobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.521; RTTJZZSZUDEZEL; [M+H]+; 2-fluoro-N-methoxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.646; NRWJMNBTZZCHMI; [M+H]+; 2-fluoro-N-methoxy-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.151; PTLMKIRIWCPJMD; [M+H]+; N-(2-fluoro-3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.829; GATGCRVKADQHNY; [M+H]+; 2-Acetamidobutyl hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.605; FRVYTVUJBDWLCT; [M+H]+; N-(4-fluorobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.585; RTXHMWOPKLXLBC; [M+H]+; 2-fluoro-N-[(2R)-1-hydroxypropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.729; BSHHMNBFZVTLAB; [M+H]+; Propan-2-yl 2-(fluoroamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.734; XYZMZIIICYLMMY; [M+H]+; Propyl 2-(fluoroamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; KYQPOXVNNXYWPZ; [M+H]+; N-(2-fluorobutoxy)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 150.091032; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.103
MS$FOCUSED_ION: PRECURSOR_M/Z 150.091032
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9400000000-3a5f9ebe06653114329e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0193627 79.1199 ? 43.019672 23.5475 28.01 0.7027 12
  65.0397169 87.7628 ? 65.039886 16.9589 63.76 0.4584 15
  66.0458714 91.1916 ? 66.046029 17.8967 81.76 0.5815 12
  91.0561352 159.5565 ? 91.056374 12.9700 48.27 0.8890 17
  93.0588498 999.0000 ? 93.059098 8.2421 0.00 1.0000 17
  108.0827835 651.1174 ? 108.083108 10.6122 219.11 0.8176 16
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  43.019363 79.12 79
  65.039717 87.76 87
  66.045871 91.19 91
  91.056135 159.56 159
  93.058850 999.00 999
  108.082784 651.12 651
//
