ACCESSION: MSBNK-SMB_Measured-HSA032P0303006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC18-pos_2583': {'bp': 32407.0, 'sum': 59057.0}, 'HC23-pos_1883': {'bp': 1435.0, 'sum': 3476.0}, 'RA21-pos_1764': {'bp': 2374.0, 'sum': 5576.0}, 'HC20-pos_2299': {'bp': 8293.0, 'sum': 17968.0}, 'RA13-pos_2448': {'bp': 25088.0, 'sum': 52092.0}, 'RA20-pos_2258': {'bp': 9119.0, 'sum': 18721.0}, 'RA13-pos_2141': {'bp': 24414.0, 'sum': 46254.0}, 'HC2-pos_2937': {'bp': 6867.0, 'sum': 17872.0}, 'RA2-pos_2230': {'bp': 3060.0, 'sum': 12594.0}, 'HC10-pos_2850': {'bp': 9548.0, 'sum': 19413.0}, 'RA18-pos_2811': {'bp': 12040.0, 'sum': 23334.0}, 'HC24-pos_1843': {'bp': 10131.0, 'sum': 21205.0}, 'RA20-pos_2364': {'bp': 6455.0, 'sum': 15245.0}, 'RA16-pos_1901': {'bp': 4764.0, 'sum': 11765.0}, 'QC2-pos_2077': {'bp': 1917.0, 'sum': 6524.0}, 'HC7-pos_1840': {'bp': 9158.0, 'sum': 18500.0}, 'RA10-pos_2173': {'bp': 5109.0, 'sum': 14517.0}, 'HC21-pos_1837': {'bp': 2428.0, 'sum': 10455.0}, 'RA18-pos_1713': {'bp': 5849.0, 'sum': 16290.0}, 'HC22-pos_1611': {'bp': 3409.0, 'sum': 7745.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 303.129832
COMMENT: PRECURSOR_M/Z_STDEV 0.003460
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C8H24N4O4P2; [M+H]+; delta(ppm) -11.660785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YRVSVRAXAXRUDZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(azetidine-1-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; FBZKDTTWVGSKCQ-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; CZCDUFFGOPXITQ-UHFFFAOYSA-N; [M+H]+; CNP0429986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; DTMJEYOLCJMABV-TXURSSKSNA-N; [M+H]+; UNPD104615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LRUAXMZOXQRZPM-LIRCPYKANA-N; [M+H]+; UNPD34444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; QMSRZJONPMZOFQ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxyimino)-8,9-dimethoxy-5,5-dimethyl-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NXBPOPIEDGTTNV-UHFFFAOYSA-N; [M+H]+; 2-[[2-(3-methyl-1-oxo-2-isoquinolinyl)-1-oxoethyl]amino]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; MJSDCTVPVPJBKT-UHFFFAOYSA-N; [M+H]+; 11-(5,6-dihydro-1,4-dioxine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; DGMNVEWLVVAEFP-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QALMTDYHUQDIPJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(morpholine-4-carbonyl)-3-phenyl-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; KRLSHUIRBYJFHY-UHFFFAOYSA-N; [M+H]+; methyl 4-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SMEJGHYJWUJMOH-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methoxy-2-oxoethyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; HHNCWSTVUCMZBI-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-acetamido-2-formyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; PLYNMYXRDBMNTN-UHFFFAOYNA-N; [M+H]+; N-(7-methyl-2,5-dioxo-4,4a,6,10b-tetrahydro-3H-pyrano[3,2-c]quinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; IVZGSKFAUQWZDJ-UHFFFAOYSA-N; [M+H]+; methyl 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; HCIQTTBQJWXORD-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; OXSAVFGEJYQRAI-UHFFFAOYSA-N; [M+H]+; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; PYVRKCMPZKODIM-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-acetyl-1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; IPFYKCAPCGRINY-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-acetyl-1H-indol-1-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; ZRSLRYTUCRMAJR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; HTRHYOOVUFKSIL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(3-hydroxypropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; OYRKTRBOSLOTHO-UHFFFAOYSA-N; [M+H]+; CNP0441002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNEOPLNLUHIYKC-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(2-oxo-1,2-dihydroquinolin-4-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; ZYEHARXNNMRYAQ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; UBDCNFBBUHMLQO-UHFFFAOYSA-N; [M+H]+; ethyl N-[5-(ethoxycarbonylamino)naphthalen-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; CBMFIOOVRYZOBT-DAWNIORJSA-N; [M+H]+; (4S,6S,7R)-7,11-dimethoxy-5,12-dimethyl-8-methylidene-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-diene-10,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QKOTXECLPFPLLQ-UHFFFAOYSA-N; [M+H]+; 3-[5-(3-nitrophenyl)furan-2-yl]-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZPHZEAZEBNTEK-NOCGQDKXSA-N; [M+H]+; (2R)-2-[[(E,1S)-1-carboxy-4-(diaminomethylideneamino)but-3-enyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; XGMGYAMJDYPOES-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-5-(hydroxymethyl)-2-methylpyridin-4-yl]-1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; JSIPUEXTEYSZGQ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(3-methylpyridin-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; HLLVNQIINMJLBS-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropyl)-1-phenyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; MGEPGOVLLDBHGW-UHFFFAOYSA-N; [M+H]+; dimethyl 1-(2-propan-2-ylphenyl)pyrazole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; UOGZEWXYSLFAPS-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-oxo-N-(phenylcarbamoyl)-3-prop-2-enyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; DUNDTSUHZJULAX-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(4-methoxynaphthalen-2-yl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; IKGVFEUACMPDJX-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-5-phenylmethoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; VPJZMSFWAAAWEH-UHFFFAOYSA-N; [M+H]+; benzyl 2,4-dioxo-1,8-diazaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; DXPYYHHSZQEVGJ-UHFFFAOYSA-N; [M+H]+; 5-[1-(2-methoxyphenyl)-3-methylbut-3-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; VUYOUKMGHUTXDY-GXDHUFHOSA-N; [M+H]+; 4-[(4E)-4-[(4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; TULNRFGKUDQRHW-UHFFFAOYSA-N; [M+H]+; N-[2-oxo-3-(pyrrolidine-1-carbonyl)-3,4-dihydrochromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; DPACGCBBUBERRP-UHFFFAOYSA-N; [M+H]+; 4-[4-(3-methoxy-3-oxopropyl)-3,5-dimethylpyrazol-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; SPRYNACNFPAEMP-UHFFFAOYSA-N; [M+H]+; 6-cyano-2-[(2-methylpropan-2-yl)oxycarbonyl]-3,4-dihydro-1H-isoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; HSOQLDARIPTFDR-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(4-methoxyphenyl)-2-oxoethyl]-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; HRVVJJDUNHCKES-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxycyclohexyl)-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; CTFNIOFYXYHXHZ-UHFFFAOYSA-N; [M+H]+; 1,3-diacetyl-5-ethyl-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; VZHOLBOAQIAJJD-RBOXIYTFSA-N; [M+H]+; methyl (4S,5R,6S)-6-hydroxy-6-methyl-3-oxo-4-phenyl-2,4,5,7-tetrahydro-1H-indazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; KJNAVCCBWLYQKE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(benzyliminomethyl)-3-hydroxy-5-oxo-2H-pyrrol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; QUYOIIUWBJIYPS-UHFFFAOYSA-N; [M+H]+; 2-[2-[(4-ethoxyphenyl)methyl]-4-methyl-6-oxo-1H-pyrimidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; JKMBFBPDQHOZTG-ZDUSSCGKSA-N; [M+H]+; (4S)-4-amino-5-[(4-methoxynaphthalen-2-yl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; HSFOCLWWAFICIJ-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,5-dioxo-2,3-dihydropyrrolo[1,2-a]quinazoline-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; VIXFGFBLLFBNRO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methoxynaphthalen-1-yl)carbamoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CNVULVHFOPOISP-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylethyl 4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.307; SDQAYFQPHSXEJS; [M+H]+; N-(2-morpholin-4-ylethyl)-4-(trifluoromethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.198; RUYWHIXOSWODCC; [M+H]+; 1-benzoyl-5-(morpholine-4-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.258; LQYOPYUDQGMXTH; [M+H]+; benzyl 2-[(3R,8aS)-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.243; ZYEHARXNNMRYAQ; [M+H]+; Oprea1_474212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.039; UBDCNFBBUHMLQO; [M+H]+; Ethyl N-[5-(ethoxycarbonylamino)naphthalen-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.925; IKGVFEUACMPDJX; [M+H]+; 3,4-dimethoxy-5-phenylmethoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.946; IPFYKCAPCGRINY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.108; JSIPUEXTEYSZGQ; [M+H]+; Oprea1_567288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.205; NXBPOPIEDGTTNV; [M+H]+; ethyl N-[(3-methyl-1-oxoisoquinolin-2(1H)-yl)acetyl]glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.133; CTFNIOFYXYHXHZ; [M+H]+; 1,3-diacetyl-5-ethyl-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.037; FBZKDTTWVGSKCQ; [M+H]+; 5-oxo-1-(3-oxo-1H-2-benzofuran-1-yl)-N-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.202; XQYLAZBXHBOISL; [M+H]+; N-[4-(isobutyrylamino)-2-methoxyphenyl]-2-furamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.730; HLLVNQIINMJLBS; [M+H]+; 5-25-03-00295 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.469; LVACPLWHCGTPIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.292; OBWUWGXJXZERGL; [M+H]+; Oprea1_191815
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.536; DXPYYHHSZQEVGJ; [M+H]+; Acide (o-methoxyphenyl-1 methyl-1 buten-3 yl)-5 barbiturique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.088; LRUAXMZOXQRZPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.088; DTMJEYOLCJMABV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.586; PYVRKCMPZKODIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.597; MCPAHRJGBPSVLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.619; ZRSLRYTUCRMAJR; [M+H]+; (2S,4R)-4-hydroxy-1-[3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.865; QUYOIIUWBJIYPS; [M+H]+; 2-(4-Ethoxybenzyl)-6-hydroxy-4-methyl-5-pyrimidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.571; VIXFGFBLLFBNRO; [M+H]+; 5-(4-Methoxy-1-naphthyl)hydantoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.139; PLYNMYXRDBMNTN; [M+H]+; Oprea1_799974
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.742; UOGZEWXYSLFAPS; [M+H]+; 1-(4-Allyl-2-methyl-5-oxo-3-furoyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.571; NSVLNHNMSLWBFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.034; HRVVJJDUNHCKES; [M+H]+; 1-(4-Hydroxycyclohexyl)-5-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.438; CYTBTUJWWLDURD; [M+H]+; methyl N-[(furan-2-ylmethyl)carbamoyl]phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.331; HWLCTPIUUFQVEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.843; KVJWUPHPXZKNMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.130; KRLSHUIRBYJFHY; [M+H]+; methyl 4-(1,3-dioxo-10,10a-dihydro-5H-imidazo[1,5-b]isoquinolin-2-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.079; SHXPVQVICKMRPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.141; QALMTDYHUQDIPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.147; HTRHYOOVUFKSIL; [M+H]+; 3-hydroxy-N-(3-hydroxypropyl)-1-oxo-6,7-dihydro-1H,5H-pyrido[3,2,1-ij]quinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.191; UFXCCEKNGPQFJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.876; WHYLYZNTQXJOBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.165; OXSAVFGEJYQRAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.054; DUNDTSUHZJULAX; [M+H]+; L-Glutamic acid |A-(4-methoxy-|A-naphthylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.532; RNMOAWSVAHZYEV; [M+H]+; N-Methoxyseptorinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.617; LNEOPLNLUHIYKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.463; YRVSVRAXAXRUDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.691; KJNAVCCBWLYQKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.337; RWCVHLFKLRSAPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.778; IVZGSKFAUQWZDJ; [M+H]+; methyl 2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.789; FTHNMXWULMHUGX; [M+H]+; Caged-PE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.570; JKMBFBPDQHOZTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.393; PKPMAWHLBJUYDN; [M+H]+; 1-[2-Amino-1-(4-trifluoromethyl-phenyl)-ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.660; TULNRFGKUDQRHW; [M+H]+; 6-Acetamido-3-(1-pyrrolidinylcarbonyl)hydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.014; HHNCWSTVUCMZBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.836; MGEPGOVLLDBHGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.159; HCIQTTBQJWXORD; [M+H]+; propan-2-yl 2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.614; SMEJGHYJWUJMOH; [M+H]+; methyl 2-[3-(methoxycarbonyl)-1,2,3,4-tetrahydrobeta-carbolin-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.321; MJSDCTVPVPJBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.394; CZCDUFFGOPXITQ; [M+H]+; 1-[(6-hydroxy-2-oxochromen-4-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.538; XGMGYAMJDYPOES; [M+H]+; 1,2,3,4-Tetrahydro-1-(3-hydroxy-5-(hydroxymethyl)-2-methyl-4-pyridinyl)-6,7-isoquinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.827; CNVULVHFOPOISP; [M+H]+; 2-piperazin-1-ylethyl 4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.770; DGMNVEWLVVAEFP; [M+H]+; 2-ethoxy-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.486; SNULECCWSIRFQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.906; CBMFIOOVRYZOBT; [M+H]+; Mitomycin K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -797.151; VZHOLBOAQIAJJD; [M+H]+; methyl 3,6-dihydroxy-6-methyl-4-phenyl-2H-4,5,6,7-tetrahydroindazole-5-carboxy late
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; SDQAYFQPHSXEJS; [M+H]+; N-(2-morpholin-4-ylethyl)-4-(trifluoromethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.589; SDQAYFQPHSXEJS; [M+H]+; Benzamide, N-(2-(4-morpholinyl)ethyl)-4-(trifluoromethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.225; JLTZBYZOWVBLBQ; [M+H]+; 4-(3-(18F)fluoranyl-5-fluorophenyl)-1-[(3-methylpyridin-4-yl)methyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.431; WHYLYZNTQXJOBU; [M+H]+; 2'-o-(2-Hydrazinoethyl)uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.418; CMTGUZUSNGZSRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.765; DTMJEYOLCJMABV; [M+H]+; 3-{5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-2-oxo-2,3-dihydro-1H-pyrrol-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.765; LRUAXMZOXQRZPM; [M+H]+; 3-{5-[(3-ethenyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-2-oxo-2,3-dihydro-1H-pyrrol-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.777; PZUCTPITEQTQMB; [M+H]+; 2,6-dimethoxy-N-(2-methoxybenzyl)nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.375; UBDCNFBBUHMLQO; [M+H]+; N,N'-(1,5-Naphthalenediyl)bis(ethyl carbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.023; CBMFIOOVRYZOBT; [M+H]+; Mitomycin K
