ACCESSION: MSBNK-SMB_Measured-HSA032P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC7-pos_248': {'bp': 5204.0, 'sum': 12382.0}, 'RA7-pos_246': {'bp': 1940.0, 'sum': 5710.0}, 'HC18-pos_253': {'bp': 3875.0, 'sum': 10089.0}, 'RA22-pos_232': {'bp': 4668.0, 'sum': 12115.0}, 'RA10-pos_260': {'bp': 3419.0, 'sum': 9443.0}, 'HC12-pos_251': {'bp': 2487.0, 'sum': 7894.0}, 'RA8-pos_245': {'bp': 4997.0, 'sum': 12072.0}, 'HC25-pos_246': {'bp': 3417.0, 'sum': 9384.0}, 'RA5-pos_271': {'bp': 4852.0, 'sum': 13943.0}, 'RA20-pos_261': {'bp': 3517.0, 'sum': 8792.0}, 'HC12-pos_239': {'bp': 2716.0, 'sum': 8639.0}, 'HC13-pos_263': {'bp': 3948.0, 'sum': 9491.0}, 'RA22-pos_244': {'bp': 4025.0, 'sum': 9845.0}, 'RA3-pos_258': {'bp': 4118.0, 'sum': 8880.0}, 'RA15-pos_245': {'bp': 3957.0, 'sum': 9024.0}, 'HC7-pos_235': {'bp': 5000.0, 'sum': 11445.0}, 'RA25-pos_238': {'bp': 2419.0, 'sum': 6791.0}, 'QC8-pos_239': {'bp': 630.0, 'sum': 1755.0}, 'RA1-pos_253': {'bp': 2075.0, 'sum': 8592.0}, 'QC5-pos_233': {'bp': 1127.0, 'sum': 2403.0}, 'HC13-pos_274': {'bp': 2658.0, 'sum': 5612.0}, 'HC3-pos_267': {'bp': 1164.0, 'sum': 3881.0}, 'HC5-pos_258': {'bp': 1769.0, 'sum': 5182.0}, 'HC11-pos_257': {'bp': 3088.0, 'sum': 7175.0}, 'RA13-pos_243': {'bp': 772.0, 'sum': 2726.0}, 'RA12-pos_234': {'bp': 1623.0, 'sum': 4613.0}, 'RA18-pos_236': {'bp': 2501.0, 'sum': 6752.0}, 'HC10-pos_242': {'bp': 2273.0, 'sum': 6602.0}, 'HC8-pos_235': {'bp': 361.0, 'sum': 1312.0}, 'QC2-pos_234': {'bp': 277.0, 'sum': 685.0}, 'QC4-pos_236': {'bp': 841.0, 'sum': 2655.0}, 'QC7-pos_235': {'bp': 524.0, 'sum': 1441.0}, 'RA20-pos_251': {'bp': 4659.0, 'sum': 13295.0}, 'HC23-pos_241': {'bp': 3221.0, 'sum': 10003.0}, 'HC26-pos_260': {'bp': 2537.0, 'sum': 6653.0}, 'HC9-pos_250': {'bp': 3513.0, 'sum': 7180.0}, 'HC25-pos_233': {'bp': 5099.0, 'sum': 10992.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 400.905422
COMMENT: PRECURSOR_M/Z_STDEV 0.001863
COMMENT: PRECURSOR_IN_MS1 mz 400.907239; int 30.509; delta(ppm) 11.194626
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 398.907190; int 53.614; cor 0.946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.270; C9H7BrCl2F4N2O2; [M+H]+; delta(ppm) -56482.831163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.234; C8H13Br2ClF2N2O2; [M+H]+; delta(ppm) -56482.003333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.042; C6H2Cl2F2N2O3S2; [M+C2H6OS+H]+; delta(ppm) -56480.000601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.042; C8H8Cl2F2N2O4S3; [M+H]+; delta(ppm) -56480.000601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.027; C8H5ClN4O7S3; [M+H]+; delta(ppm) -56483.903810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.930; C6H8BrCl2FN4O6; [M+H]+; delta(ppm) -56479.328353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.926; C6H8Cl2FIN4O3; [M+H]+; delta(ppm) 345314.173291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.266; C4H4BrClN2O8; [M+C2H6OS+H]+; delta(ppm) -56477.243073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.967; C9HCl2FN2O2S2; [M+C2H6OS+H]+; delta(ppm) -56477.463290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.661; C7ClN2O7PS; [M+C2H6OS+H]+; delta(ppm) -56480.085923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.586; C10H2Cl4N2O2; [M+C2H6OS+H]+; delta(ppm) -56484.093870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.572; C3H3Cl2F3N2O4S2; [M+C2H6OS+H]+; delta(ppm) -56482.537898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.409; C4H5BrCl2N4O4; [M+C2H6OS+H]+; delta(ppm) -56484.276740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.391; C9H8Br2O3; [M+C2H6OS+H]+; delta(ppm) 6.150165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.843; C8H9Cl3N4O3S2; [M+Na]+; delta(ppm) -36095.818010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.657; C12H9BrCl2N2O3; [M+Na]+; delta(ppm) -36093.947734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.466; C6H10Cl4N2O8; [M+Na]+; delta(ppm) -36098.045435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.441; C10H4Cl3F3N2O4; [M+Na]+; delta(ppm) -36097.459848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.872; C13H4BrClN4O3; [M+Na]+; delta(ppm) -36089.706303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.462; C7H6BrClF2N4O5; [M+Na]+; delta(ppm) -36095.002586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.440; C10H10Cl4N2O3S; [M+Na]+; delta(ppm) -36092.246739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.165; C10H5BrClFN4O4; [M+Na]+; delta(ppm) -36092.354452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.148; C6H2Cl2F6N4O2S; [M+Na]+; delta(ppm) -36095.364134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.079; C11H7ClN2O5S3; [M+Na]+; delta(ppm) -36101.371137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C8Cl2N2O6S; [M+C2H6OS+H]+; delta(ppm) -56480.482018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C5HCl2FN2O7S; [M+C2H6OS+H]+; delta(ppm) -56483.019313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C6H2Cl2F2N2O3S2; [M+C2H6OS+H]+; delta(ppm) -56480.000601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C9H6Cl4F2N2O5; [M+H]+; delta(ppm) -56481.682783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C8H9Cl3N4O3S2; [M+Na]+; delta(ppm) -36095.818010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C4H4BrClN2O8; [M+C2H6OS+H]+; delta(ppm) -56477.243073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C12H9BrCl2N2O3; [M+Na]+; delta(ppm) -36093.947734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C10H6Cl2N2O7S2; [M+H]+; delta(ppm) -56480.482018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C9H7BrCl2N4O5; [M+H]+; delta(ppm) -56476.791038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C6H10Cl4N2O8; [M+Na]+; delta(ppm) -36098.045435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C10H4Cl3F3N2O4; [M+Na]+; delta(ppm) -36097.459848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C4H5BrCl2N4O4; [M+C2H6OS+H]+; delta(ppm) -56484.276740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C3H3Cl2F3N2O4S2; [M+C2H6OS+H]+; delta(ppm) -56482.537898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C7H7Cl2FN2O8S2; [M+H]+; delta(ppm) -56483.019313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C9H7BrCl2F4N2O2; [M+H]+; delta(ppm) -56482.831163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C10H2Cl4N2O2; [M+C2H6OS+H]+; delta(ppm) -56484.093870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C13H4BrClN4O3; [M+Na]+; delta(ppm) -36089.706303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C9HCl2FN2O2S2; [M+C2H6OS+H]+; delta(ppm) -56477.463290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C7H6BrClF2N4O5; [M+Na]+; delta(ppm) -36095.002586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C8H13Br2ClF2N2O2; [M+H]+; delta(ppm) -56482.003333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C8H8Cl2F2N2O4S3; [M+H]+; delta(ppm) -56480.000601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H8Br2O3; [M+C2H6OS+H]+; delta(ppm) 6.150165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H5ClN4O7S3; [M+H]+; delta(ppm) -56483.903810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C7ClN2O7PS; [M+C2H6OS+H]+; delta(ppm) -56480.085923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H5BrClFN4O4; [M+Na]+; delta(ppm) -36092.354452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H7ClN2O5S3; [M+Na]+; delta(ppm) -36101.371137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H2Cl2F6N4O2S; [M+Na]+; delta(ppm) -36095.364134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H10Cl4N2O3S; [M+Na]+; delta(ppm) -36092.246739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H8BrCl2FN4O6; [M+H]+; delta(ppm) -56479.328353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H8Cl2FIN4O3; [M+H]+; delta(ppm) 345314.173291
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; SSPNVSUGGPBPEK-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C(Br)=C1O)C1=C(CC2)C=C(Br)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SYHMQWZYWWUQBA-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C(Br)=C1O)C1=C(Br)C(O)=C(O)C=C1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XMKLLTGRRSJYIQ-UHFFFAOYNA-N; [M+H]+; BrC1CCCCC=CCC(Br)C(Br)CC1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.401; PXJNCNLURDNKJO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.672; BNJNLGGUPKGAHB; [M+C2H6OS+H]+; 2-(2,4-dibromophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.031; RLKDCOVOJVJVFI; [M+C2H6OS+H]+; Ethyl 3,5-dibromo-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.921; OMKXXOFVSVRWQO; [M+Na]+; Shell SD-9102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.961; MZAISYPWQNBWED; [M+C2H6OS+H]+; Oprea1_096731
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.614; XMIYHNJXJJWPTQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; PXJNCNLURDNKJO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.142; BLPUVTQTBRMPAQ; [M+C2H6OS+H]+; 2-(2,6-Dibromophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.759; XDEOXFRRVSVMNR; [M+C2H6OS+H]+; Methyl 2-(2,6-dibromophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.826; AOQBTAGJYGHGOR; [M+C2H6OS+H]+; 3-(2,6-Dibromophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.613; ONPBJJDXODEHDD; [M+C2H6OS+H]+; 2-(2,4-Dibromo-6-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.889; QZIBUPNVAOHIJE; [M+C2H6OS+H]+; 2-(2,5-Dibromophenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.427; UAIGGQBWXKBWOB; [M+C2H6OS+H]+; (3,5-dibromo-4-hydroxyphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.777; GSJAMBBTUIEOED; [M+C2H6OS+H]+; Methyl 2-(2,5-dibromophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.167; MGOYAZLHALPYRG; [M+C2H6OS+H]+; 3,5-Dibromo-2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.888; WGQBCBRKWZQWNL; [M+C2H6OS+H]+; (3,5-Dibromo-2-hydroxyphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.587; HSAWQOYEJFEMOK; [M+C2H6OS+H]+; (2,6-Dibromo-4-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.173; UFVXQSROOFWAPX; [M+Na]+; 5-[(4-Bromo-2,5-dichlorophenoxy)methyl]furan-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.411; ZMVLXCZEQXTYSW; [M+Na]+; 3-[(2-bromo-4,6-dichlorophenoxy)methyl]-5-methyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.580; GCRCLCRWQOTTTQ; [M+Na]+; 1-(4-Bromo-2,6-dichlorophenyl)-4-(2-hydroxyethyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.141; DVUIHINWSSEKGB; [M+Na]+; 5-(4-Bromo-2,5-dichlorophenoxy)-1,3-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.527; FJFSRKJESXHCRO; [M+Na]+; 5-[(4-Bromo-2,5-dichlorophenoxy)methyl]-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.340; KOHSHDBDLZCALI; [M+Na]+; 5-[(4-Bromo-2,5-dichlorophenoxy)methyl]furan-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.073; SWQNXLSHCMEFJX; [M+Na]+; 1-(4-Bromo-2,3-dichlorophenyl)-4-(2-hydroxyethyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.668; WABQGFRYYLRHBT; [M+Na]+; 2-(2-bromo-4,6-dichlorophenoxy)-N-(5-methyl-1,2-oxazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.982; MWBDBLOPEHYVMI; [M+Na]+; 2-[(4-Bromo-2,5-dichlorophenoxy)methyl]furan-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.627; QOWXEXHDABORGH; [M+Na]+; [4-bromo-5-(2,6-dichlorophenyl)-1H-pyrazol-3-yl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; BLPUVTQTBRMPAQ; [M+C2H6OS+H]+; 2-(2,6-Dibromophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; UFVXQSROOFWAPX; [M+Na]+; 5-[(4-Bromo-2,5-dichlorophenoxy)methyl]furan-3-carbohydrazide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 400.907694; Observed in MS1; Charge state Unknown; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.680
MS$FOCUSED_ION: PRECURSOR_M/Z 400.907694
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-0089000000-1b2e86cee0284ff37b94
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  178.9535867 64.2665 ? 178.954540 14.4451 38.46 0.2127 33
  222.9412845 695.4300 ? 222.943030 6.3425 193.73 0.5452 37
  238.9200622 65.6048 ? 238.922150 13.5652 47.13 0.7525 36
  240.9182074 97.5423 ? 240.920340 12.5229 69.37 1.0000 37
  240.9526266 110.3735 ? 240.954760 11.4296 57.64 0.2054 35
  262.9211535 41.0946 ? 262.923810 15.9439 19.09 0.4299 32
  268.9494592 33.1530 ? 268.952179 22.1715 21.12 0.4482 28
  292.9335151 43.2449 ? 292.935510 8.6641 21.74 -0.0519 32
  336.9241457 999.0000 ? 336.924400 4.8557 37.79 0.4696 37
  354.9021529 80.8990 ? 354.903730 11.7018 59.17 0.7561 34
  354.9367746 134.3784 ? 354.938360 10.2582 74.59 0.2805 36
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  178.953587 64.27 64
  222.941285 695.43 695
  238.920062 65.60 65
  240.918207 97.54 97
  240.952627 110.37 110
  262.921154 41.09 41
  268.949459 33.15 33
  292.933515 43.24 43
  336.924146 999.00 999
  354.902153 80.90 80
  354.936775 134.38 134
//
