ACCESSION: MSBNK-SMB_Measured-HSA032P0636000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_512': {'bp': 7913.0, 'sum': 52785.0}, 'RA19-pos_525': {'bp': 6248.0, 'sum': 45186.0}, 'RA19-pos_746': {'bp': 5558.0, 'sum': 36317.0}, 'RA19-pos_758': {'bp': 5506.0, 'sum': 32269.0}, 'HC16-pos_773': {'bp': 4393.0, 'sum': 23946.0}, 'HC16-pos_520': {'bp': 3613.0, 'sum': 26865.0}, 'HC18-pos_530': {'bp': 3570.0, 'sum': 20421.0}, 'HC18-pos_517': {'bp': 3208.0, 'sum': 18913.0}, 'HC16-pos_533': {'bp': 3201.0, 'sum': 23603.0}, 'HC18-pos_714': {'bp': 2822.0, 'sum': 14626.0}, 'HC18-pos_726': {'bp': 2509.0, 'sum': 17398.0}, 'QC4-pos_703': {'bp': 281.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 636.245850
COMMENT: PRECURSOR_M/Z_STDEV 0.000968
COMMENT: PRECURSOR_IN_MS1 mz 636.248888; int 673.327; delta(ppm) -18.623543
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; ZNZDBEYETXFWQM-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(OC)=C(OC2OC(COC(=O)C3=CC(OC)=C(O)C(OC)=C3)C(O)C(O)C2O)C(=C1)CCC4N=C(N)NCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ZNZDBEYETXFWQM-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)ethyl]-5-methoxy-4-({3,4,5-trihydroxy-6-[(4-hydroxy-3,5-dimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ROBWQHGFUUDUCI-UHFFFAOYSA-N; [M+H]+; 7-[3,5-dihydroxy-12-(4-methoxyphenyl)-1,4,14-trimethyl-16-oxo-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-6-yl]-1-(3-methylbutyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; QQFZVDWDMZYSQX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3,6,10,12,12a-pentahydroxy-6-methyl-1,11-dioxo-N-({[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino}methyl)-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; ULUXMYBEBQYOLI-UHFFFAOYSA-N; [M+H]+; 7-{3-[(diaminomethylidene)amino]propyl}-8-({3,4,5-trihydroxy-6-[(4-hydroxy-3,5-dimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)-3,4-dihydro-2H-1-benzopyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KCCYFKIQPUNVNA-VSZICQSDNA-N; [M+H]+; Barbaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; ZULPFAOJOZSEQX-UHFFFAOYSA-N; [M+H]+; 3-{3-[(diaminomethylidene)amino]propyl}-5-methoxy-4-{3',4',5',8-tetrahydroxy-7,9-dimethoxy-1,3,5,6-tetrahydrospiro[2-benzoxocine-4,2'-oxan]-1-oneoxy}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQFZVDWDMZYSQX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3,6,10,12,12a-pentahydroxy-6-methyl-1,11-dioxo-N-({[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino}methyl)-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ULUXMYBEBQYOLI-UHFFFAOYSA-N; [M+H]+; 7-{3-[(diaminomethylidene)amino]propyl}-8-({3,4,5-trihydroxy-6-[(4-hydroxy-3,5-dimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)-3,4-dihydro-2H-1-benzopyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZNZDBEYETXFWQM-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)ethyl]-5-methoxy-4-({3,4,5-trihydroxy-6-[(4-hydroxy-3,5-dimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZULPFAOJOZSEQX-UHFFFAOYSA-N; [M+H]+; 3-{3-[(diaminomethylidene)amino]propyl}-5-methoxy-4-{3',4',5',8-tetrahydroxy-7,9-dimethoxy-1,3,5,6-tetrahydrospiro[2-benzoxocine-4,2'-oxan]-1-oneoxy}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.295; ROBWQHGFUUDUCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; ROBWQHGFUUDUCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.991; MMURPVSKPVOBOZ; [M+H]+; 3-(r,s)-{2-[7-(3-Benzyl-ureido)-3-(s)-(4-hydroxy-benzyl)-2,5-dioxo-1,2,3,5-tetrahydro-benzo[e][1,4]diazepin-4-yl]-acetylamino}-3-phenyl-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.435; FZNNSAAWJMOZSF; [M+H]+; 3-[3-[[1-[2-Oxo-2-(N-isopropyl-4-methoxyanilino)ethyl]-2-oxo-5-phenyl-2,3-dihydro-1H-1,4-benzodiazepine 4-oxide]-3-yl]ureido]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.214; LAPYFJAKDZMHNT; [M+H]+; 2-[3-[[2,4-dioxo-1-[2-oxo-2-(N-propan-2-ylanilino)ethyl]-5-phenyl-1,5-benzodiazepin-3-yl]carbamoylamino]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.091; YDVPBSXLFQIBIP; [M+H]+; (2S)-4-[bis(2-methoxyphenyl)carbamoyl]-1-(5-methyl-6-oxobenzo[b][1,4]benzodiazepine-11-carbonyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.134; DNHAFPPLTSDAJQ; [M+H]+; 4-[(2S,3aS,4S)-4-[[(7S)-5,13-dioxo-6,7-dihydroquinazolino[3,2-a][1,4]benzodiazepin-7-yl]methyl]-4-hydroxy-2-(2-methylpropyl)-1-oxo-2,3a-dihydroimidazo[1,2-a]indol-3-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.881; OZKHLOVOWFIQOP; [M+H]+; 3-[[4-[[1H-benzimidazol-2-ylmethyl-(2-phenoxyacetyl)amino]methyl]benzoyl]amino]-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.738; VNIOZOQHEOJELK; [M+H]+; N-[[(1R,2S,10R,12R,13S)-12-cyano-7,18-dimethoxy-6,17,21-trimethyl-5,8,16,19-tetraoxo-11,21-diazapentacyclo[11.7.1.02,11.04,9.015,20]henicosa-4(9),6,15(20),17-tetraen-10-yl]methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.519; LNDOPGGUWSXEAZ; [M+H]+; 3-[[4-(4-Benzoylpiperazin-1-yl)-3-[(4-nitrobenzoyl)amino]benzoyl]amino]-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.199; ZCQZRJXVWUGOSR; [M+H]+; 4-[[(2S,3aS,4S)-4-[[(7S)-5,13-dioxo-6,7-dihydroquinazolino[3,2-a][1,4]benzodiazepin-7-yl]methyl]-2-(2-methylpropyl)-1-oxo-3,3a-dihydro-2H-imidazo[1,2-a]indol-4-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.060; DZEQBIQZYMHQAB; [M+H]+; benzyl 2-[2-[(4-carbamimidoylphenyl)carbamoyl]-6-methoxypyridin-3-yl]-5-[[(3S)-4,4-dimethyl-2-oxooxolan-3-yl]carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; MMURPVSKPVOBOZ; [M+H]+; 3-(r,s)-{2-[7-(3-Benzyl-ureido)-3-(s)-(4-hydroxy-benzyl)-2,5-dioxo-1,2,3,5-tetrahydro-benzo[e][1,4]diazepin-4-yl]-acetylamino}-3-phenyl-propionic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 636.248896; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.107
MS$FOCUSED_ION: PRECURSOR_M/Z 636.248896
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002s-0235719000-6f9750a04aee1fc2e3b9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0440901 41.2314 ? 84.044297 17.8121 21.59 0.4661 12
  101.0703717 216.9357 ? 101.070659 10.0326 53.67 0.9510 12
  102.0547930 26.1439 ? 102.055086 19.0290 8.90 0.5913 11
  129.0659910 23.7430 ? 129.066440 13.5590 6.78 0.7937 11
  181.0607760 17.8534 ? 181.061762 22.2412 5.42 0.7668 9
  185.0926093 23.5305 ? 185.093660 15.8515 12.74 0.4091 10
  191.0662205 76.0192 ? 191.067370 6.6103 18.67 0.8451 12
  198.0878535 15.1284 ? 198.089124 17.5730 5.07 0.8532 9
  199.0714499 28.8382 ? 199.072738 8.5447 15.50 0.7059 11
  202.1187125 25.3527 ? 202.120056 10.7610 12.80 0.0275 9
  212.1038059 24.7637 ? 212.105336 9.1795 7.68 0.7166 12
  213.0874186 23.2421 ? 213.088967 14.3838 6.31 0.7729 12
  216.0996880 31.9782 ? 216.101296 14.2295 9.96 0.8380 12
  217.0829918 33.2422 ? 217.084619 10.7102 12.40 0.6098 11
  230.1160752 38.1008 ? 230.117971 15.3270 16.40 0.6347 12
  231.0983490 16.6218 ? 231.100266 24.0374 7.49 0.7248 9
  274.1040579 31.4360 ? 274.106635 20.5944 11.46 0.6795 12
  292.1138920 375.1349 ? 292.115914 7.5279 125.63 0.9161 12
  299.1387094 24.4864 ? 299.140491 19.7099 13.76 0.4737 10
  309.1205279 91.7677 ? 309.121944 11.2836 33.77 0.8301 12
  310.1045803 16.6244 ? 310.105959 16.9265 6.03 0.6734 11
  317.1483265 31.6063 ? 317.149429 15.8853 7.88 0.6941 12
  327.1324530 304.5699 ? 327.133141 5.2853 86.55 0.9021 12
  345.1437883 198.0523 ? 345.143658 7.8344 56.08 0.7692 12
  367.1280405 23.2207 ? 367.129948 18.7564 14.92 0.4132 10
  382.1708132 22.7401 ? 382.173048 14.3208 8.92 0.6993 12
  383.1569136 39.8961 ? 383.159171 10.6849 13.43 0.6283 11
  384.1539827 51.3947 ? 384.156263 11.6412 12.27 0.8237 12
  385.1344063 45.3166 ? 385.136708 21.6184 14.93 0.8120 12
  392.1557509 23.1926 ? 392.158214 26.0764 10.75 0.3762 9
  393.1388036 37.5711 ? 393.141290 9.6963 15.62 0.4600 12
  400.1851491 68.5709 ? 400.187802 7.6215 36.28 0.8561 12
  401.1685003 15.8504 ? 401.171177 15.7889 5.47 0.5963 11
  402.1620490 98.3684 ? 402.164750 13.1315 53.64 0.7881 12
  403.1504601 52.6790 ? 403.153185 6.3624 26.76 0.7619 12
  410.1681377 86.5344 ? 410.171035 9.0304 24.71 0.8947 12
  411.1523690 46.2782 ? 411.155291 10.0717 16.41 0.8960 12
  418.1943746 27.8268 ? 418.197474 18.8501 6.49 0.7932 12
  420.1750654 116.7781 ? 420.178216 8.0014 35.25 0.9301 12
  428.1764926 357.2366 ? 428.179852 6.6701 86.57 0.8881 12
  429.1649755 24.3623 ? 429.168361 10.1546 8.80 0.7483 12
  446.1879708 307.7728 ? 446.191820 6.3493 97.62 0.6853 12
  472.1707475 23.2169 ? 472.175353 15.0496 6.64 0.7432 9
  479.1894508 14.1909 ? 479.194271 18.3810 3.84 0.7246 9
  489.1927249 28.8047 ? 489.197858 10.7483 10.95 0.3432 11
  490.1810835 21.2536 ? 490.186248 20.3884 9.52 0.5971 11
  507.2069338 38.2211 ? 507.212653 10.2463 12.38 0.8201 11
  508.1648982 19.8651 ? 508.170649 15.6504 10.36 0.4393 10
  525.1940874 38.6770 ? 525.200419 17.5840 13.74 0.8514 11
  526.1773873 15.5481 ? 526.183753 18.8606 2.50 0.8660 9
  543.2003367 36.7878 ? 543.207310 13.4959 12.71 0.7386 12
  561.2153100 57.2723 ? 561.222953 9.0767 26.99 0.9079 12
  565.1857922 21.1012 ? 565.193587 22.0671 11.09 0.4308 10
  582.2221030 32.0289 ? 582.221478 16.6620 9.37 0.6828 11
  583.2086792 64.0737 ? 583.207344 9.8027 41.50 0.8572 12
  600.2468944 172.8800 ? 600.233088 4.5131 59.33 0.6573 12
  601.2318736 47.2309 ? 601.218038 14.1859 13.33 0.8501 12
  618.2553458 247.4879 ? 618.241003 11.3998 83.13 0.9161 12
  619.2411504 50.8409 ? 619.226778 7.7078 19.56 0.7810 12
  636.2632294 999.0000 ? 636.248343 3.7799 0.00 1.0000 12
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  84.044090 41.23 41
  101.070372 216.94 216
  102.054793 26.14 26
  129.065991 23.74 23
  181.060776 17.85 17
  185.092609 23.53 23
  191.066221 76.02 76
  198.087854 15.13 15
  199.071450 28.84 28
  202.118713 25.35 25
  212.103806 24.76 24
  213.087419 23.24 23
  216.099688 31.98 31
  217.082992 33.24 33
  230.116075 38.10 38
  231.098349 16.62 16
  274.104058 31.44 31
  292.113892 375.13 375
  299.138709 24.49 24
  309.120528 91.77 91
  310.104580 16.62 16
  317.148327 31.61 31
  327.132453 304.57 304
  345.143788 198.05 198
  367.128041 23.22 23
  382.170813 22.74 22
  383.156914 39.90 39
  384.153983 51.39 51
  385.134406 45.32 45
  392.155751 23.19 23
  393.138804 37.57 37
  400.185149 68.57 68
  401.168500 15.85 15
  402.162049 98.37 98
  403.150460 52.68 52
  410.168138 86.53 86
  411.152369 46.28 46
  418.194375 27.83 27
  420.175065 116.78 116
  428.176493 357.24 357
  429.164976 24.36 24
  446.187971 307.77 307
  472.170747 23.22 23
  479.189451 14.19 14
  489.192725 28.80 28
  490.181084 21.25 21
  507.206934 38.22 38
  508.164898 19.87 19
  525.194087 38.68 38
  526.177387 15.55 15
  543.200337 36.79 36
  561.215310 57.27 57
  565.185792 21.10 21
  582.222103 32.03 32
  583.208679 64.07 64
  600.246894 172.88 172
  601.231874 47.23 47
  618.255346 247.49 247
  619.241150 50.84 50
  636.263229 999.00 999
//
