ACCESSION: MSBNK-SMB_Measured-HSA032P0494003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-pos_6745': {'bp': 7501.0, 'sum': 17802.0}, 'HC26-pos_6491': {'bp': 5274.0, 'sum': 10834.0}, 'RA1-pos_6900': {'bp': 3877.0, 'sum': 7901.0}, 'HC17-pos_6267': {'bp': 3357.0, 'sum': 7229.0}, 'RA26-pos_6098': {'bp': 1938.0, 'sum': 3162.0}, 'HC11-pos_6907': {'bp': 1905.0, 'sum': 5770.0}, 'HC22-pos_6404': {'bp': 1551.0, 'sum': 3234.0}, 'RA10-pos_6999': {'bp': 1338.0, 'sum': 3784.0}, 'HC21-pos_6764': {'bp': 1175.0, 'sum': 2905.0}, 'RA18-pos_6346': {'bp': 969.0, 'sum': 1530.0}, 'RA23-pos_6280': {'bp': 915.0, 'sum': 1629.0}, 'HC18-pos_6254': {'bp': 288.0, 'sum': 1002.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 494.381542
COMMENT: PRECURSOR_M/Z_STDEV 0.001542
COMMENT: PRECURSOR_IN_MS1 mz 494.384556; int 169.213; delta(ppm) 16.815637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H48FN5O2; [M+H]+; delta(ppm) -4.496976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H45FN4O2; [M+H3N+H]+; delta(ppm) -4.496976
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; CPLIXLIHCVVDPY-UHFFFAOYSA-N; [M+H]+; O=C(NCCCC(=O)CC(O)C(C(=O)C(CC)C(O)C(C)CC(=CCCC(=CC)CC)CC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QOIHYGGWGMHZII-YNBIOLCSNA-N; [M+H]+; CCCCCCCC\C=C\C[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)C(=O)O[C@@H](CC(C)C)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TZAASWXSRQSYKE-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCCC(O)CCCCCCC)C(O)CCC1(O)CCC(CC=2C=CNC2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VKYYAZSREGCIRM-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCCC(O)CCCCCCC)C(O)CCC1(O)CCCC1CC2=CC=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WYUWKZRVZDARSM-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCCC(O)CCCCCCC)C(O)CCC1(O)CCC(CC=2C=NCC2)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; BWUHBYAUQSZOCK-CVYUPVLKNA-N; [M+NH4]+; UNPD148800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; YKRXLAZFRPNVQD-RSOWHYMGNA-N; [M+NH4]+; 1alpha,25-dihydroxy-2beta-(2-hydroxyethoxy)vitamin D3 / 1alpha,25-dihydroxy-2beta-(2-hydroxyethoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; FXRXBTQDNFBLLF-UHFFFAOYSA-N; [M+NH4]+; 1-(5-hydroxy-4-{7-hydroxy-3a,6,9a,11a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxolan-2-yl)-2-methylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; BKYXFMBVCZTLAT-YTUJOADCNA-N; [M+NH4]+; UNPD112108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; HAOQPQZVDMAOKT-UHFFFAOYNA-N; [M+NH4]+; (2alpha,3alpha,5alpha,22R,23R)-2,3,22,23-Tetrahydroxy-25-methylergost-24(28)en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; DXUFRIYNOOTWEO-REZTVBANNA-N; [M+NH4]+; Homodolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; YTZNMHGTJZDBQX-JRWYVCINSA-N; [M+NH4]+; UNPD210905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; IPFQPXQUDDBYPJ-UHFFFAOYSA-N; [M+NH4]+; CNP0434613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; QHDZUHYOVUMSKJ-UHFFFAOYSA-N; [M+NH4]+; CNP0442326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; IBNJCYWYSHQWTG-PYZRXWNISA-N; [M+NH4]+; UNPD230230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; PFMUIIRNBULAKV-KFFFZVMDSA-N; [M+NH4]+; UNPD215441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; WLVAWRHOUSJGRC-UCHBKPQJSA-N; [M+NH4]+; UNPD227545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; KOXCHMHNDGJSRT-ANNMVVOVNA-N; [M+NH4]+; UNPD168711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; JLWUUNBIZDLAPY-UHFFFAOYSA-N; [M+NH4]+; CNP0435485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; XBSQTYHEGZTYJE-OETIFKLTSA-N; [M+IsoProp+H]+; Lithocholic acid glycine conjugate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; IDYWJEBGZUJSDJ-UHFFFAOYSA-N; [M+NH4]+; CNP0434133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; QLQDWVQHEIJRDM-WGGVHGNMNA-N; [M+NH4]+; UNPD111634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; DCMPBSVLURUTNS-UHFFFAOYSA-N; [M+NH4]+; CNP0430135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; XDUIIYJPAIMEEO-MMTNPALXNA-N; [M+NH4]+; UNPD48241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; QTOXHNDSMJEJPL-PPFDQNKLNA-N; [M+NH4]+; UNPD64038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; JUVHNUFIIGPQEB-BOCGAGSONA-N; [M+NH4]+; UNPD177689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; BKYJZYGLDHWKCS-UHFFFAOYSA-N; [M+NH4]+; CNP0428406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; DNRZAOIYDRNMAT-LOWMHRKQNA-N; [M+NH4]+; UNPD197923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; OWPZHBWENMEHKL-UHFFFAOYSA-N; [M+NH4]+; CNP0440912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; YRXFQJNWHJFCNC-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1-methoxy-3,5b,8,8,11a,13a-hexamethyl-icosahydrochryseno[1,2-c]furan-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; BOEVXODBWAHQDK-QGUNQGKSSA-N; [M+NH4]+; UNPD230368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; IDQDRQKBUHBSKB-TVVKQESHNA-N; [M+NH4]+; UNPD157529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; QQEXUEXZMINFCW-AITSMQDKNA-N; [M+NH4]+; Oogoniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; URQGHRGIQWCUIV-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-10,14-dimethyl-15-(6-methylheptan-2-yl)-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; XOUHJBYFGGEWIF-KRNSGJOFSA-N; [M+NH4]+; UNPD217293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; QGNCOSRZVDSGPP-SXGVXFALNA-N; [M+NH4]+; 11-acetoxy-3beta,6alpha-dihydroxy-9,11-seco-5alpha-cholest-7-en-9-one.
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; ACXPNSWGVZLPRG-UHFFFAOYNA-N; [M+Na]+; 3-hydroxyeicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; JMKWPWJEDBOXRU-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(2-{9-hydroxy-3,8,8-trimethyl-7,12-dioxatricyclo[7.2.1.0?,?]dodecan-2-yl}ethyl)-2,7-dimethyl-6-oxabicyclo[3.1.1]heptan-7-yl]-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; SRIQXLDXMKFZIG-UHFFFAOYSA-N; [M+NH4]+; Hordeumflavin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; IEJBZKMYXCCSQB-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[(ethylamino)methyl]-1-hydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; MIOOAVYFDWMZAD-KSTXGFNDNA-N; [M+NH4]+; UNPD62452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; BQXZVORFKJDETR-QQFKZQJJNA-N; [M+NH4]+; UNPD197329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; WYUWKZRVZDARSM-UHFFFAOYSA-N; [M+H]+; CNP0448260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; KKSMWVZGZWUOSG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; CPLIXLIHCVVDPY-UHFFFAOYSA-N; [M+H]+; N-(9,13,17-triethyl-6,10-dihydroxy-7,11-dimethyl-4,8-dioxononadeca-13,17-dien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; QOIHYGGWGMHZII-YNBIOLCSNA-N; [M+H]+; UNPD126420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; TZAASWXSRQSYKE-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-(1-hydroxy-3-{1-hydroxy-3-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; VKYYAZSREGCIRM-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]cyclopentyl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPFQPXQUDDBYPJ-UHFFFAOYSA-N; [M+NH4]+; CNP0434613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEJBZKMYXCCSQB-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[(ethylamino)methyl]-1-hydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZAASWXSRQSYKE-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-(1-hydroxy-3-{1-hydroxy-3-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKYYAZSREGCIRM-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]cyclopentyl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYUWKZRVZDARSM-UHFFFAOYSA-N; [M+H]+; CNP0448260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BWUHBYAUQSZOCK-CVYUPVLKNA-N; [M+NH4]+; UNPD148800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XDUIIYJPAIMEEO-MMTNPALXNA-N; [M+NH4]+; UNPD48241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; QTOXHNDSMJEJPL-PPFDQNKLNA-N; [M+NH4]+; UNPD64038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; FXRXBTQDNFBLLF-UHFFFAOYSA-N; [M+NH4]+; 1-(5-hydroxy-4-{7-hydroxy-3a,6,9a,11a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxolan-2-yl)-2-methylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; YKRXLAZFRPNVQD-RSOWHYMGNA-N; [M+NH4]+; 1alpha,25-dihydroxy-2beta-(2-hydroxyethoxy)vitamin D3 / 1alpha,25-dihydroxy-2beta-(2-hydroxyethoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BOEVXODBWAHQDK-QGUNQGKSSA-N; [M+NH4]+; UNPD230368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QHDZUHYOVUMSKJ-UHFFFAOYSA-N; [M+NH4]+; CNP0442326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ACXPNSWGVZLPRG-UHFFFAOYNA-N; [M+Na]+; 3-hydroxyeicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BQXZVORFKJDETR-QQFKZQJJNA-N; [M+NH4]+; UNPD197329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QQEXUEXZMINFCW-AITSMQDKNA-N; [M+NH4]+; Oogoniol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WLVAWRHOUSJGRC-UCHBKPQJSA-N; [M+NH4]+; UNPD227545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QGNCOSRZVDSGPP-SXGVXFALNA-N; [M+NH4]+; 11-acetoxy-3beta,6alpha-dihydroxy-9,11-seco-5alpha-cholest-7-en-9-one.
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OWPZHBWENMEHKL-UHFFFAOYSA-N; [M+NH4]+; CNP0440912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YTZNMHGTJZDBQX-JRWYVCINSA-N; [M+NH4]+; UNPD210905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JLWUUNBIZDLAPY-UHFFFAOYSA-N; [M+NH4]+; CNP0435485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BKYXFMBVCZTLAT-YTUJOADCNA-N; [M+NH4]+; UNPD112108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IBNJCYWYSHQWTG-PYZRXWNISA-N; [M+NH4]+; UNPD230230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KOXCHMHNDGJSRT-ANNMVVOVNA-N; [M+NH4]+; UNPD168711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DNRZAOIYDRNMAT-LOWMHRKQNA-N; [M+NH4]+; UNPD197923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PFMUIIRNBULAKV-KFFFZVMDSA-N; [M+NH4]+; UNPD215441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XOUHJBYFGGEWIF-KRNSGJOFSA-N; [M+NH4]+; UNPD217293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; IDQDRQKBUHBSKB-TVVKQESHNA-N; [M+NH4]+; UNPD157529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BKYJZYGLDHWKCS-UHFFFAOYSA-N; [M+NH4]+; CNP0428406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JUVHNUFIIGPQEB-BOCGAGSONA-N; [M+NH4]+; UNPD177689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; URQGHRGIQWCUIV-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-10,14-dimethyl-15-(6-methylheptan-2-yl)-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YRXFQJNWHJFCNC-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1-methoxy-3,5b,8,8,11a,13a-hexamethyl-icosahydrochryseno[1,2-c]furan-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; IDYWJEBGZUJSDJ-UHFFFAOYSA-N; [M+NH4]+; CNP0434133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DCMPBSVLURUTNS-UHFFFAOYSA-N; [M+NH4]+; CNP0430135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QLQDWVQHEIJRDM-WGGVHGNMNA-N; [M+NH4]+; UNPD111634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; QOIHYGGWGMHZII-YNBIOLCSNA-N; [M+H]+; UNPD126420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; DXUFRIYNOOTWEO-REZTVBANNA-N; [M+NH4]+; Homodolichosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; HAOQPQZVDMAOKT-UHFFFAOYNA-N; [M+NH4]+; (2alpha,3alpha,5alpha,22R,23R)-2,3,22,23-Tetrahydroxy-25-methylergost-24(28)en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; SRIQXLDXMKFZIG-UHFFFAOYSA-N; [M+NH4]+; Hordeumflavin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; JMKWPWJEDBOXRU-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(2-{9-hydroxy-3,8,8-trimethyl-7,12-dioxatricyclo[7.2.1.0?,?]dodecan-2-yl}ethyl)-2,7-dimethyl-6-oxabicyclo[3.1.1]heptan-7-yl]-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; MIOOAVYFDWMZAD-KSTXGFNDNA-N; [M+NH4]+; UNPD62452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; CPLIXLIHCVVDPY-UHFFFAOYSA-N; [M+H]+; N-(9,13,17-triethyl-6,10-dihydroxy-7,11-dimethyl-4,8-dioxononadeca-13,17-dien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UGOMMVLRQDMAQQ-UHFFFAOYSA-N; [M+NH4]+; dicyclohexyl-[2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ORKRIQNIYZTVFP-OYYJYTPZSA-N; [M+NH4]+; [(3S,5R,6R,8S,9S,10R,13R,14S,17R)-6-formyloxy-5-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; HAOQPQZVDMAOKT-UHFFFAOYSA-N; [M+NH4]+; 17-(3,4-dihydroxy-6,6-dimethyl-5-methylideneheptan-2-yl)-2,3-dihydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; DXUFRIYNOOTWEO-REZTVBANSA-N; [M+NH4]+; 17-[(E)-3,4-dihydroxy-5-propan-2-ylhept-5-en-2-yl]-2,3-dihydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.452; BOEVXODBWAHQDK; [M+H3N+H]+; [(6R)-6-[(3S,5R,8S,9S,10R,13R,14S,17R)-3,5-dihydroxy-10,13-dimethyl-6-oxo-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.421; QLQDWVQHEIJRDM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.774; DXUFRIYNOOTWEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.118; YTZNMHGTJZDBQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.406; QTOXHNDSMJEJPL; [M+H3N+H]+; Xestokerol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.232; HAOQPQZVDMAOKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.181; WLVAWRHOUSJGRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.473; IDQDRQKBUHBSKB; [M+H3N+H]+; [(8S,9S,10R,13S,14S,17R)-1,3,11-trihydroxy-10-methyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-13-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.963; QQEXUEXZMINFCW; [M+H3N+H]+; (3S,8S,9S,10R,11R,13R,14S,15R,17R)-3,11,15-trihydroxy-17-[(2R,5R)-5-(2-hydroxyethyl)-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.046; BWUHBYAUQSZOCK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.429; PFMUIIRNBULAKV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.302; XDUIIYJPAIMEEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.043; IBNJCYWYSHQWTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.362; JUVHNUFIIGPQEB; [M+H3N+H]+; [(3S,3aS,4S,5bR,8S,11aS,13aS)-8-ethyl-1,4-dihydroxy-3,5b,8,11a,13a-pentamethyl-1,3,3a,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-hexadecahydrophenanthro[2,1-e][2]benzofuran-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.136; QGNCOSRZVDSGPP; [M+H3N+H]+; 11-acetoxy-3beta,6alpha-dihydroxy-9,11-seco-5alpha-cholest-7-en-9-one.
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.184; KOXCHMHNDGJSRT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.938; DNRZAOIYDRNMAT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.453; YRXFQJNWHJFCNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.527; BKYXFMBVCZTLAT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.528; ORKRIQNIYZTVFP; [M+H3N+H]+; 3-06-00-06424 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.845; FXRXBTQDNFBLLF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.862; XOUHJBYFGGEWIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.570; CPLIXLIHCVVDPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.638; QOIHYGGWGMHZII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.660; SRIQXLDXMKFZIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.909; IGYGDVXWEPFDEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.361; ACXPNSWGVZLPRG; [M+Na]+; 3-hydroxyicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.879; MIOOAVYFDWMZAD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.143; VKYYAZSREGCIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.502; TZAASWXSRQSYKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.024; RBFWXVHGJQDSGG; [M+H3N+H]+; ACMC-20apdp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.436; HURJMQMZDPOUOU; [M+H3N+H]+; 9,9-Dioctylfluorene-2,7-diboronic acid
