ACCESSION: MSBNK-SMB_Measured-HSA032P0311001
RECORD_TITLE: Characterized; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1464': {'bp': 1014.0, 'sum': 1626.0}, 'HC15-pos_1441': {'bp': 866.0, 'sum': 1504.0}, 'RA10-pos_1360': {'bp': 736.0, 'sum': 1144.0}, 'HC15-pos_1377': {'bp': 677.0, 'sum': 1080.0}, 'RA17-pos_1334': {'bp': 672.0, 'sum': 1197.0}, 'RA21-pos_1087': {'bp': 671.0, 'sum': 1141.0}, 'RA1-pos_1540': {'bp': 651.0, 'sum': 1359.0}, 'RA21-pos_1081': {'bp': 648.0, 'sum': 971.0}, 'HC3-pos_1583': {'bp': 587.0, 'sum': 995.0}, 'RA10-pos_1379': {'bp': 540.0, 'sum': 1189.0}, 'RA5-pos_1474': {'bp': 519.0, 'sum': 961.0}, 'RA26-pos_1274': {'bp': 509.0, 'sum': 917.0}, 'HC8-pos_1348': {'bp': 439.0, 'sum': 768.0}, 'RA6-pos_1242': {'bp': 414.0, 'sum': 992.0}, 'HC14-pos_1365': {'bp': 400.0, 'sum': 1016.0}, 'HC3-pos_1602': {'bp': 400.0, 'sum': 728.0}, 'RA23-pos_1281': {'bp': 390.0, 'sum': 768.0}, 'QC3-pos_1305': {'bp': 382.0, 'sum': 705.0}, 'RA17-pos_628': {'bp': 380.0, 'sum': 711.0}, 'HC13-pos_1448': {'bp': 368.0, 'sum': 726.0}, 'QC2-pos_1272': {'bp': 365.0, 'sum': 877.0}, 'HC6-pos_1378': {'bp': 349.0, 'sum': 643.0}, 'HC13-pos_1398': {'bp': 333.0, 'sum': 503.0}, 'QC1-pos_1228': {'bp': 332.0, 'sum': 828.0}, 'RA1-pos_1421': {'bp': 329.0, 'sum': 858.0}, 'HC23-pos_1316': {'bp': 307.0, 'sum': 715.0}, 'QC3-pos_1312': {'bp': 297.0, 'sum': 586.0}, 'RA23-pos_607': {'bp': 292.0, 'sum': 632.0}, 'QC1-pos_1220': {'bp': 265.0, 'sum': 738.0}, 'HC17-pos_1254': {'bp': 260.0, 'sum': 515.0}, 'HC3-pos_1527': {'bp': 254.0, 'sum': 458.0}, 'RA17-pos_1297': {'bp': 254.0, 'sum': 407.0}, 'QC5-pos_1292': {'bp': 232.0, 'sum': 477.0}, 'HC12-pos_1440': {'bp': 231.0, 'sum': 383.0}, 'HC5-pos_1458': {'bp': 227.0, 'sum': 353.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 311.122459
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 311.123818; int 41.676; delta(ppm) 8.674740
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 261.091800; int 22.471; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C11H24N2O4P2; [M+H]+; delta(ppm) -14.852482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; XDUXBBDRILEIEZ-LJQANCHMSA-N; [M+H]+; (6S)-6-(hydroxymethyl)-1,6-dimethyl-8,9-dihydro-7H-naphtho[1,2-g][1]benzofuran-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.683; YSWHPLCDIMUKFE-QWRGUYRKSA-N; [M+H]+; (4S)-4-amino-5-[[(1S)-1-carboxy-2-(4-hydroxyphenyl)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PDSLRCZINIDLMU-UHFFFAOYSA-N; [M+H]+; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; QKKOCZJBCAEXBK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-phenyl-[1,3,4]oxadiazolo[3,2-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; UPCWCCRFMPIOAP-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-1,6,6-trimethyl-8,9-dihydro-7H-naphtho[1,2-g][1]benzofuran-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; ZTGHWUWBQNCCOH-UHFFFAOYSA-N; [M+H]+; 5-(6-hydroxy-1-benzofuran-2-yl)-2-(3-methylbut-2-enyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; HVIAEALBBMNFIW-UHFFFAOYSA-N; [M+H]+; 3-[9-(2-carboxyethyl)fluoren-9-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; MHKKFFHWMKEBDW-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl 2,5-dioxocyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; PSIRSIGHIADHPZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(4-hydroxy-1,3-dihydro-2-benzofuran-1-yl)-3-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; WBSCSIABHGPAMC-UHFFFAOYSA-N; [M+H]+; 5-[6-hydroxy-5-(3-methylbut-2-enyl)-1-benzofuran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; JJYZKDKAKOHVRX-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-(2H-tetrazol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; XZBODPPGVQZFEG-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl 2,5-dihydroxycyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; BEOKBEMARSHQIW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-2-(2H-tetrazol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; SKMRAKVMLHQHQT-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-(2H-tetrazol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XOEYVQZHSTXXSJ-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)-5-phenylpentane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; ZKNBEVSECMLVAN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2H-tetrazol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; FSAHDFJBCHTOSX-IGQOVBAYSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(2-phenoxyethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; VPKBRABQIHPIEA-ARJAWSKDSA-N; [M+H]+; 4-[(Z)-2-(5-hydroxy-2,2-dimethylchromen-7-yl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; QIADQBIXDULDTJ-XYMCEGRYSA-N; [M+2ACN+H]+; (Z)-2-hydroxy-3-[(Z)-4-methyl-3-oxopent-1-enyl]but-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MXUSKESWNDDUIC-WKEGUHRASA-N; [M+2ACN+H]+; (1S,4R)-1-(2-carboxy-2-oxoethyl)-4-hydroxycyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; YFCQDYWCKNCIBJ-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-3-(4-methoxyphenyl)-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PEMQDLGDIUQOAX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-(5-phenyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FQLOASMOVXNUCJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-2-(4-phenylbenzoyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; URZMIGWRSLFRNK-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-2-hydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; GBHATSGNVDPTLF-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butyl-2-hydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UXAANHIYFDVLHK-UHFFFAOYSA-N; [M+H]+; 2-(5-tert-butyl-2-hydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XRNSMTMFLNNOKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxy-6-methyl-3-propan-2-ylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WLKJGEUMYUUHII-UHFFFAOYSA-N; [M+H]+; 7-butoxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; QNJIIOHVULPMRL-OYQYXJBZSA-N; [M+H]+; (1S,13R,15R,19R)-8,19-dimethyl-14,17-dioxahexacyclo[13.3.1.01,11.04,10.09,13.012,16]nonadeca-4,7,9-triene-6,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; YXHIAHROUOFDJE-UHFFFAOYSA-N; [M+H]+; [5-(carbamoyloxymethyl)-2-phenyl-1,3-dioxan-5-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; OWTGPXDXLMNQKK-NSHDSACASA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PMKZSNHGWMGRPQ-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-acetyloxyethyl)-3-nitroanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QHNMXBRCQQYQST-PLNGDYQASA-N; [M+2ACN+H]+; (Z)-4-oxo-4-(1-prop-2-enoyloxypropan-2-yloxy)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.632; PDSLRCZINIDLMU; [M+H]+; Tyrosyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.064; YSWHPLCDIMUKFE; [M+H]+; alpha-Glu-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.555; VVLXCWVSSLFQDS; [M+H]+; gamma-GLU-TYR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.460; TTWWUAQISBIHPB; [M+C4H6N2+H]+; Pinacol(Phenylmethanesulfonylamino)Methaneboronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.740; NNWAMVRRCFZCOR; [M+H]+; (2S)-2-[(4-methoxyphenyl)methylcarbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.132; FJSWJJOLFPIDER; [M+C4H6N2+H]+; 3-(methanesulfonamidomethyl)phenylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.440; PQEMVWNERIBJJT; [M+H]+; Oprea1_126330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.258; SAHKCOGMTLERGJ; [M+H]+; 6-methoxy-4-methyl-2-[(2-methylbenzyl)thio]quinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.734; CLSAEXZTTQJZHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.809; XBQADBXCNQPHHY; [M+H]+; AmbotzBAA1374
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.382; SGERXKCDWJPIOS; [M+C4H6N2+H]+; 3-(dimethylsulfamoyl)phenylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.782; VVUGXBSXXJTVDS; [M+C4H6N2+H]+; Ambcb4031233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.939; QSGMEISBFXSSOU; [M+H]+; Ambcb5113915
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.204; TWOGFNASEQVFJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.870; MGTUSCSBWRYSNB; [M+H]+; Oprea1_266236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.134; AMRYPROKDJQHAP; [M+H]+; 4''-(Phenylthio)-2-(1-pyrrolidinylimino)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.132; YRWWUTIFTAESJM; [M+H]+; 2-Methyl-4-oxo-3-(p-tolyl)-5,6-tetramethylenethieno(2,3-d)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.316; JXLPIBCMUXRALJ; [M+H]+; 3,4-dihydro-1H-isoquinolin-2-yl-(4-ethylthieno[3,2-b]pyrrol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.124; XAYGJFACOIKJCT; [M+H]+; Epitope ID:161163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.175; JPPAMSQKPZFCLZ; [M+H]+; AmbscZ-012558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.164; AHLPZCFSMHPTSO; [M+H]+; 10-(Pyrrolidinoacetyl)phenothiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.680; DALZAGCGYPZILD; [M+H]+; Nap-nornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.218; FBSQGLVLRXWXMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.545; DKPFBFMPFSENPA; [M+H]+; [1-(4-methylphenyl)-3-(4-methylsulfanylphenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.650; SUHFNHHZORGDFI; [M+H]+; Boc-L-alanine 4-nitrophenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.077; PMKZSNHGWMGRPQ; [M+H]+; 2,2''-((3-Nitrophenyl)imino)bisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.510; SYULAUWHAIOKBX; [M+H]+; N2-(2-hydroxyethyl)-N-[2-(methoxycarbonyl)phenyl]-alpha-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.400; JTJJIOHRAQVFMF; [M+H]+; 4-Ethoxy-ida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.251; SFVPHFDJQCZCQE; [M+H]+; 2-imidazol-1-yl-1-(4-phenylsulfanylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.972; NXRPUOBCBSAQLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.769; RXPVGQMHHCYAKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.789; COZYZWDYLDLVRT; [M+H]+; 6-[(3S)-3-[(4-hydroxy-3-nitrophenyl)methyl]oxaziridin-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.383; JOPRUKVGIPMAMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.334; KUCQFYLCAKMIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.153; IAWDCBVBADTYBQ; [M+H]+; 5,6-Dihydro-6-(4-methoxyphenyl)-3-methyl-4H-pyrrolo(1,2-a)thieno(3,2-f)(1,4)diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.752; XYPVEVNIIFJSOF; [M+H]+; 5,6-Dihydro-6-(3-methoxyphenyl)-3-methyl-4H-pyrrolo(1,2-a)thieno(3,2-f)(1,4)diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.023; UPHBKKIPTKMFFS; [M+H]+; Oprea1_090941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.000; WPKMWFSKVVSYBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.506; VXIQOTIGSPWYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.100; ILIZPRAYNAEJDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.492; YXHIAHROUOFDJE; [M+H]+; (2-Phenyl-m-dioxan-5-ylidene)dimethylene ester of carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.948; SOKRTWSMFOUWEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.627; IQKYHCCKSVVESI; [M+H]+; [(3S,3aR,6R,6aS)-3-(furan-2-carbonylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.261; MEFIIULDYGIAQV; [M+H]+; 5-Pentynyl-dU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.961; DTEVPNMWZGTXEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.240; GVPMLCNQCGYKQV; [M+H]+; (5E)-3-hydroxy-3-(methoxymethyl)-5-[2-(3-methoxy-5-oxo-2H-pyrrol-1-yl)-2-oxoethylidene]-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -820.156; CNCBDKVHQFFXJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -929.239; LDKFPKGVDCWPBJ; [M+H]+; 5-24-06-00084 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.857; PDSLRCZINIDLMU; [M+H]+; Tyrosyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; TTWWUAQISBIHPB; [M+C4H6N2+H]+; Pinacol(Phenylmethanesulfonylamino)Methaneboronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.105; PDSLRCZINIDLMU; [M+H]+; Tyrosylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.549; SDPDRWXRLCJWPH; [M+C4H6N2+H]+; 3-fluoro-4-[[(Z)-1-hydrazinyl-2-nitroethenyl]amino]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.188; HTSMGIIZDQYIEK; [M+C4H6N2+H]+; 4-(Dimethylaminomethylideneamino)-5-fluoro-2-oxopyrimidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.721; GFPHNBMCCFBBPT; [M+H]+; 7,9-dimethyl-3-phenyl-1,4-dihydro[1,2,4]triazino[3,4-f]purine-6,8(7H,9H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.819; PQEMVWNERIBJJT; [M+H]+; N-(1,3-benzothiazol-2-yl)-4-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.450; KDQMPZFCGHWAQF; [M+C4H6N2+H]+; (N-carbamimidoyl-3-fluoro-4-methylanilino) nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.852; RVVIPEQFNYZBIT; [M+C4H6N2+H]+; [4-(Dimethylaminomethylideneamino)-5-fluoropyrimidin-2-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.109; AUSAZXLWTJSLSY; [M+C4H6N2+H]+; 2-[[2-[(5-Fluoropyrimidin-2-yl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.672; CKDYEFSJNKRMBX; [M+C4H6N2+H]+; 2-(4-Fluoro-2-methoxy-5-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.065; AIOIYFXDTRSDOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.536; ZPIQCEAMTWVHKX; [M+H]+; 6-(3,5-Dimethyl-4-nitro-1H-pyrazol-1-yl)-N-phenylpyridazin-3-amine (5c)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.757; OJKUATSTUHWIKI; [M+C4H6N2+H]+; 2-(2-nitro-1H-imidazol-1-yl)-N-(2-fluoro-allyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.200; JPPAMSQKPZFCLZ; [M+H]+; N-(4,6-dimethylpyrimidin-2-yl)-4,6-bis(prop-2-yn-1-yloxy)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.400; YPLAYQOLKGNBIR; [M+C4H6N2+H]+; 4-fluoro-5-hydrazinyl-N-methyl-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.732; YSWHPLCDIMUKFE; [M+H]+; 4-amino-4-{[1-carboxy-2-(4-hydroxyphenyl)ethyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.906; MZNXNIITDWUFFJ; [M+H]+; Phenylalanine glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.678; GUFDRRDJJRKZOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.930; DQSZQNKVXXIECU; [M+C4H6N2+H]+; 2-fluoro-N'-(3-methyl-5-nitropyridin-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.054; MGTUSCSBWRYSNB; [M+H]+; N-(3-cyano-5,6,7,8-tetrahydro-4H-cyclohepta[b]thiophen-2-yl)-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.981; PNFHMPZZXXOMES; [M+C4H6N2+H]+; 5-fluoro-2-morpholin-4-yl-4-nitroso-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.904; PDSLRCZINIDLMU; [M+H]+; Tyrosylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; SDPDRWXRLCJWPH; [M+C4H6N2+H]+; 3-fluoro-4-[[(Z)-1-hydrazinyl-2-nitroethenyl]amino]phenol
COMMENT: CONFIDENCE Level 3: Tentative candidate, Tyrosylglutamic acid, PDSLRCZINIDLMU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H18N2O6
CH$EXACT_MASS: 310.116486
CH$SMILES: C1=CC(=CC=C1CC(C(=O)NC(CCC(=O)O)C(=O)O)N)O
CH$IUPAC: InChI=1S/C14H18N2O6/c15-10(7-8-1-3-9(17)4-2-8)13(20)16-11(14(21)22)5-6-12(18)19/h1-4,10-11,17H,5-7,15H2,(H,16,20)(H,18,19)(H,21,22)
CH$NAME: Tyrosyl-Glutamate
CH$NAME: 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]pentanedioic acid
CH$LINK: INCHIKEY PDSLRCZINIDLMU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:19816750
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.103
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 311.123797
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-00cdb9178208b591a66c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0541017 167.9528 91.054340 15.8697 79.78 1.0000 35 f{C7H7}/-1.37ppm,p-C7H12N2O6
