ACCESSION: MSBNK-SMB_Measured-HSA032P0535002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_6914': {'bp': 174888.0, 'sum': 194960.0}, 'HC13-pos_7555': {'bp': 162804.0, 'sum': 186301.0}, 'HC13-pos_7562': {'bp': 161274.0, 'sum': 185847.0}, 'HC22-pos_7289': {'bp': 158716.0, 'sum': 192674.0}, 'RA22-pos_7247': {'bp': 153815.0, 'sum': 179154.0}, 'RA19-pos_7380': {'bp': 101026.0, 'sum': 115069.0}, 'RA25-pos_7389': {'bp': 92692.0, 'sum': 104417.0}, 'HC16-pos_7625': {'bp': 53152.0, 'sum': 60355.0}, 'HC9-pos_7336': {'bp': 40958.0, 'sum': 45668.0}, 'HC4-pos_7212': {'bp': 40848.0, 'sum': 44049.0}, 'RA22-pos_7151': {'bp': 35524.0, 'sum': 39653.0}, 'RA11-pos_7168': {'bp': 30844.0, 'sum': 34775.0}, 'HC11-pos_7291': {'bp': 27055.0, 'sum': 30950.0}, 'HC12-pos_7545': {'bp': 21390.0, 'sum': 23022.0}, 'QC7-pos_6888': {'bp': 20349.0, 'sum': 23814.0}, 'QC6-pos_6713': {'bp': 12322.0, 'sum': 13836.0}, 'RA26-pos_6841': {'bp': 11634.0, 'sum': 13652.0}, 'HC19-pos_6999': {'bp': 10818.0, 'sum': 12408.0}, 'HC19-pos_6966': {'bp': 459.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 535.214439
COMMENT: PRECURSOR_M/Z_STDEV 0.002920
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C21H34N4O12; [M+H]+; delta(ppm) -12.448272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; QDFOCQGRYKXLDW-JIKFUECJNA-N; [M+H]+; UNPD9550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; LZANHLRQWLRERF-VRDPEMQLSA-N; [M+H]+; Rubratoxin acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; OXQLYHNVGHYJRJ-MLBJEFIVNA-N; [M+H]+; UNPD157705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; JNOJSCYIQCAMEB-QEXRHJMMSA-N; [M+H]+; Ascotricin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; VJFRQMMMXJJUSM-SALMVOCVNA-N; [M+H]+; UNPD2977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; FLZOJMMMLNYMNS-UCTBKUDHSA-N; [M+H]+; UNPD227986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; VBVVLENGSKTSOM-UHFFFAOYSA-N; [M+H]+; CNP0446426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; JATSIAAIWIOXMZ-UHFFFAOYSA-N; [M+H]+; 8B-Hydroxy-9B,10B-Epoxyverrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.148; LYJSESFALKOEGB-CYEBSVQYNA-N; [M+H]+; UNPD120899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; IKIFYAWQFDKTCM-LPSMBBFUNA-N; [M+H]+; UNPD75342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; SVMNUWGPPQIFEB-ZEWYIUJQSA-N; [M+H]+; UNPD229660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.140; GGWMMIXUWZXKEA-RYVCANFUNA-N; [M+H]+; UNPD18735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; BFLBLHKROYIPCG-GLASLAAVNA-N; [M+H]+; UNPD141799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; FKPVXTWFNVRKLA-WYUPOPFSNA-N; [M+H]+; UNPD6302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; QBTMDUHZMYZSHN-GQUWBSCCNA-N; [M+H]+; UNPD150236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; XANQOACQMNIJQL-GQUWBSCCNA-N; [M+H]+; UNPD35344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; BXHZZABZKYYAKX-BENXWVEINA-N; [M+H]+; UNPD19726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.134; CYIJXXLXAFTEAP-QQBFHMHBNA-N; [M+H]+; UNPD142667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; XVYDOXSQOXSOED-UHFFFAOYSA-N; [M+H]+; methyl 2-[10-hydroxy-7-(2-hydroxy-5-oxo-2,5-dihydrofuran-3-yl)-1,8,12,15,15-pentamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-13-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; QRBGVLKWHATJSX-UHFFFAOYSA-N; [M+H]+; methyl 2-[10-hydroxy-7-(5-hydroxy-2-oxo-2,5-dihydrofuran-3-yl)-1,8,12,15,15-pentamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-13-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; NPWIFOSKTLYZBM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-6-{[1,4,9,13-tetrahydroxy-10-(hydroxymethyl)-11-oxatricyclo[7.3.1.0?,?]tridec-5-en-12-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.104; JLNZDBUCMRAFCU-UHFFFAOYSA-N; [M+H]+; 6-acetyl-4-{[5-(cyclohexylmethyl)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-5,8-dihydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.104; KMFSDLCPOGXEEN-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methyl-6-oxohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; NRDQGDFOHCHBGY-UHFFFAOYSA-N; [M+H]+; 4-({7-hydroxy-3,7-dimethyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oct-2-en-1-yl}oxy)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; SEQLPAPOIQAANX-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-{4-[4-(3,4,5-trimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]phenoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; ZTIZEXUIEBLYBL-UHFFFAOYSA-N; [M+H]+; 2-{4-[4-(3,4-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-3-methoxyphenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; JBGBTPGEYVDMRV-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-hydroxy-2,2-dimethyl-9-[(2-methylpropanoyl)oxy]-3-oxo-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-9-yl}-2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; ZEBMXNXPJFEDMX-UHFFFAOYSA-N; [M+H]+; 3-[3-(carbamoylmethoxy)phenyl]-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.877; NHAXNTZRJLBPPG-BQLKAMGMNA-N; [M+H]+; N-[(2R,4aS,12aS)-2-[2-[(2-methoxyphenyl)methylamino]-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.382; YNJOLABTRSOMKV-XXKMAAAYNA-N; [M+H]+; UNPD203392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZANHLRQWLRERF-VRDPEMQLSA-N; [M+H]+; Rubratoxin acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QRBGVLKWHATJSX-UHFFFAOYSA-N; [M+H]+; methyl 2-[10-hydroxy-7-(5-hydroxy-2-oxo-2,5-dihydrofuran-3-yl)-1,8,12,15,15-pentamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-13-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XVYDOXSQOXSOED-UHFFFAOYSA-N; [M+H]+; methyl 2-[10-hydroxy-7-(2-hydroxy-5-oxo-2,5-dihydrofuran-3-yl)-1,8,12,15,15-pentamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-13-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KMFSDLCPOGXEEN-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methyl-6-oxohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ULRUSPPUNNVTCI-ZCMVXGHNNA-N; [M+H]+; UNPD160347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; IOPKZMJIPNQIGU-PTXBFXKLNA-N; [M+H]+; UNPD7372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JATSIAAIWIOXMZ-UHFFFAOYSA-N; [M+H]+; 8B-Hydroxy-9B,10B-Epoxyverrucarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JNOJSCYIQCAMEB-QEXRHJMMSA-N; [M+H]+; Ascotricin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; UQBSOXXWYBLSSJ-VHYYYUCKNA-N; [M+H]+; UNPD167800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RKZPYMCRHSHNPN-GFHPHRBRNA-N; [M+H]+; UNPD114818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VKCVPDRXEYKUOZ-IYOQRGJINA-N; [M+H]+; Undulatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GGWMMIXUWZXKEA-RYVCANFUNA-N; [M+H]+; UNPD18735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AEMJDNJKSCBKRL-GBELDDGTNA-N; [M+H]+; Styraxjaponoside B;(-)-Styraxjaponoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XOJVHLIYNSOZOO-XFDQHGLKNA-N; [M+H]+; (-)-Arctiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QDFOCQGRYKXLDW-JIKFUECJNA-N; [M+H]+; UNPD9550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NRDQGDFOHCHBGY-UHFFFAOYSA-N; [M+H]+; 4-({7-hydroxy-3,7-dimethyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oct-2-en-1-yl}oxy)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; JLNZDBUCMRAFCU-UHFFFAOYSA-N; [M+H]+; 6-acetyl-4-{[5-(cyclohexylmethyl)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-5,8-dihydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OXQLYHNVGHYJRJ-MLBJEFIVNA-N; [M+H]+; UNPD157705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GTHQOPUWLHFKFZ-UIECPCSHNA-N; [M+H]+; UNPD121621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BSILZSYJTIBPFN-UHFFFAOYNA-N; [M+H]+; Myricatomentoside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YNJOLABTRSOMKV-XXKMAAAYNA-N; [M+H]+; UNPD203392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SVMNUWGPPQIFEB-ZEWYIUJQSA-N; [M+H]+; UNPD229660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; LYJSESFALKOEGB-CYEBSVQYNA-N; [M+H]+; UNPD120899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; FLZOJMMMLNYMNS-UCTBKUDHSA-N; [M+H]+; UNPD227986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; NPWIFOSKTLYZBM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-6-{[1,4,9,13-tetrahydroxy-10-(hydroxymethyl)-11-oxatricyclo[7.3.1.0?,?]tridec-5-en-12-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; CYIJXXLXAFTEAP-QQBFHMHBNA-N; [M+H]+; UNPD142667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; SLJXZSBKZITVLH-QQCONILRNA-N; [M+H]+; 6'-O-Sinapoyljasminoside C;(-)-6'-O-Sinapoyljasminoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; BXHZZABZKYYAKX-BENXWVEINA-N; [M+H]+; UNPD19726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; FKPVXTWFNVRKLA-WYUPOPFSNA-N; [M+H]+; UNPD6302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; PGDJCLDVQNXSOE-SOPFKOEDNA-N; [M+H]+; 3,4,7-Trihydroxy-5-methoxy-8-prenylflavan 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; BFLBLHKROYIPCG-GLASLAAVNA-N; [M+H]+; UNPD141799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; QBTMDUHZMYZSHN-GQUWBSCCNA-N; [M+H]+; UNPD150236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; XANQOACQMNIJQL-GQUWBSCCNA-N; [M+H]+; UNPD35344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; VBVVLENGSKTSOM-UHFFFAOYSA-N; [M+H]+; CNP0446426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; LZYWUAOYXKIXFZ-WDJDPWDRSA-N; [M+H]+; 1-O-3,4-dimethoxyphenylethyl-4-O-3,4-dimethoxy cinnamoyl-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; JJVGFDTWFVSBIM-HNOLZPLTNA-N; [M+H]+; (+)-Pinoresinol monomethyl ether O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; KFFCKOBAHMGTMW-MUKJPCDKNA-N; [M+H]+; (+)-Phillyrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; IKIFYAWQFDKTCM-LPSMBBFUNA-N; [M+H]+; UNPD75342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; SEQLPAPOIQAANX-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-{4-[4-(3,4,5-trimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]phenoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; ZTIZEXUIEBLYBL-UHFFFAOYSA-N; [M+H]+; 2-{4-[4-(3,4-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-3-methoxyphenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XOJVHLIYNSOZOO-SWOBOCGESA-N; [M+H]+; (3R,4R)-4-[(3,4-dimethoxyphenyl)methyl]-3-[[3-methoxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; KFFCKOBAHMGTMW-LGQRSHAYSA-N; [M+H]+; (2S,3R,4S,5S,6R)-2-[4-[(3R,3aR,6S,6aR)-3-(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; BSILZSYJTIBPFN-UHFFFAOYSA-N; [M+H]+; 3,8-dihydroxy-16,17-dimethoxy-15-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.532; ZOCNINZHZQAUIH; [M+H]+; N-(Benzylsulfonyl)-D-Leucyl-N-[2-(Aminomethyl)-5-Chlorobenzyl]-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.116; DEWHQLWUEFWZSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.975; VJFRQMMMXJJUSM; [M+H]+; aerucyclamide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; ZOCNINZHZQAUIH; [M+H]+; N-(Benzylsulfonyl)-D-Leucyl-N-[2-(Aminomethyl)-5-Chlorobenzyl]-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.766; VAJDMQCUSSHYKN; [M+H]+; 3-{[2-tert-butyl-4-(hydroxymethyl)-5-methylphenyl]sulfanyl}-4-hydroxy-6-(4-hydroxyphenyl)-6-[2-(4-hydroxyphenyl)ethyl]-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.201; VJFRQMMMXJJUSM; [M+H]+; Aerucyclamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.482; DEWHQLWUEFWZSK; [M+H]+; Propoxyphenyl-thiohydroxyhomosildenafil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.802; ZOCNINZHZQAUIH; [M+H]+; N-(Benzylsulfonyl)-D-Leucyl-N-[2-(Aminomethyl)-5-Chlorobenzyl]-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; VAJDMQCUSSHYKN; [M+H]+; 3-{[2-tert-butyl-4-(hydroxymethyl)-5-methylphenyl]sulfanyl}-4-hydroxy-6-(4-hydroxyphenyl)-6-[2-(4-hydroxyphenyl)ethyl]-5,6-dihydro-2H-pyran-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 535.217949; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.645
MS$FOCUSED_ION: PRECURSOR_M/Z 535.217949
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-7df8a8dc5c0f5951ba0e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  433.2379346 1.0867 ? 433.241429 12.9813 0.61 0.7336 14
  435.2542502 4.8546 ? 435.257799 10.2951 1.44 0.7559 14
  447.2176401 4.4359 ? 447.221518 13.9350 2.72 0.5704 17
  448.2254189 1.8624 ? 448.229325 17.1253 1.11 0.4957 15
  461.2312174 1.9932 ? 461.235498 17.8739 1.04 0.8551 16
  462.2384431 4.3873 ? 462.242753 15.3882 3.32 0.8143 18
  463.2479913 1.4990 ? 463.252331 21.0470 1.14 0.6597 15
  463.2831276 1.7012 ? 463.287468 14.3044 0.81 0.7820 15
  506.2289074 2.3984 ? 506.234594 12.5813 1.21 0.6427 16
  507.2735905 14.1995 ? 507.279312 7.4930 6.54 0.8386 19
  520.2429019 2.4492 ? 520.249062 23.5409 3.72 0.8638 19
  533.5952220 8.0914 ? 533.601849 13.9581 3.37 0.8521 19
  533.8305268 1.8633 ? 533.837163 19.2477 1.20 0.7113 15
  533.8681452 3.7740 ? 533.874782 21.1326 4.33 1.0000 17
  534.9003327 1.2447 ? 534.907007 17.8762 0.77 0.5822 15
  535.2676940 999.0000 ? 535.274381 8.1044 0.00 0.8586 19
  536.8155181 2.2360 ? 536.822261 23.1532 0.82 0.8511 16
  537.1309925 1.2064 ? 537.137746 28.1384 0.68 0.6416 14
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  433.237935 1.09 1
  435.254250 4.85 4
  447.217640 4.44 4
  448.225419 1.86 1
  461.231217 1.99 1
  462.238443 4.39 4
  463.247991 1.50 1
  463.283128 1.70 1
  506.228907 2.40 2
  507.273591 14.20 14
  520.242902 2.45 2
  533.595222 8.09 8
  533.830527 1.86 1
  533.868145 3.77 3
  534.900333 1.24 1
  535.267694 999.00 999
  536.815518 2.24 2
  537.130993 1.21 1
//
