ACCESSION: MSBNK-SMB_Measured-HSA032P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC13-pos_6132': {'bp': 86965.0, 'sum': 100709.0}, 'HC13-pos_6120': {'bp': 56670.0, 'sum': 66402.0}, 'HC16-pos_6144': {'bp': 21233.0, 'sum': 24414.0}, 'HC16-pos_6131': {'bp': 16524.0, 'sum': 19220.0}, 'RA25-pos_5932': {'bp': 10426.0, 'sum': 12383.0}, 'RA18-pos_5829': {'bp': 6819.0, 'sum': 8141.0}, 'RA14-pos_5494': {'bp': 6710.0, 'sum': 8268.0}, 'HC13-pos_6472': {'bp': 6198.0, 'sum': 8541.0}, 'HC25-pos_5823': {'bp': 5860.0, 'sum': 7540.0}, 'HC25-pos_5800': {'bp': 4849.0, 'sum': 6679.0}, 'RA18-pos_5840': {'bp': 4583.0, 'sum': 5649.0}, 'RA25-pos_6290': {'bp': 3762.0, 'sum': 6709.0}, 'HC8-pos_5745': {'bp': 3268.0, 'sum': 5729.0}, 'RA26-pos_5618': {'bp': 3204.0, 'sum': 4422.0}, 'RA23-pos_5756': {'bp': 3077.0, 'sum': 4197.0}, 'HC2-pos_6053': {'bp': 3073.0, 'sum': 4714.0}, 'QC4-pos_5814': {'bp': 2972.0, 'sum': 3734.0}, 'HC20-pos_6082': {'bp': 2571.0, 'sum': 3435.0}, 'RA22-pos_5775': {'bp': 2511.0, 'sum': 3326.0}, 'RA17-pos_6060': {'bp': 2486.0, 'sum': 3044.0}, 'QC2-pos_5640': {'bp': 2145.0, 'sum': 3536.0}, 'HC7-pos_5901': {'bp': 2091.0, 'sum': 3262.0}, 'RA13-pos_5935': {'bp': 2044.0, 'sum': 2860.0}, 'HC22-pos_5861': {'bp': 1976.0, 'sum': 2585.0}, 'QC6-pos_5440': {'bp': 1836.0, 'sum': 2394.0}, 'QC3-pos_5735': {'bp': 1537.0, 'sum': 2708.0}, 'RA9-pos_5595': {'bp': 1472.0, 'sum': 2032.0}, 'QC1-pos_5551': {'bp': 1381.0, 'sum': 2468.0}, 'HC16-pos_6497': {'bp': 1309.0, 'sum': 2427.0}, 'RA17-pos_6403': {'bp': 1197.0, 'sum': 1705.0}, 'QC5-pos_5677': {'bp': 1184.0, 'sum': 2217.0}, 'QC7-pos_5574': {'bp': 1146.0, 'sum': 2011.0}, 'HC12-pos_6106': {'bp': 1106.0, 'sum': 1514.0}, 'RA11-pos_5759': {'bp': 1041.0, 'sum': 1974.0}, 'RA19-pos_6059': {'bp': 1017.0, 'sum': 2137.0}, 'HC17-pos_5753': {'bp': 1013.0, 'sum': 1928.0}, 'HC4-pos_5908': {'bp': 994.0, 'sum': 1758.0}, 'HC9-pos_5900': {'bp': 911.0, 'sum': 1466.0}, 'HC3-pos_6261': {'bp': 721.0, 'sum': 1435.0}, 'HC6-pos_5878': {'bp': 714.0, 'sum': 1630.0}, 'RA16-pos_5499': {'bp': 628.0, 'sum': 934.0}, 'RA13-pos_6243': {'bp': 567.0, 'sum': 1076.0}, 'HC26-pos_5943': {'bp': 505.0, 'sum': 1211.0}, 'RA14-pos_5766': {'bp': 478.0, 'sum': 1136.0}, 'HC23-pos_5749': {'bp': 457.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 607.252235
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 607.255636; int 244.704; delta(ppm) -17.479369
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C19H35N2O14P; [M+IsoProp+H]+; delta(ppm) 13.771762
COMMENT: PROPOSED_MF MS-FINDER 4.009; C27H42O15; [M+H]+; delta(ppm) -6.909897
COMMENT: PROPOSED_MF MS-FINDER 3.937; C35H34N4O6; [M+H]+; delta(ppm) 0.559439
COMMENT: PROPOSED_MF MS-FINDER 3.907; C34H38O10; [M+H]+; delta(ppm) 2.761837
COMMENT: PROPOSED_MF MS-FINDER 3.885; C33H36N4O6; [M+Na]+; delta(ppm) 15025.825515
COMMENT: PROPOSED_MF MS-FINDER 3.794; C32H38N4O6S; [M+H]+; delta(ppm) -4.991953
COMMENT: PROPOSED_MF MS-FINDER 3.705; C28H46O10S2; [M+H]+; delta(ppm) -8.340933
COMMENT: PROPOSED_MF MS-FINDER 3.674; C29H38N2O12; [M+H]+; delta(ppm) 9.386380
COMMENT: PROPOSED_MF MS-FINDER 3.596; C32H40O10; [M+Na]+; delta(ppm) 15028.094594
COMMENT: PROPOSED_MF MS-FINDER 3.398; C30H40N4O6S; [M+Na]+; delta(ppm) 15020.106049
COMMENT: PROPOSED_MF MS-FINDER 3.348; C25H44O15; [M+Na]+; delta(ppm) 15018.130037
COMMENT: PROPOSED_MF MS-FINDER 3.339; C38H36N2O4; [M+Na]+; delta(ppm) 15019.000526
COMMENT: PROPOSED_MF MS-FINDER 3.330; C28H34N10O4S; [M+H]+; delta(ppm) -0.569906
COMMENT: PROPOSED_MF MS-FINDER 3.321; C27H38N6O8S; [M+H]+; delta(ppm) 1.632488
COMMENT: PROPOSED_MF MS-FINDER 3.320; C27H40N6O6P2; [M+H]+; delta(ppm) -0.458595
COMMENT: PROPOSED_MF MS-FINDER 3.320; C33H39N2O7P; [M+H]+; delta(ppm) -2.160610
COMMENT: PROPOSED_MF MS-FINDER 3.318; C29H35N8O5P; [M+H]+; delta(ppm) 2.261463
COMMENT: PROPOSED_MF MS-FINDER 3.315; C22H35N14O3PS; [M+H]+; delta(ppm) 1.132115
COMMENT: PROPOSED_MF MS-FINDER 3.313; C25H43N4O9PS; [M+H]+; delta(ppm) -1.087566
COMMENT: PROPOSED_MF MS-FINDER 3.310; C31H42O10S; [M+H]+; delta(ppm) -2.789579
COMMENT: PROPOSED_MF MS-FINDER 3.308; C27H48N2O5P2S2; [M+H]+; delta(ppm) 0.312739
COMMENT: PROPOSED_MF MS-FINDER 3.303; C26H39N8O5PS; [M+H]+; delta(ppm) -3.289948
COMMENT: PROPOSED_MF MS-FINDER 3.303; C28H49O6P3S; [M+H]+; delta(ppm) 3.144112
COMMENT: PROPOSED_MF MS-FINDER 3.302; C26H44N2O10P2; [M+H]+; delta(ppm) 1.743799
COMMENT: PROPOSED_MF MS-FINDER 3.301; C21H34N16O2S2; [M+H]+; delta(ppm) -1.699247
COMMENT: PROPOSED_MF MS-FINDER 3.297; C24H30N16O2S; [M+H]+; delta(ppm) 3.852181
COMMENT: PROPOSED_MF MS-FINDER 3.297; C36H30N8O2; [M+H]+; delta(ppm) -1.642950
COMMENT: PROPOSED_MF MS-FINDER 3.295; C24H47O13PS; [M+H]+; delta(ppm) 1.114825
COMMENT: PROPOSED_MF MS-FINDER 3.293; C21H26N20O3; [M+H]+; delta(ppm) -2.470577
COMMENT: PROPOSED_MF MS-FINDER 3.291; C20H30N16O7; [M+H]+; delta(ppm) -0.268192
COMMENT: PROPOSED_MF MS-FINDER 3.290; C20H40N12O4P2S; [M+H]+; delta(ppm) -1.587937
COMMENT: PROPOSED_MF MS-FINDER 3.289; C20H38N12O6S2; [M+H]+; delta(ppm) 0.503141
COMMENT: PROPOSED_MF MS-FINDER 3.289; C29H43N4O4PS2; [M+H]+; delta(ppm) 3.032800
COMMENT: PROPOSED_MF MS-FINDER 3.285; C25H53O6P3S2; [M+H]+; delta(ppm) -2.407308
COMMENT: PROPOSED_MF MS-FINDER 3.285; C26H42N2O12S; [M+H]+; delta(ppm) 3.834891
COMMENT: PROPOSED_MF MS-FINDER 3.285; C37H39N2O2PS; [M+H]+; delta(ppm) 1.959748
COMMENT: PROPOSED_MF MS-FINDER 3.282; C23H38N6O13; [M+H]+; delta(ppm) -2.487867
COMMENT: PROPOSED_MF MS-FINDER 3.282; C28H39N4O9P; [M+H]+; delta(ppm) 4.463869
COMMENT: PROPOSED_MF MS-FINDER 3.281; C24H49O11P3; [M+H]+; delta(ppm) -0.976255
COMMENT: PROPOSED_MF MS-FINDER 3.280; C25H45N4O7P3; [M+H]+; delta(ppm) -3.178637
COMMENT: PROPOSED_MF MS-FINDER 3.279; C34H35N6O3P; [M+H]+; delta(ppm) -4.362986
COMMENT: PROPOSED_MF MS-FINDER 3.278; C31H44O8P2; [M+H]+; delta(ppm) -4.880643
COMMENT: PROPOSED_MF MS-FINDER 3.276; C21H39N10O7PS; [M+H]+; delta(ppm) 3.334516
COMMENT: PROPOSED_MF MS-FINDER 3.275; C23H46N2O12S2; [M+H]+; delta(ppm) -1.716537
COMMENT: PROPOSED_MF MS-FINDER 3.274; C22H42N2O17; [M+H]+; delta(ppm) -0.285482
COMMENT: PROPOSED_MF MS-FINDER 3.273; C31H30N10O4; [M+H]+; delta(ppm) 4.981535
COMMENT: PROPOSED_MF MS-FINDER 3.272; C35H42O5S2; [M+H]+; delta(ppm) 1.330773
COMMENT: PROPOSED_MF MS-FINDER 3.271; C19H44N8O8P2S; [M+H]+; delta(ppm) 0.614452
COMMENT: PROPOSED_MF MS-FINDER 3.270; C23H36N12O4P2; [M+H]+; delta(ppm) 3.963493
COMMENT: PROPOSED_MF MS-FINDER 3.266; C24H42N6O8S2; [M+H]+; delta(ppm) -3.918915
COMMENT: PROPOSED_MF MS-FINDER 3.266; C28H42N6O3S3; [M+H]+; delta(ppm) 0.201427
COMMENT: PROPOSED_MF MS-FINDER 3.264; C22H43N10O2PS3; [M+H]+; delta(ppm) 1.903450
COMMENT: PROPOSED_MF MS-FINDER 3.264; C24H34N10O9; [M+H]+; delta(ppm) -4.690242
COMMENT: PROPOSED_MF MS-FINDER 3.263; C23H48N2O10P2S; [M+H]+; delta(ppm) -3.807605
COMMENT: PROPOSED_MF MS-FINDER 3.262; C19H34N12O11; [M+H]+; delta(ppm) 1.934202
COMMENT: PROPOSED_MF MS-FINDER 3.259; C25H51O8PS3; [M+H]+; delta(ppm) -0.316234
COMMENT: PROPOSED_MF MS-FINDER 3.258; C34H43N2O2PS2; [M+H]+; delta(ppm) -3.591659
COMMENT: PROPOSED_MF MS-FINDER 3.257; C30H44N2O5P2S; [M+H]+; delta(ppm) 5.864189
COMMENT: PROPOSED_MF MS-FINDER 3.256; C26H47N4O4PS3; [M+H]+; delta(ppm) -2.518619
COMMENT: PROPOSED_MF MS-FINDER 3.255; C18H43N10O7PS2; [M+H]+; delta(ppm) -2.216907
COMMENT: PROPOSED_MF MS-FINDER 3.254; C15H27N24O2P; [M+H]+; delta(ppm) -0.768564
COMMENT: PROPOSED_MF MS-FINDER 3.251; C19H42N8O10S2; [M+H]+; delta(ppm) 2.705539
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H46N2O7S3; [M+H]+; delta(ppm) 2.403824
COMMENT: PROPOSED_MF MS-FINDER 3.248; C13H30N22O5S; [M+H]+; delta(ppm) -1.397535
COMMENT: PROPOSED_MF MS-FINDER 3.247; C19H39N14O3PS2; [M+H]+; delta(ppm) -4.419283
COMMENT: PROPOSED_MF MS-FINDER 3.246; C28H47O8PS2; [M+H]+; delta(ppm) 5.235209
COMMENT: PROPOSED_MF MS-FINDER 3.242; C23H34N12O6S; [M+H]+; delta(ppm) 6.054594
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H35N14O8P; [M+H]+; delta(ppm) -2.988236
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H47N6O11PS2; [M+H]+; delta(ppm) -0.014520
COMMENT: PROPOSED_MF MS-FINDER 3.236; C24H44N6O6P2S; [M+H]+; delta(ppm) -6.009975
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H39N10O12P; [M+H]+; delta(ppm) -0.785853
COMMENT: PROPOSED_MF MS-FINDER 3.233; C14H39N16O5PS2; [M+H]+; delta(ppm) 2.205165
COMMENT: PROPOSED_MF MS-FINDER 3.230; C25H38N10O4S2; [M+H]+; delta(ppm) -6.121284
COMMENT: PROPOSED_MF MS-FINDER 3.229; C20H45N6O9P3; [M+H]+; delta(ppm) 3.445827
COMMENT: PROPOSED_MF MS-FINDER 3.228; C17H49N6O9P3S; [M+H]+; delta(ppm) -2.105596
COMMENT: PROPOSED_MF MS-FINDER 3.227; C18H48N4O12P2S; [M+H]+; delta(ppm) 2.816851
COMMENT: PROPOSED_MF MS-FINDER 3.227; C19H52N4O7P2S3; [M+H]+; delta(ppm) 1.385787
COMMENT: PROPOSED_MF MS-FINDER 3.227; C31H38N6O3S2; [M+H]+; delta(ppm) 5.752876
COMMENT: PROPOSED_MF MS-FINDER 3.226; C16H26N22O5; [M+H]+; delta(ppm) 4.153897
COMMENT: PROPOSED_MF MS-FINDER 3.226; C25H31N14O3P; [M+H]+; delta(ppm) 6.683574
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H31N18O4P; [M+H]+; delta(ppm) -5.190609
COMMENT: PROPOSED_MF MS-FINDER 3.224; C14H31N20O6P; [M+H]+; delta(ppm) 1.433829
COMMENT: PROPOSED_MF MS-FINDER 3.223; C16H38N12O11S; [M+H]+; delta(ppm) -3.617204
COMMENT: PROPOSED_MF MS-FINDER 3.223; C32H40N4O4P2; [M+H]+; delta(ppm) -7.083008
COMMENT: PROPOSED_MF MS-FINDER 3.222; C25H30N14O5; [M+H]+; delta(ppm) -6.892608
COMMENT: PROPOSED_MF MS-FINDER 3.222; C30H34N6O8; [M+H]+; delta(ppm) 7.183953
COMMENT: PROPOSED_MF MS-FINDER 3.221; C12H34N18O9S; [M+H]+; delta(ppm) 0.804855
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H34N18O4S2; [M+H]+; delta(ppm) 4.925237
COMMENT: PROPOSED_MF MS-FINDER 3.221; C20H53N2O8P3S2; [M+H]+; delta(ppm) 4.217167
COMMENT: PROPOSED_MF MS-FINDER 3.220; C13H38N18O4S3; [M+H]+; delta(ppm) -0.626203
COMMENT: PROPOSED_MF MS-FINDER 3.220; C27H43O13P; [M+H]+; delta(ppm) 6.666284
COMMENT: PROPOSED_MF MS-FINDER 3.217; C15H42N8O15S; [M+H]+; delta(ppm) -1.414824
COMMENT: PROPOSED_MF MS-FINDER 3.216; C18H50N4O10P4; [M+H]+; delta(ppm) 0.725763
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H51O13PS2; [M+H]+; delta(ppm) -4.436573
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H47N6O6PS3; [M+H]+; delta(ppm) 4.105855
COMMENT: PROPOSED_MF MS-FINDER 3.211; C20H43N6O11PS; [M+H]+; delta(ppm) 5.536926
COMMENT: PROPOSED_MF MS-FINDER 3.209; C32H46O5S3; [M+H]+; delta(ppm) -4.220627
COMMENT: PROPOSED_MF MS-FINDER 3.207; C12H44N14O6P2S2; [M+H]+; delta(ppm) -0.514892
COMMENT: PROPOSED_MF MS-FINDER 3.207; C18H38N8O15; [M+H]+; delta(ppm) 4.136607
COMMENT: PROPOSED_MF MS-FINDER 3.207; C21H43N4O14P; [M+H]+; delta(ppm) -5.207898
COMMENT: PROPOSED_MF MS-FINDER 3.206; C17H34N16O7S; [M+H]+; delta(ppm) -5.819574
COMMENT: PROPOSED_MF MS-FINDER 3.205; C22H40N8O8P2; [M+H]+; delta(ppm) 6.165906
COMMENT: PROPOSED_MF MS-FINDER 3.205; C24H52N2O5P2S3; [M+H]+; delta(ppm) -5.238650
COMMENT: PROPOSED_MF MS-FINDER 3.205; C30H43N2O7PS; [M+H]+; delta(ppm) -7.711971
COMMENT: PROPOSED_MF MS-FINDER 3.204; C33H34N8O2S; [M+H]+; delta(ppm) -7.194317
COMMENT: PROPOSED_MF MS-FINDER 3.202; C40H34N2O4; [M+H]+; delta(ppm) -6.064988
COMMENT: PROPOSED_MF MS-FINDER 3.072; C31H40N2O9; [M+Na]+; delta(ppm) 15009.036148
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H34O14; [M+IsoProp+H]+; delta(ppm) 50295.349852
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H40N6O13; [M+Na]+; delta(ppm) 15022.685949
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H30N2O11; [M+IsoProp+H]+; delta(ppm) 50313.326870
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H34N2O6S2; [M+IsoProp+H]+; delta(ppm) 50311.748190
COMMENT: PROPOSED_MF MS-FINDER 2.865; C32H26N4O5; [M+IsoProp+H]+; delta(ppm) 50303.589545
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H30O9; [M+IsoProp+H]+; delta(ppm) 50306.019091
COMMENT: PROPOSED_MF MS-FINDER 2.828; C32H37N6O3P; [M+Na]+; delta(ppm) 15020.754058
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H44O10S; [M+Na]+; delta(ppm) 15022.375102
COMMENT: PROPOSED_MF MS-FINDER 2.822; C31H41N2O7P; [M+Na]+; delta(ppm) 15023.023114
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H46O8P2; [M+Na]+; delta(ppm) 15020.220729
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H34N2O16; [M+IsoProp+H]+; delta(ppm) 50302.657483
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H41N8O5PS; [M+Na]+; delta(ppm) 15021.859584
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H42N4O4P2; [M+Na]+; delta(ppm) 15017.951685
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H32N8O2; [M+Na]+; delta(ppm) 15023.556446
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H36N10O4S; [M+Na]+; delta(ppm) 15024.661979
COMMENT: PROPOSED_MF MS-FINDER 2.802; C32H45N2O2PS2; [M+Na]+; delta(ppm) 15021.548738
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H36N8O2S; [M+Na]+; delta(ppm) 15017.837006
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H30N6O12; [M+IsoProp+H]+; delta(ppm) 50300.227952
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H40N10O4S2; [M+Na]+; delta(ppm) 15018.942525
COMMENT: PROPOSED_MF MS-FINDER 2.794; C28H45N2O7PS; [M+Na]+; delta(ppm) 15017.303679
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H36N10O9; [M+Na]+; delta(ppm) 15020.416894
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H32N14O5; [M+Na]+; delta(ppm) 15018.147849
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H44N6O8S2; [M+Na]+; delta(ppm) 15021.211573
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H46N6O6P2S; [M+Na]+; delta(ppm) 15019.057205
COMMENT: PROPOSED_MF MS-FINDER 2.785; C29H30N4O5S; [M+IsoProp+H]+; delta(ppm) 50297.465605
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H28N20O3; [M+Na]+; delta(ppm) 15022.703762
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H36N16O2S2; [M+Na]+; delta(ppm) 15023.498445
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H45N4O9PS; [M+Na]+; delta(ppm) 15024.128645
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H47N4O7P3; [M+Na]+; delta(ppm) 15021.974264
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H55O6P3S2; [M+Na]+; delta(ppm) 15022.768946
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H42N6O6P2; [M+Na]+; delta(ppm) 15024.776660
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H50N2O10P2S; [M+Na]+; delta(ppm) 15021.326254
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H41N14O3PS2; [M+Na]+; delta(ppm) 15020.696057
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H41O5P; [M+Na]+; delta(ppm) 15016.198163
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H49N4O4PS3; [M+Na]+; delta(ppm) 15022.654266
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H42N12O4P2S; [M+Na]+; delta(ppm) 15023.613125
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H48O5S3; [M+Na]+; delta(ppm) 15020.900728
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H50N2O5P2S2; [M+Na]+; delta(ppm) 15025.571346
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H33N18O4P; [M+Na]+; delta(ppm) 15019.901378
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H48N2O12S2; [M+Na]+; delta(ppm) 15023.480632
COMMENT: PROPOSED_MF MS-FINDER 2.752; C26H40N4O11; [M+Na]+; delta(ppm) 15015.861002
COMMENT: PROPOSED_MF MS-FINDER 2.752; C26H48O10S2; [M+Na]+; delta(ppm) 15016.655675
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H54N2O5P2S3; [M+Na]+; delta(ppm) 15019.851882
COMMENT: PROPOSED_MF MS-FINDER 2.749; C29H41N6O3PS; [M+Na]+; delta(ppm) 15015.034649
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H49N4O9PS2; [M+Na]+; delta(ppm) 15018.409198
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H40N6O8S; [M+Na]+; delta(ppm) 15026.931052
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H36N16O7S; [M+Na]+; delta(ppm) 15019.253370
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H37N14O3PS; [M+Na]+; delta(ppm) 15026.415530
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H32N20O3S; [M+Na]+; delta(ppm) 15016.984331
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H52N2O8P4; [M+Na]+; delta(ppm) 15019.171885
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H45N10O7PS2; [M+Na]+; delta(ppm) 15022.965113
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H41N8O10P; [M+Na]+; delta(ppm) 15017.614523
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H51O11P3; [M+Na]+; delta(ppm) 15024.243326
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H32N16O7; [M+Na]+; delta(ppm) 15024.972827
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H45N4O14P; [M+Na]+; delta(ppm) 15019.883565
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H37N8O5P; [M+Na]+; delta(ppm) 15027.579070
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H45N8O5PS2; [M+Na]+; delta(ppm) 15016.140162
COMMENT: PROPOSED_MF MS-FINDER 2.732; C35H41N2O2PS; [M+Na]+; delta(ppm) 15027.268220
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H37N14O8P; [M+Na]+; delta(ppm) 15022.170430
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H44N6O3S3; [M+Na]+; delta(ppm) 15025.456665
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H44O5S2; [M+Na]+; delta(ppm) 15026.620203
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H40N12O6S2; [M+Na]+; delta(ppm) 15025.767513
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H40N12O11S; [M+Na]+; delta(ppm) 15021.522419
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H40N16O2S3; [M+Na]+; delta(ppm) 15017.779005
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H26N6O7; [M+IsoProp+H]+; delta(ppm) 50310.897290
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H53O8PS3; [M+Na]+; delta(ppm) 15024.923331
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H49O13PS; [M+Na]+; delta(ppm) 15026.397717
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H50O8P2S; [M+Na]+; delta(ppm) 15014.501325
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H46N12O4P2S2; [M+Na]+; delta(ppm) 15017.893684
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H44N12O6S3; [M+Na]+; delta(ppm) 15020.048048
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H44N2O17; [M+Na]+; delta(ppm) 15024.955014
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H51N4O7P3S; [M+Na]+; delta(ppm) 15016.254841
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H44N6O13S; [M+Na]+; delta(ppm) 15016.966518
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H46N2O10P2; [M+Na]+; delta(ppm) 15027.045734
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H37N12O6P; [M+Na]+; delta(ppm) 15015.345491
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H48N6O3S4; [M+Na]+; delta(ppm) 15019.737203
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H44N4O6S2; [M+Na]+; delta(ppm) 15014.386647
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H49N2O2PS3; [M+Na]+; delta(ppm) 15015.829320
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H32N22O5S; [M+Na]+; delta(ppm) 15023.809292
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H50N8O8P2S2; [M+Na]+; delta(ppm) 15020.162727
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H36N8O7; [M+Na]+; delta(ppm) 15013.591978
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H29N24O2P; [M+Na]+; delta(ppm) 15024.457306
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H51N6O9P3S; [M+Na]+; delta(ppm) 15023.079793
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H51O6P3S; [M+Na]+; delta(ppm) 15028.488443
COMMENT: PROPOSED_MF MS-FINDER 2.699; C27H45N4O4PS2; [M+Na]+; delta(ppm) 15028.373761
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H46N8O8P2S; [M+Na]+; delta(ppm) 15025.882194
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H49N10O2PS4; [M+Na]+; delta(ppm) 15021.490737
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H52N2O7S4; [M+Na]+; delta(ppm) 15022.006254
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H59O6P3S3; [M+Na]+; delta(ppm) 15017.049514
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H40N10O9S; [M+Na]+; delta(ppm) 15014.697489
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H42N12O9P2; [M+Na]+; delta(ppm) 15019.368050
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H38N16O5P2; [M+Na]+; delta(ppm) 15017.099010
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H32N16O2S; [M+Na]+; delta(ppm) 15029.217949
