ACCESSION: MSBNK-SMB_Measured-HSA032P0279008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA1-pos_5453': {'bp': 118015.0, 'sum': 153657.0}, 'QC2-pos_4074': {'bp': 26936.0, 'sum': 45637.0}, 'HC4-pos_5692': {'bp': 13715.0, 'sum': 18672.0}, 'HC16-pos_6036': {'bp': 7302.0, 'sum': 10739.0}, 'RA11-pos_4744': {'bp': 7980.0, 'sum': 11205.0}, 'RA18-pos_5361': {'bp': 8424.0, 'sum': 11846.0}, 'HC6-pos_4162': {'bp': 9619.0, 'sum': 12513.0}, 'QC7-pos_4644': {'bp': 7311.0, 'sum': 10103.0}, 'QC4-pos_5306': {'bp': 16025.0, 'sum': 22009.0}, 'QC3-pos_5524': {'bp': 18976.0, 'sum': 22842.0}, 'RA5-pos_3751': {'bp': 4578.0, 'sum': 9371.0}, 'HC24-pos_5389': {'bp': 13429.0, 'sum': 17444.0}, 'RA3-pos_4803': {'bp': 9972.0, 'sum': 13815.0}, 'QC4-pos_5548': {'bp': 13952.0, 'sum': 18568.0}, 'QC7-pos_4735': {'bp': 13858.0, 'sum': 18609.0}, 'HC1-pos_5790': {'bp': 9445.0, 'sum': 13014.0}, 'HC4-pos_4834': {'bp': 9575.0, 'sum': 14663.0}, 'HC22-pos_6273': {'bp': 12514.0, 'sum': 18167.0}, 'RA26-pos_4365': {'bp': 7591.0, 'sum': 10484.0}, 'QC4-pos_4374': {'bp': 12191.0, 'sum': 16429.0}, 'RA19-pos_6774': {'bp': 8347.0, 'sum': 12078.0}, 'HC19-pos_3887': {'bp': 4201.0, 'sum': 6449.0}, 'HC17-pos_4757': {'bp': 3236.0, 'sum': 6337.0}, 'RA4-pos_5635': {'bp': 17370.0, 'sum': 22301.0}, 'RA8-pos_5592': {'bp': 6067.0, 'sum': 14076.0}, 'RA25-pos_4759': {'bp': 4618.0, 'sum': 6668.0}, 'RA5-pos_6812': {'bp': 13694.0, 'sum': 21002.0}, 'RA9-pos_6227': {'bp': 9104.0, 'sum': 15460.0}, 'HC12-pos_6286': {'bp': 6969.0, 'sum': 12725.0}, 'HC13-pos_5256': {'bp': 65840.0, 'sum': 88527.0}, 'RA20-pos_6253': {'bp': 5159.0, 'sum': 9002.0}, 'HC14-pos_5873': {'bp': 6772.0, 'sum': 15070.0}, 'RA12-pos_5652': {'bp': 5466.0, 'sum': 7646.0}, 'QC3-pos_4010': {'bp': 21176.0, 'sum': 27074.0}, 'HC22-pos_6655': {'bp': 13566.0, 'sum': 25527.0}, 'RA7-pos_4944': {'bp': 23757.0, 'sum': 32738.0}, 'HC19-pos_5511': {'bp': 9378.0, 'sum': 12526.0}, 'HC7-pos_4393': {'bp': 7776.0, 'sum': 12411.0}, 'RA12-pos_6489': {'bp': 6712.0, 'sum': 11336.0}, 'RA15-pos_6630': {'bp': 12333.0, 'sum': 22774.0}, 'RA13-pos_3519': {'bp': 6034.0, 'sum': 12240.0}, 'RA24-pos_3228': {'bp': 3706.0, 'sum': 5714.0}, 'RA4-pos_4483': {'bp': 11082.0, 'sum': 16683.0}, 'HC6-pos_4803': {'bp': 8411.0, 'sum': 12439.0}, 'RA8-pos_4287': {'bp': 5072.0, 'sum': 7059.0}, 'RA7-pos_4696': {'bp': 11435.0, 'sum': 15391.0}, 'RA16-pos_6048': {'bp': 12633.0, 'sum': 18221.0}, 'HC1-pos_5724': {'bp': 15287.0, 'sum': 19477.0}, 'HC11-pos_3496': {'bp': 3143.0, 'sum': 4263.0}, 'HC21-pos_5239': {'bp': 15433.0, 'sum': 21066.0}, 'RA8-pos_5469': {'bp': 5329.0, 'sum': 8247.0}, 'RA25-pos_6386': {'bp': 9553.0, 'sum': 15707.0}, 'QC1-pos_4597': {'bp': 23150.0, 'sum': 29855.0}, 'RA12-pos_6320': {'bp': 8572.0, 'sum': 13424.0}, 'QC4-pos_5420': {'bp': 17460.0, 'sum': 23847.0}, 'RA14-pos_4681': {'bp': 11509.0, 'sum': 13910.0}, 'RA20-pos_5694': {'bp': 7299.0, 'sum': 9867.0}, 'HC19-pos_5331': {'bp': 9670.0, 'sum': 13128.0}, 'HC7-pos_4796': {'bp': 5958.0, 'sum': 11775.0}, 'HC24-pos_4871': {'bp': 81357.0, 'sum': 122923.0}}
COMMENT: RETENTION_TIME_STDEV 0.767
COMMENT: PRECURSOR_M/Z_RAW 279.208194
COMMENT: PRECURSOR_M/Z_STDEV 0.002671
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C13H32N2P2; [M+H]+; delta(ppm) -8.001385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FNCNQQDYISRCJG-UHFFFAOYSA-N; [M+H]+; 7,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; IPJWEZOVCXECOG-SZGKIGNWNA-N; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RZWGLLGWRRVAKM-IYNABKGPNA-N; [M+H]+; UNPD192879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HZRDCCJDIAUBMD-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; GQWVRPICKRYVEG-HNJHUPAXNA-N; [M+H]+; UNPD101413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ADNXJTNTYIYQRA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; BTMMZKJGOKVAPR-UGPWUYPHNA-N; [M+H]+; UNPD147315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; NFCKZRHDRGPCSU-JAQGKKTPNA-N; [M+H]+; 13beta-Methoxylupanine;13-Epimethoxylupanine;13-epi-Methoxylupanine;O-Methyl-13-epihydroxylupanine;O-Methyljamaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 5',6,6,7'-tetramethyl-1',3'-diazaspiro[oxane-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; ZMBSZRAWHINMPB-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-4-(4-methylpiperazine-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; ZQIJHOFEKOUDBW-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; LAJKQJTWMQTODX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; amydricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; dimethocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; N-(2-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; ZINFWHASSOJADU-UHFFFAOYSA-N; [M+H]+; N-(3-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; KFFPFWKRHLXMIQ-AYSIPDSENA-N; [M+H]+; UNPD15491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTSFPPXHMMUANZ-UHFFFAOYSA-N; [M+H]+; (5-{[({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DFZYPLLGAQIQTD-UHFFFAOYSA-N; [M+H]+; 2,7-ditert-butyl-9H-fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.257; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; [3-(diethylamino)-2,2-dimethylpropyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BVQJQTMSTANITJ-UHFFFAOYSA-N; [M+H]+; tetradecylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; JWLNOYBWELCTKM-UHFFFAOYSA-N; [M+H]+; tricyclo[13.2.2.26,9]henicosa-1(18),6,8,15(19),16,20-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; GRHBODILPPXVKN-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-butoxyphenyl)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; QLTPSWBYKPZUFW-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LSKACLFHWDDPEI-UHFFFAOYSA-N; [M+H]+; ethyl 4-(5,5-dimethyl-3-methylidenecyclohexen-1-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 2',2',5,7-tetramethylspiro[1,3-diazatricyclo[3.3.1.13,7]decane-2,4'-oxane]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OYCVEBQMDGSXGY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(4-propan-2-ylphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ORYAFNDCJQTZTR-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; JNNVEPVVCFUXLI-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VJLHXOYZHDIMSP-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RARKIAXRWJFTQX-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VJULALUFTDTZCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(2,4,6-trimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; BCVAEBOAMLABCC-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(2-methoxyethyl)amino]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HGRWVCIJNZTIOI-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylphenyl) N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OXWQEZCQDVNSNG-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-(4-tert-butyl-3-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AOCKYKMEEKPTQW-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WMQHXZYSCQXFTM-UHFFFAOYSA-N; [M+H]+; 1-[3-amino-2-[2-(diethylamino)ethoxy]phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QYSXRCBRAZEXKP-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-2-(2-methoxybutylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JXCJRADWFPQWBL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-5-phenylpentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JRFCAMMTEZKGML-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethoxy]-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YASWDHBJEDWKDS-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-3-(piperidin-1-ylmethyl)-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; PFZLSKZPEWOSQA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-[1-(2-morpholin-4-ylethyl)pyrrol-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ZSVYRDOIYXGRHQ-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-N-methyl-N-[2-(2-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; RMLRYKAKKLNXSQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(4-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; FOGQVBVVLLPMRV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(3-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ZYCRWPADFMDYAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(2-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; QXWWEACWIMHXFM-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)-2-(2,2,6,6-tetramethylpiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; OMLOKUUYXXMXED-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; [1-(dimethylamino)-2-[(dimethylamino)methyl]butan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; WHCRYLLIWHEWTC-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethylamino]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; YRCCNSDESMWIDF-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethylamino]propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; JIMJVFSLVVNKKW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-3-methyl-1-phenylbutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; RBNOTYIWUKGKJQ-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-N-methyl-N-(2-phenoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; BQXCWXNVBPYOBP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-(1-phenoxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; WAJNLXRVSDCMLN-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; RRKODPPQHKCBBY-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; NMHBSIIOPWLVHE-UHFFFAOYSA-N; [M+H]+; 3-[di(propan-2-yl)amino]propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; XGTXEEQYQARXBX-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; JECZNHBKZVMKML-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(3-methylbutylamino)propyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; FJZZLRBMTOANGB-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(3-methylbutylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; QOPRFPXJLHAFEF-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(pentylamino)propyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; WKUQRSYGQPQAAY-UHFFFAOYSA-N; [M+H]+; 2-(heptan-4-ylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; WDGAXBKMTIFEFX-UHFFFAOYSA-N; [M+H]+; 2-(pentan-3-ylamino)butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; NQQZMHAZSVABON-UHFFFAOYSA-N; [M+H]+; 2-(heptan-2-ylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; MQBUEWKGVRLTTI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpentan-2-ylamino)propan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; FARHPBLPIOMSEJ-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(pentan-3-ylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; WOMLUWFEGZNNQJ-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; JPUVGVVYPAEUIV-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-2-(4-methoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; AHMDGNABFXCXPI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; HNHXXRVYNWQTLJ-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; IUSWWMQKWNMRSQ-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 3,5-diamino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; LVSFFCSNXAOMQL-UHFFFAOYSA-N; [M+H]+; N-(5-amino-2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GVIVGDWHPMPUGY-UHFFFAOYSA-N; [M+H]+; 2,5-dipropoxy-4-pyrrolidin-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.505; UYJKZTYXVFHONT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.875; JWLNOYBWELCTKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.608; XKJNCDVXFPPSHE; [M+H]+; 2-N,3-N-di(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.994; ZMBSZRAWHINMPB; [M+H]+; Oprea1_644560
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.431; LSNBIAKOKAZXBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.204; KFFPFWKRHLXMIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.698; XVMUWCILZTWHCE; [M+H]+; 2-[(3R,4S)-1-(cyclopropanecarbonyl)-3-ethylpiperidin-4-yl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.733; AZWHUEYUSBXBPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.414; AHMDGNABFXCXPI; [M+H]+; 1-Cyclohexyl-4-piperidinocarbonyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.865; HZRDCCJDIAUBMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.640; FGKTUCXGNLCAFR; [M+H]+; N-(3-Diethylamino-propyl)-4-ethoxy-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.117; MQPBZRMOAZLBEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.454; NFCKZRHDRGPCSU; [M+H]+; Epimethoxylupanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.209; ZKDRUKOTTLPNGF; [M+H]+; 2-[(3R,4S)-1-(cyclopropanecarbonyl)-3-ethylpiperidin-4-yl]-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.585; FNCNQQDYISRCJG; [M+H]+; sparteine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.317; RZWGLLGWRRVAKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.529; LVSFFCSNXAOMQL; [M+H]+; 5''-Amino-2''-(octyloxy)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.420; GQWVRPICKRYVEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.700; IPJWEZOVCXECOG; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.063; BCVAEBOAMLABCC; [M+H]+; 2-(N-Ethyl-2-methoxyethylamino)-2'',4'',6''-trimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.244; BKGPLASQVXPYMX; [M+H]+; 6-Methoxylupanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.727; WQRVDNZVISFEBP; [M+H]+; Oprea1_326161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.495; YASWDHBJEDWKDS; [M+H]+; CBMicro_017109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.516; FTSFPPXHMMUANZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.342; LAJKQJTWMQTODX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.551; QXWWEACWIMHXFM; [M+H]+; 1-(N-(2-Furylmethyl)glycyl)-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.310; DWYKAUCEGUZKFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.352; WAJNLXRVSDCMLN; [M+H]+; 1,1-dibutyl-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.707; OMLOKUUYXXMXED; [M+H]+; 1,1-dibutyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.777; GRHBODILPPXVKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.176; ADNXJTNTYIYQRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.681; QYSXRCBRAZEXKP; [M+H]+; 2''-Ethyl-2-(2-methoxybutylamino)-propionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.663; GOEBHGSAJXXUNJ; [M+H]+; Oprea1_657362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.802; VUIKVYIALIKNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.800; KOPALVVKKRIOFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.488; HNHXXRVYNWQTLJ; [M+H]+; N,N-Diethyl-N''-(2-(2-methyl-1,3-benzodioxol-2-yl)ethyl)-1,2-ethanediamine
