ACCESSION: MSBNK-SMB_Measured-HSA032P0269003
RECORD_TITLE: Characterized; Histidinyl-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC15-pos_576': {'bp': 1735.0, 'sum': 3418.0}, 'HC23-pos_869': {'bp': 1194.0, 'sum': 2518.0}, 'RA23-pos_917': {'bp': 1159.0, 'sum': 2258.0}, 'QC1-pos_858': {'bp': 995.0, 'sum': 2307.0}, 'QC4-pos_883': {'bp': 838.0, 'sum': 2004.0}, 'HC23-pos_859': {'bp': 790.0, 'sum': 1449.0}, 'RA26-pos_951': {'bp': 784.0, 'sum': 1396.0}, 'HC11-pos_870': {'bp': 703.0, 'sum': 1680.0}, 'QC2-pos_968': {'bp': 664.0, 'sum': 1555.0}, 'HC20-pos_999': {'bp': 594.0, 'sum': 1058.0}, 'RA16-pos_821': {'bp': 567.0, 'sum': 1047.0}, 'HC6-pos_980': {'bp': 504.0, 'sum': 882.0}, 'RA22-pos_807': {'bp': 427.0, 'sum': 781.0}, 'QC6-pos_937': {'bp': 385.0, 'sum': 617.0}, 'QC7-pos_885': {'bp': 374.0, 'sum': 752.0}, 'QC5-pos_984': {'bp': 312.0, 'sum': 708.0}, 'RA22-pos_876': {'bp': 286.0, 'sum': 620.0}, 'RA21-pos_861': {'bp': 207.0, 'sum': 310.0}}
COMMENT: RETENTION_TIME_STDEV 0.173
COMMENT: PRECURSOR_M/Z_RAW 269.160642
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 269.161817; int 150.449; delta(ppm) 14.447927
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C9H26N4OP2; [M+H]+; delta(ppm) -14.886957
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.854; MMFKFJORZBJVNF-UWVGGRQHSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.318; YSGASDXSLKIKOD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(1,2-diphenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.181; XWOBNBRUDDUEEY-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; VVBLNCFGVYUYGU-UHFFFAOYSA-N; [M+H]+; bis[4-(dimethylamino)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; QNBYCZTZNOVDMI-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; ASCFMHBRJVKECO-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)-3-(4-hydroxycyclohexyl)-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IDXZDKMBEXLFMB-HGNGGELXSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; NNYRZQHKCHEXSD-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-(2-phenylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; PZIMIYVOZBTARW-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; BNSJBTVCHDAPFM-UHFFFAOYSA-N; [M+H]+; N-phenyl-N'-(4-propan-2-yloxyphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GMFDXWRIUBOPIY-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KOIGYXJOGRVNIS-UHFFFAOYSA-N; [M+H]+; 1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BSMKNTVPXHNYJU-UHFFFAOYSA-N; [M+H]+; 1-(9,9a-dihydro-4aH-pyrido[3,4-b]indol-1-ylmethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; AHYJFEIFKNIVDK-UHFFFAOYSA-N; [M+H]+; 8-[2-(1H-indol-3-yl)ethyl]-8-azabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; GVHURPYMTIYADW-UHFFFAOYSA-N; [M+H]+; 6-(3-phenoxypropyl)-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; SFAQSTBFFPGAGZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[2-(phenyliminomethyl)phenoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HIBBYIKNXPWWOI-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3,4,6,7,12,12b-hexahydro-1H-indolo[2,3-a]quinolizin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VDVXLSHFEKMQNX-UHFFFAOYSA-N; [M+H]+; 2-(14-oxodispiro[5.1.58.16]tetradecan-7-ylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KDHDEIJYDXCXNG-NVNXTCNLSA-N; [M+H]+; (3Z)-N-methyl-3-(5-methyl-6-oxa-4-azatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaen-2-ylidene)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CVLQEMGQECDFSS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-(4-methyl-1,2-dihydrocyclopenta[b]quinolin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SRUYAZKBNFXZHK-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-amino-1,3,4-oxadiazol-2-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CUINLGZSVDNOLQ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(2-phenylethyl)-3H-pyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JXDKHKKGSGLHQR-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(1-phenylethyl)-3H-pyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BPPCNWGMADCXQS-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(2-phenylethyl)-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MJCJITLAZSKAPA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(1-phenylethyl)-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; WBBHJFWTAFPWRY-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidin-1-ylmethyl)-1,2,3,9-tetrahydrocarbazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NAZRJMZPWGYKGP-ZJUUUORDSA-N; [M+H]+; tert-butyl N-[(3S,4R)-4-(4-aminopyrazol-1-yl)oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; XDJYIFPMHXVFJT-UHFFFAOYSA-N; [M+H]+; 4-benzyl-2-propyl-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; IIZDQCIGKZFYIV-UHFFFAOYSA-N; [M+H]+; N'-benzyl-2-ethoxy-2-phenylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZRFUKSAZSAKOSG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-6-propan-2-yloxy-2,3-dihydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XMDNGKFUGFBJHR-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4,10-diazatetracyclo[8.6.1.05,17.011,16]heptadeca-1(17),11,13,15-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NEOSFOLUOBYLCE-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-4,10-diazatetracyclo[8.6.1.05,17.011,16]heptadeca-1(17),11,13,15-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FMINYZXVCTYSNY-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-phenyl-3-(2-phenylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; IBRAIAXIRTVSCS-ZHACJKMWSA-N; [M+H]+; (E)-N-cyclohexyl-3-(1H-indol-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; IPRVCQDJHYMBAM-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-pentoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; TZJKBCHTICPMAE-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-N-ethyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PSCDYTTVVQKADI-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; HHGNFMTUNLFUTN-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroacridin-9-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YAEMCNDAIHEJGL-UHFFFAOYSA-N; [M+H]+; 1-(4-cyclohexylphenyl)-2-imidazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; TUVHQVHJITVXAV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; DSFXUNORIKQEKV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-phenyl-1-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; WYXXRTPKOPVRGK-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FHPBCFLHEMHKNO-UHFFFAOYSA-N; [M+H]+; 1-(2,6-diethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; AIIWMAOPJJUOBY-UHFFFAOYSA-N; [M+H]+; N-propan-2-yl-1,2,3,4-tetrahydroacridine-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WNVBTEJFIHFYRT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(5-carbamoyl-1-methylpyrazol-3-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ULZYQFCXFXYXBU-UHFFFAOYSA-N; [M+H]+; 4-[(4-ethoxyphenyl)iminomethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; PKKRHRYCPUGUDD-UHFFFAOYSA-N; [M+H]+; 2-[ethoxy(naphthalen-1-yl)methyl]-1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; NPEMRQIJQJNSKA-UHFFFAOYSA-N; [M+H]+; 2-[ethoxy(naphthalen-2-yl)methyl]-1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AEFUUWFATZZAGD-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,4-tetrahydroacridin-9-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; CEZKGZOBANTCBU-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; VMQLWVGHPWFHEI-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; LOKSYEXPXJMCNR-UHFFFAOYSA-N; [M+H]+; 6-propyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; XTJIXFQGLCMKGN-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxy-2-methylphenyl)iminomethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; UWYYFQHBSQBZJF-UHFFFAOYSA-N; [M+H]+; 4-(7-methyl-2,3-dihydro-1H-cyclopenta[b]quinolin-9-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; TZVVLNJOIYSTCX-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-2,3-dihydro-1H-cyclopenta[b]quinolin-9-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; YSLIVFRXGXUIJB-UHFFFAOYSA-N; [M+H]+; 7-propan-2-yl-1,2,3,4-tetrahydroacridine-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; PXMMTJQTHPZPJP-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dibutyl-5-nitrosopyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; FZJNAJSOZKQVDH-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-1-phenylethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; GQXCVTPPQVJMIF-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,6-N,6-N-tetramethyl-9H-xanthene-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; MRRZODWLDXCVIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-phenoxazin-10-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; WHILCEOUZRONTD-UHFFFAOYSA-N; [M+H]+; N-[3-[benzyl(ethyl)amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; BSYHPGDHIZWPSR-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylmethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; NVFVYWVOXRSTQB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2,4-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; PRIXVHNMFIDGKJ-UHFFFAOYSA-N; [M+H]+; 1-(3-phenylmethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; APZLQOUDYCBAEH-UHFFFAOYSA-N; [M+H]+; 2-(6,11-dihydrobenzo[c][1,5]benzoxazepin-6-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; DECSQLJEZMEBEG-UHFFFAOYSA-N; [M+H]+; 1,3-bis(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; NOWBTTYMUYWJNX-ZCXUNETKSA-N; [M+H]+; 2-[(Z)-1,2-dihydrocyclopenta[a]naphthalen-3-ylideneamino]oxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; XANDECCNMHRRJJ-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycarbazol-9-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; YRLIWEPWFRYCJN-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxycarbazol-9-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; NTWZRBBDABFEGK-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxycarbazol-9-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.813; MMFKFJORZBJVNF; [M+H]+; Histidylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.769; IDXZDKMBEXLFMB; [M+H]+; L-Isoleucine, L-histidyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.732; XWOBNBRUDDUEEY; [M+H]+; leucylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.657; QNBYCZTZNOVDMI; [M+H]+; isoleucylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.218; WNVBTEJFIHFYRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.158; YIEBJYMLTGOLOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.912; SHUSHWBJEJWQNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.974; WPHMINQWSHFCSD; [M+H]+; 1-(2-nitroimidazol-1-yl)-3-(2,2,3,3-tetramethylaziridin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.972; FCOMULRRDWLSIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.883; CEZKGZOBANTCBU; [M+H]+; 2-(dimethylamino)-N-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.919; PXMMTJQTHPZPJP; [M+H]+; 6-amino-1,3-dibutyl-5-nitrosopyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.590; MMFKFJORZBJVNF; [M+H]+; Histidylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.065; MMFKFJORZBJVNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.865; IDXZDKMBEXLFMB; [M+H]+; 2-[2-amino-3-(1H-imidazol-5-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.845; XWOBNBRUDDUEEY; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.408; QNBYCZTZNOVDMI; [M+H]+; (2R)-2-[[(2S)-2-amino-3-methylpentanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.801; GYZQEUDXVQUTGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.533; PXMMTJQTHPZPJP; [M+H]+; 6-Amino-1,3-dibutyl-5-nitroso-2,4(1H,3H)-pyrimidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.077; WNVBTEJFIHFYRT; [M+H]+; tert-Butyl ((5-carbamoyl-1-methyl-1H-pyrazol-3-yl)methyl)(methyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.768; UMDKTMNWTHWTPL; [M+H]+; (2S)-2-amino-4-[1-(trans-4-hydroxycyclohexyl)-1H-1,2,3-triazol-4-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.796; ZKFUQHLXTDAXLG; [M+H]+; 6-(5-hydroxypentylamino)-5-(propylideneamino)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.103; WPHMINQWSHFCSD; [M+H]+; 1-(2-Nitroimidazol-1-yl)-3-(2,2,3,3-tetramethylaziridin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.933; MMFKFJORZBJVNF; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Histidinyl-Leucine, MMFKFJORZBJVNF-UWVGGRQHSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028889;
CH$NAME: Histidinyl-Leucine
CH$NAME: (2S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-4-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H20N4O3
CH$EXACT_MASS: 268.153541
CH$SMILES: CC(C)C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CN=CN1)N
CH$IUPAC: InChI=1S/C12H20N4O3/c1-7(2)3-10(12(18)19)16-11(17)9(13)4-8-5-14-6-15-8/h5-7,9-10H,3-4,13H2,1-2H3,(H,14,15)(H,16,17)(H,18,19)/t9-,10-/m0/s1
CH$LINK: INCHIKEY MMFKFJORZBJVNF-UWVGGRQHSA-N
CH$LINK: PUBCHEM CID:189008
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.534
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 269.161465
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-f94a3a2ad48b0dcb1c57
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0606327 118.8255 83.060835 12.6052 50.06 0.7780 16 f{C4H7N2}/3.11ppm,p-C8H14N2O3
  93.0446141 96.3057 93.044862 19.5068 48.40 0.6072 17 f{C5H5N2}/-1.19ppm,p-C7H16N2O3
  110.0709351 999.0000 110.071271 6.4867 0.00 1.0000 18 f{C7H10O1}/-15.27ppm,p-C5H11N4O2
  178.1344769 71.7429 178.135417 16.4314 33.24 0.6453 16 f{C12H18O1}/-4.15ppm,p-H3N4O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  83.060633 118.83 118
  93.044614 96.31 96
  110.070935 999.00 999
  178.134477 71.74 71
//
