ACCESSION: MSBNK-SMB_Measured-HSA032P0268003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_1581': {'bp': 185796.0, 'sum': 430616.0}, 'RA10-pos_1409': {'bp': 22994.0, 'sum': 51315.0}, 'RA8-pos_1373': {'bp': 21080.0, 'sum': 50439.0}, 'HC6-pos_1425': {'bp': 19377.0, 'sum': 46763.0}, 'RA13-pos_1323': {'bp': 16573.0, 'sum': 41927.0}, 'HC11-pos_1394': {'bp': 14972.0, 'sum': 33897.0}, 'HC2-pos_1483': {'bp': 14768.0, 'sum': 37646.0}, 'QC2-pos_1325': {'bp': 13205.0, 'sum': 33746.0}, 'QC4-pos_1359': {'bp': 11814.0, 'sum': 28579.0}, 'QC3-pos_1351': {'bp': 11515.0, 'sum': 27413.0}, 'QC1-pos_1253': {'bp': 10664.0, 'sum': 29623.0}, 'RA6-pos_1294': {'bp': 8534.0, 'sum': 30031.0}, 'QC5-pos_1327': {'bp': 8338.0, 'sum': 19223.0}, 'QC8-pos_1293': {'bp': 8152.0, 'sum': 20014.0}, 'HC9-pos_1321': {'bp': 6826.0, 'sum': 20493.0}, 'HC23-pos_1380': {'bp': 6288.0, 'sum': 18723.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 268.104511
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 268.105359; int 532.399; delta(ppm) 13.391223
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C7H19N5O2P2; [M+H]+; delta(ppm) -12.534723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BCSLVBZWCFTDPK-UDJQAZALSA-N; [M+H]+; 2-amino-9-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; MIEAXXRNRQRCBI-UHFFFAOYSA-N; [M+H]+; 11-methoxy-3,8,16-triazatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,7,9(17),11,13,15-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; RISILWSTJFAVEB-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; WMNSMBZWWUIMKC-UHFFFAOYSA-N; [M+H]+; LSM-34711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; CCUUWTAPFGOYGQ-UHFFFAOYSA-N; [M+H]+; N-(2-phenyl-3-imidazo[1,2-a]pyridinyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; FOZHQKQMKNDSBT-UHFFFAOYSA-N; [M+H]+; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; CERZMXAJYMMUDR-UOZDTDATNA-N; [M+H]+; Neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; HIAGTHWYOVNDNJ-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ZXHHNORIQIOSHG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-nitrophenyl)-1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; WNHHUPDCYALTNM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-5-nitro-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWQNTMVPBBAVCL-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDASILDKNHAVRK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCDGZXKJBADHHC-UHFFFAOYSA-N; [M+H]+; 4-amino-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQINXKOTJQCISL-GRCPKETISA-N; [M+H]+; keto-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.869; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.669; CERZMXAJYMMUDR-YOQZMRDMSA-N; [M+H]+; (2S,4S,5R,6R)-5-amino-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.266; KBQUAIAGRLAZGP-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(1-methylpyrrol-2-yl)-3-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; LSKCTKMTYNICJW-UHFFFAOYSA-N; [M+H]+; 2-[6-(2,2-dicyanoethenyl)-3,4-dihydro-2H-quinolin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; OKRIIXQGYJWTIZ-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylpyrazol-1-yl)methyl]quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; HBOMLICNUCNMMY-XLPZGREQSA-N; [M+H]+; 1-[(2R,4S,5S)-4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.151; WDASILDKNHAVRK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; HIAGTHWYOVNDNJ-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethylpyrazol-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; DZYONTRWZUBEEH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; YKBGVTZYEHREMT-KVQBGUIXSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUUOBHWNEYRZBM-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QRIUZMPHZBAUMF-UHFFFAOYSA-N; [M+H]+; 1-[2-(benzotriazol-1-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; NBZVDFHUEZMEEF-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; IVPLAALQJVNYEU-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylpyrazol-1-yl)methyl]quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; ADCBMNIKBFUALR-UHFFFAOYSA-N; [M+H]+; 1-ethyl-6-phenylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; JCVZUVXLOGODKV-UHFFFAOYSA-N; [M+H]+; (5-aminoindazol-1-yl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; XQCVCBPTVPMRNF-UHFFFAOYSA-N; [M+H]+; 1H-pyrazol-4-ylmethyl N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; DDBPGQPSHSXTIW-UHFFFAOYSA-N; [M+H]+; 2,9,12-triazatetracyclo[12.4.0.02,6.07,12]octadeca-1(18),3,5,14,16-pentaene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; NMOGZPSLOZNTTK-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,4-dihydro-1,3,4-benzotriazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; WCQUMEGSDXPPMD-UHFFFAOYSA-N; [M+H]+; (5-amino-1,2,4-oxadiazol-3-yl)-(4-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; SZCUIKPBXBGBRJ-UHFFFAOYSA-N; [M+H]+; 3-(2-pyridin-2-ylethyl)-2H-phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; BUDQETZZMVRALW-CXUHLZMHSA-N; [M+H]+; (E)-N-(1,3-dihydroisoindol-2-yl)-1-(4-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; LPFNIPPCCXEEDT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenyl-5-pyrrol-1-ylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; LJBDJGSSXAENHY-UHFFFAOYSA-N; [M+H]+; 3-(2-pyridin-4-ylethyl)-2H-phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; AOWRALOLMTYNHT-RQZCQDPDSA-N; [M+H]+; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-4,6-dimethyl-2-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; MIXYJZUYWASOQE-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(4-methylphenyl)pyrazolo[3,4-b]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; RIHSXTOHOLXPMB-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethyl)benzotriazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; CKGAVMSPDAMZQL-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-6-phenylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; JDJSHLXEHWCLEP-SYHAXYEDSA-N; [M+H]+; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-(3-nitropropoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; FAMCLLZNSYFZQT-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-3-phenylpyrazolo[1,5-a]pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; KBHMEHLJSZMEMI-KSYZLYKTSA-N; [M+H]+; (2S,3R,4S,5R)-2-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QAYMJLPQYAXRNW-UHFFFAOYSA-N; [M+H]+; 3-(2-phenylethyl)imidazo[4,5-b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DJMINGJGFGSDDB-UHFFFAOYSA-N; [M+H]+; N-[9-(2-hydroxyethoxymethyl)-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; DKDBOUVXIBIOMZ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(1-phenylbenzimidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DMHAXLGAKQREIL-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZCGXVDFOMRHQOX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-nitro-6,6-bis(prop-2-enyl)-1H-1,2,4-triazepine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HRHRHVGMNKXMNM-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-nitrosopiperazin-1-yl)pyrimidin-5-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YANLHQUXQQOLPT-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-nitroacridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VLPVTFQMSDZWRU-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-8-nitroacridin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GCYCSHFCWRUUDV-UHFFFAOYSA-N; [M+H]+; 1-benzhydryl-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.353; YKBGVTZYEHREMT; [M+H]+; bmse000003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.317; OIRDTQYFTABQOQ; [M+H]+; Adenocor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.685; OROIAVZITJBGSM; [M+H]+; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.326; FBLYADUDJIDSCH; [M+H]+; 5''-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.648; UGBOLVVJCMKMDN; [M+H]+; 7-pentofuranosyl-7h-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.533; JXQMTPJDEKCVMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.242; CERZMXAJYMMUDR; [M+H]+; O-sialate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.232; BCSLVBZWCFTDPK; [M+H]+; ACMC-20bvvy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.097; BQINXKOTJQCISL; [M+H]+; 5-amino-3,5-dideoxynon-2-ulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.249; SWFIFWZFCNRPBN; [M+H]+; Oprea1_237823
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.374; VSHBWHHMEGOQNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.779; HGTOXWOVJAONKK; [M+H]+; O-Mannopyranosylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.875; NDWAUKFSFFRGLF; [M+H]+; 8-Oxo-dado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.874; PPLSURAOXNSSRH; [M+H]+; 2''-Amino-2''-deoxyinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.169; DIRJXXLRJXTDMP; [M+H]+; Cordycepin, N(1)-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.812; ROKFJKIUAHNTIS; [M+H]+; 2-(4-aminoimidazo[4,5-d]pyridazin-1-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.025; NVQJZNAROPEJPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.342; KUVQLWYPNUQGDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.714; IHYVWNRKXGTLCO; [M+H]+; N-D-Gluconoyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.411; IVZPUWMBSKGJLT; [M+H]+; 9-D-Apio-beta-D-furanosyl-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.737; JDJSHLXEHWCLEP; [M+H]+; Miserotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.469; SBQDZMTWLNGLQA; [M+H]+; Imidazo[1,2-a]-1,3,5-triazin-4(8H)-one, 2-amino-8-(2-deoxy-b-D-erythro-pentofuranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.374; NBXXOOCDYRGSOJ; [M+H]+; N-D-Gluconoyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.699; HBOMLICNUCNMMY; [M+H]+; Azitidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.663; GRNUVTSRBRIYIO; [M+H]+; Prestwick0_000333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.856; URLLHQGMXWMBTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.358; BXQVVDJZCDTBBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.612; GRAIAQOAALQBTB; [M+H]+; 2''-Azido-2'',3''-dideoxythymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.938; SBSBAPPUZRZYRV; [M+H]+; 8-Amino-3-D-ribofuranosyl-1,2,4-triazolo(4,3-a)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.503; DMHAXLGAKQREIL; [M+H]+; Acyclovir Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.318; NFFADTLTYRNKIN; [M+H]+; N(6)-Adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.351; DOBVUNYQLACHMP; [M+H]+; (2S,3R,4S,5R)-2-(4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.862; UTJZDXBVQJNTHL; [M+H]+; 1-Me-5(3-Az-ddribo)T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.101; KBHMEHLJSZMEMI; [M+H]+; Formycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.521; NMMPIDXMVUTDMM; [M+H]+; 2-(2-sulfosulfanylethylamino)ethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.191; YDVWJKCVMAVQFZ; [M+H]+; (2-sulfosulfanylethylamino)cyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.074; JBGNSGHDTKKNKE; [M+H]+; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.023; ZCGXVDFOMRHQOX; [M+H]+; 3-amino-4-nitro-6,6-bis(prop-2-enyl)-1H-1,2,4-triazepine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.393; YKBGVTZYEHREMT; [M+H]+; bmse000003
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.284; OIRDTQYFTABQOQ; [M+H]+; Myocol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.550; IHYVWNRKXGTLCO; [M+H]+; N-D-Gluconoyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.742; OROIAVZITJBGSM; [M+H]+; 2-amino-9-[3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.164; DIRJXXLRJXTDMP; [M+H]+; Adenosine, 3'-deoxy-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.554; YKBGVTZYEHREMT; [M+H]+; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.229; UGBOLVVJCMKMDN; [M+H]+; 2-(6-amino-7H-purin-7-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.635; JVOJULURLCZUDE; [M+H]+; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.932; SBQDZMTWLNGLQA; [M+H]+; 2-amino-8-[(4R,5S)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazo[1,2-a][1,3,5]triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.274; NBXXOOCDYRGSOJ; [M+H]+; N-D-Gluconoyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.584; NVQJZNAROPEJPJ; [M+H]+; (2R,3R,4S,5R)-2-(6-aminopurin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.332; OIRDTQYFTABQOQ; [M+H]+; Myocol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H14N5O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.269
MS$FOCUSED_ION: PRECURSOR_M/Z 268.105323
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-0900000000-912fa48a2107488d960e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0380216 5.4741 41.038334 25.9515 2.10 0.5404 12 f{C3H5}/-13.52ppm,p-C7H9N5O4
  43.0181443 9.1326 43.018454 20.5030 3.10 0.4588 12 f{C2H3O1}/7.05ppm,p-C8H11N5O3
  43.0540095 10.9601 43.054319 19.9517 7.66 0.0231 14 f{C3H7}/-5.04ppm,p-C7H7N5O4
  45.0335896 11.0355 45.033895 24.2486 4.61 0.0768 14 f{C2H5O1}/2.19ppm,p-C8H9N5O3
  55.0172950 6.8994 55.017553 10.0150 4.18 0.4880 12 f{C3H3O1}/-9.93ppm,p-C7H11N5O3
  57.0329676 14.4450 57.033211 9.6961 6.29 0.4090 15 f{C3H5O1}/-9.18ppm,p-C7H9N5O3
  69.0335132 12.5639 69.033659 15.8763 6.54 0.7248 16 f{C4H5O1}/0.32ppm,p-C6H9N5O3
  70.0652014 16.2901 70.065351 12.6454 11.50 0.4407 14 f{C4H8N1}/1.08ppm,p-C6H6N4O4
  71.0488476 14.9261 71.049001 11.8792 6.44 0.0508 16 f{C4H7O1}/-4.13ppm,p-C6H7N5O3
  72.0807351 9.0557 72.080893 22.7661 8.29 -0.0266 15 f{C4H10N1}/-0.56ppm,p-C6H4N4O4
  73.0280987 24.7668 73.028260 16.7881 6.75 0.3278 16 f{C3H5O2}/-4.21ppm,p-C7H9N5O2
  81.0330088 8.2206 81.033203 16.5858 4.10 0.3057 12 f{C5H5O1}/-5.95ppm,p-C5H9N5O3
  84.0444484 8.9755 84.044655 12.9931 6.15 -0.2993 12 f{C4H6N1O1}/0.69ppm,p-C6H8N4O3
  84.0812969 23.5951 84.081504 10.3947 15.06 0.5525 16 f{C5H10N1}/6.20ppm,p-C5H4N4O4
  85.0288429 7.5519 85.029054 23.0863 2.63 0.4269 13 f{C4H5O2}/5.14ppm,p-C6H9N5O2
  86.0958336 7.7448 86.096049 14.3213 6.25 0.2258 12 f{C5H12N1}/-6.88ppm,p-C5H2N4O4
  99.0440635 22.2775 99.044341 7.4310 8.67 0.2054 16 f{C5H7O2}/0.08ppm,p-C5H7N5O2
  109.0510951 9.7004 109.051425 17.6798 2.73 0.4936 14 f{C6H7N1O1}/-10.27ppm,p-C4H7N4O3
  110.0351403 40.4406 110.035476 6.7342 13.85 0.2779 16 f{C6H6O2}/-9.91ppm,p-C4H8N5O2
