ACCESSION: MSBNK-SMB_Measured-HSA032P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA20-pos_8114': {'bp': 1202.0, 'sum': 3159.0}, 'HC23-pos_7883': {'bp': 1142.0, 'sum': 2747.0}, 'QC8-pos_7664': {'bp': 1040.0, 'sum': 2983.0}, 'HC13-pos_8454': {'bp': 1034.0, 'sum': 2381.0}, 'RA11-pos_8071': {'bp': 978.0, 'sum': 2731.0}, 'HC17-pos_8238': {'bp': 954.0, 'sum': 3096.0}, 'HC12-pos_8497': {'bp': 866.0, 'sum': 3098.0}, 'HC7-pos_8232': {'bp': 839.0, 'sum': 1986.0}, 'RA6-pos_8171': {'bp': 752.0, 'sum': 2322.0}, 'HC16-pos_8491': {'bp': 748.0, 'sum': 1894.0}, 'HC9-pos_8298': {'bp': 747.0, 'sum': 2253.0}, 'QC2-pos_7721': {'bp': 741.0, 'sum': 2799.0}, 'RA2-pos_8410': {'bp': 711.0, 'sum': 3050.0}, 'QC3-pos_7796': {'bp': 707.0, 'sum': 2262.0}, 'HC21-pos_8009': {'bp': 702.0, 'sum': 2257.0}, 'HC18-pos_8079': {'bp': 690.0, 'sum': 2361.0}, 'HC4-pos_8091': {'bp': 678.0, 'sum': 2093.0}, 'RA25-pos_8402': {'bp': 634.0, 'sum': 2147.0}, 'HC20-pos_8452': {'bp': 633.0, 'sum': 1564.0}, 'RA14-pos_7351': {'bp': 601.0, 'sum': 1945.0}, 'QC6-pos_7319': {'bp': 581.0, 'sum': 1647.0}, 'RA22-pos_8239': {'bp': 576.0, 'sum': 1514.0}, 'HC22-pos_8215': {'bp': 550.0, 'sum': 1481.0}, 'HC12-pos_8412': {'bp': 549.0, 'sum': 1877.0}, 'HC15-pos_8146': {'bp': 464.0, 'sum': 1578.0}, 'HC10-pos_7960': {'bp': 412.0, 'sum': 1434.0}, 'HC2-pos_8517': {'bp': 402.0, 'sum': 1165.0}, 'RA23-pos_8083': {'bp': 397.0, 'sum': 1274.0}, 'RA11-pos_8046': {'bp': 395.0, 'sum': 1463.0}, 'HC24-pos_8009': {'bp': 382.0, 'sum': 1346.0}, 'HC8-pos_7825': {'bp': 317.0, 'sum': 1169.0}, 'HC23-pos_7844': {'bp': 260.0, 'sum': 967.0}, 'RA2-pos_8339': {'bp': 258.0, 'sum': 1149.0}, 'HC26-pos_8457': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_7898': {'bp': 203.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 419.313730
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 419.315815; int 562.702; delta(ppm) 12.431976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; CMPVULWYQOWLSN-TYJNCDBPNA-N; [M+IsoProp+H]+; UNPD25262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; RKLNNMGJYWCKNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]furan-3-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; GLEWZPUZTYZURE-WYMLVPIESA-N; [M+IsoProp+H]+; UNPD198404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; VBXZKEISSNPXAH-LWRZSFRVNA-N; [M+IsoProp+H]+; UNPD147312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+IsoProp+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+IsoProp+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; KIRLHPHUEPKCDT-PSYBGMFNSA-N; [M+IsoProp+H]+; UNPD230057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; AOVGFTJYESGAEA-KBXFLCRNNA-N; [M+IsoProp+H]+; 24,25,26,27-Tetranor-23-oxo-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; BMDMRPRGJZSKOI-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-5-hydroxy-1-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; LAWYTMOLUTUILN-CPKDIKSVNA-N; [M+Na]+; UNPD188556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; MJCWWMBIKBQJAG-RPQWOYAXNA-N; [M+IsoProp+H]+; UNPD65601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+IsoProp+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; YBCMQRFOERCWAV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 10-hydroxydocosa-4,7,11,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; WBYKJDXNMZXEMM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-[3-(heptadeca-2,5,8,11,14-pentaen-1-yl)oxiran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; LUKMSBQGYZAVST-ZCMTUQLGNA-N; [M+IsoProp+H]+; UNPD203191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; VCZHFVRVUHREAP-ZDRIWRMRNA-N; [M+IsoProp+H]+; UNPD88324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; RKQVGBFGVHAIJO-VGJLFGJWNA-N; [M+IsoProp+H]+; UNPD118226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+IsoProp+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; FKUXBFQXDAAQNC-UHFFFAOYNA-N; [M+Na]+; 7,11,15-Trimethyl-3-methylene-1,2-hexadecanediol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+IsoProp+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+IsoProp+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+IsoProp+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; QFHJXWNOPQMWPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-benzyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+IsoProp+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; NVJGRXXHHLPRBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+IsoProp+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; HLICNYYAPSKSMY-HUQORSFUNA-N; [M+Na]+; Secomahubanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; VBXGBFDLNSIXQO-WAUHAFJUSA-N; [M+IsoProp+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; JGZZOTUMEGZYFB-UXPCPDBYSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-7alpha-methylandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+IsoProp+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; WVUCNLQROBXNOX-ISLYRVAYSA-N; [M+Na]+; diisodecyl maleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; VGANWUYGRNLAJS-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 12-ethoxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; VHAGTEAFULKJNP-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; CPCJRYTXAKLNNM-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; GVBHYHFYTCVSPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; JSACHQCEFFDLGV-UHFFFAOYSA-N; [M+Na]+; UNPD211181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; VCQVEQNCPAVVLX-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; LKOAALDQELDYMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; IYVZSZAMCRNRDJ-SNLOSEBSNA-N; [M+Na]+; UNPD40431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; HOQGHOMLEVKTBY-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; RQLPMLXGGRXMIS-UHFFFAOYSA-N; [M+Na]+; 3-hexadecyl-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; LDVNTGPWFBPZFX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; WSHZHCSWFTULAL-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; LELKHRGGSUZGLL-AGDOHHJYNA-N; [M+IsoProp+H]+; Neoenactin NL1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; IXSGXUXGUNZCPE-GGQWSXSFNA-N; [M+IsoProp+H]+; UNPD32574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; FJDZXISFFMILKX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLICNYYAPSKSMY-HUQORSFUNA-N; [M+Na]+; Secomahubanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVUCNLQROBXNOX-ISLYRVAYSA-N; [M+Na]+; diisodecyl maleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYVZSZAMCRNRDJ-SNLOSEBSNA-N; [M+Na]+; UNPD40431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; FKUXBFQXDAAQNC-UHFFFAOYNA-N; [M+Na]+; 7,11,15-Trimethyl-3-methylene-1,2-hexadecanediol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; JSACHQCEFFDLGV-UHFFFAOYSA-N; [M+Na]+; UNPD211181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; RQLPMLXGGRXMIS-UHFFFAOYSA-N; [M+Na]+; 3-hexadecyl-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; HOQGHOMLEVKTBY-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; LAWYTMOLUTUILN-CPKDIKSVNA-N; [M+Na]+; UNPD188556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
