ACCESSION: MSBNK-SMB_Measured-HSA032P0688000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_5544': {'bp': 10164.0, 'sum': 19723.0}, 'QC6-pos_5453': {'bp': 4778.0, 'sum': 9573.0}, 'RA23-pos_5757': {'bp': 4754.0, 'sum': 8108.0}, 'QC6-pos_5431': {'bp': 4307.0, 'sum': 8200.0}, 'RA23-pos_5796': {'bp': 3552.0, 'sum': 8251.0}, 'RA23-pos_5883': {'bp': 2852.0, 'sum': 5019.0}, 'HC6-pos_6801': {'bp': 2735.0, 'sum': 7942.0}, 'RA10-pos_6056': {'bp': 1878.0, 'sum': 3681.0}, 'QC6-pos_5395': {'bp': 1801.0, 'sum': 3885.0}, 'QC7-pos_5659': {'bp': 1348.0, 'sum': 2670.0}, 'QC6-pos_5355': {'bp': 1244.0, 'sum': 3093.0}, 'QC7-pos_5620': {'bp': 1003.0, 'sum': 2774.0}, 'QC7-pos_5705': {'bp': 888.0, 'sum': 2623.0}, 'HC12-pos_6206': {'bp': 772.0, 'sum': 2069.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 688.546815
COMMENT: PRECURSOR_M/Z_STDEV 0.002174
COMMENT: PRECURSOR_IN_MS1 mz 688.549839; int 430.627; delta(ppm) -19.580364
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H66N8O6; [M+NH4]+; delta(ppm) 7.439707
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H66N14O4S; [M+NH4]+; delta(ppm) 6.443686
COMMENT: PROPOSED_MF MS-FINDER 2.980; C39H74O6S; [M+NH4]+; delta(ppm) -7.198599
COMMENT: PROPOSED_MF MS-FINDER 2.977; C37H74O6S; [M+ACN+H]+; delta(ppm) 22298.185720
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H66N14O4S; [M+ACN+H]+; delta(ppm) 22312.443394
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H66N8O6; [M+ACN+H]+; delta(ppm) 22313.484345
COMMENT: PROPOSED_MF MS-FINDER 2.972; C41H73N3O3S; [M+H]+; delta(ppm) 7.173612
COMMENT: PROPOSED_MF MS-FINDER 2.967; C33H83O4PS3; [M+NH4]+; delta(ppm) -5.017291
COMMENT: PROPOSED_MF MS-FINDER 2.967; C41H70N2O3S; [M+NH4]+; delta(ppm) 7.173612
COMMENT: PROPOSED_MF MS-FINDER 2.965; C39H70N2O3S; [M+ACN+H]+; delta(ppm) 22313.206246
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H75N10O3PS2; [M+NH4]+; delta(ppm) -6.693545
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H66N18S2; [M+ACN+H]+; delta(ppm) 22305.296530
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H74N7O2PS; [M+H]+; delta(ppm) 8.674705
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H66N18S2; [M+NH4]+; delta(ppm) -0.394704
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H69N19S2; [M+H]+; delta(ppm) -0.394704
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H70N15O4P; [M+H]+; delta(ppm) -7.373800
COMMENT: PROPOSED_MF MS-FINDER 2.944; C39H79NO4P2; [M+H]+; delta(ppm) -9.042765
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H78N8OS4; [M+NH4]+; delta(ppm) -3.614403
COMMENT: PROPOSED_MF MS-FINDER 2.941; C35H71N6O2PS; [M+NH4]+; delta(ppm) 8.674705
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H69N11O5; [M+H]+; delta(ppm) -8.874845
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H81N9OS4; [M+H]+; delta(ppm) -3.614403
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H67N14O4P; [M+NH4]+; delta(ppm) -7.373800
COMMENT: PROPOSED_MF MS-FINDER 2.936; C39H76O4P2; [M+NH4]+; delta(ppm) -9.042765
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H65N19S; [M+H]+; delta(ppm) 4.501300
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H62N18S; [M+NH4]+; delta(ppm) 4.501300
COMMENT: PROPOSED_MF MS-FINDER 2.933; C33H71N6O2PS; [M+ACN+H]+; delta(ppm) 22314.775053
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H66N10O5; [M+NH4]+; delta(ppm) -8.874845
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H62N18S; [M+ACN+H]+; delta(ppm) 22310.413389
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H77N7O4S2; [M+H]+; delta(ppm) -8.194592
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H77N5O5S2; [M+H]+; delta(ppm) 8.119983
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H69N11S; [M+H]+; delta(ppm) -5.241011
COMMENT: PROPOSED_MF MS-FINDER 2.927; C33H74N4O5S2; [M+NH4]+; delta(ppm) 8.119983
COMMENT: PROPOSED_MF MS-FINDER 2.927; C36H66N10S; [M+NH4]+; delta(ppm) -5.241011
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H66N10S; [M+ACN+H]+; delta(ppm) 22300.231612
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H74N6O4S2; [M+NH4]+; delta(ppm) -8.194592
COMMENT: PROPOSED_MF MS-FINDER 2.924; C37H76O4P2; [M+ACN+H]+; delta(ppm) 22296.258366
COMMENT: PROPOSED_MF MS-FINDER 2.923; C31H74N4O5S2; [M+ACN+H]+; delta(ppm) 22314.195308
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H74N6O4S2; [M+ACN+H]+; delta(ppm) 22297.144800
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H66N10O5; [M+ACN+H]+; delta(ppm) 22296.433861
COMMENT: PROPOSED_MF MS-FINDER 2.914; C40H73N5O2S; [M+H]+; delta(ppm) -9.140932
COMMENT: PROPOSED_MF MS-FINDER 2.914; C42H74NO4P; [M+H]+; delta(ppm) 9.670731
COMMENT: PROPOSED_MF MS-FINDER 2.907; C40H70N4O2S; [M+NH4]+; delta(ppm) -9.140932
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H77N11O3S3; [M+H]+; delta(ppm) 7.123961
COMMENT: PROPOSED_MF MS-FINDER 2.905; C42H71O4P; [M+NH4]+; delta(ppm) 9.670731
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H74N10O3S3; [M+NH4]+; delta(ppm) 7.123961
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H70N4O2S; [M+ACN+H]+; delta(ppm) 22296.155771
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H71O4P; [M+ACN+H]+; delta(ppm) 22315.816009
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H63N20O2P; [M+ACN+H]+; delta(ppm) 22302.078471
COMMENT: PROPOSED_MF MS-FINDER 2.879; C33H65N15O; [M+H]+; delta(ppm) -10.817172
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H62N24O3S; [M+NH4]+; delta(ppm) -0.128613
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H69N17O3S; [M+H]+; delta(ppm) -9.870834
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H78N3O6PS; [M+H]+; delta(ppm) 10.617107
COMMENT: PROPOSED_MF MS-FINDER 2.869; C33H62N14O; [M+NH4]+; delta(ppm) -10.817172
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H66N16O3S; [M+NH4]+; delta(ppm) -9.870834
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H75N2O6PS; [M+NH4]+; delta(ppm) 10.617107
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H65N23OS; [M+H]+; delta(ppm) -5.970919
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H75N8O4PS2; [M+NH4]+; delta(ppm) 9.621079
COMMENT: PROPOSED_MF MS-FINDER 2.857; C37H69N9OS; [M+H]+; delta(ppm) 11.073660
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H62N22OS; [M+NH4]+; delta(ppm) -5.970919
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H66N16O3S; [M+ACN+H]+; delta(ppm) 22295.392944
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H62N14O; [M+ACN+H]+; delta(ppm) 22294.403919
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H75O9P; [M+NH4]+; delta(ppm) 1.140768
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H62N22OS; [M+ACN+H]+; delta(ppm) 22299.468779
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H66N8OS; [M+NH4]+; delta(ppm) 11.073660
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H61N25O3; [M+H]+; delta(ppm) 4.767394
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H85N3O3S4; [M+H]+; delta(ppm) -7.514337
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H77N13O2S3; [M+H]+; delta(ppm) -9.190582
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H58N24O3; [M+NH4]+; delta(ppm) 4.767394
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H82N2O3S4; [M+NH4]+; delta(ppm) -7.514337
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H78N3O3PS; [M+H]+; delta(ppm) -11.539790
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H65N15O4; [M+H]+; delta(ppm) 11.339758
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H65N21O2S; [M+H]+; delta(ppm) 10.343728
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H69N21O2S2; [M+H]+; delta(ppm) 5.447667
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H74N12O2S3; [M+NH4]+; delta(ppm) -9.190582
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H66N8OS; [M+ACN+H]+; delta(ppm) 22317.282223
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H74N9O6P; [M+H]+; delta(ppm) -11.273705
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H66N20O2S2; [M+NH4]+; delta(ppm) 5.447667
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H58N24O3; [M+ACN+H]+; delta(ppm) 22310.691486
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H73N19S3; [M+H]+; delta(ppm) -5.290661
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H75N2O3PS; [M+NH4]+; delta(ppm) -11.539790
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H70N18S3; [M+NH4]+; delta(ppm) -5.290661
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H72N8O4P2; [M+NH4]+; delta(ppm) 0.699472
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H75N9O4P2; [M+H]+; delta(ppm) 0.699472
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H62N14O4; [M+NH4]+; delta(ppm) 11.339758
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H62N20O2S; [M+NH4]+; delta(ppm) 10.343728
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H72N8O4P2; [M+ACN+H]+; delta(ppm) 22306.440064
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H71N8O6P; [M+NH4]+; delta(ppm) -11.273705
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H70N8O6S; [M+ACN+H]+; delta(ppm) 22308.367456
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H75N2O3PS; [M+ACN+H]+; delta(ppm) 22293.648704
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H61N19; [M+H]+; delta(ppm) 9.397353
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H62N14O4; [M+ACN+H]+; delta(ppm) 22317.560324
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H73N5O7; [M+H]+; delta(ppm) -12.774738
COMMENT: PROPOSED_MF MS-FINDER 2.805; C44H69N3O3; [M+H]+; delta(ppm) 12.069690
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H58N18; [M+NH4]+; delta(ppm) 9.397353
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H85NO4S4; [M+H]+; delta(ppm) 8.800260
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H82N4S5; [M+ACN+H]+; delta(ppm) 22307.759373
COMMENT: PROPOSED_MF MS-FINDER 2.797; C43H69N5O2; [M+H]+; delta(ppm) -4.245013
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H82O4S4; [M+NH4]+; delta(ppm) 8.800260
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H66N4O2; [M+NH4]+; delta(ppm) -4.245013
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H69N13O7; [M+H]+; delta(ppm) -3.032573
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H66N12O7; [M+NH4]+; delta(ppm) -3.032573
COMMENT: PROPOSED_MF MS-FINDER 2.795; C41H66N4O2; [M+ACN+H]+; delta(ppm) 22301.272538
COMMENT: PROPOSED_MF MS-FINDER 2.794; C44H66N2O3; [M+NH4]+; delta(ppm) 12.069690
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H70N4O7; [M+NH4]+; delta(ppm) -12.774738
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H73N11O3S2; [M+H]+; delta(ppm) 12.020039
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H58N18; [M+ACN+H]+; delta(ppm) 22315.530299
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H82N4S5; [M+NH4]+; delta(ppm) 1.961838
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H62N18O5; [M+NH4]+; delta(ppm) 0.867395
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H65N19O5; [M+H]+; delta(ppm) 0.867395
COMMENT: PROPOSED_MF MS-FINDER 2.786; C36H81NO6S2; [M+H]+; delta(ppm) -12.094490
COMMENT: PROPOSED_MF MS-FINDER 2.785; C31H85N5S5; [M+H]+; delta(ppm) 1.961838
COMMENT: PROPOSED_MF MS-FINDER 2.785; C36H73N5O5S; [M+H]+; delta(ppm) 13.016071
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H70N10O3S2; [M+NH4]+; delta(ppm) 12.020039
COMMENT: PROPOSED_MF MS-FINDER 2.782; C31H74N7O7P; [M+H]+; delta(ppm) 5.040769
COMMENT: PROPOSED_MF MS-FINDER 2.778; C31H71N6O7P; [M+NH4]+; delta(ppm) 5.040769
COMMENT: PROPOSED_MF MS-FINDER 2.776; C36H78O6S2; [M+NH4]+; delta(ppm) -12.094490
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H70N13O2P; [M+H]+; delta(ppm) -13.216022
COMMENT: PROPOSED_MF MS-FINDER 2.773; C38H70N7O2P; [M+H]+; delta(ppm) 13.570798
COMMENT: PROPOSED_MF MS-FINDER 2.772; C36H70N4O5S; [M+NH4]+; delta(ppm) 13.016071
COMMENT: PROPOSED_MF MS-FINDER 2.772; C34H70N4O7; [M+ACN+H]+; delta(ppm) 22292.358050
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H75N4O5PS; [M+ACN+H]+; delta(ppm) 22299.754480
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H70N10O3S2; [M+ACN+H]+; delta(ppm) 22318.271293
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H67N18O3PS; [M+NH4]+; delta(ppm) 7.944777
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H73N17OS3; [M+H]+; delta(ppm) 11.024008
COMMENT: PROPOSED_MF MS-FINDER 2.761; C31H67N12O2P; [M+NH4]+; delta(ppm) -13.216022
COMMENT: PROPOSED_MF MS-FINDER 2.760; C38H67N6O2P; [M+NH4]+; delta(ppm) 13.570798
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H73N11S2; [M+H]+; delta(ppm) -10.136920
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H70N16OS3; [M+NH4]+; delta(ppm) 11.024008
COMMENT: PROPOSED_MF MS-FINDER 2.756; C34H70N4O5S; [M+ACN+H]+; delta(ppm) 22319.312256
COMMENT: PROPOSED_MF MS-FINDER 2.754; C32H78N4S4; [M+ACN+H]+; delta(ppm) 22312.876257
COMMENT: PROPOSED_MF MS-FINDER 2.752; C33H70N10S2; [M+NH4]+; delta(ppm) -10.136920
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H81N5S4; [M+H]+; delta(ppm) 6.857865
COMMENT: PROPOSED_MF MS-FINDER 2.750; C34H78N4S4; [M+NH4]+; delta(ppm) 6.857865
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H67N20O2PS; [M+NH4]+; delta(ppm) -8.369792
COMMENT: PROPOSED_MF MS-FINDER 2.749; C36H83NO4P2S; [M+H]+; delta(ppm) -13.938637
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H70N10S2; [M+ACN+H]+; delta(ppm) 22295.114855
COMMENT: PROPOSED_MF MS-FINDER 2.741; C39H62N10; [M+NH4]+; delta(ppm) -0.345054
COMMENT: PROPOSED_MF MS-FINDER 2.741; C37H62N10; [M+ACN+H]+; delta(ppm) 22305.348420
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H73N11O5S; [M+H]+; delta(ppm) -13.770719
COMMENT: PROPOSED_MF MS-FINDER 2.741; C39H65N11; [M+H]+; delta(ppm) -0.345054
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H67N12O2P; [M+ACN+H]+; delta(ppm) 22291.896861
COMMENT: PROPOSED_MF MS-FINDER 2.738; C36H67N6O2P; [M+ACN+H]+; delta(ppm) 22319.892006
COMMENT: PROPOSED_MF MS-FINDER 2.735; C36H80O4P2S; [M+NH4]+; delta(ppm) -13.938637
COMMENT: PROPOSED_MF MS-FINDER 2.731; C31H70N6O9; [M+NH4]+; delta(ppm) -6.932512
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H66N19O3P; [M+H]+; delta(ppm) 12.840863
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H70N10O5S; [M+NH4]+; delta(ppm) -13.770719
COMMENT: PROPOSED_MF MS-FINDER 2.727; C37H69N9O3; [M+H]+; delta(ppm) -14.717049
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H63N18O3P; [M+NH4]+; delta(ppm) 12.840863
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H74N9O4PS; [M+H]+; delta(ppm) 14.517182
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H86N4S6; [M+NH4]+; delta(ppm) -2.934142
COMMENT: PROPOSED_MF MS-FINDER 2.707; C37H77N5O2S2; [M+H]+; delta(ppm) -14.036803
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H62N20O2S; [M+ACN+H]+; delta(ppm) 22316.519365
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H78N8OS4; [M+ACN+H]+; delta(ppm) 22301.931594
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H74N15O2PS2; [M+H]+; delta(ppm) 13.521146
COMMENT: PROPOSED_MF MS-FINDER 2.699; C30H71N8O4PS; [M+NH4]+; delta(ppm) 14.517182
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H54N30O; [M+NH4]+; delta(ppm) 8.667424
COMMENT: PROPOSED_MF MS-FINDER 2.694; C37H74N4O2S2; [M+NH4]+; delta(ppm) -14.036803
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H78N6O4S3; [M+NH4]+; delta(ppm) -13.090472
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H71N14O2PS2; [M+NH4]+; delta(ppm) 13.521146
COMMENT: PROPOSED_MF MS-FINDER 2.682; C35H74N4O2S2; [M+ACN+H]+; delta(ppm) 22291.039055
COMMENT: PROPOSED_MF MS-FINDER 2.677; C24H67N14O4P; [M+ACN+H]+; delta(ppm) 22298.002615
COMMENT: PROPOSED_MF MS-FINDER 2.672; C36H81NO4S3; [M+H]+; delta(ppm) 13.696355
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H62N18O5; [M+ACN+H]+; delta(ppm) 22306.615562
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H69N23OS2; [M+H]+; delta(ppm) -10.866821
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H81N7O2S4; [M+H]+; delta(ppm) 12.700321
COMMENT: PROPOSED_MF MS-FINDER 2.660; C36H78O4S3; [M+NH4]+; delta(ppm) 13.696355
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H66N22OS2; [M+NH4]+; delta(ppm) -10.866821
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H70N4O10; [M+NH4]+; delta(ppm) 9.382104
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H78N6O2S4; [M+NH4]+; delta(ppm) 12.700321
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H70N13O5P; [M+H]+; delta(ppm) 8.940801
COMMENT: PROPOSED_MF MS-FINDER 2.650; C34H78O4S3; [M+ACN+H]+; delta(ppm) 22320.023227
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H67N12O5P; [M+NH4]+; delta(ppm) 8.940801
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H61N27O2; [M+H]+; delta(ppm) -11.547071
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H67N12O5P; [M+ACN+H]+; delta(ppm) 22315.053152
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H75N2O6PS; [M+ACN+H]+; delta(ppm) 22316.805075
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H58N26O2; [M+ACN+H]+; delta(ppm) 22293.641095
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H70N18S3; [M+ACN+H]+; delta(ppm) 22300.179723
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H63N18O3P; [M+ACN+H]+; delta(ppm) 22319.129144
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H61N27S; [M+H]+; delta(ppm) 14.243801
COMMENT: PROPOSED_MF MS-FINDER 2.537; C44H70OS; [M+ACN+H]+; delta(ppm) 22307.100310
COMMENT: PROPOSED_MF MS-FINDER 2.533; C35H79NO7P2; [M+H]+; delta(ppm) 13.114243
COMMENT: PROPOSED_MF MS-FINDER 2.527; C46H73NOS; [M+H]+; delta(ppm) 1.331221
COMMENT: PROPOSED_MF MS-FINDER 2.516; C34H78O6S2; [M+ACN+H]+; delta(ppm) 22293.068983
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H74OS2; [M+ACN+H]+; delta(ppm) 22301.983484
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H69N11O8; [M+H]+; delta(ppm) 13.282170
COMMENT: PROPOSED_MF MS-FINDER 2.489; C43H77NOS2; [M+H]+; delta(ppm) -3.564753
COMMENT: PROPOSED_MF MS-FINDER 2.467; C34H80O4P2S; [M+ACN+H]+; delta(ppm) 22291.141649
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H70N10O5S; [M+ACN+H]+; delta(ppm) 22291.317142
COMMENT: PROPOSED_MF MS-FINDER 2.451; C35H77NO9S; [M+H]+; delta(ppm) 14.958490
COMMENT: PROPOSED_MF MS-FINDER 2.445; C49H69NO; [M+H]+; delta(ppm) 6.227242
COMMENT: PROPOSED_MF MS-FINDER 2.442; C47H66O; [M+ACN+H]+; delta(ppm) 22312.217187
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H78N6O2S4; [M+ACN+H]+; delta(ppm) 22318.982262
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H70N16OS3; [M+ACN+H]+; delta(ppm) 22317.230332
COMMENT: PROPOSED_MF MS-FINDER 2.383; C37H77N5S3; [M+H]+; delta(ppm) 11.753941
COMMENT: PROPOSED_MF MS-FINDER 2.368; C35H74N4S3; [M+ACN+H]+; delta(ppm) 22317.993191
COMMENT: PROPOSED_MF MS-FINDER 2.368; C37H85NOS4; [M+H]+; delta(ppm) -13.356556
COMMENT: PROPOSED_MF MS-FINDER 2.350; C35H82OS4; [M+ACN+H]+; delta(ppm) 22291.749987
COMMENT: PROPOSED_MF MS-FINDER 2.341; C40H81NOS3; [M+H]+; delta(ppm) -8.460679
COMMENT: PROPOSED_MF MS-FINDER 2.339; C38H78OS3; [M+ACN+H]+; delta(ppm) 22296.866710
COMMENT: PROPOSED_MF MS-FINDER 1.971; C48H69N3; [M+H]+; delta(ppm) -10.087271
COMMENT: PROPOSED_MF MS-FINDER 1.954; C46H66N2; [M+ACN+H]+; delta(ppm) 22295.166744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.974; C42H70O6; [M+H3N+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.049; C35H70N2O8; [M+C2H3N+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H70N2O8; [M+C2H3N+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H70O6; [M+H3N+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.201; C36H66N6O4; [M+C2H3N+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.201; C38H69N7O4; [M+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.201; C38H66N6O4; [M+H3N+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C40H70O6; [M+C2H3N+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C42H73NO6; [M+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C42H70O6; [M+H3N+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.624; C35H70N2O8; [M+C2H3N+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.624; C37H73N3O8; [M+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.624; C37H70N2O8; [M+H3N+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.571; C37H71FO7; [M+C2H3N+H]+; delta(ppm) -3.962160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.571; C39H74FNO7; [M+H]+; delta(ppm) -3.962160
