ACCESSION: MSBNK-SMB_Measured-HSA032P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_8682': {'bp': 18463.0, 'sum': 71451.0}, 'QC2-pos_7663': {'bp': 18222.0, 'sum': 74234.0}, 'QC3-pos_7631': {'bp': 11366.0, 'sum': 43716.0}, 'QC3-pos_7650': {'bp': 10514.0, 'sum': 42898.0}, 'HC7-pos_8087': {'bp': 10465.0, 'sum': 42438.0}, 'QC2-pos_7617': {'bp': 10435.0, 'sum': 39546.0}, 'RA1-pos_8665': {'bp': 10286.0, 'sum': 44292.0}, 'QC3-pos_7690': {'bp': 9860.0, 'sum': 42537.0}, 'QC2-pos_7596': {'bp': 8103.0, 'sum': 30105.0}, 'HC17-pos_8023': {'bp': 6273.0, 'sum': 26482.0}, 'HC7-pos_8023': {'bp': 6129.0, 'sum': 25003.0}, 'RA1-pos_8630': {'bp': 5085.0, 'sum': 21169.0}, 'HC17-pos_7977': {'bp': 5056.0, 'sum': 22009.0}, 'HC17-pos_7940': {'bp': 3910.0, 'sum': 18614.0}, 'HC7-pos_7986': {'bp': 2800.0, 'sum': 11475.0}, 'HC17-pos_7889': {'bp': 2473.0, 'sum': 10549.0}, 'QC3-pos_7602': {'bp': 2440.0, 'sum': 9471.0}, 'RA1-pos_8598': {'bp': 2186.0, 'sum': 10901.0}, 'RA2-pos_7836': {'bp': 1381.0, 'sum': 4587.0}, 'HC7-pos_7961': {'bp': 1345.0, 'sum': 4530.0}, 'RA3-pos_8055': {'bp': 1319.0, 'sum': 5235.0}, 'HC1-pos_8223': {'bp': 1142.0, 'sum': 4707.0}, 'RA4-pos_8287': {'bp': 1097.0, 'sum': 4063.0}, 'HC1-pos_7737': {'bp': 1090.0, 'sum': 4433.0}, 'HC3-pos_8470': {'bp': 1067.0, 'sum': 3984.0}, 'HC17-pos_7855': {'bp': 906.0, 'sum': 3832.0}, 'HC4-pos_8165': {'bp': 887.0, 'sum': 3743.0}, 'QC3-pos_7252': {'bp': 855.0, 'sum': 4067.0}, 'RA2-pos_7804': {'bp': 838.0, 'sum': 3138.0}, 'RA1-pos_8197': {'bp': 814.0, 'sum': 4356.0}, 'HC19-pos_6849': {'bp': 796.0, 'sum': 2278.0}, 'RA3-pos_8011': {'bp': 779.0, 'sum': 3173.0}, 'HC3-pos_8067': {'bp': 762.0, 'sum': 2962.0}, 'RA4-pos_7761': {'bp': 754.0, 'sum': 3188.0}, 'HC20-pos_8485': {'bp': 690.0, 'sum': 2783.0}, 'RA5-pos_7638': {'bp': 670.0, 'sum': 2540.0}, 'HC9-pos_8158': {'bp': 664.0, 'sum': 2362.0}, 'HC4-pos_7711': {'bp': 661.0, 'sum': 3254.0}, 'RA2-pos_8288': {'bp': 632.0, 'sum': 3222.0}, 'HC9-pos_7133': {'bp': 575.0, 'sum': 2272.0}, 'QC1-pos_7616': {'bp': 527.0, 'sum': 2998.0}, 'QC5-pos_7344': {'bp': 509.0, 'sum': 2045.0}, 'HC8-pos_7724': {'bp': 487.0, 'sum': 2025.0}, 'HC20-pos_7462': {'bp': 463.0, 'sum': 2095.0}, 'HC10-pos_7957': {'bp': 375.0, 'sum': 1754.0}, 'RA9-pos_7214': {'bp': 288.0, 'sum': 1486.0}, 'QC7-pos_7240': {'bp': 277.0, 'sum': 1440.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 924.265580
COMMENT: PRECURSOR_M/Z_STDEV 0.003091
COMMENT: PRECURSOR_IN_MS1 mz 924.265679; int 340.675; delta(ppm) -26.452709
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C35H50N5O16S2P; [M+CH3OH+H]+; delta(ppm) -12.688056
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C32H49N3O24S; [M+CH3OH+H]+; delta(ppm) -12.141622
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C34H46N5O21P; [M+CH3OH+H]+; delta(ppm) -11.713002
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C24H53N5O26S2; [M+CH3OH+H]+; delta(ppm) -11.410050
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C34H54NO20S2P; [M+CH3OH+H]+; delta(ppm) -11.186764
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C36H51N3O17SP2; [M+CH3OH+H]+; delta(ppm) -10.758143
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C26H58N3O22S3P; [M+CH3OH+H]+; delta(ppm) -10.456314
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C33H50NO25P; [M+CH3OH+H]+; delta(ppm) -10.211709
COMMENT: PROPOSED_MF SevenGoldenRules 9.481; C25H54N3O27SP; [M+CH3OH+H]+; delta(ppm) -9.481259
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C36H49N3O19S2; [M+CH3OH+H]+; delta(ppm) -9.333149
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C27H51N5O24P2; [M+CH3OH+H]+; delta(ppm) -9.052639
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C28H53N5O21S3; [M+CH3OH+H]+; delta(ppm) -8.602700
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C38H54NO15S3P; [M+CH3OH+H]+; delta(ppm) -8.379413
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C35H45N3O24; [M+CH3OH+H]+; delta(ppm) -8.358094
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C27H49N5O26S; [M+CH3OH+H]+; delta(ppm) -7.627645
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C37H50NO20SP; [M+CH3OH+H]+; delta(ppm) -7.404358
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C27H57NO25S3; [M+CH3OH+H]+; delta(ppm) -7.101407
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C29H54N3O22S2P; [M+CH3OH+H]+; delta(ppm) -6.672787
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C31H51N5O19SP2; [M+CH3OH+H]+; delta(ppm) -6.244166
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C28H50N3O27P; [M+CH3OH+H]+; delta(ppm) -5.697732
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C31H49N5O21S2; [M+CH3OH+H]+; delta(ppm) -4.820295
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C30H55NO23SP2; [M+CH3OH+H]+; delta(ppm) -4.743996
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C33H54N3O17S3P; [M+CH3OH+H]+; delta(ppm) -3.865436
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C30H45N5O26; [M+CH3OH+H]+; delta(ppm) -3.845240
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C30H53NO25S2; [M+CH3OH+H]+; delta(ppm) -3.319002
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C32H50N3O22SP; [M+CH3OH+H]+; delta(ppm) -2.890381
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C34H47N5O19P2; [M+CH3OH+H]+; delta(ppm) -2.461761
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C24H54N5O24S2P; [M+CH3OH+H]+; delta(ppm) -2.159932
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C35H49N5O16S3; [M+CH3OH+H]+; delta(ppm) -2.012944
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C34H45N5O21S; [M+CH3OH+H]+; delta(ppm) -1.037889
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C33H51NO23P2; [M+CH3OH+H]+; delta(ppm) -0.961590
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C34H53NO20S3; [M+CH3OH+H]+; delta(ppm) -0.511651
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C25H55N3O25SP2; [M+CH3OH+H]+; delta(ppm) -0.230019
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C36H50N3O17S2P; [M+CH3OH+H]+; delta(ppm) -0.083031
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C33H49NO25S; [M+CH3OH+H]+; delta(ppm) 0.463404
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C28H54N5O19S3P; [M+CH3OH+H]+; delta(ppm) 0.647419
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C35H46N3O22P; [M+CH3OH+H]+; delta(ppm) 0.892024
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C25H53N3O27S2; [M+CH3OH+H]+; delta(ppm) 1.193853
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C27H50N5O24SP; [M+CH3OH+H]+; delta(ppm) 1.622473
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C37H51NO18SP2; [M+CH3OH+H]+; delta(ppm) 1.845760
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C27H58NO23S3P; [M+CH3OH+H]+; delta(ppm) 2.148711
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C37H49NO20S2; [M+CH3OH+H]+; delta(ppm) 3.270754
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C28H51N3O25P2; [M+CH3OH+H]+; delta(ppm) 3.552387
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C29H53N3O22S3; [M+CH3OH+H]+; delta(ppm) 4.002326
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C36H45NO25; [M+CH3OH+H]+; delta(ppm) 4.245809
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C31H50N5O19S2P; [M+CH3OH+H]+; delta(ppm) 4.430946
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C28H49N3O27S; [M+CH3OH+H]+; delta(ppm) 4.977380
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C30H46N5O24P; [M+CH3OH+H]+; delta(ppm) 5.406001
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C30H54NO23S2P; [M+CH3OH+H]+; delta(ppm) 5.931117
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C32H51N3O20SP2; [M+CH3OH+H]+; delta(ppm) 6.359737
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C35H50N5O14S3P; [M+CH3OH+H]+; delta(ppm) 7.238296
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C32H49N3O22S2; [M+CH3OH+H]+; delta(ppm) 7.784731
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C23H51N5O27P2; [M+CH3OH+H]+; delta(ppm) 8.066363
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C34H46N5O19SP; [M+CH3OH+H]+; delta(ppm) 8.213351
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C24H53N5O24S3; [M+CH3OH+H]+; delta(ppm) 8.515180
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C34H54NO18S3P; [M+CH3OH+H]+; delta(ppm) 8.738467
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C31H45N3O27; [M+CH3OH+H]+; delta(ppm) 8.759786
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C33H50NO23SP; [M+CH3OH+H]+; delta(ppm) 9.713522
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C35H47N3O20P2; [M+CH3OH+H]+; delta(ppm) 10.142142
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C25H54N3O25S2P; [M+CH3OH+H]+; delta(ppm) 10.445093
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C36H49N3O17S3; [M+CH3OH+H]+; delta(ppm) 10.592081
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C27H51N5O22SP2; [M+CH3OH+H]+; delta(ppm) 10.873714
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C35H45N3O22S; [M+CH3OH+H]+; delta(ppm) 11.567136
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C27H49N5O24S2; [M+CH3OH+H]+; delta(ppm) 12.297586
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C26H55NO26SP2; [M+CH3OH+H]+; delta(ppm) 12.373885
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C37H50NO18S2P; [M+CH3OH+H]+; delta(ppm) 12.520872
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C29H54N3O20S3P; [M+CH3OH+H]+; delta(ppm) 13.252444
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C36H46NO23P; [M+CH3OH+H]+; delta(ppm) 13.495927
COMMENT: PROPOSED_MF SevenGoldenRules 14.227; C28H50N3O25SP; [M+CH3OH+H]+; delta(ppm) 14.227499
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C30H47N5O22P2; [M+CH3OH+H]+; delta(ppm) 14.656119
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C34H52O23S; [M+ACN+Na]+; delta(ppm) -14.455107
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C29H57N4O17S3P; [M+ACN+Na]+; delta(ppm) -14.263303
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C36H49N2O20P; [M+ACN+Na]+; delta(ppm) -14.011050
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C26H56N2O25S2; [M+ACN+Na]+; delta(ppm) -13.697188
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C28H53N4O22SP; [M+ACN+Na]+; delta(ppm) -13.253131
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C38H54O16SP2; [M+ACN+Na]+; delta(ppm) -13.022965
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C28H61O21S3P; [M+ACN+Na]+; delta(ppm) -12.709102
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C27H57O26SP; [M+ACN+Na]+; delta(ppm) -11.698931
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C38H52O18S2; [M+ACN+Na]+; delta(ppm) -11.546649
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C29H54N2O23P2; [M+ACN+Na]+; delta(ppm) -11.254873
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C30H56N2O20S3; [M+ACN+Na]+; delta(ppm) -10.788730
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C37H48O23; [M+ACN+Na]+; delta(ppm) -10.536477
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C32H53N4O17S2P; [M+ACN+Na]+; delta(ppm) -10.344672
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C29H52N2O25S; [M+ACN+Na]+; delta(ppm) -9.778558
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C31H49N4O22P; [M+ACN+Na]+; delta(ppm) -9.334500
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C31H57O21S2P; [M+ACN+Na]+; delta(ppm) -8.790472
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C33H54N2O18SP2; [M+ACN+Na]+; delta(ppm) -8.346415
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C30H53O26P; [M+ACN+Na]+; delta(ppm) -7.780300
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C36H53N4O12S3P; [M+ACN+Na]+; delta(ppm) -7.436214
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C33H52N2O20S2; [M+ACN+Na]+; delta(ppm) -6.870099
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C24H54N4O25P2; [M+ACN+Na]+; delta(ppm) -6.578324
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C35H49N4O17SP; [M+ACN+Na]+; delta(ppm) -6.426042
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C25H56N4O22S3; [M+ACN+Na]+; delta(ppm) -6.112180
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C35H57O16S3P; [M+ACN+Na]+; delta(ppm) -5.882014
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C32H48N2O25; [M+ACN+Na]+; delta(ppm) -5.859927
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C37H54N2O13S2P2; [M+ACN+Na]+; delta(ppm) -5.437957
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C24H52N4O27S; [M+ACN+Na]+; delta(ppm) -5.102008
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C34H53O21SP; [M+ACN+Na]+; delta(ppm) -4.871842
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C36H50N2O18P2; [M+ACN+Na]+; delta(ppm) -4.427785
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C26H57N2O23S2P; [M+ACN+Na]+; delta(ppm) -4.113922
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C37H52N2O15S3; [M+ACN+Na]+; delta(ppm) -3.961641
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C28H54N4O20SP2; [M+ACN+Na]+; delta(ppm) -3.669865
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C36H48N2O20S; [M+ACN+Na]+; delta(ppm) -2.951469
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C28H52N4O22S2; [M+ACN+Na]+; delta(ppm) -2.193549
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C27H58O24SP2; [M+ACN+Na]+; delta(ppm) -2.115665
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C38H53O16S2P; [M+ACN+Na]+; delta(ppm) -1.963384
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C30H57N2O18S3P; [M+ACN+Na]+; delta(ppm) -1.205464
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C27H48N4O27; [M+ACN+Na]+; delta(ppm) -1.183378
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C37H49O21P; [M+ACN+Na]+; delta(ppm) -0.953212
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C27H56O26S2; [M+ACN+Na]+; delta(ppm) -0.639349
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C29H53N2O23SP; [M+ACN+Na]+; delta(ppm) -0.195292
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C31H50N4O20P2; [M+ACN+Na]+; delta(ppm) 0.248765
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C32H52N4O17S3; [M+ACN+Na]+; delta(ppm) 0.714909
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C31H48N4O22S; [M+ACN+Na]+; delta(ppm) 1.725081
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C30H54O24P2; [M+ACN+Na]+; delta(ppm) 1.802965
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C31H56O21S3; [M+ACN+Na]+; delta(ppm) 2.269109
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C33H53N2O18S2P; [M+ACN+Na]+; delta(ppm) 2.713166
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C35H50N4O15SP2; [M+ACN+Na]+; delta(ppm) 3.157223
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C30H52O26S; [M+ACN+Na]+; delta(ppm) 3.279281
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C25H57N4O20S3P; [M+ACN+Na]+; delta(ppm) 3.471086
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C32H49N2O23P; [M+ACN+Na]+; delta(ppm) 3.723338
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C24H53N4O25SP; [M+ACN+Na]+; delta(ppm) 4.481258
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C35H48N4O17S2; [M+ACN+Na]+; delta(ppm) 4.633539
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C34H54O19SP2; [M+ACN+Na]+; delta(ppm) 4.711423
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C37H53N2O13S3P; [M+ACN+Na]+; delta(ppm) 5.621624
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C34H44N4O22; [M+ACN+Na]+; delta(ppm) 5.643711
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C34H52O21S2; [M+ACN+Na]+; delta(ppm) 6.187739
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C25H54N2O26P2; [M+ACN+Na]+; delta(ppm) 6.479515
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C36H49N2O18SP; [M+ACN+Na]+; delta(ppm) 6.631796
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C26H56N2O23S3; [M+ACN+Na]+; delta(ppm) 6.945659
COMMENT: PROPOSED_MF SevenGoldenRules 7.198; C33H48O26; [M+ACN+Na]+; delta(ppm) 7.197911
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C28H53N4O20S2P; [M+ACN+Na]+; delta(ppm) 7.389716
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C27H49N4O25P; [M+ACN+Na]+; delta(ppm) 8.399888
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C37H50O19P2; [M+ACN+Na]+; delta(ppm) 8.631216
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C27H57O24S2P; [M+ACN+Na]+; delta(ppm) 8.943916
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C38H52O16S3; [M+ACN+Na]+; delta(ppm) 9.096197
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C29H54N2O21SP2; [M+ACN+Na]+; delta(ppm) 9.387973
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C37H48O21S; [M+ACN+Na]+; delta(ppm) 10.106369
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C32H53N4O15S3P; [M+ACN+Na]+; delta(ppm) 10.298174
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C29H52N2O23S2; [M+ACN+Na]+; delta(ppm) 10.864289
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C31H49N4O20SP; [M+ACN+Na]+; delta(ppm) 11.308346
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C31H57O19S3P; [M+ACN+Na]+; delta(ppm) 11.852374
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C30H53O24SP; [M+ACN+Na]+; delta(ppm) 12.862546
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C32H50N2O21P2; [M+ACN+Na]+; delta(ppm) 13.306604
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C33H52N2O18S3; [M+ACN+Na]+; delta(ppm) 13.772747
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C24H54N4O23SP2; [M+ACN+Na]+; delta(ppm) 14.064523
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C35H49N4O15S2P; [M+ACN+Na]+; delta(ppm) 14.216804
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C32H48N2O23S; [M+ACN+Na]+; delta(ppm) 14.782919
COMMENT: PROPOSED_MF MS-FINDER 2.728; C47H44N2O10S2; [M+ACN+Na]+; delta(ppm) 26677.055965
COMMENT: PROPOSED_MF MS-FINDER 2.677; C42H41N3O19; [M+CH3OH+H]+; delta(ppm) -1.707656
COMMENT: PROPOSED_MF MS-FINDER 2.577; C40H44O21; [M+ACN+Na]+; delta(ppm) 26684.159989
COMMENT: PROPOSED_MF MS-FINDER 2.534; C34H73N3O3S11; [M+H]+; delta(ppm) 0.095591
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H70N2O3S11; [M+NH4]+; delta(ppm) 0.095591
COMMENT: PROPOSED_MF MS-FINDER 2.528; C33H69N3O2S11; [M+CH3OH+H]+; delta(ppm) 0.095591
COMMENT: PROPOSED_MF MS-FINDER 2.520; C46H45N5O14S; [M+H]+; delta(ppm) -11.154262
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H78N4S14; [M+NH4]+; delta(ppm) -0.139627
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H81N5S14; [M+H]+; delta(ppm) -0.139627
COMMENT: PROPOSED_MF MS-FINDER 2.517; C30H77N5S13; [M+H]+; delta(ppm) 3.507744
COMMENT: PROPOSED_MF MS-FINDER 2.516; C30H74N4S13; [M+NH4]+; delta(ppm) 3.507744
COMMENT: PROPOSED_MF MS-FINDER 2.505; C31H77N3O3S12; [M+H]+; delta(ppm) -3.551756
COMMENT: PROPOSED_MF MS-FINDER 2.503; C31H74N2O3S12; [M+NH4]+; delta(ppm) -3.551756
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H82O4S14; [M+NH4]+; delta(ppm) 1.307376
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H85NO4S14; [M+H]+; delta(ppm) 1.307376
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H73N3O2S12; [M+CH3OH+H]+; delta(ppm) -3.551756
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H85NO9S13; [M+H]+; delta(ppm) -1.399757
COMMENT: PROPOSED_MF MS-FINDER 2.498; C22H82O9S13; [M+NH4]+; delta(ppm) -1.399757
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H69N3O3S10; [M+H]+; delta(ppm) 3.742964
COMMENT: PROPOSED_MF MS-FINDER 2.496; C26H77N5O5S12; [M+H]+; delta(ppm) 0.800598
COMMENT: PROPOSED_MF MS-FINDER 2.494; C27H76N2O3S12; [M+ACN+Na]+; delta(ppm) 26669.405214
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H74N4O5S12; [M+NH4]+; delta(ppm) 0.800598
COMMENT: PROPOSED_MF MS-FINDER 2.493; C37H66N2O3S10; [M+NH4]+; delta(ppm) 3.742964
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H61N5O2S8; [M+H]+; delta(ppm) -1.116192
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H73N9OS12; [M+H]+; delta(ppm) -0.646404
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H81NO8S13; [M+CH3OH+H]+; delta(ppm) -1.399757
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H65N3O2S10; [M+CH3OH+H]+; delta(ppm) 3.742964
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H70N8OS12; [M+NH4]+; delta(ppm) -0.646404
COMMENT: PROPOSED_MF MS-FINDER 2.486; C42H58N4O2S8; [M+NH4]+; delta(ppm) -1.116192
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H81NO9S12; [M+H]+; delta(ppm) 2.247605
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H80N4S14; [M+ACN+Na]+; delta(ppm) 26673.001794
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H69N9S12; [M+CH3OH+H]+; delta(ppm) -0.646404
COMMENT: PROPOSED_MF MS-FINDER 2.484; C25H78O9S12; [M+NH4]+; delta(ppm) 2.247605
COMMENT: PROPOSED_MF MS-FINDER 2.484; C32H78NO4PS11; [M+H]+; delta(ppm) -1.691520
