ACCESSION: MSBNK-SMB_Measured-HSA032P0145001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA5-pos_263': {'bp': 10445.0, 'sum': 29896.0}, 'RA5-pos_279': {'bp': 10166.0, 'sum': 26357.0}, 'HC7-pos_251': {'bp': 9480.0, 'sum': 23498.0}, 'RA15-pos_250': {'bp': 7868.0, 'sum': 18384.0}, 'HC13-pos_255': {'bp': 7006.0, 'sum': 16057.0}, 'HC7-pos_240': {'bp': 6986.0, 'sum': 15477.0}, 'HC26-pos_282': {'bp': 6503.0, 'sum': 13604.0}, 'RA1-pos_262': {'bp': 6194.0, 'sum': 16710.0}, 'HC20-pos_237': {'bp': 5734.0, 'sum': 14409.0}, 'HC26-pos_269': {'bp': 5696.0, 'sum': 14737.0}, 'RA3-pos_262': {'bp': 5398.0, 'sum': 11699.0}, 'RA2-pos_288': {'bp': 5189.0, 'sum': 14602.0}, 'RA15-pos_238': {'bp': 4813.0, 'sum': 12374.0}, 'RA1-pos_274': {'bp': 4691.0, 'sum': 13438.0}, 'HC11-pos_251': {'bp': 4632.0, 'sum': 11488.0}, 'HC5-pos_261': {'bp': 4370.0, 'sum': 9821.0}, 'RA16-pos_242': {'bp': 4202.0, 'sum': 11241.0}, 'RA3-pos_252': {'bp': 3941.0, 'sum': 10381.0}, 'HC5-pos_252': {'bp': 3927.0, 'sum': 10519.0}, 'RA8-pos_253': {'bp': 3914.0, 'sum': 8473.0}, 'RA8-pos_265': {'bp': 3914.0, 'sum': 11051.0}, 'HC12-pos_269': {'bp': 3476.0, 'sum': 9618.0}, 'HC4-pos_274': {'bp': 2956.0, 'sum': 5721.0}, 'HC20-pos_222': {'bp': 2861.0, 'sum': 6395.0}, 'QC1-pos_232': {'bp': 2677.0, 'sum': 6420.0}, 'HC12-pos_286': {'bp': 2540.0, 'sum': 6668.0}, 'HC11-pos_238': {'bp': 2519.0, 'sum': 7933.0}, 'QC2-pos_226': {'bp': 2515.0, 'sum': 7248.0}, 'QC1-pos_221': {'bp': 2446.0, 'sum': 7854.0}, 'RA12-pos_252': {'bp': 2400.0, 'sum': 6531.0}, 'QC3-pos_234': {'bp': 2349.0, 'sum': 5788.0}, 'RA12-pos_238': {'bp': 2333.0, 'sum': 7050.0}, 'QC3-pos_221': {'bp': 2276.0, 'sum': 6508.0}, 'HC18-pos_276': {'bp': 2191.0, 'sum': 4377.0}, 'QC4-pos_228': {'bp': 1990.0, 'sum': 4534.0}, 'HC21-pos_256': {'bp': 1826.0, 'sum': 4698.0}, 'HC17-pos_247': {'bp': 1667.0, 'sum': 3970.0}, 'HC18-pos_262': {'bp': 1577.0, 'sum': 4133.0}, 'HC21-pos_285': {'bp': 1416.0, 'sum': 2925.0}, 'HC14-pos_257': {'bp': 1394.0, 'sum': 3836.0}, 'RA13-pos_248': {'bp': 1353.0, 'sum': 3449.0}, 'QC4-pos_241': {'bp': 1323.0, 'sum': 3682.0}, 'RA13-pos_284': {'bp': 1227.0, 'sum': 2428.0}, 'HC17-pos_234': {'bp': 1202.0, 'sum': 3061.0}, 'RA9-pos_264': {'bp': 1151.0, 'sum': 2838.0}, 'RA9-pos_251': {'bp': 1107.0, 'sum': 3096.0}, 'QC7-pos_237': {'bp': 1087.0, 'sum': 2563.0}, 'HC15-pos_264': {'bp': 999.0, 'sum': 2883.0}, 'RA19-pos_269': {'bp': 952.0, 'sum': 3222.0}, 'QC6-pos_236': {'bp': 818.0, 'sum': 1990.0}, 'RA4-pos_264': {'bp': 664.0, 'sum': 1592.0}, 'RA17-pos_291': {'bp': 540.0, 'sum': 1405.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 145.169227
COMMENT: PRECURSOR_M/Z_STDEV 0.000418
COMMENT: PRECURSOR_IN_MS1 mz 145.169810; int 89.023; delta(ppm) 7.859192
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.142642; int 8.429; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C8H20N2; [M+H]+; delta(ppm) -0.957253
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; WAYKZORTCXXXDO-UHFFFAOYSA-N; [M+H]+; 6-methylheptan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; AWTHUVMRXUGBBB-UHFFFAOYSA-N; [M+H]+; 4-methylheptan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MYILNZVZVCMGRB-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-diethylbutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZMKGMRDHYTYLDH-UHFFFAOYSA-N; [M+NH4]+; (4-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; KMLNXROOABNOMI-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ADKFRZBUXRKWDL-UHFFFAOYSA-N; [M+H]+; N'-hexylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GHPKKPXJITVOOG-UHFFFAOYSA-N; [M+NH4]+; N,1-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; AUVPFHDQSZJPSZ-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DFCGUBWPNVTPFC-UHFFFAOYSA-N; [M+NH4]+; N-(3-methylbutyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LKZWWXAWMBWTNV-UHFFFAOYSA-N; [M+NH4]+; N-pentan-3-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JSHASCFKOSDFHY-UHFFFAOYSA-N; [M+NH4]+; 1-butylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UQFMHTQPKOPGTA-UHFFFAOYSA-N; [M+H]+; 2-N,2-N,4-trimethylpentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; RQGBFVLTFYRYKB-UHFFFAOYSA-N; [M+NH4]+; 4-propylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; WHMZUNKMDWUEMS-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,4-trimethylpentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IGCDLJICVQUWJS-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-ylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; VKWKATXJOIIVAN-UHFFFAOYSA-N; [M+NH4]+; 1-cyclobutyl-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YBPHGVBAJQGYDH-UHFFFAOYSA-N; [M+NH4]+; N,4-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FKEYLVBZOQMOOV-UHFFFAOYSA-N; [M+NH4]+; 3-propan-2-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; UGZMDPJPZIDCOA-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; PMXKBBBXVVMJQB-UHFFFAOYSA-N; [M+NH4]+; 2-(3,3-dimethylcyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GNUABXXBKUNKNU-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; FMRWQLAJBBKXDM-UHFFFAOYSA-N; [M+NH4]+; 2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; CKHOSERPJPIUIL-UHFFFAOYSA-N; [M+NH4]+; 2-butylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; XGEYQNGWPMPMDX-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylcyclopentyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AQYVIQWTSBBRFM-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylcyclopentyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; IKQCKANHUYSABG-UHFFFAOYSA-N; [M+NH4]+; 4-ethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; IQJZUYFOSMJZSV-UHFFFAOYSA-N; [M+NH4]+; 2-tert-butylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; COSHJOZVKGAYBP-UHFFFAOYSA-N; [M+NH4]+; 1,2,6-trimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; IGJDIGJIINCEDE-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GELXVDNNZSIRQA-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-trimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; OTQXRFMVYKTLAT-UHFFFAOYSA-N; [M+NH4]+; (1-ethylcyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; LSHKOEGVVYRQIF-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; UVGRQCORQQWAMY-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; QARRCHMPOZWNED-UHFFFAOYSA-N; [M+NH4]+; 2,2,6-trimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ASNQKEGSBHCDHK-UHFFFAOYSA-N; [M+NH4]+; 2-ethylazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; TVTNCZUWGNRIOC-UHFFFAOYSA-N; [M+NH4]+; 4-ethylazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; GTDYINNWQOHUAH-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; KCHJATHVAOQQQV-UHFFFAOYSA-N; [M+NH4]+; 2-butan-2-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CGCJUEBKFAMLJR-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; JUFCUCAZFRNTIB-HTQZYQBOSA-N; [M+NH4]+; (3R,5S)-3,5-dimethylazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; JUHZIHYGDUXTFJ-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; SHNZHBPHRUISCU-JGVFFNPUSA-N; [M+NH4]+; (2R,6S)-2-ethyl-6-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; LKWOOKWVBNSLGN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CAOQEOHEZKVYOJ-UHFFFAOYSA-N; [M+NH4]+; cycloheptylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; LRXSDHDEISIWQB-UHFFFAOYSA-N; [M+NH4]+; N-methylcycloheptanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; QOPVVDFTPKWSFL-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ZNEANLRFEOLEAL-UHFFFAOYSA-N; [M+NH4]+; (2,2-diethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; HMDSHIZGTPRJHT-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AVBFYDXLBKBKNT-UHFFFAOYSA-N; [M+NH4]+; (3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; CAUXQOLTFGCRKD-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; BQHWWDQRAMXLHH-UHFFFAOYSA-N; [M+NH4]+; N,3-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; YNCOJHDAHDQVOG-UHFFFAOYSA-N; [M+NH4]+; (2-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; GFTCKTJDXXDHLH-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.085; WHDUKLPCKZTPFY; [M+H]+; N,N''-Diethylbutylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.735; QIDZUCYYMUEKOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.395; GODRGSBJTFNCPC; [M+H]+; N-Ethylhexane-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.962; NDNUANOUGZGEPO; [M+H3N+H]+; Cicutine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.283; XBWOPGDJMAJJDG; [M+H3N+H]+; Ambcb4019758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.515; VATUKUMHBXZSCD; [M+H]+; N,N''-di-n-Propylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.330; ADKFRZBUXRKWDL; [M+H]+; N-Hexylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.615; MDKQJOKKKZNQDG; [M+H]+; 1,6-Bis(methylamino)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.799; GELXVDNNZSIRQA; [M+H3N+H]+; 2,4,6-Trimethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.316; NPTOAGPGIORAQT; [M+H]+; Isobutylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.988; PWGJDPKCLMLPJW; [M+H]+; Diaminooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.844; JAUBXQBMUWRRNS; [M+H]+; Dibutadiamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.412; FEBRIAPYLGMZSR; [M+H]+; 1,2-Dibutylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.337; XOFNHZHCGBPVGJ; [M+H3N+H]+; Copellidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.705; RQGBFVLTFYRYKB; [M+H3N+H]+; 4-Propylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.248; GTDYINNWQOHUAH; [M+H3N+H]+; 3-ethyl-2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.977; GMYLJUMIAPOWOO; [M+H3N+H]+; ACMC-20mtrk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.950; NRHDCQLCSOWVTF; [M+H3N+H]+; Azonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.325; JILXUIANNUALRZ; [M+H]+; 4-Diethylaminobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.961; URCVHPQQWPAVGB; [M+H]+; 2-N-butyl-2-methylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.174; HSOHBWMXECKEKV; [M+H3N+H]+; Cyclooctanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.110; YBPWIUSXQXYTSR; [M+H3N+H]+; Ambcb4016223
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.688; QOPVVDFTPKWSFL; [M+H3N+H]+; 2-Ethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.964; KSGAAWJLYHYMLT; [M+H3N+H]+; 2,6-dimethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.743; AGVKXDPPPSLISR; [M+H3N+H]+; Vulkacit HX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.095; HPQKNNWENQFDLP; [M+H]+; 2,4-Dimethylhexane-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.287; FMPQITXSSWLMDT; [M+H3N+H]+; 4-Ethyl-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.170; SMJVVYQWUFKTKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.945; MFIGJRRHGZYPDD; [M+H]+; 1,2-Bis(isopropylamino)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.125; XHXKYRYYOVOOHI; [M+H3N+H]+; N,1-Dimethyl-4-hexenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.964; FODQIVGFADUBKE; [M+H]+; Octamoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.888; ZUXUNWLVIWKEHB; [M+H]+; (6-aminohexyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.166; VEAZEPMQWHPHAG; [M+H]+; Tetramethylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.010; LINQVIAARQIDQJ; [M+H3N+H]+; 6-methylhept-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.395; LTERZGUIDLTILL; [M+H]+; N''-Isopropyl-N,N-dimethyl-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.109; ZIRAJXHWKZCSAU; [M+H]+; 1-Pentanaminium, 5-amino-N,N,N-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.540; LKWOOKWVBNSLGN; [M+H3N+H]+; 2,3-Dimethylcyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.089; IKQCKANHUYSABG; [M+H3N+H]+; 4-ethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.303; CRZUKKNUMNKBFJ; [M+H3N+H]+; 3-Propylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.205; VTDIWMPYBAVEDY; [M+H3N+H]+; Propylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.310; AXFVIWBTKYFOCY; [M+H]+; NIAX catalyst TMBDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.555; CAOQEOHEZKVYOJ; [M+H3N+H]+; ACMC-20agqt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.873; WAYKZORTCXXXDO; [M+H]+; 6-Methyl-2-heptylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.135; SOJXDJJIMYWISJ; [M+H3N+H]+; N-Isobutylideneisobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.253; IWHLPMBLJZJCJK; [M+H3N+H]+; (cyclohexylmethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.170; JSHASCFKOSDFHY; [M+H3N+H]+; butylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.723; CAUXQOLTFGCRKD; [M+H3N+H]+; 4,4-Dimethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.938; AVBFYDXLBKBKNT; [M+H3N+H]+; (3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.797; AWTHUVMRXUGBBB; [M+H]+; (1,3-Dimethylhexyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.687; JWTVQZQPKHXGFM; [M+H]+; 2,5-Dimethyl-2,5-hexanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.922; HFACYWDPMNWMIW; [M+H3N+H]+; Cyclohexaneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.956; XGEYQNGWPMPMDX; [M+H3N+H]+; 2-(1-methylcyclopentyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.769; ZMKGMRDHYTYLDH; [M+H3N+H]+; (4-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.825; XYKOFBRSFFWOSJ; [M+H]+; N,N,N'',N'',2-Pentamethyl-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.757; QNYIFHPFBLFCEY; [M+H3N+H]+; 1-tert-butyl-2-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.176; FMRWQLAJBBKXDM; [M+H3N+H]+; 2,2,5,5-Tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.597; GFTCKTJDXXDHLH; [M+H3N+H]+; (1-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.603; YSPBEFPTFBRJBH; [M+H3N+H]+; 1-Ethyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.946; JUHZIHYGDUXTFJ; [M+H3N+H]+; 1-ethyl-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.546; KXIXHISTUVHOCY; [M+H3N+H]+; N-isopropylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.362; XVXGXOJNGBLOKR; [M+H3N+H]+; 2,2-Dimethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.241; DUMSDLPWUAVLJQ; [M+H3N+H]+; 3,3-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.123; COSHJOZVKGAYBP; [M+H3N+H]+; 1,6-Trimethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.560; SYGGWSCXCCJJFT; [M+H]+; (2-amino-4-methylpentyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.455; CURJNMSGPBXOGK; [M+H]+; 1, N,N-bis(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.271; IGJDIGJIINCEDE; [M+H3N+H]+; Coppellidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.303; GEEGPFGTMRWCID; [M+H]+; N,N,N'',N''-Tetramethylbutanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.363; WHMZUNKMDWUEMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.906; WACRAFUNNYGNEQ; [M+H3N+H]+; 1-ethyl-1-methylpiperidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.094; HDCAZTXEZQWTIJ; [M+H]+; 1, N,N,N''-triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.261; IHOVNUMTDBCBAJ; [M+H]+; 1,2-bis(dimethylamino)-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.567; SVYKKECYCPFKGB; [M+H3N+H]+; Polycat 8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.061; BWTBHGDNJBIYAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.145; YUKZJEQIDOFUPV; [M+H]+; 1, N,N-diethyl-N'',N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; WHDUKLPCKZTPFY; [M+H]+; N,N''-Diethylbutylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; NDNUANOUGZGEPO; [M+H3N+H]+; Cicutine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.210; VATUKUMHBXZSCD; [M+H]+; n,n'-Dipropylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.705; QIDZUCYYMUEKOE; [M+H]+; N-methyl-N'-propylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.740; WHDUKLPCKZTPFY; [M+H]+; 1,4-Butanediamine, N,N'-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.702; GODRGSBJTFNCPC; [M+H]+; 6-Azaniumylhexyl(ethyl)azanium
