ACCESSION: MSBNK-SMB_Measured-HSA032P0440001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'RA1-pos_7652': {'bp': 6498.0, 'sum': 9295.0}, 'QC1-pos_6623': {'bp': 3812.0, 'sum': 5499.0}, 'QC2-pos_6713': {'bp': 3799.0, 'sum': 5982.0}, 'QC3-pos_6880': {'bp': 3513.0, 'sum': 4430.0}, 'RA6-pos_7036': {'bp': 3367.0, 'sum': 4460.0}, 'RA11-pos_6959': {'bp': 3032.0, 'sum': 3643.0}, 'RA6-pos_6952': {'bp': 2929.0, 'sum': 4015.0}, 'QC2-pos_6772': {'bp': 2908.0, 'sum': 4285.0}, 'RA5-pos_7383': {'bp': 2832.0, 'sum': 4218.0}, 'QC1-pos_6687': {'bp': 2567.0, 'sum': 3381.0}, 'HC5-pos_7089': {'bp': 2445.0, 'sum': 3291.0}, 'HC21-pos_6951': {'bp': 2423.0, 'sum': 3549.0}, 'QC3-pos_6830': {'bp': 2396.0, 'sum': 3787.0}, 'HC2-pos_7299': {'bp': 2290.0, 'sum': 3105.0}, 'HC24-pos_6926': {'bp': 2270.0, 'sum': 3317.0}, 'RA17-pos_7287': {'bp': 2221.0, 'sum': 2627.0}, 'RA24-pos_6727': {'bp': 2156.0, 'sum': 2874.0}, 'HC6-pos_7096': {'bp': 1970.0, 'sum': 2733.0}, 'HC3-pos_7515': {'bp': 1913.0, 'sum': 2574.0}, 'RA14-pos_6515': {'bp': 1889.0, 'sum': 3135.0}, 'HC16-pos_7406': {'bp': 1885.0, 'sum': 2343.0}, 'RA1-pos_7753': {'bp': 1835.0, 'sum': 2917.0}, 'HC25-pos_6998': {'bp': 1789.0, 'sum': 2511.0}, 'HC11-pos_7077': {'bp': 1788.0, 'sum': 2704.0}, 'RA20-pos_7030': {'bp': 1775.0, 'sum': 2408.0}, 'RA13-pos_7193': {'bp': 1749.0, 'sum': 2156.0}, 'HC20-pos_7324': {'bp': 1733.0, 'sum': 2131.0}, 'RA13-pos_7112': {'bp': 1730.0, 'sum': 2242.0}, 'HC13-pos_7321': {'bp': 1694.0, 'sum': 2356.0}, 'HC17-pos_6916': {'bp': 1631.0, 'sum': 2138.0}, 'RA2-pos_7280': {'bp': 1593.0, 'sum': 2610.0}, 'HC6-pos_7179': {'bp': 1568.0, 'sum': 2382.0}, 'HC3-pos_7447': {'bp': 1530.0, 'sum': 2344.0}, 'HC4-pos_7155': {'bp': 1470.0, 'sum': 2030.0}, 'RA18-pos_7066': {'bp': 1463.0, 'sum': 1820.0}, 'HC16-pos_7482': {'bp': 1413.0, 'sum': 1922.0}, 'RA15-pos_7121': {'bp': 1408.0, 'sum': 1712.0}, 'HC25-pos_6991': {'bp': 1324.0, 'sum': 2010.0}, 'RA10-pos_7182': {'bp': 1300.0, 'sum': 1846.0}, 'RA16-pos_6627': {'bp': 1254.0, 'sum': 1868.0}, 'QC5-pos_6783': {'bp': 1237.0, 'sum': 1794.0}, 'HC5-pos_7170': {'bp': 1235.0, 'sum': 1745.0}, 'RA16-pos_6697': {'bp': 1187.0, 'sum': 1949.0}, 'HC9-pos_7088': {'bp': 1136.0, 'sum': 1523.0}, 'RA11-pos_7028': {'bp': 1118.0, 'sum': 1627.0}, 'HC12-pos_7337': {'bp': 1113.0, 'sum': 1469.0}, 'HC24-pos_7013': {'bp': 1103.0, 'sum': 2172.0}, 'QC6-pos_6508': {'bp': 1089.0, 'sum': 1647.0}, 'HC11-pos_7142': {'bp': 1088.0, 'sum': 2067.0}, 'RA5-pos_7474': {'bp': 1085.0, 'sum': 1745.0}, 'HC4-pos_7084': {'bp': 1070.0, 'sum': 1562.0}, 'RA23-pos_6957': {'bp': 1049.0, 'sum': 1559.0}, 'QC7-pos_6733': {'bp': 1001.0, 'sum': 1409.0}, 'QC7-pos_6672': {'bp': 980.0, 'sum': 1439.0}, 'RA8-pos_6484': {'bp': 957.0, 'sum': 1310.0}, 'QC5-pos_6843': {'bp': 955.0, 'sum': 1210.0}, 'HC17-pos_7004': {'bp': 951.0, 'sum': 1460.0}, 'QC4-pos_6969': {'bp': 950.0, 'sum': 1380.0}, 'HC23-pos_6953': {'bp': 912.0, 'sum': 1421.0}, 'RA2-pos_7366': {'bp': 896.0, 'sum': 1100.0}, 'RA12-pos_7247': {'bp': 893.0, 'sum': 1146.0}, 'HC20-pos_7399': {'bp': 892.0, 'sum': 1655.0}, 'HC21-pos_7039': {'bp': 889.0, 'sum': 1245.0}, 'HC15-pos_7055': {'bp': 872.0, 'sum': 1178.0}, 'HC7-pos_7110': {'bp': 849.0, 'sum': 1138.0}, 'HC18-pos_6886': {'bp': 800.0, 'sum': 1089.0}, 'HC7-pos_7173': {'bp': 787.0, 'sum': 1246.0}, 'HC8-pos_6874': {'bp': 787.0, 'sum': 1297.0}, 'QC8-pos_6825': {'bp': 782.0, 'sum': 1060.0}, 'HC23-pos_6902': {'bp': 768.0, 'sum': 1302.0}, 'HC25-pos_7076': {'bp': 757.0, 'sum': 1469.0}, 'RA18-pos_7137': {'bp': 746.0, 'sum': 1225.0}, 'HC10-pos_7006': {'bp': 736.0, 'sum': 1246.0}, 'RA25-pos_7225': {'bp': 733.0, 'sum': 1039.0}, 'HC19-pos_6870': {'bp': 726.0, 'sum': 1081.0}, 'HC18-pos_6928': {'bp': 722.0, 'sum': 1130.0}, 'RA23-pos_7026': {'bp': 703.0, 'sum': 1334.0}, 'RA19-pos_7177': {'bp': 702.0, 'sum': 987.0}, 'HC9-pos_7182': {'bp': 689.0, 'sum': 1504.0}, 'RA25-pos_7152': {'bp': 679.0, 'sum': 1037.0}, 'HC14-pos_7006': {'bp': 672.0, 'sum': 1055.0}, 'HC19-pos_6837': {'bp': 653.0, 'sum': 916.0}, 'RA22-pos_7018': {'bp': 646.0, 'sum': 1054.0}, 'RA14-pos_6581': {'bp': 635.0, 'sum': 1214.0}, 'HC22-pos_7151': {'bp': 623.0, 'sum': 827.0}, 'RA26-pos_6741': {'bp': 617.0, 'sum': 770.0}, 'RA12-pos_7314': {'bp': 603.0, 'sum': 960.0}, 'RA8-pos_6534': {'bp': 600.0, 'sum': 906.0}, 'QC6-pos_6570': {'bp': 590.0, 'sum': 1100.0}, 'RA19-pos_7249': {'bp': 415.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 440.323771
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 440.326030; int 180.109; delta(ppm) 13.502407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 455.313877; int 59.271; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C24H47N3P2; [M+H]+; delta(ppm) -13.052026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ZZMJTNMGPPBIOY-UHFFFAOYNA-N; [M+2ACN+H]+; Androstan-17-one,2,3-epoxy-16-(1-pyrrolidinyl)-(2??,3??,5??,16??,17??)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ZDNHCXMAEKVLGG-MPFYFTGJSA-N; [M+2ACN+H]+; Type III cyanolipid 18:3 ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ZQGNQCAFNOTXSF-AGRJPVHONA-N; [M+2ACN+H]+; Type IV cyanolipid 18:3 ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; CYIRNKIFROUCMA-VROINQGHSA-N; [M+2ACN+H]+; (8R,9S,13S,14S,17S)-17-(5-hydroxypentylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; RDPJISLOFXUIDK-RLAPWRJVSA-N; [M+2ACN+H]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-9a,11a-dimethyl-1-(3-methylbutanoyl)-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; FBFPTUVKXJCALB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-13-(methylamino)hexacyclo[10.7.1.1?,?.0?,?.0?,??.0??,??]henicos-10-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; GDIXRZCZAAMRNS-UHFFFAOYSA-N; [M+2ACN+H]+; Dihydroxyl-3-Farnesylindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; HXYJGBLGTALODR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({[2-(cyclohex-1-en-1-yl)ethyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; PQUGGJDNPWLFES-UHFFFAOYSA-N; [M+2ACN+H]+; Spongidine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; QDPANORNHMPXKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 19-methyl-9-(methylamino)hexacyclo[15.3.1.0?,??.0?,?.0?,??.0??,??]henicos-15-ene-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; VPTHFEXYJFCRLI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({[2-(cyclohex-1-en-1-yl)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; IOQPCQANVGGJLB-UHFFFAOYSA-N; [M+NH4]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-[4-(propan-2-yloxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XIPBNDPMMNUVEJ-UHFFFAOYSA-N; [M+Na]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; AGYVFTAWGSGZBJ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; BAACTRYNXGXTDG-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; BTAFRJKTPSXZPM-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; BWCTVXUSZPGGAC-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; DLJNJIQKCZUWCF-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; DMBWJACGBGGCRK-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; FUQREJMZEDWYJM-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; HCWXCRTWHARIDW-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; HHTQSKQASDMSRX-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(3,4-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; SUKYGHHMICKDFC-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; VVYKSURRNSOQLI-UHFFFAOYSA-N; [M+NH4]+; 18-amino-20,20-dimethyl-9-[(methylamino)methyl]-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; WNUPSBUTHCFOAD-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; WYKBPXVYLIHAHZ-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; YBCFQECBCPDLII-NFOMZHRRSA-N; [M+2ACN+H]+; Leucyl-leucyl-norleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; PJEWWGCZLSFARK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-4-[2-(methoxymethyl)pyrrolidin-1-yl]-5-{[(1-methylpiperidin-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; PRVUCFXMXWTDDD-UHFFFAOYSA-N; [M+H]+; CNP0441751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; WKINIEGYSXOLOK-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-6-(oxan-4-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; AEAOJRNQWFGMNK-UHFFFAOYSA-N; [M+2Na-H]+; UNPD90181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; NEJPUSYTUHUCJN-UHFFFAOYSA-N; [M+2Na-H]+; UNPD18165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RCSMSBDBQVMFGH-UHFFFAOYSA-N; [M+2Na-H]+; UNPD128258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; YSGIGOJMXSTQPG-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bis(5-amino-5-carboxypentyl)-[2,3'-bipiperidin]-1'-ium-3'-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; GDVZALUOXPTSHD-UHFFFAOYSA-N; [M+2ACN+H]+; C16-Fatty-Acyl-Substrate-Mimic
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFQLMQYWBRIBSD-UHFFFAOYSA-N; [M+NH4]+; 7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSGIGOJMXSTQPG-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bis(5-amino-5-carboxypentyl)-[2,3'-bipiperidin]-1'-ium-3'-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLBWHNGFTBPFDT-UHFFFAOYSA-N; [M+Na]+; N''-{4-[10-hexyl-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSTAVZCXPLMHKH-GSDKABSXSA-N; [M+2ACN+H]+; Anandin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; CPFHFTZPRVGBSC-RLFNEDOWNA-N; [M+2ACN+H]+; UNPD139735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CYIRNKIFROUCMA-VROINQGHSA-N; [M+2ACN+H]+; (8R,9S,13S,14S,17S)-17-(5-hydroxypentylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BVOXDGZFFZFRNN-UHFFFAOYSA-N; [M+NH4]+; 8a-methyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GDJDLJZOZZIHSK-UHFFFAOYSA-N; [M+NH4]+; 3-{[(1-benzylpiperidin-4-yl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LIJUVLVUENDGRW-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SAOYGWVUOAMNQH-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VPTHFEXYJFCRLI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({[2-(cyclohex-1-en-1-yl)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MYMYSGUFPZXICQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD128032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YMSJVQLHYWQYGP-UHFFFAOYSA-N; [M+NH4]+; 4-[cyclohexyl(5-hydroxy-4-{octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azabicyclo[3.1.0]hexan-2-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BAACTRYNXGXTDG-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BTAFRJKTPSXZPM-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BWCTVXUSZPGGAC-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; DLJNJIQKCZUWCF-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; DMBWJACGBGGCRK-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FUQREJMZEDWYJM-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; HCWXCRTWHARIDW-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; HHTQSKQASDMSRX-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(3,4-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; WNUPSBUTHCFOAD-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,5-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; WYKBPXVYLIHAHZ-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGVQMWRQKOOWGF-UHFFFAOYSA-N; [M+H]+; 15',19',24'-trimethyl-3'-azaspiro[cyclopentane-1,22'-octacyclo[14.5.3.2?,?.0?,??.0?,??.0?,?.0?,?.0??,??]hexacosane]-10',12',19',25'-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGYVFTAWGSGZBJ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOQPCQANVGGJLB-UHFFFAOYSA-N; [M+NH4]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-[4-(propan-2-yloxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLNGRBNBYVHQMZ-UHFFFAOYSA-N; [M+NH4]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](7-{[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]amino}heptyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUKYGHHMICKDFC-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-{[4-(dimethylamino)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVYKSURRNSOQLI-UHFFFAOYSA-N; [M+NH4]+; 18-amino-20,20-dimethyl-9-[(methylamino)methyl]-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEBAPLJCYYSTJZ-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBIQPWICMJQJNT-UHFFFAOYSA-N; [M+NH4]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKINIEGYSXOLOK-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-6-(oxan-4-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRWIFURTZPZGW-UHFFFAOYSA-N; [M+Na]+; 21-cyclohexyl-2,18-dimethyl-13-azahexacyclo[13.5.3.0?,??.0?,??.0?,??.0??,??]tricos-17-en-4-yne
