ACCESSION: MSBNK-SMB_Measured-HSA032P0245001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'HC16-pos_819': {'bp': 40849.0, 'sum': 132477.0}, 'HC16-pos_903': {'bp': 28498.0, 'sum': 107622.0}, 'HC16-pos_541': {'bp': 20574.0, 'sum': 90941.0}, 'RA17-pos_540': {'bp': 17615.0, 'sum': 62364.0}, 'HC16-pos_523': {'bp': 14287.0, 'sum': 64638.0}, 'RA17-pos_762': {'bp': 13518.0, 'sum': 44583.0}, 'HC16-pos_609': {'bp': 11870.0, 'sum': 43980.0}, 'HC13-pos_534': {'bp': 10620.0, 'sum': 41867.0}, 'HC13-pos_545': {'bp': 10201.0, 'sum': 43394.0}, 'RA17-pos_582': {'bp': 9781.0, 'sum': 37657.0}, 'RA17-pos_516': {'bp': 9687.0, 'sum': 38855.0}, 'RA5-pos_538': {'bp': 9330.0, 'sum': 39521.0}, 'RA5-pos_528': {'bp': 8977.0, 'sum': 42061.0}, 'HC13-pos_803': {'bp': 8734.0, 'sum': 33739.0}, 'RA16-pos_546': {'bp': 8079.0, 'sum': 37575.0}, 'RA5-pos_805': {'bp': 8034.0, 'sum': 28151.0}, 'HC8-pos_753': {'bp': 8016.0, 'sum': 28011.0}, 'RA17-pos_831': {'bp': 7458.0, 'sum': 26964.0}, 'RA16-pos_532': {'bp': 7060.0, 'sum': 30694.0}, 'RA10-pos_522': {'bp': 6547.0, 'sum': 33509.0}, 'HC5-pos_563': {'bp': 6492.0, 'sum': 29123.0}, 'HC21-pos_568': {'bp': 6433.0, 'sum': 26418.0}, 'HC4-pos_758': {'bp': 6353.0, 'sum': 24496.0}, 'HC21-pos_546': {'bp': 6261.0, 'sum': 27113.0}, 'HC21-pos_828': {'bp': 5882.0, 'sum': 17401.0}, 'HC5-pos_800': {'bp': 5849.0, 'sum': 20513.0}, 'HC8-pos_773': {'bp': 5645.0, 'sum': 22858.0}, 'HC21-pos_753': {'bp': 5569.0, 'sum': 22532.0}, 'RA10-pos_783': {'bp': 5532.0, 'sum': 22732.0}, 'RA10-pos_531': {'bp': 5504.0, 'sum': 26373.0}, 'HC25-pos_541': {'bp': 5020.0, 'sum': 26300.0}, 'HC8-pos_549': {'bp': 4974.0, 'sum': 27682.0}, 'HC5-pos_527': {'bp': 4836.0, 'sum': 28412.0}, 'HC25-pos_527': {'bp': 4719.0, 'sum': 27448.0}, 'RA16-pos_741': {'bp': 4716.0, 'sum': 15734.0}, 'HC4-pos_751': {'bp': 4697.0, 'sum': 22097.0}, 'RA10-pos_757': {'bp': 4417.0, 'sum': 17327.0}, 'HC13-pos_884': {'bp': 4395.0, 'sum': 16168.0}, 'HC19-pos_774': {'bp': 4222.0, 'sum': 16885.0}, 'HC21-pos_741': {'bp': 4010.0, 'sum': 17209.0}, 'HC19-pos_532': {'bp': 3936.0, 'sum': 18250.0}, 'HC5-pos_779': {'bp': 3790.0, 'sum': 17056.0}, 'HC10-pos_565': {'bp': 3577.0, 'sum': 12906.0}, 'QC2-pos_763': {'bp': 3457.0, 'sum': 13480.0}, 'RA12-pos_564': {'bp': 3274.0, 'sum': 12431.0}, 'HC10-pos_758': {'bp': 2890.0, 'sum': 12368.0}, 'HC3-pos_521': {'bp': 2836.0, 'sum': 14921.0}, 'HC25-pos_824': {'bp': 2734.0, 'sum': 12344.0}, 'RA12-pos_815': {'bp': 2564.0, 'sum': 10120.0}, 'RA4-pos_528': {'bp': 2478.0, 'sum': 12997.0}, 'HC18-pos_537': {'bp': 2392.0, 'sum': 14021.0}, 'QC4-pos_780': {'bp': 2204.0, 'sum': 8110.0}, 'QC3-pos_768': {'bp': 2133.0, 'sum': 10085.0}, 'QC3-pos_867': {'bp': 2087.0, 'sum': 7895.0}, 'RA21-pos_765': {'bp': 2080.0, 'sum': 8732.0}, 'RA2-pos_779': {'bp': 2054.0, 'sum': 8559.0}, 'QC8-pos_760': {'bp': 1977.0, 'sum': 7537.0}, 'RA21-pos_576': {'bp': 1950.0, 'sum': 8114.0}, 'HC6-pos_758': {'bp': 1846.0, 'sum': 7844.0}, 'RA12-pos_891': {'bp': 1827.0, 'sum': 7092.0}, 'QC7-pos_775': {'bp': 1823.0, 'sum': 7069.0}, 'HC18-pos_766': {'bp': 1807.0, 'sum': 6396.0}, 'RA12-pos_539': {'bp': 1806.0, 'sum': 9287.0}, 'QC4-pos_759': {'bp': 1742.0, 'sum': 6545.0}, 'RA15-pos_788': {'bp': 1722.0, 'sum': 7501.0}, 'QC1-pos_731': {'bp': 1702.0, 'sum': 7899.0}, 'HC17-pos_740': {'bp': 1694.0, 'sum': 8073.0}, 'HC17-pos_745': {'bp': 1688.0, 'sum': 7601.0}, 'QC3-pos_754': {'bp': 1623.0, 'sum': 5800.0}, 'QC6-pos_764': {'bp': 1436.0, 'sum': 5998.0}, 'HC7-pos_751': {'bp': 1389.0, 'sum': 7519.0}, 'RA7-pos_738': {'bp': 1249.0, 'sum': 5761.0}, 'HC3-pos_820': {'bp': 1224.0, 'sum': 6730.0}, 'HC1-pos_766': {'bp': 1028.0, 'sum': 5178.0}, 'RA4-pos_775': {'bp': 935.0, 'sum': 3908.0}, 'RA3-pos_767': {'bp': 901.0, 'sum': 3568.0}, 'RA25-pos_787': {'bp': 884.0, 'sum': 3653.0}, 'QC5-pos_763': {'bp': 855.0, 'sum': 3507.0}, 'QC4-pos_621': {'bp': 642.0, 'sum': 2976.0}, 'HC23-pos_777': {'bp': 456.0, 'sum': 2308.0}, 'RA14-pos_734': {'bp': 400.0, 'sum': 1921.0}, 'QC5-pos_622': {'bp': 297.0, 'sum': 1695.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 245.149016
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 245.149660; int 619.269; delta(ppm) 11.719035
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C10H21N4OP; [M+H]+; delta(ppm) -12.107691
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H21N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.196
MS$FOCUSED_ION: PRECURSOR_M/Z 245.149616
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01vk-9550000000-49cff65baf0c5661ca4a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492322 23.1948 44.049540 18.8880 12.49 0.8072 64 f{C2H6N1}/-5.53ppm,p-C9H15N1O4
  58.0649144 250.8475 58.065150 8.0599 84.29 0.9136 82 f{C3H8N1}/-3.64ppm,p-C8H13N1O4
  59.0727927 68.3928 59.073020 13.7458 25.63 0.9030 81 f{C3H9N1}/-2.67ppm,p-C8H12N1O4
  60.0805715 262.2884 60.080790 7.6897 85.27 0.9374 82 f{C3H10N1}/-3.40ppm,p-C8H11N1O4
  70.0648650 944.7476 70.065015 5.9944 118.03 0.9721 82 f{C4H8N1}/-3.72ppm,p-C7H13N1O4
  84.0439934 51.5208 84.044200 12.6600 56.24 0.4844 73 f{C4H6N1O1}/-4.72ppm,p-C7H15N1O3
  84.0807182 43.7020 84.080925 15.5922 42.78 0.5502 70 f{C5H10N1}/-0.68ppm,p-C6H11N1O4
  85.0518490 21.2671 85.052060 20.8696 18.81 0.7414 63 f{C4H7N1O1}/-4.31ppm,p-C7H14N1O3
  98.0599978 22.0196 98.060270 17.1324 13.01 0.7241 65 f{C5H8N1O1}/-0.43ppm,p-C6H13N1O3
  100.0752826 326.7881 100.075565 6.8648 91.66 0.9457 82 f{C5H10N1O1}/-4.07ppm,p-C6H11N1O3
  112.0759433 32.4983 112.076290 14.6597 15.95 0.7739 73 f{C6H10N1O1}/2.26ppm,p-C5H11N1O3
  113.0343629 55.4621 113.034715 12.2352 51.38 0.3563 58 f{C9H5}/-37.28ppm,p-C2H16N2O4
  114.0546870 263.5760 114.055045 6.9528 80.14 0.9416 82 f{C5H8N1O2}/-2.35ppm,p-C6H13N1O2
  116.0704354 98.4634 116.070805 10.0973 47.12 0.8652 82 f{C5H10N1O2}/-1.46ppm,p-C6H11N1O2
  124.0756424 19.7714 124.076060 16.3368 10.72 0.7962 64 f{C7H10N1O1}/-0.39ppm,p-C4H11N1O3
  140.0701828 210.6406 140.070705 7.7318 60.60 0.9405 82 f{C7H10N1O2}/-3.01ppm,p-C4H11N1O2
  158.0812406 81.7854 158.081895 9.9949 37.91 0.8893 82 f{C10H10N2}/-16.50ppm,p-C1H11O4
  215.1397011 25.8946 215.141290 11.9132 12.46 0.8324 73 f{C10H19N2O3}/3.17ppm,p-C1H2O1
  245.1481560 999.0000 245.150385 5.0459 93.76 1.0000 82 f{C11H21N2O4}/-5.82ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  44.049232 23.19 23
  58.064914 250.85 250
  59.072793 68.39 68
  60.080572 262.29 262
  70.064865 944.75 944
  84.043993 51.52 51
  84.080718 43.70 43
  85.051849 21.27 21
  98.059998 22.02 22
  100.075283 326.79 326
  112.075943 32.50 32
  113.034363 55.46 55
  114.054687 263.58 263
  116.070435 98.46 98
  124.075642 19.77 19
  140.070183 210.64 210
  158.081241 81.79 81
  215.139701 25.89 25
  245.148156 999.00 999
//
