ACCESSION: MSBNK-SMB_Measured-HSA032P0600001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC22-pos_6309': {'bp': 5664.0, 'sum': 75127.0}, 'HC22-pos_6477': {'bp': 5252.0, 'sum': 77279.0}, 'HC22-pos_6611': {'bp': 3779.0, 'sum': 54474.0}, 'RA22-pos_6226': {'bp': 3471.0, 'sum': 44457.0}, 'RA18-pos_6430': {'bp': 3460.0, 'sum': 46601.0}, 'RA18-pos_6268': {'bp': 3446.0, 'sum': 39906.0}, 'RA13-pos_6514': {'bp': 3346.0, 'sum': 41797.0}, 'RA22-pos_6391': {'bp': 3334.0, 'sum': 52464.0}, 'RA26-pos_6396': {'bp': 3053.0, 'sum': 45450.0}, 'HC12-pos_6554': {'bp': 2579.0, 'sum': 41071.0}, 'RA23-pos_6185': {'bp': 2464.0, 'sum': 35946.0}, 'RA22-pos_6660': {'bp': 2387.0, 'sum': 42428.0}, 'HC17-pos_6335': {'bp': 2226.0, 'sum': 32598.0}, 'RA12-pos_6641': {'bp': 1813.0, 'sum': 28007.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 600.415326
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 600.418550; int 999.000; delta(ppm) -17.634848
COMMENT: PROPOSED_MF MS-FINDER 2.956; C37H49N3O2; [M+CH3OH+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H66N5O2PS4; [M+CH3OH+H]+; delta(ppm) 2.315777
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H45N21OS; [M+CH3OH+H]+; delta(ppm) 2.364365
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H58NO8P; [M+CH3OH+H]+; delta(ppm) -8.189245
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H52N9O3P; [M+DMSO+H]+; delta(ppm) 52687.525358
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H53N17O6S; [M+H]+; delta(ppm) 4.591850
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H43N21O; [M+DMSO+H]+; delta(ppm) 52682.221858
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H49N17O5S; [M+CH3OH+H]+; delta(ppm) 4.591850
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H50N19O3P; [M+H]+; delta(ppm) 5.227991
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H55N17O4P2; [M+H]+; delta(ppm) 2.476944
COMMENT: PROPOSED_MF MS-FINDER 2.941; C34H49N9O; [M+H]+; delta(ppm) 8.816121
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H53N13O2S; [M+H]+; delta(ppm) -8.807882
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H65N7O2S4; [M+H]+; delta(ppm) 5.066822
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H66NO4PS2; [M+H]+; delta(ppm) -9.636572
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H58N15O2PS2; [M+H]+; delta(ppm) 6.008116
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H45N25O3; [M+H]+; delta(ppm) -4.030369
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H53N11O3S; [M+H]+; delta(ppm) 9.901407
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H61NO9S; [M+H]+; delta(ppm) 7.656412
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H57N17OS3; [M+H]+; delta(ppm) 3.144486
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H66N5O3PS3; [M+H]+; delta(ppm) 7.930463
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H55N3O2S; [M+DMSO+H]+; delta(ppm) 52671.971664
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H62NO3PS2; [M+CH3OH+H]+; delta(ppm) -9.636572
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H59NO3S2; [M+DMSO+H]+; delta(ppm) 52686.482275
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H57NO8S; [M+CH3OH+H]+; delta(ppm) 7.656412
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H58N5O5P; [M+H]+; delta(ppm) -10.416673
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H46N19O2P; [M+CH3OH+H]+; delta(ppm) 5.227991
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H59N9O4P2; [M+H]+; delta(ppm) -8.695306
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H69N7O2S5; [M+H]+; delta(ppm) -0.547832
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H45N19; [M+H]+; delta(ppm) 1.279096
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H57N15O4S2; [M+H]+; delta(ppm) -7.722635
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H62N5O2PS3; [M+CH3OH+H]+; delta(ppm) 7.930463
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H48N19O2P; [M+DMSO+H]+; delta(ppm) 52679.173346
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H55NO8; [M+DMSO+H]+; delta(ppm) 52688.086159
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H61N7OS4; [M+CH3OH+H]+; delta(ppm) 5.066822
COMMENT: PROPOSED_MF MS-FINDER 2.891; C29H54N5O4P; [M+CH3OH+H]+; delta(ppm) -10.416673
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H49N5O4; [M+CH3OH+H]+; delta(ppm) 11.043635
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H45N21O2; [M+H]+; delta(ppm) 7.979053
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H53N15O3S2; [M+CH3OH+H]+; delta(ppm) -7.722635
COMMENT: PROPOSED_MF MS-FINDER 2.888; C28H60NO3PS; [M+DMSO+H]+; delta(ppm) 52668.923212
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H49N11O2S; [M+CH3OH+H]+; delta(ppm) 9.901407
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H59N7OS3; [M+DMSO+H]+; delta(ppm) 52685.216544
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H69NO3S5; [M+CH3OH+H]+; delta(ppm) -5.020233
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H61N9OS3; [M+H]+; delta(ppm) -8.027779
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H49N13OS; [M+CH3OH+H]+; delta(ppm) -8.807882
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H61N3O8S; [M+H]+; delta(ppm) -11.052794
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H60N5O2PS2; [M+DMSO+H]+; delta(ppm) 52688.389845
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H59N7O5P2; [M+H]+; delta(ppm) 10.013988
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H65N7OS5; [M+CH3OH+H]+; delta(ppm) -0.547832
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H51N15O3S; [M+DMSO+H]+; delta(ppm) 52671.044110
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H58N5O7PS; [M+CH3OH+H]+; delta(ppm) 9.377841
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H53N17S3; [M+CH3OH+H]+; delta(ppm) 3.144486
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H58N7O6PS; [M+CH3OH+H]+; delta(ppm) -9.331429
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H51N17S2; [M+DMSO+H]+; delta(ppm) 52683.086337
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H57N3O7S; [M+CH3OH+H]+; delta(ppm) -11.052794
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H49N19O5; [M+H]+; delta(ppm) -8.502739
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H49N19S; [M+H]+; delta(ppm) -4.335516
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H67N3O4P2S2; [M+H]+; delta(ppm) 10.794121
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H47N13O; [M+DMSO+H]+; delta(ppm) 52669.841511
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H47N11O2; [M+DMSO+H]+; delta(ppm) 52690.573918
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H55N7O4P2; [M+CH3OH+H]+; delta(ppm) 10.013988
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H53N17OS2; [M+H]+; delta(ppm) 8.759182
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H45N19O4; [M+CH3OH+H]+; delta(ppm) -8.502739
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H50N15O6P; [M+CH3OH+H]+; delta(ppm) 7.455489
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H61N7O2S3; [M+H]+; delta(ppm) 10.681540
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H41N21O; [M+CH3OH+H]+; delta(ppm) 7.979053
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H61N11O2S4; [M+CH3OH+H]+; delta(ppm) -6.942530
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H58N11O3PS; [M+H]+; delta(ppm) -11.558852
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H57N7O7S; [M+H]+; delta(ppm) 12.128926
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H55N3O7; [M+DMSO+H]+; delta(ppm) 52667.353850
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H57N7O4S; [M+H]+; delta(ppm) -13.280209
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H49N17O6; [M+H]+; delta(ppm) 10.206563
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H66N7O2PS3; [M+H]+; delta(ppm) -10.778753
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H54N9O4P; [M+H]+; delta(ppm) 12.765076
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H57N13O5S2; [M+H]+; delta(ppm) 10.986695
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H61NO4S2; [M+H]+; delta(ppm) 11.823769
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H65N3O3S3; [M+H]+; delta(ppm) -12.500113
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H53N7O6S; [M+CH3OH+H]+; delta(ppm) 12.128926
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H53N7O3S; [M+CH3OH+H]+; delta(ppm) -13.280209
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H54N11O2PS; [M+CH3OH+H]+; delta(ppm) -11.558852
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H45N17O5; [M+CH3OH+H]+; delta(ppm) 10.206563
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H54N15O2PS; [M+H]+; delta(ppm) 11.622844
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H63N3O6P2; [M+H]+; delta(ppm) -13.167633
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H53N9S2; [M+CH3OH+H]+; delta(ppm) -2.413209
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H53N13O4S2; [M+CH3OH+H]+; delta(ppm) 10.986695
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H61N9O6S2; [M+H]+; delta(ppm) -12.194971
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H62N5O3PS2; [M+H]+; delta(ppm) 13.545213
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H57N7OS3; [M+CH3OH+H]+; delta(ppm) 10.681540
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H50N9O3P; [M+CH3OH+H]+; delta(ppm) 12.765076
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H57NO3S2; [M+CH3OH+H]+; delta(ppm) 11.823769
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H74NO2PS5; [M+H]+; delta(ppm) 8.710593
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H49N17S2; [M+CH3OH+H]+; delta(ppm) 8.759182
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H61N3O2S3; [M+CH3OH+H]+; delta(ppm) -12.500113
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H57N9O5S2; [M+CH3OH+H]+; delta(ppm) -12.194971
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H45N23O; [M+H]+; delta(ppm) -10.730165
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H59N3O5P2; [M+CH3OH+H]+; delta(ppm) -13.167633
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H51N7O6; [M+DMSO+H]+; delta(ppm) 52693.042311
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H65N3O6S3; [M+H]+; delta(ppm) 12.909062
COMMENT: PROPOSED_MF MS-FINDER 2.744; C32H57NO9; [M+H]+; delta(ppm) 13.271159
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H55N7OS2; [M+DMSO+H]+; delta(ppm) 52691.438411
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H52N11O2P; [M+DMSO+H]+; delta(ppm) 52666.793070
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H57N9S3; [M+CH3OH+H]+; delta(ppm) -8.027779
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H53N19S2; [M+H]+; delta(ppm) -9.950065
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H51N13O4S; [M+DMSO+H]+; delta(ppm) 52691.776565
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H53N13O7; [M+H]+; delta(ppm) -12.975068
COMMENT: PROPOSED_MF MS-FINDER 2.725; C26H58N5O2PS2; [M+CH3OH+H]+; delta(ppm) 13.545213
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H49N9S; [M+CH3OH+H]+; delta(ppm) 3.201425
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H61N3O5S3; [M+CH3OH+H]+; delta(ppm) 12.909062
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H59N3O2S2; [M+DMSO+H]+; delta(ppm) 52665.750028
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H51N9S; [M+DMSO+H]+; delta(ppm) 52676.927664
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H49N13O6; [M+CH3OH+H]+; delta(ppm) -12.975068
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H57N13O2S2; [M+H]+; delta(ppm) -14.422381
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H50N17O5P; [M+CH3OH+H]+; delta(ppm) -11.253710
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H61N13S4; [M+H]+; delta(ppm) 9.539313
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H63N9O4P2S; [M+H]+; delta(ppm) -14.309806
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H58N11O6PS; [M+H]+; delta(ppm) 13.850370
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H61N9O3S4; [M+CH3OH+H]+; delta(ppm) 11.766830
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H59N3O5S2; [M+DMSO+H]+; delta(ppm) 52693.906807
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H47N17S; [M+DMSO+H]+; delta(ppm) 52689.308178
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H49N17OS; [M+H]+; delta(ppm) 14.373941
COMMENT: PROPOSED_MF MS-FINDER 2.661; C31H55NO3S; [M+DMSO+H]+; delta(ppm) 52692.704156
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H54N11O5PS; [M+CH3OH+H]+; delta(ppm) 13.850370
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H47N9; [M+DMSO+H]+; delta(ppm) 52683.149432
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H50N21O2P; [M+H]+; delta(ppm) -13.481124
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H70NO2PS4; [M+H]+; delta(ppm) 14.325351
COMMENT: PROPOSED_MF MS-FINDER 2.634; C37H53N5O2; [M+H]+; delta(ppm) -14.365444
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H53N19O5S; [M+H]+; delta(ppm) -14.117241
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H65N9OS4; [M+H]+; delta(ppm) -13.642287
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H49N19O4S; [M+CH3OH+H]+; delta(ppm) -14.117241
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H45N23O4; [M+H]+; delta(ppm) 14.679099
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H55N9S2; [M+DMSO+H]+; delta(ppm) 52670.705969
COMMENT: PROPOSED_MF MS-FINDER 2.503; C33H45N9; [M+CH3OH+H]+; delta(ppm) 8.816121
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H61N9S4; [M+CH3OH+H]+; delta(ppm) -13.642287
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H41N23; [M+CH3OH+H]+; delta(ppm) -10.730165
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H69N3S6; [M+CH3OH+H]+; delta(ppm) 5.846947
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H67N3S5; [M+DMSO+H]+; delta(ppm) 52686.081028
COMMENT: PROPOSED_MF MS-FINDER 2.225; C42H49N; [M+CH3OH+H]+; delta(ppm) -2.356271
COMMENT: PROPOSED_MF MS-FINDER 2.139; C25H65N3S5; [M+CH3OH+H]+; delta(ppm) 11.461673
COMMENT: PROPOSED_MF MS-FINDER 2.097; C39H53NS; [M+CH3OH+H]+; delta(ppm) -7.970842
COMMENT: PROPOSED_MF MS-FINDER 2.075; C38H51N; [M+DMSO+H]+; delta(ppm) 52670.769063
COMMENT: PROPOSED_MF MS-FINDER 1.891; C24H63N3S4; [M+DMSO+H]+; delta(ppm) 52692.302905
COMMENT: PROPOSED_MF MS-FINDER 1.858; C36H57NS2; [M+CH3OH+H]+; delta(ppm) -13.585350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.191; C38H53N3O3; [M+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.551; C27H53N9O6; [M+H]+; delta(ppm) -0.965861
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.169; C28H51N5O4; [M+C2H6OS+H]+; delta(ppm) 5.428913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H51N5O4; [M+C2H6OS+H]+; delta(ppm) 5.428913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.932; C38H53N3O3; [M+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C27H53N9O6; [M+H]+; delta(ppm) -0.965861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.995; C38H53N3O3; [M+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.995; C37H49N3O2; [M+CH4O+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.752; C33H51N3O2; [M+C2H6OS+H]+; delta(ppm) -1.271009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.464; C27H53N9O6; [M+H]+; delta(ppm) -0.965861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.464; C26H49N9O5; [M+CH4O+H]+; delta(ppm) -0.965861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.165; C31H57N3O8; [M+H]+; delta(ppm) -5.438257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.165; C30H53N3O7; [M+CH4O+H]+; delta(ppm) -5.438257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.668; C35H54FN3O4; [M+H]+; delta(ppm) 2.440529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.668; C34H50FN3O3; [M+CH4O+H]+; delta(ppm) 2.440529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.254; C32H55F2N3O5; [M+H]+; delta(ppm) 0.537428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.254; C31H51F2N3O4; [M+CH4O+H]+; delta(ppm) 0.537428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.155; C28H51N5O4; [M+C2H6OS+H]+; delta(ppm) 5.428913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.695; C26H56N3O5P; [M+C2H6OS+H]+; delta(ppm) 2.677866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.248; C29H47N9; [M+C2H6OS+H]+; delta(ppm) 3.201425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.077; C34H57N3O4Si; [M+H]+; delta(ppm) -96249.568889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.077; C33H53N3O3Si; [M+CH4O+H]+; delta(ppm) -96249.568889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.223; C36H58NO4P; [M+H]+; delta(ppm) 1.592596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.223; C35H54NO3P; [M+CH4O+H]+; delta(ppm) 1.592596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.916; C31H50FN9O2; [M+H]+; delta(ppm) 6.912996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.916; C30H46FN9O; [M+CH4O+H]+; delta(ppm) 6.912996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.280; C40H54FNO2; [M+H]+; delta(ppm) -4.259354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.280; C39H50FNO; [M+CH4O+H]+; delta(ppm) -4.259354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.002; C35H57N3O3S; [M+H]+; delta(ppm) -1.271009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.002; C34H53N3O2S; [M+CH4O+H]+; delta(ppm) -1.271009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.319; C32H56ClNO2; [M+C2H6OS+H]+; delta(ppm) -38439.749364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H53N3O3; [M+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C37H49N3O2; [M+CH4O+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C33H51N3O2; [M+C2H6OS+H]+; delta(ppm) -1.271009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H56N3O5P; [M+C2H6OS+H]+; delta(ppm) 2.677866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H51N5O4; [M+C2H6OS+H]+; delta(ppm) 5.428913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H47N9; [M+C2H6OS+H]+; delta(ppm) 3.201425
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; JMSXLRXHCTVALC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCCC(O)CCCCCCC)C(O)CCC1(O)CCCC1CC2=CC(=CN2)CC3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCADIZPEDBYCBY-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1OCC(NCC)C2=CC(=CN2)C(C)C(NCC(O)C)CCCO)CCC=3OC(=C(C3)CO)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RENOKKJLSNZWDC-XLIKFSOKSA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(C)C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGMLTLLPMXCNFE-LSXSSXCESA-N; [M+H]+; CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CC(C)C)CC(C)C)CC(C)C)CC2=CC=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BKQUQGAKNSXOHH-UHFFFAOYSA-N; [M+H]+; OC1=NC(C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NC1CC=2C=CC=CC2)C(C)CC)C(C)CC)C(C)CC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; GBWYSPYPUUAVKR-HFVCMNBUNA-N; [M+CH3OH+H]+; UNPD207117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; ZHAOQZCRGZWMJX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; KOARRXOZPWLCJM-RZYWTHGGNA-N; [M+CH3OH+H]+; UNPD13409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; BMKVJAXXBOWJEE-QETBVMJTNA-N; [M+CH3OH+H]+; 5-O-beta-D-mycaminosyltylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; IPFSWXDUSATKNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-7,16-diethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; DETKEQLQOQBLCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; YOAMIYIVDHHJRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VGMLTLLPMXCNFE-LSXSSXCESA-N; [M+H]+; Cyclo-(L-Phe-L-Leu1-L-Leu2-L-Leu3-L-Ile)
