ACCESSION: MSBNK-SMB_Measured-HSA032P0428004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_2649': {'bp': 7585.0, 'sum': 20347.0}, 'RA1-pos_2679': {'bp': 3532.0, 'sum': 14028.0}, 'RA5-pos_2628': {'bp': 1805.0, 'sum': 4556.0}, 'HC13-pos_2585': {'bp': 1699.0, 'sum': 5879.0}, 'RA4-pos_2482': {'bp': 1552.0, 'sum': 4862.0}, 'RA18-pos_2441': {'bp': 1473.0, 'sum': 5347.0}, 'RA17-pos_2496': {'bp': 1389.0, 'sum': 4503.0}, 'RA12-pos_2363': {'bp': 1371.0, 'sum': 4563.0}, 'RA14-pos_2246': {'bp': 1331.0, 'sum': 2758.0}, 'HC25-pos_2456': {'bp': 1219.0, 'sum': 4533.0}, 'RA21-pos_2211': {'bp': 507.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 428.297930
COMMENT: PRECURSOR_M/Z_STDEV 0.001122
COMMENT: PRECURSOR_IN_MS1 mz 428.300157; int 88.972; delta(ppm) 13.050534
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OTUQHPCOTMDXFW-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(4-octylphenyl)methylideneamino]-1-(4-propylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DETYWLRQFMVIJN-UHFFFAOYSA-N; [M+ACN+Na]+; 2,5-bis[3-(diethylamino)propylamino]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; FQUDQOSOVDBYEF-HAHDFKILSA-N; [M+ACN+Na]+; (Z)-N,N,N',N'-tetramethyl-4-[2-(2-phenylethyl)phenyl]hept-3-ene-1,7-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; VPHADJYDJMBSHC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3-naphthalen-1-yl-5-piperidin-1-ylpentyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FSCJPMPUDUDPFM-UHFFFAOYSA-P; [M+ACN+Na]+; [2-[3-[[2-[diethyl(methyl)azaniumyl]acetyl]amino]anilino]-2-oxoethyl]-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SHTYCRUAKRBNEY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-cyclohexyl-3-[2-(cyclohexylcarbamoylamino)cyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XTUXZKNIEZIQBZ-KSTNYAOJSA-N; [M+ACN+Na]+; trimethyl-[3-[(E)-[4-[(E)-3-(trimethylazaniumyl)propoxyiminomethyl]phenyl]methylideneamino]oxypropyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DVIHUICXRFWQBL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-yl-1-[4-(3-piperidin-1-ylpropanoyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.441; SHTYCRUAKRBNEY; [M+C2H3N+Na]+; 1,1''-cyclohexane-1,2-diylbis(3-cyclohexylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.469; VXJIWMPQMKYLGG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.639; GSQWHZLZQSWQDM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.035; DETYWLRQFMVIJN; [M+C2H3N+Na]+; 2,5-Bis((3-(diethylamino)propyl)amino)-p-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.681; OWARZJKXMRLXJF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.534; JSCSIOFBMLIOOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.233; VEODJJUQRHPIGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.343; FOSKSDXPNGVUIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.494; VUHPMPGHQYEXJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.317; ZMNGEZSKRHWKCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.078; NSMDXNRMTMIXLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.306; DYJKWZPGZKXMSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.586; LJAZIMMVDGXXPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.533; LRFUQMJMYFPLEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.949; JBRKNZUUONDQDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.688; VMJZUJDPKSFDCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.369; BVXUZVKDYZLQIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.663; GIPWNCGSPMWBBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.859; ROYAWJTXZUOQDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; JSCSIOFBMLIOOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; SHTYCRUAKRBNEY; [M+C2H3N+Na]+; 1,1''-cyclohexane-1,2-diylbis(3-cyclohexylurea)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.538; SHTYCRUAKRBNEY; [M+C2H3N+Na]+; 1,1'-[(1R,2R)-1,2-Cyclohexanediyl]-3,3'-dicyclohexylbisurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.689; IRAOUIWKWHBHDC; [M+H]+; 7-[3,5-dihydroxy-2-(3-hydroxyoct-1-en-1-yl)cyclopentyl]-N-(1,3-dihydroxypropan-2-yl)hept-5-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.156; VXJIWMPQMKYLGG; [M+C2H3N+Na]+; 1-[cyclohexyl(methylcarbamoyl)methyl]-N-[2-(pyrrolidin-1-yl)ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.799; DETYWLRQFMVIJN; [M+C2H3N+Na]+; p-Benzoquinone, 2,5-bis((3-(diethylamino)propyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.638; ZMNGEZSKRHWKCW; [M+H]+; 8-(1-acetylpiperidin-4-yl)-N-benzyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.869; OWARZJKXMRLXJF; [M+C2H3N+Na]+; 6-(2,2-dimethylpropyl)-1-methyl-2-[3-oxo-3-(pyrrolidin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.410; GIPWNCGSPMWBBI; [M+H]+; 1-methyl-6-[(4-methylphenyl)methyl]-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.767; BVXUZVKDYZLQIW; [M+H]+; 1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-6-(propan-2-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.106; JSCSIOFBMLIOOA; [M+H]+; N2-benzyl-N8-cyclohexyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2,8-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.855; LRFUQMJMYFPLEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.833; DYJKWZPGZKXMSS; [M+H]+; 1-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.091; GSQWHZLZQSWQDM; [M+C2H3N+Na]+; 1-{4-[7'-hydroxy-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.960; ROYAWJTXZUOQDE; [M+H]+; N~2~-cyclohexyl-N~4~-(1-ethylpiperidin-4-yl)-6,7-dimethoxy-N~2~-methylquinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.393; ZLZUHWMDENIQAS; [M+H]+; 3-Cyclohexyl-5-{4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl}-4,5-dihydro-1,2,4-triazin-6(1H)-one (18)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.200; JBRKNZUUONDQDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.635; IRAOUIWKWHBHDC; [M+H]+; 7-[3,5-dihydroxy-2-(3-hydroxyoct-1-en-1-yl)cyclopentyl]-N-(1,3-dihydroxypropan-2-yl)hept-5-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; SHTYCRUAKRBNEY; [M+C2H3N+Na]+; 1,1'-[(1R,2R)-1,2-Cyclohexanediyl]-3,3'-dicyclohexylbisurea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 428.300218; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.242
MS$FOCUSED_ION: PRECURSOR_M/Z 428.300218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2220900000-42a2006c96fd9da7e31f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0800393 65.6563 ? 60.080258 19.7736 53.42 0.6025 9
  81.0691637 46.1927 ? 81.069357 17.2815 14.31 0.6506 8
  85.0288082 162.1048 ? 85.029019 15.9240 75.30 0.5604 11
  99.0803277 47.7593 ? 99.080605 13.6455 30.03 0.7201 8
  109.1012920 33.9791 ? 109.101622 14.1245 7.20 0.7246 9
  121.1015426 57.1248 ? 121.101942 8.1502 26.46 0.5060 10
  133.1003993 56.4265 ? 133.100875 18.9481 29.63 0.4490 11
  144.1013852 52.5939 ? 144.101936 15.6903 34.99 0.3653 9
  147.1181392 50.1881 ? 147.118711 17.6593 19.27 0.8556 8
  189.1640102 82.6295 ? 189.165128 9.5631 26.17 0.4341 9
  207.1740638 36.5625 ? 207.175500 25.2300 20.27 0.5477 8
  213.1649806 39.4022 ? 213.166531 14.3410 14.33 0.9212 10
  231.1747096 48.6744 ? 231.176628 14.7724 14.45 0.8578 9
  249.1851088 109.2866 ? 249.187432 6.5012 47.23 0.6115 11
  333.2087231 43.3720 ? 333.209145 20.7287 17.93 0.7009 8
  351.2197927 52.3724 ? 351.220501 15.5031 14.55 0.8556 8
  428.3009849 999.0000 ? 428.304347 7.0605 0.00 1.0000 11
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  60.080039 65.66 65
  81.069164 46.19 46
  85.028808 162.10 162
  99.080328 47.76 47
  109.101292 33.98 33
  121.101543 57.12 57
  133.100399 56.43 56
  144.101385 52.59 52
  147.118139 50.19 50
  189.164010 82.63 82
  207.174064 36.56 36
  213.164981 39.40 39
  231.174710 48.67 48
  249.185109 109.29 109
  333.208723 43.37 43
  351.219793 52.37 52
  428.300985 999.00 999
//
