ACCESSION: MSBNK-SMB_Measured-HSA032P0603002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA2-pos_4605': {'bp': 5835.0, 'sum': 9080.0}, 'RA2-pos_4890': {'bp': 5445.0, 'sum': 8355.0}, 'RA2-pos_4912': {'bp': 5314.0, 'sum': 9978.0}, 'RA15-pos_4557': {'bp': 5262.0, 'sum': 10726.0}, 'RA15-pos_4850': {'bp': 5120.0, 'sum': 8327.0}, 'RA1-pos_5134': {'bp': 4830.0, 'sum': 8786.0}, 'RA1-pos_4774': {'bp': 4700.0, 'sum': 11199.0}, 'RA15-pos_4877': {'bp': 4522.0, 'sum': 9069.0}, 'HC12-pos_4921': {'bp': 3532.0, 'sum': 5319.0}, 'HC12-pos_4898': {'bp': 3356.0, 'sum': 6554.0}, 'RA5-pos_4935': {'bp': 3336.0, 'sum': 5930.0}, 'RA17-pos_4507': {'bp': 2764.0, 'sum': 4463.0}, 'RA17-pos_4831': {'bp': 2546.0, 'sum': 4327.0}, 'HC13-pos_4667': {'bp': 1512.0, 'sum': 3291.0}, 'HC25-pos_4392': {'bp': 1496.0, 'sum': 3173.0}, 'HC25-pos_4678': {'bp': 1267.0, 'sum': 2744.0}, 'HC13-pos_4986': {'bp': 1038.0, 'sum': 2333.0}, 'HC18-pos_4313': {'bp': 1023.0, 'sum': 2344.0}, 'RA10-pos_4365': {'bp': 1000.0, 'sum': 2424.0}, 'RA11-pos_4551': {'bp': 866.0, 'sum': 1783.0}, 'RA10-pos_4669': {'bp': 856.0, 'sum': 1773.0}, 'RA13-pos_4391': {'bp': 816.0, 'sum': 1783.0}, 'RA11-pos_4577': {'bp': 781.0, 'sum': 1718.0}, 'RA14-pos_4507': {'bp': 491.0, 'sum': 1379.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 603.314974
COMMENT: PRECURSOR_M/Z_STDEV 0.001469
COMMENT: PRECURSOR_IN_MS1 mz 603.318204; int 313.902; delta(ppm) -17.682044
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H30N14O4; [M+IsoProp+H]+; delta(ppm) 50640.507267
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H45N12O6P; [M+Na]+; delta(ppm) 15115.087528
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H49N6O3PS; [M+Na]+; delta(ppm) 15114.774596
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H53N6O9P3; [M+H]+; delta(ppm) 3.731436
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H26N22O4; [M+IsoProp+H]+; delta(ppm) 50652.780653
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H52N8O8P2S; [M+H]+; delta(ppm) 0.881582
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 50651.993941
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H34N2O3; [M+IsoProp+H]+; delta(ppm) 50641.426806
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H34N26OS; [M+H]+; delta(ppm) -3.360290
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H48N10O4S2; [M+Na]+; delta(ppm) 15118.708748
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 50643.934904
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H50N12O4P2S; [M+Na]+; delta(ppm) 15123.410753
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 50648.724424
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H31N14O2P; [M+IsoProp+H]+; delta(ppm) 50655.591291
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H56N2O10P2S; [M+H]+; delta(ppm) -3.569336
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H51N4O4PS2; [M+H]+; delta(ppm) 3.315713
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H52N2O5P2S; [M+H]+; delta(ppm) 6.165581
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H37N24O2P; [M+Na]+; delta(ppm) 15124.260609
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 50654.680900
COMMENT: PROPOSED_MF MS-FINDER 2.835; C34H50O5S2; [M+H]+; delta(ppm) 1.602578
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H40N20O3S; [M+Na]+; delta(ppm) 15116.737387
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H44N14S2; [M+Na]+; delta(ppm) 15116.424453
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H38N22O5S; [M+H]+; delta(ppm) -1.143536
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H58N2O8P4; [M+H]+; delta(ppm) -5.674043
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H50O15; [M+H]+; delta(ppm) -6.691875
COMMENT: PROPOSED_MF MS-FINDER 2.831; C35H46N4OS2; [M+H]+; delta(ppm) -0.614188
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H46N12O6S2; [M+H]+; delta(ppm) 0.769545
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H61O6P3S2; [M+H]+; delta(ppm) -2.159900
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H44N16O2S2; [M+Na]+; delta(ppm) 15123.295301
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H38N22S2; [M+H]+; delta(ppm) 3.003719
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H51N2O2PS2; [M+H]+; delta(ppm) -3.351980
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H44N16O7S; [M+Na]+; delta(ppm) 15119.021683
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H54N2O10P2; [M+Na]+; delta(ppm) 15126.866442
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H52N6O8S2; [M+Na]+; delta(ppm) 15120.993053
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H46N16O5P2; [M+Na]+; delta(ppm) 15116.852837
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H48N4OS2; [M+Na]+; delta(ppm) 15124.153720
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H49N2O2PS; [M+Na]+; delta(ppm) 15127.090424
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H52N6O6P2S; [M+H]+; delta(ppm) -5.786079
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H45N14O3PS; [M+Na]+; delta(ppm) 15126.232000
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H48N8O8P2; [M+H]+; delta(ppm) 6.469268
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 50646.258217
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 50641.487929
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H48N6O8S; [M+Na]+; delta(ppm) 15126.750989
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H43N4O13P; [M+IsoProp+H]+; delta(ppm) 50642.379087
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 50643.811231
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 50648.389200
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H44N18O7P2; [M+H]+; delta(ppm) -1.031499
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H42N12O6S; [M+H]+; delta(ppm) 6.357229
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H49N14O3PS2; [M+Na]+; delta(ppm) 15120.474070
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H63O6P3S2; [M+Na]+; delta(ppm) 15122.560897
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H32N26O; [M+Na]+; delta(ppm) 15127.081862
COMMENT: PROPOSED_MF MS-FINDER 2.813; C38H42N4OS; [M+H]+; delta(ppm) 4.973481
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H41N16O2P; [M+Na]+; delta(ppm) 15112.803249
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H42N8O2S; [M+H]+; delta(ppm) -6.978151
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H34N12O5S; [M+IsoProp+H]+; delta(ppm) 50654.892453
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H50N6O8S2; [M+H]+; delta(ppm) -3.681373
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H38N8O14; [M+IsoProp+H]+; delta(ppm) 50652.761443
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 50655.016128
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H34N18O; [M+H]+; delta(ppm) -8.891202
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H54N2O12S2; [M+H]+; delta(ppm) -1.464620
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H34N8OS; [M+IsoProp+H]+; delta(ppm) 50640.172048
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 50645.702273
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H58O8P2S; [M+Na]+; delta(ppm) 15114.237686
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 50643.255290
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H38N12O10S; [M+IsoProp+H]+; delta(ppm) 50644.146452
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H47N8O10P; [M+H]+; delta(ppm) -7.195505
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H50N6O3S3; [M+H]+; delta(ppm) 0.465862
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 50645.367052
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H58N2O5P2S2; [M+Na]+; delta(ppm) 15125.382140
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H44N6O5; [M+Na]+; delta(ppm) 15106.451512
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H46N12O11S; [M+H]+; delta(ppm) -3.377692
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H47N14O3PS2; [M+H]+; delta(ppm) -4.185006
COMMENT: PROPOSED_MF MS-FINDER 2.798; C39H43N2O2P; [M+H]+; delta(ppm) 7.823358
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H51N2O7PS; [M+H]+; delta(ppm) -7.499183
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H53O6P3; [M+H]+; delta(ppm) 9.015465
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H42N18O9S; [M+H]+; delta(ppm) 1.073228
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H56O10S2; [M+Na]+; delta(ppm) 15116.406521
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H51N10O7PS2; [M+H]+; delta(ppm) -1.968256
COMMENT: PROPOSED_MF MS-FINDER 2.794; C37H47O5P; [M+H]+; delta(ppm) -8.579215
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H56O5S3; [M+Na]+; delta(ppm) 15120.680117
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H42N16O7S; [M+H]+; delta(ppm) -5.594436
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H51O7PS3; [M+IsoProp+H]+; delta(ppm) 50647.814045
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H43N16O10P; [M+H]+; delta(ppm) 3.923083
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 50651.171433
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H52N4OS3; [M+Na]+; delta(ppm) 15118.395814
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H35N16O9P; [M+IsoProp+H]+; delta(ppm) 50652.205493
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 50641.364257
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 50639.596902
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H46N10O4S2; [M+H]+; delta(ppm) -5.898115
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H34N16O6S; [M+IsoProp+H]+; delta(ppm) 50641.699476
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 50650.836207
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H47O7PS2; [M+IsoProp+H]+; delta(ppm) 50653.982063
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H48N12O9P2; [M+H]+; delta(ppm) -5.482400
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H46N4O11; [M+H]+; delta(ppm) -8.908604
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H26N18; [M+IsoProp+H]+; delta(ppm) 50638.060308
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H38N6O2S2; [M+IsoProp+H]+; delta(ppm) 50654.557225
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H55N4O4PS3; [M+H]+; delta(ppm) -2.271937
COMMENT: PROPOSED_MF MS-FINDER 2.783; C34H48N2O4S; [M+Na]+; delta(ppm) 15113.009294
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H39N8O9P; [M+IsoProp+H]+; delta(ppm) 50639.932120
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H55O8PS2; [M+H]+; delta(ppm) 5.532497
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H52O5S2; [M+Na]+; delta(ppm) 15126.438050
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H46N6O3S2; [M+H]+; delta(ppm) 6.053542
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H40N10O4; [M+Na]+; delta(ppm) 15130.224634
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H51N10O2PS3; [M+H]+; delta(ppm) 2.178993
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H53N8O5PS2; [M+Na]+; delta(ppm) 15115.887543
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H57N4O4PS3; [M+Na]+; delta(ppm) 15122.445446
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H34N16O2; [M+H]+; delta(ppm) 9.728164
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H50N8O10S2; [M+H]+; delta(ppm) 2.986317
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H40N12O3; [M+Na]+; delta(ppm) 15111.037954
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H39N16O4PS2; [M+IsoProp+H]+; delta(ppm) 50650.615484
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H53N2O12P; [M+Na]+; delta(ppm) 15112.785317
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H39O4P; [M+IsoProp+H]+; delta(ppm) 50638.404697
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H51N6O11PS; [M+H]+; delta(ppm) 5.836183
COMMENT: PROPOSED_MF MS-FINDER 2.775; C37H46O5S; [M+H]+; delta(ppm) 7.190272
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H44N12O11; [M+Na]+; delta(ppm) 15127.063929
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H59O6P3S; [M+Na]+; delta(ppm) 15128.318851
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 50641.823148
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H59O8PS3; [M+H]+; delta(ppm) -0.055178
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H48N10O9S; [M+Na]+; delta(ppm) 15114.435168
COMMENT: PROPOSED_MF MS-FINDER 2.771; C34H38O4S; [M+IsoProp+H]+; delta(ppm) 50655.812017
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H53N10O7PS2; [M+Na]+; delta(ppm) 15122.758383
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H47N16O5PS2; [M+H]+; delta(ppm) 2.482677
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H54N2O7S3; [M+H]+; delta(ppm) 2.682633
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H46N12O4P2; [M+Na]+; delta(ppm) 15129.168716
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H49N4O9P; [M+Na]+; delta(ppm) 15129.687708
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 50654.317290
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H38N18O9; [M+H]+; delta(ppm) 6.660915
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H40N16O2S; [M+Na]+; delta(ppm) 15129.053263
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H46O4S3; [M+IsoProp+H]+; delta(ppm) 50643.476010
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H62N2O5P2S3; [M+Na]+; delta(ppm) 15119.624219
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H52N4O6S2; [M+Na]+; delta(ppm) 15114.122237
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H54N12O4P2S2; [M+Na]+; delta(ppm) 15117.652855
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H38N4O10; [M+IsoProp+H]+; delta(ppm) 50638.041098
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H48N12O6S2; [M+Na]+; delta(ppm) 15125.579626
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 50653.761338
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H38N12S3; [M+IsoProp+H]+; delta(ppm) 50653.302436
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H54N4O4P2S; [M+Na]+; delta(ppm) 15111.953412
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 50653.637663
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H41N20O6P; [M+Na]+; delta(ppm) 15126.544939
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H30N18O8; [M+IsoProp+H]+; delta(ppm) 50655.227681
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H53N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 50652.850950
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H52N6O3S3; [M+Na]+; delta(ppm) 15125.266688
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H26N16O; [M+IsoProp+H]+; delta(ppm) 50658.613499
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H57N2O2PS3; [M+Na]+; delta(ppm) 15115.574610
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H42N12S4; [M+IsoProp+H]+; delta(ppm) 50647.134426
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H30N20O2S; [M+IsoProp+H]+; delta(ppm) 50639.252511
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 50649.705102
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H53N4O4PS2; [M+Na]+; delta(ppm) 15128.203398
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H39N4O3PS; [M+IsoProp+H]+; delta(ppm) 50657.703103
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H44N22S3; [M+Na]+; delta(ppm) 15122.123946
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H48N16O2S3; [M+Na]+; delta(ppm) 15117.537404
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 50639.376183
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H35N10O6P; [M+IsoProp+H]+; delta(ppm) 50658.038332
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H45N18O4PS; [M+Na]+; delta(ppm) 15113.916192
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H50N10O7P2; [M+Na]+; delta(ppm) 15112.266342
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H44N14O5S; [M+Na]+; delta(ppm) 15112.150893
COMMENT: PROPOSED_MF MS-FINDER 2.731; C42H44O2; [M+Na]+; delta(ppm) 15111.896353
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 50642.344920
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H49N10O7PS; [M+Na]+; delta(ppm) 15128.516339
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H38N2O11; [M+IsoProp+H]+; delta(ppm) 50658.594289
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 50652.727275
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H52N2O12S; [M+Na]+; delta(ppm) 15129.035330
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H35N12O5P; [M+IsoProp+H]+; delta(ppm) 50637.485163
COMMENT: PROPOSED_MF MS-FINDER 2.726; C24H49N6O8P; [M+Na]+; delta(ppm) 15110.501049
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 50640.789109
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H61O8PS3; [M+Na]+; delta(ppm) 15124.729768
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H52N12O6S3; [M+Na]+; delta(ppm) 15119.821704
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H48N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 50642.680140
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H56N6O3S4; [M+Na]+; delta(ppm) 15119.508769
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H40N22S2; [M+Na]+; delta(ppm) 15127.881895
COMMENT: PROPOSED_MF MS-FINDER 2.717; C36H44N4OS; [M+Na]+; delta(ppm) 15129.911692
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H36N22O5; [M+Na]+; delta(ppm) 15129.366204
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H48N8O2S2; [M+Na]+; delta(ppm) 15111.837963
COMMENT: PROPOSED_MF MS-FINDER 2.698; C32H53O5PS; [M+Na]+; delta(ppm) 15110.188120
COMMENT: PROPOSED_MF MS-FINDER 2.696; C27H54N2O5P2S; [M+Na]+; delta(ppm) 15131.140126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.842; C32H44N4O6; [M+Na]+; delta(ppm) 15125.638018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.290; C34H42N4O6; [M+H]+; delta(ppm) 0.826209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.223; C33H40N8O2; [M+Na]+; delta(ppm) 15123.353692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.412; C39H42N2O4; [M+H]+; delta(ppm) -5.841451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.871; C31H48O10; [M+Na]+; delta(ppm) 15127.922354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.747; C37H44N2O4; [M+Na]+; delta(ppm) 15118.767139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.580; C28H42BN5O9; [M+H]+; delta(ppm) 16876.095194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.305; C26H46F2N4O8; [M+Na]+; delta(ppm) 15121.734680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.103; C30H54Cl2O6; [M+Na]+; delta(ppm) -24281.541769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.892; C28H54O8P2; [M+Na]+; delta(ppm) 15119.995546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.776; C30H38N10O4; [M+H]+; delta(ppm) 5.277167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.526; C38H40N6; [M+Na]+; delta(ppm) 15116.482844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C33H46O10; [M+H]+; delta(ppm) 3.042982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.382; C29H42N6O8; [M+H]+; delta(ppm) 7.493959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.319; C28H40N10O4; [M+Na]+; delta(ppm) 15130.224634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C32H44F4N2O3; [M+Na]+; delta(ppm) 15120.992019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.117; C26H50O15; [M+H]+; delta(ppm) -6.691875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C35H38N8O2; [M+H]+; delta(ppm) -1.390553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.644; C31H43FN4O7; [M+H]+; delta(ppm) -1.067739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.622; C24H40F2N10O6; [M+H]+; delta(ppm) 1.489243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H44N4O6; [M+Na]+; delta(ppm) 15125.638018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.607; C29H42N6O8; [M+H]+; delta(ppm) 7.493959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.381; C34H42N4O6; [M+H]+; delta(ppm) 0.826209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C39H42N2O4; [M+H]+; delta(ppm) -5.841451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H54O8P2; [M+Na]+; delta(ppm) 15119.995546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H40N6; [M+Na]+; delta(ppm) 15116.482844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H42BN5O9; [M+H]+; delta(ppm) 16876.095194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H50O15; [M+H]+; delta(ppm) -6.691875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43FN4O7; [M+H]+; delta(ppm) -1.067739
