ACCESSION: MSBNK-SMB_Measured-HSA032P0591015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-pos_5546': {'bp': 138105.0, 'sum': 294869.0}, 'HC9-pos_5662': {'bp': 67013.0, 'sum': 120129.0}, 'RA25-pos_5530': {'bp': 31175.0, 'sum': 54362.0}, 'HC9-pos_5650': {'bp': 34981.0, 'sum': 71472.0}, 'HC3-pos_5870': {'bp': 33788.0, 'sum': 66056.0}, 'RA9-pos_5541': {'bp': 76351.0, 'sum': 155601.0}, 'RA13-pos_5538': {'bp': 22457.0, 'sum': 44679.0}, 'RA20-pos_5779': {'bp': 91032.0, 'sum': 173633.0}, 'HC19-pos_5349': {'bp': 45706.0, 'sum': 84520.0}, 'HC7-pos_5528': {'bp': 20046.0, 'sum': 39198.0}, 'RA5-pos_5941': {'bp': 116672.0, 'sum': 218594.0}, 'RA17-pos_5822': {'bp': 102593.0, 'sum': 189401.0}, 'HC16-pos_6078': {'bp': 47242.0, 'sum': 85893.0}, 'HC7-pos_5537': {'bp': 14436.0, 'sum': 30306.0}, 'RA1-pos_5983': {'bp': 126645.0, 'sum': 254655.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 591.212414
COMMENT: PRECURSOR_M/Z_STDEV 0.003190
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C21H38N2O17; [M+H]+; delta(ppm) -14.593150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGZMSEPLFPCQNT-GZUJBIKNNA-N; [M+H]+; UNPD191264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPWWGYDIGCRZBU-HEXZWYELNA-N; [M+H]+; UNPD159857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUQYRJUFEBJOFR-AUTYYZIJNA-N; [M+H]+; UNPD31875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDNQMOSEENKUDZ-HUWIYQOOSA-N; [M+H]+; UNPD213497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLGADZSEZGLTHA-XJJPKIFDSA-N; [M+H]+; Termisoflavone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOVGTAOFFSSHJW-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,3,10,14-tetrahydroxy-19-[(5-hydroxy-6-methyloxan-2-yl)oxy]-7,18-dimethyl-5,12-dioxo-8,17-dioxapentacyclo[14.2.2.0?,??.0?,??.0?,??]icosa-2,4(13),6(11),14-tetraen-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEVHQUKZENAMER-UHFFFAOYSA-N; [M+H]+; 3,5-bis(acetyloxy)-2-{[10-hydroxy-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-5-yl]oxy}-6-methyloxan-4-yl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZPYAAMCBWUTTF-UHFFFAOYSA-N; [M+H]+; 7-[(6-{[(3,4-dihydroxy-5,6-dimethyloxan-2-yl)oxy]methyl}-3,4,5-trihydroxyoxan-2-yl)oxy]-5-hydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AQFTVPOQLUBUKA-JKTVECJGSA-N; [M+H]+; (5R,5aR,8aR,9R)-9-(4-ethoxy-3,5-dimethoxyphenyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[6,5-f][1,3]benzodioxol-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.450; XJIZVUWGUKWGJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.852; XTKJADOCDHWCEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.438; NHDAJAFKLKKGSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.759; PXHLDIJFCGTHIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -706.762; WDKAFFZDQOYIOQ; [M+H]+; 2-[2-(3-amino-3-oxopropyl)-4-[(2S)-2-(methanesulfonamido)-3-oxo-3-(pentylamino)propyl]-N-oxaloanilino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -732.388; MMGDOBBCWTZYRK; [M+H]+; prop-2-enyl 2-[4-[(4-butoxyphenyl)-hydroxymethylidene]-2,3-dioxo-5-(4-propoxyphenyl)pyrrolidin-1-yl]-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -912.092; AJFKORMGLWPZQJ; [M+H]+; Morphine-gsh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -931.780; VVZYRFDANRQOGU; [M+H]+; (Glutathion-S-yl)dihydromorphinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; XJIZVUWGUKWGJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.337; NHDAJAFKLKKGSZ; [M+H]+; 4-(benzoyloxy)-2-[(benzoyloxy)methyl]-5-(5,6-dimethyl-1H-1,3-benzodiazol-1-yl)oxolan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.102; XTKJADOCDHWCEH; [M+H]+; 1-{[3-ethenyl-5-(methoxycarbonyl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-4-yl]methyl}-6-hydroxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.015; XJIZVUWGUKWGJI; [M+H]+; 1-(2-((4-(Benzyloxy)phenoxy)acetyl)carbohydrazonoyl)-2-naphthyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.700; MMGDOBBCWTZYRK; [M+H]+; prop-2-enyl 2-[(5R)-4-[(4-butoxyphenyl)-hydroxymethylidene]-2,3-dioxo-5-(4-propoxyphenyl)pyrrolidin-1-yl]-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.463; PXHLDIJFCGTHIY; [M+H]+; Unk-N(prop-2-ynyl)4Abz-gGlu-Abu(For)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; NHDAJAFKLKKGSZ; [M+H]+; 4-(benzoyloxy)-2-[(benzoyloxy)methyl]-5-(5,6-dimethyl-1H-1,3-benzodiazol-1-yl)oxolan-3-yl benzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.215711; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.067
MS$FOCUSED_ION: PRECURSOR_M/Z 591.215711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0009000000-c225f6e644245eec6b31
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0752864 4.2606 ? 124.075704 14.3461 1.79 0.6933 15
  166.0862948 3.0429 ? 166.087058 18.3158 1.83 0.2701 15
  179.5455661 1.7467 ? 179.546529 14.9433 1.07 0.6125 14
  180.1014235 145.3393 ? 180.102395 3.8090 24.94 0.6679 15
  273.1607663 3.0806 ? 273.163370 11.3779 1.28 0.6607 15
  289.1552818 3.3105 ? 289.157401 13.2870 1.85 0.5350 15
  291.1712612 4.2670 ? 291.173315 8.6547 1.60 0.6014 15
  299.1400771 5.6827 ? 299.141859 7.5349 3.83 0.1408 15
  300.1430110 2.6993 ? 300.144757 16.3622 2.05 -0.1243 14
  300.2191799 6.4693 ? 300.220923 7.8110 1.99 0.8065 15
  300.3752991 2.3868 ? 300.377037 18.7898 0.98 0.6035 13
  301.1557540 999.0000 ? 301.157464 7.4812 0.00 0.7571 15
  301.9479684 1.1198 ? 301.949650 22.8384 0.55 0.3464 11
  302.1683356 1.7125 ? 302.170009 19.0920 1.37 0.0495 12
  302.2287385 4.6681 ? 302.230410 15.6239 3.10 0.6960 15
  302.2681991 2.3246 ? 302.269869 27.6278 1.14 0.2805 11
  302.3160144 1.9387 ? 302.317683 15.6062 0.68 0.4745 11
  302.3774921 1.4151 ? 302.379158 26.7116 0.64 0.4154 11
  302.4125090 1.6388 ? 302.414174 15.7996 0.91 -0.0712 13
  302.4390997 1.2752 ? 302.440764 23.5485 0.84 0.3920 11
  303.1701546 482.7348 ? 303.171792 3.9945 68.18 0.7429 15
  304.1746114 2.8697 ? 304.176212 18.1508 2.28 -0.2347 14
  464.7771218 1.8535 ? 464.781506 18.6455 1.81 0.3011 11
  465.2239540 1.7325 ? 465.228352 14.2641 1.30 0.2984 11
  466.2308056 100.8987 ? 466.235233 4.3433 25.17 0.7536 15
  467.2356824 25.2699 ? 467.240140 6.4443 11.69 1.0000 15
  591.3313291 17.0292 ? 591.324056 12.0288 8.40 0.5214 15
  591.4240376 2.2575 ? 591.416696 24.6541 1.54 -0.0254 12
  591.4573957 1.5247 ? 591.450029 26.2893 1.84 -0.3057 12
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  124.075286 4.26 4
  166.086295 3.04 3
  179.545566 1.75 1
  180.101424 145.34 145
  273.160766 3.08 3
  289.155282 3.31 3
  291.171261 4.27 4
  299.140077 5.68 5
  300.143011 2.70 2
  300.219180 6.47 6
  300.375299 2.39 2
  301.155754 999.00 999
  301.947968 1.12 1
  302.168336 1.71 1
  302.228739 4.67 4
  302.268199 2.32 2
  302.316014 1.94 1
  302.377492 1.42 1
  302.412509 1.64 1
  302.439100 1.28 1
  303.170155 482.73 482
  304.174611 2.87 2
  464.777122 1.85 1
  465.223954 1.73 1
  466.230806 100.90 100
  467.235682 25.27 25
  591.331329 17.03 17
  591.424038 2.26 2
  591.457396 1.52 1
//
