ACCESSION: MSBNK-SMB_Measured-HSA032P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_2533': {'bp': 17260.0, 'sum': 46306.0}, 'HC26-pos_2556': {'bp': 8710.0, 'sum': 18330.0}, 'QC1-pos_2417': {'bp': 6202.0, 'sum': 15407.0}, 'RA6-pos_2427': {'bp': 5752.0, 'sum': 16966.0}, 'QC2-pos_2466': {'bp': 5689.0, 'sum': 12634.0}, 'QC4-pos_2499': {'bp': 3453.0, 'sum': 9743.0}, 'QC7-pos_2456': {'bp': 3285.0, 'sum': 6446.0}, 'HC24-pos_2442': {'bp': 2319.0, 'sum': 5725.0}, 'QC3-pos_2488': {'bp': 2089.0, 'sum': 6290.0}, 'QC8-pos_2437': {'bp': 1506.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 311.219488
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 311.220814; int 6.867; delta(ppm) 8.553025
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 320.227153; int 0.343; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C17H31N2OP; [M+H]+; delta(ppm) -12.401135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; DVKUEUADFHEKNX-JUSARQNRNA-N; [M+H]+; UNPD175739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M+CH3OH+H]+; UNPD131206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; OYQHIRWNWFWODP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; XRDDYUNKXJBGLX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M+CH3OH+H]+; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M+CH3OH+H]+; UNPD101711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; UCSSTHOWGCFAPL-AHQPYDLLNA-N; [M+CH3OH+H]+; UNPD193570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M+CH3OH+H]+; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; RCMABBHQYMBYKV-BUHFOSPRNA-N; [M+H]+; 12(13)Ep-9-KODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M+CH3OH+H]+; UNPD120152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; OAIJQUCVLFETGX-IUOKPDDANA-N; [M+H]+; 9S-hydroxy-10S,11S-epoxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; FEWPEQFZVDMKCC-UHFFFAOYSA-N; [M+H]+; CNP0431206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M+CH3OH+H]+; UNPD49747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M+CH3OH+H]+; Petasipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; RYAKCZURVOCRAI-MDGPJYJENA-N; [M+H]+; (9Z,11R,12Z,15Z)-11-hydroperoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M+CH3OH+H]+; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M+CH3OH+H]+; UNPD82296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PYBLHVQRTQABFU-MNZINTHMNA-N; [M+CH3OH+H]+; Cyclokessyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M+CH3OH+H]+; UNPD111764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M+CH3OH+H]+; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+CH3OH+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M+CH3OH+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M+CH3OH+H]+; UNPD98615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-hydroxytridecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; OQQKGRMBCSOPSZ-CTTLQJJWNA-N; [M+H]+; UNPD58760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD36997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M+CH3OH+H]+; UNPD200830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+CH3OH+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; JJQOCZNUTZIGAX-RCKIBTJTSA-N; [M+H]+; 15,16-dihydrosacrolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M+CH3OH+H]+; UNPD124568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M+CH3OH+H]+; UNPD206866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; LYFGXCQTRBQQMX-YSHIPJNPNA-N; [M+H]+; 13S-HpOTrE(gamma)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M+H]+; 16-HpOTrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+CH3OH+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M+CH3OH+H]+; UNPD133670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+CH3OH+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M+CH3OH+H]+; UNPD14242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; OAFZOWOHMXJGNM-DEOFSOSHNA-N; [M+H]+; 15,16-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; WECLQAKYRJVZKF-TYCCUTNANA-N; [M+CH3OH+H]+; UNPD9758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M+CH3OH+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; FQCJROZBKBSFET-APNQJHFZSA-N; [M+CH3OH+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; PXUDXXINOXXGSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,10-dihydroxy-4b,8,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; WBGZYWAQSKEEGP-YEZSPMRWNA-N; [M+H]+; UNPD131896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; OJFOOCZBVPQYRS-RCTRQKSVNA-N; [M+H]+; (8E,10S,12Z)-10-hydroxy-6-oxooctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M+CH3OH+H]+; UNPD192220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; RPIPUNFNXUXZEF-SSICNUIKNA-N; [M+CH3OH+H]+; UNPD132585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; IAULKWACXKVOEP-UITBOWNVNA-N; [M+CH3OH+H]+; UNPD184287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FVLOVPUOMLOXJT-KTMPFNKSNA-N; [M+H]+; UNPD155823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YYZBBTIMECBEED-ZXFNITATSA-N; [M+H]+; Cephalosporolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; CAHQKRMVZIQNQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; XUDPSDWBKFBGHF-LOUJCGABSA-N; [M+CH3OH+H]+; UNPD216508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; IIHWCRGLLODDFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M+CH3OH+H]+; UNPD127641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; AAJBIBPYWAVKOQ-UHFFFAOYSA-N; [M+H]+; CNP0426929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M+CH3OH+H]+; UNPD117325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; DLEBUAUJLFXHST-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M+CH3OH+H]+; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MQETZQLZTJUQHR-UHFFFAOYNA-N; [M+H]+; Auxin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; MLJVGWGTAHISFU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; TYFBKCNLJSYFSS-AWMLGPFDNA-N; [M+H]+; C00050792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; QBKKTQLNIDKRJK-YQTOOIBONA-N; [M+H]+; UNPD197194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; HDNGHNOEMOMCKM-UHFFFAOYNA-N; [M+H]+; 6-Methylgingediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; TYRVJKXVESQUNB-OMEUXEOGNA-N; [M+H]+; UNPD103321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; OPQFBUBRNFNVIJ-UHFFFAOYSA-P; [M+H]+; [({2-[(2-{[(dimethyliminiumyl)methyl]amino}phenyl)methyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; UUWSFDRGXOLSFH-UHFFFAOYSA-N; [M+H]+; 2-(oxan-2-yloxy)-5-(7-oxoheptyl)cyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; WYLMMQRVMQAKNJ-CCEZHUSRSA-N; [M+H]+; UNPD110064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; QQFQXBIUWRILKW-PFONDFGASA-N; [M+H]+; UNPD56074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; LQOVGJZNKREJKN-CCEZHUSRSA-N; [M+H]+; UNPD16870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; LPCGEFKEAAGXRE-CENXLWBYNA-N; [M+H]+; UNPD192668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; VRUFZWKTAKCFGU-RWNXVUIXNA-N; [M+H]+; UNPD186612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; FNODVCVNRVJIPB-CQSZACIVSA-N; [M+H]+; Plymuthipyranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GFLUVYDIJHBLTC-UHFFFAOYSA-N; [M+H]+; 3-pentadecanoyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M+H]+; Ergoplast Adc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; FLJRXICXLUZYBE-SFDMDFOLNA-N; [M+H]+; 12-HpOTrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; PSSQXFYUVUASTM-UHFFFAOYSA-N; [M+H]+; 9-oxo-11-(3-pentyloxiran-2-yl)undec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; GWQYQRGSZVCKKI-UHFFFAOYSA-N; [M+H]+; CNP0432880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; BJIKXWWZEPAKQC-BUHFOSPRNA-N; [M+H]+; 9,10-epoxy-13-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPADLVHLFLIBKM-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(1-methyl-1H-indol-3-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M+H]+; 16-HpOTrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUDPSDWBKFBGHF-LOUJCGABSA-N; [M+CH3OH+H]+; UNPD216508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M+CH3OH+H]+; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DLEBUAUJLFXHST-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M+CH3OH+H]+; UNPD111764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LYFGXCQTRBQQMX-YSHIPJNPNA-N; [M+H]+; 13S-HpOTrE(gamma)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UYQGVDXDXBAABN-XJEGMNQANA-N; [M+H]+; 13(S)-Hydroperoxylinolenic acid;(13S)-Hydroperoxy-cis-9,15-trans-11-octadecatrienoic acid;(13S)-HPLA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; RYAKCZURVOCRAI-MDGPJYJENA-N; [M+H]+; (9Z,11R,12Z,15Z)-11-hydroperoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SLJLUCPQAQEAOL-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD107439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M+CH3OH+H]+; UNPD227078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UCSSTHOWGCFAPL-AHQPYDLLNA-N; [M+CH3OH+H]+; UNPD193570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FLJRXICXLUZYBE-SFDMDFOLNA-N; [M+H]+; 12-HpOTrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M+CH3OH+H]+; UNPD82296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NLZZWSRYPUGPEO-UHFFFAOYSA-N; [M+H]+; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+CH3OH+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ZKTCNVOZWQFCKW-OAHLLOKOSA-N; [M+CH3OH+H]+; Annullatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+CH3OH+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD145040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; XRDDYUNKXJBGLX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HKDHXZLREQAIPY-XISACWJONA-N; [M+CH3OH+H]+; UNPD18416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WPHPTEHUVDWFIT-LESBQKTENA-N; [M+CH3OH+H]+; UNPD72714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M+CH3OH+H]+; UNPD131206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M+CH3OH+H]+; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M+CH3OH+H]+; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; OYQHIRWNWFWODP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; AXAINABARGDXOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QALMJEBRDYDKOB-YOXCTYECNA-N; [M+H]+; UNPD33926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M+CH3OH+H]+; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; MDLDFAOLBZGZAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XIHUXEHAQPSMTF-VTLIENRJNA-N; [M+H]+; 2,3-Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VUYLBQKFSMHJLC-SZMVJDQQSA-N; [M+H]+; UNPD212867
