ACCESSION: MSBNK-SMB_Measured-HSA032P1015001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_7711': {'bp': 6508.0, 'sum': 7391.0}, 'HC2-pos_7723': {'bp': 6387.0, 'sum': 7249.0}, 'RA1-pos_8067': {'bp': 3276.0, 'sum': 3937.0}, 'RA22-pos_7452': {'bp': 1807.0, 'sum': 2010.0}, 'HC5-pos_7469': {'bp': 1648.0, 'sum': 1799.0}, 'RA4-pos_7444': {'bp': 1330.0, 'sum': 1632.0}, 'RA4-pos_7437': {'bp': 1046.0, 'sum': 1272.0}, 'HC24-pos_7324': {'bp': 736.0, 'sum': 761.0}, 'HC14-pos_7327': {'bp': 718.0, 'sum': 1074.0}, 'HC2-pos_7653': {'bp': 654.0, 'sum': 856.0}, 'HC14-pos_7279': {'bp': 604.0, 'sum': 982.0}, 'HC21-pos_7320': {'bp': 476.0, 'sum': 652.0}, 'RA14-pos_6773': {'bp': 409.0, 'sum': 615.0}, 'RA26-pos_7070': {'bp': 342.0, 'sum': 542.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 1015.575712
COMMENT: PRECURSOR_M/Z_STDEV 0.002123
COMMENT: PRECURSOR_IN_MS1 mz 1015.574187; int 270.972; delta(ppm) -29.063910
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C51H94O10S2P2; [M+Na]+; delta(ppm) 8.304582
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C40H89N4O21P; [M+Na]+; delta(ppm) 8.979587
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C51H84N4O13S; [M+Na]+; delta(ppm) 9.111566
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C50H90O15P2; [M+Na]+; delta(ppm) 9.180074
COMMENT: PROPOSED_MF SevenGoldenRules 9.584; C51H92O12S3; [M+Na]+; delta(ppm) 9.584070
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C42H94N2O17SP2; [M+Na]+; delta(ppm) 9.835937
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C53H89N2O9S2P; [M+Na]+; delta(ppm) 9.968924
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C50H88O17S; [M+Na]+; delta(ppm) 10.459562
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C45H93N4O11S3P; [M+Na]+; delta(ppm) 10.624787
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C52H85N2O14P; [M+Na]+; delta(ppm) 10.844416
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C42H92N2O19S2; [M+Na]+; delta(ppm) 11.115425
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C44H89N4O16SP; [M+Na]+; delta(ppm) 11.500279
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C54H90O10SP2; [M+Na]+; delta(ppm) 11.700766
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C41H88N2O24; [M+Na]+; delta(ppm) 11.990917
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C46H94N2O12S2P2; [M+Na]+; delta(ppm) 12.357637
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C57H89N2O4S3P; [M+Na]+; delta(ppm) 12.489615
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C43H93O20SP; [M+Na]+; delta(ppm) 12.848275
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C54H88O12S2; [M+Na]+; delta(ppm) 12.980254
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C45H90N2O17P2; [M+Na]+; delta(ppm) 13.233129
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C46H92N2O14S3; [M+Na]+; delta(ppm) 13.636117
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C53H84O17; [M+Na]+; delta(ppm) 13.855746
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C48H89N4O11S2P; [M+Na]+; delta(ppm) 14.020971
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C58H90O5S2P2; [M+Na]+; delta(ppm) 14.221458
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C45H88N2O19S; [M+Na]+; delta(ppm) 14.511609
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C47H85N4O16P; [M+Na]+; delta(ppm) 14.896463
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C49H83N2O10S2P; [M+IsoProp+H]+; delta(ppm) -14.868385
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C51H80N4O7SP2; [M+IsoProp+H]+; delta(ppm) -14.468179
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C46H82O18S; [M+IsoProp+H]+; delta(ppm) -14.358175
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C41H87N4O12S3P; [M+IsoProp+H]+; delta(ppm) -14.185311
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C48H79N2O15P; [M+IsoProp+H]+; delta(ppm) -13.957969
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C40H83N4O17SP; [M+IsoProp+H]+; delta(ppm) -13.274895
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C51H78N4O9S2; [M+IsoProp+H]+; delta(ppm) -13.137652
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C50H84O11SP2; [M+IsoProp+H]+; delta(ppm) -13.067459
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C37H82N2O25; [M+IsoProp+H]+; delta(ppm) -12.764685
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C42H88N2O13S2P2; [M+IsoProp+H]+; delta(ppm) -12.384384
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C53H83N2O5S3P; [M+IsoProp+H]+; delta(ppm) -12.247141
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C50H82O13S2; [M+IsoProp+H]+; delta(ppm) -11.736931
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C41H84N2O18P2; [M+IsoProp+H]+; delta(ppm) -11.473968
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C52H79N2O10SP; [M+IsoProp+H]+; delta(ppm) -11.336725
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C42H86N2O15S3; [M+IsoProp+H]+; delta(ppm) -11.053857
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C49H78O18; [M+IsoProp+H]+; delta(ppm) -10.826515
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C44H83N4O12S2P; [M+IsoProp+H]+; delta(ppm) -10.653651
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C54H84O6S2P2; [M+IsoProp+H]+; delta(ppm) -10.445166
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C41H82N2O20S; [M+IsoProp+H]+; delta(ppm) -10.143441
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C43H79N4O17P; [M+IsoProp+H]+; delta(ppm) -9.743235
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C53H80O11P2; [M+IsoProp+H]+; delta(ppm) -9.534750
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C43H87O16S2P; [M+IsoProp+H]+; delta(ppm) -9.252930
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C54H82O8S3; [M+IsoProp+H]+; delta(ppm) -9.115686
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C45H84N2O13SP2; [M+IsoProp+H]+; delta(ppm) -8.852724
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C42H83O21P; [M+IsoProp+H]+; delta(ppm) -8.342514
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C53H78O13S; [M+IsoProp+H]+; delta(ppm) -8.205270
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C48H83N4O7S3P; [M+IsoProp+H]+; delta(ppm) -8.032406
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C45H82N2O15S2; [M+IsoProp+H]+; delta(ppm) -7.522196
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C36H84N4O20P2; [M+IsoProp+H]+; delta(ppm) -7.259234
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C47H79N4O12SP; [M+IsoProp+H]+; delta(ppm) -7.121990
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C47H87O11S3P; [M+IsoProp+H]+; delta(ppm) -6.631685
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C44H78N2O20; [M+IsoProp+H]+; delta(ppm) -6.611780
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C49H84N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -6.231479
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C36H82N4O22S; [M+IsoProp+H]+; delta(ppm) -5.928706
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C46H83O16SP; [M+IsoProp+H]+; delta(ppm) -5.721269
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C48H80N2O13P2; [M+IsoProp+H]+; delta(ppm) -5.321063
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C49H82N2O10S3; [M+IsoProp+H]+; delta(ppm) -4.900952
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C40H84N4O15SP2; [M+IsoProp+H]+; delta(ppm) -4.637989
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C51H79N4O7S2P; [M+IsoProp+H]+; delta(ppm) -4.500746
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C37H83N2O23P; [M+IsoProp+H]+; delta(ppm) -4.127779
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C48H78N2O15S; [M+IsoProp+H]+; delta(ppm) -3.990536
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C40H82N4O17S2; [M+IsoProp+H]+; delta(ppm) -3.307461
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C50H83O11S2P; [M+IsoProp+H]+; delta(ppm) -3.098977
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C52H80N2O8SP2; [M+IsoProp+H]+; delta(ppm) -2.699819
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C42H87N2O13S3P; [M+IsoProp+H]+; delta(ppm) -2.416951
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C39H78N4O22; [M+IsoProp+H]+; delta(ppm) -2.397045
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C49H79O16P; [M+IsoProp+H]+; delta(ppm) -2.188561
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C41H83N2O18SP; [M+IsoProp+H]+; delta(ppm) -1.506535
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C52H78N2O10S2; [M+IsoProp+H]+; delta(ppm) -1.369291
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C43H80N4O15P2; [M+IsoProp+H]+; delta(ppm) -1.106329
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C38H82O26; [M+IsoProp+H]+; delta(ppm) -0.996324
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C44H82N4O12S3; [M+IsoProp+H]+; delta(ppm) -0.686217
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C54H83O6S3P; [M+IsoProp+H]+; delta(ppm) -0.477733
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C43H78N4O17S; [M+IsoProp+H]+; delta(ppm) 0.224199
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C42H84O19P2; [M+IsoProp+H]+; delta(ppm) 0.295440
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C53H79O11SP; [M+IsoProp+H]+; delta(ppm) 0.432683
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C43H86O16S3; [M+IsoProp+H]+; delta(ppm) 0.714504
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C45H83N2O13S2P; [M+IsoProp+H]+; delta(ppm) 1.114710
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C47H80N4O10SP2; [M+IsoProp+H]+; delta(ppm) 1.514916
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C42H82O21S; [M+IsoProp+H]+; delta(ppm) 1.624920
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C44H79N2O18P; [M+IsoProp+H]+; delta(ppm) 2.025126
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C36H83N4O20SP; [M+IsoProp+H]+; delta(ppm) 2.708200
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C47H78N4O12S2; [M+IsoProp+H]+; delta(ppm) 2.845444
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C46H84O14SP2; [M+IsoProp+H]+; delta(ppm) 2.916684
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C49H83N2O8S3P; [M+IsoProp+H]+; delta(ppm) 3.735954
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C46H74N4O17; [M+IsoProp+H]+; delta(ppm) 3.755860
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C46H82O16S2; [M+IsoProp+H]+; delta(ppm) 4.246164
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C37H84N2O21P2; [M+IsoProp+H]+; delta(ppm) 4.509127
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C48H79N2O13SP; [M+IsoProp+H]+; delta(ppm) 4.646370
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C45H78O21; [M+IsoProp+H]+; delta(ppm) 5.156581
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C40H83N4O15S2P; [M+IsoProp+H]+; delta(ppm) 5.329445
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C51H78N4O7S3; [M+IsoProp+H]+; delta(ppm) 5.466688
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C50H84O9S2P2; [M+IsoProp+H]+; delta(ppm) 5.537929
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C37H82N2O23S; [M+IsoProp+H]+; delta(ppm) 5.839655
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C39H79N4O20P; [M+IsoProp+H]+; delta(ppm) 6.239861
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C49H80O14P2; [M+IsoProp+H]+; delta(ppm) 6.448345
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C50H82O11S3; [M+IsoProp+H]+; delta(ppm) 6.868457
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C41H84N2O16SP2; [M+IsoProp+H]+; delta(ppm) 7.130371
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C52H79N2O8S2P; [M+IsoProp+H]+; delta(ppm) 7.267615
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C38H83O24P; [M+IsoProp+H]+; delta(ppm) 7.640582
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C49H78O16S; [M+IsoProp+H]+; delta(ppm) 7.778873
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C44H83N4O10S3P; [M+IsoProp+H]+; delta(ppm) 7.950689
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C41H82N2O18S2; [M+IsoProp+H]+; delta(ppm) 8.460899
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C43H79N4O15SP; [M+IsoProp+H]+; delta(ppm) 8.861105
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C53H80O9SP2; [M+IsoProp+H]+; delta(ppm) 9.069589
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C43H87O14S3P; [M+IsoProp+H]+; delta(ppm) 9.352457
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C40H78N2O23; [M+IsoProp+H]+; delta(ppm) 9.371315
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C45H84N2O11S2P2; [M+IsoProp+H]+; delta(ppm) 9.751616
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C42H83O19SP; [M+IsoProp+H]+; delta(ppm) 10.262874
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C53H78O11S2; [M+IsoProp+H]+; delta(ppm) 10.400117
COMMENT: PROPOSED_MF SevenGoldenRules 10.662; C44H80N2O16P2; [M+IsoProp+H]+; delta(ppm) 10.662032
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C45H82N2O13S3; [M+IsoProp+H]+; delta(ppm) 11.082144
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C36H84N4O18SP2; [M+IsoProp+H]+; delta(ppm) 11.345106
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C47H79N4O10S2P; [M+IsoProp+H]+; delta(ppm) 11.482350
COMMENT: PROPOSED_MF SevenGoldenRules 11.993; C44H78N2O18S; [M+IsoProp+H]+; delta(ppm) 11.992560
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C46H75N4O15P; [M+IsoProp+H]+; delta(ppm) 12.392766
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C36H82N4O20S2; [M+IsoProp+H]+; delta(ppm) 12.675634
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C46H83O14S2P; [M+IsoProp+H]+; delta(ppm) 12.884118
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C48H80N2O11SP2; [M+IsoProp+H]+; delta(ppm) 13.284324
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C35H78N4O25; [M+IsoProp+H]+; delta(ppm) 13.586050
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C45H79O19P; [M+IsoProp+H]+; delta(ppm) 13.794534
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C51H79N4O5S3P; [M+IsoProp+H]+; delta(ppm) 14.103594
COMMENT: PROPOSED_MF SevenGoldenRules 14.477; C37H83N2O21SP; [M+IsoProp+H]+; delta(ppm) 14.476561
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C48H78N2O13S2; [M+IsoProp+H]+; delta(ppm) 14.613804
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C39H80N4O18P2; [M+IsoProp+H]+; delta(ppm) 14.876767
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1015.573822; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.852
MS$FOCUSED_ION: PRECURSOR_M/Z 1015.573822
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-94a06d02bc3b0781e872
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  1015.6200040 999.0000 ? 1015.592012 6.8579 0.00 1.0000 14
  1015.7412911 68.2233 ? 1015.713294 11.0914 41.98 0.4067 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  1015.620004 999.00 999
  1015.741291 68.22 68
//
